ACCESSION: CCMSLIB00000086118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.637642 148.0 5
  94.970535 60.0 2
  94.97586799999999 100.0 4
  95.14164699999999 168.0 6
  95.287621 100.0 4
  95.449028 60.0 2
  95.885933 172.0 6
  95.995483 208.0 7
  96.168022 228.0 8
  96.224571 116.0 4
  96.367508 200.0 7
  96.863762 188.0 7
  96.98541999999999 216.0 8
  97.080788 204.0 7
  97.08519 324.0 12
  97.11005399999999 112.0 4
  97.733818 80.0 3
  97.87104 236.0 8
  97.90631099999999 108.0 4
  97.955772 92.0 3
  98.280121 168.0 6
  98.393288 248.0 9
  98.518509 208.0 7
  98.543724 144.0 5
  99.014969 180.0 6
  99.09415399999999 172.0 6
  99.23591599999999 204.0 7
  99.435791 132.0 5
  99.66495499999999 188.0 7
  99.78227199999999 152.0 5
  99.79161099999999 232.0 8
  100.32138099999999 124.0 4
  100.35230299999999 168.0 6
  100.68987999999999 236.0 8
  101.47876699999999 160.0 6
  102.119255 80.0 3
  102.365456 184.0 7
  102.48939499999999 216.0 8
  102.897697 120.0 4
  103.01104 156.0 6
  103.034454 184.0 7
  103.05158999999999 176.0 6
  103.277908 56.0 2
  103.390587 84.0 3
  103.729469 212.0 8
  103.857002 100.0 4
  104.35987899999999 168.0 6
  104.522392 132.0 5
  104.54766099999999 20.4625 1
  104.683128 120.0 4
  104.727859 216.0 8
  105.0261 116.0 4
  105.029884 128.0 5
  105.090164 76.0 3
  105.11681399999999 204.0 7
  105.17974099999999 196.0 7
  105.31922899999999 232.0 8
  105.40175599999999 128.0 5
  105.453575 128.0 5
  105.47668499999999 164.0 6
  105.47863799999999 184.0 7
  105.71157799999999 188.0 7
  105.88436899999999 100.0 4
  106.01303899999999 128.0 5
  106.07309 1508.0 54
  106.152863 76.0 3
  106.493065 184.0 7
  106.602058 168.0 6
  106.767151 180.0 6
  106.81805399999999 356.0 13
  106.85737599999999 168.0 6
  106.942978 168.0 6
  107.145737 10.77647 0
  107.227509 76.0 3
  107.632278 164.0 6
  107.846176 152.0 5
  108.26574699999999 172.0 6
  108.37870799999999 120.0 4
  108.39665199999999 204.0 7
  108.496185 188.0 7
  108.64106 116.0 4
  108.74664299999999 124.0 4
  109.01106999999999 176.0 6
  109.829926 224.0 8
  110.26682299999999 140.0 5
  110.334808 148.0 5
  110.6642 92.0 3
  111.06645999999999 172.0 6
  112.210785 132.0 5
  112.31678 224.0 8
  112.38707699999999 132.0 5
  112.568062 160.0 6
  112.675598 120.0 4
  112.75707999999999 160.0 6
  113.027908 208.0 7
  113.144905 128.0 5
  113.36634099999999 72.0 3
  114.094994 360.0 13
  114.319969 124.0 4
  114.595787 170.809402 6
  114.701973 95.548279 3
  114.79315899999999 136.0 5
  115.085411 276.0 10
  115.24035599999999 64.0 2
  115.46481299999999 76.0 3
  115.47853099999999 140.0 5
  115.481155 212.0 8
  115.54274 152.0 5
  115.878738 196.0 7
  115.92572 164.0 6
  115.99932899999999 136.0 5
  116.41004199999999 196.0 7
  116.675049 100.0 4
  116.87450399999999 136.0 5
  117.057648 1984.0 71
  117.314636 176.0 6
  117.44279499999999 2.664474 0
  117.84245299999999 192.0 7
  117.846886 156.0 6
  118.10623899999999 92.0 3
  118.41568799999999 136.0 5
  118.709183 3.727941 0
  118.767021 152.0 5
  119.061844 144.0 5
  119.23512299999999 128.0 5
  119.242508 196.0 7
  119.663033 220.0 8
  119.682014 136.0 5
  120.181671 68.0 2
  120.681168 232.0 8
  120.765045 192.0 7
  121.101997 468.0 17
  121.17422499999999 8.666667 0
  121.35194399999999 180.0 6
  121.48162099999999 104.0 4
  121.531769 140.0 5
  121.66665599999999 60.0 2
  121.89495099999999 180.0 6
  122.125885 188.0 7
  122.41143799999999 60.0 2
  122.51226 176.0 6
  122.71560699999999 372.0 13
  122.73962399999999 84.0 3
  122.78447 148.0 5
  122.840149 160.0 6
  123.029472 176.0 6
  123.11715699999999 164.0 6
  123.11810299999999 644.0 23
  123.40550999999999 156.0 6
  124.28360699999999 2.416667 0
  124.488441 36.0 1
  124.71020499999999 152.0 5
  124.71282199999999 180.0 6
  125.083412 332.0 12
  125.121361 192.0 7
  125.359596 116.0 4
  125.715508 136.0 5
  125.849335 180.0 6
  126.636612 144.0 5
  127.02301 64.0 2
  127.048058 332.0 12
  127.05386399999999 180.0 6
  127.15465599999999 44.0 2
  127.77268199999999 196.0 7
  127.85633899999999 180.0 6
  128.06337 164.0 6
  128.61879 100.0 4
  128.862061 184.0 7
  128.885529 136.0 5
  129.09655800000002 1456.0 52
  129.619202 132.0 5
  129.704117 176.0 6
  130.02182000000002 168.0 6
  130.060913 192.0 7
  130.13192700000002 108.0 4
  130.14064000000002 180.0 6
  130.25602700000002 56.0 2
  130.34848 140.0 5
  130.41339100000002 136.0 5
  130.568344 144.0 5
  130.774261 156.0 6
  130.775375 120.0 4
  130.814819 172.0 6
  130.93914800000002 144.0 5
  131.021896 168.0 6
  131.04847700000002 360.0 13
  131.147949 40.114971 1
  131.23477200000002 192.0 7
  131.239044 212.0 8
  131.433533 240.0 9
  131.47525000000002 120.0 4
  131.731461 148.0 5
  131.809143 156.0 6
  131.80929600000002 188.0 7
  132.060852 288.0 10
  132.50195300000001 144.0 5
  132.703217 184.0 7
  132.86547900000002 212.0 8
  133.086182 172.0 6
  133.110733 236.0 8
  133.278763 160.0 6
  133.508362 164.0 6
  133.702393 132.0 5
  133.838989 156.0 6
  133.996689 180.0 6
  133.99885600000002 156.0 6
  134.033997 164.0 6
  134.046539 184.0 7
  134.21524000000002 44.0 2
  134.398514 60.0 2
  134.58311500000002 136.0 5
  134.592758 156.0 6
  134.70245400000002 100.0 4
  134.75465400000002 200.0 7
  134.98764 132.0 5
  135.077087 268.0 10
  135.208603 220.0 8
  135.718445 64.0 2
  135.750946 224.0 8
  136.11972 140.0 5
  136.767029 140.0 5
  136.779556 148.0 5
  136.789658 300.0 11
  137.350647 172.0 6
  137.471832 160.0 6
  137.51504500000001 164.0 6
  137.88827500000002 176.0 6
  138.128128 184.0 7
  138.43202200000002 9.38313 0
  138.79367100000002 128.0 5
  139.06752 92.0 3
  139.288467 44.0 2
  139.293442 72.0 3
  140.05491600000002 168.0 6
  140.320816 132.0 5
  140.49641400000002 172.0 6
  140.93545500000002 104.0 4
  141.020004 160.0 6
  141.07049600000002 800.0 29
  141.07251000000002 316.0 11
  141.27075200000002 204.0 7
  141.30088800000001 180.0 6
  141.50958300000002 180.0 6
  141.648102 208.0 7
  141.724274 168.0 6
  142.039444 2320.0 83
  142.333237 140.0 5
  142.518921 168.0 6
  142.71582 164.0 6
  143.107666 148.0 5
  143.350708 40.0 1
  144.185989 192.0 7
  144.261032 140.0 5
  144.41835 136.0 5
  144.77925100000002 104.0 4
  145.119751 208.0 7
  145.141266 172.0 6
  145.211288 21.502001 1
  145.35200500000002 80.0 3
  145.387573 4.712037 0
  146.05754100000001 192.0 7
  146.191742 2.833333 0
  146.273743 144.0 5
  147.078293 236.931793 8
  147.397842 128.0 5
  147.43029800000002 144.0 5
  147.53427100000002 128.0 5
  148.124268 188.0 7
  148.472656 204.0 7
  148.61175500000002 188.0 7
  149.135162 152.0 5
  149.246078 72.0 3
  149.865585 148.0 5
  149.94090300000002 220.0 8
  150.063751 132.0 5
  150.09501600000002 180.0 6
  150.444275 80.0 3
  150.454361 35.42672 1
  151.036896 652.0 23
  151.055161 924.0 33
  151.072662 140.0 5
  152.21318100000002 208.0 7
  152.27392600000002 184.0 7
  152.329376 188.0 7
  152.854721 180.0 6
  152.943024 76.0 3
  153.06878700000001 160.0 6
  153.305542 216.0 8
  153.40463300000002 64.0 2
  153.9841 200.0 7
  154.744537 172.0 6
  155.072968 27984.0 999
  155.08642600000002 492.0 18
  155.468369 6.559259 0
  155.543106 176.0 6
  156.061081 396.0 14
  156.18038900000002 324.0 12
  156.336609 128.0 5
  156.347214 68.0 2
  156.57522600000001 128.0 5
  156.883743 84.0 3
  157.08519 104.0 4
  157.14033500000002 27.40379 1
  157.163254 148.0 5
  157.349335 84.0 3
  157.365692 80.0 3
  157.499435 164.0 6
  158.10664400000002 600.0 21
  158.519821 3.705247 0
  159.139923 48.0 2
  159.48408500000002 4.002451 0
  159.584976 172.0 6
  159.68000800000002 216.0 8
  159.94136 200.0 7
  160.005966 220.0 8
  161.42157 96.0 3
  161.494675 176.0 6
  161.560638 184.0 7
  162.313599 76.0 3
  162.514969 204.0 7
  162.80200200000002 92.0 3
  162.812881 224.0 8
  163.073959 368.0 13
  163.191193 124.0 4
  163.245911 100.0 4
  163.279709 176.0 6
  164.323273 144.0 5
  164.659561 196.0 7
  164.793228 212.0 8
  165.08197 152.0 5
  165.113861 104.0 4
  166.056183 160.0 6
  166.12144500000002 56.0 2
  166.316315 52.0 2
  167.066223 464.0 17
  167.47134400000002 148.0 5
  167.490005 52.0 2
  167.527206 84.0 3
  167.663406 124.0 4
  168.10449200000002 260.0 9
  168.454483 48.0 2
  168.52847300000002 108.0 4
  168.549881 124.0 4
  168.87390100000002 72.0 3
  169.06218 2156.0 77
  169.07243300000002 136.0 5
  169.192978 156.0 6
  169.815231 76.0 3
  169.923981 192.0 7
  169.95541400000002 200.0 7
  169.99868800000002 212.0 8
  170.057892 2672.481934 95
  170.090683 180.0 6
  170.649277 100.0 4
  170.796021 108.0 4
  171.074219 708.0 25
  171.307846 144.0 5
  172.242645 168.0 6
  172.521545 108.0 4
  172.766266 64.0 2
  173.018524 104.0 4
  173.11592100000001 124.0 4
  173.309402 132.0 5
  173.37355 48.0 2
  173.476562 204.0 7
  173.77349900000002 108.0 4
  173.994461 172.0 6
  174.88179 172.0 6
  174.95571900000002 180.0 6
  175.39949000000001 168.0 6
  175.94310000000002 240.0 9
  176.027283 164.0 6
  176.04049700000002 296.0 11
  176.075195 2.814068 0
  176.150696 840.0 30
  176.152634 200.0 7
  176.23335300000002 136.0 5
  176.320175 104.0 4
  176.50418100000002 168.0 6
  176.83853100000002 68.0 2
  177.06842 140.0 5
  177.485275 104.0 4
  177.554474 164.0 6
  177.628479 128.0 5
  177.977753 168.0 6
  178.78500400000001 104.0 4
  179.01886000000002 152.0 5
  179.42875700000002 80.0 3
  179.625458 212.0 8
  180.01615900000002 140.0 5
  180.030518 144.0 5
  180.220108 260.0 9
  180.613434 184.0 7
  181.273315 116.0 4
  181.65477 132.0 5
  181.68377700000002 180.0 6
  182.07136500000001 404.0 14
  182.107773 268.0 10
  182.81636 148.0 5
  182.845001 136.0 5
  182.88848900000002 256.0 9
  182.925125 152.0 5
  183.181351 32.0 1
  183.277267 108.0 4
  183.427612 612.0 22
  183.551575 336.0 12
  183.601227 124.0 4
  183.83500700000002 124.0 4
  184.109543 152.0 5
  184.490204 160.0 6
  184.63299600000002 112.0 4
  184.955338 156.0 6
  185.09698500000002 292.0 10
  185.128296 44.0 2
  185.283478 156.0 6
  185.362366 228.0 8
  185.363434 28.0 1
  185.519302 52.0 2
  185.830063 108.0 4
  185.85997 36.0 1
  186.19464100000002 228.0 8
  186.24568200000002 100.0 4
  186.280914 96.0 3
  187.026047 72.0 3
  187.03280600000002 156.0 6
  187.130325 204.0 7
  187.38810700000002 144.0 5
  187.98468 176.0 6
  188.084732 144.0 5
  188.088455 40.0 1
  188.10704 244.0 9
  188.118347 120.0 4
  188.62977600000002 180.0 6
  189.063858 136.0 5
  189.262772 84.0 3
  189.399902 76.0 3
  190.12020900000002 960.0 34
  190.455948 156.0 6
  190.91597000000002 144.0 5
  191.432678 168.0 6
  191.693939 68.0 2
  191.81955000000002 96.0 3
  191.934448 212.0 8
  192.256042 176.0 6
  192.503845 252.0 9
  192.929169 208.0 7
  193.05259700000002 300.0 11
  193.547684 160.0 6
  193.948135 168.0 6
  194.095947 1531.265991 55
  194.334991 92.0 3
  194.424759 48.0 2
  194.788681 136.0 5
  195.203293 196.0 7
  195.673157 148.0 5
  195.718109 168.0 6
  196.28237900000002 88.0 3
  197.131119 4020.0 144
  197.474701 48.0 2
  198.830429 64.0 2
  199.384781 156.0 6
  199.583923 124.0 4
  200.061905 188.0 7
  200.241013 184.0 7
  200.35505700000002 180.0 6
  201.319702 64.0 2
  201.496262 100.0 4
  201.768188 200.0 7
  202.12115500000002 120.0 4
  202.18571500000002 76.0 3
  202.5867 152.0 5
  202.65373200000002 168.0 6
  202.828415 100.0 4
  203.141403 148.0 5
  203.64849900000002 136.0 5
  204.132904 48.0 2
  204.60827600000002 64.0 2
  204.78744500000002 168.0 6
  205.076065 1504.0 54
  205.36734 48.0 2
  205.439438 148.0 5
  205.465103 48.0 2
  205.57255600000002 180.0 6
  205.885559 196.0 7
  206.972351 148.0 5
  207.06736800000002 76.0 3
  207.11033600000002 248.0 9
  207.131958 180.0 6
  207.365295 128.0 5
  208.038467 180.0 6
  208.361816 312.0 11
  208.78869600000002 156.0 6
  208.859207 172.0 6
  209.092712 88.663597 3
  209.328461 124.0 4
  209.560181 7.408333 0
  209.855713 32.0 1
  209.997757 136.0 5
  210.049713 208.0 7
  210.060913 620.0 22
  210.41330000000002 172.0 6
  210.659286 172.0 6
  210.93931600000002 332.0 12
  211.266235 140.0 5
  211.389633 32.0 1
  212.118134 424.0 15
  212.75602700000002 164.0 6
  214.461838 172.0 6
  216.112274 476.0 17
  216.198364 128.0 5
  216.315964 128.0 5
  216.818192 184.0 7
  216.900574 160.0 6
  217.368469 132.0 5
  217.48912 180.0 6
  217.65548700000002 140.0 5
  217.670624 112.0 4
  217.80770900000002 136.0 5
  218.030289 268.0 10
  218.115295 176.0 6
  218.64144900000002 72.0 3
  219.767151 152.0 5
  219.930786 124.0 4
  220.159515 96.0 3
  220.723389 52.0 2
  220.95108000000002 76.0 3
  221.097443 52.0 2
  221.273102 176.0 6
  221.327118 52.0 2
  221.732269 84.0 3
  222.538727 220.0 8
  223.14695700000001 952.0 34
  223.423416 120.0 4
  224.05053700000002 296.0 11
  224.487106 176.0 6
  224.62158200000002 208.0 7
  225.121048 188.0 7
  225.525909 84.0 3
  225.58879100000001 84.0 3
  226.12027 724.0 26
  226.55023200000002 208.0 7
  229.157303 172.0 6
  229.229782 112.0 4
  229.733154 68.0 2
  230.369125 44.0 2
  231.099335 42.822491 2
  231.154053 156.0 6
  231.393204 256.0 9
  231.395248 52.0 2
  231.878983 132.0 5
  232.27803 156.0 6
  232.966949 12.37061 0
  234.355194 144.0 5
  235.38797 112.0 4
  235.836441 128.0 5
  235.96623200000002 152.0 5
  236.02002000000002 136.0 5
  236.08255 152.0 5
  236.40358 72.0 3
  237.53035 216.0 8
  237.58126800000002 128.0 5
  237.841003 68.0 2
  237.843903 56.0 2
  238.39442400000001 140.0 5
  238.448914 80.0 3
  238.456711 152.0 5
  238.97927900000002 236.0 8
  240.177658 112.0 4
  241.38858000000002 164.0 6
  241.71469100000002 10.03704 0
  241.927872 148.0 5
  242.091476 116.0 4
  242.15763900000002 52.0 2
  242.170425 188.0 7
  242.401962 164.0 6
  242.722778 124.0 4
  242.813736 140.0 5
  243.31736800000002 6.075 0
  243.47409100000002 156.0 6
  243.59364300000001 48.0 2
  243.86573800000002 148.0 5
  243.951019 168.0 6
  244.05867 128.0 5
  245.52449000000001 152.0 5
  246.10411100000002 148.0 5
  246.29629500000001 152.0 5
  246.796951 116.0 4
  248.018295 5848.0 209
  248.20503200000002 564.0 20
//
