ACCESSION: CCMSLIB00000085281
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.51147499999999 104.0 4
  65.578262 140.0 5
  65.673279 148.0 6
  65.683899 140.0 5
  65.78087599999999 76.0 3
  65.86870599999999 160.0 6
  65.869362 224.0 9
  65.890907 88.0 3
  66.128181 208.0 8
  66.41751099999999 92.0 4
  66.74082899999999 296.0 12
  67.1035 172.0 7
  67.324219 364.0 14
  67.472656 116.0 5
  67.844635 192.0 8
  67.85147099999999 208.0 8
  68.003204 148.0 6
  68.04008499999999 172.0 7
  68.08524299999999 172.0 7
  68.445892 164.0 6
  68.483818 160.0 6
  68.669128 184.0 7
  68.70144699999999 148.0 6
  68.718071 164.0 6
  69.00888099999999 164.0 6
  69.643806 216.0 8
  69.68680599999999 168.0 7
  69.719955 160.0 6
  70.11374699999999 132.0 5
  70.196457 136.0 5
  70.428658 172.0 7
  70.47273299999999 128.0 5
  70.588646 188.0 7
  70.86097 184.0 7
  70.917648 160.0 6
  71.093727 180.0 7
  71.126297 136.0 5
  71.283096 192.0 8
  71.64525599999999 268.0 10
  71.72847 132.0 5
  71.922646 368.0 14
  72.06613899999999 184.0 7
  72.149918 168.0 7
  72.394302 208.0 8
  72.852211 140.0 5
  72.909691 220.0 9
  72.955795 148.0 6
  73.24582699999999 144.0 6
  73.26458 156.0 6
  73.424088 124.0 5
  73.499344 212.0 8
  73.528954 168.0 7
  73.693314 168.0 7
  74.12572499999999 240.0 9
  74.45427699999999 76.0 3
  74.61752299999999 196.0 8
  74.80987499999999 128.0 5
  75.277687 76.0 3
  75.46244 164.0 6
  75.53073099999999 136.0 5
  75.697845 56.0 2
  75.766121 124.0 5
  76.000458 244.0 10
  76.32552299999999 220.0 9
  76.905655 72.0 3
  77.072166 144.0 6
  77.59743499999999 152.0 6
  78.00051099999999 140.0 5
  78.070015 128.0 5
  78.493698 160.0 6
  79.18502 48.0 2
  79.36846899999999 156.0 6
  79.429085 252.0 10
  79.886917 204.0 8
  80.02763399999999 160.0 6
  80.10071599999999 144.0 6
  80.19792199999999 292.0 11
  80.492477 184.0 7
  80.66229999999999 216.0 8
  81.10966499999999 56.0 2
  81.292114 160.0 6
  81.371635 128.0 5
  81.49426299999999 84.0 3
  81.84189599999999 168.0 7
  82.41182699999999 144.0 6
  82.477409 208.0 8
  82.56829099999999 184.0 7
  82.607445 156.0 6
  82.72578399999999 184.0 7
  82.797035 112.0 4
  82.874237 136.0 5
  83.011635 160.0 6
  83.16523699999999 172.0 7
  83.256569 212.0 8
  83.454742 164.0 6
  83.56751299999999 164.0 6
  83.588326 100.0 4
  83.71649199999999 144.0 6
  83.795448 132.0 5
  84.070229 124.0 5
  84.37083399999999 140.0 5
  84.38868 212.0 8
  84.64269999999999 164.0 6
  85.127647 180.0 7
  85.137535 72.0 3
  85.31468199999999 144.0 6
  85.650078 72.0 3
  85.658356 160.0 6
  85.777672 168.0 7
  86.146988 224.0 9
  86.21058699999999 172.0 7
  86.389381 212.0 8
  86.399147 176.0 7
  86.408875 184.0 7
  86.654427 184.0 7
  86.873375 156.0 6
  86.924133 108.0 4
  87.37462599999999 112.0 4
  87.41834999999999 200.0 8
  87.44619 28.0 1
  87.529327 72.0 3
  87.551796 140.0 5
  87.57942999999999 376.0 15
  87.624496 236.0 9
  87.92907699999999 168.0 7
  88.201263 136.0 5
  88.259743 132.0 5
  88.304802 172.0 7
  88.52819799999999 156.0 6
  88.81008899999999 168.0 7
  89.10226399999999 260.0 10
  89.278931 212.0 8
  89.47994999999999 164.0 6
  89.564247 128.0 5
  89.56601699999999 120.0 5
  89.78324099999999 112.0 4
  89.849312 292.0 11
  90.107079 156.0 6
  90.116783 136.0 5
  90.206795 172.0 7
  90.42927599999999 128.0 5
  90.495148 112.0 4
  90.51411399999999 412.0 16
  90.64703399999999 144.0 6
  90.67787899999999 84.0 3
  90.80328399999999 128.0 5
  90.884087 152.0 6
  90.893402 168.0 7
  91.33994299999999 196.0 8
  91.39639299999999 124.0 5
  91.40905 148.0 6
  91.526726 180.0 7
  91.839417 228.0 9
  91.90782899999999 164.0 6
  91.994621 188.0 7
  92.08423599999999 148.0 6
  92.150414 204.0 8
  92.234192 176.0 7
  92.774582 92.0 4
  92.80079699999999 104.0 4
  93.33650999999999 192.0 8
  93.367493 144.0 6
  93.561928 64.0 3
  93.806587 144.0 6
  93.82410399999999 152.0 6
  94.017921 224.0 9
  94.294991 152.0 6
  94.696907 116.0 5
  94.719704 160.0 6
  94.76838699999999 248.0 10
  95.04766799999999 180.0 7
  95.22805799999999 176.0 7
  95.419823 140.0 5
  95.46668199999999 228.0 9
  95.572762 180.0 7
  95.592247 192.0 8
  95.97965199999999 136.0 5
  96.15087899999999 144.0 6
  96.259346 376.0 15
  96.30274999999999 196.0 8
  96.34284199999999 152.0 6
  96.417366 200.0 8
  96.467812 128.0 5
  96.606636 180.0 7
  96.69021599999999 232.0 9
  96.974869 140.0 5
  97.033936 44.0 2
  97.047218 128.0 5
  97.09960199999999 284.0 11
  97.218796 124.0 5
  97.224083 184.0 7
  97.259598 160.0 6
  97.45438399999999 92.0 4
  97.519966 52.0 2
  97.678131 44.0 2
  97.700401 120.0 5
  97.70494099999999 256.0 10
  97.716911 196.0 8
  97.80728099999999 176.0 7
  97.84878499999999 172.0 7
  98.15806599999999 172.0 7
  98.15973699999999 160.0 6
  98.22114599999999 284.0 11
  98.435333 108.0 4
  98.438904 224.0 9
  98.46118899999999 188.0 7
  98.47167999999999 136.0 5
  98.730347 200.0 8
  98.93337199999999 180.0 7
  98.96915399999999 112.0 4
  98.97488399999999 120.0 5
  99.23666399999999 140.0 5
  99.32399 120.0 5
  99.40177899999999 164.0 6
  99.43500499999999 124.0 5
  99.658249 136.0 5
  99.746529 96.0 4
  99.757111 60.0 2
  99.917503 124.0 5
  99.953865 180.0 7
  100.086891 30.315479 1
  100.253159 156.0 6
  100.26323699999999 140.0 5
  100.32161699999999 180.0 7
  100.39858199999999 84.0 3
  100.49778699999999 116.0 5
  100.637688 180.0 7
  100.684303 156.0 6
  100.96508 84.0 3
  101.067352 264.0 10
  101.08473199999999 200.0 8
  101.089058 164.0 6
  101.174881 320.0 13
  101.485146 136.0 5
  101.50527199999999 204.0 8
  101.974548 104.0 4
  102.021164 104.0 4
  102.08125299999999 224.0 9
  102.32987999999999 160.0 6
  102.339226 188.0 7
  102.395073 108.0 4
  102.528717 172.0 7
  102.61009999999999 192.0 8
  102.78153999999999 160.0 6
  102.81050099999999 180.0 7
  102.81829099999999 240.0 9
  102.8312 72.0 3
  102.851349 156.0 6
  102.95271299999999 96.0 4
  103.105812 36.0 1
  103.216049 180.0 7
  103.289085 264.0 10
  103.31249199999999 52.0 2
  103.31476599999999 120.0 5
  103.425468 100.0 4
  103.515976 152.0 6
  103.73520699999999 156.0 6
  103.78819999999999 240.0 9
  103.90779099999999 176.0 7
  103.93938399999999 208.0 8
  103.958061 216.0 8
  103.964767 184.0 7
  104.088837 96.0 4
  104.203705 180.0 7
  104.22157299999999 144.0 6
  104.26342799999999 152.0 6
  104.55899 240.0 9
  104.829506 224.0 9
  104.83391599999999 168.0 7
  104.99568199999999 128.0 5
  105.06404099999999 148.0 6
  105.070747 10552.0 413
  105.254959 104.0 4
  105.294868 204.0 8
  105.76980599999999 152.0 6
  105.954956 300.0 12
  105.97784399999999 200.0 8
  106.013206 148.0 6
  106.06598699999999 192.0 8
  106.24924499999999 156.0 6
  106.34312399999999 140.0 5
  106.421402 208.0 8
  106.65550999999999 188.0 7
  107.05139899999999 248.0 10
  107.073082 32.0 1
  107.141449 48.0 2
  107.165489 236.0 9
  107.52355999999999 50.182339 2
  107.75634 180.0 7
  107.785393 156.0 6
  107.83410599999999 192.0 8
  107.85361499999999 216.0 8
  108.00498999999999 76.0 3
  108.03609499999999 172.0 7
  108.09640499999999 288.0 11
  108.190636 112.0 4
  108.199074 140.0 5
  108.481949 116.0 5
  108.770088 152.0 6
  108.77368899999999 204.0 8
  108.984848 180.0 7
  109.18630999999999 188.0 7
  109.196373 228.0 9
  109.358673 164.0 6
  109.434784 136.0 5
  109.460213 160.0 6
  109.725128 268.0 10
  109.73683199999999 144.0 6
  110.03047199999999 172.0 7
  110.092331 21.424999 1
  110.098007 540.0 21
  110.13694799999999 224.0 9
  110.17609399999999 132.0 5
  110.19313 70.53997 3
  110.35340099999999 332.0 13
  110.417801 152.0 6
  110.613045 152.0 6
  110.61631799999999 132.0 5
  110.625214 148.0 6
  110.83833299999999 68.0 3
  110.89746099999999 188.0 7
  111.734955 64.0 3
  111.835213 176.0 7
  112.072578 48.0 2
  112.090363 376.0 15
  112.167259 112.0 4
  112.22786699999999 196.0 8
  112.296616 180.0 7
  112.297997 132.0 5
  112.40299999999999 172.0 7
  112.52063 60.0 2
  112.856956 312.0 12
  113.092461 212.0 8
  113.100388 204.0 8
  113.115051 5524.0 216
  113.170052 192.0 8
  113.29325899999999 164.0 6
  113.30742599999999 92.0 4
  113.322845 224.0 9
  113.39267699999999 192.0 8
  113.73621399999999 152.0 6
  113.76900499999999 192.0 8
  114.00641599999999 152.0 6
  114.09535199999999 200.0 8
  114.10005199999999 172.0 7
  114.24292799999999 224.0 9
  114.407776 144.0 6
  114.50196799999999 184.0 7
  114.616997 116.0 5
  114.639153 152.0 6
  114.69045299999999 56.0 2
  114.697617 240.0 9
  114.898422 128.0 5
  115.05329099999999 3428.0 134
  115.05380199999999 752.0 29
  115.05491599999999 8128.0 318
  115.421837 176.0 7
  115.53211999999999 196.0 8
  115.535049 136.0 5
  115.639122 152.0 6
  115.94098699999999 72.0 3
  116.07801099999999 212.0 8
  116.137535 220.0 9
  116.22142 176.0 7
  116.24056999999999 212.0 8
  116.79216 220.0 9
  116.839203 120.0 5
  116.842789 100.0 4
  116.976807 116.0 5
  117.007256 196.0 8
  117.13491099999999 60.0 2
  117.18238799999999 192.0 8
  117.467659 160.0 6
  117.63001299999999 240.0 9
  117.77922799999999 216.0 8
  117.900269 168.0 7
  117.93730199999999 204.0 8
  118.067932 76.0 3
  118.225372 180.0 7
  118.23672499999999 232.0 9
  118.33447299999999 144.0 6
  118.395912 112.0 4
  118.450783 160.0 6
  118.762535 152.0 6
  118.904449 148.0 6
  119.07006799999999 152.0 6
  119.175339 204.0 8
  119.417892 76.0 3
  119.419907 160.0 6
  119.70468899999999 68.0 3
  119.831665 168.0 7
  119.957893 196.0 8
  120.030006 116.0 5
  120.04268599999999 4452.0 174
  120.05753299999999 152.0 6
  120.21314199999999 96.0 4
  120.58573899999999 104.0 4
  121.00057199999999 176.0 7
  121.186989 132.0 5
  121.20517 96.0 4
  121.37258899999999 60.0 2
  121.40652499999999 176.0 7
  121.699745 144.0 6
  121.900284 116.0 5
  121.958069 180.0 7
  121.988869 84.0 3
  122.00209799999999 156.0 6
  122.254105 232.0 9
  122.352768 108.0 4
  122.40593 124.0 5
  122.66534399999999 44.0 2
  122.735817 156.0 6
  122.780808 144.0 6
  122.84587099999999 184.0 7
  123.049911 136.0 5
  123.05452 200.0 8
  123.086716 336.0 13
  123.173401 124.0 5
  123.256294 148.0 6
  123.32142599999999 40.0 2
  123.37546499999999 184.0 7
  123.39804799999999 236.0 9
  123.508843 168.0 7
  123.579887 136.0 5
  123.628265 156.0 6
  123.660179 180.0 7
  123.67791 192.0 8
  123.73516799999999 188.0 7
  123.739494 100.0 4
  123.827293 200.0 8
  123.89774299999999 56.0 2
  124.076584 1240.0 49
  124.09751899999999 104.0 4
  124.24790999999999 144.0 6
  124.367966 196.0 8
  124.460556 156.0 6
  124.48123899999999 144.0 6
  124.531075 160.0 6
  124.544579 104.0 4
  124.55264299999999 180.0 7
  124.78456899999999 148.0 6
  124.875137 180.0 7
  125.077469 144.0 6
  125.091568 240.0 9
  125.19197799999999 84.0 3
  125.418655 124.0 5
  125.469437 116.0 5
  125.69575499999999 144.0 6
  125.90366399999999 192.0 8
  125.95996099999999 128.0 5
  126.008507 40.0 2
  126.03635399999999 176.0 7
  126.046425 188.0 7
  126.188499 36.0 1
  126.35020399999999 100.0 4
  126.43341099999999 276.0 11
  126.58326 204.0 8
  126.86018399999999 92.0 4
  127.046875 352.0 14
  127.088051 240.0 9
  127.29422 240.0 9
  127.50980399999999 184.0 7
  127.618546 184.0 7
  127.860046 136.0 5
  127.904404 228.0 9
  128.009552 204.0 8
  128.185699 92.0 4
  128.207687 252.0 10
  128.255203 172.0 7
  128.39566 200.0 8
  128.430771 100.0 4
  128.681137 184.0 7
  128.79126 144.0 6
  128.822571 152.0 6
  129.025314 148.0 6
  129.029221 172.0 7
  129.057816 3220.0 126
  129.071198 3024.0 118
  129.13256800000002 140.0 5
  129.291962 144.0 6
  129.336838 60.0 2
  129.449509 192.0 8
  129.558044 72.0 3
  129.567688 128.0 5
  129.84883100000002 184.0 7
  129.974411 76.0 3
  130.053406 168.0 7
  130.13488800000002 25536.0 999
  130.183426 68.0 3
  130.24485800000002 168.0 7
  130.40437300000002 168.0 7
  130.440979 156.0 6
  130.452118 56.0 2
  130.647827 132.0 5
  130.73031600000002 84.0 3
  130.98950200000002 184.0 7
  131.049362 236.0 9
  131.26808200000002 176.0 7
  131.362747 144.0 6
  131.36642500000002 148.0 6
  131.864685 160.0 6
  132.547394 176.0 7
  132.586197 252.0 10
  132.627731 160.0 6
  132.64711 164.0 6
  133.027847 220.0 9
  133.065933 796.0 31
  133.06784100000002 960.0 38
  133.215317 112.0 4
  133.29795800000002 64.0 3
  133.48460400000002 120.0 5
  133.64845300000002 124.0 5
  133.759064 76.0 3
  133.808411 84.0 3
  134.0215 236.0 9
  134.052063 110.834801 4
  134.14592000000002 240.0 9
  134.230392 124.0 5
  134.357224 164.0 6
  134.38324 144.0 6
  134.40110800000002 164.0 6
  134.606506 68.0 3
  134.675781 100.0 4
  134.68692000000001 64.0 3
  134.786224 156.0 6
  134.88114900000002 136.0 5
  134.99864200000002 124.0 5
  135.217407 108.0 4
  135.383591 168.0 7
  135.411911 60.0 2
  135.62709 232.0 9
  135.846664 152.0 6
  136.036224 156.0 6
  136.04719500000002 540.0 21
  136.07782 180.0 7
  136.280136 104.0 4
  136.353668 192.0 8
  136.434921 108.0 4
  136.569656 5.382936 0
  136.668121 276.0 11
  136.836273 184.0 7
  137.0 7.085435 0
  137.050049 180.0 7
  137.130921 164.0 6
  137.147537 160.0 6
  137.18602 144.0 6
  137.40062 68.0 3
  137.58204700000002 132.0 5
  137.59977700000002 212.0 8
  137.93647800000002 160.0 6
  138.027985 316.0 12
  138.260986 112.0 4
  138.387085 168.0 7
  138.513 168.0 7
  138.587769 68.0 3
  138.614059 152.0 6
  138.681473 108.0 4
  138.801193 148.0 6
  138.95193500000002 80.0 3
  138.99975600000002 100.0 4
  139.022308 140.0 5
  139.079651 148.0 6
  139.285233 124.0 5
  139.887619 252.0 10
  139.895004 140.0 5
  140.049393 22956.0 898
  140.244629 204.0 8
  140.272827 180.0 7
  140.29238900000001 128.0 5
  140.36222800000002 60.0 2
  140.420929 148.0 6
  140.431046 80.0 3
  140.59947200000002 1.168981 0
  140.61329700000002 64.0 3
  141.015701 76.0 3
  141.12080400000002 184.0 7
  141.135971 76.0 3
  141.180054 204.0 8
  141.624481 172.0 7
  141.70953400000002 172.0 7
  141.71194500000001 48.0 2
  141.72139 40.0 2
  142.042313 292.0 11
  142.264877 212.0 8
  142.323013 220.0 9
  142.588943 128.0 5
  142.698898 88.0 3
  143.04885900000002 144.0 6
  143.07309 120.0 5
  143.08874500000002 352.0 14
  143.129669 1312.0 51
  143.137222 60.0 2
  143.178345 200.0 8
  143.27143900000002 31.617519 1
  143.387451 104.0 4
  143.493515 2.14693 0
  143.596008 144.0 6
  143.631607 76.0 3
  143.670029 148.0 6
  143.901779 220.0 9
  144.0 71.36969 3
  144.024673 324.0 13
  144.110367 132.0 5
  144.20932000000002 216.0 8
  144.275162 688.0 27
  144.433792 164.0 6
  144.58194 204.0 8
  144.653488 128.0 5
  144.68829300000002 132.0 5
  144.74615500000002 232.0 9
  144.98597700000002 23.17226 1
  145.123276 188.0 7
  145.22666900000002 184.0 7
  145.334686 184.0 7
  145.38536100000002 172.0 7
  145.408051 144.0 6
  145.423401 140.0 5
  145.469101 184.0 7
  145.780945 244.0 10
  146.060898 3088.0 121
  146.101776 312.0 12
  146.23413100000002 156.0 6
  146.321472 76.0 3
  146.43562300000002 92.0 4
  146.721619 80.0 3
  146.79817200000002 156.0 6
  146.957504 160.0 6
  147.000671 156.0 6
  147.113876 144.0 6
  147.14218100000002 100.0 4
  147.32771300000002 12.82036 1
  147.56332400000002 116.0 5
  147.612671 96.0 4
  148.013901 240.0 9
  148.348038 220.0 9
  148.368423 48.0 2
  148.49748200000002 180.0 7
  148.89061 168.0 7
  148.894318 52.0 2
  149.031555 144.0 6
  149.064041 160.0 6
  149.084763 192.0 8
  149.32397500000002 44.0 2
  149.33024600000002 152.0 6
  149.33517500000002 176.0 7
  149.69278 208.0 8
  149.728409 148.0 6
  149.777466 148.0 6
  149.795288 216.0 8
  150.080872 176.0 7
  150.16026300000001 380.0 15
  150.33354200000002 200.0 8
  150.33895900000002 112.0 4
  150.619751 168.0 7
  150.781769 144.0 6
  151.192123 180.0 7
  151.267761 128.0 5
  151.561295 8.740942 0
  151.738785 104.0 4
  151.84050000000002 124.0 5
  151.91239900000002 128.0 5
  152.06012 172.0 7
  152.085159 56.0 2
  152.226852 180.0 7
  152.413055 160.0 6
  152.44693 112.0 4
  152.455231 108.344803 4
  152.46502700000002 264.0 10
  152.502945 168.0 7
  152.592407 92.0 4
  152.642242 144.0 6
  152.759644 144.0 6
  152.761017 84.0 3
  152.887131 136.0 5
  152.93869 148.0 6
  153.026016 96.0 4
  153.046906 127.419403 5
  153.23545800000002 64.0 3
  153.255646 252.0 10
  153.397751 240.0 9
  153.438522 180.0 7
  153.846924 132.0 5
  153.884995 216.0 8
  153.91452 160.0 6
  153.956909 260.0 10
  154.059433 196.0 8
  154.06341600000002 1752.0 69
  154.06452900000002 124.0 5
  154.079025 612.0 24
  154.104446 208.0 8
  154.112595 128.0 5
  154.800125 140.0 5
  154.950455 112.0 4
  155.092041 168.0 7
  155.236816 60.0 2
  155.271896 48.0 2
  155.424347 180.0 7
  155.596222 200.0 8
  155.63737500000002 188.0 7
  155.76353500000002 124.0 5
  156.15416000000002 72.0 3
  156.184998 120.0 5
  156.27603100000002 220.0 9
  156.631607 152.0 6
  156.77195700000001 132.0 5
  156.78779600000001 29.95467 1
  156.79885900000002 136.0 5
  157.009552 176.0 7
  157.01095600000002 184.0 7
  157.183517 172.0 7
  157.320404 160.0 6
  157.51173400000002 144.0 6
  157.87896700000002 204.0 8
  158.068085 304.0 12
  158.223419 156.0 6
  158.31161500000002 204.0 8
  158.349747 76.0 3
  158.370346 160.0 6
  158.37338300000002 152.0 6
  158.403839 188.0 7
  159.120392 192.0 8
  159.298157 276.0 11
  159.35166900000002 32.0 1
  159.720078 148.0 6
  159.80555700000002 164.0 6
  160.021378 160.0 6
  160.051086 972.0 38
  160.342148 80.0 3
  160.48851000000002 8.416667 0
  160.51478600000002 164.0 6
  160.56514 104.0 4
  160.61381500000002 180.0 7
  160.85475200000002 36.0 1
  161.034454 60.0 2
  161.12806700000002 140.0 5
  161.430679 192.0 8
  161.518066 68.0 3
  161.519043 144.0 6
  161.542603 72.0 3
  161.637833 192.0 8
  161.91317700000002 132.0 5
  162.017624 152.0 6
  162.056 172.0 7
  162.06788600000002 2344.0 92
  162.093369 124.0 5
  162.09642 168.0 7
  162.466721 160.0 6
  162.79512 148.0 6
  162.97995 228.0 9
  163.07695 12944.0 506
  163.109161 175.787994 7
  163.217468 132.0 5
  163.409378 168.0 7
  163.463562 52.0 2
  163.49292 244.0 10
  163.563187 68.0 3
  163.58223 172.0 7
  163.662674 152.0 6
  163.72103900000002 68.0 3
  164.07309 200.0 8
  164.22485400000002 156.0 6
  164.28375200000002 104.0 4
  164.361267 140.0 5
  164.428406 152.0 6
  164.43656900000002 164.0 6
  164.581863 48.0 2
  164.75825500000002 268.0 10
  164.77053800000002 120.0 5
  164.810989 216.0 8
  164.991226 172.0 7
  165.29383900000002 116.0 5
  165.395294 46.35741 2
  165.511505 328.0 13
  165.63008100000002 104.0 4
  165.696793 64.0 3
  165.83294700000002 204.0 8
  165.837524 156.0 6
  165.899918 48.0 2
  166.025879 220.0 9
  166.54182400000002 136.0 5
  166.76559400000002 96.0 4
  166.89987200000002 144.0 6
  167.46550000000002 212.0 8
  167.511841 32.0 1
  167.914536 8.813889 0
  167.958496 148.0 6
  168.02507 140.0 5
  168.07193 708.0 28
  168.096436 236.0 9
  168.128723 132.0 5
  168.318253 176.0 7
  168.89389 48.0 2
  169.104401 140.0 5
  169.245697 204.0 8
  169.30259700000002 192.0 8
  169.34671 236.0 9
  169.497772 132.0 5
  169.543823 104.0 4
  169.608414 64.0 3
  169.657974 208.0 8
  169.666275 168.0 7
  169.786224 128.0 5
  169.79753100000002 144.0 6
  170.064606 180.0 7
  170.096405 524.0 20
  170.208237 116.0 5
  170.214615 108.0 4
  171.079803 19044.0 745
  171.095856 128.0 5
  171.11857600000002 336.0 13
  171.265274 228.0 9
  171.928818 204.0 8
  171.974594 224.0 9
  172.004791 144.0 6
  172.17390400000002 132.0 5
  172.636658 224.0 9
  172.943848 128.0 5
  172.979507 184.0 7
  173.01091 64.0 3
  173.026474 152.0 6
  173.128525 316.0 12
  173.166718 100.0 4
  173.219803 112.0 4
  173.35659800000002 96.0 4
  173.766342 108.0 4
  173.82785 96.0 4
  173.88493300000002 204.0 8
  174.03190600000002 188.0 7
  174.091644 716.223328 28
  174.25039700000002 72.0 3
  174.251465 48.0 2
  174.428299 144.0 6
  174.540573 152.0 6
  174.717529 216.0 8
  174.993423 176.0 7
  175.463898 200.0 8
  175.64042700000002 136.0 5
  175.691284 136.0 5
  176.015625 108.0 4
  176.18283100000002 28.0 1
  176.73529100000002 140.0 5
  176.951736 61.4767 2
  177.020798 308.0 12
  177.236847 232.0 9
  177.41772500000002 88.0 3
  177.970337 72.0 3
  178.017349 276.0 11
  178.041061 70.913254 3
  178.043228 224.0 9
  178.06427000000002 260.0 10
  178.123398 124.0 5
  178.434631 64.0 3
  178.513474 148.0 6
  178.579071 152.0 6
  178.89248700000002 132.0 5
  178.94783 248.0 10
  179.082672 268.0 10
  179.17553700000002 58.112499 2
  179.289734 96.0 4
  179.371002 128.0 5
  179.585388 196.0 8
  179.688751 152.0 6
  179.74949600000002 208.0 8
  179.87690700000002 112.0 4
  180.036484 88.0 3
  180.047211 1276.0 50
  180.079269 1228.0 48
  180.846161 32.0 1
  180.858902 104.0 4
  180.946152 172.0 7
  180.99411 136.0 5
  181.085709 412.0 16
  181.662216 164.0 6
  181.869751 96.0 4
  181.88916 112.0 4
  181.91665600000002 144.0 6
  181.949036 128.0 5
  182.012604 188.0 7
  182.31890900000002 76.0 3
  182.457764 144.0 6
  182.588379 176.0 7
  182.802917 168.0 7
  182.82193 144.0 6
  183.028442 156.0 6
  183.049286 144.0 6
  183.059799 280.0 11
  183.18022200000001 144.0 6
  183.193558 108.0 4
  183.220245 60.0 2
