ACCESSION: CCMSLIB00000085377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.466324 56.0 0
  56.576675 132.0 1
  56.675232 148.0 1
  56.841675 84.0 1
  56.932747 168.0 1
  57.058746 100.0 1
  57.166504 168.0 1
  57.652695 148.0 1
  57.666924 48.0 0
  57.733639000000004 204.0 2
  57.790501 108.0 1
  57.974560000000004 152.0 1
  58.077641 140.0 1
  58.123997 156.0 1
  58.527985 216.0 2
  58.531994000000005 168.0 1
  58.574741 168.0 1
  58.681896 264.0 2
  58.75325 180.0 1
  58.955414000000005 144.0 1
  59.038906000000004 156.0 1
  59.217266 308.0 2
  59.219101 188.0 1
  59.402123 180.0 1
  59.502117 76.0 1
  59.502827 84.0 1
  59.609577 124.0 1
  59.631268 296.0 2
  59.846783 96.0 1
  60.013874 144.0 1
  60.014935 68.0 1
  60.065842 108.0 1
  60.207088 88.0 1
  60.352425000000004 160.0 1
  60.421394 172.0 1
  60.510418 156.0 1
  60.723122000000004 244.0 2
  60.772671 272.0 2
  60.872894 140.0 1
  60.888996 160.0 1
  60.950169 128.0 1
  61.096382 212.0 2
  61.206108 144.0 1
  61.280392 168.0 1
  61.383415 156.0 1
  61.440979 144.0 1
  61.467648000000004 100.0 1
  61.497494 196.0 1
  61.526180000000004 160.0 1
  61.550423 164.0 1
  61.679646 200.0 1
  61.743084 152.0 1
  61.762474000000005 188.0 1
  61.849495000000005 124.0 1
  61.855591000000004 148.0 1
  61.992104000000005 172.0 1
  62.052132 128.0 1
  62.122429000000004 148.0 1
  62.238838 136.0 1
  62.556572 176.0 1
  62.572979000000004 64.0 0
  62.577145 220.0 2
  62.587883000000005 216.0 2
  62.637688000000004 200.0 1
  63.035683 224.0 2
  63.360298 160.0 1
  63.389008000000004 208.0 2
  63.402390000000004 68.0 1
  63.412144000000005 196.0 1
  63.477558 172.0 1
  63.597378 180.0 1
  63.822258000000005 136.0 1
  63.839939 232.0 2
  63.873158000000004 104.0 1
  63.882515000000005 204.0 2
  64.139313 164.0 1
  64.193344 220.0 2
  64.203583 136.0 1
  64.345169 72.0 1
  64.407364 164.0 1
  64.432465 140.0 1
  64.534172 200.0 1
  64.766029 144.0 1
  64.858975 240.0 2
  65.11664599999999 132.0 1
  65.281227 148.0 1
  65.324287 196.0 1
  65.36026 176.0 1
  65.46949 128.0 1
  65.54461699999999 204.0 2
  65.55574 80.0 1
  65.58560899999999 276.0 2
  65.593575 224.0 2
  65.72164199999999 180.0 1
  65.744873 124.0 1
  65.814308 252.0 2
  65.824951 188.0 1
  65.916023 116.0 1
  66.040123 160.0 1
  66.040611 192.0 1
  66.12248199999999 180.0 1
  66.179718 104.0 1
  66.362686 140.0 1
  66.45232399999999 164.0 1
  66.548592 132.0 1
  66.57871999999999 172.0 1
  66.768379 172.0 1
  66.77819799999999 108.0 1
  66.778984 156.0 1
  66.801498 156.0 1
  66.83197 244.0 2
  67.064217 204.0 2
  67.187569 148.0 1
  67.215637 148.0 1
  67.267281 168.0 1
  67.291359 156.0 1
  67.408356 136.0 1
  67.65343499999999 140.0 1
  67.66510799999999 180.0 1
  67.91770899999999 88.0 1
  67.957336 60.0 0
  68.180702 168.0 1
  68.260086 80.0 1
  68.37979899999999 160.0 1
  68.41819 164.0 1
  68.584457 156.0 1
  68.69117 212.0 2
  68.903381 168.0 1
  68.94976799999999 140.0 1
  68.970604 192.0 1
  69.06456 184.0 1
  69.114944 152.0 1
  69.307312 128.0 1
  69.54225199999999 136.0 1
  69.54832499999999 148.0 1
  69.64141799999999 92.0 1
  69.64447 196.0 1
  69.73608399999999 184.0 1
  69.821396 164.0 1
  69.92693299999999 104.0 1
  69.995483 144.0 1
  70.038513 244.0 2
  70.09825199999999 136.0 1
  70.35479699999999 308.0 2
  70.426003 176.0 1
  70.48479499999999 284.0 2
  70.63121 188.0 1
  70.799171 84.0 1
  70.90287 152.0 1
  70.931953 152.0 1
  70.989853 208.0 2
  70.99694099999999 172.0 1
  71.06966399999999 156.0 1
  71.074738 208.0 2
  71.08408399999999 104.0 1
  71.08705099999999 308.0 2
  71.191391 156.0 1
  71.22391499999999 368.0 3
  71.23775499999999 140.0 1
  71.248947 84.0 1
  71.256981 220.0 2
  71.28171499999999 144.0 1
  71.425552 96.0 1
  71.599266 164.0 1
  71.85833 192.0 1
  71.928795 140.0 1
  72.094185 104.0 1
  72.115364 80.0 1
  72.359352 164.0 1
  72.54523499999999 164.0 1
  72.632301 164.0 1
  72.72125199999999 160.0 1
  72.75175499999999 108.0 1
  72.81701699999999 200.0 1
  72.96786499999999 180.0 1
  73.06964099999999 136.0 1
  73.090492 164.0 1
  73.18528699999999 128.0 1
  73.211266 176.0 1
  73.315964 148.0 1
  73.36881299999999 252.0 2
  73.48473399999999 124.0 1
  73.502068 76.0 1
  73.655434 220.0 2
  73.72758499999999 184.0 1
  73.792007 156.0 1
  74.030487 104.0 1
  74.05781599999999 188.0 1
  74.10788699999999 148.0 1
  74.130524 124.0 1
  74.161636 216.0 2
  74.248627 144.0 1
  74.296364 156.0 1
  74.458298 180.0 1
  74.518486 140.0 1
  74.54759999999999 128.0 1
  74.586868 104.0 1
  74.727272 1.197002 0
  74.77102699999999 192.0 1
  74.80390899999999 128.0 1
  74.88029499999999 116.0 1
  75.029083 128.0 1
  75.04884299999999 164.0 1
  75.495003 168.0 1
  75.529564 140.0 1
  75.77053799999999 160.0 1
  75.772308 124.0 1
  75.84564999999999 112.0 1
  75.89241 148.0 1
  75.933403 144.0 1
  75.939888 228.0 2
  76.254105 132.0 1
  76.27877 188.0 1
  76.282066 160.0 1
  76.477386 36.0 0
  76.704628 52.0 0
  76.721786 208.0 2
  76.75182299999999 152.0 1
  76.88169099999999 116.0 1
  76.889198 212.0 2
  76.915161 196.0 1
  76.974251 196.0 1
  77.085709 132.0 1
  77.220795 152.0 1
  77.36521099999999 176.0 1
  77.41966199999999 160.0 1
  77.45915199999999 92.0 1
  77.522926 224.0 2
  77.591629 128.0 1
  77.709869 108.0 1
  77.724419 76.0 1
  78.034645 332.0 2
  78.05805199999999 196.0 1
  78.082123 352.0 3
  78.170113 196.0 1
  78.191254 144.0 1
  78.27735899999999 116.0 1
  78.35263099999999 264.0 2
  78.378723 312.0 2
  78.41695399999999 224.0 2
  78.470985 172.0 1
  78.565849 148.0 1
  78.65779099999999 124.0 1
  78.681221 180.0 1
  78.755928 188.0 1
  78.976242 108.0 1
  79.02095 136.0 1
  79.224335 120.0 1
  79.335281 156.0 1
  79.356567 200.0 1
  79.48288699999999 88.0 1
  79.56925199999999 32.0 0
  79.711472 184.0 1
  79.94614399999999 168.0 1
  79.972771 136.0 1
  80.136337 244.0 2
  80.304947 136.0 1
  80.32888 100.0 1
  80.47106199999999 160.0 1
  80.47185499999999 212.0 2
  80.48718299999999 120.0 1
  80.62027699999999 152.0 1
  80.818939 88.0 1
  80.87815099999999 260.0 2
  80.910011 76.0 1
  80.926193 180.0 1
  80.97241199999999 160.0 1
  81.06777199999999 160.0 1
  81.10762799999999 140.0 1
  81.265816 176.0 1
  81.336006 276.0 2
  81.380333 180.0 1
  81.527351 160.0 1
  81.548424 148.0 1
  81.549675 152.0 1
  81.562332 176.0 1
  81.66023299999999 164.0 1
  81.69841799999999 216.0 2
  81.770561 312.0 2
  81.78319499999999 140.0 1
  81.791412 172.0 1
  81.90278599999999 148.0 1
  81.940575 180.0 1
  82.15538799999999 164.0 1
  82.211655 224.0 2
  82.25325 172.0 1
  82.372063 140.0 1
  82.38301799999999 148.0 1
  82.43648499999999 128.0 1
  82.522255 72.0 1
  82.52959399999999 172.0 1
  82.53965 132.0 1
  82.623589 56.0 0
  82.653961 240.0 2
  83.00009899999999 140.0 1
  83.07898 192.0 1
  83.45736699999999 104.0 1
  83.56193499999999 108.0 1
  83.71301299999999 140.0 1
  83.728577 48.0 0
  83.74003599999999 176.0 1
  83.841934 120.0 1
  83.86496 208.0 2
  83.922615 136.0 1
  84.11754599999999 144.0 1
  84.17790199999999 132.0 1
  84.231743 120.0 1
  84.349144 176.0 1
  84.38085199999999 184.0 1
  84.49684099999999 136.0 1
  84.671196 132.0 1
  84.715385 156.0 1
  85.010956 116.0 1
  85.055336 140.0 1
  85.11759199999999 244.0 2
  85.140999 132.0 1
  85.18231999999999 128.0 1
  85.21547699999999 168.0 1
  85.326218 304.0 2
  85.425957 120.0 1
  85.45449099999999 160.0 1
  85.56303399999999 220.0 2
  85.632004 196.0 1
  86.17772699999999 68.0 1
  86.189537 144.0 1
  86.287498 228.0 2
  86.392693 236.0 2
  86.44079599999999 220.0 2
  86.485748 180.0 1
  86.52857999999999 156.0 1
  86.624039 80.0 1
  86.811455 128.0 1
  87.010521 168.0 1
  87.022148 228.0 2
  87.089096 192.0 1
  87.09904499999999 228.0 2
  87.147217 184.0 1
  87.405289 200.0 1
  87.42868 168.0 1
  87.49466699999999 260.0 2
  87.586861 352.0 3
  87.869453 232.0 2
  88.18030499999999 220.0 2
  88.194717 208.0 2
  88.330361 192.0 1
  88.39894899999999 136.0 1
  88.975639 124.0 1
  89.137985 172.0 1
  89.183121 160.0 1
  89.24995399999999 160.0 1
  89.321861 212.0 2
  89.407112 120.0 1
  89.45073699999999 128.0 1
  89.509064 56.0 0
  89.51995099999999 32.0 0
  89.70826 196.0 1
  89.71810199999999 156.0 1
  89.74204999999999 316.0 2
  89.830559 160.0 1
  89.899727 148.0 1
  89.956558 288.0 2
  90.05471 144.0 1
  90.137222 240.0 2
  90.185852 140.0 1
  90.29682199999999 132.0 1
  90.44663999999999 188.0 1
  90.50147199999999 152.0 1
  90.568619 68.0 1
  90.637733 140.0 1
  90.69094799999999 148.0 1
  90.783676 140.0 1
  90.958664 152.0 1
  91.019218 120.0 1
  91.127899 64.0 0
  91.12815099999999 120.0 1
  91.19241299999999 176.0 1
  91.22403 152.0 1
  91.229103 208.0 2
  91.25537899999999 184.0 1
  91.27585599999999 220.0 2
  91.289795 204.0 2
  91.319283 192.0 1
  91.537949 124.0 1
  91.646767 172.0 1
  91.64808699999999 264.0 2
  91.759293 200.0 1
  91.830315 56.0 0
  91.831322 184.0 1
  91.953217 144.0 1
  91.953346 216.0 2
  92.05581699999999 156.0 1
  92.06760399999999 172.0 1
  92.08200799999999 56.0 0
  92.086609 176.0 1
  92.11187699999999 188.0 1
  92.197334 148.0 1
  92.26686099999999 144.0 1
  92.42231799999999 180.0 1
  92.45573399999999 148.0 1
  92.46198299999999 140.0 1
  92.47902699999999 160.0 1
  92.53205899999999 164.0 1
  92.60228699999999 136.0 1
  92.69178799999999 172.0 1
  92.720474 164.0 1
  92.800804 64.0 0
  92.86321299999999 196.0 1
  92.866699 148.0 1
  92.945961 224.0 2
  93.016228 152.0 1
  93.05283399999999 96.0 1
  93.16432999999999 120.0 1
  93.214607 204.0 2
  93.34234599999999 136.0 1
  93.474114 124.0 1
  93.49053199999999 184.0 1
  93.557831 124.0 1
  93.582428 280.0 2
  93.61393 168.0 1
  93.764923 172.0 1
  93.88639099999999 160.0 1
  93.918892 100.0 1
  93.94574 160.0 1
  93.98252099999999 188.0 1
  94.027847 140.0 1
  94.03092199999999 208.0 2
  94.06403399999999 164.0 1
  94.07985699999999 152.0 1
  94.080338 64.0 0
  94.514534 204.0 2
  94.55736499999999 160.0 1
  94.67993899999999 172.0 1
  94.70182799999999 224.0 2
  94.794907 132.0 1
  94.810661 168.0 1
  94.958191 120.0 1
  94.95850399999999 144.0 1
  94.964012 228.0 2
  94.96444699999999 184.0 1
  94.97039 124.0 1
  95.059547 2716.0 20
  95.085968 1472.0 11
  95.231026 180.0 1
  95.23297099999999 144.0 1
  95.23471099999999 176.0 1
  95.320427 256.0 2
  95.343414 136.0 1
  95.347466 152.0 1
  95.39698 192.0 1
  95.490555 148.0 1
  95.50540199999999 140.0 1
  95.62400799999999 208.0 2
  95.63028 136.0 1
  95.65493 240.0 2
  95.69794499999999 148.0 1
  95.736786 208.0 2
  95.80311599999999 208.0 2
  95.80680799999999 152.0 1
  95.86260999999999 180.0 1
  95.988068 180.0 1
  96.014725 148.0 1
  96.07002999999999 128.0 1
  96.16332999999999 128.0 1
  96.318253 168.0 1
  96.339096 204.0 2
  96.455063 224.0 2
  96.46140299999999 128.0 1
  96.461647 100.0 1
  96.48951699999999 88.0 1
  96.51950799999999 168.0 1
  96.58558699999999 236.0 2
  96.619873 164.0 1
  96.62158199999999 128.0 1
  96.79375499999999 144.0 1
  96.91502399999999 156.0 1
  97.053398 184.0 1
  97.075722 17052.0 128
  97.081818 176.0 1
  97.11477699999999 104.0 1
  97.20896099999999 176.0 1
  97.230537 208.0 2
  97.242599 152.0 1
  97.27302599999999 144.0 1
  97.32185399999999 156.0 1
  97.368629 128.0 1
  97.371674 204.0 2
  97.41032399999999 200.0 1
  97.41746499999999 80.0 1
  97.431023 152.0 1
  97.4767 152.0 1
  97.58886 92.0 1
  97.657516 180.0 1
  97.729362 236.0 2
  97.76579299999999 164.0 1
  97.884293 156.0 1
  97.897652 320.0 2
  97.903999 132.0 1
  97.91304799999999 164.0 1
  97.920654 124.0 1
  98.041733 236.0 2
  98.06841299999999 124.0 1
  98.081841 212.0 2
  98.103516 204.0 2
  98.20831299999999 188.0 1
  98.243584 232.0 2
  98.35943599999999 172.0 1
  98.41231499999999 208.0 2
  98.503548 48.0 0
  98.68714899999999 124.0 1
  98.74217999999999 172.0 1
  98.822227 252.0 2
  98.83493 196.0 1
  98.869095 188.0 1
  98.872543 140.0 1
  98.90439599999999 252.0 2
  98.97428099999999 88.0 1
  99.000648 324.0 2
  99.045273 224.0 2
  99.063454 168.0 1
  99.13021099999999 148.0 1
  99.17868 112.0 1
  99.181709 128.0 1
  99.22185499999999 132.0 1
  99.22853099999999 220.0 2
  99.23288 120.0 1
  99.296371 104.0 1
  99.41914399999999 144.0 1
  99.425812 152.0 1
  99.439537 132.0 1
  99.55156699999999 128.0 1
  99.63098099999999 176.0 1
  99.678406 188.0 1
  99.80335199999999 100.0 1
  99.815941 296.0 2
  99.900002 152.0 1
  100.03794099999999 196.0 1
  100.112473 55.325562 0
  100.161598 9.240196 0
  100.200012 132.0 1
  100.330376 136.0 1
  100.36537899999999 136.0 1
  100.36630199999999 148.0 1
  100.39937599999999 100.0 1
  100.458923 32.62698 0
  100.46788 260.0 2
  100.51053599999999 208.0 2
  100.54148099999999 200.0 1
  100.57762899999999 272.0 2
  100.592514 196.0 1
  100.711952 196.0 1
  100.71874199999999 132.0 1
  100.78517199999999 132.0 1
  100.827682 56.0 0
  100.859161 140.0 1
  100.877281 200.0 1
  101.040382 180.0 1
  101.04281599999999 184.0 1
  101.048279 132.0 1
  101.061752 148.0 1
  101.09110299999999 84.0 1
  101.10730699999999 176.0 1
  101.13338499999999 188.0 1
  101.176178 136.0 1
  101.208687 84.0 1
  101.221008 196.0 1
  101.22788999999999 172.0 1
  101.24687999999999 200.0 1
  101.34262799999999 140.0 1
  101.34674799999999 112.0 1
  101.395592 204.0 2
  101.44060499999999 188.0 1
  101.51342799999999 236.0 2
  101.63699299999999 44.0 0
  101.66555 256.0 2
  101.73578599999999 184.0 1
  101.850601 192.0 1
  101.8564 192.0 1
  101.899498 156.0 1
  101.959908 184.0 1
  101.971367 208.0 2
  102.030739 216.0 2
  102.052353 272.0 2
  102.069283 204.0 2
  102.166023 132.0 1
  102.225922 148.0 1
  102.311523 156.0 1
  102.343285 196.0 1
  102.381508 184.0 1
  102.45625299999999 272.0 2
  102.46962699999999 204.0 2
  102.49859599999999 260.0 2
  102.554482 188.0 1
  102.566193 100.0 1
  102.568581 188.0 1
  102.747231 168.0 1
  102.86161 204.0 2
  103.05555 31.556231 0
  103.056885 140.0 1
  103.07504999999999 136.0 1
  103.358902 232.0 2
  103.43917099999999 144.0 1
  103.445747 180.0 1
  103.551552 160.0 1
  103.586845 124.0 1
  103.62545 156.0 1
  103.715744 116.0 1
  103.74793199999999 4.340278 0
  103.796616 80.0 1
  103.850708 192.0 1
  103.867897 192.0 1
  104.00318899999999 160.0 1
  104.07127399999999 52.0 0
  104.09536 196.0 1
  104.11851499999999 80.0 1
  104.176178 148.0 1
  104.185654 184.0 1
  104.23681599999999 172.0 1
  104.301666 180.0 1
  104.30607599999999 188.0 1
  104.330643 192.0 1
  104.344162 184.0 1
  104.439903 168.0 1
  104.440193 144.0 1
  104.44344299999999 164.0 1
  104.459419 52.0 0
  104.511437 252.0 2
  104.51959199999999 308.0 2
  104.528572 248.0 2
  104.52946499999999 100.0 1
  104.612701 104.0 1
  104.613159 232.0 2
  104.616158 152.0 1
  104.68038899999999 136.0 1
  104.937767 196.0 1
  104.953644 156.0 1
  104.959007 128.0 1
  104.96934499999999 64.0 0
  104.969437 148.0 1
  104.99362199999999 184.0 1
  105.043274 172.0 1
  105.07270799999999 208.0 2
  105.073448 192.0 1
  105.077484 232.0 2
  105.104919 212.0 2
  105.127693 108.0 1
  105.19652599999999 344.0 3
  105.23009499999999 2.678571 0
  105.23805999999999 180.0 1
  105.30924999999999 136.0 1
  105.333176 136.0 1
  105.33567 192.0 1
  105.346893 232.0 2
  105.360374 116.0 1
  105.42381999999999 136.0 1
  105.44219199999999 184.0 1
  105.453773 172.0 1
  105.570076 232.0 2
  105.66626699999999 104.0 1
  105.676476 72.0 1
  105.69206199999999 112.0 1
  105.78858199999999 11.11574 0
  105.980476 160.0 1
  105.98342099999999 180.0 1
  106.023399 172.0 1
  106.057175 144.0 1
  106.06217199999999 92.0 1
  106.08808099999999 188.0 1
  106.09936499999999 172.0 1
  106.122368 192.0 1
  106.22019999999999 21.054489 0
  106.259148 212.0 2
  106.26458 156.0 1
  106.26947 208.0 2
  106.30189499999999 96.0 1
  106.336586 132.0 1
  106.355042 200.0 1
  106.44923399999999 180.0 1
  106.52591699999999 152.0 1
  106.575378 200.0 1
  106.66713 180.0 1
  106.68609599999999 168.0 1
  106.78899399999999 224.0 2
  106.804108 192.0 1
  106.81839799999999 72.0 1
  106.85518599999999 412.0 3
  106.88756599999999 184.0 1
  106.89473 96.0 1
  107.081566 144.0 1
  107.08473199999999 1236.0 9
  107.084908 43624.0 326
  107.086693 332.0 2
  107.141319 3.035201 0
  107.325294 68.0 1
  107.48228499999999 204.0 2
  107.500946 204.0 2
  107.53691099999999 232.0 2
  107.71662099999999 140.0 1
  107.72605899999999 204.0 2
  107.75949899999999 152.0 1
  107.773277 128.0 1
  107.79948399999999 148.0 1
  107.86389199999999 144.0 1
  107.878036 132.0 1
  108.064911 160.0 1
  108.084915 172.0 1
  108.10099 128.0 1
  108.135201 124.0 1
  108.142776 136.0 1
  108.206375 200.0 1
  108.25340299999999 212.0 2
  108.297073 80.0 1
  108.29802699999999 196.0 1
  108.334076 252.0 2
  108.39949 188.0 1
  108.404388 192.0 1
  108.406403 220.0 2
  108.453346 172.0 1
  108.566994 164.0 1
  108.609741 136.0 1
  108.621872 184.0 1
  108.65055799999999 156.0 1
  108.726562 184.0 1
  108.884926 176.0 1
  108.94262699999999 32.0 0
  108.98602299999999 168.0 1
  109.02834299999999 736.0 6
  109.028397 188.0 1
  109.06290399999999 392.0 3
  109.09336099999999 156.0 1
  109.229919 168.0 1
  109.342934 156.0 1
  109.347038 4.05 0
  109.348648 128.0 1
  109.36172499999999 176.0 1
  109.38456 168.0 1
  109.407913 140.0 1
  109.454239 172.0 1
  109.676254 148.0 1
  109.70893099999999 168.0 1
  109.756035 156.0 1
  109.774811 120.0 1
  109.81105 196.0 1
  109.84816699999999 156.0 1
  109.90251199999999 136.0 1
  109.934387 284.0 2
  109.934753 244.0 2
  109.939827 64.0 0
  109.96966599999999 164.0 1
  109.98584 168.0 1
  110.06693999999999 132.0 1
  110.06707 1200.0 9
  110.101654 160.0 1
  110.106873 172.0 1
  110.16004199999999 116.0 1
  110.17506399999999 172.0 1
  110.267242 140.0 1
  110.276314 156.0 1
  110.282646 168.0 1
  110.316437 96.0 1
  110.382286 140.0 1
  110.40573099999999 148.0 1
  110.440361 68.0 1
  110.478264 208.0 2
  110.482773 168.0 1
  110.504593 232.0 2
  110.512733 116.0 1
  110.745819 68.0 1
  110.858368 492.0 4
  110.91564199999999 208.0 2
  111.054543 140.0 1
  111.07515 144.0 1
  111.15154299999999 88.0 1
  111.187241 100.0 1
  111.20903 132.0 1
  111.211807 200.0 1
  111.251244 148.0 1
  111.38565799999999 220.0 2
  111.540657 128.0 1
  111.669022 144.0 1
  111.76508299999999 120.0 1
  111.82932299999999 248.0 2
  111.90149699999999 204.0 2
  111.929237 208.0 2
  111.95208699999999 240.0 2
  111.95815999999999 136.0 1
  112.06852699999999 120.0 1
  112.09809899999999 204.0 2
  112.100662 168.0 1
  112.1129 1296.0 10
  112.16830399999999 128.0 1
  112.20363599999999 244.0 2
  112.224892 240.0 2
  112.296753 128.0 1
  112.333511 136.0 1
  112.386955 128.0 1
  112.435036 80.0 1
  112.476181 60.0 0
  112.519905 188.0 1
  112.56983899999999 160.0 1
  112.616081 56.0 0
  112.61788899999999 232.0 2
  112.728844 96.0 1
  112.757904 220.0 2
  112.79388399999999 56.0 0
  112.915871 64.0 0
  112.922089 76.0 1
  113.15446499999999 172.0 1
  113.271851 136.0 1
  113.439178 156.0 1
  113.501526 160.0 1
  113.546188 176.0 1
  113.549606 104.0 1
  113.657867 164.0 1
  113.69917299999999 156.0 1
  113.75042699999999 164.0 1
  113.792442 96.0 1
  113.851891 172.0 1
  114.06324 84.0 1
  114.16137699999999 156.0 1
  114.168495 244.0 2
  114.169563 124.0 1
  114.22940799999999 200.0 1
  114.241119 172.0 1
  114.293388 152.0 1
  114.307716 220.0 2
  114.333748 28.0 0
  114.36940799999999 176.0 1
  114.383652 156.0 1
  114.398376 168.0 1
  114.423935 188.0 1
  114.42667399999999 172.0 1
  114.518333 164.0 1
  114.523651 184.0 1
  114.61138899999999 168.0 1
  114.7118 92.0 1
  114.731163 312.0 2
  114.75550799999999 164.0 1
  114.782654 172.0 1
  114.786957 32.0 0
  114.98840299999999 164.0 1
  115.055138 1228.0 9
  115.056778 836.0 6
  115.07994799999999 180.0 1
  115.13986999999999 48.0 0
  115.16508499999999 60.0 0
  115.31397199999999 36.0 0
  115.3685 264.0 2
  115.406105 220.0 2
  115.42060099999999 64.0 0
  115.506042 52.0 0
  115.51259599999999 120.0 1
  115.65553299999999 216.0 2
  115.749596 188.0 1
  115.76540399999999 212.0 2
  115.76763199999999 144.0 1
  115.79939999999999 132.0 1
  115.84020199999999 160.0 1
  115.84848799999999 200.0 1
  115.853477 160.0 1
  115.88823699999999 208.0 2
  115.88944199999999 148.0 1
  115.909477 268.0 2
  115.910118 164.0 1
  115.92675 232.0 2
  115.933792 140.0 1
  115.95747399999999 148.0 1
  116.003571 176.0 1
  116.04813399999999 166.091705 1
  116.04972099999999 13140.0 98
  116.105469 76.0 1
  116.107857 4.013889 0
  116.132492 108.0 1
  116.13643599999999 164.0 1
  116.202141 144.0 1
  116.627304 112.0 1
  116.645691 260.0 2
  116.748238 184.0 1
  116.874687 252.0 2
  116.92532299999999 120.0 1
  116.943573 140.0 1
  117.066086 156.0 1
  117.113861 120.0 1
  117.16869399999999 148.0 1
  117.19187199999999 184.0 1
