ACCESSION: CCMSLIB00000086027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.120453 296.0 35
  102.44009399999999 136.0 16
  102.482277 144.0 17
  102.669449 144.0 17
  102.74533799999999 156.0 19
  102.76808199999999 148.0 18
  103.581955 96.0 11
  103.92585799999999 176.0 21
  104.21043399999999 116.0 14
  104.40358699999999 176.0 21
  104.472275 184.0 22
  104.68468499999999 544.0 65
  105.403984 180.0 21
  105.825745 156.0 19
  105.93927 164.0 19
  106.25613399999999 172.0 20
  106.477341 180.0 21
  107.25162499999999 180.0 21
  107.25743899999999 152.0 18
  107.44071199999999 180.0 21
  107.581818 160.0 19
  107.966911 180.0 21
  108.001617 220.0 26
  108.250969 180.0 21
  108.333664 176.0 21
  108.630112 164.0 19
  109.339844 168.0 20
  109.417847 26.86364 3
  109.489403 208.0 25
  109.599609 140.0 17
  110.11194599999999 148.0 18
  110.543831 236.0 28
  110.57933799999999 184.0 22
  110.992874 216.0 26
  111.06494099999999 268.0 32
  111.14134999999999 192.0 23
  111.16545099999999 60.0 7
  111.216911 256.0 30
  112.09743499999999 368.0 44
  112.310318 48.0 6
  112.446732 64.0 8
  112.450935 216.0 26
  113.52104899999999 84.0 10
  113.60363 312.0 37
  113.736549 196.0 23
  113.73821299999999 80.0 10
  113.745819 144.0 17
  113.986702 152.0 18
  113.997131 144.0 17
  113.998436 188.0 22
  114.037712 196.0 23
  114.072853 148.0 18
  114.092575 124.0 15
  114.10567499999999 148.0 18
  114.291451 164.0 19
  114.44603 220.0 26
  114.815033 128.0 15
  116.005676 136.0 16
  116.19840199999999 184.0 22
  116.21005199999999 184.0 22
  116.215187 6.00463 1
  116.23157499999999 236.0 28
  116.24948099999999 152.0 18
  116.350021 212.0 25
  116.487938 208.0 25
  116.911896 172.0 20
  117.49938999999999 28.0 3
  117.65355699999999 156.0 19
  117.746895 176.0 21
  118.817551 132.0 16
  118.92864999999999 72.0 9
  119.776924 228.0 27
  120.066193 204.0 24
  120.23677099999999 180.0 21
  120.916359 140.0 17
  121.069199 148.0 18
  121.419029 164.0 19
  121.72702 196.0 23
  121.794449 80.0 10
  122.480408 112.0 13
  123.08036 1294.103027 154
  123.386482 104.0 12
  123.536659 144.0 17
  123.616356 48.0 6
  123.87132299999999 148.0 18
  123.985176 220.0 26
  124.038269 376.0 45
  124.626656 36.0 4
  124.747452 168.0 20
  125.07277699999999 188.0 22
  125.10668199999999 88.0 10
  125.85977899999999 128.0 15
  125.908287 164.0 19
  126.048401 56.0 7
  126.086784 348.0 41
  126.22361 28.0 3
  126.385086 144.0 17
  126.509552 220.0 26
  126.686729 148.0 18
  126.729317 100.0 12
  127.84075899999999 68.0 8
  127.91025499999999 52.0 6
  128.263779 72.0 9
  128.466721 80.0 10
  128.85524 132.0 16
  128.955475 108.0 13
  129.059845 160.0 19
  129.208923 100.0 12
  129.536423 176.0 21
  129.672592 168.0 20
  130.12291000000002 136.0 16
  130.26731900000001 220.0 26
  130.39141800000002 14.28885 2
  130.5867 120.0 14
  131.105972 244.0 29
  131.199112 124.0 15
  131.256043 256.0 30
  131.302444 128.0 15
  131.38356000000002 152.0 18
  131.461395 52.0 6
  132.008972 172.0 20
  132.562668 128.0 15
  132.683746 100.0 12
  133.021332 192.0 23
  133.104218 372.0 44
  133.228531 140.0 17
  133.267212 124.0 15
  133.55748 156.0 19
  134.04293800000002 188.0 22
  134.070038 332.0 39
  134.106659 128.0 15
  134.579758 164.0 19
  134.910583 192.0 23
  135.657654 312.0 37
  135.692429 236.0 28
  136.322037 168.0 20
  136.776001 152.0 18
  137.02842700000002 140.0 17
  137.26924100000002 164.0 19
  137.380173 172.0 20
  138.121613 176.0 21
  138.29837 168.0 20
  138.747238 88.0 10
  139.356033 132.0 16
  139.624603 48.0 6
  140.312622 116.0 14
  140.61264 168.0 20
  141.238373 132.0 16
  142.062103 196.0 23
  142.076538 1696.0 202
  142.107346 120.0 14
  142.60046400000002 180.0 21
  142.68022200000001 140.0 17
  143.190247 148.0 18
  143.251709 192.0 23
  143.676254 120.0 14
  144.412933 44.0 5
  144.979996 196.0 23
  145.142334 232.0 28
  145.154968 164.0 19
  146.032959 72.0 9
  146.059738 3616.0 430
  146.50529500000002 2.680556 0
  146.555115 200.0 24
  146.569016 132.0 16
  146.75134300000002 52.0 6
  146.83313 136.0 16
  147.13162200000002 196.0 23
  147.166 124.0 15
  147.940338 88.0 10
  149.077225 124.0 15
  149.136826 220.0 26
  149.304672 148.0 18
  149.430054 148.0 18
  149.664963 108.0 13
  150.090088 168.0 20
  150.234985 88.0 10
  150.683502 72.0 9
  150.781815 140.0 17
  151.213364 100.0 12
  151.26445 72.0 9
  151.55221600000002 256.0 30
  151.915817 176.0 21
  151.985352 180.0 21
  152.485428 108.0 13
  152.676193 144.0 17
  152.80877700000002 232.0 28
  153.964584 140.0 17
  153.993729 216.0 26
  154.053513 156.0 19
  154.091049 236.0 28
  154.09935000000002 176.0 21
  154.770676 168.0 20
  154.98791500000002 160.0 19
  155.043869 160.0 19
  155.123154 164.0 19
  155.602341 108.0 13
  155.921494 168.0 20
  156.08223 128.0 15
  156.084442 132.0 16
  156.161835 36.0 4
  156.51547200000002 124.0 15
  156.729691 160.0 19
  156.90849300000002 168.0 20
  157.710495 184.0 22
  157.97863800000002 116.0 14
  158.650497 136.0 16
  159.080353 8408.0 999
  159.294067 176.0 21
  159.304474 188.0 22
  159.395691 156.0 19
  159.458557 116.0 14
  160.11497500000002 144.0 17
  160.73069800000002 136.0 16
  160.90553300000002 68.0 8
  160.924713 180.0 21
  160.92778 300.0 36
  161.05972300000002 132.0 16
  161.083603 692.0 82
  161.33398400000002 92.0 11
  161.653793 5.340909 1
  161.90364100000002 152.0 18
  161.966461 176.0 21
  162.11218300000002 352.0 42
  162.26615900000002 64.0 8
  162.504196 104.0 12
  162.90918000000002 192.0 23
  162.95726000000002 232.0 28
  163.67068500000002 276.0 33
  164.96379100000001 200.0 24
  164.99499500000002 136.0 16
  165.138901 80.0 10
  165.19111600000002 35.255714 4
  165.59440600000002 124.0 15
  165.65815700000002 148.0 18
  166.315536 96.0 11
  166.583328 116.0 14
  166.805618 164.0 19
  167.254837 156.0 19
  167.341995 372.0 44
  167.448624 92.0 11
  167.58621200000002 88.0 10
  167.706802 48.0 6
  168.250427 136.0 16
  168.77946500000002 120.0 14
  168.7948 72.0 9
  169.796967 156.0 19
  170.34066800000002 264.0 31
  170.856629 48.0 6
  171.661728 288.0 34
  172.180847 132.0 16
  172.40477 132.0 16
  172.553009 156.0 19
  173.10844400000002 140.0 17
  173.226257 144.0 17
  174.448669 44.438515 5
  174.51040600000002 36.0 4
  174.71759 56.0 7
  174.773468 100.0 12
  175.14660600000002 172.0 20
  175.350235 156.0 19
  175.724457 136.0 16
  176.039413 184.0 22
  176.046082 372.0 44
  176.21019 128.0 15
  176.487503 184.0 22
  176.647446 156.0 19
  176.668228 156.0 19
  176.937332 136.0 16
  177.04087800000002 176.0 21
  177.067352 228.0 27
  177.093628 152.0 18
  177.516861 96.0 11
  177.540817 128.0 15
  177.56514 140.0 17
  177.62001 168.0 20
  177.73190300000002 88.0 10
  177.892593 88.0 10
  177.994583 180.0 21
  178.07887300000002 176.0 21
  178.453796 212.0 25
  178.918167 188.0 22
  179.44184900000002 124.0 15
  179.772995 64.0 8
  180.821457 188.0 22
  180.879547 116.0 14
  181.333405 244.0 29
  181.557587 108.0 13
  181.656616 84.0 10
  183.093704 352.0 42
  183.317245 136.0 16
  184.062485 140.0 17
  184.081726 144.0 17
  184.669137 140.0 17
  184.692673 48.982197 6
  184.71455400000002 80.0 10
  185.25465400000002 220.0 26
  185.280182 164.0 19
  187.80345200000002 144.0 17
  188.144699 212.0 25
  189.020218 160.0 19
  189.620132 60.0 7
  190.084854 164.0 19
  190.26126100000002 188.0 22
  190.502365 256.0 30
  190.680725 236.0 28
  190.970276 104.0 12
  191.04892 144.0 17
  191.270111 64.0 8
  191.73017900000002 96.0 11
  192.087875 808.0 96
  192.095764 328.0 39
  192.314758 172.0 20
  194.516251 92.0 11
  194.547256 180.0 21
  194.912216 180.0 21
  195.11149600000002 601.0 71
  195.21936 124.0 15
  198.67189000000002 164.0 19
  198.692825 172.0 20
  199.121994 509.772186 61
  199.35813900000002 200.0 24
  199.962128 340.0 40
  201.164795 1300.0 154
  201.210327 168.0 20
  201.988999 160.0 19
  202.26010100000002 152.0 18
  203.070953 6156.0 731
  203.090408 3616.0 430
  204.124466 670.0 80
  204.476471 188.0 22
  204.55560300000002 180.0 21
  204.640823 116.0 14
  204.71850600000002 216.0 26
  205.303772 196.0 23
  205.519394 80.0 10
  206.05577100000002 168.0 20
  206.34549 11.33176 1
  208.506271 132.0 16
  208.95192 148.0 18
  209.08093300000002 236.0 28
  209.448212 88.0 10
  209.771103 60.0 7
  209.77276600000002 188.0 22
  210.13793900000002 328.0 39
  210.17317200000002 180.0 21
  210.253845 136.0 16
  210.423752 184.0 22
  210.48436 112.0 13
  210.90579200000002 180.0 21
  211.383881 112.0 13
  212.64523300000002 128.0 15
  212.92544600000002 160.0 19
  213.028793 160.0 19
  213.60955800000002 120.0 14
  215.733765 40.0 5
  216.087173 2320.0 276
  216.14035900000002 156.0 19
  216.58857700000002 184.0 22
  218.55777 192.0 23
  218.768097 220.0 26
  218.960037 80.0 10
  220.182098 236.0 28
  221.19618200000002 116.0 14
  221.407883 172.0 20
  221.61625700000002 156.0 19
  221.97409100000002 124.0 15
  223.78633100000002 72.0 9
  224.84428400000002 368.0 44
  224.958237 144.0 17
  225.083481 108.0 13
  225.351028 160.0 19
  225.437271 44.0 5
  225.45163 152.0 18
  225.48730500000002 196.0 23
  227.293076 17.68371 2
  227.650024 156.0 19
  228.03743 120.0 14
  228.31358300000002 156.0 19
  229.00186200000002 116.0 14
  229.094254 128.0 15
  229.266052 164.0 19
  230.63909900000002 80.0 10
  231.22464000000002 44.0 5
  232.50074800000002 184.0 22
  232.76203900000002 112.0 13
  233.298492 212.0 25
  233.90124500000002 188.0 22
  233.944534 188.0 22
  237.079697 120.0 14
  237.777924 152.0 18
  238.34175100000002 156.0 19
  238.43739300000001 108.0 13
  239.647049 160.0 19
  239.766129 248.0 29
  240.02919 160.0 19
  240.967148 148.0 18
  242.829971 44.0 5
  243.468689 148.0 18
  243.487976 124.0 15
  243.56955000000002 112.0 13
  244.084442 84.0 10
  244.106323 224.0 27
  244.175873 108.0 13
  244.520859 16.977909 2
  245.151184 264.0 31
  245.34552000000002 156.0 19
  246.04350300000002 216.0 26
  246.76130700000002 152.0 18
  246.96875 48.0 6
  247.257034 44.0 5
  248.233902 100.0 12
  248.77070600000002 200.0 24
  248.998322 176.0 21
  249.022156 124.0 15
  249.262146 176.0 21
  250.180405 1152.0 137
//
