ACCESSION: CCMSLIB00000085398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.873009 176.0 3
  59.907219000000005 132.0 2
  59.981995000000005 116.0 2
  60.224567 348.0 6
  60.378624 104.0 2
  60.523491 140.0 3
  60.529011000000004 132.0 2
  60.586678 176.0 3
  60.693512 212.0 4
  60.731174 208.0 4
  60.741917 164.0 3
  60.82029 132.0 2
  61.50528 208.0 4
  61.526531 164.0 3
  61.593376 412.0 7
  61.603962 80.0 1
  61.726517 180.0 3
  61.788071 156.0 3
  61.851856000000005 232.0 4
  61.881744000000005 188.0 3
  61.885288 164.0 3
  62.016644 224.0 4
  62.029076 164.0 3
  62.046356 160.0 3
  62.371643 168.0 3
  62.405750000000005 200.0 4
  62.479908 144.0 3
  62.755592 308.0 6
  62.760155000000005 212.0 4
  63.196163 376.0 7
  63.229977 132.0 2
  63.309845 192.0 3
  63.620667000000005 112.0 2
  63.655876 124.0 2
  63.832985 140.0 3
  63.981907 152.0 3
  64.006989 88.0 2
  64.022476 196.0 4
  64.135521 168.0 3
  64.178871 172.0 3
  64.356796 212.0 4
  64.484009 168.0 3
  64.668419 136.0 2
  64.682915 148.0 3
  64.998615 148.0 3
  65.028381 176.0 3
  65.03498099999999 52.0 1
  65.09117099999999 108.0 2
  65.18955199999999 212.0 4
  65.35069299999999 152.0 3
  65.412758 176.0 3
  65.64827 156.0 3
  65.718575 140.0 3
  65.750526 160.0 3
  65.86754599999999 192.0 3
  65.903336 92.0 2
  66.04464 80.0 1
  66.14855999999999 120.0 2
  66.221336 188.0 3
  66.250473 176.0 3
  66.44223799999999 72.0 1
  66.457138 148.0 3
  66.632683 164.0 3
  66.86290699999999 96.0 2
  67.10445399999999 168.0 3
  67.484032 152.0 3
  67.79585999999999 220.0 4
  67.81036399999999 156.0 3
  67.835861 172.0 3
  67.952545 144.0 3
  68.05940199999999 116.0 2
  68.13248399999999 32.0 1
  68.4263 224.0 4
  68.505219 124.0 2
  68.64203599999999 156.0 3
  68.726334 212.0 4
  68.741165 132.0 2
  68.742279 136.0 2
  68.867905 156.0 3
  68.931618 220.0 4
  69.112259 224.0 4
  69.12525199999999 180.0 3
  69.227806 124.0 2
  69.361313 168.0 3
  69.5131 284.0 5
  69.52829 172.0 3
  69.547142 140.0 3
  69.811478 108.0 2
  69.875 168.0 3
  69.916451 160.0 3
  69.958771 184.0 3
  70.103836 256.0 5
  70.20627599999999 156.0 3
  70.279755 176.0 3
  70.30448899999999 108.0 2
  70.384079 248.0 4
  70.85230299999999 168.0 3
  70.960884 144.0 3
  71.00782 204.0 4
  71.05281799999999 320.0 6
  71.17120399999999 120.0 2
  71.21501199999999 212.0 4
  71.279243 244.0 4
  71.345886 112.0 2
  71.691757 144.0 3
  71.702652 224.0 4
  71.86379199999999 136.0 2
  71.87688399999999 156.0 3
  71.978386 152.0 3
  72.208832 228.0 4
  72.416107 236.0 4
  72.54968299999999 204.0 4
  72.62597699999999 136.0 2
  72.734741 184.0 3
  72.770561 160.0 3
  72.799927 148.0 3
  72.836929 140.0 3
  72.860519 104.0 2
  73.01553299999999 140.0 3
  73.669434 128.0 2
  73.739555 136.0 2
  73.80959299999999 156.0 3
  73.89628599999999 192.0 3
  74.09621399999999 100.0 2
  74.116287 244.0 4
  74.189796 108.0 2
  74.21947499999999 188.0 3
  74.322571 164.0 3
  74.550529 172.0 3
  74.684029 420.0 8
  74.90270199999999 132.0 2
  74.95414699999999 92.0 2
  74.963737 184.0 3
  75.003098 140.0 3
  75.288315 192.0 3
  75.759621 192.0 3
  75.767029 92.0 2
  75.91207899999999 52.0 1
  76.07324999999999 104.0 2
  76.075638 116.0 2
  76.204529 148.0 3
  76.299095 156.0 3
  76.350342 188.0 3
  76.38671099999999 240.0 4
  76.415413 156.0 3
  76.62483999999999 140.0 3
  76.81528499999999 224.0 4
  76.893188 120.0 2
  76.898079 124.0 2
  77.12406899999999 200.0 4
  77.13297299999999 84.0 2
  77.160957 192.0 3
  77.20606199999999 240.0 4
  77.21307399999999 220.0 4
  77.222893 128.0 2
  77.30457299999999 268.0 5
  77.39652299999999 220.0 4
  77.553574 104.0 2
  77.608047 144.0 3
  77.704865 180.0 3
  78.37895999999999 196.0 4
  78.439888 128.0 2
  78.69245199999999 424.0 8
  78.803123 168.0 3
  78.939972 132.0 2
  78.97308299999999 216.0 4
  79.122948 160.0 3
  79.301445 120.0 2
  79.342278 96.0 2
  79.35940599999999 156.0 3
  79.50167099999999 152.0 3
  79.53138 144.0 3
  79.668854 220.0 4
  79.68296099999999 144.0 3
  80.17452999999999 172.0 3
  80.384377 84.0 2
  80.44059 60.0 1
  80.813164 132.0 2
  80.937157 152.0 3
  80.960228 236.0 4
  80.98893 68.0 1
  81.12579299999999 160.0 3
  81.356178 156.0 3
  81.37567899999999 144.0 3
  81.55264299999999 312.0 6
  81.649864 92.0 2
  81.90246599999999 176.0 3
  81.98689999999999 188.0 3
  82.152496 188.0 3
  82.261551 204.0 4
  82.302628 156.0 3
  82.31281299999999 52.0 1
  82.602859 144.0 3
  82.682144 172.0 3
  82.683533 120.0 2
  82.72818799999999 88.0 2
  82.88810699999999 144.0 3
  82.918549 188.0 3
  83.22945399999999 148.0 3
  83.36325799999999 204.0 4
  83.38853499999999 132.0 2
  83.40115399999999 180.0 3
  83.408722 156.0 3
  83.535545 140.0 3
  83.740715 116.0 2
  83.741631 188.0 3
  83.84651199999999 208.0 4
  83.87661 104.0 2
  83.89237999999999 136.0 2
  84.10434 168.0 3
  84.159317 108.0 2
  84.233978 132.0 2
  84.362831 184.0 3
  84.432076 212.0 4
  84.594383 148.0 3
  84.59492499999999 136.0 2
  84.59938 104.0 2
  84.74466699999999 84.0 2
  84.799667 140.0 3
  84.963089 168.0 3
  85.26542699999999 176.0 3
  85.646805 144.0 3
  85.684219 184.0 3
  85.71597299999999 240.0 4
  85.85465199999999 156.0 3
  86.032524 144.0 3
  86.12689999999999 156.0 3
  86.326279 64.0 1
  86.35039499999999 200.0 4
  86.37900499999999 52.0 1
  86.40002399999999 140.0 3
  86.43669899999999 144.0 3
  86.52111099999999 128.0 2
  86.839783 136.0 2
  87.017685 160.0 3
  87.097809 236.0 4
  87.285507 160.0 3
  87.406578 152.0 3
  87.44689899999999 148.0 3
  87.57727799999999 156.0 3
  87.60196699999999 184.0 3
  87.60664399999999 164.0 3
  87.658661 84.0 2
  87.72419 280.0 5
  88.072701 164.0 3
  88.20433799999999 148.0 3
  88.27192699999999 128.0 2
  88.352707 188.0 3
  88.42661299999999 56.0 1
  88.429649 188.0 3
  88.76986699999999 72.0 1
  88.809608 180.0 3
  88.89209699999999 168.0 3
  88.89899399999999 180.0 3
  89.247284 172.0 3
  89.316925 220.0 4
  89.35425599999999 124.0 2
  89.48745699999999 168.0 3
  89.66123999999999 172.0 3
  89.88690899999999 116.0 2
  89.955421 108.0 2
  90.17109699999999 108.0 2
  90.503464 100.0 2
  90.573296 204.0 4
  90.690849 188.0 3
  90.69966099999999 132.0 2
  90.700211 216.0 4
  90.790825 164.0 3
  90.82105299999999 184.0 3
  90.860405 244.0 4
  90.87670899999999 172.0 3
  90.92796299999999 172.0 3
  90.979126 132.0 2
  90.983177 192.0 3
  91.21009099999999 176.0 3
  91.30072799999999 132.0 2
  91.41959399999999 192.0 3
  91.743355 160.0 3
  91.83460199999999 176.0 3
  91.840942 60.0 1
  92.26812699999999 252.0 5
  92.49183699999999 156.0 3
  92.50276199999999 176.0 3
  92.742111 188.0 3
  92.828423 52.0 1
  92.856995 156.0 3
  92.861252 164.0 3
  92.90753199999999 216.0 4
  93.12352 204.0 4
  93.359764 124.0 2
  93.550423 168.0 3
  93.66540499999999 128.0 2
  94.169907 104.0 2
  94.28714 160.0 3
  94.387726 120.0 2
  94.569244 204.0 4
  94.748528 228.0 4
  94.977318 124.0 2
  94.985985 224.0 4
  94.988434 124.0 2
  94.99501799999999 132.0 2
  95.00040399999999 176.0 3
  95.075836 60.0 1
  95.08228299999999 172.0 3
  95.175186 180.0 3
  95.21318099999999 168.0 3
  95.26960799999999 160.0 3
  95.363548 320.0 6
  95.395218 168.0 3
  95.453842 192.0 3
  95.48758699999999 192.0 3
  95.493668 156.0 3
  95.59960199999999 60.0 1
  95.667519 188.0 3
  95.797539 92.0 2
  95.873329 148.0 3
  95.896622 220.0 4
  95.933769 60.0 1
  95.96163899999999 148.0 3
  95.97109999999999 148.0 3
  96.1539 116.0 2
  96.224251 164.0 3
  96.27304799999999 168.0 3
  96.40755499999999 228.0 4
  96.458153 168.0 3
  96.465958 148.0 3
  96.560295 136.0 2
  96.578773 48.0 1
  96.619827 160.0 3
  96.65860699999999 52.0 1
  96.67716999999999 132.0 2
  96.69474799999999 184.0 3
  96.71779599999999 124.0 2
  96.74613199999999 168.0 3
  96.748413 152.0 3
  96.859482 196.0 4
  96.87126199999999 164.0 3
  96.89620199999999 124.0 2
  96.982407 128.0 2
  97.02153799999999 144.0 3
  97.055206 192.0 3
  97.05535099999999 188.0 3
  97.233429 228.0 4
  97.235519 132.0 2
  97.339767 220.0 4
  97.45678699999999 140.0 3
  97.491081 152.0 3
  97.49134799999999 160.0 3
  97.529213 132.0 2
  97.54710399999999 68.0 1
  97.56451399999999 152.0 3
  97.565376 196.0 4
  97.73001099999999 116.0 2
  97.788826 104.0 2
  97.79880499999999 80.0 1
  97.81610099999999 172.0 3
  97.82682 136.0 2
  97.983154 168.0 3
  97.985474 208.0 4
  98.02671799999999 192.0 3
  98.099136 140.0 3
  98.106918 172.0 3
  98.186325 184.0 3
  98.24063899999999 168.0 3
  98.26443499999999 204.0 4
  98.30407699999999 100.0 2
  98.37539699999999 204.0 4
  98.45124799999999 128.0 2
  98.476906 124.0 2
  98.829178 212.0 4
  98.86438799999999 132.0 2
  99.02143099999999 2736.0 49
  99.075897 176.0 3
  99.10215799999999 908.0 16
  99.109848 136.0 2
  99.127861 140.0 3
  99.24176 108.0 2
  99.25102199999999 160.0 3
  99.277954 192.0 3
  99.31689499999999 152.0 3
  99.339058 252.0 5
  99.500092 120.0 2
  99.70262899999999 236.0 4
  99.78047199999999 104.0 2
  99.914734 144.0 3
  100.020348 128.0 2
  100.129532 120.0 2
  100.20075999999999 220.0 4
  100.28746 172.0 3
  100.36007699999999 136.0 2
  100.39982599999999 124.0 2
  100.408226 212.0 4
  100.463135 96.0 2
  100.493088 136.0 2
  100.49410999999999 132.0 2
  100.50639299999999 184.0 3
  100.54656999999999 180.0 3
  100.669128 156.0 3
  100.67921399999999 116.0 2
  100.74121099999999 52.0 1
  100.858063 204.0 4
  100.97505199999999 128.0 2
  101.199539 176.0 3
  101.220306 164.0 3
  101.22039 156.0 3
  101.31186699999999 220.0 4
  101.35071599999999 156.0 3
  101.41094199999999 124.0 2
  101.46350899999999 208.0 4
  101.575195 176.0 3
  101.675827 132.0 2
  101.849701 200.0 4
  101.85406499999999 236.0 4
  102.01142899999999 116.0 2
  102.021011 200.0 4
  102.027542 184.0 3
  102.07318099999999 148.0 3
  102.13467399999999 144.0 3
  102.141632 152.0 3
  102.270164 128.0 2
  102.33090999999999 120.0 2
  102.413658 168.0 3
  102.682716 156.0 3
  102.780937 196.0 4
  102.78392799999999 128.0 2
  102.788536 272.0 5
  103.038246 676.0 12
  103.04124499999999 336.0 6
  103.053535 2584.0 46
  103.17362999999999 116.0 2
  103.26688399999999 244.0 4
  103.363579 240.0 4
  103.54633299999999 168.0 3
  103.58968399999999 64.0 1
  103.628433 128.0 2
  103.71962699999999 96.0 2
  103.746994 160.0 3
  103.768097 156.0 3
  103.86233499999999 160.0 3
  103.862831 116.0 2
  103.866051 168.0 3
  104.055855 200.0 4
  104.162437 108.0 2
  104.177444 152.0 3
  104.196373 176.0 3
  104.258675 100.0 2
  104.468216 232.0 4
  104.513374 52.0 1
  104.57096899999999 120.0 2
  104.73700699999999 100.0 2
  104.790016 144.0 3
  104.79395299999999 136.0 2
  104.89196 180.0 3
  104.971649 132.0 2
  105.024315 204.0 4
  105.071472 384.0 7
  105.07347899999999 216.0 4
  105.17635299999999 124.0 2
  105.2696 204.0 4
  105.38646 144.0 3
  105.452141 112.0 2
  105.459747 204.0 4
  105.673729 152.0 3
  105.715126 244.0 4
  105.773438 208.0 4
  105.912437 216.0 4
  105.95000499999999 220.0 4
  105.97303 152.0 3
  106.023575 260.0 5
  106.031258 344.0 6
  106.066147 2180.0 39
  106.073708 500.0 9
  106.141533 4.225 0
  106.16748799999999 172.0 3
  106.192146 128.0 2
  106.230469 148.0 3
  106.526581 176.0 3
  106.751167 148.0 3
  106.75278499999999 136.0 2
  106.845749 124.0 2
  106.90167199999999 180.0 3
  106.953178 236.0 4
  106.97932399999999 128.0 2
  106.991592 132.0 2
  107.00342599999999 44.0 1
  107.07502699999999 464.0 8
  107.513809 148.0 3
  107.55776999999999 108.0 2
  107.563431 152.0 3
  107.912117 208.0 4
  107.915077 172.0 3
  107.93569199999999 208.0 4
  108.00013 184.0 3
  108.00518 128.0 2
  108.04064199999999 216.0 4
  108.083382 216.0 4
  108.424797 136.0 2
  108.743439 184.0 3
  108.881897 408.0 7
  108.898399 176.0 3
  109.01583099999999 340.0 6
  109.06631499999999 152.0 3
  109.07434099999999 292.0 5
  109.099701 148.0 3
  109.14357799999999 76.0 1
  109.17629199999999 180.0 3
  109.193726 152.0 3
  109.23642699999999 168.0 3
  109.264969 164.0 3
  109.444115 184.0 3
  109.480713 10.8375 0
  109.50514199999999 316.0 6
  109.540115 136.0 2
  109.58966099999999 128.0 2
  109.607384 136.0 2
  109.64654499999999 120.0 2
  109.73535899999999 156.0 3
  109.780609 188.0 3
  109.781548 56.0 1
  109.85192099999999 140.0 3
  110.04997999999999 56.0 1
  110.095062 344.0 6
  110.16592399999999 100.0 2
  110.16734299999999 10.14337 0
  110.17227199999999 296.0 5
  110.304993 136.0 2
  110.352043 180.0 3
  110.43791999999999 300.0 5
  110.516617 128.0 2
  110.55587799999999 160.0 3
  110.65226 188.0 3
  110.930138 196.0 4
  111.01379399999999 13550.790039 242
  111.025978 10240.0 183
  111.04315899999999 156.0 3
  111.046646 180.0 3
  111.12061299999999 132.0 2
  111.21730799999999 168.0 3
  111.237679 148.0 3
  111.283981 36.0 1
  111.288574 144.0 3
  111.305008 160.0 3
  111.40708199999999 200.0 4
  111.444435 144.0 3
  111.44899699999999 132.0 2
  111.617775 160.0 3
  111.691948 460.0 8
  111.69869999999999 124.0 2
  111.731674 164.0 3
  111.753181 116.0 2
  111.79386099999999 184.0 3
  111.86677599999999 180.0 3
  111.88485 84.0 2
  111.974632 184.0 3
  112.07938399999999 188.0 3
  112.17682599999999 160.0 3
  112.24396499999999 156.0 3
  112.32888799999999 196.0 4
  112.44101699999999 248.0 4
  112.54325899999999 104.0 2
  112.60250099999999 120.0 2
  112.735771 240.0 4
  112.77370499999999 132.0 2
  112.775932 128.0 2
  112.846626 252.0 5
  112.857582 148.0 3
  113.056747 148.0 3
  113.059624 29.50065 1
  113.130676 124.0 2
  113.14448499999999 108.0 2
  113.280891 112.0 2
  113.339394 204.0 4
  113.583427 100.0 2
  113.67137899999999 108.0 2
  113.681129 264.0 5
  113.731476 176.0 3
  113.78804799999999 140.0 3
  113.802353 172.0 3
  113.810448 60.0 1
  113.82399699999999 136.0 2
  113.957443 144.0 3
  114.085999 168.0 3
  114.13044699999999 136.0 2
  114.134377 8.595239 0
  114.15834799999999 188.0 3
  114.20567299999999 184.0 3
  114.459465 124.0 2
  114.494965 144.0 3
  114.517815 76.0 1
  114.609055 176.0 3
  114.610519 148.0 3
  114.617233 200.0 4
  114.62417599999999 124.0 2
  114.701439 68.0 1
  114.798172 208.0 4
  114.96960399999999 180.0 3
  114.982536 152.0 3
  115.009552 164.0 3
  115.054947 1776.0 32
  115.055466 204.0 4
  115.073128 55.451839 1
  115.083282 120.0 2
  115.279305 156.0 3
  115.41122399999999 152.0 3
  115.435341 164.0 3
  115.53373699999999 212.0 4
  115.637199 132.0 2
  115.72114599999999 52.0 1
  115.795143 104.0 2
  115.85154 108.0 2
  115.900978 152.0 3
  115.9011 136.0 2
  116.001976 120.0 2
  116.00993299999999 272.0 5
  116.024063 220.0 4
  116.067978 79.630379 1
  116.06823 595.796387 11
  116.105881 216.0 4
  116.18726299999999 92.0 2
  116.1884 100.0 2
  116.223846 68.0 1
  116.22657799999999 132.0 2
  116.350304 208.0 4
  116.364082 108.0 2
  116.382919 152.0 3
  116.57431799999999 72.0 1
  116.666985 80.0 1
  116.689056 20.194441 0
  116.69820499999999 72.0 1
  116.830322 260.0 5
  116.887413 64.0 1
  116.965294 176.0 3
  117.01656299999999 68.0 1
  117.030525 136.0 2
  117.151787 30.936991 1
  117.234726 316.0 6
  117.256371 120.0 2
  117.27259099999999 64.0 1
  117.320999 196.0 4
  117.333321 116.0 2
  117.38883999999999 124.0 2
  117.41043099999999 188.0 3
  117.420204 156.0 3
  117.618332 156.0 3
  117.75078599999999 108.0 2
  117.81442999999999 208.0 4
  117.908226 252.0 5
  117.995621 184.0 3
  118.011749 320.0 6
  118.056984 164.0 3
  118.10597999999999 176.0 3
  118.12525199999999 68.0 1
  118.149834 60.0 1
  118.21373 184.0 3
  118.215553 156.0 3
  118.23535899999999 148.0 3
  118.368866 192.0 3
  118.38308699999999 3.720238 0
  118.389236 264.0 5
  118.425545 168.0 3
  118.48479499999999 176.0 3
  118.486671 128.0 2
  118.578239 120.0 2
  118.58554799999999 128.0 2
  118.59966999999999 148.0 3
  118.63433099999999 156.0 3
  118.635109 7.401515 0
  118.71227999999999 200.0 4
  118.73204 152.0 3
  118.798592 108.0 2
  118.903831 164.0 3
  118.90975999999999 176.0 3
  119.041817 160.0 3
  119.059738 308.0 6
  119.089264 356.0 6
  119.12409199999999 52.0 1
  119.164627 184.0 3
  119.179901 124.0 2
  119.25312799999999 144.0 3
  119.276787 196.0 4
  119.336006 128.0 2
  119.38896199999999 21.747129 0
  119.42495 128.0 2
  119.449539 25.26432 0
  119.69344299999999 148.0 3
  119.717773 52.0 1
  119.72996499999999 172.0 3
  119.781944 252.0 5
  119.96605699999999 72.0 1
  119.976776 292.0 5
  120.04474599999999 148.0 3
  120.049538 196.0 4
  120.09620699999999 176.0 3
  120.174995 164.0 3
  120.320549 124.0 2
  120.52384199999999 188.0 3
  120.566948 172.0 3
  120.61232 104.0 2
  120.663185 168.0 3
  120.811493 116.0 2
  120.844162 188.0 3
  120.882431 40.0 1
  120.894897 80.0 1
  120.963928 196.0 4
  121.031883 156.0 3
  121.089523 14916.0 266
  121.101524 1944.0 35
  121.156387 92.0 2
  121.252281 10.55075 0
  121.25763699999999 228.0 4
  121.53204299999999 172.0 3
  121.561493 1.308894 0
  121.76844799999999 92.0 2
  121.96090699999999 176.0 3
  122.057007 168.0 3
  122.060081 3088.0 55
  122.069679 180.0 3
  122.173576 88.0 2
  122.31778 80.0 1
  122.402626 68.0 1
  122.51769999999999 128.0 2
  122.62499199999999 100.0 2
  122.690811 160.0 3
  122.715813 92.0 2
  122.75589799999999 176.0 3
  123.026924 476.0 9
  123.051682 208.0 4
  123.102058 216.0 4
  123.12018599999999 136.0 2
  123.21657599999999 152.0 3
  123.21786499999999 176.0 3
  123.22232799999999 52.0 1
  123.32436399999999 6.765095 0
  123.42568999999999 208.0 4
  123.47827099999999 128.0 2
  123.503098 156.0 3
  123.503891 228.0 4
  123.656555 176.0 3
  123.767288 148.0 3
  123.76900499999999 136.0 2
  123.884491 148.0 3
  123.945312 164.0 3
  124.120621 196.0 4
  124.153419 140.0 3
  124.164017 80.0 1
  124.16467999999999 196.0 4
  124.170593 224.0 4
  124.175529 124.0 2
  124.178726 148.0 3
  124.409279 18.08082 0
  124.41587799999999 156.0 3
  124.41895299999999 168.0 3
  124.483353 144.0 3
  124.57119 184.0 3
  124.593346 116.0 2
  124.747711 244.0 4
  124.788399 288.0 5
  124.908676 112.0 2
  124.96064799999999 116.0 2
  125.001678 448.0 8
  125.02716799999999 64.179939 1
  125.104973 184.0 3
  125.136635 60.0 1
  125.186554 164.0 3
  125.18867499999999 160.0 3
  125.201653 52.0 1
  125.354332 168.0 3
  125.38544499999999 56.0 1
  125.488129 116.0 2
  125.496437 40.0 1
  125.652222 144.0 3
  125.776558 200.0 4
  125.84326899999999 96.0 2
  125.959808 136.0 2
  125.97090899999999 148.0 3
  126.025848 156.0 3
  126.044281 244.0 4
  126.046173 176.0 3
  126.057983 4.733333 0
  126.141891 116.0 2
  126.23178899999999 172.0 3
  126.28270699999999 100.0 2
  126.33434299999999 64.0 1
  126.42231 96.0 2
  126.434013 212.0 4
  126.55472599999999 72.0 1
  126.60966499999999 172.0 3
  126.62267299999999 224.0 4
  126.721497 144.0 3
  126.72506 108.0 2
  126.767303 72.0 1
  126.981186 88.0 2
  126.989578 192.0 3
  127.012436 136.0 2
  127.073235 294.106689 5
  127.07414999999999 68.0 1
  127.200958 200.0 4
  127.324867 144.0 3
  127.366852 168.0 3
  127.402412 172.0 3
  127.498543 248.0 4
  127.59381099999999 18.963091 0
  127.693962 144.0 3
  127.75619499999999 52.0 1
  127.88166799999999 156.0 3
  128.001587 128.0 2
  128.018967 160.0 3
  128.047363 164.0 3
  128.060089 320.0 6
  128.084473 204.0 4
  128.17189 208.0 4
  128.24498 60.0 1
  128.402176 144.0 3
  128.482605 172.0 3
  128.492828 152.0 3
  128.544266 120.0 2
  128.579529 228.0 4
  128.589447 164.0 3
  128.719147 116.0 2
  128.764893 184.0 3
  128.800995 220.0 4
  128.805939 180.0 3
  128.826126 140.0 3
  128.894028 128.0 2
  128.946121 92.0 2
  128.977737 168.0 3
  128.996002 164.0 3
  129.015152 148.0 3
  129.034073 184.0 3
  129.03727700000002 180.0 3
  129.10406500000002 140.0 3
  129.248871 148.0 3
  129.25198400000002 124.0 2
  129.25697300000002 140.0 3
  129.39743 180.0 3
  129.429047 56.0 1
  129.503937 192.0 3
  129.527283 160.0 3
  129.592957 160.0 3
  129.938019 188.0 3
  130.01329 188.0 3
  130.025589 204.0 4
  130.07981900000001 212.0 4
  130.148376 180.0 3
  130.170593 164.0 3
  130.174988 160.0 3
  130.266144 152.0 3
  130.27589400000002 216.0 4
  130.347092 92.0 2
  130.415344 156.0 3
  130.45614600000002 184.0 3
  130.585403 224.0 4
  130.659546 116.0 2
  130.744156 140.0 3
  130.792633 192.0 3
  131.048615 1432.0 26
  131.09314 176.0 3
  131.116013 216.0 4
  131.122772 144.0 3
  131.127258 140.0 3
  131.293442 196.0 4
  131.325623 88.0 2
  131.59037800000002 112.0 2
  131.688736 168.0 3
  131.877213 132.0 2
  131.919373 60.0 1
  131.92497300000002 76.0 1
  131.98317 92.0 2
  131.992096 180.0 3
  132.043686 1084.0 19
  132.055252 232.0 4
  132.07981900000001 204.0 4
  132.082016 888.0 16
  132.265823 128.0 2
  132.299393 140.0 3
  132.36317400000001 116.0 2
  132.40304600000002 176.0 3
  132.50984200000002 128.0 2
  132.55938700000002 36.0 1
  132.603516 120.0 2
  132.70488 88.0 2
  132.813217 64.0 1
  132.89801 132.0 2
  133.061386 156.0 3
  133.103821 152.0 3
  133.13552900000002 212.0 4
  133.177155 176.0 3
