ACCESSION: CCMSLIB00000079397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.573723 172.0 4
  110.632835 120.0 3
  111.68442499999999 160.0 3
  113.584801 212.0 5
  113.59550499999999 156.0 3
  113.63443799999999 128.0 3
  113.645164 60.0 1
  113.781441 60.0 1
  113.89070099999999 112.0 2
  113.984344 216.0 5
  114.309235 60.0 1
  114.781921 132.0 3
  115.32674399999999 140.0 3
  115.534042 180.0 4
  116.206688 248.0 5
  116.54190799999999 200.0 4
  116.80538899999999 280.0 6
  116.971741 172.0 4
  117.054024 232.0 5
  117.673851 144.0 3
  117.71264599999999 128.0 3
  117.92687199999999 48.0 1
  118.304817 204.0 4
  118.45285799999999 104.0 2
  118.557037 160.0 3
  119.141556 188.0 4
  119.264282 68.0 1
  120.79974399999999 108.0 2
  120.902885 80.0 2
  120.93757599999999 236.0 5
  121.11631799999999 180.0 4
  121.641579 152.0 3
  121.794395 60.0 1
  122.397804 176.0 4
  122.424713 160.0 3
  122.620262 228.0 5
  122.657456 28.0 1
  123.196068 172.0 4
  124.427582 144.0 3
  124.976692 132.0 3
  124.985519 84.0 2
  125.317139 132.0 3
  125.449646 92.0 2
  126.02109499999999 160.0 3
  126.262177 104.0 2
  126.888672 124.0 3
  127.431046 164.0 4
  127.463028 196.0 4
  127.811836 224.0 5
  127.844528 76.0 2
  128.028687 164.0 4
  128.129776 180.0 4
  128.875427 172.0 4
  129.012451 132.0 3
  129.02070600000002 340.0 7
  129.29866 180.0 4
  129.57470700000002 152.0 3
  129.577271 136.0 3
  130.100952 276.0 6
  130.915939 204.0 4
  131.050217 184.0 4
  131.16270400000002 504.0 11
  131.61088600000002 80.0 2
  132.046387 396.0 9
  132.218231 140.0 3
  132.329712 116.0 3
  132.382599 148.0 3
  132.409286 176.0 4
  132.907349 76.0 2
  133.22210700000002 164.0 4
  133.575287 216.0 5
  133.615295 140.0 3
  133.70652800000002 160.0 3
  134.07342500000001 188.0 4
  134.664062 176.0 4
  134.792755 68.0 1
  135.42523200000002 168.0 4
  135.67385900000002 176.0 4
  135.899216 7.668011 0
  136.00820900000002 184.0 4
  136.31654400000002 152.0 3
  136.46537800000002 132.0 3
  137.217712 72.0 2
  137.31140100000002 136.0 3
  137.489731 40.0 1
  137.767075 132.0 3
  137.775101 144.0 3
  137.780121 136.0 3
  138.137695 168.0 4
  138.995239 128.0 3
  139.00297500000002 156.0 3
  139.047928 100.0 2
  139.106277 136.0 3
  139.535919 188.0 4
  139.809753 32.0 1
  140.04551700000002 176.0 4
  140.592834 148.0 3
  142.214142 176.0 4
  142.239914 136.0 3
  142.77520800000002 128.0 3
  144.548874 1.677696 0
  144.996048 176.0 4
  145.074799 228.0 5
  145.758316 180.0 4
  145.955643 68.0 1
  146.196854 112.0 2
  146.998825 56.0 1
  147.49203500000002 168.0 4
  147.82453900000002 156.0 3
  147.850098 176.0 4
  148.067688 192.0 4
  148.143753 148.0 3
  148.312836 18.001539 0
  148.494324 32.0 1
  149.226349 140.0 3
  149.97612 176.0 4
  150.790344 132.0 3
  151.34466600000002 68.0 1
  151.63240100000002 176.0 4
  151.880173 176.0 4
  152.078735 224.0 5
  152.40927100000002 212.0 5
  152.94099400000002 128.0 3
  153.37707500000002 164.0 4
  153.48436 164.0 4
  153.554138 168.0 4
  154.140976 152.0 3
  154.40948500000002 176.0 4
  154.51963800000001 80.0 2
  155.516052 84.0 2
  156.101761 9307.71875 201
  156.666412 164.0 4
  157.010712 224.0 5
  157.04092400000002 276.0 6
  157.307388 144.0 3
  157.837723 64.0 1
  159.09286500000002 172.0 4
  159.340683 108.0 2
  159.794601 144.0 3
  160.053482 336.0 7
  160.07913200000002 2312.0 50
  160.942856 124.0 3
  160.95155300000002 236.0 5
  161.28717 44.0 1
  161.320389 104.0 2
  161.437286 44.0 1
  161.600388 168.0 4
  161.834 56.0 1
  161.863403 144.0 3
  161.98718300000002 112.0 2
  162.09982300000001 336.0 7
  162.272919 124.0 3
  163.64982600000002 276.0 6
  163.68249500000002 132.0 3
  164.052078 148.0 3
  165.071045 404.0 9
  165.188782 216.0 5
  166.814026 88.0 2
  168.34307900000002 188.0 4
  169.52117900000002 108.0 2
  171.08445700000001 376.0 8
  171.092453 992.0 21
  171.10415600000002 496.0 11
  171.47743200000002 176.0 4
  171.814651 164.0 4
  174.035355 332.0 7
  174.49142500000002 120.0 3
  176.096527 192.0 4
  176.666382 52.0 1
  177.34375 9.231757 0
  178.029297 100.0 2
  178.04731800000002 184.0 4
  178.099548 140.0 3
  178.83058200000002 208.0 4
  179.97901900000002 96.0 2
  180.795395 184.0 4
  180.976471 112.0 2
  182.163712 100.0 2
  182.17965700000002 116.0 3
  182.32598900000002 160.0 3
  184.173584 208.0 4
  184.249008 52.0 1
  184.383438 168.0 4
  184.43240400000002 184.0 4
  185.826416 168.0 4
  185.860474 164.0 4
  186.533478 104.0 2
  186.676254 200.0 4
  186.97146600000002 164.0 4
  187.180756 156.0 3
  187.839676 80.0 2
  189.32745400000002 212.0 5
  189.753433 160.0 3
  189.784149 260.0 6
  189.83522000000002 176.0 4
  191.68573 108.0 2
  191.973282 52.0 1
  192.754318 156.0 3
  193.09404 164.0 4
  193.111893 36.0 1
  193.237061 224.0 5
  193.710236 156.0 3
  193.738403 156.0 3
  193.956024 96.0 2
  194.116638 464.0 10
  194.202896 188.0 4
  194.207825 296.0 6
  194.57170100000002 308.0 7
  194.945343 76.0 2
  195.728485 184.0 4
  196.39364600000002 160.0 3
  196.713516 152.0 3
  197.418518 120.0 3
  200.107941 12436.0 269
  200.236389 60.0 1
  200.26005600000002 164.0 4
  202.87796 272.0 6
  202.913071 140.0 3
  202.92828400000002 184.0 4
  203.453125 152.0 3
  203.513306 48.0 1
  204.401703 88.0 2
  204.454529 84.0 2
  204.942383 168.0 4
  205.067612 712.0 15
  205.189163 3.691468 0
  205.537811 15.52078 0
  206.03074600000002 208.0 4
  206.146271 88.0 2
  206.25984200000002 152.0 3
  206.323059 10.45833 0
  206.431274 164.0 4
  208.80542 84.0 2
  208.987244 136.0 3
  209.576782 160.0 3
  209.92004400000002 116.0 3
  210.53692600000002 228.0 5
  211.060898 240.0 5
  211.141235 168.0 4
  211.89656100000002 136.0 3
  212.35411100000002 128.0 3
  212.43248 184.0 4
  212.517212 2.604167 0
  212.89059400000002 44.0 1
  214.104767 224.0 5
  214.933594 148.0 3
  215.001801 116.0 3
  215.34071400000002 132.0 3
  215.42494200000002 152.0 3
  216.005325 152.0 3
  216.94487 168.0 4
  217.11715700000002 336.0 7
  218.58651700000001 68.0 1
  218.67802400000002 40.0 1
  219.090607 1868.0 40
  219.117554 164.0 4
  219.64213600000002 304.0 7
  220.498154 60.0 1
  220.716293 100.0 2
  221.355423 124.0 3
  221.892975 48.0 1
  222.172974 116.0 3
  222.48526 144.0 3
  223.044388 164.0 4
  223.870438 160.0 3
  226.042435 132.0 3
  226.128815 148.0 3
  226.48558 264.0 6
  226.840698 124.0 3
  227.08169600000002 48.0 1
  227.717096 124.0 3
  229.285965 20.0 0
  230.983734 164.0 4
  232.42982500000002 136.0 3
  233.230972 156.0 3
  233.32865900000002 42.53175 1
  234.954025 248.0 5
  235.68995700000002 80.0 2
  236.57174700000002 56.0 1
  237.04776 68.0 1
  237.542969 88.0 2
  237.997467 144.0 3
  238.215347 176.0 4
  239.481567 148.0 3
  240.289841 128.0 3
  241.07132000000001 132.0 3
  241.105377 196.0 4
  241.756042 88.0 2
  243.175079 200.0 4
  245.9991 176.0 4
  247.131897 40.0 1
  247.551895 84.0 2
  248.351593 168.0 4
  248.61364700000001 176.0 4
  253.11938500000002 156.0 3
  254.094635 148.0 3
  254.283264 80.0 2
  254.338928 140.0 3
  254.51847800000002 180.0 4
  255.527756 332.0 7
  255.98919700000002 124.0 3
  257.355957 60.0 1
  258.071625 104.0 2
  258.104126 324.0 7
  258.552277 40.0 1
  260.174469 184.0 4
  260.17562899999996 8880.0 192
  260.79376199999996 84.0 2
  261.340942 104.0 2
  261.489441 156.0 3
  261.968414 160.0 3
  262.411407 132.0 3
  263.38559 48.0 1
  267.17510999999996 46264.0 999
  268.844635 148.0 3
  270.086395 92.0 2
  270.384399 160.0 3
  271.113922 624.0 13
  272.151276 5816.0 126
  273.556824 152.0 3
  275.609192 80.0 2
  275.682343 140.0 3
  275.74408 48.0 1
  275.99371299999996 232.0 5
  276.372711 120.0 3
  276.487335 92.0 2
  279.33551 40.0 1
  280.08178699999996 184.0 4
  281.42449999999997 264.0 6
  282.095215 216.0 5
  282.91037 228.0 5
  284.257843 132.0 3
  286.485138 24.0 1
  286.490326 48.0 1
  288.28207399999997 116.0 3
  288.314636 160.0 3
  288.618744 148.0 3
  290.83117699999997 64.0 1
  290.93978899999996 176.0 4
  295.09802199999996 172.0 4
  295.11019899999997 156.0 3
  296.19921899999997 148.0 3
  296.80096399999996 68.0 1
  299.214386 136.0 3
  300.11862199999996 152.0 3
  300.324036 56.0 1
  301.06118799999996 156.0 3
  301.891846 56.0 1
  303.162537 288.0 6
  305.03723099999996 156.0 3
  305.75479099999995 48.0 1
  308.483612 152.0 3
  310.779022 148.0 3
  311.28860499999996 192.0 4
  312.945404 140.0 3
  313.327271 76.0 2
  313.533081 88.0 2
  316.149231 192.0 4
  317.922058 156.0 3
  318.01275599999997 236.0 5
  318.395874 96.0 2
  321.70874 80.0 2
  322.88287399999996 140.0 3
  323.768127 84.0 2
  323.81332399999997 108.0 2
  324.123718 120.0 3
  324.936066 64.0 1
  325.216217 406.375488 9
  325.875092 52.0 1
  326.201843 124.0 3
  327.544983 96.0 2
  327.86047399999995 128.0 3
  330.23465 180.0 4
  334.572144 128.0 3
  340.35598799999997 92.0 2
  342.07311999999996 200.0 4
  344.79303 160.0 3
  348.587769 100.0 2
  349.154114 156.0 3
  351.54864499999996 56.0 1
  352.95507799999996 152.0 3
  357.63385 72.0 2
  357.958435 80.0 2
  359.23339799999997 40.0 1
  360.145111 756.0 16
//
