ACCESSION: CCMSLIB00000080195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.244484 92.0 8
  99.272995 52.0 4
  99.824974 108.0 9
  99.94840199999999 128.0 11
  100.18102999999999 100.0 8
  100.75733199999999 176.0 14
  100.825165 232.0 19
  101.086311 184.0 15
  101.289841 68.0 6
  101.407288 128.0 11
  101.52274299999999 136.0 11
  101.805122 196.0 16
  102.363029 96.0 8
  102.486176 188.0 15
  102.562721 184.0 15
  102.85112 132.0 11
  102.93853 172.0 14
  103.597923 184.0 15
  103.611931 172.0 14
  103.795723 148.0 12
  104.094971 216.0 18
  104.445534 180.0 15
  104.9319 92.0 8
  105.03916199999999 56.0 5
  105.066254 532.0 44
  105.25368499999999 176.0 14
  105.26016999999999 152.0 13
  105.462555 148.0 12
  106.11726399999999 272.0 22
  106.812508 32.0 3
  106.868507 376.0 31
  107.222946 160.0 13
  107.267517 172.0 14
  107.28774999999999 220.0 18
  107.34241499999999 60.0 5
  107.41824299999999 76.0 6
  107.456566 156.0 13
  107.704956 72.0 6
  108.021271 3424.0 282
  108.77883899999999 180.0 15
  109.01295499999999 184.0 15
  109.10144 452.0 37
  109.152794 180.0 15
  109.22707399999999 160.0 13
  109.340958 184.0 15
  109.464958 100.0 8
  110.778915 132.0 11
  110.79616499999999 128.0 11
  111.02761799999999 1288.0 106
  111.11031299999999 72.0 6
  111.19735 144.0 12
  111.229767 92.0 8
  111.237854 204.0 17
  111.346504 88.0 7
  112.157097 192.0 16
  112.27952599999999 80.0 7
  112.585152 244.0 20
  112.78566 84.0 7
  112.96337899999999 156.0 13
  113.04489099999999 548.0 45
  113.079826 2532.0 208
  113.282822 144.0 12
  113.445663 136.0 11
  113.73370399999999 144.0 12
  113.75952099999999 152.0 13
  113.770035 180.0 15
  113.856743 128.0 11
  114.292137 44.0 4
  114.70133999999999 160.0 13
  114.72505199999999 71.307404 6
  114.76735699999999 136.0 11
  115.036507 124.0 10
  115.33457899999999 180.0 15
  115.47906499999999 184.0 15
  115.790741 180.0 15
  115.95079799999999 152.0 13
  116.042305 100.0 8
  116.05860899999999 3596.0 296
  116.15575399999999 296.0 24
  116.156021 192.0 16
  116.36812599999999 148.0 12
  116.743904 136.0 11
  116.857704 132.0 11
  116.97326699999999 116.0 10
  117.080208 160.0 13
  117.233757 208.0 17
  117.458511 148.0 12
  118.12197099999999 72.0 6
  119.06603199999999 184.0 15
  119.37385599999999 64.0 5
  119.38164499999999 13.1053 1
  119.491676 140.0 12
  119.55416899999999 180.0 15
  119.60979499999999 200.0 16
  119.77939599999999 224.0 18
  120.00295999999999 212.0 17
  120.045464 216.0 18
  120.17781099999999 116.0 10
  120.23705299999999 292.0 24
  120.360619 36.0 3
  120.690483 192.0 16
  120.74389599999999 268.0 22
  120.781235 204.0 17
  121.38581099999999 116.0 10
  121.404305 152.0 13
  121.635796 124.0 10
  121.67558299999999 164.0 14
  121.67667399999999 196.0 16
  122.18429599999999 116.0 10
  122.244247 184.0 15
  122.61837799999999 184.0 15
  122.920609 148.0 12
  122.96704899999999 192.0 16
  123.017326 148.0 12
  123.16023999999999 192.0 16
  123.38160699999999 52.0 4
  123.831863 152.0 13
  124.091354 248.0 20
  124.16399399999999 172.0 14
  124.32019 120.0 10
  124.565575 132.0 11
  124.641876 160.0 13
  124.80401599999999 168.0 14
  124.96395899999999 104.0 9
  125.17893199999999 288.0 24
  125.328087 88.0 7
  125.39956699999999 5.616025 0
  125.83614299999999 152.0 13
  126.11792799999999 156.0 13
  126.197014 96.0 8
  126.24304199999999 64.0 5
  126.367622 228.0 19
  126.565697 164.0 14
  126.619232 116.0 10
  126.657158 116.0 10
  126.740364 80.0 7
  127.393677 132.0 11
  128.160538 168.0 14
  128.303436 204.0 17
  128.43541 212.0 17
  129.016907 128.0 11
  129.463715 112.0 9
  130.230103 212.0 17
  130.367401 164.0 14
  130.79615800000002 92.0 8
  131.524902 172.0 14
  131.533035 180.0 15
  131.62217700000002 124.0 10
  132.11003100000002 160.0 13
  132.829147 188.0 15
  132.835342 24.88903 2
  132.945557 148.0 12
  133.473816 152.0 13
  133.509003 128.0 11
  133.90515100000002 148.0 12
  134.16609200000002 92.0 8
  134.40051300000002 200.0 16
  134.64007600000002 124.0 10
  134.64166300000002 112.0 9
  134.65097 76.0 6
  134.926331 212.0 17
  135.118988 1272.0 105
  135.207153 7.928475 1
  136.21090700000002 180.0 15
  136.456558 8.456819 1
  136.52507 144.0 12
  136.973907 212.0 17
  137.867493 204.0 17
  138.473694 128.0 11
  138.795929 124.0 10
  138.996613 184.0 15
  139.120499 200.0 16
  139.263977 136.0 11
  139.27641300000002 176.0 14
  140.005905 92.0 8
  140.070764 360.0 30
  140.116119 84.0 7
  140.17543 48.0 4
  140.20820600000002 148.0 12
  140.747253 196.0 16
  140.77508500000002 204.0 17
  140.811768 224.0 18
  140.887177 80.0 7
  141.356827 36.0 3
  141.473557 164.0 14
  141.760025 140.0 12
  141.957245 88.0 7
  142.064972 188.0 15
  142.255173 188.0 15
  142.513855 144.0 12
  142.573853 172.0 14
  142.89419600000002 172.0 14
  142.944992 224.0 18
  143.196289 168.0 14
  143.615326 68.0 6
  143.680893 64.0 5
  143.71147200000001 192.0 16
  143.725754 120.0 10
  145.05043 844.0 69
  145.452789 192.0 16
  145.507538 116.0 10
  145.703491 236.0 19
  145.958267 164.0 14
  145.984039 180.0 15
  146.091522 164.0 14
  146.536728 7.719017 1
  146.65557900000002 184.0 15
  146.863876 140.0 12
  146.940033 164.0 14
  147.078705 1072.0 88
  147.079697 1452.0 120
  147.375671 156.0 13
  147.466217 152.0 13
  148.019775 156.0 13
  148.09729000000002 240.0 20
  148.624985 52.0 4
  149.07972700000002 176.0 14
  149.29345700000002 104.0 9
  149.638519 160.0 13
  149.86734 128.0 11
  150.64798000000002 104.0 9
  151.416946 164.0 14
  151.936768 184.0 15
  151.993347 136.0 11
  152.141129 140.0 12
  152.220154 216.0 18
  152.421082 168.0 14
  152.742172 112.0 9
  153.072998 164.0 14
  153.228104 88.0 7
  153.462219 152.0 13
  154.66523700000002 160.0 13
  154.806396 84.0 7
  155.06173700000002 432.0 36
  155.23262 144.0 12
  155.259216 196.0 16
  155.41423 124.0 10
  155.530304 112.0 9
  155.585815 172.0 14
  157.01113900000001 124.0 10
  157.097488 52.0 4
  157.10112 188.0 15
  157.322937 224.0 18
  157.585602 156.0 13
  158.20228600000002 112.0 9
  158.51800500000002 244.0 20
  158.76251200000002 256.0 21
  159.002869 188.0 15
  159.080597 12136.0 999
  159.287933 160.0 13
  159.346481 136.0 11
  159.44781500000002 152.0 13
  159.44899 116.0 10
  159.57762100000002 208.0 17
  159.690109 184.0 15
  159.70742800000002 172.0 14
  159.919174 104.0 9
  160.40155000000001 19.061359 2
  160.47210700000002 128.0 11
  161.050781 144.0 12
  161.13269 556.0 46
  161.247253 200.0 16
  162.44725 276.0 23
  162.87411500000002 124.0 10
  162.931702 152.0 13
  162.992859 216.0 18
  163.152649 160.0 13
  163.154343 52.0 4
  163.46090700000002 124.0 10
  163.950729 140.0 12
  163.98559600000002 184.0 15
  164.07264700000002 340.0 28
  164.369141 144.0 12
  164.68026700000001 60.0 5
  164.694626 152.0 13
  164.747284 180.0 15
  165.70494100000002 164.0 14
  166.871811 224.0 18
  167.351639 192.0 16
  167.85524 80.0 7
  168.58493 136.0 11
  168.828934 188.0 15
  169.067215 520.0 43
  169.102188 316.0 26
  169.19433600000002 272.0 22
  169.406937 192.0 16
  170.192856 108.0 9
  170.61776700000001 56.0 5
  170.820511 204.0 17
  171.11029100000002 100.0 8
  171.43301400000001 164.0 14
  171.492691 200.0 16
  171.773743 176.0 14
  172.047302 156.0 13
  172.085632 492.0 41
  173.06778 180.0 15
  173.30838 156.0 13
  173.89862100000002 96.0 8
  174.549866 160.0 13
  174.855194 140.0 12
  175.375626 72.0 6
  175.597641 132.0 11
  176.625259 68.0 6
  177.267563 64.0 5
  178.08969100000002 356.0 29
  178.464325 136.0 11
  178.846756 232.0 19
  178.9189 180.0 15
  179.14395100000002 1004.0 83
  179.64192200000002 104.0 9
  179.752106 184.0 15
  180.267426 184.0 15
  180.29769900000002 84.0 7
  180.509598 136.0 11
  181.00503500000002 564.0 46
  181.368439 100.0 8
  181.70344500000002 148.0 12
  182.573624 64.0 5
  183.666245 184.0 15
  184.104446 176.0 14
  184.40986600000002 100.0 8
  184.779068 80.0 7
  185.031418 228.0 19
  185.725616 46.565582 4
  185.92991600000002 180.0 15
  185.99125700000002 36.0 3
  186.44407700000002 204.0 17
  186.68815600000002 88.0 7
  187.11012300000002 22.130079 2
  187.112122 6868.0 565
  188.511887 208.0 17
  188.637085 124.0 10
  189.439072 68.0 6
  189.607483 132.0 11
  189.959946 304.0 25
  190.34857200000002 84.0 7
  191.05072 156.0 13
  192.06332400000002 172.0 14
  193.07225 168.0 14
  193.081329 212.0 17
  193.11599700000002 184.0 15
  194.07028200000002 284.0 23
  194.107941 160.0 13
  194.328247 152.0 13
  194.888397 136.0 11
  195.46369900000002 232.0 19
  196.180969 68.0 6
  196.600998 68.0 6
  196.702515 56.0 5
  197.308273 48.0 4
  197.43077100000002 164.0 14
  197.631866 164.0 14
  197.820465 76.0 6
  198.42330900000002 216.0 18
  199.06102 148.0 12
  199.063385 180.0 15
  199.100662 68.0 6
  200.205795 164.0 14
  200.426285 148.0 12
  200.714066 164.0 14
  201.548157 124.0 10
  201.714478 52.0 4
  202.323227 56.0 5
  202.834518 172.0 14
  203.207443 124.0 10
  203.713593 192.0 16
  203.76263400000002 112.0 9
  203.824478 140.0 12
  204.314697 48.0 4
  205.052536 144.0 12
  205.57136500000001 192.0 16
  206.556686 144.0 12
  207.559402 112.0 9
  207.727493 148.0 12
  208.539444 284.0 23
  209.199768 120.0 10
  209.31041000000002 32.0 3
  210.01251200000002 92.0 8
  210.71215800000002 200.0 16
  211.66519200000002 152.0 13
  211.994156 220.0 18
  212.393967 92.0 8
  212.921555 228.0 19
  213.33351100000002 148.0 12
  213.752991 108.0 9
  214.365387 316.0 26
  214.823853 76.0 6
  215.089661 188.0 15
  216.04028300000002 144.0 12
  216.44923400000002 112.0 9
  217.204865 6840.0 563
  217.671188 160.0 13
  217.721909 208.0 17
  218.133377 148.0 12
  218.912689 136.0 11
  219.485352 104.0 9
  220.04170200000002 220.0 18
  220.266251 180.0 15
  221.05368 164.0 14
  221.561935 148.0 12
  221.574814 92.0 8
  222.006775 44.0 4
  222.711029 180.0 15
  222.740005 132.0 11
  222.85141000000002 156.0 13
  223.08169600000002 276.0 23
  223.09466600000002 108.0 9
  224.06552100000002 180.0 15
  226.98468 224.0 18
  227.041428 96.0 8
  227.35434 216.0 18
  227.468964 84.0 7
  230.340912 44.0 4
  230.904877 104.0 9
  231.041794 164.0 14
  231.934753 144.0 12
  234.510254 84.0 7
  235.090836 44.0 4
  235.32196000000002 160.0 13
  235.45901500000002 196.0 16
  235.84809900000002 196.0 16
  236.223419 68.0 6
  236.857254 116.0 10
  238.290054 108.0 9
  238.319016 88.0 7
  238.58398400000002 184.0 15
  239.027115 180.0 15
  240.465515 144.0 12
  240.645081 112.0 9
  240.712311 56.0 5
  241.27172900000002 180.0 15
  241.325027 188.0 15
  241.75145 144.0 12
  242.607986 164.0 14
  242.86055000000002 116.0 10
  243.084045 188.0 15
  243.62908900000002 280.0 23
  244.033432 3276.0 270
  244.33268700000002 104.0 9
  244.348557 80.0 7
  244.442657 64.0 5
  244.446152 56.0 5
  244.85311900000002 124.0 10
  244.99241600000002 68.0 6
  245.01637300000002 180.0 15
  245.467529 132.0 11
  245.90390000000002 112.0 9
  246.51152000000002 116.0 10
  246.886841 160.0 13
  248.608902 156.0 13
  248.864304 16.803329 1
  249.16192600000002 160.0 13
  249.34037800000002 96.0 8
  249.355988 216.0 18
  250.69833400000002 56.0 5
  252.240326 200.0 16
  252.615463 124.0 10
  252.841507 192.0 16
  252.920441 60.0 5
  255.749573 304.0 25
  256.636353 116.0 10
  257.548584 224.0 18
  258.667084 148.0 12
  258.69528199999996 140.0 12
  259.148346 19.309259 2
  260.070404 28.0 2
  261.397156 104.0 9
  263.982239 144.0 12
  264.49884 100.0 8
  264.691315 116.0 10
  264.691986 180.0 15
  265.26592999999997 176.0 14
  265.733002 84.0 7
  266.12017799999995 188.0 15
  266.66745 188.0 15
  268.058411 168.0 14
  269.447296 60.0 5
  271.218262 204.0 17
  271.933502 176.0 14
  271.96905499999997 108.0 9
  278.05645799999996 140.0 12
  278.501831 284.0 23
  280.89428699999996 188.0 15
  282.09500099999997 92.0 8
  282.423065 136.0 11
  286.061401 88.0 7
  287.19641099999996 472.0 39
  287.207703 184.0 15
  287.76138299999997 32.0 3
  287.997101 76.0 6
  288.733276 128.0 11
  289.130768 160.0 13
  289.46777299999997 160.0 13
  290.634796 104.0 9
  290.97036699999995 76.0 6
  291.101898 17.472219 1
  291.299744 136.0 11
  292.164703 136.0 11
  292.65692099999995 68.0 6
  293.43353299999995 112.0 9
  294.64086899999995 28.0 2
  295.525665 144.0 12
  297.29803499999997 212.0 17
  299.33126799999997 256.0 21
  303.35617099999996 72.0 6
  304.24026499999997 120.0 10
  306.087952 116.0 10
  306.543396 88.0 7
  307.076569 296.0 24
  308.70752 136.0 11
  308.86123699999996 140.0 12
  309.85617099999996 112.0 9
  310.75885 40.0 3
  312.09869399999997 156.0 13
  315.55938699999996 104.0 9
  315.75024399999995 148.0 12
  318.166138 144.0 12
  320.083954 40.0 3
  320.509949 280.0 23
  322.00766 136.0 11
  322.499176 124.0 10
  322.96984899999995 176.0 14
  323.99670399999997 48.0 4
  324.65313699999996 136.0 11
  325.967926 252.0 21
  328.291138 52.0 4
  333.300415 168.0 14
  335.84774799999997 68.0 6
  336.187012 84.0 7
  336.533081 164.0 14
  338.188019 124.0 10
  343.104218 328.0 27
  344.137054 156.0 13
  346.644836 172.0 14
  349.935638 34.080139 3
  350.581848 160.0 13
  350.65423599999997 172.0 14
  351.373993 18.703791 2
  351.53704799999997 84.0 7
  352.877502 132.0 11
  353.164093 156.0 13
  353.903198 44.045609 4
  356.783081 20.0 2
  357.76867699999997 84.0 7
  359.173767 268.0 22
  359.612671 56.0 5
  362.045593 440.0 36
  362.647064 152.0 13
  363.124237 136.0 11
  363.87728899999996 148.0 12
  364.229828 408.0 34
  370.960968 172.0 14
  372.537292 128.0 11
  376.238434 68.0 6
  379.22817999999995 96.0 8
  383.672577 140.0 12
  384.75649999999996 3.028846 0
  390.60256999999996 68.0 6
  391.786072 64.0 5
  395.637817 108.0 9
  403.247253 72.0 6
  404.757812 44.0 4
  408.743408 64.0 5
  417.830475 96.0 8
  418.129639 16.101151 1
  430.825928 144.0 12
  431.506195 44.0 4
  432.53344699999997 68.0 6
  434.537445 200.0 16
  439.69863899999996 134.514297 11
  454.198944 192.0 16
  459.823517 168.0 14
  466.86260999999996 144.0 12
  468.571899 68.0 6
  482.175262 164.0 14
  486.20318599999996 4.514286 0
  527.2631230000001 20.655029 2
  529.785034 128.0 11
  533.3140000000001 1.0 0
//
