ACCESSION: CCMSLIB00000070258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.414062 160.0 1
  139.84660300000002 120.0 0
  141.074478 192.0 1
  142.17378200000002 128.0 1
  142.180786 200.0 1
  143.016403 168.0 1
  143.035828 228.0 1
  143.570007 144.0 1
  143.57139600000002 112.0 0
  144.661148 112.0 0
  145.087524 30552.0 120
  145.250198 144.0 1
  145.484146 212.0 1
  145.68901100000002 184.0 1
  146.095932 500.0 2
  146.975967 120.0 0
  147.26190200000002 128.0 1
  147.55545 168.0 1
  147.998505 276.0 1
  149.032486 140.0 1
  150.45463600000002 72.0 0
  151.05320700000001 60.0 0
  151.971313 64.0 0
  152.73370400000002 104.0 0
  152.733978 156.0 1
  153.34947200000002 212.0 1
  153.36595200000002 52.0 0
  154.02546700000002 188.0 1
  154.200378 140.0 1
  154.29779100000002 128.0 1
  157.26236 120.0 0
  157.628632 128.0 1
  157.83548000000002 232.0 1
  159.71469100000002 72.0 0
  159.85195900000002 128.0 1
  159.96286 100.0 0
  159.98024 168.0 1
  160.73024 196.0 1
  161.250046 132.0 1
  161.415298 156.0 1
  161.49395800000002 156.0 1
  162.046707 148.0 1
  162.088715 552.0 2
  162.51237500000002 180.0 1
  162.88505600000002 100.0 0
  163.26469400000002 32.0 0
  163.49156200000002 188.0 1
  163.564468 180.0 1
  164.15794400000001 212.0 1
  164.211502 112.0 0
  164.825378 92.0 0
  165.89424100000002 152.0 1
  166.06835900000002 204.0 1
  166.563919 84.0 0
  167.698318 144.0 1
  167.755325 136.0 1
  168.524918 196.0 1
  169.15849300000002 40.0 0
  169.342682 168.0 1
  169.41159100000002 152.0 1
  170.464066 64.0 0
  171.55226100000002 120.0 0
  171.979813 176.0 1
  172.11106900000001 132.0 1
  172.214706 128.0 1
  172.53993200000002 208.0 1
  172.958054 152.0 1
  173.118378 152.0 1
  173.399246 96.0 0
  174.13668800000002 600.0 2
  174.89987200000002 184.0 1
  174.91313200000002 132.0 1
  175.27298000000002 108.0 0
  175.579956 192.0 1
  175.67549100000002 200.0 1
  175.788498 25.924931 0
  176.430237 204.0 1
  177.016678 200.0 1
  177.094894 212.0 1
  177.534149 76.0 0
  177.611725 40.0 0
  177.94928000000002 120.0 0
  178.032196 164.0 1
  178.05015600000002 2500.0 10
  179.92219500000002 384.0 2
  179.97731000000002 128.0 1
  180.506561 124.0 0
  181.67247 148.0 1
  181.727844 104.0 0
  182.084351 164.0 1
  182.440399 140.0 1
  186.053314 200.0 1
  186.16767900000002 144.0 1
  187.86857600000002 220.0 1
  188.075958 132.0 1
  188.644516 72.0 0
  189.42482 168.0 1
  189.527557 144.0 1
  191.403442 124.0 0
  191.83668500000002 220.0 1
  192.762192 100.0 0
  193.765656 96.0 0
  194.89257800000001 140.0 1
  196.033737 7964.0 31
  196.675095 172.0 1
  197.48860200000001 148.0 1
  198.126053 132.0 1
  198.561981 84.0 0
  200.591507 156.0 1
  200.865433 188.0 1
  202.192474 48.0 0
  203.34259 44.0 0
  204.072052 124.0 0
  204.313004 108.0 0
  204.682007 80.0 0
  205.905945 180.0 1
  206.30787700000002 76.0 0
  206.436646 176.0 1
  206.50714100000002 128.0 1
  207.163971 160.0 1
  209.08448800000002 116.0 0
  212.28276100000002 132.0 1
  214.094513 144.0 1
  214.614944 180.0 1
  214.750336 100.0 0
  217.100189 624.0 2
  218.082718 8.69697 0
  218.50679 124.0 0
  218.559647 160.0 1
  218.603088 120.0 0
  218.837723 44.0 0
  219.090958 148.0 1
  219.79989600000002 228.0 1
  220.612061 160.0 1
  221.106796 3844.0 15
  221.660614 136.0 1
  224.55950900000002 56.0 0
  225.32659900000002 132.0 1
  225.52449000000001 152.0 1
  226.473068 124.0 0
  226.610947 288.0 1
  228.09878500000002 236.0 1
  228.305283 192.0 1
  229.093903 44.0303 0
  232.01426700000002 152.0 1
  232.032883 980.0 4
  232.03666700000002 28284.0 111
  232.65403700000002 48.0 0
  233.346008 80.0 0
  235.075684 14940.0 59
  235.15387 608.0 2
  235.17047100000002 204.0 1
  236.10626200000002 232.0 1
  236.317215 36.0 0
  236.333282 52.0 0
  236.66923500000001 144.0 1
  237.263702 56.0 0
  237.530853 104.0 0
  238.010239 256.0 1
  238.091354 264.0 1
  241.803696 56.0 0
  241.97245800000002 5.339285 0
  243.107178 176.0 1
  244.208054 416.0 2
  248.226425 60.0 0
  248.293701 60.0 0
  248.90654 188.0 1
  249.56547500000002 196.0 1
  249.728271 140.0 1
  249.859497 80.0 0
  251.81109600000002 188.0 1
  252.293732 228.0 1
  254.343445 64.0 0
  254.623627 164.0 1
  254.701492 72.0 0
  255.044128 152.0 1
  255.10797100000002 120.0 0
  256.384277 172.0 1
  256.77838099999997 108.0 0
  257.909271 152.0 1
  261.381622 88.0 0
  265.09637499999997 124.0 0
  265.108124 76.0 0
  266.61672999999996 172.0 1
  266.701141 60.0 0
  267.13723799999997 488.0 2
  267.883179 180.0 1
  268.05337499999996 104.0 0
  269.994263 188.0 1
  273.21710199999995 104.0 0
  274.83791499999995 144.0 1
  275.838196 148.0 1
  276.09371899999996 180.0 1
  276.145386 536.0 2
  276.412781 144.0 1
  278.609711 40.0 0
  279.186462 88.0 0
  281.71524 144.0 1
  283.124939 356.0 1
  286.181946 256.0 1
  287.240417 100.0 0
  289.557098 164.0 1
  294.261444 40.0 0
  295.97961399999997 148.0 1
  298.10229499999997 160.0 1
  298.232483 76.0 0
  302.827393 144.0 1
  303.073395 172.0 1
  303.91299399999997 132.0 1
  304.091797 632.0 2
  307.12368799999996 268.0 1
  307.211121 152.0 1
  307.367615 140.0 1
  310.19451899999996 84.0 0
  313.69992099999996 104.0 0
  315.33608999999996 188.0 1
  318.088806 196.0 1
  318.58221399999996 104.0 0
  320.929504 104.0 0
  326.826874 44.0 0
  327.148987 276.0 1
  327.355194 60.0 0
  330.868896 192.0 1
  337.227417 1.777778 0
  338.040253 1116.0 4
  338.240417 68.0 0
  338.379761 21587.0 85
  342.027893 148.0 1
  342.424713 92.0 0
  343.444458 204.0 1
  351.655212 148.0 1
  351.703064 76.0 0
  362.07998699999996 56.0 0
  367.906952 124.0 0
  371.14318799999995 2440.0 10
  376.68164099999996 92.0 0
  377.106476 172.0 1
  378.18911699999995 164.0 1
  380.554932 60.0 0
  383.811401 68.0 0
  384.34664899999996 80.0 0
  389.172516 180.0 1
  392.14935299999996 48.0 0
  392.93420399999997 496.0 2
  394.656945 112.0 0
  404.744598 48.0 0
  407.15106199999997 568.0 2
  413.178833 292.0 1
  413.202728 420.0 2
  420.80422999999996 52.0 0
  421.027802 172.0 1
  423.20617699999997 197.428604 1
  436.21047999999996 280.0 1
  441.450952 76.0 0
  448.50708 44.0 0
  470.177551 3309.0 13
  473.17623899999995 1000.0 4
  476.18832399999997 1472.0 6
  483.109894 84.0 0
  483.220306 520.0 2
  487.170441 160.0 1
  493.172577 1264.0 5
  494.926788 44.0 0
  497.23382599999997 56.29253 0
  499.227417 52880.0 208
  499.231903 352.0 1
  501.029816 176.0 1
  520.51062 208.0 1
  521.205505 4772.0 19
  532.229553 516.0 2
  552.2215580000001 344.0 1
  556.2821660000001 276.0 1
  556.705688 116.0 0
  580.046326 192.0 1
  599.1828 176.0 1
  603.3032840000001 328.0 1
  607.2447510000001 216.0 1
  615.308228 488.0 2
  618.354919 296.0 1
  623.230042 264.0 1
  627.252869 256.0 1
  629.37616 112.0 0
  643.5134280000001 11.12727 0
  647.3009030000001 140.0 1
  649.3261110000001 336.0 1
  655.24707 152.0 1
  661.801025 188.0 1
  665.1825560000001 140.0 1
  672.313843 812.0 3
  680.99212 48.0 0
  682.084595 116.0 0
  682.898621 208.0 1
  689.9437260000001 116.0 0
  701.545288 10.69886 0
  705.7201540000001 87.701767 0
  721.3845210000001 376.0 1
  725.3651120000001 360.0 1
  787.636658 3.6 0
  792.5333860000001 284.0 1
  798.989502 80.0 0
  808.9552 73.810806 0
  810.144531 25.95369 0
  816.134399 564.0 2
  828.3479 788.0 3
  840.2260130000001 96.0 0
  840.367554 10059.0 40
  912.459595 604.0 2
  932.520386 296.0 1
  936.3058470000001 332.0 1
  940.222656 832.0 3
  940.4612430000001 253968.0 999
//
