ACCESSION: CCMSLIB00000085438
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.749207 100.0 0
  50.763599 128.0 0
  50.76363 172.0 1
  50.788105 84.0 0
  50.846893 200.0 1
  50.850941 204.0 1
  50.854671 228.0 1
  50.887772 212.0 1
  50.908672 208.0 1
  50.945801 156.0 0
  51.134064 224.0 1
  51.182281 196.0 1
  51.196609 36.0 0
  51.298401 172.0 1
  51.321068000000004 172.0 1
  51.324078 132.0 0
  51.357117 160.0 0
  51.360504 108.0 0
  51.453575 228.0 1
  51.574341000000004 144.0 0
  51.653709 260.0 1
  51.659851 112.0 0
  51.710945 188.0 1
  51.713192 156.0 0
  51.750843 156.0 0
  51.755749 84.0 0
  51.758442 164.0 0
  51.775509 240.0 1
  51.791431 136.0 0
  51.792606 140.0 0
  51.794968000000004 140.0 0
  51.961994000000004 148.0 0
  51.988914 184.0 1
  52.033276 236.0 1
  52.206361 188.0 1
  52.22525 148.0 0
  52.236092 176.0 1
  52.249531000000005 84.0 0
  52.253616 244.0 1
  52.274948 168.0 0
  52.282131 328.0 1
  52.474094 184.0 1
  52.556606 84.0 0
  52.578712 80.0 0
  52.619392000000005 56.0 0
  52.630230000000005 124.0 0
  52.696976 44.0 0
  52.699429 192.0 1
  52.746967000000005 96.0 0
  52.781204 224.0 1
  52.825657 68.0 0
  52.871120000000005 172.0 1
  52.875301 212.0 1
  52.919765 156.0 0
  52.936153000000004 192.0 1
  52.96801 160.0 0
  53.010780000000004 368.0 1
  53.011299 48.0 0
  53.074844 160.0 0
  53.089603000000004 172.0 1
  53.117825 120.0 0
  53.169979000000005 168.0 0
  53.184322 144.0 0
  53.208572000000004 104.0 0
  53.212814 188.0 1
  53.254498 148.0 0
  53.394287 136.0 0
  53.404911 176.0 1
  53.467136 216.0 1
  53.557938 172.0 1
  53.770317 88.0 0
  53.776081000000005 164.0 0
  53.781052 100.0 0
  53.864384 116.0 0
  53.929523 40.0 0
  53.959591 160.0 0
  53.998566000000004 176.0 1
  53.999477 156.0 0
  54.024460000000005 128.0 0
  54.070992000000004 144.0 0
  54.077488 144.0 0
  54.102398 288.0 1
  54.128792000000004 188.0 1
  54.140137 152.0 0
  54.186371 124.0 0
  54.201462 208.0 1
  54.206154000000005 164.0 0
  54.264706000000004 196.0 1
  54.27776 196.0 1
  54.322811 208.0 1
  54.34441 180.0 1
  54.405663000000004 144.0 0
  54.426262 172.0 1
  54.62048 208.0 1
  54.639992 156.0 0
  54.679520000000004 164.0 0
  54.86937 120.0 0
  54.989609 140.0 0
  55.042652000000004 84.0 0
  55.065456000000005 144.0 0
  55.331894 140.0 0
  55.346611 76.0 0
  55.35593 144.0 0
  55.387318 160.0 0
  55.397049 168.0 0
  55.433399 68.0 0
  55.56308 240.0 1
  55.62122 256.0 1
  55.652493 180.0 1
  55.731159 220.0 1
  55.771843000000004 136.0 0
  55.873436 124.0 0
  55.918221 140.0 0
  55.922661 164.0 0
  55.969437 164.0 0
  55.997959 156.0 0
  56.042877000000004 136.0 0
  56.066868 116.0 0
  56.228565 120.0 0
  56.33218 112.0 0
  56.362404000000005 140.0 0
  56.422276000000004 180.0 1
  56.508358 136.0 0
  56.766209 152.0 0
  56.961452 60.0 0
  56.975609 164.0 0
  57.038624 224.0 1
  57.088131000000004 224.0 1
  57.190708 180.0 1
  57.368542000000005 200.0 1
  57.375999 148.0 0
  57.387539000000004 144.0 0
  57.422379 48.0 0
  57.516846 140.0 0
  57.535042000000004 128.0 0
  57.536808 164.0 0
  57.634949 200.0 1
  57.662689 184.0 1
  57.666924 48.0 0
  57.760799 184.0 1
  57.779404 84.0 0
  57.859707 320.0 1
  57.870575 168.0 0
  57.951496 148.0 0
  58.069355 188.0 1
  58.08567 116.0 0
  58.229134 140.0 0
  58.309383000000004 200.0 1
  58.315788000000005 160.0 0
  58.319885 160.0 0
  58.404720000000005 192.0 1
  58.457504 176.0 1
  58.467567 220.0 1
  58.509209 192.0 1
  58.57996 192.0 1
  58.589569000000004 168.0 0
  58.596737000000005 72.0 0
  58.653706 236.0 1
  58.659054000000005 100.0 0
  58.747158 204.0 1
  58.806564 36.0 0
  58.956623 184.0 1
  59.05191 52.0 0
  59.084019000000005 196.0 1
  59.125408 172.0 1
  59.24844 160.0 0
  59.393543 104.0 0
  59.418995 224.0 1
  59.476021 220.0 1
  59.557442 160.0 0
  59.573402 100.0 0
  59.778233 140.0 0
  59.837265 164.0 0
  59.855972 188.0 1
  59.892433000000004 192.0 1
  59.939716000000004 112.0 0
  59.985622 116.0 0
  59.988064 164.0 0
  60.007553 116.0 0
  60.043243000000004 168.0 0
  60.045082 144.0 0
  60.0732 144.0 0
  60.091839 232.0 1
  60.096657 292.0 1
  60.132687000000004 92.0 0
  60.215008000000005 160.0 0
  60.217674 160.0 0
  60.266857 172.0 1
  60.290329 200.0 1
  60.367954000000005 160.0 0
  60.425022 208.0 1
  60.439812 152.0 0
  60.580463 176.0 1
  60.601147000000005 148.0 0
  60.635643 228.0 1
  60.644295 156.0 0
  60.827591 180.0 1
  60.894295 104.0 0
  60.927998 192.0 1
  61.009727 132.0 0
  61.043018000000004 120.0 0
  61.094009 164.0 0
  61.209465 160.0 0
  61.23201 260.0 1
  61.288731 152.0 0
  61.388321000000005 196.0 1
  61.410725 240.0 1
  61.436893000000005 168.0 0
  61.534901000000005 152.0 0
  61.572197 228.0 1
  61.627449 192.0 1
  61.675068 84.0 0
  61.686409000000005 184.0 1
  61.686550000000004 228.0 1
  61.728100000000005 224.0 1
  61.759922 120.0 0
  61.772861 160.0 0
  61.854946 216.0 1
  61.86161 160.0 0
  61.983791000000004 120.0 0
  62.034618 52.0 0
  62.17654 204.0 1
  62.17907 152.0 0
  62.23077 116.0 0
  62.238503 152.0 0
  62.270535 184.0 1
  62.320854000000004 200.0 1
  62.337402000000004 136.0 0
  62.684818 128.0 0
  62.741508 124.0 0
  62.838860000000004 212.0 1
  62.90202 84.0 0
  62.942062 160.0 0
  63.116901 188.0 1
  63.191502 168.0 0
  63.192764000000004 172.0 1
  63.218113 64.0 0
  63.292656 144.0 0
  63.307594 176.0 1
  63.316898 132.0 0
  63.346302 156.0 0
  63.348518 220.0 1
  63.360085 172.0 1
  63.401958 64.0 0
  63.425694 140.0 0
  63.474655 176.0 1
  63.49197 124.0 0
  63.507187 124.0 0
  63.515198 168.0 0
  63.524925 172.0 1
  63.542389 160.0 0
  63.558998 192.0 1
  63.776085 100.0 0
  63.808109 192.0 1
  63.877117 252.0 1
  63.944901 172.0 1
  63.999416000000004 204.0 1
  64.01651 164.0 0
  64.01992 176.0 1
  64.083458 104.0 0
  64.099876 160.0 0
  64.19171899999999 148.0 0
  64.197609 140.0 0
  64.224586 128.0 0
  64.303665 188.0 1
  64.304169 80.0 0
  64.310806 188.0 1
  64.37106 112.0 0
  64.475334 136.0 0
  64.487797 208.0 1
  64.57244899999999 168.0 0
  64.601051 32.0 0
  64.657318 68.0 0
  64.671036 120.0 0
  64.74305 144.0 0
  64.765579 196.0 1
  64.770851 192.0 1
  64.850784 116.0 0
  64.872906 180.0 1
  64.93079399999999 144.0 0
  64.973732 124.0 0
  65.14641599999999 152.0 0
  65.19165799999999 180.0 1
  65.19226099999999 96.0 0
  65.201439 172.0 1
  65.255066 232.0 1
  65.25722499999999 180.0 1
  65.25804099999999 160.0 0
  65.28036499999999 156.0 0
  65.423569 196.0 1
  65.43691299999999 220.0 1
  65.44931799999999 228.0 1
  65.45268999999999 172.0 1
  65.52959399999999 204.0 1
  65.595276 360.0 1
  65.63896199999999 112.0 0
  65.704453 252.0 1
  65.77413899999999 160.0 0
  65.805771 188.0 1
  65.82086199999999 100.0 0
  65.878754 152.0 0
  65.92789499999999 152.0 0
  65.95006599999999 148.0 0
  65.97822599999999 136.0 0
  65.99159999999999 196.0 1
  66.008659 132.0 0
  66.009743 148.0 0
  66.031944 184.0 1
  66.166733 104.0 0
  66.28382099999999 48.0 0
  66.351517 184.0 1
  66.36284599999999 168.0 0
  66.45689399999999 116.0 0
  66.465004 148.0 0
  66.542374 144.0 0
  66.554565 124.0 0
  66.565331 136.0 0
  66.643906 180.0 1
  66.66858699999999 156.0 0
  66.68302899999999 160.0 0
  66.69144399999999 72.0 0
  66.69436599999999 108.0 0
  66.70886999999999 156.0 0
  66.779015 196.0 1
  66.81122599999999 172.0 1
  66.831108 204.0 1
  66.851624 164.0 0
  66.86721 92.0 0
  66.88478099999999 204.0 1
  66.99619299999999 204.0 1
  67.03521699999999 288.0 1
  67.04386099999999 100.0 0
  67.099785 340.0 1
  67.20923599999999 152.0 0
  67.258781 108.0 0
  67.264473 184.0 1
  67.319542 140.0 0
  67.360863 176.0 1
  67.44586899999999 116.0 0
  67.457878 212.0 1
  67.48020899999999 68.0 0
  67.54506699999999 100.0 0
  67.609337 208.0 1
  67.70348399999999 208.0 1
  67.70610099999999 176.0 1
  67.721848 104.0 0
  67.833862 168.0 0
  67.87545 172.0 1
  67.93006899999999 212.0 1
  67.932823 152.0 0
  67.98956299999999 128.0 0
  68.188553 196.0 1
  68.221222 180.0 1
  68.239182 156.0 0
  68.4067 120.0 0
  68.445213 128.0 0
  68.474854 172.0 1
  68.498459 156.0 0
  68.595917 208.0 1
  68.66667899999999 36.0 0
  68.667259 104.0 0
  68.68212899999999 164.0 0
  68.776917 140.0 0
  68.822357 144.0 0
  68.88594099999999 196.0 1
  68.90937 308.0 1
  68.947075 108.0 0
  69.00497399999999 236.0 1
  69.11413599999999 92.0 0
  69.199135 60.0 0
  69.20938899999999 132.0 0
  69.212898 112.0 0
  69.269775 128.0 0
  69.32486 160.0 0
  69.373131 220.0 1
  69.42423199999999 192.0 1
  69.43228099999999 160.0 0
  69.44959999999999 32.0 0
  69.453339 192.0 1
  69.56314099999999 160.0 0
  69.632492 236.0 1
  69.63675699999999 232.0 1
  69.637512 204.0 1
  69.643501 160.0 0
  69.655228 96.0 0
  69.76604499999999 164.0 0
  69.78836799999999 184.0 1
  69.79171799999999 120.0 0
  69.82513399999999 136.0 0
  69.86601999999999 144.0 0
  69.92057799999999 176.0 1
  69.935402 124.0 0
  69.93753099999999 184.0 1
  69.950531 144.0 0
  69.97915599999999 160.0 0
  70.10138699999999 116.0 0
  70.153008 224.0 1
  70.17437699999999 140.0 0
  70.28395099999999 224.0 1
  70.29409799999999 144.0 0
  70.468437 148.0 0
  70.527344 152.0 0
  70.556084 164.0 0
  70.618416 140.0 0
  70.725853 156.0 0
  70.742836 172.0 1
  70.747017 252.0 1
  70.77950299999999 176.0 1
  70.805893 176.0 1
  70.807053 160.0 0
  70.856911 416.0 1
  70.86887399999999 176.0 1
  70.87812 448.0 1
  70.885452 220.0 1
  70.90484599999999 200.0 1
  70.911476 96.0 0
  71.009605 128.0 0
  71.025337 96.0 0
  71.040436 208.0 1
  71.100639 180.0 1
  71.15770699999999 128.0 0
  71.228477 160.0 0
  71.25930799999999 56.0 0
  71.269798 144.0 0
  71.355469 108.0 0
  71.564781 160.0 0
  71.58333599999999 140.0 0
  71.648422 100.0 0
  71.649368 64.0 0
  71.748825 280.0 1
  71.780914 152.0 0
  71.826256 176.0 1
  71.965836 224.0 1
  71.99143199999999 124.0 0
  72.00093799999999 148.0 0
  72.029533 132.0 0
  72.161087 236.0 1
  72.245323 156.0 0
  72.294823 248.0 1
  72.325272 184.0 1
  72.3386 156.0 0
  72.36116 136.0 0
  72.38274399999999 92.0 0
  72.39887999999999 168.0 0
  72.41663399999999 128.0 0
  72.42468299999999 132.0 0
  72.504791 204.0 1
  72.545189 176.0 1
  72.61466999999999 164.0 0
  72.719658 220.0 1
  72.895393 148.0 0
  72.92469799999999 144.0 0
  72.979782 184.0 1
  73.004677 120.0 0
  73.10932899999999 356.0 1
  73.233261 112.0 0
  73.26808199999999 168.0 0
  73.289642 124.0 0
  73.46553 140.0 0
  73.507858 168.0 0
  73.54620399999999 128.0 0
  73.54686 152.0 0
  73.678917 240.0 1
  73.68650799999999 164.0 0
  73.755585 160.0 0
  73.78995499999999 144.0 0
  74.089737 160.0 0
  74.095062 148.0 0
  74.110962 156.0 0
  74.115578 140.0 0
  74.17835199999999 176.0 1
  74.178787 180.0 1
  74.24646 164.0 0
  74.251205 188.0 1
  74.37419899999999 200.0 1
  74.41179699999999 124.0 0
  74.43158 160.0 0
  74.440941 164.0 0
  74.462082 136.0 0
  74.471115 84.0 0
  74.51193199999999 200.0 1
  74.51538099999999 192.0 1
  74.609962 208.0 1
  74.68811799999999 228.0 1
  74.693474 132.0 0
  74.731499 220.0 1
  74.73318499999999 200.0 1
  74.77051499999999 72.0 0
  74.774925 248.0 1
  74.89894899999999 92.0 0
  74.905205 156.0 0
  75.02632899999999 148.0 0
  75.106918 140.0 0
  75.147308 128.0 0
  75.205238 208.0 1
  75.227684 168.0 0
  75.40074899999999 140.0 0
  75.46700299999999 180.0 1
  75.510178 124.0 0
  75.690552 140.0 0
  75.755653 172.0 1
  75.83367199999999 248.0 1
  75.85617099999999 144.0 0
  75.87456499999999 164.0 0
  76.106995 144.0 0
  76.179108 164.0 0
  76.18459299999999 172.0 1
  76.473259 208.0 1
  76.565254 68.0 0
  76.565933 164.0 0
  76.761017 188.0 1
  76.79995 160.0 0
  76.81483499999999 140.0 0
  76.889755 104.0 0
  76.919304 140.0 0
  76.948769 176.0 1
  77.02179699999999 140.0 0
  77.040398 144.0 0
  77.04937 184.0 1
  77.06204199999999 184.0 1
  77.08571599999999 136.0 0
  77.089928 172.0 1
  77.20380399999999 128.0 0
  77.256104 140.0 0
  77.330162 92.0 0
  77.407173 180.0 1
  77.409325 164.0 0
  77.45633699999999 152.0 0
  77.461838 160.0 0
  77.627426 120.0 0
  77.627663 296.0 1
  77.67932099999999 136.0 0
  77.81150799999999 196.0 1
  77.85642999999999 228.0 1
  77.921188 384.0 1
  77.955269 152.0 0
  78.018417 132.0 0
  78.025421 160.0 0
  78.075615 196.0 1
  78.10041799999999 136.0 0
  78.10119599999999 144.0 0
  78.18414299999999 208.0 1
  78.220818 196.0 1
  78.28105199999999 188.0 1
  78.35047899999999 152.0 0
  78.37837999999999 192.0 1
  78.387085 168.0 0
  78.41143 164.0 0
  78.42671999999999 300.0 1
  78.43427299999999 168.0 0
  78.50778199999999 112.0 0
  78.512627 116.0 0
  78.54961399999999 196.0 1
  78.55542 212.0 1
  78.631523 60.0 0
  78.745453 132.0 0
  78.786583 176.0 1
  78.816521 176.0 1
  78.816566 88.0 0
  78.822136 168.0 0
  78.855927 116.0 0
  78.963905 208.0 1
  78.973496 264.0 1
  78.995171 128.0 0
  79.119339 180.0 1
  79.13619999999999 160.0 0
  79.21215799999999 160.0 0
  79.21977199999999 120.0 0
  79.23121599999999 148.0 0
  79.236076 144.0 0
  79.44594599999999 176.0 1
  79.458725 188.0 1
  79.461548 256.0 1
  79.464012 188.0 1
  79.48895999999999 168.0 0
  79.49737499999999 128.0 0
  79.552078 92.0 0
  79.578857 144.0 0
  79.595924 152.0 0
  79.619576 184.0 1
  79.636276 96.0 0
  79.638229 152.0 0
  79.728302 156.0 0
  79.81406399999999 52.0 0
  79.84004999999999 112.0 0
  79.89280699999999 276.0 1
  79.89553799999999 124.0 0
  79.89684299999999 208.0 1
  79.93268599999999 140.0 0
  79.957253 196.0 1
  79.95904499999999 220.0 1
  80.026299 140.0 0
  80.02803 144.0 0
  80.08648699999999 176.0 1
  80.31863399999999 80.0 0
  80.35646799999999 128.0 0
  80.37682299999999 152.0 0
  80.43266299999999 304.0 1
  80.523636 124.0 0
  80.5504 148.0 0
  80.56565099999999 132.0 0
  80.61479899999999 152.0 0
  80.691475 160.0 0
  80.703987 124.0 0
  80.925072 156.0 0
  81.032654 132.0 0
  81.09883099999999 220.0 1
  81.15495299999999 204.0 1
  81.175377 184.0 1
  81.198776 112.0 0
  81.21900199999999 168.0 0
  81.25883499999999 124.0 0
  81.300117 172.0 1
  81.33644899999999 116.0 0
  81.59769399999999 224.0 1
  81.605301 200.0 1
  81.634796 248.0 1
  81.731781 148.0 0
  81.76679999999999 180.0 1
  81.82186899999999 140.0 0
  81.87216199999999 72.0 0
  81.95105 144.0 0
  81.95815999999999 92.0 0
  82.06839799999999 465.665497 1
  82.29128299999999 156.0 0
  82.33763099999999 140.0 0
  82.40547199999999 40.0 0
  82.460663 204.0 1
  82.474548 172.0 1
  82.556007 160.0 0
  82.582809 204.0 1
  82.592659 144.0 0
  82.742966 148.0 0
  82.88151599999999 148.0 0
  82.983627 120.0 0
  83.046234 184.0 1
  83.086861 180.0 1
  83.109619 60.0 0
  83.15910299999999 164.0 0
  83.197655 144.0 0
  83.21232599999999 128.0 0
  83.323433 204.0 1
  83.356911 196.0 1
  83.43144199999999 164.0 0
  83.434586 152.0 0
  83.46475199999999 160.0 0
  83.468437 100.0 0
  83.473129 124.0 0
  83.534386 112.0 0
  83.56309499999999 220.0 1
  83.579926 176.0 1
  83.953865 188.0 1
  83.98977699999999 60.0 0
  83.995583 328.0 1
  83.999107 164.0 0
  84.04592099999999 356.0 1
  84.086136 168.0 0
  84.145164 164.0 0
  84.190224 160.0 0
  84.22818 80.0 0
  84.28931399999999 140.0 0
  84.322525 312.0 1
  84.340294 112.0 0
  84.36464699999999 164.0 0
  84.372513 392.0 1
  84.388504 148.0 0
  84.43369299999999 180.0 1
  84.473602 232.0 1
  84.47930099999999 128.0 0
  84.687469 156.0 0
  84.696625 56.0 0
  84.713304 156.0 0
  84.736649 212.0 1
  84.901108 196.0 1
  84.96346299999999 288.0 1
  84.980583 108.0 0
  85.00630199999999 92.0 0
  85.046425 60.0 0
  85.11020699999999 248.0 1
  85.258286 192.0 1
  85.28913899999999 192.0 1
  85.376831 88.0 0
  85.43319699999999 188.0 1
  85.45584099999999 244.0 1
  85.48346699999999 160.0 0
  85.61953 124.0 0
  85.630646 64.0 0
  85.65624199999999 260.0 1
  85.72977399999999 172.0 1
  85.74838299999999 176.0 1
  85.873566 172.0 1
  85.9944 232.0 1
  86.09517699999999 188.0 1
  86.35674999999999 192.0 1
  86.39739999999999 176.0 1
  86.40209999999999 108.0 0
  86.435402 248.0 1
  86.52796199999999 84.0 0
  86.563057 200.0 1
  86.56336999999999 220.0 1
  86.600533 148.0 0
  86.62083399999999 176.0 1
  86.644775 172.0 1
  86.649727 148.0 0
  86.675308 140.0 0
  86.83442699999999 144.0 0
  86.838104 140.0 0
  86.861847 136.0 0
  86.87149799999999 112.0 0
  87.04637899999999 188.0 1
  87.070923 164.0 0
  87.09075899999999 180.0 1
  87.093178 228.0 1
  87.099205 164.0 0
  87.10069999999999 44.00658 0
  87.186295 112.0 0
  87.292099 160.0 0
  87.31036399999999 168.0 0
  87.31957999999999 220.0 1
  87.325836 148.0 0
  87.35902399999999 416.0 1
  87.57054099999999 160.0 0
  87.57938399999999 124.0 0
  87.58749399999999 172.0 1
  87.61385299999999 140.0 0
  87.63454399999999 176.0 1
  87.63570399999999 376.0 1
  87.63628399999999 88.0 0
  87.69403799999999 196.0 1
  87.845444 196.0 1
  87.85752099999999 188.0 1
  87.88512399999999 208.0 1
  87.93150299999999 180.0 1
  87.96054799999999 160.0 0
  87.97263299999999 144.0 0
  88.1017 160.0 0
  88.127991 160.0 0
  88.14413499999999 184.0 1
  88.144173 44.0 0
  88.21469099999999 192.0 1
  88.22805 164.0 0
  88.266289 100.0 0
  88.27706099999999 144.0 0
  88.35402699999999 96.0 0
  88.37572499999999 108.0 0
  88.440506 168.0 0
  88.46006 136.0 0
  88.529297 192.0 1
  88.62512199999999 60.0 0
  88.63776399999999 180.0 1
  88.840508 412.0 1
  88.885284 140.0 0
  88.99134099999999 108.0 0
  89.10977199999999 192.0 1
  89.116158 196.0 1
  89.127899 196.0 1
  89.225769 164.0 0
  89.308357 108.0 0
  89.32856 168.0 0
  89.433273 68.0 0
  89.53025099999999 160.0 0
  89.54081699999999 148.0 0
  89.627449 140.0 0
  89.761337 180.0 1
  89.790489 252.0 1
  89.842079 96.0 0
  89.869171 64.0 0
  89.87541999999999 132.0 0
  89.936172 160.0 0
  89.949242 240.0 1
  89.94989799999999 176.0 1
  90.00954399999999 92.0 0
  90.14675899999999 116.0 0
  90.16714499999999 292.0 1
  90.189049 180.0 1
  90.196175 88.0 0
  90.281967 180.0 1
  90.290291 224.0 1
  90.29660799999999 72.0 0
  90.304008 196.0 1
  90.312073 172.0 1
  90.327354 136.0 0
  90.35593399999999 124.0 0
  90.42800899999999 96.0 0
  90.44901999999999 140.0 0
  90.452209 176.0 1
  90.45812199999999 184.0 1
  90.464851 220.0 1
  90.516876 136.0 0
  90.56618499999999 200.0 1
  90.623634 128.0 0
  90.73317 64.0 0
  90.806191 180.0 1
  90.895882 128.0 0
  90.94442 192.0 1
  90.973686 108.0 0
  90.98234599999999 200.0 1
  90.999512 200.0 1
  91.053558 1512.0 4
  91.12198599999999 132.0 0
  91.12701399999999 140.0 0
  91.142624 192.0 1
  91.21052599999999 200.0 1
  91.226883 212.0 1
  91.253677 104.0 0
  91.274109 180.0 1
  91.28772 244.0 1
  91.336266 160.0 0
  91.36131999999999 192.0 1
  91.414902 208.0 1
  91.42049399999999 284.0 1
  91.55644199999999 136.0 0
  91.55826599999999 196.0 1
  91.56335399999999 140.0 0
  91.650391 40.0 0
  91.694244 192.0 1
  91.81404099999999 124.0 0
  91.827354 180.0 1
  91.86372399999999 216.0 1
  91.877197 188.0 1
  91.89025099999999 156.0 0
  91.984428 180.0 1
  92.003906 176.0 1
  92.054375 228.0 1
  92.06403399999999 180.0 1
  92.06697799999999 148.0 0
  92.258636 172.0 1
  92.295586 76.0 0
  92.29873699999999 136.0 0
  92.329376 172.0 1
  92.429413 112.0 0
  92.445526 80.0 0
  92.50020599999999 244.0 1
  92.57288399999999 152.0 0
  92.649574 156.0 0
  92.685875 164.0 0
  92.705231 160.0 0
  92.76158099999999 168.0 0
  92.797722 192.0 1
  92.806725 88.0 0
  92.821609 184.0 1
  92.825874 304.0 1
  92.963707 156.0 0
  92.97406799999999 112.0 0
  92.998657 228.0 1
  93.02229299999999 132.0 0
  93.03465299999999 204.0 1
  93.05596899999999 564.0 2
  93.06944299999999 176.0 1
  93.116333 196.0 1
  93.12282599999999 92.0 0
  93.135903 176.0 1
  93.163704 108.0 0
  93.178406 60.0 0
  93.31191299999999 108.0 0
  93.39344 144.0 0
  93.421669 268.0 1
  93.531914 296.0 1
  93.533661 144.0 0
  93.54222899999999 164.0 0
  93.5877 140.0 0
  93.595001 136.0 0
  93.641792 100.0 0
  93.659836 112.0 0
  93.701515 196.0 1
  93.715119 168.0 0
  93.720406 168.0 0
  93.72863 204.0 1
  93.78373699999999 88.0 0
  93.815826 180.0 1
  93.88634499999999 212.0 1
  93.887878 144.0 0
  93.899895 156.0 0
  93.90074899999999 136.0 0
  94.00911699999999 156.0 0
  94.03156299999999 160.0 0
  94.05477099999999 152.0 0
  94.065979 520.0 2
  94.067398 1400.0 4
  94.17585799999999 140.0 0
  94.18624899999999 68.0 0
  94.211807 160.0 0
  94.21921499999999 148.0 0
  94.28186799999999 108.0 0
  94.33968399999999 236.0 1
  94.35612499999999 244.0 1
  94.445381 160.0 0
