ACCESSION: CCMSLIB00000086182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.61473799999999 136.0 2
  73.79598999999999 160.0 3
  74.24536099999999 40.0 1
  74.28156299999999 168.0 3
  74.31729899999999 140.0 2
  74.76810499999999 240.0 4
  75.10752099999999 92.0 2
  75.464569 208.0 4
  75.845024 164.0 3
  76.09091199999999 0.0 0
  76.14171599999999 184.0 3
  76.53424799999999 188.0 3
  76.80281099999999 148.0 3
  76.831001 172.0 3
  76.8703 208.0 4
  76.96097599999999 116.0 2
  77.22608199999999 180.0 3
  77.346992 148.0 3
  77.40567 60.0 1
  77.4683 192.0 3
  77.51547199999999 112.0 2
  78.33513599999999 200.0 3
  78.41095 124.0 2
  78.718285 184.0 3
  78.838043 76.0 1
  79.15963699999999 112.0 2
  79.19588499999999 88.0 2
  79.370857 148.0 3
  79.475563 180.0 3
  79.496658 148.0 3
  79.67476699999999 140.0 2
  79.71444699999999 216.0 4
  79.72822599999999 200.0 3
  79.95781699999999 164.0 3
  80.119034 240.0 4
  80.132317 156.0 3
  80.470749 116.0 2
  80.89974199999999 140.0 2
  81.030052 128.0 2
  81.06051599999999 196.0 3
  81.44490099999999 76.0 1
  81.93157199999999 192.0 3
  82.238625 164.0 3
  82.379044 164.0 3
  82.436348 248.0 4
  82.67399599999999 100.0 2
  82.996635 180.0 3
  83.49711599999999 144.0 2
  83.497856 104.0 2
  83.740715 116.0 2
  83.92124199999999 92.0 2
  84.071648 172.0 3
  84.17057799999999 248.0 4
  84.28495799999999 144.0 2
  84.93036699999999 216.0 4
  84.932327 236.0 4
  84.963448 208.0 4
  84.988281 84.0 1
  85.27744299999999 132.0 2
  85.318405 176.0 3
  85.464821 148.0 3
  85.70693999999999 156.0 3
  86.166702 140.0 2
  86.24877199999999 160.0 3
  86.59433 172.0 3
  86.67463699999999 116.0 2
  86.75945999999999 416.0 7
  86.94744899999999 96.0 2
  87.043037 152.0 3
  87.117088 188.0 3
  87.211823 192.0 3
  87.236229 136.0 2
  87.349251 180.0 3
  87.54007 172.0 3
  87.57418799999999 192.0 3
  87.98951 204.0 3
  88.02257499999999 712.0 12
  88.30487099999999 168.0 3
  88.45367399999999 240.0 4
  88.507088 176.0 3
  88.53746 196.0 3
  88.689415 196.0 3
  88.886383 164.0 3
  88.921432 124.0 2
  89.959976 116.0 2
  90.163658 144.0 2
  90.18326599999999 176.0 3
  90.308167 92.0 2
  90.520378 152.0 3
  90.810234 84.0 1
  90.883507 176.0 3
  91.220863 244.0 4
  91.38272099999999 84.0 1
  91.51800499999999 144.0 2
  91.541168 224.0 4
  91.81465899999999 160.0 3
  91.907288 100.0 2
  91.999985 100.0 2
  92.495117 116.0 2
  92.581841 172.0 3
  92.945236 124.0 2
  93.004982 184.0 3
  93.07088499999999 1252.0 21
  93.14904 188.0 3
  93.17332499999999 156.0 3
  93.55833399999999 184.0 3
  93.65832499999999 176.0 3
  93.697227 184.0 3
  93.73788499999999 132.0 2
  93.79718 48.0 1
  93.83251999999999 220.0 4
  94.403656 120.0 2
  94.42257699999999 60.0 1
  94.492401 176.0 3
  94.667603 176.0 3
  94.73075899999999 184.0 3
  94.774025 220.0 4
  94.898727 252.0 4
  94.96799499999999 184.0 3
  95.02179699999999 44.0 1
  95.041687 264.0 5
  95.773911 100.0 2
  96.28523999999999 72.0 1
  96.301903 224.0 4
  96.31427 144.0 2
  96.498093 232.0 4
  96.553474 120.0 2
  96.63246199999999 124.0 2
  96.654327 220.0 4
  96.877327 188.0 3
  96.90602899999999 52.0 1
  97.047333 84.0 1
  97.280357 156.0 3
  97.545456 0.536049 0
  97.839607 84.0 1
  97.850754 84.0 1
  98.109871 120.0 2
  98.184929 160.0 3
  98.34118699999999 180.0 3
  98.405327 184.0 3
  98.50488999999999 200.0 3
  98.55583999999999 116.0 2
  98.56200399999999 168.0 3
  98.591049 148.0 3
  98.838264 56.0 1
  98.840874 184.0 3
  98.85222599999999 136.0 2
  99.07537099999999 208.0 4
  99.18605799999999 208.0 4
  99.19138299999999 48.0 1
  99.527092 144.0 2
  99.545074 192.0 3
  99.554733 156.0 3
  99.891808 200.0 3
  100.006126 604.0 10
  100.00721 208.0 4
  100.203194 152.0 3
  100.208733 196.0 3
  100.226715 120.0 2
  100.559647 108.0 2
  100.855896 184.0 3
  100.880394 212.0 4
  101.026855 176.0 3
  101.12724299999999 156.0 3
  101.15349599999999 240.0 4
  101.24331699999999 180.0 3
  101.654343 132.0 2
  102.08116899999999 136.0 2
  102.365646 244.0 4
  102.39018999999999 172.0 3
  102.981392 188.0 3
  103.05699899999999 180.0 3
  103.141747 184.0 3
  103.16392499999999 316.0 5
  103.275246 156.0 3
  103.359383 84.0 1
  103.374184 156.0 3
  103.806946 196.0 3
  103.889236 140.0 2
  103.911552 136.0 2
  104.070229 204.0 3
  104.097656 136.0 2
  104.22524999999999 324.0 6
  104.25973499999999 172.0 3
  104.35091399999999 268.0 5
  104.359901 144.0 2
  104.470779 160.0 3
  104.514893 164.0 3
  104.52487199999999 68.0 1
  104.61722599999999 200.0 3
  104.677826 428.0 7
  104.68227399999999 92.0 2
  105.070061 956.0 16
  105.138939 40.0 1
  105.144905 128.0 2
  105.25735499999999 328.0 6
  105.273224 204.0 3
  105.314613 332.0 6
  105.41358899999999 212.0 4
  105.545822 172.0 3
  105.764709 188.0 3
  105.799942 148.0 3
  105.82495899999999 100.0 2
  106.000191 132.0 2
  106.04150399999999 2008.0 34
  106.17991599999999 52.0 1
  106.293678 56.0 1
  106.54283099999999 172.0 3
  106.567871 152.0 3
  106.611137 204.0 3
  106.80386399999999 196.0 3
  106.821838 76.0 1
  106.93956 216.0 4
  107.034233 1895.223022 32
  107.50235699999999 152.0 3
  107.67972599999999 104.0 2
  107.68383 172.0 3
  107.777153 164.0 3
  107.790352 328.0 6
  108.090126 176.0 3
  108.10196699999999 220.0 4
  108.355301 176.0 3
  108.48621399999999 84.0 1
  108.798851 180.0 3
  108.932953 120.0 2
  108.961563 180.0 3
  109.039673 276.0 5
  109.30406199999999 112.0 2
  109.310379 64.0 1
  109.37765499999999 160.0 3
  109.407654 8.008333 0
  109.54002399999999 80.0 1
  109.541817 132.0 2
  109.61016799999999 124.0 2
  109.90251199999999 172.0 3
  110.061836 196.0 3
  110.13552899999999 184.0 3
  110.228966 184.0 3
  110.236008 184.0 3
  110.246696 136.0 2
  110.277451 156.0 3
  110.29833199999999 120.0 2
  110.450279 284.0 5
  110.52154499999999 152.0 3
  110.53868899999999 76.0 1
  110.66973899999999 104.0 2
  110.683022 92.0 2
  110.76023099999999 228.0 4
  110.95004999999999 172.0 3
  111.18199899999999 80.0 1
  111.357277 144.0 2
  111.402863 140.0 2
  111.636589 56.0 1
  112.071587 132.0 2
  112.11479899999999 216.0 4
  112.48593899999999 176.0 3
  113.17165399999999 132.0 2
  113.333801 232.0 4
  113.368156 64.0 1
  113.39143399999999 120.0 2
  113.776291 164.0 3
  114.20241499999999 172.0 3
  114.29772899999999 216.0 4
  114.45419299999999 140.0 2
  114.462814 188.0 3
  114.595795 100.0 2
  114.60273 124.0 2
  115.02925099999999 256.0 4
  115.11840799999999 184.0 3
  115.45355199999999 200.0 3
  115.498047 148.0 3
  115.498177 148.0 3
  115.59758 168.0 3
  115.65834 156.0 3
  116.12696799999999 152.0 3
  116.21756699999999 184.0 3
  116.29029799999999 116.0 2
  116.659317 128.0 2
  116.66101099999999 236.0 4
  116.86991099999999 148.0 3
  116.95361299999999 140.0 2
  116.971741 152.0 3
  116.99336199999999 196.0 3
  117.05912 684.0 12
  117.172699 284.0 5
  117.389732 184.0 3
  117.44635 192.0 3
  117.841515 112.0 2
  117.894928 184.0 3
  117.908577 152.0 3
  118.080765 144.0 2
  118.147385 76.0 1
  118.25888099999999 148.0 3
  118.57678999999999 252.0 4
  118.57951399999999 120.0 2
  118.639359 168.0 3
  118.641808 68.0 1
  118.680984 300.0 5
  118.86353299999999 176.0 3
  118.96015899999999 184.0 3
  119.128952 136.0 2
  119.207787 128.0 2
  119.30206299999999 164.0 3
  119.307251 244.0 4
  119.44567099999999 36.0 1
  119.73039999999999 164.0 3
  119.73616799999999 140.0 2
  119.911819 172.0 3
  120.043533 144.0 2
  120.17766599999999 220.0 4
  120.194031 112.0 2
  120.216499 156.0 3
  120.222298 128.0 2
  120.49995399999999 156.0 3
  120.649216 180.0 3
  120.65686799999999 120.0 2
  120.731262 252.0 4
  120.93791999999999 152.0 3
  121.158463 260.0 4
  121.22469299999999 168.0 3
  121.49320999999999 84.0 1
  121.96006799999999 164.0 3
  122.263466 188.0 3
  122.379509 108.0 2
  122.38748899999999 192.0 3
  122.39080799999999 52.0 1
  122.596069 260.0 4
  122.916664 124.0 2
  123.04184 196.0 3
  123.087059 32.0 1
  123.41027799999999 184.0 3
  123.420143 120.0 2
  123.485924 112.0 2
  123.50995599999999 220.0 4
  123.51033799999999 148.0 3
  123.68276999999999 132.0 2
  123.90866899999999 144.0 2
  123.981201 168.0 3
  124.07476799999999 505.896698 9
  124.07704199999999 336.0 6
  124.10883299999999 176.0 3
  124.136856 108.0 2
  124.16126299999999 184.0 3
  124.271339 80.0 1
  124.35007499999999 152.0 3
  124.692917 68.0 1
  124.943726 132.0 2
  125.063583 220.0 4
  125.101288 160.0 3
  125.207634 152.0 3
  125.21260799999999 196.0 3
  125.281982 120.0 2
  125.447227 116.0 2
  125.465172 124.0 2
  125.493996 180.0 3
  125.622177 168.0 3
  125.989784 224.0 4
  126.019104 248.0 4
  126.05542799999999 216.0 4
  126.40987399999999 224.0 4
  126.81721499999999 168.0 3
  127.33071899999999 108.0 2
  127.358643 220.0 4
  127.518166 64.0 1
  127.86559299999999 236.0 4
  128.062653 208.0 4
  128.126648 120.0 2
  128.379105 124.0 2
  128.444519 200.0 3
  128.565964 172.0 3
  128.580109 140.0 2
  128.690506 28.0 0
  129.01644900000002 172.0 3
  129.057678 192.0 3
  129.067551 188.0 3
  129.22915600000002 200.0 3
  129.268326 196.0 3
  129.361053 164.0 3
  129.75650000000002 200.0 3
  129.84492500000002 112.0 2
  129.845032 172.0 3
  130.05818200000002 228.0 4
  130.06778 308.0 5
  130.158401 112.0 2
  130.464508 36.0 1
  130.496765 104.0 2
  130.968735 136.0 2
  131.105972 244.0 4
  131.12295500000002 128.0 2
  131.683243 128.0 2
  131.819839 240.0 4
  132.195862 220.0 4
  132.234802 136.0 2
  132.344101 200.0 3
  132.447922 92.0 2
  132.51739500000002 200.0 3
  132.820786 152.0 3
  132.900955 164.0 3
  133.291245 84.0 1
  133.335983 204.0 3
  133.737595 228.0 4
  133.74202 148.0 3
  133.762268 60.0 1
  133.775803 68.0 1
  133.88128700000001 68.0 1
  134.105255 324.0 6
  134.160507 72.0 1
  134.289581 340.0 6
  134.31658900000002 168.0 3
  134.37634300000002 260.0 4
  134.391983 184.0 3
  134.839569 204.0 3
  134.92747500000002 72.0 1
  135.007126 168.0 3
  135.135086 128.0 2
  135.20378100000002 60.0 1
  135.252304 240.0 4
  135.463852 220.0 4
  135.641312 128.0 2
  135.67295800000002 156.0 3
  135.74876400000002 112.0 2
  135.838821 124.0 2
  135.87355 76.0 1
  136.369919 36.0 1
  136.41687000000002 100.0 2
  136.582977 152.0 3
  137.019363 176.0 3
  137.181015 36.0 1
  137.207855 8.273334 0
  137.43742400000002 156.0 3
  137.5345 8.580983 0
  137.608368 148.0 3
  137.81135600000002 272.0 5
  138.10080000000002 380.0 7
  138.256943 40.0 1
  138.306168 316.0 5
  138.597534 148.0 3
  138.603195 164.0 3
  138.73602300000002 176.0 3
  138.918076 360.0 6
  138.972519 108.0 2
  139.05444300000002 152.0 3
  139.090179 116.0 2
  139.114899 44.0 1
  139.186905 56.0 1
  139.29319800000002 88.0 2
  139.389755 124.0 2
  139.595291 224.0 4
  139.93171700000002 116.0 2
  139.97709700000001 160.0 3
  140.067947 316.0 5
  140.10728500000002 9372.0 160
  140.408691 104.0 2
  140.43605 60.0 1
  140.43634 140.0 2
  140.473648 14.191631 0
  140.510162 340.0 6
  140.875214 148.0 3
  141.071976 100.0 2
  141.34719800000002 128.0 2
  141.407104 72.0 1
  141.40976 128.0 2
  141.44982900000002 64.0 1
  141.511505 228.0 4
  141.710968 44.0 1
  142.653748 176.0 3
  142.765579 112.0 2
  142.928269 184.0 3
  143.078766 188.0 3
  143.08024600000002 128.0 2
  143.13960300000002 140.0 2
  143.172821 3.721102 0
  143.28808600000002 72.0 1
  143.608734 88.0 2
  143.796005 236.0 4
  144.08010900000002 532.0 9
  144.08633400000002 204.0 3
  144.12915 164.0 3
  144.211838 152.0 3
  144.28976400000002 108.0 2
  144.73417700000002 164.0 3
  145.10136400000002 884.0 15
  145.249512 284.0 5
  145.52444500000001 100.0 2
  145.652817 124.0 2
  145.954147 216.0 4
  146.09672500000002 14676.0 251
  146.098083 180.0 3
  146.10681200000002 224.0 4
  146.487411 56.0 1
  146.621765 88.0 2
  146.760498 160.0 3
  146.815796 148.0 3
  146.86763000000002 188.0 3
  146.88458300000002 108.0 2
  146.910492 80.0 1
  147.029221 208.0 4
  147.045441 840.0 14
  147.368652 184.0 3
  147.57801800000001 200.0 3
  148.076843 112.0 2
  148.195679 48.0 1
  148.21078500000002 156.0 3
  148.21580500000002 112.0 2
  148.223343 236.0 4
  148.541336 148.0 3
  149.05574000000001 132.0 2
  149.108978 224.0 4
  149.182373 120.0 2
  149.359924 152.0 3
  149.373245 144.0 2
  149.489868 204.0 3
  149.597656 152.0 3
  149.66952500000002 148.0 3
  149.76469400000002 180.0 3
  149.982483 104.0 2
  150.062744 160.0 3
  150.24340800000002 108.0 2
  150.599152 208.0 4
  150.897781 148.0 3
  150.974579 104.0 2
  151.042633 573.821228 10
  151.14518700000002 96.0 2
  151.17338600000002 164.0 3
  151.191132 172.0 3
  151.30139200000002 52.0 1
  151.33728000000002 152.0 3
  151.413925 172.0 3
  151.490753 212.0 4
  151.711502 132.0 2
  151.884613 256.0 4
  152.09397900000002 92.0 2
  152.240219 112.0 2
  152.243546 148.0 3
  152.53225700000002 176.0 3
  152.85162400000002 268.0 5
  152.946976 44.0 1
  153.25851400000002 48.0 1
  153.799225 172.0 3
  154.133545 180.0 3
  154.14617900000002 48.0 1
  154.676849 148.0 3
  154.704926 152.0 3
  154.87553400000002 168.0 3
  154.882278 132.0 2
  154.91717500000001 228.0 4
  154.964279 184.0 3
  155.08917200000002 228.0 4
  155.155731 216.0 4
  155.30246 124.0 2
  155.55783100000002 268.0 5
  155.630402 216.0 4
  155.64814800000002 128.0 2
  155.757507 148.0 3
  156.032623 188.0 3
  156.151169 256.0 4
  156.34878500000002 168.0 3
  156.38736 96.0 2
  156.83036800000002 196.0 3
  156.84788500000002 144.0 2
  157.101822 336.0 6
  157.28434800000002 164.0 3
  157.414993 184.0 3
  157.489914 188.0 3
  157.62764 232.0 4
  157.655304 108.0 2
  157.807938 188.0 3
  157.873459 380.0 7
  158.09497100000002 140.0 2
  158.262283 200.0 3
  158.619751 84.0 1
  158.84741200000002 168.0 3
  159.51791400000002 240.0 4
  159.818756 124.0 2
  159.97503700000001 152.0 3
  159.984879 76.0 1
  160.39596600000002 18.102779 0
  160.501801 104.0 2
  160.693298 172.0 3
  160.755829 228.0 4
  161.079361 17612.0 301
  161.362213 160.0 3
  161.42759700000002 68.0 1
  161.783905 28.0 0
  161.78448500000002 176.0 3
  161.926132 60.0 1
  161.985519 168.0 3
  162.052872 1132.0 19
  162.060226 160.0 3
  162.279984 80.0 1
  162.332184 172.0 3
  162.683456 148.0 3
  162.812576 120.0 2
  163.07835400000002 48.0 1
  163.09350600000002 464.0 8
  163.245605 116.0 2
  163.265305 72.0 1
  163.545456 3.867603 0
  163.56131000000002 160.0 3
  164.073486 132.0 2
  164.105728 48.0 1
  164.57724000000002 180.0 3
  164.813736 56.0 1
  164.924179 140.0 2
  164.93038900000002 184.0 3
  165.05748 128.0 2
  165.06926 668.978577 11
  165.07298300000002 208.0 4
  165.164749 64.0 1
  165.34750400000001 84.0 1
  165.605347 164.0 3
  165.81066900000002 184.0 3
  166.019012 6.153846 0
  166.070358 1296.0 22
  166.11566200000001 192.0 3
  166.161865 124.0 2
  166.37857100000002 172.0 3
  166.66026300000001 136.0 2
  166.742645 168.0 3
  166.74498 112.0 2
  167.08775300000002 172.0 3
  167.223129 116.0 2
  167.284683 124.0 2
  167.340622 400.0 7
  168.102295 580.0 10
  168.505905 160.0 3
  168.60148600000002 172.0 3
  168.758026 156.0 3
  168.948853 9.461309 0
  169.063736 1788.0 31
  169.18634 72.0 1
  169.30088800000001 176.0 3
  169.62712100000002 108.0 2
  169.741913 18.809959 0
  169.799301 132.0 2
  169.981934 80.0 1
  170.19494600000002 88.0 2
  170.20948800000002 36.0 1
  170.27993800000002 200.0 3
  170.57286100000002 152.0 3
  171.08036800000002 496.0 8
  171.08050500000002 1980.0 34
  171.26684600000002 264.0 5
  171.338165 156.0 3
  171.426727 204.0 3
  171.46734600000002 172.0 3
  171.633026 108.0 2
  171.839188 148.0 3
  171.877838 184.0 3
  171.96064800000002 204.0 3
  171.97825600000002 44.0 1
  172.01438900000002 53.752689 1
  172.640289 204.0 3
  173.204178 136.0 2
  173.609741 60.0 1
  173.785187 168.0 3
  174.068375 196.0 3
  174.560791 196.0 3
  174.571457 96.0 2
  174.83763100000002 148.0 3
  175.36183200000002 72.0 1
  175.646927 128.0 2
  175.651001 104.0 2
  175.864639 160.0 3
  175.94404600000001 100.0 2
  176.644943 152.0 3
  176.813354 148.0 3
  176.92965700000002 188.0 3
  177.129944 6.500834 0
  177.224792 52.0 1
  177.38450600000002 14.04087 0
  177.79892 152.0 3
  177.799561 88.0 2
  177.903015 192.0 3
  178.056946 228.0 4
  178.319412 132.0 2
  178.37965400000002 120.0 2
  178.44734200000002 248.0 4
  179.062622 72.0 1
  179.073151 196.0 3
  179.557373 224.0 4
  179.767365 284.0 5
  179.78306600000002 128.0 2
  179.89212 44.0 1
  179.96553 168.0 3
  180.076218 1296.0 22
  180.444778 96.0 2
  180.516235 168.0 3
  180.710419 25.97904 0
  180.999771 292.0 5
  181.00413500000002 76.0 1
  181.440186 168.0 3
  181.61535600000002 152.0 3
  182.10797100000002 136.0 2
  182.181488 48.0 1
  182.535278 84.0 1
  183.036224 68.0 1
  183.080276 304.0 5
  183.166534 48.0 1
  183.36319 168.0 3
  183.429764 92.0 2
  183.722443 128.0 2
  183.82428000000002 64.0 1
  183.911407 196.0 3
  184.201614 188.0 3
  185.024246 228.0 4
  185.124039 168.0 3
  185.375931 148.0 3
  185.85600300000002 56.0 1
  186.037506 212.0 4
  186.103195 1228.0 21
  186.449692 140.0 2
  186.586792 84.0 1
  186.6129 128.0 2
  186.808334 164.0 3
  186.84552000000002 120.0 2
  187.31723 236.0 4
  187.566788 176.0 3
  188.07482900000002 192.0 3
  188.763428 188.0 3
  188.76701400000002 188.0 3
  188.92179900000002 120.0 2
  189.399078 100.0 2
  189.655441 256.0 4
  190.30560300000002 180.0 3
  190.50126600000002 100.0 2
  190.527863 10.75521 0
  190.561813 160.0 3
  190.655136 172.0 3
  190.710678 64.0 1
  190.83470200000002 100.0 2
  190.966049 120.0 2
  191.42067 344.0 6
  191.792542 100.0 2
  191.923813 196.0 3
  191.96846000000002 124.0 2
  192.037247 144.0 2
  192.14244100000002 144.0 2
  192.466858 108.0 2
  192.59956400000002 172.0 3
  192.719177 13.593748 0
  193.06710800000002 180.0 3
  193.708359 56.0 1
  193.716156 140.0 2
  194.095673 524.0 9
  194.15768400000002 336.0 6
  194.582825 84.0 1
  195.10299700000002 3260.0 56
  195.103836 104.0 2
  195.122818 48.0 1
  195.41879300000002 200.0 3
  195.704926 196.0 3
  195.705704 140.0 2
  195.807602 68.0 1
  195.89059400000002 120.0 2
  195.991745 144.0 2
  196.261459 296.0 5
  197.069489 192.0 3
  197.074905 120.0 2
  197.192123 5.0 0
  197.251541 140.0 2
  197.652908 136.0 2
  197.76052900000002 460.0 8
  197.874512 56.0 1
  198.04422 236.0 4
  198.37574800000002 124.0 2
  198.641937 152.0 3
  198.784302 156.0 3
  198.892456 88.0 2
  199.085754 15336.0 262
  199.405975 108.0 2
  199.436157 196.0 3
  199.560745 144.0 2
  199.654907 160.0 3
  199.811005 84.0 1
  199.995026 1728.0 30
  200.479691 72.0 1
  200.488861 132.0 2
  200.94052100000002 11.049622 0
  201.045395 240.0 4
  201.09802200000001 180.0 3
  201.336182 268.0 5
  202.078079 180.0 3
  202.1595 176.0 3
  202.48001100000002 172.0 3
  202.90463300000002 160.0 3
  203.16210900000002 92.0 2
  203.945602 188.0 3
  204.00322 276.0 5
  204.283508 2.416667 0
  204.43562300000002 204.0 3
  205.191925 156.0 3
  205.205826 19.00493 0
  205.40007 116.0 2
  205.582275 84.0 1
  205.61732500000002 204.0 3
  206.00851400000002 216.0 4
  206.674408 184.0 3
  206.69137600000002 156.0 3
  207.31958 68.0 1
  207.681061 60.0 1
  207.748154 228.0 4
  207.878113 88.0 2
  208.06668100000002 84.0 1
  208.076874 2480.0 42
  208.15072600000002 104.0 2
  208.35202 84.0 1
  208.45953400000002 300.0 5
  208.58638000000002 120.0 2
  208.654266 156.0 3
  208.680923 108.0 2
  208.740341 220.0 4
  208.870026 152.0 3
  208.878769 312.0 5
  209.177612 120.0 2
  209.227158 196.0 3
  209.50737 152.0 3
  209.555664 196.0 3
  210.167786 40.0 1
  210.48190300000002 48.0 1
  210.90065 144.0 2
  211.14291400000002 304.0 5
  211.321503 280.0 5
  211.41227700000002 224.0 4
  211.830795 116.0 2
  212.083908 2384.0 41
  212.59750400000001 76.0 1
  212.62205500000002 192.0 3
  212.63995400000002 132.0 2
  212.667526 228.0 4
  213.090134 312.0 5
  213.192551 104.0 2
  214.055328 1312.0 22
  214.333084 28.0 0
  214.477234 120.0 2
  214.53315700000002 36.0 1
  214.91287200000002 184.0 3
  214.961014 116.0 2
  215.224701 104.0 2
  215.52941900000002 52.0 1
  215.69664 160.0 3
  215.758713 156.0 3
  216.09265100000002 980.0 17
  216.18029800000002 160.0 3
  216.660065 152.0 3
  216.820343 76.0 1
  217.34260600000002 140.0 2
  217.679901 180.0 3
  217.82698100000002 228.0 4
  217.992188 168.0 3
  218.124268 152.0 3
  218.20065300000002 84.0 1
  218.88081400000002 144.0 2
  218.998627 200.0 3
  219.00791900000002 192.0 3
  219.228439 136.0 2
  219.309219 64.0 1
  219.582275 10.3952 0
  219.825897 76.0 1
  220.05534400000002 580.0 10
  220.060181 80.0 1
  220.06895400000002 252.0 4
  220.08226000000002 124.0 2
  220.120667 148.0 3
  220.296692 104.0 2
  221.241394 124.0 2
  221.303818 112.0 2
  221.41107200000002 120.0 2
  222.203964 200.0 3
  222.296127 148.0 3
  222.385986 136.0 2
  222.395569 288.0 5
  222.45910600000002 116.0 2
  222.478882 56.0 1
  222.61792 44.0 1
  222.86294600000002 68.0 1
  223.061646 128.0 2
  223.338989 104.0 2
  223.42622400000002 136.0 2
  223.570312 144.0 2
  223.611679 92.0 2
  224.059753 236.0 4
  224.840225 64.0 1
  224.930313 124.0 2
  224.99421700000002 188.0 3
  225.13913 44.0 1
