ACCESSION: CCMSLIB00000085330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.743637 168.0 2
  63.795116 148.0 1
  63.958706 116.0 1
  63.959984 108.0 1
  64.015564 124.0 1
  64.095482 96.0 1
  64.12108599999999 184.0 2
  64.33097099999999 152.0 2
  64.495224 60.0 1
  64.69884499999999 156.0 2
  64.859261 124.0 1
  65.099808 116.0 1
  65.17469799999999 216.0 2
  65.275421 212.0 2
  65.307846 176.0 2
  65.625114 292.0 3
  65.74458299999999 156.0 2
  65.75935399999999 176.0 2
  65.84318499999999 188.0 2
  65.902733 164.0 2
  65.99440799999999 116.0 1
  66.30766299999999 128.0 1
  66.41017199999999 244.0 2
  66.426086 112.0 1
  66.493202 132.0 1
  66.52104999999999 96.0 1
  66.64684299999999 236.0 2
  67.040627 128.0 1
  67.093727 116.0 1
  67.20594799999999 164.0 2
  67.277885 164.0 2
  67.30090299999999 164.0 2
  67.320595 180.0 2
  67.41875499999999 220.0 2
  67.746651 220.0 2
  67.829048 244.0 2
  67.93972 112.0 1
  68.017395 156.0 2
  68.27167499999999 144.0 1
  68.38546 172.0 2
  68.491722 140.0 1
  68.96170799999999 156.0 2
  68.972961 124.0 1
  69.130417 172.0 2
  69.336197 224.0 2
  69.42109699999999 148.0 1
  69.457207 220.0 2
  69.50967399999999 156.0 2
  69.58434299999999 168.0 2
  69.659554 244.0 2
  69.723907 156.0 2
  69.83290099999999 36.0 0
  70.160004 52.0 1
  70.299545 140.0 1
  70.307724 168.0 2
  70.590836 168.0 2
  70.65151999999999 176.0 2
  70.67313399999999 228.0 2
  70.775566 56.0 1
  70.85678899999999 256.0 3
  70.918533 228.0 2
  70.96543899999999 100.0 1
  70.974182 208.0 2
  71.142151 172.0 2
  71.197807 192.0 2
  71.275703 184.0 2
  71.370171 164.0 2
  71.483116 176.0 2
  71.56329299999999 204.0 2
  71.678726 148.0 1
  71.72597499999999 156.0 2
  71.961624 156.0 2
  71.965324 144.0 1
  72.067909 164.0 2
  72.19612099999999 152.0 2
  72.227249 136.0 1
  72.257965 160.0 2
  72.299011 44.0 0
  72.314484 144.0 1
  72.35990899999999 132.0 1
  72.496033 180.0 2
  72.62239799999999 100.0 1
  72.638054 72.0 1
  72.645302 124.0 1
  72.66759499999999 344.0 3
  72.79281599999999 120.0 1
  73.593575 188.0 2
  73.669418 184.0 2
  73.721054 132.0 1
  73.79613499999999 140.0 1
  73.91049199999999 108.0 1
  73.98235299999999 220.0 2
  74.09290299999999 148.0 1
  74.15768399999999 156.0 2
  74.198364 200.0 2
  74.214607 180.0 2
  74.24365999999999 100.0 1
  74.296616 172.0 2
  74.688896 192.0 2
  74.82401999999999 116.0 1
  74.865517 44.0 0
  74.96494299999999 116.0 1
  75.35533099999999 184.0 2
  75.48114 144.0 1
  75.49053199999999 40.0 0
  75.697678 156.0 2
  75.701881 152.0 2
  76.13046999999999 196.0 2
  76.146881 196.0 2
  76.309525 208.0 2
  76.345535 104.0 1
  76.34625199999999 228.0 2
  76.51637299999999 212.0 2
  76.643166 192.0 2
  76.696304 356.0 4
  76.74011999999999 148.0 1
  76.98975399999999 276.0 3
  77.02259799999999 156.0 2
  77.329285 152.0 2
  77.954605 128.0 1
  78.38791699999999 164.0 2
  78.418785 176.0 2
  78.549309 68.0 1
  78.60035699999999 92.0 1
  78.680183 148.0 1
  78.73780099999999 268.0 3
  78.85608699999999 264.0 3
  78.85728499999999 132.0 1
  79.145592 136.0 1
  79.241379 180.0 2
  79.352548 148.0 1
  79.50312799999999 180.0 2
  79.521774 168.0 2
  79.679047 148.0 1
  79.690918 124.0 1
  79.704224 160.0 2
  79.90207699999999 168.0 2
  79.941864 224.0 2
  80.00212099999999 52.0 1
  80.131042 184.0 2
  80.142921 196.0 2
  80.165398 140.0 1
  80.338326 244.0 2
  80.343544 80.0 1
  80.41021699999999 164.0 2
  80.484482 172.0 2
  80.896965 208.0 2
  80.94807399999999 172.0 2
  81.16714499999999 148.0 1
  81.18894999999999 200.0 2
  81.19226099999999 48.0 0
  81.408531 352.0 3
  81.414825 176.0 2
  82.074829 188.0 2
  82.178421 128.0 1
  82.179482 152.0 2
  82.18302899999999 160.0 2
  82.37651799999999 76.0 1
  82.604507 112.0 1
  82.632149 132.0 1
  82.697701 196.0 2
  82.717598 92.0 1
  82.75799599999999 116.0 1
  82.80645 148.0 1
  82.904831 204.0 2
  82.94401599999999 216.0 2
  83.05105599999999 64.0 1
  83.06420899999999 204.0 2
  83.276108 136.0 1
  83.713989 100.0 1
  83.80465699999999 92.0 1
  83.97316 220.0 2
  84.077621 164.0 2
  84.20002 312.0 3
  84.495323 204.0 2
  85.145721 176.0 2
  85.497818 112.0 1
  85.56272899999999 140.0 1
  85.725899 52.0 1
  85.73464999999999 128.0 1
  85.775925 124.0 1
  85.82163999999999 176.0 2
  85.923378 144.0 1
  86.007545 204.0 2
  86.079208 176.0 2
  86.100494 196.0 2
  86.226334 168.0 2
  86.28538499999999 152.0 2
  86.494682 40.0 0
  86.773033 124.0 1
  86.97977399999999 192.0 2
  87.223396 192.0 2
  87.276466 188.0 2
  87.51360299999999 164.0 2
  87.521019 168.0 2
  87.61812599999999 108.0 1
  87.66586299999999 124.0 1
  87.714508 136.0 1
  87.85640699999999 148.0 1
  87.868095 164.0 2
  87.91616099999999 164.0 2
  88.084267 192.0 2
  88.441864 176.0 2
  88.660339 36.0 0
  88.77259799999999 176.0 2
  88.812096 80.0 1
  88.94966099999999 36.0 0
  88.978668 92.0 1
  89.00233499999999 272.0 3
  89.207253 132.0 1
  89.235664 92.0 1
  89.29587599999999 136.0 1
  89.30143699999999 152.0 2
  89.369019 192.0 2
  89.46508 124.0 1
  89.49151599999999 260.0 3
  89.66437499999999 144.0 1
  89.66980699999999 144.0 1
  89.727646 156.0 2
  89.728577 184.0 2
  89.74868 188.0 2
  89.863716 92.0 1
  89.89575199999999 208.0 2
  89.93028299999999 116.0 1
  89.96887199999999 180.0 2
  90.24430799999999 56.0 1
  90.308189 168.0 2
  90.37249 116.0 1
  90.382385 132.0 1
  90.423378 108.0 1
  90.488838 192.0 2
  90.70114099999999 388.0 4
  90.76905099999999 324.0 3
  90.88937399999999 220.0 2
  90.89113599999999 88.0 1
  90.90521199999999 172.0 2
  90.909821 148.0 1
  90.955894 196.0 2
  91.03244799999999 28.0 0
  91.078407 88.0 1
  91.15171099999999 340.0 3
  91.44226099999999 176.0 2
  91.951241 64.0 1
  92.221992 204.0 2
  92.303581 144.0 1
  92.45371999999999 152.0 2
  92.456291 212.0 2
  92.57296 112.0 1
  92.6287 168.0 2
  92.751938 176.0 2
  92.75671399999999 156.0 2
  92.794563 156.0 2
  92.96535499999999 36.0 0
  93.655121 272.0 3
  93.76398499999999 164.0 2
  93.85295099999999 156.0 2
  93.9151 28.0 0
  93.92639199999999 244.0 2
  93.950577 116.0 1
  94.028695 156.0 2
  94.08511399999999 140.0 1
  94.15871399999999 164.0 2
  94.287674 132.0 1
  94.416405 172.0 2
  94.726418 160.0 2
  94.839272 124.0 1
  94.877129 156.0 2
  94.95069099999999 368.0 4
  94.964081 136.0 1
  95.00924699999999 216.0 2
  95.13353 176.0 2
  95.168724 148.0 1
  95.546364 192.0 2
  95.701889 356.0 4
  95.772629 200.0 2
  95.855843 88.0 1
  95.919113 108.0 1
  95.994255 168.0 2
  96.028206 152.0 2
  96.05077399999999 164.0 2
  96.096809 176.0 2
  96.11874399999999 200.0 2
  96.207657 88.0 1
  96.287064 128.0 1
  96.69955399999999 180.0 2
  96.73014099999999 236.0 2
  96.788895 108.0 1
  96.86050399999999 188.0 2
  96.863586 172.0 2
  96.91297899999999 312.0 3
  96.942101 172.0 2
  97.07122 160.0 2
  97.09062999999999 120.0 1
  97.11031299999999 160.0 2
  97.39047199999999 160.0 2
  97.641014 48.0 0
  97.81146199999999 324.0 3
  97.814583 208.0 2
  97.932159 148.0 1
  98.031059 380.0 4
  98.23531299999999 200.0 2
  98.46891 240.0 2
  98.533447 40.0 0
  98.536423 104.0 1
  98.584671 164.0 2
  98.757965 84.0 1
  98.774834 156.0 2
  98.89641599999999 188.0 2
  99.021576 148.0 1
  99.04727899999999 224.0 2
  99.057915 236.0 2
  99.06245399999999 168.0 2
  99.555099 56.0 1
  99.635651 192.0 2
  99.94562499999999 136.0 1
  100.151382 276.0 3
  100.19897499999999 60.0 1
  100.238129 192.0 2
  100.392967 88.0 1
  100.50896499999999 208.0 2
  100.570465 64.0 1
  100.604767 152.0 2
  100.68950699999999 160.0 2
  100.780052 244.0 2
  100.897522 68.0 1
  100.935913 180.0 2
  101.134644 144.0 1
  101.186432 188.0 2
  101.197029 220.0 2
  101.28134899999999 76.0 1
  101.403725 108.0 1
  101.40402999999999 212.0 2
  101.433128 132.0 1
  101.588173 88.0 1
  101.59777799999999 140.0 1
  101.638382 208.0 2
  101.643791 200.0 2
  101.644661 176.0 2
  101.75051099999999 64.0 1
  101.93253299999999 132.0 1
  101.94841 152.0 2
  101.977829 48.0 0
  101.998459 228.0 2
  102.042999 180.0 2
  102.066902 152.0 2
  102.163872 128.0 1
  102.23571 104.0 1
  102.23982199999999 144.0 1
  102.265114 144.0 1
  102.34704599999999 136.0 1
  102.567245 148.0 1
  102.61428799999999 176.0 2
  102.81535299999999 276.0 3
  103.02319299999999 116.0 1
  103.024834 172.0 2
  103.024841 116.0 1
  103.051285 88.0 1
  103.052162 244.0 2
  103.09648899999999 3.010417 0
  103.18262499999999 108.0 1
  103.224007 168.0 2
  103.39797999999999 308.0 3
  103.501999 176.0 2
  103.574593 152.0 2
  103.63415499999999 124.0 1
  103.69241299999999 196.0 2
  103.732765 156.0 2
  104.004898 124.0 1
  104.030098 148.0 1
  104.06118 332.0 3
  104.523552 228.0 2
  104.537308 52.0 1
  104.61672999999999 108.0 1
  104.792862 160.0 2
  104.802376 136.0 1
  104.809624 180.0 2
  104.834267 160.0 2
  105.032333 164.0 2
  105.064026 116.0 1
  105.07189199999999 740.0 7
  105.088043 224.0 2
  105.09112499999999 124.0 1
  105.19619 56.0 1
  105.224937 84.0 1
  105.248657 140.0 1
  105.298386 32.0 0
  105.386856 152.0 2
  105.38911399999999 76.0 1
  105.39716299999999 244.0 2
  105.433472 48.0 0
  105.46875 364.0 4
  105.53532399999999 48.0 0
  105.59423799999999 140.0 1
  105.604294 40.0 0
  105.61106099999999 156.0 2
  105.703423 104.0 1
  105.76650199999999 104.0 1
  105.95363599999999 92.0 1
  105.997681 152.0 2
  106.025719 136.0 1
  106.036362 144.0 1
  106.074272 296.0 3
  106.243523 52.0 1
  106.25514199999999 208.0 2
  106.360748 188.0 2
  106.420082 152.0 2
  106.453423 64.0 1
  106.598114 92.0 1
  106.630653 160.0 2
  106.70047799999999 164.0 2
  106.952721 140.0 1
  106.95745099999999 104.0 1
  106.99491099999999 160.0 2
  107.093651 36.0 0
  107.167526 212.0 2
  107.214272 3.266667 0
  107.22850799999999 32.0 0
  107.251404 176.0 2
  107.32549999999999 4.453432 0
  107.427376 360.0 4
  107.461517 40.0 0
  107.693581 120.0 1
  107.718178 132.0 1
  107.767838 168.0 2
  107.850517 212.0 2
  107.879318 192.0 2
  107.89256999999999 88.0 1
  108.021225 196.0 2
  108.086807 180.0 2
  108.127968 128.0 1
  108.166519 148.0 1
  108.20079 172.0 2
  108.473412 212.0 2
  108.52809099999999 136.0 1
  108.5495 196.0 2
  108.62061299999999 176.0 2
  108.664261 184.0 2
  108.79431899999999 92.0 1
  108.806984 148.0 1
  108.92347699999999 64.0 1
  108.99089099999999 120.0 1
  108.993713 164.0 2
  109.04634899999999 188.0 2
  109.051155 2212.0 22
  109.09446 148.0 1
  109.10292799999999 412.0 4
  109.12400099999999 112.0 1
  109.13761099999999 192.0 2
  109.247406 276.0 3
  109.333237 200.0 2
  109.40995 228.0 2
  109.41716 136.0 1
  109.446373 220.0 2
  109.46850599999999 212.0 2
  109.480408 16.33494 0
  109.56539199999999 192.0 2
  109.61733199999999 100.0 1
  109.640305 13.63316 0
  109.91564199999999 160.0 2
  110.08596 104.0 1
  110.22140499999999 168.0 2
  110.259689 216.0 2
  110.51270299999999 188.0 2
  110.531937 152.0 2
  110.832909 252.0 2
  110.90978199999999 132.0 1
  110.94994399999999 132.0 1
  111.070854 144.0 1
  111.219444 9.340296 0
  111.251122 80.0 1
  111.45259899999999 192.0 2
  111.465683 164.0 2
  111.48702999999999 124.0 1
  111.53424799999999 128.0 1
  111.547997 40.0 0
  111.718048 192.0 2
  111.799515 96.0 1
  111.841713 124.0 1
  111.946198 196.0 2
  112.393845 116.0 1
  112.482056 132.0 1
  112.586067 176.0 2
  112.61971299999999 52.0 1
  112.62503799999999 192.0 2
  112.65284 136.0 1
  112.94840199999999 136.0 1
  112.961998 176.0 2
  112.97260299999999 192.0 2
  113.046791 144.0 1
  113.06369 28.0 0
  113.166557 124.0 1
  113.236206 120.0 1
  113.296364 140.0 1
  113.31774899999999 124.0 1
  113.357193 168.0 2
  113.40583799999999 180.0 2
  113.572487 108.0 1
  113.72728 188.0 2
  113.74086799999999 272.0 3
  113.744682 128.0 1
  113.780014 132.0 1
  113.826881 116.0 1
  113.86724099999999 144.0 1
  113.881508 176.0 2
  113.931793 160.0 2
  113.94381 140.0 1
  114.028618 180.0 2
  114.03313399999999 176.0 2
  114.068558 144.0 1
  114.07425699999999 188.0 2
  114.079636 168.0 2
  114.16542799999999 160.0 2
  114.28392799999999 164.0 2
  114.483177 280.0 3
  114.491615 216.0 2
  114.57247199999999 172.0 2
  114.842804 172.0 2
  114.881485 2.969697 0
  114.946243 72.0 1
  115.053596 4304.0 43
  115.054047 1200.0 12
  115.34312399999999 256.0 3
  115.393288 244.0 2
  115.49780299999999 6.943965 0
  115.569778 116.0 1
  115.582909 292.0 3
  115.61016799999999 204.0 2
  115.68135799999999 228.0 2
  115.68801099999999 128.0 1
  115.85582699999999 208.0 2
  116.00297499999999 156.0 2
  116.337593 244.0 2
  116.35131799999999 14.96774 0
  116.45451399999999 188.0 2
  116.45854899999999 152.0 2
  116.487541 208.0 2
  116.516273 224.0 2
  116.548294 192.0 2
  116.70582599999999 48.0 0
  116.774734 172.0 2
  116.87648 176.0 2
  116.877686 268.0 3
  116.91699999999999 104.0 1
  117.00885 140.0 1
  117.07029 53290.96875 527
  117.15529599999999 196.0 2
  117.161423 144.0 1
  117.29324299999999 204.0 2
  117.47810399999999 160.0 2
  117.483223 44.0 0
  117.585777 96.0 1
  117.62621299999999 224.0 2
  117.63690199999999 76.0 1
  117.67495699999999 208.0 2
  117.685417 68.0 1
  117.81642199999999 144.0 1
  118.026184 168.0 2
  118.286835 124.0 1
  118.30944799999999 60.0 1
  118.34713699999999 192.0 2
  118.37187999999999 168.0 2
  118.473068 48.0 0
  118.535416 136.0 1
  118.561234 100.0 1
  118.60874199999999 132.0 1
  118.774574 152.0 2
  119.04390699999999 212.0 2
  119.08052099999999 144.0 1
  119.10230299999999 108.0 1
  119.196327 56.0 1
  119.218674 196.0 2
  119.38340799999999 352.0 3
  119.44290199999999 160.0 2
  119.57177 88.0 1
  119.920189 168.0 2
  119.93486 44.0 0
  119.948837 176.0 2
  120.02426899999999 244.0 2
  120.04704299999999 156.0 2
  120.06710799999999 204.0 2
  120.07429499999999 156.0 2
  120.080986 184.0 2
  120.086136 328.0 3
  120.11460899999999 124.0 1
  120.15979 268.0 3
  120.262405 124.0 1
  120.318817 136.0 1
  120.430511 140.0 1
  120.43950699999999 132.0 1
  120.464653 160.0 2
  120.468834 216.0 2
  120.49159999999999 196.0 2
  120.520302 124.0 1
  120.525398 196.0 2
  120.540848 204.0 2
  120.58507499999999 148.0 1
  120.59162099999999 180.0 2
  120.651237 144.0 1
  120.663933 112.0 1
  120.66534399999999 236.0 2
  120.777199 172.0 2
  120.89748399999999 32.0 0
  121.005264 120.0 1
  121.019829 132.0 1
  121.102898 140.0 1
  121.273315 140.0 1
  121.307007 220.0 2
  121.31264499999999 48.0 0
  121.349373 160.0 2
  121.388565 116.0 1
  121.40859999999999 112.0 1
  121.47119099999999 132.0 1
  121.495064 104.0 1
  121.636482 228.0 2
  121.751328 132.0 1
  121.831741 168.0 2
  121.93345599999999 184.0 2
  122.08358 19.96212 0
  122.09770999999999 828.0 8
  122.11213699999999 68.0 1
  122.31109599999999 40.0 0
  122.367172 68.0 1
  122.465004 224.0 2
  122.52808399999999 120.0 1
  122.613327 268.0 3
  122.728844 144.0 1
  122.76284799999999 220.0 2
  122.84265099999999 184.0 2
  123.04616499999999 96.0 1
  123.12782299999999 20.0 0
  123.148376 192.0 2
  123.411728 128.0 1
  123.675209 68.0 1
  123.67835199999999 220.0 2
  123.815063 136.0 1
  123.902458 156.0 2
  124.032303 144.0 1
  124.045738 116.0 1
  124.098366 156.0 2
  124.213844 228.0 2
  124.216591 120.0 1
  124.27244599999999 208.0 2
  124.368332 140.0 1
  124.378845 116.0 1
  124.42360699999999 172.0 2
  124.42999999999999 284.0 3
  124.588318 104.0 1
  124.620003 27.422029 0
  124.896484 188.0 2
  124.923172 128.0 1
  124.94483199999999 104.0 1
  125.01245899999999 188.0 2
  125.116745 168.0 2
  125.250664 136.0 1
  125.283508 56.0 1
  125.29633299999999 164.0 2
  125.30852499999999 180.0 2
  125.41231499999999 136.0 1
  125.465279 144.0 1
  125.568298 140.0 1
  125.622559 152.0 2
  125.68766 64.0 1
  125.725487 204.0 2
  125.739075 200.0 2
  125.829422 144.0 1
  126.10707099999999 248.0 2
  126.313019 196.0 2
  126.34202599999999 100.0 1
  126.486778 144.0 1
  126.65890499999999 120.0 1
  126.906143 96.0 1
  126.94670099999999 184.0 2
  127.111351 116.0 1
  127.255928 76.0 1
  127.32547799999999 164.0 2
  127.37679299999999 232.0 2
  127.38087499999999 184.0 2
  127.45084399999999 40.0 0
  127.63913699999999 124.0 1
  127.701309 44.0 0
  127.756187 268.0 3
  127.756676 192.0 2
  127.82672099999999 104.0 1
  127.87902799999999 68.0 1
  128.062332 1728.0 17
  128.065048 280.0 3
  128.152496 172.0 2
  128.198593 248.0 2
  128.218567 144.0 1
  128.259552 204.0 2
  128.512604 188.0 2
  128.517365 200.0 2
  128.607635 104.0 1
  128.66362 140.0 1
  128.79676800000001 300.0 3
  128.904205 1.229167 0
  128.93811 204.0 2
  128.992874 128.0 1
  129.008698 144.0 1
  129.032242 164.0 2
  129.29409800000002 200.0 2
  129.29830900000002 3.358333 0
  129.339752 152.0 2
  129.346146 224.0 2
  129.389709 112.0 1
  129.430252 136.0 1
  129.537628 332.0 3
  129.54808 120.0 1
  129.578537 184.0 2
  129.781876 116.0 1
  129.783691 76.0 1
  129.80465700000002 120.0 1
  129.93235800000002 192.0 2
  130.05101000000002 208.0 2
  130.068939 288.0 3
  130.07333400000002 136.0 1
  130.09019500000002 36.0 0
  130.131943 56.0 1
  130.13360600000001 188.0 2
  130.169327 72.0 1
  130.305191 128.0 1
  130.42363 172.0 2
  130.50027500000002 48.0 0
  130.55015600000002 92.0 1
  130.566345 144.0 1
  130.618256 160.0 2
  130.652756 5.387821 0
  130.686157 112.0 1
  130.704437 88.0 1
  130.759216 220.0 2
  131.00216700000001 316.0 3
  131.04814100000002 208.0 2
  131.04892 38220.0 378
  131.059998 68.248177 1
  131.08517500000002 1004.0 10
  131.138229 204.0 2
  131.185181 5.136111 0
  131.18862900000002 212.0 2
  131.33599900000002 208.0 2
  131.355103 160.0 2
  131.37750200000002 200.0 2
  131.52461200000002 200.0 2
  131.601608 136.0 1
  131.624344 124.0 1
  131.649216 172.0 2
  131.676987 196.0 2
  131.690979 156.0 2
  131.778412 176.0 2
  131.942703 76.0 1
  131.947052 196.0 2
  132.051666 172.0 2
  132.062195 124.0 1
  132.083862 116.0 1
  132.171127 116.0 1
  132.172546 184.0 2
  132.20764200000002 148.0 1
  132.220032 48.0 0
  132.248489 136.0 1
  132.295059 152.0 2
  132.302521 72.0 1
  132.354401 124.0 1
  132.429428 168.0 2
  132.456757 184.0 2
  132.587311 176.0 2
  132.621307 160.0 2
  132.640747 156.0 2
  132.649887 196.0 2
  132.74040200000002 92.0 1
  132.84951800000002 168.0 2
  132.916901 156.0 2
  132.97139 108.0 1
  132.992004 148.0 1
  133.02336100000002 168.0 2
  133.08699000000001 348.0 3
  133.08839400000002 172.0 2
  133.09913600000002 624.0 6
  133.15313700000002 220.0 2
  133.18394500000002 152.0 2
  133.264191 124.0 1
  133.437119 196.0 2
  133.544754 5.248547 0
  133.58157300000002 56.0 1
  133.622162 144.0 1
  133.763306 68.0 1
  133.779007 108.0 1
  133.975479 112.0 1
  134.032028 1040.0 10
  134.034515 264.0 3
  134.07672100000002 272.0 3
  134.091797 120.0 1
  134.156342 208.0 2
  134.208405 148.0 1
  134.237549 248.0 2
  134.274033 136.0 1
  134.42269900000002 84.0 1
  134.449051 176.0 2
  134.545364 144.0 1
  134.70039400000002 204.0 2
  134.828369 196.0 2
  134.94485500000002 120.0 1
  134.954202 212.0 2
  135.24928300000002 176.0 2
  135.286484 100.0 1
  135.311234 12.8288 0
  135.411133 14.1976 0
  135.44708300000002 152.0 2
  135.510986 188.0 2
  135.56916800000002 152.0 2
  135.60818500000002 148.0 1
  135.629211 184.0 2
  135.639664 176.0 2
  136.163544 172.0 2
  136.336533 156.0 2
  136.439697 152.0 2
  136.489639 136.0 1
  136.507156 212.0 2
  136.633575 36.0 0
  136.725281 148.0 1
  136.809433 120.0 1
  136.822159 256.0 3
  136.86552400000002 132.0 1
  136.91717500000001 172.0 2
  137.08786 148.0 1
  137.104172 240.0 2
  137.111816 140.0 1
  137.11209100000002 140.0 1
  137.185059 128.0 1
  137.311325 136.0 1
  137.33642600000002 176.0 2
  137.444489 108.0 1
  137.598251 160.0 2
  137.613693 144.0 1
  137.629028 204.0 2
  137.675354 168.0 2
  137.73777800000002 180.0 2
  137.817978 132.0 1
  137.998932 152.0 2
  138.03038 136.0 1
  138.14395100000002 88.0 1
  138.257248 120.0 1
  138.453491 116.0 1
  138.46485900000002 92.0 1
  138.48436 184.0 2
  138.49617 140.0 1
  138.984619 232.0 2
  139.064224 156.0 2
  139.132751 376.0 4
  139.23683200000002 216.0 2
  139.256943 164.0 2
  139.317398 148.0 1
  139.343323 176.0 2
  139.350403 116.0 1
  139.45837400000002 48.0 0
  139.723709 184.0 2
  139.826233 152.0 2
  139.92373700000002 180.0 2
  139.92688 160.0 2
  139.93356300000002 300.0 3
  140.019302 144.0 1
  140.395508 308.0 3
  140.47743200000002 184.0 2
  140.57809400000002 160.0 2
  140.61840800000002 28.0 0
  140.634827 92.0 1
  140.671005 128.0 1
  140.728653 148.0 1
  140.77645900000002 136.0 1
  140.797516 132.0 1
  140.814133 132.0 1
  140.874664 216.0 2
  140.973923 160.0 2
  141.063599 156.0 2
  141.068283 256.0 3
  141.06900000000002 1216.0 12
  141.071625 576.0 6
  141.351776 152.0 2
  141.45674100000002 144.0 1
  141.487412 192.0 2
  141.511368 220.0 2
  141.609161 188.0 2
  141.653549 168.0 2
  141.782654 128.0 1
  141.883591 148.0 1
  142.040863 103.886398 1
  142.111862 188.0 2
  142.12776200000002 56.011169 1
  142.188599 184.0 2
