ACCESSION: CCMSLIB00000085907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.418686 156.0 0
  55.456078 148.0 0
  55.547203 204.0 1
  55.606998000000004 136.0 0
  55.610184000000004 192.0 1
  55.658024000000005 200.0 1
  55.828011000000004 224.0 1
  55.833988000000005 176.0 1
  55.959641000000005 164.0 1
  56.048946 200.0 1
  56.165836 76.0 0
  56.262856 128.0 0
  56.314651000000005 148.0 0
  56.352604 140.0 0
  56.612194 124.0 0
  56.644188 196.0 1
  56.730946 112.0 0
  56.799458 144.0 0
  56.808773 220.0 1
  56.931271 148.0 0
  56.977116 116.0 0
  56.98011 212.0 1
  57.007801 172.0 1
  57.053242000000004 172.0 1
  57.117764 140.0 0
  57.120373 164.0 1
  57.144608 176.0 1
  57.341190000000005 152.0 0
  57.410755 144.0 0
  57.516621 172.0 1
  57.758587 152.0 0
  57.7934 164.0 1
  57.813717000000004 88.0 0
  57.815727 200.0 1
  57.985287 144.0 0
  58.051239 144.0 0
  58.111137 220.0 1
  58.164173 224.0 1
  58.181656000000004 156.0 0
  58.230759 108.0 0
  58.332142000000005 192.0 1
  58.374287 140.0 0
  58.387024000000004 88.0 0
  58.535526000000004 180.0 1
  58.671303 196.0 1
  58.848934 184.0 1
  58.916557000000005 148.0 0
  58.986141 176.0 1
  59.003487 252.0 1
  59.084427 32.0 0
  59.118214 68.0 0
  59.141083 196.0 1
  59.219326 108.0 0
  59.419418 136.0 0
  59.495567 152.0 0
  59.552883 156.0 0
  59.581715 40.0 0
  59.677952000000005 60.0 0
  59.694050000000004 164.0 1
  59.756828 152.0 0
  59.760941 100.0 0
  59.817799 152.0 0
  59.894184 64.0 0
  59.992504000000004 164.0 1
  60.006672 224.0 1
  60.170315 160.0 0
  60.361858 148.0 0
  60.537918000000005 136.0 0
  60.589279000000005 172.0 1
  60.703297 220.0 1
  60.757423 188.0 1
  60.812824 160.0 0
  60.819618 140.0 0
  60.896748 200.0 1
  60.948910000000005 156.0 0
  61.016842000000004 184.0 1
  61.049217 248.0 1
  61.135174 84.0 0
  61.146328000000004 104.0 0
  61.271488000000005 172.0 1
  61.28764 96.0 0
  61.382263 88.0 0
  61.412666 124.0 0
  61.478836 244.0 1
  61.577908 300.0 1
  61.584034 68.0 0
  61.586761 136.0 0
  61.91684 172.0 1
  61.954456 148.0 0
  62.114971000000004 208.0 1
  62.230774000000004 128.0 0
  62.286362000000004 204.0 1
  62.39526 192.0 1
  62.462948000000004 152.0 0
  62.579071 164.0 1
  62.627064000000004 160.0 0
  62.717148 176.0 1
  62.730270000000004 156.0 0
  62.731655 160.0 0
  62.766682 156.0 0
  62.784035 56.0 0
  62.800751 180.0 1
  62.830555000000004 156.0 0
  62.853889 224.0 1
  62.94688 64.0 0
  63.081173 128.0 0
  63.155342000000005 208.0 1
  63.276814 132.0 0
  63.44614 188.0 1
  63.451035000000005 88.0 0
  63.452263 164.0 1
  63.454678 160.0 0
  63.600643 184.0 1
  63.789375 220.0 1
  63.886318 108.0 0
  63.886543 180.0 1
  63.924843 192.0 1
  64.252228 160.0 0
  64.380898 156.0 0
  64.44311499999999 204.0 1
  64.528809 172.0 1
  64.550659 192.0 1
  64.611488 136.0 0
  64.649506 176.0 1
  64.66175799999999 112.0 0
  64.673553 144.0 0
  64.883972 116.0 0
  65.01153599999999 180.0 1
  65.01454899999999 192.0 1
  65.138161 236.0 1
  65.13924399999999 212.0 1
  65.209183 224.0 1
  65.289856 152.0 0
  65.448021 168.0 1
  65.521294 172.0 1
  65.532776 204.0 1
  65.577148 160.0 0
  65.80961599999999 176.0 1
  65.86082499999999 156.0 0
  65.880173 156.0 0
  65.90454899999999 148.0 0
  65.928963 216.0 1
  65.999107 256.0 1
  66.07498899999999 224.0 1
  66.122147 196.0 1
  66.132317 204.0 1
  66.295822 188.0 1
  66.542183 168.0 1
  66.555359 168.0 1
  66.57824699999999 188.0 1
  66.607597 112.0 0
  66.69223 184.0 1
  66.725327 156.0 0
  66.74217999999999 84.0 0
  66.76203199999999 300.0 1
  66.86709599999999 224.0 1
  66.93062599999999 68.0 0
  66.955658 160.0 0
  67.021751 144.0 0
  67.02819799999999 160.0 0
  67.128906 196.0 1
  67.268204 176.0 1
  67.633736 160.0 0
  67.771553 180.0 1
  67.772224 216.0 1
  67.82826999999999 172.0 1
  67.83238999999999 188.0 1
  68.01911199999999 144.0 0
  68.147858 56.0 0
  68.18571499999999 204.0 1
  68.21979499999999 140.0 0
  68.23483999999999 348.0 1
  68.450058 144.0 0
  68.473816 212.0 1
  68.68446399999999 172.0 1
  68.74149299999999 176.0 1
  68.75497399999999 228.0 1
  68.768524 140.0 0
  68.803947 160.0 0
  68.887672 152.0 0
  68.97211499999999 100.0 0
  69.17894 168.0 1
  69.337318 280.0 1
  69.442337 152.0 0
  69.670959 132.0 0
  69.67695599999999 184.0 1
  69.681564 204.0 1
  69.738152 188.0 1
  69.80027 100.0 0
  69.84214 152.0 0
  70.045273 128.0 0
  70.109337 180.0 1
  70.17991599999999 228.0 1
  70.303719 48.0 0
  70.307091 168.0 1
  70.369301 200.0 1
  70.44183299999999 152.0 0
  70.79763799999999 176.0 1
  70.83756299999999 64.0 0
  70.84157599999999 152.0 0
  70.947693 116.0 0
  70.978325 28.0 0
  71.088989 172.0 1
  71.15808899999999 244.0 1
  71.24452199999999 192.0 1
  71.499603 164.0 1
  71.519257 96.0 0
  71.54924 68.0 0
  71.753738 176.0 1
  71.792366 64.0 0
  71.81386599999999 64.0 0
  71.847572 136.0 0
  71.85234799999999 180.0 1
  71.908226 156.0 0
  71.916229 140.0 0
  72.20951099999999 100.0 0
  72.27259099999999 176.0 1
  72.31462099999999 144.0 0
  72.33461 144.0 0
  72.420639 144.0 0
  72.44519799999999 104.0 0
  72.496033 180.0 1
  72.586731 148.0 0
  72.60921499999999 172.0 1
  72.745049 80.0 0
  72.74569699999999 148.0 0
  72.820915 188.0 1
  72.826645 224.0 1
  72.883713 164.0 1
  72.899017 172.0 1
  72.99282799999999 164.0 1
  73.214722 188.0 1
  73.445274 140.0 0
  73.53523299999999 40.0 0
  73.55156699999999 184.0 1
  73.561371 168.0 1
  73.681038 148.0 0
  73.74550599999999 152.0 0
  73.843002 180.0 1
  73.902756 292.0 1
  73.93923199999999 144.0 0
  74.157501 56.0 0
  74.23642699999999 148.0 0
  74.358398 164.0 1
  74.506683 220.0 1
  74.542435 152.0 0
  74.66693099999999 148.0 0
  74.701591 168.0 1
  74.751297 160.0 0
  74.798431 136.0 0
  74.879036 204.0 1
  74.97539499999999 168.0 1
  75.27108799999999 156.0 0
  75.424088 188.0 1
  75.42867299999999 200.0 1
  75.437241 196.0 1
  75.467987 180.0 1
  75.54304499999999 336.0 1
  75.595856 104.0 0
  75.79281599999999 152.0 0
  76.235779 184.0 1
  76.243866 144.0 0
  76.34228499999999 136.0 0
  76.37424499999999 152.0 0
  76.43281599999999 132.0 0
  76.54770699999999 180.0 1
  76.56607799999999 80.0 0
  76.622902 164.0 1
  76.932739 212.0 1
  76.98621399999999 32.0 0
  77.006805 228.0 1
  77.07726299999999 152.0 0
  77.24227099999999 84.0 0
  77.479309 148.0 0
  77.630989 160.0 0
  77.67163799999999 212.0 1
  77.88121 196.0 1
  77.968407 208.0 1
  78.043274 196.0 1
  78.05384099999999 180.0 1
  78.22687499999999 80.0 0
  78.257385 120.0 0
  78.41796099999999 120.0 0
  78.43531 196.0 1
  78.49486499999999 136.0 0
  78.965797 320.0 1
  78.97550199999999 192.0 1
  79.239685 200.0 1
  79.25248699999999 160.0 0
  79.35528599999999 152.0 0
  79.64286799999999 156.0 0
  79.674416 104.0 0
  79.691696 124.0 0
  79.833534 152.0 0
  79.86129 80.0 0
  79.87645699999999 148.0 0
  79.88289599999999 112.0 0
  79.904213 236.0 1
  80.073708 172.0 1
  80.23689999999999 216.0 1
  80.484718 84.0 0
  80.50041999999999 116.0 0
  80.566566 208.0 1
  80.569328 56.0 0
  80.67004399999999 196.0 1
  80.74877199999999 56.0 0
  80.76486999999999 160.0 0
  80.777817 76.0 0
  80.806519 132.0 0
  80.972145 160.0 0
  80.978798 176.0 1
  81.09406299999999 204.0 1
  81.11659999999999 184.0 1
  81.33380899999999 204.0 1
  81.375999 148.0 0
  81.406662 144.0 0
  81.419792 204.0 1
  81.453651 64.0 0
  81.616699 180.0 1
  81.66410099999999 152.0 0
  81.689651 72.0 0
  81.757286 192.0 1
  82.294304 168.0 1
  82.32404299999999 96.0 0
  82.37374899999999 276.0 1
  82.39164 200.0 1
  82.453667 148.0 0
  82.51594499999999 160.0 0
  82.53100599999999 160.0 0
  82.533867 64.0 0
  82.585335 104.0 0
  82.62471 56.0 0
  82.73458099999999 156.0 0
  83.05693099999999 140.0 0
  83.206329 116.0 0
  83.235474 156.0 0
  83.311714 140.0 0
  83.315086 140.0 0
  83.39990999999999 156.0 0
  83.536362 128.0 0
  83.55208599999999 212.0 1
  83.69708299999999 208.0 1
  83.766922 320.0 1
  83.77426899999999 172.0 1
  83.821716 136.0 0
  83.89488999999999 72.0 0
  83.95751999999999 184.0 1
  83.992447 192.0 1
  84.084656 204.0 1
  84.10067 120.0 0
  84.110641 184.0 1
  84.12321499999999 124.0 0
  84.692421 180.0 1
  84.723289 188.0 1
  84.761658 176.0 1
  84.764748 204.0 1
  84.834656 76.0 0
  84.838089 192.0 1
  84.95889299999999 120.0 0
  85.072998 128.0 0
  85.08983599999999 200.0 1
  85.301842 208.0 1
  85.32940699999999 168.0 1
  85.475876 144.0 0
  85.535286 140.0 0
  85.58455699999999 212.0 1
  85.683319 136.0 0
  86.00855299999999 228.0 1
  86.047005 124.0 0
  86.164154 200.0 1
  86.20940399999999 168.0 1
  86.211227 52.0 0
  86.372131 164.0 1
  86.383957 164.0 1
  86.57039599999999 244.0 1
  86.656166 172.0 1
  86.691223 180.0 1
  87.161423 184.0 1
  87.178879 152.0 0
  87.375694 232.0 1
  87.72419 280.0 1
  87.82865899999999 184.0 1
  87.88729099999999 332.0 1
  87.89473 80.0 0
  87.896599 88.0 0
  87.93685199999999 168.0 1
  88.02181999999999 108.0 0
  88.04396799999999 224.0 1
  88.082077 164.0 1
  88.10170699999999 136.0 0
  88.10681199999999 228.0 1
  88.111206 164.0 1
  88.16339099999999 92.0 0
  88.26995099999999 244.0 1
  88.450142 212.0 1
  88.739967 152.0 0
  88.76194 112.0 0
  88.806534 356.0 1
  88.81893199999999 52.0 0
  88.888832 148.0 0
  88.91304 116.0 0
  88.965233 148.0 0
  88.996147 196.0 1
  89.08325199999999 52.0 0
  89.108459 148.0 0
  89.544243 176.0 1
  89.55068999999999 156.0 0
  89.64087699999999 56.0 0
  89.79476199999999 132.0 0
  89.79553999999999 108.0 0
  89.865189 176.0 1
  90.011276 132.0 0
  90.082825 168.0 1
  90.13143199999999 136.0 0
  90.244164 176.0 1
  90.31599399999999 296.0 1
  90.38366699999999 148.0 0
  90.38997699999999 180.0 1
  90.57517999999999 136.0 0
  90.61657 144.0 0
  90.61679099999999 188.0 1
  90.66480999999999 84.0 0
  90.666809 156.0 0
  90.90193199999999 136.0 0
  90.958405 104.0 0
  90.96215099999999 108.0 0
  91.177971 160.0 0
  91.193237 112.0 0
  91.35144799999999 76.0 0
  91.35153199999999 156.0 0
  91.370964 176.0 1
  91.386986 168.0 1
  91.430717 152.0 0
  91.479073 152.0 0
  91.60089099999999 176.0 1
  91.63945799999999 188.0 1
  91.650803 176.0 1
  91.68262499999999 180.0 1
  91.72142799999999 308.0 1
  91.77572599999999 104.0 0
  91.832764 160.0 0
  91.84299499999999 164.0 1
  91.847023 160.0 0
  91.934868 136.0 0
  92.013382 68.0 0
  92.15469399999999 68.0 0
  92.295677 200.0 1
  92.491913 180.0 1
  92.49363699999999 200.0 1
  92.532158 192.0 1
  92.54377699999999 144.0 0
  92.68472299999999 120.0 0
  92.696365 208.0 1
  92.85266899999999 188.0 1
  92.986229 100.0 0
  93.052628 180.0 1
  93.10286699999999 92.0 0
  93.338707 140.0 0
  93.41822099999999 176.0 1
  93.51413699999999 160.0 0
  93.53813199999999 180.0 1
  93.55723599999999 144.0 0
  93.57869 200.0 1
  93.650505 92.0 0
  93.72172599999999 168.0 1
  93.83290099999999 212.0 1
  93.850349 168.0 1
  93.975197 164.0 1
  93.985733 240.0 1
  94.280273 240.0 1
  94.306725 160.0 0
  94.359161 128.0 0
  94.364189 132.0 0
  94.52201799999999 172.0 1
  94.61192299999999 100.0 0
  94.644882 112.0 0
  94.847832 276.0 1
  94.88514699999999 140.0 0
  94.961807 120.0 0
  95.032539 204.0 1
  95.050766 192.0 1
  95.05374099999999 176.0 1
  95.059479 4084.0 13
  95.077484 260.0 1
  95.080681 144.0 0
  95.093407 316.0 1
  95.134727 156.0 0
  95.138565 164.0 1
  95.19455699999999 104.0 0
  95.21282199999999 168.0 1
  95.22270999999999 172.0 1
  95.288208 40.0 0
  95.328262 180.0 1
  95.37709799999999 192.0 1
  95.52407799999999 156.0 0
  95.62033799999999 48.0 0
  95.670723 128.0 0
  95.810555 228.0 1
  95.916473 32.0 0
  95.932976 72.0 0
  96.00847599999999 160.0 0
  96.011032 56.0 0
  96.020195 152.0 0
  96.082855 136.0 0
  96.208641 116.0 0
  96.216927 176.0 1
  96.237511 132.0 0
  96.24677299999999 52.0 0
  96.311348 184.0 1
  96.34453599999999 176.0 1
  96.353729 148.0 0
  96.375862 160.0 0
  96.382317 176.0 1
  96.43070999999999 116.0 0
  96.46140299999999 128.0 0
  96.51999699999999 192.0 1
  96.565102 200.0 1
  96.584999 88.0 0
  96.65027599999999 164.0 1
  96.707268 116.0 0
  96.736572 144.0 0
  96.756142 216.0 1
  96.78738399999999 176.0 1
  96.824585 204.0 1
  96.82539399999999 56.0 0
  96.942329 184.0 1
  96.965469 152.0 0
  97.089394 172.0 1
  97.141312 144.0 0
  97.26954699999999 188.0 1
  97.290939 116.0 0
  97.324997 180.0 1
  97.347145 44.0 0
  97.434433 232.0 1
  97.513054 144.0 0
  97.52686299999999 140.0 0
  97.584747 164.0 1
  97.59178899999999 124.0 0
  97.64742299999999 184.0 1
  97.68791999999999 108.0 0
  97.77010299999999 160.0 0
  97.821922 296.0 1
  97.87171199999999 220.0 1
  98.03493499999999 192.0 1
  98.059074 384.0 1
  98.09867899999999 196.0 1
  98.114548 124.0 0
  98.213287 80.0 0
  98.213966 168.0 1
  98.336006 124.0 0
  98.39106 276.0 1
  98.500366 116.0 0
  98.50433299999999 196.0 1
  98.55440499999999 252.0 1
  98.60207399999999 168.0 1
  98.605965 160.0 0
  98.639343 196.0 1
  98.65415999999999 88.0 0
  98.75907099999999 128.0 0
  98.781921 88.0 0
  98.78281399999999 188.0 1
  98.79976699999999 196.0 1
  98.80635799999999 156.0 0
  98.908897 132.0 0
  98.91059899999999 172.0 1
  99.01394699999999 144.0 0
  99.088448 164.0 1
  99.10112 188.0 1
  99.11752299999999 128.0 0
  99.123764 224.0 1
  99.13700899999999 196.0 1
  99.17452999999999 112.0 0
  99.238327 168.0 1
  99.275414 204.0 1
  99.541 40.0 0
  99.582062 192.0 1
  99.59400199999999 216.0 1
  99.607857 136.0 0
  99.62681599999999 184.0 1
  99.690247 148.0 0
  99.74410999999999 208.0 1
  99.776512 76.0 0
  99.827652 172.0 1
  99.866501 108.0 0
  99.869339 244.0 1
  99.903748 188.0 1
  99.91425299999999 176.0 1
  99.993645 120.0 0
  99.99777999999999 136.0 0
  100.031235 172.0 1
  100.050102 144.0 0
  100.06635299999999 204.0 1
  100.093369 216.0 1
  100.18358599999999 140.0 0
  100.22769199999999 156.0 0
  100.24602499999999 200.0 1
  100.267693 104.0 0
  100.31079899999999 172.0 1
  100.350792 132.0 0
  100.35807799999999 40.0 0
  100.415977 108.0 0
  100.52626 140.0 0
  100.52977 252.0 1
  100.62792999999999 324.0 1
  100.64106 36.0 0
  100.729973 204.0 1
  100.732773 172.0 1
  100.78685 148.0 0
  100.81637599999999 120.0 0
  100.88847399999999 192.0 1
  100.957352 192.0 1
  100.990196 268.0 1
  101.100113 188.0 1
  101.217789 140.0 0
  101.218842 356.0 1
  101.29094699999999 192.0 1
  101.322868 124.0 0
  101.323494 124.0 0
  101.34912899999999 68.0 0
  101.40763899999999 132.0 0
  101.565491 200.0 1
  101.74594099999999 392.0 1
  101.795372 100.0 0
  101.83818099999999 188.0 1
  101.96264599999999 100.0 0
  102.03205899999999 160.0 0
  102.12793699999999 76.0 0
  102.134644 116.0 0
  102.13812999999999 120.0 0
  102.18441 220.0 1
  102.20416999999999 172.0 1
  102.25666 208.0 1
  102.281425 204.0 1
  102.492599 148.0 0
  102.605972 116.0 0
  102.638779 196.0 1
  102.65903499999999 148.0 0
  102.663231 28.0 0
  102.69747199999999 224.0 1
  102.757362 200.0 1
  102.803963 132.0 0
  102.841011 232.0 1
  102.878098 48.0 0
  102.941994 116.0 0
  103.054695 2384.0 7
  103.174202 56.0 0
  103.246246 132.0 0
  103.331909 220.0 1
  103.33637999999999 32.0 0
  103.35286699999999 72.0 0
  103.48204799999999 120.0 0
  103.500114 120.0 0
  103.638206 140.0 0
  103.706841 188.0 1
  103.763702 152.0 0
  103.798813 80.0 0
  103.86181599999999 184.0 1
  103.883911 100.0 0
  103.95848799999999 208.0 1
  104.147072 136.0 0
  104.22805 276.0 1
  104.284172 240.0 1
  104.356567 220.0 1
  104.400566 52.0 0
  104.41432999999999 120.0 0
  104.448082 204.0 1
  104.50407399999999 128.0 0
  104.596306 13.00284 0
  104.62425999999999 88.0 0
  104.62660199999999 72.0 0
  104.62700699999999 176.0 1
  104.64769 172.0 1
  104.68283799999999 128.0 0
  104.799644 216.0 1
  104.804451 108.0 0
  104.809998 52.0 0
  104.85226399999999 144.0 0
  104.873795 144.0 0
  104.895569 132.0 0
  104.936516 96.0 0
  104.953499 188.0 1
  105.06951099999999 1100.0 3
  105.07083899999999 536.0 2
  105.07534 188.0 1
  105.12911199999999 156.0 0
  105.209435 112.0 0
  105.26798199999999 228.0 1
  105.288704 100.0 0
  105.32444 144.0 0
  105.362923 212.0 1
  105.366287 184.0 1
  105.36907199999999 64.0 0
  105.379837 164.0 1
  105.474533 40.0 0
  105.556038 6.458333 0
  105.619484 60.0 0
  105.65686799999999 168.0 1
  105.737411 232.0 1
  105.768852 96.0 0
  105.7761 192.0 1
  105.78086099999999 148.0 0
  105.81742899999999 92.0 0
  105.82876599999999 204.0 1
  105.849724 164.0 1
  105.921692 136.0 0
  106.05792199999999 104.0 0
  106.098366 344.0 1
  106.17517099999999 64.0 0
  106.19783799999999 148.0 0
  106.257072 184.0 1
  106.28255499999999 140.0 0
  106.297356 120.0 0
  106.312874 180.0 1
  106.32277699999999 160.0 0
  106.389427 140.0 0
  106.43328899999999 152.0 0
  106.44041399999999 64.0 0
  106.447426 184.0 1
  106.533875 156.0 0
  106.541359 168.0 1
  106.60266899999999 9.751737 0
  106.611221 92.0 0
  106.65109299999999 120.0 0
  106.71661399999999 124.0 0
  106.722878 256.0 1
  106.778618 220.0 1
  106.843803 164.0 1
  106.86554 196.0 1
  106.93865199999999 140.0 0
  106.97023 204.0 1
  106.997406 264.0 1
  107.035545 112.0 0
  107.048279 348.0 1
  107.07650799999999 156.0 0
  107.08073399999999 468.0 1
  107.083817 500.0 2
  107.179153 180.0 1
  107.240364 188.0 1
  107.262985 232.0 1
  107.290871 180.0 1
  107.345444 184.0 1
  107.449669 160.0 0
  107.45957899999999 140.0 0
  107.513809 148.0 0
  107.55884599999999 144.0 0
  107.602654 176.0 1
  107.61031299999999 220.0 1
  107.645309 144.0 0
  107.69608299999999 108.0 0
  107.743713 152.0 0
  107.8078 136.0 0
  107.844398 140.0 0
  107.852493 108.0 0
  107.952919 184.0 1
  108.00016799999999 356.0 1
  108.040871 180.0 1
  108.062164 148.0 0
  108.08846299999999 144.0 0
  108.150543 13.475 0
  108.37596099999999 120.0 0
  108.45172099999999 184.0 1
  108.499336 80.0 0
  108.50336499999999 96.0 0
  108.54457099999999 168.0 1
  108.54699699999999 184.0 1
  108.689377 384.0 1
  108.702919 112.0 0
  108.73661 184.0 1
  108.73911299999999 112.0 0
  108.752518 9.927083 0
  108.847229 60.0 0
  108.851395 108.0 0
  108.942787 184.0 1
  109.00630199999999 140.0 0
  109.069565 156.0 0
  109.078217 836.0 3
  109.082146 188.0 1
  109.09992199999999 5764.0 18
  109.108452 212.0 1
  109.14066299999999 144.0 0
  109.273895 148.0 0
  109.296211 152.0 0
  109.297523 44.0 0
  109.355103 204.0 1
  109.406342 184.0 1
  109.416748 172.0 1
  109.489014 232.0 1
  109.537651 208.0 1
  109.55786099999999 180.0 1
  109.588409 56.0 0
  109.64465299999999 100.0 0
  109.663269 96.0 0
  109.718178 172.0 1
  109.761772 276.0 1
  109.84930399999999 152.0 0
  109.906494 176.0 1
  109.956245 244.0 1
  110.04375499999999 124.0 0
  110.056259 384.0 1
  110.092422 188.0 1
  110.118134 116.0 0
  110.154236 124.0 0
  110.22554 48.0 0
  110.23734999999999 132.0 0
  110.25550799999999 232.0 1
  110.300102 60.0 0
  110.42706299999999 40.0 0
  110.44689199999999 236.0 1
  110.49286699999999 84.0 0
  110.541702 132.0 0
  110.706718 340.0 1
  110.719093 204.0 1
  110.781616 156.0 0
  110.800163 244.0 1
  110.824013 92.0 0
  110.82633999999999 224.0 1
  110.857468 192.0 1
  110.85915399999999 164.0 1
  110.91375699999999 144.0 0
  111.044342 280.0 1
  111.101074 164.0 1
  111.10308099999999 112.0 0
  111.125847 204.0 1
  111.12860099999999 200.0 1
  111.17017399999999 168.0 1
  111.218651 324.0 1
  111.33816499999999 72.0 0
  111.582657 160.0 0
  111.592514 152.0 0
  111.68547099999999 184.0 1
  111.80693099999999 164.0 1
  111.829521 136.0 0
  111.84548199999999 48.0 0
  111.94963899999999 164.0 1
  111.97827099999999 268.0 1
  112.03443899999999 164.0 1
  112.077118 412.0 1
  112.079765 112.0 0
  112.103966 156.0 0
  112.13093599999999 192.0 1
  112.160378 96.0 0
  112.164452 156.0 0
  112.229546 148.0 0
  112.268616 92.0 0
  112.27029399999999 92.0 0
  112.475883 144.0 0
  112.49705499999999 144.0 0
  112.52821399999999 220.0 1
  112.55406199999999 80.0 0
  112.558174 116.0 0
  112.63205699999999 164.0 1
  112.74228699999999 192.0 1
  112.744164 176.0 1
  112.76596099999999 112.0 0
  112.773834 140.0 0
  112.79538 84.0 0
  112.80381 180.0 1
  112.868713 236.0 1
  113.019981 308.0 1
  113.057312 200.0 1
  113.14158599999999 60.0 0
  113.165031 164.0 1
  113.22509 152.0 0
  113.244896 168.0 1
  113.285606 204.0 1
  113.30658 172.0 1
  113.324776 172.0 1
  113.328468 208.0 1
  113.38308699999999 9.370614 0
  113.41066699999999 124.0 0
  113.427589 196.0 1
  113.438538 156.0 0
  113.67525499999999 164.0 1
  113.789513 136.0 0
  113.812843 176.0 1
  113.825981 144.0 0
  113.87458799999999 240.0 1
  113.95648999999999 188.0 1
  114.213898 164.0 1
  114.365303 164.0 1
  114.435272 148.0 0
  114.48763299999999 168.0 1
  114.743462 212.0 1
  114.805191 144.0 0
  114.838623 148.0 0
