ACCESSION: CCMSLIB00000078550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.868629 92.0 1
  97.96490499999999 172.0 2
  98.351181 168.0 2
  99.02223199999999 136.0 1
  99.058067 144.0 1
  99.37602199999999 240.0 2
  99.504044 204.0 2
  99.615112 172.0 2
  99.68847699999999 212.0 2
  99.91301 128.0 1
  100.001656 176.0 2
  100.04927199999999 168.0 2
  100.27293399999999 396.0 4
  100.31562799999999 148.0 1
  100.69281799999999 116.0 1
  100.72245 100.0 1
  101.37933299999999 132.0 1
  101.46047999999999 156.0 2
  101.76341199999999 136.0 1
  102.046432 804.0 8
  102.126633 188.0 2
  102.334122 100.0 1
  102.428581 96.0 1
  102.628059 176.0 2
  102.63439199999999 172.0 2
  102.928612 176.0 2
  103.05496199999999 4296.0 42
  103.46722399999999 156.0 2
  103.641212 140.0 1
  103.747017 224.0 2
  103.781921 140.0 1
  104.072571 152.0 1
  104.162689 352.0 3
  104.274841 40.0 0
  104.64300499999999 128.0 1
  104.923355 40.0 0
  105.100838 148.0 1
  105.470535 124.0 1
  105.772392 156.0 2
  105.94614399999999 240.0 2
  105.954056 148.0 1
  106.047012 172.0 2
  106.385223 176.0 2
  106.428902 148.0 1
  106.765671 148.0 1
  106.812508 32.0 0
  107.05014 4736.0 46
  107.32253299999999 164.0 2
  107.325706 296.0 3
  107.47541 180.0 2
  107.60267599999999 184.0 2
  107.930206 108.0 1
  108.35576599999999 120.0 1
  108.37867 168.0 2
  108.69045999999999 368.0 4
  108.96131899999999 180.0 2
  109.284111 168.0 2
  109.36908 180.0 2
  109.430832 160.0 2
  109.57045699999999 204.0 2
  109.642235 144.0 1
  109.95509299999999 344.0 3
  110.106285 164.0 2
  110.216484 112.0 1
  110.216698 116.0 1
  110.459908 204.0 2
  110.676987 216.0 2
  110.99488799999999 72.0 1
  111.629303 180.0 2
  111.939247 184.0 2
  112.041573 156.0 2
  112.05393199999999 120.0 1
  112.57942999999999 304.0 3
  112.66813699999999 48.0 0
  113.022942 220.0 2
  113.03914599999999 304.0 3
  113.23274199999999 144.0 1
  113.57395899999999 192.0 2
  113.715538 136.0 1
  113.78138 144.0 1
  114.111076 152.0 1
  114.268463 156.0 2
  114.542953 176.0 2
  115.126869 112.0 1
  115.134811 124.0 1
  115.177437 116.0 1
  115.20116399999999 60.0 1
  115.231781 188.0 2
  116.084274 460.0 4
  116.69781499999999 180.0 2
  116.763031 108.0 1
  116.958801 196.0 2
  117.05776999999999 10188.0 99
  117.267342 108.0 1
  117.38300299999999 156.0 2
  117.519058 224.0 2
  117.74087499999999 136.0 1
  118.11923999999999 104.0 1
  118.31922899999999 200.0 2
  119.048126 312.0 3
  119.11676 92.0 1
  119.787109 188.0 2
  120.207787 160.0 2
  120.692955 132.0 1
  120.744942 108.0 1
  121.009743 300.0 3
  121.64003799999999 128.0 1
  121.88324 140.0 1
  122.37767799999999 192.0 2
  122.436493 192.0 2
  122.463051 100.0 1
  122.660095 152.0 1
  123.57189199999999 148.0 1
  123.74877199999999 152.0 1
  123.919052 140.0 1
  124.097954 1756.0 17
  124.531853 188.0 2
  124.989723 72.0 1
  125.105103 276.0 3
  125.350456 124.0 1
  125.874077 196.0 2
  126.860931 152.0 1
  126.947037 144.0 1
  126.953499 100.0 1
  126.99449899999999 224.0 2
  127.419899 28.0 0
  127.54824099999999 180.0 2
  127.55265 148.0 1
  127.5783 152.0 1
  128.150894 164.0 2
  128.25415 208.0 2
  128.528961 200.0 2
  128.78656 180.0 2
  128.943985 164.0 2
  129.10063200000002 148.0 1
  129.31955000000002 156.0 2
  129.33938600000002 232.0 2
  129.455597 144.0 1
  129.799667 168.0 2
  129.806412 220.0 2
  129.899963 136.0 1
  130.056946 196.0 2
  130.100952 128.0 1
  130.63739 216.0 2
  131.04814100000002 208.0 2
  131.069275 6720.0 65
  131.072327 296.0 3
  131.07482900000002 664.0 6
  131.464584 228.0 2
  131.76615900000002 152.0 1
  132.04431200000002 489.569397 5
  132.080811 1724.0 17
  132.502563 160.0 2
  132.786789 144.0 1
  132.89158600000002 332.0 3
  132.980606 116.0 1
  133.109634 148.0 1
  133.27684000000002 172.0 2
  133.42617800000002 148.0 1
  133.559097 180.0 2
  134.51315300000002 148.0 1
  136.191132 140.0 1
  136.306427 176.0 2
  136.37068200000002 84.0 1
  136.38230900000002 180.0 2
  137.67884800000002 116.0 1
  137.91720600000002 388.0 4
  138.061813 128.0 1
  138.482208 104.0 1
  138.557526 52.0 1
  138.681046 116.0 1
  138.790009 96.0 1
  139.296906 180.0 2
  139.327606 64.0 1
  139.574692 116.0 1
  139.77177400000002 148.0 1
  140.48201 52.0 1
  140.516602 268.0 3
  141.797256 196.0 2
  142.217789 72.0 1
  143.06105 296.0 3
  143.64279200000001 188.0 2
  143.693558 200.0 2
  143.84259 180.0 2
  144.67643700000002 144.0 1
  144.715149 144.0 1
  145.06041000000002 3505.0 34
  145.072159 208.0 2
  145.28225700000002 2.501389 0
  145.45271300000002 128.0 1
  145.571976 140.0 1
  145.599762 144.0 1
  145.792572 148.0 1
  146.90219100000002 168.0 2
  146.93026700000001 164.0 2
  147.040955 152.0 1
  147.07251000000002 168.0 2
  147.100006 136.0 1
  147.112411 52.0 1
  147.163788 336.0 3
  147.86911 52.0 1
  148.05316200000001 288.0 3
  148.33989 116.0 1
  148.540817 56.0 1
  148.65728800000002 172.0 2
  148.86604300000002 204.0 2
  148.972473 3312.0 32
  149.04686 188.0 2
  149.45961 132.0 1
  149.57461500000002 136.0 1
  150.045395 316.0 3
  150.424072 164.0 2
  150.762405 136.0 1
  151.05491600000002 120.0 1
  151.20768700000002 120.0 1
  151.743942 84.0 1
  152.00314300000002 136.0 1
  152.378891 60.0 1
  152.470337 52.0 1
  153.05529800000002 1144.0 11
  153.34092700000002 164.0 2
  153.65145900000002 176.0 2
  154.238693 104.0 1
  154.284836 64.0 1
  154.833527 196.0 2
  155.554047 156.0 2
  155.560303 104.0 1
  156.011444 156.0 2
  157.71994 236.0 2
  157.798203 144.0 1
  157.959427 160.0 2
  158.01078800000002 76.0 1
  158.30015600000002 164.0 2
  158.385513 112.0 1
  159.13244600000002 168.0 2
  159.497726 160.0 2
  159.660538 128.0 1
  160.322922 576.0 6
  161.17627000000002 26.973021 0
  161.592331 64.0 1
  162.128601 164.0 2
  162.48687700000002 164.0 2
  162.740646 216.0 2
  162.79274 168.0 2
  164.00181600000002 204.0 2
  164.044388 128.0 1
  164.19528200000002 236.0 2
  164.391785 196.0 2
  164.438873 200.0 2
  164.708908 96.0 1
  165.08926400000001 168.0 2
  165.17520100000002 152.0 1
  165.202438 168.0 2
  165.27301 52.0 1
  165.320358 140.0 1
  165.336823 164.0 2
  165.71286 28.0 0
  166.320129 60.0 1
  166.42845200000002 220.0 2
  167.45103500000002 140.0 1
  167.73867800000002 108.0 1
  168.004745 136.0 1
  168.042786 192.0 2
  168.235916 76.0 1
  168.696579 72.0 1
  168.767303 120.0 1
  169.07782 748.0 7
  169.078247 224.0 2
  169.251785 248.0 2
  169.34494 80.0 1
  169.62930300000002 104.0 1
  169.810257 160.0 2
  171.113235 176.0 2
  171.982086 196.0 2
  172.37413 76.0 1
  172.61724900000002 160.0 2
  172.6772 172.0 2
  173.61566200000001 196.0 2
  173.82655300000002 164.0 2
  173.863022 180.0 2
  174.090698 11052.0 107
  175.472092 156.0 2
  176.17515600000002 140.0 1
  177.14480600000002 192.0 2
  178.0 31.931417 0
  178.04980500000002 172.0 2
  178.474243 72.0 1
  178.64686600000002 140.0 1
  179.083557 13052.0 127
  179.22155800000002 148.0 1
  179.43618800000002 64.0 1
  179.46554600000002 140.0 1
  179.73271200000002 156.0 2
  180.089523 148.0 1
  180.247772 220.0 2
  180.925644 136.0 1
  181.22619600000002 160.0 2
  181.37904400000002 52.0 1
  181.883759 156.0 2
  182.37698400000002 124.0 1
  182.66630600000002 168.0 2
  182.982529 196.0 2
  183.989059 48.0 0
  184.100266 184.0 2
  184.20008900000002 152.0 1
  184.50650000000002 116.0 1
  185.07359300000002 88.0 1
  185.21189900000002 124.0 1
  185.471054 152.0 1
  185.886017 140.0 1
  187.11319 440.0 4
  187.127991 120.0 1
  187.27774000000002 160.0 2
  187.323395 168.0 2
  187.759735 140.0 1
  188.016953 60.409481 1
  188.14265400000002 148.0 1
  188.31045500000002 92.0 1
  188.99852 152.0 1
  189.047455 1044.0 10
  189.200424 120.0 1
  190.0504 60.0 1
  191.075745 412.0 4
  191.56495700000002 116.0 1
  191.740005 152.0 1
  192.024734 9.16875 0
  192.071945 180.0 2
  192.220581 120.0 1
  192.47923300000002 204.0 2
  193.399933 196.0 2
  193.67193600000002 140.0 1
  195.037384 116.0 1
  195.21147200000001 220.0 2
  195.562698 120.0 1
  195.61351000000002 60.0 1
  195.810257 288.0 3
  196.875763 124.0 1
  197.513687 236.0 2
  197.559738 108.0 1
  197.890884 180.0 2
  198.08905000000001 908.0 9
  198.28787200000002 108.0 1
  198.58531200000002 160.0 2
  198.892151 136.0 1
  198.990021 152.0 1
  200.142929 100.0 1
  201.04740900000002 180.0 2
  201.065765 296.0 3
  201.382904 200.0 2
  201.734329 160.0 2
  201.76966900000002 144.0 1
  202.229263 144.0 1
  202.502533 84.0 1
  202.51564000000002 60.0 1
  202.694107 96.0 1
  203.256683 36.0 0
  204.251099 112.0 1
  204.387222 140.0 1
  204.899963 52.0 1
  205.09535200000002 308.0 3
  205.165131 148.0 1
  205.18180800000002 28.0 0
  205.379211 68.0 1
  205.66197200000002 136.0 1
  205.884476 228.0 2
  206.862289 132.0 1
  207.152466 148.0 1
  207.265884 40.0 0
  207.557129 176.0 2
  208.032227 1184.0 12
  208.119766 404.0 4
  208.356445 152.0 1
  208.66235400000002 144.0 1
  208.813477 100.0 1
  209.23017900000002 164.0 2
  209.344421 160.0 2
  209.62600700000002 168.0 2
  211.035233 192.0 2
  211.51985200000001 140.0 1
  212.109161 316.0 3
  212.135727 1.113095 0
  212.404236 48.0 0
  212.743332 140.0 1
  214.06221000000002 696.0 7
  214.812805 208.0 2
  215.17034900000002 92.0 1
  215.93159500000002 164.0 2
  216.16897600000001 240.0 2
  216.181824 0.825248 0
  216.819733 152.0 1
  217.222687 196.0 2
  217.257431 156.0 2
  217.690247 6.683333 0
  217.947189 124.0 1
  218.07397500000002 412.0 4
  218.188354 200.0 2
  219.30307000000002 56.0 1
  219.56102 172.0 2
  220.136978 152.0 1
  220.489334 6.045455 0
  221.017456 112.0 1
  222.617188 144.0 1
  222.748444 108.0 1
  223.145081 436.0 4
  223.21078500000002 120.0 1
  223.679291 2.026786 0
  223.99267600000002 128.0 1
  224.176849 188.0 2
  224.253998 148.0 1
  224.42953500000002 144.0 1
  224.49589500000002 168.0 2
  224.904861 164.0 2
  225.08654800000002 188.0 2
  225.089737 444.0 4
  225.092239 444.0 4
  226.16893000000002 44.0 0
  226.557892 264.0 3
  226.885422 240.0 2
  226.940674 152.0 1
  227.117859 870.276611 8
  227.334717 112.0 1
  228.05908200000002 292.0 3
  228.104736 132.0 1
  229.48396300000002 48.0 0
  229.501236 168.0 2
  229.51258900000002 88.0 1
  230.100784 204.0 2
  230.28482100000002 80.0 1
  231.13330100000002 36.0 0
  231.382706 68.0 1
  231.45340000000002 160.0 2
  231.98764 100.0 1
  232.051575 7916.0 77
  232.110748 264.0 3
  232.373779 92.0 1
  232.489395 48.0 0
  232.930099 172.0 2
  234.05041500000002 196.0 2
  235.07406600000002 1140.0 11
  235.231445 140.0 1
  235.275879 168.0 2
  235.529556 144.0 1
  235.54379300000002 144.0 1
  236.697281 112.0 1
  236.73477200000002 156.0 2
  238.06620800000002 116.0 1
  238.152481 124.0 1
  238.31860400000002 136.0 1
  238.824768 160.0 2
  239.174744 876.0 9
  239.36805700000002 52.0 1
  239.616867 148.0 1
  239.665527 188.0 2
  239.798279 7.181548 0
  239.930496 148.0 1
  240.003769 300.0 3
  240.13832100000002 336.0 3
  240.682953 156.0 2
  240.983032 140.0 1
  241.23121600000002 200.0 2
  241.40905800000002 124.0 1
  241.48301700000002 72.0 1
  241.495499 60.0 1
  241.51838700000002 224.0 2
  242.254333 80.0 1
  243.975021 164.0 2
  244.246124 156.0 2
  244.58607500000002 104.0 1
  244.90617400000002 56.0 1
  244.927307 7.727543 0
  244.9888 112.0 1
  246.176727 180.0 2
  246.20219400000002 80.0 1
  246.60702500000002 156.0 2
  247.01942400000001 88.0 1
  247.19906600000002 224.0 2
  247.95459 92.0 1
  249.83621200000002 184.0 2
  250.023911 104.0 1
  250.08235200000001 88.0 1
  250.483093 132.0 1
  250.747131 132.0 1
  252.122803 324.0 3
  252.72224400000002 148.0 1
  252.729782 52.0 1
  255.42979400000002 60.0 1
  256.665955 72.0 1
  256.690918 220.0 2
  257.65887499999997 96.0 1
  257.799286 52.0 1
  257.90493799999996 348.0 3
  259.090912 0.95287 0
  259.091858 102773.0 999
  259.316986 92.0 1
  261.73278799999997 140.0 1
  263.33557099999996 116.0 1
  263.831085 372.0 4
  263.918823 112.0 1
  264.69958499999996 388.0 4
  265.096924 53336.0 518
  266.05767799999995 136.0 1
  266.241699 136.0 1
  266.37619 104.0 1
  267.827698 124.0 1
  267.95532199999997 88.0 1
  269.77496299999996 32.0 0
  270.09097299999996 144.0 1
  271.055634 188.0 2
  273.290131 200.0 2
  275.24481199999997 96.0 1
  275.263397 80.0 1
  275.565887 132.0 1
  278.67407199999997 112.0 1
  279.248749 100.0 1
  279.267334 68.0 1
  280.086975 292.0 3
  282.248535 32.0 0
  283.83523599999995 80.0 1
  284.44455 88.0 1
  285.281433 92.0 1
  285.335327 140.0 1
  286.594727 144.0 1
  286.60672 252.0 2
  287.301697 156.0 2
  287.694489 52.0 1
  291.115082 72.0 1
  291.758942 200.0 2
  292.1409 188.0 2
  292.167938 2416.0 23
  292.24588 80.0 1
  292.675995 76.0 1
  293.358704 44.0 0
  295.017334 268.0 3
  296.141754 120.0 1
  297.337677 76.0 1
  298.502869 9.644121 0
  300.951141 144.0 1
  300.95257599999997 52.0 1
  301.2612 88.0 1
  302.112244 724.0 7
  303.09906 276.0 3
  304.12735 108.0 1
  304.20053099999996 324.0 3
  305.003784 56.0 1
  305.120148 976.0 9
  305.86767599999996 164.0 2
  306.149811 1148.0 11
  308.86474599999997 204.0 2
  311.512482 64.0 1
  312.49408 136.0 1
  312.737061 76.0 1
  313.149628 116.0 1
  313.53637699999996 36.0 0
  313.572479 128.0 1
  313.904816 244.0 2
  314.306702 168.0 2
  314.72729499999997 0.0 0
  315.7229 240.0 2
  316.358765 132.0 1
  317.79092399999996 168.0 2
  318.19287099999997 112.0 1
  321.032806 128.0 1
  324.653748 42.45681 0
  326.110779 88.0 1
  327.07135 13512.0 131
  327.977356 200.0 2
  331.56189 152.0 1
  333.671661 116.0 1
  335.309753 164.0 2
  336.16223099999996 128.0 1
  336.500336 68.0 1
  336.99060099999997 180.0 2
  337.21899399999995 124.0 1
  338.007904 124.0 1
  339.04391499999997 76.0 1
  340.106812 132.0 1
  340.915863 64.0 1
  342.068695 128.0 1
  343.126556 304.0 3
  345.146576 1056.0 10
  345.171356 124.0 1
  346.553253 164.0 2
  346.979065 72.0 1
  349.043274 180.0 2
  349.64352399999996 192.0 2
  350.414337 116.0 1
  351.00210599999997 532.0 5
  352.544586 32.0 0
  353.824188 132.0 1
  357.467712 92.0 1
  357.716278 144.0 1
  359.46804799999995 144.0 1
  362.136505 136.0 1
  368.78387499999997 72.0 1
  369.624817 104.0 1
  371.82336399999997 140.0 1
  372.22311399999995 10.34694 0
  378.181824 0.591801 0
  379.87161299999997 128.0 1
  382.657104 132.0 1
  391.125946 32.0 0
  392.389282 168.0 2
  392.959656 52.0 1
  393.45797699999997 136.0 1
  399.167694 68.0 1
  399.56195099999997 60.0 1
  400.717712 64.0 1
  401.917175 668.0 6
  403.258179 328.0 3
  406.998535 116.0 1
  408.854767 96.0 1
  409.006104 144.0 1
  413.14892599999996 3816.0 37
  417.49197399999997 52.0 1
  419.15441899999996 140.0 1
  419.22173399999997 52.0 1
  425.26327499999996 144.0 1
  430.614532 72.0 1
  431.75588999999997 152.0 1
  433.391846 120.0 1
  434.36364699999996 4.66414 0
  436.851654 88.0 1
  438.25195299999996 152.0 1
  440.139862 1492.0 15
  440.385468 164.0 2
  445.10461399999997 112.0 1
  446.98107899999997 156.0 2
  447.209167 96.0 1
  448.707245 96.0 1
  452.61972 144.0 1
  456.127869 52.0 1
  458.45138499999996 244.0 2
  473.454163 116.0 1
  475.850555 144.0 1
  478.994965 108.0 1
  480.818024 168.0 2
  526.228699 104.0 1
  528.184692 3608.0 35
//
