ACCESSION: CCMSLIB00000085895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.124119 204.0 1
  53.129887000000004 204.0 1
  53.201866 96.0 0
  53.368042 156.0 1
  53.391964 132.0 1
  53.407394000000004 220.0 1
  53.41024 128.0 0
  53.476013 144.0 1
  53.51112 264.0 1
  53.558395000000004 64.0 0
  53.630074 184.0 1
  53.649208 72.0 0
  53.659206000000005 92.0 0
  53.931515000000005 176.0 1
  54.051922000000005 96.0 0
  54.284485000000004 92.0 0
  54.288277 152.0 1
  54.318855 76.0 0
  54.346348 176.0 1
  54.356232 152.0 1
  54.356476 144.0 1
  54.376476000000004 308.0 1
  54.414062 148.0 1
  54.546051 136.0 1
  54.557766 104.0 0
  54.653194 212.0 1
  54.687622000000005 132.0 1
  54.759911 232.0 1
  54.85643 148.0 1
  54.963448 200.0 1
  55.012993 144.0 1
  55.077847 208.0 1
  55.1194 228.0 1
  55.143547 152.0 1
  55.151924 176.0 1
  55.208637 152.0 1
  55.234539 116.0 0
  55.314308000000004 136.0 1
  55.345467 120.0 0
  55.355213 176.0 1
  55.423733 192.0 1
  55.490089000000005 140.0 1
  55.707283000000004 124.0 0
  55.769398 40.0 0
  55.771545 188.0 1
  55.779106 192.0 1
  55.794903000000005 164.0 1
  55.804718 156.0 1
  55.841057 120.0 0
  55.859879 180.0 1
  55.890804 52.0 0
  55.978031 132.0 1
  56.170288 104.0 0
  56.204571 168.0 1
  56.306499 172.0 1
  56.308586 132.0 1
  56.370358 124.0 0
  56.456264000000004 104.0 0
  56.551929 124.0 0
  56.75354 36.0 0
  56.759174 220.0 1
  56.831463 124.0 0
  56.932602 152.0 1
  57.001202 148.0 1
  57.085716000000005 116.0 0
  57.087585000000004 184.0 1
  57.114555 152.0 1
  57.123669 176.0 1
  57.165226000000004 168.0 1
  57.187363000000005 204.0 1
  57.193897 184.0 1
  57.292088 160.0 1
  57.296902 144.0 1
  57.297878000000004 132.0 1
  57.306324000000004 128.0 0
  57.421139000000004 184.0 1
  57.566723 176.0 1
  57.599514 196.0 1
  57.613251 128.0 0
  57.772701000000005 104.0 0
  57.786472 204.0 1
  57.810394 168.0 1
  57.818188 200.0 1
  57.953430000000004 184.0 1
  57.967846 156.0 1
  58.048134000000005 116.0 0
  58.065479 116.0 0
  58.108284000000005 184.0 1
  58.114418 212.0 1
  58.148067000000005 184.0 1
  58.185120000000005 136.0 1
  58.185543 180.0 1
  58.295475 164.0 1
  58.310413000000004 152.0 1
  58.310532 152.0 1
  58.345085000000005 100.0 0
  58.378281 200.0 1
  58.756699000000005 176.0 1
  58.832153 208.0 1
  58.948425 204.0 1
  59.237766 196.0 1
  59.280514000000004 172.0 1
  59.48756 196.0 1
  59.515324 156.0 1
  59.520885 112.0 0
  59.580841 144.0 1
  59.588886 200.0 1
  59.597832000000004 132.0 1
  59.660942 152.0 1
  59.671715 144.0 1
  59.742958 148.0 1
  59.839462000000005 176.0 1
  59.842369000000005 180.0 1
  59.860268000000005 248.0 1
  59.862152 148.0 1
  59.967457 148.0 1
  60.279293 224.0 1
  60.329926 184.0 1
  60.355705 196.0 1
  60.52303 256.0 1
  60.537498 144.0 1
  60.539505 176.0 1
  60.550819000000004 160.0 1
  60.572681 184.0 1
  60.627625 144.0 1
  60.665428 136.0 1
  60.742516 136.0 1
  60.750202 156.0 1
  60.754864000000005 192.0 1
  60.770798 88.0 0
  60.787209000000004 116.0 0
  60.818527 100.0 0
  60.890804 164.0 1
  61.007137 180.0 1
  61.094742000000004 44.0 0
  61.097401000000005 136.0 1
  61.277611 116.0 0
  61.288464000000005 104.0 0
  61.350452000000004 116.0 0
  61.445576 164.0 1
  61.483383 132.0 1
  61.489281 204.0 1
  61.571026 156.0 1
  61.665737 156.0 1
  61.671955000000004 144.0 1
  61.676495 184.0 1
  61.686623000000004 188.0 1
  61.735287 48.0 0
  61.808815 144.0 1
  61.836483 156.0 1
  61.883301 152.0 1
  62.010662 148.0 1
  62.110222 180.0 1
  62.233135000000004 216.0 1
  62.271568 260.0 1
  62.311242 212.0 1
  62.377056 104.0 0
  62.40041 28.0 0
  62.44236 156.0 1
  62.52985 64.0 0
  62.933796 148.0 1
  63.038254 200.0 1
  63.092049 156.0 1
  63.155476 236.0 1
  63.170517000000004 284.0 1
  63.230782000000005 132.0 1
  63.344231 120.0 0
  63.406555000000004 120.0 0
  63.470612 160.0 1
  63.529446 76.0 0
  63.558655 160.0 1
  63.636761 176.0 1
  63.696102 152.0 1
  63.725204 228.0 1
  63.799618 80.0 0
  63.864765 104.0 0
  64.033165 152.0 1
  64.255409 172.0 1
  64.29438 152.0 1
  64.326035 152.0 1
  64.374763 180.0 1
  64.40583 84.0 0
  64.428955 244.0 1
  64.439819 128.0 0
  64.473137 164.0 1
  64.48580199999999 224.0 1
  64.509148 104.0 0
  64.530556 112.0 0
  64.549713 56.0 0
  64.599251 148.0 1
  64.60997 80.0 0
  64.634102 204.0 1
  64.664673 196.0 1
  64.711052 176.0 1
  64.75593599999999 180.0 1
  64.76153599999999 144.0 1
  64.77061499999999 136.0 1
  64.835274 188.0 1
  64.861839 180.0 1
  64.942528 136.0 1
  64.98317 60.0 0
  64.996948 228.0 1
  65.087509 48.0 0
  65.124405 196.0 1
  65.181252 288.0 1
  65.214378 180.0 1
  65.264664 176.0 1
  65.269859 200.0 1
  65.28246299999999 156.0 1
  65.340668 92.0 0
  65.502922 244.0 1
  65.50458499999999 180.0 1
  65.634323 104.0 0
  65.649048 152.0 1
  65.720642 176.0 1
  65.73861699999999 176.0 1
  65.820045 152.0 1
  65.82702599999999 152.0 1
  65.85926099999999 56.0 0
  65.89514199999999 244.0 1
  65.95822899999999 168.0 1
  65.976006 240.0 1
  66.03040299999999 316.0 1
  66.034599 36.0 0
  66.03804 172.0 1
  66.08457899999999 156.0 1
  66.116982 160.0 1
  66.132256 100.0 0
  66.15007 204.0 1
  66.18807199999999 248.0 1
  66.221756 164.0 1
  66.340874 128.0 0
  66.37571 160.0 1
  66.445641 224.0 1
  66.475945 216.0 1
  66.596588 120.0 0
  66.62428999999999 48.0 0
  66.65779099999999 48.0 0
  66.711967 228.0 1
  66.714394 184.0 1
  66.812981 164.0 1
  66.86579099999999 208.0 1
  66.944099 216.0 1
  66.97513599999999 216.0 1
  66.987236 168.0 1
  67.003288 88.0 0
  67.226288 152.0 1
  67.311943 184.0 1
  67.352425 128.0 0
  67.368286 128.0 0
  67.379356 136.0 1
  67.459892 180.0 1
  67.59215499999999 180.0 1
  67.620583 148.0 1
  67.625969 80.0 0
  67.68906399999999 136.0 1
  67.736115 160.0 1
  67.83414499999999 44.0 0
  67.88642899999999 160.0 1
  67.941643 224.0 1
  67.985039 160.0 1
  68.02939599999999 144.0 1
  68.030968 272.0 1
  68.077232 148.0 1
  68.089371 144.0 1
  68.178108 140.0 1
  68.319122 104.0 0
  68.35565199999999 120.0 0
  68.368095 180.0 1
  68.36898 216.0 1
  68.385139 68.0 0
  68.472366 200.0 1
  68.681953 48.0 0
  68.699249 212.0 1
  68.72346499999999 148.0 1
  68.850861 100.0 0
  68.930786 188.0 1
  68.93936199999999 192.0 1
  68.951515 220.0 1
  68.96844499999999 124.0 0
  68.97653199999999 136.0 1
  69.02271999999999 212.0 1
  69.087418 176.0 1
  69.169258 96.0 0
  69.18531 240.0 1
  69.20938899999999 132.0 1
  69.257729 168.0 1
  69.259644 156.0 1
  69.270164 160.0 1
  69.377556 172.0 1
  69.492424 180.0 1
  69.620522 180.0 1
  69.645561 104.0 0
  69.726227 172.0 1
  69.80178799999999 156.0 1
  69.80440499999999 128.0 0
  69.83097099999999 140.0 1
  69.877388 184.0 1
  69.87889899999999 148.0 1
  69.889572 252.0 1
  69.92057799999999 176.0 1
  69.930565 128.0 0
  69.965637 208.0 1
  70.087997 116.0 0
  70.098473 176.0 1
  70.124313 140.0 1
  70.139854 136.0 1
  70.16654199999999 240.0 1
  70.26003999999999 148.0 1
  70.27304799999999 120.0 0
  70.300674 172.0 1
  70.305145 232.0 1
  70.35112 176.0 1
  70.383606 88.0 0
  70.44358799999999 200.0 1
  70.448219 128.0 0
  70.470078 164.0 1
  70.535454 144.0 1
  70.538315 116.0 0
  70.587914 128.0 0
  70.595688 68.0 0
  70.627068 196.0 1
  70.725327 92.0 0
  70.747688 176.0 1
  70.762817 152.0 1
  70.77957199999999 160.0 1
  70.828575 136.0 1
  70.87815099999999 184.0 1
  70.940567 124.0 0
  71.117905 216.0 1
  71.169952 268.0 1
  71.271591 208.0 1
  71.37784599999999 100.0 0
  71.39215899999999 172.0 1
  71.436737 144.0 1
  71.45800799999999 140.0 1
  71.50244099999999 228.0 1
  71.56650499999999 212.0 1
  71.601067 108.0 0
  71.602539 248.0 1
  71.646515 200.0 1
  71.662926 120.0 0
  71.696198 120.0 0
  71.70917499999999 292.0 1
  71.757195 152.0 1
  71.789459 124.0 0
  71.850082 164.0 1
  71.895996 120.0 0
  71.932541 228.0 1
  71.97160299999999 216.0 1
  72.004311 124.0 0
  72.007927 180.0 1
  72.08176399999999 200.0 1
  72.158318 164.0 1
  72.26265 156.0 1
  72.26889 156.0 1
  72.26992 124.0 0
  72.29171 96.0 0
  72.301628 148.0 1
  72.302101 328.0 1
  72.349525 208.0 1
  72.377602 156.0 1
  72.43701899999999 152.0 1
  72.50632499999999 104.0 0
  72.74660499999999 176.0 1
  72.76445799999999 284.0 1
  72.810852 108.0 0
  72.86054999999999 136.0 1
  72.889618 172.0 1
  72.931091 108.0 0
  73.12815099999999 160.0 1
  73.43481399999999 180.0 1
  73.48964699999999 224.0 1
  73.50067899999999 68.0 0
  73.535446 132.0 1
  73.59181199999999 88.0 0
  73.761223 108.0 0
  73.89473699999999 144.0 1
  73.92459099999999 124.0 0
  74.115112 112.0 0
  74.16738099999999 64.0 0
  74.184845 224.0 1
  74.20208699999999 144.0 1
  74.20352199999999 276.0 1
  74.229546 184.0 1
  74.242989 172.0 1
  74.298096 168.0 1
  74.324547 168.0 1
  74.34661899999999 160.0 1
  74.406235 164.0 1
  74.476227 212.0 1
  74.582741 48.0 0
  74.59758 140.0 1
  74.63793199999999 200.0 1
  74.65444199999999 132.0 1
  74.75177 152.0 1
  74.78009 144.0 1
  74.816437 116.0 0
  74.85183699999999 172.0 1
  74.94123099999999 112.0 0
  74.999443 172.0 1
  75.082489 224.0 1
  75.11554 40.0 0
  75.124161 180.0 1
  75.16719099999999 220.0 1
  75.33404499999999 228.0 1
  75.361824 204.0 1
  75.398079 204.0 1
  75.41194899999999 104.0 0
  75.428947 128.0 0
  75.439308 136.0 1
  75.519257 140.0 1
  75.524727 160.0 1
  75.55317699999999 176.0 1
  75.55924999999999 160.0 1
  75.74377399999999 256.0 1
  75.760437 104.0 0
  75.762817 112.0 0
  75.77772499999999 164.0 1
  75.794777 200.0 1
  75.816345 160.0 1
  75.85110499999999 200.0 1
  75.879105 108.0 0
  75.92723099999999 92.0 0
  76.11589099999999 172.0 1
  76.13643599999999 164.0 1
  76.19023899999999 228.0 1
  76.231369 120.0 0
  76.23228499999999 152.0 1
  76.34439099999999 164.0 1
  76.383659 152.0 1
  76.57781999999999 116.0 0
  76.57790399999999 96.0 0
  76.737297 144.0 1
  76.73900599999999 224.0 1
  76.77523 180.0 1
  76.78259999999999 208.0 1
  76.850685 204.0 1
  76.933212 140.0 1
  77.10762 204.0 1
  77.148865 224.0 1
  77.22795099999999 144.0 1
  77.25967399999999 176.0 1
  77.3209 176.0 1
  77.549736 168.0 1
  77.58483899999999 160.0 1
  77.59169 148.0 1
  77.61267099999999 204.0 1
  77.735672 132.0 1
  77.87265 200.0 1
  77.97155799999999 56.0 0
  77.977959 144.0 1
  77.978287 152.0 1
  77.998352 160.0 1
  78.022392 168.0 1
  78.023315 180.0 1
  78.038704 72.0 0
  78.18260199999999 144.0 1
  78.285339 152.0 1
  78.35413399999999 204.0 1
  78.359161 104.0 0
  78.41695399999999 224.0 1
  78.436836 52.0 0
  78.826042 112.0 0
  78.856331 136.0 1
  78.875107 128.0 0
  78.90910299999999 248.0 1
  78.967728 180.0 1
  78.99368299999999 132.0 1
  79.059608 252.0 1
  79.102509 144.0 1
  79.18839299999999 196.0 1
  79.284081 64.0 0
  79.34382599999999 172.0 1
  79.514091 152.0 1
  79.61215999999999 104.0 0
  79.66658799999999 212.0 1
  79.850105 204.0 1
  79.91058299999999 192.0 1
  79.941429 180.0 1
  80.03100599999999 92.0 0
  80.055481 156.0 1
  80.075249 160.0 1
  80.076118 148.0 1
  80.218796 120.0 0
  80.26656299999999 220.0 1
  80.384689 228.0 1
  80.501892 196.0 1
  80.69202399999999 132.0 1
  80.695374 188.0 1
  80.802467 148.0 1
  80.844719 176.0 1
  80.878479 180.0 1
  80.91095 176.0 1
  80.96644599999999 180.0 1
  80.984039 148.0 1
  80.99198899999999 100.0 0
  81.05892899999999 116.0 0
  81.076439 148.0 1
  81.09378799999999 152.0 1
  81.09788499999999 132.0 1
  81.11421999999999 164.0 1
  81.236206 48.0 0
  81.29690599999999 176.0 1
  81.42712399999999 108.0 0
  81.529747 204.0 1
  81.611397 176.0 1
  81.64458499999999 172.0 1
  81.670639 84.0 0
  81.69803599999999 228.0 1
  81.72357199999999 200.0 1
  81.782692 136.0 1
  82.008011 128.0 0
  82.022606 192.0 1
  82.253029 92.0 0
  82.495995 156.0 1
  82.583946 136.0 1
  82.625755 100.0 0
  82.674965 252.0 1
  82.700333 204.0 1
  82.72526599999999 180.0 1
  82.818253 128.0 0
  82.83955399999999 180.0 1
  82.88224799999999 172.0 1
  83.013725 188.0 1
  83.04839299999999 140.0 1
  83.07256299999999 52.0 0
  83.17017399999999 100.0 0
  83.206604 60.0 0
  83.270798 172.0 1
  83.327637 188.0 1
  83.45069099999999 212.0 1
  83.467278 168.0 1
  83.619141 248.0 1
  83.626572 216.0 1
  83.721786 336.0 1
  83.775894 180.0 1
  83.83622 136.0 1
  83.86436499999999 212.0 1
  83.889282 152.0 1
  83.91781599999999 184.0 1
  83.979996 200.0 1
  83.98187999999999 188.0 1
  84.08404499999999 100.0 0
  84.08603699999999 152.0 1
  84.140968 224.0 1
  84.199883 160.0 1
  84.233978 132.0 1
  84.29161099999999 232.0 1
  84.342545 192.0 1
  84.404686 372.0 1
  84.451859 152.0 1
  84.48477899999999 228.0 1
  84.564095 96.0 0
  84.61138199999999 120.0 0
  84.66715199999999 120.0 0
  84.679085 380.0 1
  84.852837 44.0 0
  84.86539499999999 104.0 0
  84.867905 160.0 1
  84.91922799999999 216.0 1
  85.09272 180.0 1
  85.11425799999999 72.0 0
  85.132301 204.0 1
  85.31987799999999 200.0 1
  85.344978 64.0 0
  85.350792 44.0 0
  85.371803 240.0 1
  85.395996 108.0 0
  85.43718 124.0 0
  85.557693 64.0 0
  85.58165 268.0 1
  85.665184 164.0 1
  85.66721299999999 80.0 0
  85.683067 148.0 1
  85.69603699999999 148.0 1
  85.73391 172.0 1
  85.84125499999999 108.0 0
  85.906258 228.0 1
  85.92437699999999 132.0 1
  86.025047 176.0 1
  86.114334 140.0 1
  86.176407 192.0 1
  86.32292199999999 136.0 1
  86.427994 144.0 1
  86.51236 116.0 0
  86.56674199999999 124.0 0
  86.573242 316.0 1
  86.614082 152.0 1
  86.665886 156.0 1
  86.686844 260.0 1
  86.72028399999999 148.0 1
  87.01329799999999 120.0 0
  87.025499 104.0 0
  87.203865 188.0 1
  87.245628 160.0 1
  87.28371399999999 128.0 0
  87.31732199999999 144.0 1
  87.33187099999999 140.0 1
  87.401917 164.0 1
  87.46672099999999 136.0 1
  87.47808099999999 184.0 1
  87.516846 140.0 1
  87.60002899999999 160.0 1
  87.617966 164.0 1
  87.778954 220.0 1
  87.808121 196.0 1
  87.82305099999999 96.0 0
  87.84454299999999 152.0 1
  87.869766 240.0 1
  87.910957 160.0 1
  87.93427299999999 192.0 1
  88.007652 164.0 1
  88.073296 120.0 0
  88.11888099999999 148.0 1
  88.14853699999999 48.0 0
  88.155098 204.0 1
  88.17984799999999 124.0 0
  88.245415 468.0 2
  88.288231 224.0 1
  88.35492699999999 144.0 1
  88.38469699999999 140.0 1
  88.47642499999999 64.0 0
  88.47694399999999 156.0 1
  88.504021 256.0 1
  88.570961 136.0 1
  88.593582 88.0 0
  88.60069299999999 76.0 0
  88.617432 168.0 1
  88.64334099999999 164.0 1
  88.72981999999999 168.0 1
  88.73005699999999 180.0 1
  88.787224 112.0 0
  88.905205 72.0 0
  88.99864199999999 168.0 1
  89.023399 168.0 1
  89.03646099999999 284.0 1
  89.04504399999999 308.0 1
  89.094276 120.0 0
  89.209229 156.0 1
  89.257858 136.0 1
  89.278931 168.0 1
  89.30259699999999 200.0 1
  89.307396 200.0 1
  89.312851 128.0 0
  89.31868 80.0 0
  89.378716 132.0 1
  89.521774 156.0 1
  89.53719299999999 56.0 0
  89.59715999999999 200.0 1
  89.60569 148.0 1
  89.64422599999999 124.0 0
  89.71781899999999 144.0 1
  89.76141399999999 236.0 1
  89.801598 104.0 0
  90.090263 140.0 1
  90.24286699999999 132.0 1
  90.316254 284.0 1
  90.40613599999999 160.0 1
  90.442436 180.0 1
  90.4468 200.0 1
  90.51778399999999 180.0 1
  90.62664 112.0 0
  90.66102599999999 176.0 1
  90.796112 140.0 1
  90.80532099999999 72.0 0
  90.904282 200.0 1
  90.94247399999999 200.0 1
  91.02516899999999 200.0 1
  91.08238999999999 144.0 1
  91.167915 144.0 1
  91.20792399999999 116.0 0
  91.506058 240.0 1
  91.66137699999999 136.0 1
  91.79766099999999 152.0 1
  91.832909 132.0 1
  92.036835 144.0 1
  92.057907 488.0 2
  92.13956499999999 180.0 1
  92.215775 228.0 1
  92.257835 188.0 1
  92.267395 108.0 0
  92.34003399999999 352.0 1
  92.352341 156.0 1
  92.435638 256.0 1
  92.457329 192.0 1
  92.459824 192.0 1
  92.505707 84.0 0
  92.54910299999999 184.0 1
  92.656792 212.0 1
  92.76763899999999 140.0 1
  92.80439799999999 148.0 1
  92.87058999999999 132.0 1
  92.9935 188.0 1
  93.004448 188.0 1
  93.00484499999999 136.0 1
  93.054245 176.0 1
  93.06953399999999 144.0 1
  93.23722099999999 116.0 0
  93.245621 248.0 1
  93.397926 172.0 1
  93.446411 184.0 1
  93.50864399999999 124.0 0
  93.540764 116.0 0
  93.625542 92.0 0
  93.63338499999999 144.0 1
  93.73834199999999 228.0 1
  93.793098 140.0 1
  93.862572 308.0 1
  93.961845 400.0 2
  94.010826 136.0 1
  94.102989 192.0 1
  94.20657299999999 116.0 0
  94.42868 120.0 0
  94.50482199999999 212.0 1
  94.63617699999999 168.0 1
  94.774063 276.0 1
  94.828102 100.0 0
  94.856567 76.0 0
  95.00943 132.0 1
  95.060097 80.0 0
  95.073174 116.0 0
  95.11900299999999 308.0 1
  95.20650499999999 188.0 1
  95.221527 160.0 1
  95.23947899999999 164.0 1
  95.320656 152.0 1
  95.36540199999999 168.0 1
  95.42381999999999 228.0 1
  95.44745599999999 168.0 1
  95.46296699999999 180.0 1
  95.468834 216.0 1
  95.47464799999999 76.0 0
  95.494492 96.0 0
  95.542114 260.0 1
  95.586281 88.0 0
  95.58757 188.0 1
  95.589081 232.0 1
  95.663124 144.0 1
  95.667519 188.0 1
  95.721161 188.0 1
  95.734245 188.0 1
  95.76658599999999 212.0 1
  95.77649699999999 36.0 0
  95.80819699999999 156.0 1
  95.822243 228.0 1
  95.923538 76.0 0
  95.94891399999999 144.0 1
  95.954269 120.0 0
  96.04064199999999 184.0 1
  96.044823 180.0 1
  96.046875 132.0 1
  96.050415 160.0 1
  96.059029 164.0 1
  96.062012 160.0 1
  96.13503299999999 272.0 1
  96.146622 48.0 0
  96.161919 104.0 0
  96.18938399999999 120.0 0
  96.21708699999999 208.0 1
  96.254646 140.0 1
  96.27538299999999 116.0 0
  96.27866399999999 128.0 0
  96.32704899999999 100.0 0
  96.50031999999999 196.0 1
  96.52143099999999 100.0 0
  96.555573 164.0 1
  96.59395599999999 176.0 1
  96.595535 128.0 0
  96.63016499999999 144.0 1
  96.678017 60.0 0
  96.68540999999999 92.0 0
  96.70470399999999 312.0 1
  96.714249 40.0 0
  96.71981799999999 252.0 1
  96.72352599999999 196.0 1
  96.781937 196.0 1
  96.78407299999999 176.0 1
  96.805656 192.0 1
  96.825676 236.0 1
  96.86576099999999 112.0 0
  96.970406 148.0 1
  97.06517 168.0 1
  97.06532299999999 152.0 1
  97.06861099999999 140.0 1
  97.074249 104.0 0
  97.078232 232.0 1
  97.226593 76.0 0
  97.23228499999999 152.0 1
  97.233803 140.0 1
  97.235703 192.0 1
  97.261383 196.0 1
  97.26400799999999 120.0 0
  97.265228 140.0 1
  97.369011 164.0 1
  97.40274799999999 196.0 1
  97.422157 140.0 1
  97.442574 208.0 1
  97.49265299999999 152.0 1
  97.54950699999999 248.0 1
  97.58032999999999 84.0 0
  97.61063399999999 44.0 0
  97.612625 140.0 1
  97.65097 152.0 1
  97.692375 180.0 1
  97.727554 240.0 1
  97.737961 168.0 1
  97.752327 160.0 1
  97.915871 168.0 1
  97.948685 96.0 0
  97.98303999999999 168.0 1
  98.053856 60.0 0
  98.059525 2712.0 10
  98.098976 180.0 1
  98.12688399999999 124.0 0
  98.410446 196.0 1
  98.41088099999999 180.0 1
  98.479126 188.0 1
  98.484528 184.0 1
  98.486313 148.0 1
  98.512001 244.0 1
  98.579742 212.0 1
  98.61450199999999 284.0 1
  98.73258999999999 128.0 0
  98.75347099999999 456.0 2
  98.75943799999999 148.0 1
  98.764496 220.0 1
  98.78164699999999 152.0 1
  98.81800799999999 128.0 0
  98.819954 168.0 1
  98.882729 144.0 1
  98.903229 80.0 0
  98.926079 96.0 0
  98.949745 224.0 1
  98.95135499999999 160.0 1
  98.956993 168.0 1
  98.975319 160.0 1
  98.99700899999999 192.0 1
  99.040207 180.0 1
  99.077461 280.0 1
  99.092171 108.0 0
  99.09363599999999 208.0 1
  99.097763 396.0 2
  99.12657899999999 128.0 0
  99.14704099999999 180.0 1
  99.28160899999999 140.0 1
  99.31472 132.0 1
  99.33953899999999 140.0 1
  99.34833499999999 52.0 0
  99.4189 128.0 0
  99.41959399999999 184.0 1
  99.443108 124.0 0
  99.47836299999999 184.0 1
  99.51847099999999 192.0 1
  99.54246499999999 168.0 1
  99.549782 136.0 1
  99.567787 172.0 1
  99.56833599999999 180.0 1
  99.57255599999999 96.0 0
  99.574181 140.0 1
  99.63480399999999 196.0 1
  99.723976 192.0 1
  99.73162099999999 188.0 1
  99.73466499999999 168.0 1
  99.75975799999999 124.0 0
  99.770973 160.0 1
  99.773811 128.0 0
  99.78914599999999 128.0 0
  99.796959 208.0 1
  99.842545 72.0 0
  99.953232 152.0 1
  99.972679 108.0 0
  99.98069 128.0 0
  99.994278 76.0 0
  100.07305099999999 3272.0 12
  100.075851 1536.0 6
  100.076302 5624.0 21
  100.07659899999999 180.0 1
  100.07987999999999 148.0 1
  100.217163 120.0 0
  100.229317 172.0 1
  100.256546 164.0 1
  100.286842 152.0 1
  100.301323 272.0 1
  100.346222 148.0 1
  100.362518 188.0 1
  100.37027699999999 268.0 1
  100.402435 180.0 1
  100.444824 164.0 1
