ACCESSION: CCMSLIB00000085827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.539825 120.0 6
  174.594803 252.0 12
  174.648697 104.0 5
  174.99897800000002 92.0 4
  175.047119 220.0 10
  175.07238800000002 460.0 22
  175.07707200000002 1076.0 51
  175.078888 1772.0 83
  175.110657 2756.0 130
  175.312057 36.0 2
  175.45970200000002 188.0 9
  175.46431 32.0 2
  175.551041 176.0 8
  175.668991 52.0 2
  175.713257 136.0 6
  175.76130700000002 180.0 8
  175.880432 148.0 7
  176.02063 180.0 8
  176.04809600000002 180.0 8
  176.070129 184.0 9
  176.126373 2.5 0
  176.147415 148.0 7
  176.33174100000002 160.0 8
  176.439941 172.0 8
  176.495819 100.0 5
  176.569061 120.0 6
  176.810211 84.0 4
  176.896423 168.0 8
  177.066833 184.0 9
  177.381226 176.0 8
  177.39975 236.0 11
  177.522827 160.0 8
  177.666473 100.0 5
  177.67832900000002 152.0 7
  177.916504 252.0 12
  178.05586200000002 100.0 5
  178.12236000000001 5112.0 241
  178.174622 124.0 6
  178.193924 104.0 5
  178.470383 112.0 5
  178.530609 4.460022 0
  178.54071000000002 152.0 7
  178.75427200000001 144.0 7
  178.76506 224.0 11
  178.80278 48.0 2
  178.817856 216.0 10
  178.827011 88.0 4
  178.959976 100.0 5
  179.231796 216.0 10
  179.283981 104.0 5
  179.86348 128.0 6
  180.05079700000002 144.0 7
  180.060684 148.0 7
  180.09466600000002 148.0 7
  180.170456 148.0 7
  180.36346400000002 144.0 7
  180.37243700000002 200.0 9
  180.707245 120.0 6
  180.85394300000002 172.0 8
  180.87397800000002 48.0 2
  181.165054 2.833333 0
  181.16803000000002 60.0 3
  181.30465700000002 92.0 4
  181.813599 148.0 7
  181.84487900000002 48.0 2
  181.925644 148.0 7
  182.80517600000002 64.0 3
  182.87432900000002 188.0 9
  182.875931 212.0 10
  183.067657 224.0 11
  183.423325 168.0 8
  183.49588 88.0 4
  183.724716 180.0 8
  183.837128 92.0 4
  184.082489 156.0 7
  184.118698 144.0 7
  184.294479 120.0 6
  184.470032 108.0 5
  184.585556 144.0 7
  184.596802 44.0 2
  184.710495 164.0 8
  184.782623 188.0 9
  184.796921 100.0 5
  184.84462000000002 164.0 8
  184.973587 184.0 9
  185.02740500000002 592.0 28
  185.20343 256.0 12
  185.56715400000002 44.0 2
  186.10621700000002 228.0 11
  186.34338400000001 148.0 7
  186.726608 148.0 7
  186.739685 228.0 11
  186.907303 152.0 7
  187.02121 256.0 12
  187.079956 160.0 8
  187.11187700000002 164.0 8
  187.126419 152.0 7
  187.34239200000002 96.0 5
  187.37385600000002 60.0 3
  187.671448 5.932018 0
  188.11552400000002 392.0 18
  188.28067000000001 52.0 2
  188.338074 160.0 8
  188.725479 144.0 7
  189.102966 13608.0 641
  189.104004 356.0 17
  189.27851900000002 196.0 9
  189.310638 108.0 5
  189.390884 60.0 3
  189.50074800000002 124.0 6
  189.643738 92.0 4
  189.897614 96.0 5
  190.041687 144.0 7
  190.28590400000002 100.0 5
  190.423035 124.0 6
  190.517456 124.0 6
  190.736725 228.0 11
  190.86183200000002 112.0 5
  191.06083700000002 2076.0 98
  191.135239 176.0 8
  191.152985 136.0 6
  191.177094 156.0 7
  191.20901500000002 232.0 11
  191.369156 128.0 6
  191.374084 100.0 5
  191.491959 48.0 2
  191.942123 148.0 7
  192.074997 7492.0 353
  192.263077 224.0 11
  192.29075600000002 200.0 9
  192.308838 204.0 10
  192.549194 136.0 6
  192.63888500000002 180.0 8
  192.833191 44.0 2
  192.980637 200.0 9
  192.98468 64.0 3
  193.065414 3648.0 172
  193.100601 1444.0 68
  193.356888 160.0 8
  193.36911 88.0 4
  193.387054 240.0 11
  193.433258 76.0 4
  193.47406 6.027778 0
  193.56282000000002 156.0 7
  193.66767900000002 28.0 1
  193.830948 92.0 4
  194.19528200000002 184.0 9
  194.307114 100.0 5
  194.558029 76.0 4
  194.834778 184.0 9
  195.076431 208.0 10
  195.38938900000002 124.0 6
  195.498138 40.0 2
  195.529022 204.0 10
  195.549698 236.0 11
  195.979691 76.0 4
  196.026871 140.0 7
  196.057129 368.0 17
  196.08609 236.0 11
  196.221924 124.0 6
  196.78070100000002 36.0 2
  196.88647500000002 168.0 8
  196.985062 204.0 10
  197.016647 180.0 8
  197.382858 164.0 8
  197.813858 184.0 9
  197.91223100000002 128.0 6
  197.951736 184.0 9
  198.01945500000002 148.0 7
  198.07894900000002 212.0 10
  198.135223 564.0 27
  198.252228 176.0 8
  198.53147900000002 26.84309 1
  198.57298300000002 192.0 9
  198.754257 148.0 7
  198.882797 172.0 8
  199.092484 160.0 8
  199.211029 284.0 13
  199.279968 172.0 8
  199.28791800000002 152.0 7
  199.82736200000002 148.0 7
  199.876709 9.907197 0
  199.893295 264.0 12
  199.908783 152.0 7
  199.91931200000002 124.0 6
  200.083405 160.0 8
  200.13720700000002 148.0 7
  200.263733 140.0 7
  200.282959 172.0 8
  200.938736 212.0 10
  201.089371 114.335403 5
  201.29603600000002 64.0 3
  201.65162700000002 152.0 7
  202.319489 104.0 5
  202.466476 156.0 7
  202.497406 132.0 6
  202.50886500000001 264.0 12
  202.551361 256.0 12
  202.75293000000002 244.0 11
  203.050598 436.0 21
  203.066437 164.0 8
  203.140182 324.0 15
  203.373672 9.846154 0
  203.718781 316.0 15
  203.73983800000002 116.0 5
  203.964371 148.0 7
  203.98176600000002 112.0 5
  203.982559 76.0 4
  204.062195 152.0 7
  204.170197 156.0 7
  204.257294 36.0 2
  204.34697 92.0 4
  204.46580500000002 144.0 7
  204.68232700000002 64.0 3
  204.72721900000002 72.0 3
  204.94400000000002 48.0 2
  205.121674 164.0 8
  205.322785 144.0 7
  205.542282 388.0 18
  205.560944 20.775249 1
  205.67231800000002 164.0 8
  205.76052900000002 240.0 11
  206.256561 184.0 9
  206.316177 252.0 12
  206.671448 132.0 6
  206.978302 64.0 3
  207.018097 648.0 31
  207.206299 124.0 6
  207.36763000000002 160.0 8
  207.74310300000002 12.56199 1
  208.0979 136.0 6
  208.171356 3.345238 0
  208.48056 140.0 7
  208.718796 208.0 10
  208.97901900000002 152.0 7
  209.05036900000002 104.0 5
  209.90806600000002 116.0 5
  209.94296300000002 92.0 4
  210.10359200000002 144.0 7
  210.250031 72.0 3
  210.571732 92.0 4
  210.661697 180.0 8
  210.718414 104.0 5
  210.87712100000002 92.0 4
  211.699554 136.0 6
  211.907303 132.0 6
  212.043869 136.0 6
  212.09584 140.0 7
  212.16029400000002 96.0 5
  212.269684 132.0 6
  212.93541000000002 180.0 8
  213.059616 196.0 9
  213.11264 17612.0 829
  213.16391000000002 328.0 15
  213.364182 40.0 2
  213.36746200000002 240.0 11
  213.68296800000002 128.0 6
  213.811966 164.0 8
  213.991379 140.0 7
  214.012344 1412.0 66
  214.33136000000002 80.0 4
  214.636887 6.2562 0
  215.373398 160.0 8
  215.69458 96.0 5
  215.703064 164.0 8
  215.90889 220.0 10
  215.937057 148.0 7
  216.149857 132.0 6
  216.33213800000001 136.0 6
  216.35614 140.0 7
  216.357819 92.0 4
  216.44982900000002 68.0 3
  216.482681 200.0 9
  216.53860500000002 116.0 5
  216.646332 120.0 6
  216.986908 380.0 18
  217.017776 176.0 8
  217.308487 200.0 9
  217.41249100000002 324.0 15
  217.472641 84.0 4
  217.473907 44.0 2
  217.709656 296.0 14
  218.07191500000002 164.0 8
  218.347229 148.0 7
  218.61393700000002 88.0 4
  218.721954 256.0 12
  218.75264 92.0 4
  218.75408900000002 104.0 5
  218.929855 152.0 7
  219.107681 160.0 8
  219.108047 164.0 8
  219.188477 152.0 7
  219.46254000000002 276.0 13
  219.562195 128.0 6
  219.975433 176.0 8
  220.243378 120.0 6
  220.73808300000002 272.0 13
  221.064087 72.0 3
  221.08017 3476.0 164
  221.096863 156.0 7
  221.125778 268.0 13
  221.559921 60.0 3
  222.048111 132.0 6
  222.176346 116.0 5
  223.06727600000002 120.0 6
  223.10878 144.0 7
  223.22825600000002 18.81373 1
  223.253815 172.0 8
  223.366531 160.0 8
  223.506058 176.0 8
  224.013184 156.0 7
  224.11720300000002 920.0 43
  224.303314 176.0 8
  224.46434000000002 88.0 4
  224.724625 144.0 7
  224.736786 168.0 8
  224.79144300000002 112.0 5
  225.18704200000002 2.347222 0
  225.54104600000002 224.0 11
  225.625977 148.0 7
  225.676453 180.0 8
  226.082489 1244.0 59
  226.11998 164.0 8
  226.133102 148.0 7
  226.41845700000002 25.095079 1
  226.596832 60.0 3
  227.034515 456.0 21
  227.499619 3.333333 0
  227.59298700000002 104.0 5
  228.184174 416.0 20
  228.514618 232.0 11
  228.54336500000002 140.0 7
  229.21571400000002 236.0 11
  229.274643 112.0 5
  229.75589000000002 236.0 11
  230.04985000000002 200.0 9
  230.211716 136.0 6
  230.28504900000001 168.0 8
  230.345367 192.0 9
  230.57191500000002 168.0 8
  230.65213 84.0 4
  230.66445900000002 192.0 9
  230.81663500000002 284.0 13
  231.065323 3336.0 157
  231.14189100000002 148.0 7
  231.21078500000002 576.0 27
  231.392029 124.0 6
  231.81646700000002 56.0 3
  232.076874 132.0 6
  232.086929 276.0 13
  232.553726 60.0 3
  233.03903200000002 4924.0 232
  233.04336500000002 148.0 7
  233.197311 148.0 7
  233.29809600000002 256.0 12
  233.413376 44.0 2
  233.45188900000002 1.8 0
  233.514465 148.0 7
  233.554901 120.0 6
  233.968399 232.0 11
  234.152893 68.0 3
  234.200027 156.0 7
  234.54629500000001 84.0 4
  234.845169 200.0 9
  234.98407 200.0 9
  235.232941 140.0 7
  235.524109 156.0 7
  235.56758100000002 100.0 5
  235.74121100000002 176.0 8
  235.74984700000002 128.0 6
  236.083954 100.0 5
  236.538895 92.0 4
  237.278595 188.0 9
  237.339935 9.521374 0
  237.760757 188.0 9
  237.80685400000002 96.0 5
  238.093964 244.0 11
  238.21675100000002 156.0 7
  238.3237 128.0 6
  238.41156 140.0 7
  238.50228900000002 128.0 6
  238.668304 184.0 9
  238.958771 164.0 8
  239.041 164.0 8
  239.07466100000002 128.0 6
  239.137482 160.0 8
  239.226044 80.0 4
  239.77937300000002 124.0 6
  240.082443 608.0 29
  240.09603900000002 192.0 9
  240.11952200000002 136.0 6
  240.24066200000001 72.0 3
  240.635544 256.0 12
  240.935211 60.0 3
  241.123062 372.0 18
  241.15910300000002 376.0 18
  241.2939 224.0 11
  241.915268 11.00152 1
  242.152512 624.0 29
  242.214661 148.0 7
  242.33007800000001 220.0 10
  242.384964 136.0 6
  243.009918 232.0 11
  243.074203 112.0 5
  243.17778 76.0 4
  243.20889300000002 764.0 36
  243.22915 160.0 8
  243.313522 156.0 7
  243.763611 176.0 8
  244.35025000000002 4.84741 0
  244.391861 112.0 5
  244.466644 504.0 24
  245.276688 156.0 7
  245.596741 92.0 4
  245.622375 156.0 7
  245.726593 80.0 4
  246.16935700000002 140.0 7
  246.521973 124.0 6
  247.131348 384.0 18
  247.162949 348.0 16
  247.941574 176.0 8
  248.599625 116.0 5
  248.857681 240.0 11
  249.076645 64.0 3
  249.35517900000002 168.0 8
  249.483521 36.0 2
  249.593216 64.0 3
  249.652679 136.0 6
  249.81239300000001 136.0 6
  250.023056 260.0 12
  250.102386 148.0 7
  250.22920200000002 224.0 11
  250.637604 40.0 2
  250.74939 152.0 7
  250.850006 84.0 4
  250.851471 160.0 8
  250.91658 80.0 4
  251.067352 136.0 6
  251.210205 136.0 6
  251.295334 136.0 6
  251.49897800000002 88.0 4
  251.616287 196.0 9
  252.708603 204.0 10
  252.826843 84.0 4
  252.91905200000002 240.0 11
  252.968307 164.0 8
  253.758163 172.0 8
  253.789795 72.0 3
  254.04130600000002 168.0 8
  254.070343 204.0 10
  254.160934 128.0 6
  255.088287 60.0 3
  255.106995 160.0 8
  255.28732300000001 4016.0 189
  255.345154 148.0 7
  255.40271 148.0 7
  255.472519 208.0 10
  255.555496 196.0 9
  255.556168 100.0 5
  255.572159 196.0 9
  256.145508 216.0 10
  256.308197 36.0 2
  256.329895 92.0 4
  256.401306 164.0 8
  256.444489 96.0 5
  256.57785 136.0 6
  256.737671 176.0 8
  256.91449 148.0 7
  257.019012 112.0 5
  257.968781 148.0 7
  257.996674 148.0 7
  258.213287 48.0 2
  258.37719699999997 248.0 12
  258.559235 68.0 3
  259.02301 88.0 4
  259.311554 16.01906 1
  259.341553 188.0 9
  259.393921 132.0 6
  259.418701 192.0 9
  259.647156 140.0 7
  259.869354 208.0 10
  260.156952 140.0 7
  260.294586 156.0 7
  260.45053099999996 100.0 5
  260.592072 36.0 2
  260.82089199999996 156.0 7
  260.909088 144.0 7
  261.20874 112.0 5
  261.784973 208.0 10
  262.044739 172.0 8
  262.19518999999997 108.0 5
  262.489807 128.0 6
  262.713287 84.0 4
  262.77127099999996 44.0 2
  263.11203 860.0 40
  263.157379 128.0 6
  263.254242 196.0 9
  263.402924 236.0 11
  263.42373699999996 164.0 8
  263.537537 360.0 17
  264.059967 116.0 5
  264.112305 2696.0 127
  264.887878 156.0 7
  265.032837 184.0 9
  265.29641699999996 464.0 22
  265.347809 112.0 5
  265.53036499999996 72.0 3
  265.759399 184.0 9
  265.76663199999996 80.607529 4
  266.13320899999997 172.0 8
  266.13638299999997 864.0 41
//
