ACCESSION: CCMSLIB00000078304
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.545593 188.0 1
  140.863007 352.0 2
  141.78628500000002 168.0 1
  142.990173 188.0 1
  143.600479 84.0 0
  143.99606300000002 156.0 1
  144.057053 436.0 2
  144.301895 176.0 1
  144.528183 204.0 1
  144.641388 148.0 1
  144.988235 240.0 1
  145.20459 124.0 1
  145.223038 140.0 1
  146.012238 176.0 1
  146.334915 172.0 1
  147.160156 96.0 1
  147.70311 180.0 1
  148.10994 328.0 2
  148.15527300000002 100.0 1
  148.32290600000002 168.0 1
  148.84149200000002 220.0 1
  149.080124 116.0 1
  149.230453 176.0 1
  149.65707400000002 132.0 1
  149.90522800000002 160.0 1
  150.833328 232.0 1
  150.89759800000002 260.0 1
  151.667313 164.0 1
  151.691086 144.0 1
  154.064682 156.0 1
  154.326797 160.0 1
  155.86909500000002 140.0 1
  156.17927600000002 140.0 1
  157.286865 48.0 0
  158.290253 68.0 0
  158.987289 160.0 1
  159.831161 156.0 1
  159.840149 88.0 0
  160.09169 6.338889 0
  164.53212000000002 56.0 0
  164.686035 96.0 1
  165.677277 152.0 1
  165.799088 160.0 1
  166.214233 64.0 0
  166.63484200000002 260.0 1
  167.758881 108.0 1
  168.09762600000002 196.0 1
  170.40707400000002 84.0 0
  171.07955900000002 204.0 1
  172.767593 48.0 0
  173.13621500000002 128.0 1
  173.16360500000002 88.0 0
  173.273987 184.0 1
  174.634567 188.0 1
  175.337418 132.0 1
  175.68751500000002 48.0 0
  175.91450500000002 164.0 1
  175.932388 196.0 1
  176.75 144.0 1
  177.752563 180.0 1
  179.536652 64.0 0
  181.064438 2628.0 14
  182.560959 92.0 0
  183.101288 428.0 2
  184.095932 160.0 1
  184.375336 88.0 0
  184.912735 232.0 1
  185.894531 348.0 2
  188.466431 120.0 1
  189.090485 84.0 0
  189.31414800000002 52.0 0
  189.475906 44.0 0
  189.589111 152.0 1
  191.62236000000001 144.0 1
  192.612015 376.0 2
  195.471756 160.0 1
  195.769836 116.0 1
  196.475403 152.0 1
  196.59982300000001 204.0 1
  199.998657 124.0 1
  201.29657 192.0 1
  202.92610200000001 144.0 1
  203.047501 92.0 0
  203.844772 48.0 0
  205.037247 336.0 2
  205.33436600000002 96.0 1
  205.52224700000002 140.0 1
  205.802872 100.0 1
  206.73751800000002 68.0 0
  209.096268 1948.0 11
  209.81474300000002 76.0 0
  210.606323 144.0 1
  211.273865 29.946659 0
  212.361343 140.0 1
  212.65579200000002 432.0 2
  212.998962 6.763889 0
  215.477707 144.0 1
  215.74842800000002 96.0 1
  216.10295100000002 212.0 1
  217.973602 168.0 1
  219.38024900000002 184.0 1
  219.803574 184.0 1
  221.73732 152.0 1
  224.114319 724.0 4
  224.652908 144.0 1
  224.71017500000002 60.0 0
  224.74769600000002 40.0 0
  225.981674 212.0 1
  227.84938 52.0 0
  228.627838 168.0 1
  230.25636300000002 308.0 2
  230.90213 92.0 0
  233.101822 108.0 1
  233.40704300000002 100.0 1
  234.67141700000002 152.0 1
  234.79225200000002 104.0 1
  234.922897 164.0 1
  237.11982700000002 92.0 0
  238.057312 176.0 1
  238.97583 140.0 1
  242.421539 76.0 0
  244.07338000000001 202.823395 1
  245.03457600000002 72.10154 0
  245.098343 88.0 0
  245.225784 96.0 1
  246.83429 148.0 1
  247.77856400000002 120.0 1
  247.86618 384.0 2
  250.576233 148.0 1
  250.88171400000002 64.0 0
  250.89248700000002 164.0 1
  252.278793 108.0 1
  253.79563900000002 56.0 0
  254.235779 168.0 1
  255.940536 144.0 1
  258.465698 104.0 1
  259.019226 228.0 1
  259.07241799999997 160.0 1
  260.115814 112.0 1
  260.270264 68.0 0
  261.356903 84.0 0
  261.84097299999996 244.0 1
  263.497101 80.0 0
  265.301971 60.0 0
  266.250641 160.0 1
  273.464294 60.0 0
  276.458313 184.0 1
  277.86569199999997 116.0 1
  278.28018199999997 176.0 1
  279.088165 2484.0 13
  283.112061 172.0 1
  284.0 3.093391 0
  285.308716 148.0 1
  285.30981399999996 72.0 0
  285.54788199999996 192.0 1
  286.866028 156.0 1
  288.21820099999997 96.0 1
  290.20696999999996 48.0 0
  292.77331499999997 188.0 1
  294.146027 183952.0 999
  297.30981399999996 172.0 1
  299.181824 1.262896 0
  302.975189 184.0 1
  304.79953 212.0 1
  305.300385 44.0 0
  307.925903 140.0 1
  309.000366 112.0 1
  309.88442999999995 104.0 1
  309.910187 180.0 1
  310.953308 136.0 1
  311.333038 132.0 1
  323.63580299999995 92.0 0
  326.994507 136.0 1
  327.49508699999996 52.0 0
  331.821625 148.0 1
  336.710327 108.0 1
  344.85229499999997 172.0 1
  345.68704199999996 212.0 1
  347.110504 128.0 1
  347.549744 272.0 1
  353.830811 136.0 1
  354.097534 96.0 1
  357.181824 4.699478 0
  377.868317 68.0 0
  380.84854099999995 96.0 1
  392.29864499999996 164.0 1
  402.44726599999996 100.0 1
  405.566315 96.0 1
  407.526703 48.0 0
  413.348328 176.0 1
  424.524567 140.0 1
  427.602631 108.0 1
  441.116943 52.0 0
  450.41516099999996 84.0 0
  452.89462299999997 120.0 1
  476.633789 120.0 1
  482.181061 9480.0 51
//
