ACCESSION: CCMSLIB00000079430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.822247000000004 116.0 1
  57.842091 132.0 1
  57.971195 96.0 1
  57.988781 212.0 2
  58.013393 108.0 1
  58.19804 88.0 1
  58.216087 228.0 2
  58.343723000000004 208.0 2
  58.405594 56.0 1
  58.57106 192.0 2
  58.735855 112.0 1
  58.746307 136.0 1
  58.814682000000005 168.0 2
  58.834812 140.0 1
  59.056885 128.0 1
  59.195278 176.0 2
  59.491028 136.0 1
  59.527641 156.0 1
  59.737434 216.0 2
  59.770435 192.0 2
  59.818821 32.0 0
  59.837006 140.0 1
  59.969887 132.0 1
  59.987801000000005 224.0 2
  60.03331 120.0 1
  60.355343000000005 200.0 2
  60.474659 116.0 1
  60.548717 176.0 2
  60.563911000000004 160.0 2
  60.565193 116.0 1
  60.594406 196.0 2
  60.696564 140.0 1
  60.707973 156.0 1
  60.728313 396.0 4
  60.755169 160.0 2
  60.792088 80.0 1
  60.803677 180.0 2
  60.854687 48.0 0
  60.895885 164.0 2
  60.924667 132.0 1
  60.947304 64.0 1
  61.203072 156.0 1
  61.530750000000005 192.0 2
  61.539364 144.0 1
  61.618664 148.0 1
  61.637348 228.0 2
  61.718967 196.0 2
  61.732212000000004 148.0 1
  62.009113 152.0 1
  62.54142 232.0 2
  62.600983 200.0 2
  62.64183 192.0 2
  62.724731 136.0 1
  62.816647 136.0 1
  62.979103 176.0 2
  63.305435 184.0 2
  63.308083 52.0 0
  63.450649 64.0 1
  63.56152 144.0 1
  63.750565 196.0 2
  63.763966 164.0 2
  63.806221 140.0 1
  63.962612 160.0 2
  64.083694 144.0 1
  64.381927 92.0 1
  64.464249 184.0 2
  65.05957 140.0 1
  65.25007599999999 216.0 2
  65.298965 76.0 1
  65.30289499999999 256.0 2
  65.34217799999999 144.0 1
  65.36277799999999 80.0 1
  65.507469 152.0 1
  65.56394999999999 116.0 1
  65.57423399999999 284.0 3
  65.586311 124.0 1
  65.661057 204.0 2
  65.759712 216.0 2
  65.864571 156.0 1
  65.869919 148.0 1
  65.948875 196.0 2
  65.962769 160.0 2
  66.23831899999999 144.0 1
  66.291901 188.0 2
  66.40229799999999 268.0 3
  66.43499 144.0 1
  66.522583 196.0 2
  66.7117 104.0 1
  66.82320399999999 160.0 2
  66.908615 176.0 2
  66.92804699999999 180.0 2
  66.974266 184.0 2
  67.156342 108.0 1
  67.297829 80.0 1
  67.40514399999999 172.0 2
  67.45594 208.0 2
  67.571793 148.0 1
  67.624168 100.0 1
  67.69547999999999 208.0 2
  67.718941 196.0 2
  67.731071 184.0 2
  67.76997399999999 220.0 2
  67.774796 144.0 1
  67.823616 164.0 2
  68.208694 300.0 3
  68.21462199999999 108.0 1
  68.31794699999999 220.0 2
  68.332352 116.0 1
  68.41781599999999 108.0 1
  68.727402 216.0 2
  69.00106 172.0 2
  69.207184 96.0 1
  69.24407199999999 148.0 1
  69.438942 236.0 2
  69.47028399999999 292.0 3
  69.481079 160.0 2
  69.520798 112.0 1
  69.611778 124.0 1
  69.948273 112.0 1
  69.989662 256.0 2
  69.99189799999999 136.0 1
  70.04023 188.0 2
  70.173836 80.0 1
  70.27237699999999 76.0 1
  70.412323 128.0 1
  70.427498 220.0 2
  70.462837 120.0 1
  71.099426 160.0 2
  71.164879 156.0 1
  71.303101 108.0 1
  71.77038599999999 152.0 1
  71.78720899999999 184.0 2
  71.870384 200.0 2
  71.87076599999999 232.0 2
  72.16220899999999 132.0 1
  72.252899 48.0 0
  72.359703 288.0 3
  72.392479 108.0 1
  72.418877 152.0 1
  72.556625 184.0 2
  72.71071599999999 72.0 1
  72.710732 120.0 1
  73.250175 160.0 2
  73.278275 100.0 1
  73.33899699999999 176.0 2
  73.442757 48.0 0
  74.08200099999999 112.0 1
  74.15656999999999 112.0 1
  74.197937 212.0 2
  74.27783199999999 168.0 2
  74.290962 168.0 2
  74.313576 152.0 1
  74.51072699999999 180.0 2
  74.55828899999999 240.0 2
  74.59432199999999 104.0 1
  74.705185 76.0 1
  74.82322699999999 112.0 1
  74.85674999999999 152.0 1
  74.9067 176.0 2
  74.928978 188.0 2
  75.16572599999999 92.0 1
  75.220596 180.0 2
  75.32354 216.0 2
  75.356438 156.0 1
  75.433037 164.0 2
  75.499939 184.0 2
  75.52371199999999 176.0 2
  75.58200099999999 200.0 2
  75.65040599999999 192.0 2
  75.68229699999999 168.0 2
  76.00437199999999 176.0 2
  76.04422799999999 136.0 1
  76.19264199999999 180.0 2
  76.579453 156.0 1
  76.81841299999999 180.0 2
  76.82534799999999 212.0 2
  76.887085 160.0 2
  77.03955099999999 140.0 1
  77.064636 224.0 2
  77.069572 112.0 1
  77.163933 184.0 2
  77.233284 176.0 2
  77.29729499999999 184.0 2
  77.87576299999999 196.0 2
  78.037498 160.0 2
  78.065231 364.0 3
  78.14465299999999 204.0 2
  78.218063 68.0 1
  78.23850999999999 168.0 2
  78.345406 192.0 2
  78.35936699999999 184.0 2
  79.115753 92.0 1
  79.243797 152.0 1
  79.249146 160.0 2
  79.36475399999999 156.0 1
  79.44117 184.0 2
  79.50909399999999 184.0 2
  79.511826 208.0 2
  79.704605 44.0 0
  79.93725599999999 132.0 1
  80.08048199999999 164.0 2
  80.143806 140.0 1
  80.16407 168.0 2
  80.20341499999999 236.0 2
  80.22921 84.0 1
  80.356308 124.0 1
  80.46479799999999 168.0 2
  80.591797 180.0 2
  80.653877 176.0 2
  80.923485 152.0 1
  81.061493 128.0 1
  81.346916 184.0 2
  81.43726299999999 196.0 2
  81.478348 176.0 2
  81.498184 172.0 2
  81.571663 184.0 2
  81.596504 160.0 2
  81.63145399999999 156.0 1
  81.633202 236.0 2
  81.71972699999999 200.0 2
  81.849594 128.0 1
  81.93045199999999 184.0 2
  81.95138499999999 124.0 1
  81.951988 72.0 1
  82.031143 152.0 1
  82.06736 184.0 2
  82.154091 192.0 2
  82.259148 116.0 1
  82.555763 76.0 1
  82.97095499999999 48.0 0
  82.976883 196.0 2
  83.436791 164.0 2
  83.515045 116.0 1
  83.54326599999999 156.0 1
  83.668915 192.0 2
  83.95712999999999 168.0 2
  84.025993 132.0 1
  84.187073 188.0 2
  84.221222 184.0 2
  84.244469 152.0 1
  84.381577 164.0 2
  84.43602 156.0 1
  84.49595599999999 132.0 1
  84.498398 128.0 1
  84.67906199999999 144.0 1
  84.76561 120.0 1
  84.815697 208.0 2
  84.82443199999999 120.0 1
  84.825897 148.0 1
  84.863464 88.0 1
  85.08378599999999 200.0 2
  85.11353299999999 212.0 2
  85.219673 144.0 1
  85.392242 76.0 1
  85.44453399999999 180.0 2
  85.478836 48.0 0
  85.534813 152.0 1
  85.597145 160.0 2
  85.74778699999999 128.0 1
  85.83461 136.0 1
  86.198921 408.0 4
  86.20427699999999 112.0 1
  86.264755 140.0 1
  86.40476199999999 188.0 2
  86.45818299999999 176.0 2
  86.54652399999999 172.0 2
  86.785416 124.0 1
  86.794815 204.0 2
  86.898865 80.0 1
  86.915962 156.0 1
  86.942696 164.0 2
  87.07036599999999 112.0 1
  87.228203 80.0 1
  87.546127 232.0 2
  87.586395 152.0 1
  87.718018 156.0 1
  87.761612 140.0 1
  87.80098699999999 200.0 2
  87.89323399999999 156.0 1
  87.93377699999999 164.0 2
  87.977036 164.0 2
  88.15126 120.0 1
  88.257751 136.0 1
  88.26274099999999 188.0 2
  88.270073 140.0 1
  88.334862 188.0 2
  88.38244599999999 236.0 2
  88.390732 108.0 1
  88.404129 268.0 3
  88.494576 152.0 1
  88.615479 136.0 1
  89.139389 176.0 2
  89.164665 132.0 1
  89.240776 36.0 0
  89.43414299999999 268.0 3
  89.558319 132.0 1
  89.70021799999999 220.0 2
  89.816391 140.0 1
  89.88300299999999 136.0 1
  89.97438 136.0 1
  90.040016 260.0 2
  90.377731 208.0 2
  90.416992 140.0 1
  90.584328 264.0 3
  90.712379 320.0 3
  90.948135 136.0 1
  90.996872 160.0 2
  91.03255499999999 156.0 1
  91.05251299999999 180.0 2
  91.173233 96.0 1
  91.20187399999999 120.0 1
  91.21009799999999 72.0 1
  91.554932 164.0 2
  91.643097 200.0 2
  91.64653 156.0 1
  91.841202 148.0 1
  92.089828 112.0 1
  92.160454 264.0 3
  92.182266 188.0 2
  92.338409 144.0 1
  92.35926099999999 272.0 3
  92.401077 108.0 1
  92.56897 220.0 2
  92.63400299999999 104.0 1
  92.97318999999999 140.0 1
  92.979271 132.0 1
  93.41128499999999 172.0 2
  93.614525 120.0 1
  93.737556 160.0 2
  94.027718 180.0 2
  94.125496 152.0 1
  94.14917799999999 148.0 1
  94.18457799999999 136.0 1
  94.228943 208.0 2
  94.308968 204.0 2
  94.39158599999999 152.0 1
  94.522804 124.0 1
  94.589638 140.0 1
  94.641441 180.0 2
  94.71352399999999 152.0 1
  94.71419499999999 140.0 1
  94.78510299999999 140.0 1
  94.825012 148.0 1
  94.919258 192.0 2
  95.014877 220.0 2
  95.057228 216.0 2
  95.171494 100.0 1
  95.268135 156.0 1
  95.382385 132.0 1
  95.42972599999999 220.0 2
  95.47241199999999 332.0 3
  95.48524499999999 140.0 1
  95.56221 376.0 4
  95.613564 152.0 1
  95.654297 176.0 2
  95.779709 140.0 1
  95.842361 208.0 2
  95.87263499999999 100.0 1
  95.91528299999999 180.0 2
  95.937874 180.0 2
  95.99324 196.0 2
  95.994858 276.0 3
  96.04257199999999 108.0 1
  96.16259799999999 124.0 1
  96.22237399999999 192.0 2
  96.255569 196.0 2
  96.31781 152.0 1
  96.332741 164.0 2
  96.42111999999999 200.0 2
  96.453041 76.0 1
  96.52731299999999 224.0 2
  96.594612 40.0 0
  96.616608 156.0 1
  96.78263899999999 172.0 2
  96.932091 80.0 1
  96.94689199999999 196.0 2
  96.96833 228.0 2
  96.97889699999999 168.0 2
  97.01321399999999 168.0 2
  97.02204099999999 52.0 0
  97.032608 120.0 1
  97.037476 176.0 2
  97.111595 40.0 0
  97.2714 172.0 2
  97.33930199999999 212.0 2
  97.384811 248.0 2
  97.48951699999999 212.0 2
  97.56663499999999 180.0 2
  97.65454899999999 160.0 2
  97.83071899999999 168.0 2
  97.89870499999999 176.0 2
  97.90889 140.0 1
  97.96380599999999 152.0 1
  97.98936499999999 108.0 1
  98.14338699999999 188.0 2
  98.20204199999999 136.0 1
  98.31729899999999 168.0 2
  98.449379 140.0 1
  98.51956899999999 160.0 2
  98.521469 156.0 1
  98.58019999999999 120.0 1
  98.727081 128.0 1
  98.844933 76.0 1
  99.005074 228.0 2
  99.07122 164.0 2
  99.242538 160.0 2
  99.270455 168.0 2
  99.27482599999999 140.0 1
  99.292526 180.0 2
  99.35060899999999 184.0 2
  99.429642 208.0 2
  99.481049 140.0 1
  99.57721699999999 80.0 1
  99.693275 68.0 1
  99.788147 148.0 1
  99.791023 312.0 3
  99.795036 272.0 3
  99.80542799999999 172.0 2
  99.83608199999999 192.0 2
  99.98696899999999 144.0 1
  100.019852 196.0 2
  100.07324999999999 224.0 2
  100.20755 252.0 2
  100.296959 152.0 1
  100.30309299999999 168.0 2
  100.321411 140.0 1
  100.408333 136.0 1
  100.418076 136.0 1
  100.498611 168.0 2
  100.50078599999999 3.583333 0
  100.552185 180.0 2
  100.73597699999999 148.0 1
  100.73747999999999 80.0 1
  100.811646 148.0 1
  100.98084999999999 188.0 2
  101.11565399999999 320.0 3
  101.287613 172.0 2
  101.326408 136.0 1
  101.431648 168.0 2
  101.453773 124.0 1
  101.574417 108.0 1
  101.621437 172.0 2
  101.650307 56.0 1
  101.66143799999999 152.0 1
  101.68263999999999 220.0 2
  101.694267 160.0 2
  101.932205 148.0 1
  101.9506 128.0 1
  101.967354 52.0 0
  102.017456 172.0 2
  102.04465499999999 176.0 2
  102.044693 168.0 2
  102.046509 216.0 2
  102.14344 204.0 2
  102.146729 156.0 1
  102.18512 92.0 1
  102.211472 148.0 1
  102.25634 120.0 1
  102.301468 108.0 1
  102.354546 172.0 2
  102.48473399999999 184.0 2
  102.55311599999999 152.0 1
  102.561172 204.0 2
  102.599785 164.0 2
  102.664642 184.0 2
  102.70056199999999 120.0 1
  102.738289 160.0 2
  102.964828 136.0 1
  103.024811 76.0 1
  103.092361 152.0 1
  103.29693599999999 136.0 1
  103.501808 112.0 1
  103.562378 112.0 1
  103.56675 220.0 2
  103.782097 164.0 2
  103.799026 172.0 2
  103.849342 136.0 1
  103.96711699999999 100.0 1
  104.012909 80.0 1
  104.083351 148.0 1
  104.39396699999999 132.0 1
  104.42266799999999 112.0 1
  104.44773099999999 140.0 1
  104.46752199999999 120.0 1
  104.467598 220.0 2
  104.568626 248.0 2
  104.618713 44.0 0
  104.62681599999999 184.0 2
  104.93974299999999 212.0 2
  104.952827 140.0 1
  105.02602399999999 212.0 2
  105.186523 144.0 1
  105.37274199999999 112.0 1
  105.46987899999999 112.0 1
  105.745949 100.0 1
  105.75947599999999 192.0 2
  105.769684 176.0 2
  105.791367 100.0 1
  105.808014 112.0 1
  105.911789 308.0 3
  105.95550499999999 164.0 2
  106.15529599999999 44.0 0
  106.230324 52.0 0
  106.264412 72.0 1
  106.32556899999999 116.0 1
  106.38278199999999 184.0 2
  106.408569 136.0 1
  106.43261 144.0 1
  106.451111 36.0 0
  106.463707 204.0 2
  106.515648 156.0 1
  106.66116299999999 176.0 2
  106.682121 168.0 2
  106.85601799999999 204.0 2
  106.85685699999999 184.0 2
  106.871033 116.0 1
  106.927132 132.0 1
  107.01162 332.0 3
  107.04923199999999 292.0 3
  107.058426 88.0 1
  107.06968699999999 136.0 1
  107.085037 8464.0 81
  107.147171 160.0 2
  107.204353 192.0 2
  107.462845 112.0 1
  107.538315 212.0 2
  107.584373 132.0 1
  107.70037099999999 112.0 1
  107.730812 196.0 2
  107.81195799999999 196.0 2
  108.053162 136.0 1
  108.096008 112.0 1
  108.16117899999999 184.0 2
  108.24349199999999 112.0 1
  108.27091999999999 204.0 2
  108.27583299999999 84.0 1
  108.32633999999999 140.0 1
  108.422676 64.0 1
  108.447609 180.0 2
  108.46747599999999 116.0 1
  108.65549499999999 64.0 1
  108.879677 72.0 1
  109.024048 116.0 1
  109.23329899999999 40.0 0
  109.29776 192.0 2
  109.31154599999999 136.0 1
  109.316154 176.0 2
  109.41384099999999 44.0 0
  109.463776 76.0 1
  109.57547 124.0 1
  109.808228 140.0 1
  109.90641799999999 172.0 2
  110.022278 152.0 1
  110.059624 136.0 1
  110.120476 156.0 1
  110.369576 188.0 2
  110.50479899999999 120.0 1
  110.58036 148.0 1
  110.6605 176.0 2
  110.69659399999999 164.0 2
  110.76042199999999 172.0 2
  110.82339499999999 100.0 1
  110.850555 144.0 1
  110.943878 180.0 2
  111.00188399999999 212.0 2
  111.04485299999999 356.0 3
  111.04517399999999 144.0 1
  111.09670999999999 132.0 1
  111.107925 160.0 2
  111.10801699999999 156.0 1
  111.16339099999999 220.0 2
  111.30374099999999 152.0 1
  111.43972 196.0 2
  111.457275 140.0 1
  111.48550399999999 124.0 1
  111.585297 104.0 1
  111.590942 208.0 2
  111.658653 144.0 1
  111.66967 172.0 2
  111.704292 160.0 2
  111.715988 116.0 1
  111.74969499999999 160.0 2
  111.91536699999999 92.0 1
  111.922867 216.0 2
  112.02867099999999 260.0 2
  112.11415099999999 140.0 1
  112.12574799999999 128.0 1
  112.18289899999999 136.0 1
  112.306732 92.0 1
  112.435143 196.0 2
  112.50967399999999 144.0 1
  112.524422 84.0 1
  112.529152 1.726648 0
  112.573555 148.0 1
  112.609787 192.0 2
  112.613953 160.0 2
  112.693474 164.0 2
  112.714035 232.0 2
  112.790634 196.0 2
  112.840317 104.0 1
  112.860405 120.0 1
  112.958801 152.0 1
  113.11645499999999 96.0 1
  113.11752299999999 212.0 2
  113.269272 176.0 2
  113.369858 28.0 0
  113.62186399999999 200.0 2
  113.62606 220.0 2
  113.63857999999999 244.0 2
  113.643318 144.0 1
  113.746719 172.0 2
  113.861229 36.0 0
  113.875519 144.0 1
  113.932716 184.0 2
  113.94912699999999 176.0 2
  114.007454 124.0 1
  114.01847799999999 188.0 2
  114.04705799999999 76.0 1
  114.05343599999999 196.0 2
  114.19487799999999 84.0 1
  114.29164899999999 108.0 1
  114.318092 148.0 1
  114.371117 160.0 2
  114.515228 192.0 2
  114.562851 124.0 1
  114.69131499999999 244.0 2
  114.728859 196.0 2
  114.78485099999999 12.95125 0
  114.861504 216.0 2
  115.054672 4144.0 40
  115.091095 184.0 2
  115.093559 1048.0 10
  115.20285 192.0 2
  115.25149499999999 232.0 2
  115.47139 84.0 1
  115.54109199999999 152.0 1
  115.56579599999999 164.0 2
  115.57138099999999 160.0 2
  115.604759 428.0 4
  115.62235299999999 104.0 1
  115.65297699999999 160.0 2
  115.867493 112.0 1
  115.880653 128.0 1
  115.890518 176.0 2
  115.929085 144.0 1
  116.26284 56.0 1
  116.277328 168.0 2
  116.291969 4.8025 0
  116.400894 184.0 2
  116.446281 144.0 1
  116.47930099999999 88.0 1
  116.505753 124.0 1
  116.578178 116.0 1
  116.765312 132.0 1
  116.825333 120.0 1
  116.90515099999999 164.0 2
  116.985321 84.0 1
  116.99372899999999 96.0 1
  117.075378 160.0 2
  117.09550499999999 108.0 1
  117.11046599999999 180.0 2
  117.274918 160.0 2
  117.314453 156.0 1
  117.510376 128.0 1
  117.518791 228.0 2
  117.74194299999999 232.0 2
  117.768135 72.0 1
  117.851715 212.0 2
  117.89108999999999 124.0 1
  117.89859799999999 156.0 1
  117.914452 120.0 1
  117.93804899999999 96.0 1
  117.9944 168.0 2
  118.00286899999999 136.0 1
  118.06484999999999 15020.0 144
  118.06927499999999 156.0 1
  118.07865899999999 64.0 1
  118.098839 160.0 2
  118.17317999999999 132.0 1
  118.179756 160.0 2
  118.193176 176.0 2
  118.22599799999999 2.083333 0
  118.38297299999999 28.946051 0
  118.500771 52.0 0
  118.790886 196.0 2
  118.848755 180.0 2
  118.860931 172.0 2
  118.9673 120.0 1
  119.01340499999999 32.0 0
  119.048859 77.642342 1
  119.071266 640.0 6
  119.101517 104.0 1
  119.15555599999999 176.0 2
  119.169151 140.0 1
  119.22653199999999 212.0 2
  119.3368 156.0 1
  119.39426399999999 6.208333 0
  119.401253 156.0 1
  119.436714 244.0 2
  119.532089 40.0 0
  119.63501699999999 148.0 1
  119.889236 120.0 1
  120.018845 192.0 2
  120.081001 180.0 2
  120.084442 132.0 1
  120.173355 280.0 3
  120.242775 336.0 3
  120.272903 204.0 2
  120.317978 212.0 2
  120.33270999999999 152.0 1
  120.370644 72.0 1
  120.470101 252.0 2
  120.473846 60.0 1
  120.50720199999999 164.0 2
  120.676453 160.0 2
  120.68972 200.0 2
  120.791916 176.0 2
  120.84903 200.0 2
  120.90162699999999 11.0 0
  120.91586299999999 168.0 2
  120.950661 152.0 1
  121.10170699999999 192.0 2
  121.121361 172.0 2
  121.130692 144.0 1
  121.16716 128.0 1
  121.302475 160.0 2
  121.350327 248.0 2
  121.457748 144.0 1
  121.61812599999999 116.0 1
  121.622734 220.0 2
  121.66675599999999 60.0 1
  121.816154 96.0 1
  121.831924 176.0 2
  121.838303 184.0 2
  121.921516 132.0 1
  121.962189 108.0 1
  122.056702 140.0 1
  122.057091 52.0 0
  122.114708 116.0 1
  122.363396 192.0 2
  122.61586799999999 164.0 2
  122.620667 180.0 2
  122.62674 148.0 1
  122.628975 180.0 2
  122.78302 112.0 1
  122.81417099999999 128.0 1
  122.847252 140.0 1
  123.06674199999999 872.0 8
  123.191566 144.0 1
  123.231293 196.0 2
  123.36460899999999 200.0 2
  123.50398299999999 148.0 1
  123.5252 4.507576 0
  123.536896 36.0 0
  123.638618 124.0 1
  123.674301 108.0 1
  123.94822699999999 104.0 1
  123.995148 184.0 2
  124.00836899999999 84.0 1
  124.03969599999999 13908.0 133
  124.047783 15.19089 0
  124.07927699999999 60.0 1
  124.101997 188.0 2
  124.12400099999999 160.0 2
  124.12696799999999 224.0 2
  124.149788 468.0 4
  124.15208399999999 156.0 1
  124.355499 160.0 2
  124.367966 128.0 1
  124.41673999999999 168.0 2
  124.440483 152.0 1
  124.473816 212.0 2
  124.531593 100.0 1
  124.539886 148.0 1
  124.554329 124.0 1
  124.60385099999999 152.0 1
  124.76696 136.0 1
  124.838303 48.0 0
  124.950012 176.0 2
  125.022369 180.0 2
  125.022514 308.0 3
  125.107841 36.0 0
  125.256676 200.0 2
  125.26699099999999 152.0 1
  125.68325 184.0 2
  125.71009799999999 10.04003 0
  125.71637 148.0 1
  125.72417399999999 176.0 2
  126.06188999999999 192.0 2
  126.120453 188.0 2
  126.133781 188.0 2
  126.179001 88.0 1
  126.46249399999999 116.0 1
  126.615372 188.0 2
  126.63370499999999 88.0 1
  126.700226 224.0 2
  126.76718899999999 160.0 2
  126.84125499999999 156.0 1
  126.85855099999999 172.0 2
  126.931168 108.0 1
  126.995232 428.0 4
  127.137215 148.0 1
  127.15696 236.0 2
  127.260773 216.0 2
  127.309242 124.0 1
  127.36224399999999 196.0 2
  127.462837 128.0 1
  127.737175 184.0 2
  127.756203 244.0 2
  127.764641 188.0 2
  127.799965 240.0 2
  127.801857 88.0 1
  127.89917 148.0 1
  128.03125 96.0 1
  128.033005 40910.0 392
  128.117889 120.0 1
  128.126465 144.0 1
  128.32402 168.0 2
  128.327606 48.0 0
  128.414047 112.0 1
  128.467453 148.0 1
  128.509552 236.0 2
  128.631561 176.0 2
  128.712952 120.0 1
  128.770569 192.0 2
  128.843445 36.0 0
  128.936737 220.0 2
  129.070724 120.0 1
  129.085114 447.0 4
  129.219345 136.0 1
  129.259232 140.0 1
  129.271591 140.0 1
  129.43077100000002 168.0 2
  129.433273 136.0 1
  129.537369 124.0 1
  129.647491 44.0 0
  129.730759 132.0 1
  129.809067 176.0 2
  129.81341600000002 104.0 1
  129.906631 104.0 1
  129.908127 136.0 1
  129.927658 148.0 1
  129.940582 44.0 0
  129.958405 96.0 1
  130.066833 176.0 2
  130.135223 136.0 1
  130.201675 100.0 1
  130.23938 72.0 1
  130.271072 112.0 1
  130.306351 176.0 2
  130.530441 208.0 2
  130.904861 108.0 1
  130.945984 148.0 1
  131.007126 304.0 3
  131.024582 184.0 2
  131.04335 176.0 2
  131.07174700000002 4724.0 45
  131.07981900000001 124.0 1
  131.080994 172.0 2
  131.09291100000002 156.0 1
  131.153854 260.0 2
  131.20245400000002 200.0 2
  131.227066 144.0 1
  131.386826 236.0 2
  131.422348 132.0 1
  131.487686 164.0 2
  131.53685000000002 236.0 2
  131.580658 180.0 2
  131.633835 76.0 1
  131.70903 132.0 1
  131.74430800000002 180.0 2
  131.836792 184.0 2
  131.84170500000002 212.0 2
  131.942078 168.0 2
  131.969421 180.0 2
  132.076675 1120.0 11
  132.22589100000002 128.0 1
  132.531326 56.0 1
  132.57753 192.0 2
  132.67497300000002 180.0 2
  132.69339000000002 164.0 2
  132.896576 140.0 1
  132.97326700000002 352.0 3
  133.069092 240.0 2
  133.104553 48.0 0
  133.130966 132.0 1
  133.153763 208.0 2
  133.253464 216.0 2
  133.27018700000002 72.0 1
  133.297989 15.36163 0
  133.357224 196.0 2
  133.390625 120.0 1
  133.58921800000002 196.0 2
  133.88900800000002 88.0 1
