ACCESSION: CCMSLIB00000085948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.88271 192.0 2
  54.893936000000004 228.0 2
  54.973202 88.0 1
  55.010178 124.0 1
  55.0396 228.0 2
  55.089134 200.0 2
  55.206425 220.0 2
  55.263355000000004 84.0 1
  55.426342 180.0 2
  55.535740000000004 196.0 2
  55.642796000000004 156.0 1
  55.670017 196.0 2
  55.673904 144.0 1
  55.839252 240.0 2
  55.933498 196.0 2
  55.977726000000004 220.0 2
  56.041267000000005 204.0 2
  56.100903 136.0 1
  56.129982 204.0 2
  56.588413 52.0 0
  56.617180000000005 204.0 2
  56.682953000000005 208.0 2
  56.728561 216.0 2
  56.79845 236.0 2
  56.897049 188.0 2
  56.898903000000004 228.0 2
  56.995487000000004 180.0 2
  57.114006 212.0 2
  57.153141 164.0 2
  57.194969 196.0 2
  57.211559 152.0 1
  57.229179 208.0 2
  57.359859 236.0 2
  57.375423000000005 64.0 1
  57.491543 228.0 2
  57.556728 196.0 2
  57.60252 248.0 2
  57.650955 80.0 1
  57.688602 180.0 2
  57.925941 80.0 1
  57.998829 160.0 1
  58.289516 212.0 2
  58.428505 136.0 1
  58.437656000000004 164.0 2
  58.442337 164.0 2
  58.459694 100.0 1
  58.591022 212.0 2
  58.640812000000004 76.0 1
  58.662464 176.0 2
  58.690788000000005 148.0 1
  58.720963000000005 144.0 1
  58.795746 120.0 1
  58.832668 172.0 2
  58.861732 156.0 1
  58.873909000000005 272.0 2
  58.881104 112.0 1
  59.021225 164.0 2
  59.033691000000005 156.0 1
  59.185024 196.0 2
  59.228443 208.0 2
  59.230335000000004 144.0 1
  59.256836 140.0 1
  59.33852 124.0 1
  59.476772000000004 140.0 1
  59.486275 176.0 2
  59.582165 208.0 2
  59.595081 204.0 2
  59.667709 316.0 3
  59.667992 164.0 2
  59.816734000000004 196.0 2
  59.850567 140.0 1
  59.89307 224.0 2
  59.93824 148.0 1
  60.036156 192.0 2
  60.081863 136.0 1
  60.538403 152.0 1
  60.582157 240.0 2
  60.656361000000004 152.0 1
  60.657776 352.0 3
  60.702522 144.0 1
  60.779461000000005 100.0 1
  60.868042 124.0 1
  60.897667 136.0 1
  60.975224000000004 140.0 1
  61.006184000000005 184.0 2
  61.026535 152.0 1
  61.036434 228.0 2
  61.213593 212.0 2
  61.27594 136.0 1
  61.300541 220.0 2
  61.325298000000004 128.0 1
  61.444862 212.0 2
  61.451786 184.0 2
  61.553741 196.0 2
  61.625687 184.0 2
  61.705318 180.0 2
  61.716232 204.0 2
  61.787186 88.0 1
  61.970203000000005 184.0 2
  62.190254 272.0 2
  62.313576000000005 124.0 1
  62.332161 228.0 2
  62.363674 208.0 2
  62.403862000000004 164.0 2
  62.60128 204.0 2
  62.690601 248.0 2
  62.713814 176.0 2
  62.790039 156.0 1
  62.826134 100.0 1
  62.827835 128.0 1
  62.847729 200.0 2
  63.050102 156.0 1
  63.053913 208.0 2
  63.097950000000004 148.0 1
  63.354885 160.0 1
  63.383137000000005 204.0 2
  63.548931 200.0 2
  63.76136 100.0 1
  63.85675 188.0 2
  63.926022 200.0 2
  63.961128 212.0 2
  64.345055 144.0 1
  64.436188 260.0 2
  64.443527 152.0 1
  64.491989 172.0 2
  64.60520199999999 152.0 1
  64.64608 72.0 1
  64.762993 212.0 2
  64.809448 52.0 0
  64.832703 128.0 1
  64.880821 136.0 1
  65.05833399999999 56.0 1
  65.099075 48.0 0
  65.28495799999999 184.0 2
  65.29036699999999 252.0 2
  65.35511799999999 344.0 3
  65.391556 112.0 1
  65.437271 204.0 2
  65.570236 184.0 2
  65.57914 236.0 2
  65.611504 216.0 2
  65.62415299999999 224.0 2
  65.67218 360.0 3
  65.767921 152.0 1
  65.844765 148.0 1
  66.04858399999999 160.0 1
  66.07200599999999 132.0 1
  66.112938 224.0 2
  66.16329999999999 120.0 1
  66.175201 180.0 2
  66.21110499999999 184.0 2
  66.357552 152.0 1
  66.555573 60.0 1
  66.57656899999999 260.0 2
  66.582359 176.0 2
  66.621124 28.0 0
  66.63372799999999 192.0 2
  67.318542 188.0 2
  67.334633 80.0 1
  67.39465299999999 244.0 2
  67.487946 152.0 1
  67.62909699999999 164.0 2
  67.725624 164.0 2
  68.05255899999999 132.0 1
  68.05296299999999 140.0 1
  68.08395399999999 120.0 1
  68.085335 204.0 2
  68.127136 248.0 2
  68.17927599999999 136.0 1
  68.187401 136.0 1
  68.192589 240.0 2
  68.21836099999999 44.0 0
  68.35237099999999 200.0 2
  68.375847 316.0 3
  68.42362999999999 96.0 1
  68.440445 152.0 1
  68.48666399999999 188.0 2
  68.50469199999999 168.0 2
  68.62636599999999 128.0 1
  68.63338499999999 200.0 2
  68.69092599999999 128.0 1
  68.85619399999999 208.0 2
  68.94876099999999 160.0 1
  69.007965 208.0 2
  69.10556 144.0 1
  69.20182 272.0 2
  69.210785 140.0 1
  69.249123 208.0 2
  69.35769699999999 168.0 2
  69.43049599999999 340.0 3
  69.47361 104.0 1
  69.47870599999999 140.0 1
  69.589737 180.0 2
  69.600685 268.0 2
  69.714806 188.0 2
  69.77999899999999 180.0 2
  69.814606 168.0 2
  69.836266 236.0 2
  69.85932899999999 116.0 1
  69.942543 204.0 2
  70.10275999999999 164.0 2
  70.146591 140.0 1
  70.167267 64.0 1
  70.16851799999999 172.0 2
  70.289688 192.0 2
  70.310226 160.0 1
  70.602516 148.0 1
  70.64171599999999 152.0 1
  70.74269899999999 68.0 1
  70.78628499999999 180.0 2
  71.06665 68.0 1
  71.067612 216.0 2
  71.14461499999999 152.0 1
  71.22299199999999 132.0 1
  71.33107799999999 68.0 1
  71.36072499999999 208.0 2
  71.363968 172.0 2
  71.39491299999999 80.0 1
  71.405594 204.0 2
  71.46977199999999 176.0 2
  71.49159999999999 212.0 2
  71.640739 160.0 1
  71.64300499999999 96.0 1
  71.699524 152.0 1
  71.72009299999999 200.0 2
  71.75593599999999 136.0 1
  71.92025799999999 116.0 1
  72.15023799999999 224.0 2
  72.20790099999999 184.0 2
  72.216606 192.0 2
  72.244637 152.0 1
  72.25189999999999 84.0 1
  72.359612 196.0 2
  72.528397 180.0 2
  72.58210799999999 156.0 1
  72.602592 152.0 1
  72.701172 112.0 1
  72.719444 176.0 2
  72.88825999999999 236.0 2
  72.93669899999999 148.0 1
  73.23513 96.0 1
  73.350708 180.0 2
  73.381058 220.0 2
  73.447075 148.0 1
  73.45777899999999 140.0 1
  73.48844899999999 216.0 2
  73.561287 240.0 2
  73.59093499999999 200.0 2
  73.60878799999999 164.0 2
  73.735382 168.0 2
  73.73642699999999 192.0 2
  73.756287 188.0 2
  74.056664 128.0 1
  74.12651799999999 168.0 2
  74.202957 112.0 1
  74.210236 180.0 2
  74.431618 120.0 1
  74.587471 144.0 1
  74.764175 216.0 2
  74.771278 204.0 2
  74.916077 224.0 2
  74.955742 148.0 1
  74.989876 76.0 1
  75.144279 192.0 2
  75.203942 84.0 1
  75.32427999999999 180.0 2
  75.403458 144.0 1
  75.46065499999999 188.0 2
  75.495674 236.0 2
  75.546669 216.0 2
  75.665245 124.0 1
  75.77083599999999 192.0 2
  75.800552 152.0 1
  75.91185 152.0 1
  75.9375 220.0 2
  75.95498699999999 264.0 2
  76.0103 108.0 1
  76.08211499999999 188.0 2
  76.12267299999999 252.0 2
  76.20046199999999 220.0 2
  76.25083199999999 128.0 1
  76.29950699999999 132.0 1
  76.31877899999999 232.0 2
  76.380753 140.0 1
  76.418335 64.0 1
  76.516785 164.0 2
  76.526962 272.0 2
  76.670097 156.0 1
  76.958427 160.0 1
  76.971504 36.0 0
  77.030998 152.0 1
  77.101959 196.0 2
  77.124313 172.0 2
  77.180595 156.0 1
  77.228569 244.0 2
  77.24852 172.0 2
  77.317886 212.0 2
  77.44551799999999 240.0 2
  77.53057899999999 140.0 1
  77.693497 176.0 2
  77.744637 108.0 1
  77.76310699999999 156.0 1
  77.97502899999999 72.0 1
  78.071861 180.0 2
  78.514679 172.0 2
  78.622551 248.0 2
  78.639809 92.0 1
  78.657997 192.0 2
  78.830421 168.0 2
  78.886101 136.0 1
  78.905632 248.0 2
  78.923401 160.0 1
  79.020439 140.0 1
  79.038383 140.0 1
  79.06380499999999 60.0 1
  79.22586799999999 120.0 1
  79.261147 204.0 2
  79.364227 120.0 1
  79.393402 124.0 1
  79.41483299999999 168.0 2
  79.455727 180.0 2
  79.473541 184.0 2
  79.50701099999999 244.0 2
  79.543015 48.0 0
  79.571114 48.0 0
  79.575958 188.0 2
  79.586159 192.0 2
  79.586472 180.0 2
  79.648201 68.0 1
  79.740128 192.0 2
  79.846672 164.0 2
  79.87042199999999 136.0 1
  79.894836 68.0 1
  79.976891 224.0 2
  80.22451799999999 184.0 2
  80.28508799999999 152.0 1
  80.30735 232.0 2
  80.33770799999999 168.0 2
  80.358047 228.0 2
  80.40601299999999 296.0 3
  80.44041399999999 208.0 2
  80.440964 176.0 2
  80.454895 40.0 0
  80.495308 228.0 2
  80.51789099999999 160.0 1
  80.519714 148.0 1
  80.545586 148.0 1
  80.57466099999999 148.0 1
  80.860001 156.0 1
  80.96915399999999 168.0 2
  81.088135 148.0 1
  81.30064399999999 176.0 2
  81.37644999999999 172.0 2
  81.381401 176.0 2
  81.50465399999999 244.0 2
  81.56384299999999 212.0 2
  81.571732 56.0 1
  81.58624999999999 188.0 2
  81.739342 168.0 2
  81.77606999999999 252.0 2
  81.79274699999999 148.0 1
  81.842354 148.0 1
  81.848976 160.0 1
  81.89267699999999 196.0 2
  82.01329799999999 144.0 1
  82.05345899999999 152.0 1
  82.072853 260.0 2
  82.087837 180.0 2
  82.13857999999999 160.0 1
  82.42944299999999 152.0 1
  82.451347 116.0 1
  82.52477999999999 188.0 2
  82.57878099999999 176.0 2
  82.58496099999999 160.0 1
  82.74188199999999 176.0 2
  82.78575099999999 76.0 1
  82.863129 200.0 2
  82.960556 68.0 1
  82.98477899999999 136.0 1
  83.181992 120.0 1
  83.363075 280.0 3
  83.36865999999999 200.0 2
  83.37965399999999 172.0 2
  83.397285 200.0 2
  83.48220099999999 132.0 1
  83.553856 276.0 3
  83.73288 140.0 1
  83.80465699999999 188.0 2
  83.989792 124.0 1
  84.210487 156.0 1
  84.233482 232.0 2
  84.28491199999999 240.0 2
  84.324951 208.0 2
  84.70472 44.0 0
  84.83751699999999 172.0 2
  84.934074 164.0 2
  84.96565199999999 160.0 1
  84.97275499999999 136.0 1
  85.052605 324.0 3
  85.13873299999999 160.0 1
  85.171898 164.0 2
  85.214142 176.0 2
  85.243324 176.0 2
  85.426559 236.0 2
  85.935745 144.0 1
  85.960449 92.0 1
  86.01501499999999 164.0 2
  86.02004199999999 172.0 2
  86.2967 212.0 2
  86.53566 168.0 2
  86.785759 156.0 1
  86.84439099999999 188.0 2
  86.877083 140.0 1
  87.00589799999999 196.0 2
  87.09923599999999 160.0 1
  87.23696899999999 220.0 2
  87.31501 220.0 2
  87.344955 188.0 2
  87.53520999999999 232.0 2
  87.54493699999999 204.0 2
  87.626015 220.0 2
  87.668022 136.0 1
  87.79811099999999 176.0 2
  88.032364 172.0 2
  88.041573 236.0 2
  88.080276 168.0 2
  88.083664 148.0 1
  88.117538 188.0 2
  88.288567 88.0 1
  88.34958599999999 248.0 2
  88.42150099999999 52.0 0
  88.445686 124.0 1
  88.536324 144.0 1
  88.54055799999999 212.0 2
  88.649368 180.0 2
  88.655289 176.0 2
  88.713135 152.0 1
  88.79075599999999 148.0 1
  88.85026599999999 36.0 0
  88.912331 148.0 1
  89.006165 156.0 1
  89.21714 184.0 2
  89.250824 136.0 1
  89.275818 188.0 2
  89.371758 216.0 2
  89.393456 168.0 2
  89.68158 296.0 3
  89.70236999999999 108.0 1
  89.877686 56.0 1
  90.169449 152.0 1
  90.25718699999999 188.0 2
  90.310875 216.0 2
  90.32060999999999 116.0 1
  90.46225 128.0 1
  90.494591 140.0 1
  90.568192 196.0 2
  90.615189 104.0 1
  90.635132 132.0 1
  90.656296 196.0 2
  90.76422099999999 200.0 2
  90.831223 224.0 2
  91.055061 160.0 1
  91.055229 2312.0 21
  91.221817 128.0 1
  91.22930099999999 272.0 2
  91.315331 192.0 2
  91.351357 168.0 2
  91.38887799999999 168.0 2
  91.53083 64.0 1
  91.70709199999999 88.0 1
  91.71689599999999 156.0 1
  91.761597 192.0 2
  91.770905 156.0 1
  91.77902999999999 180.0 2
  91.980667 156.0 1
  92.112022 128.0 1
  92.121628 124.0 1
  92.164406 96.0 1
  92.19416 104.0 1
  92.214134 168.0 2
  92.411743 156.0 1
  92.421432 132.0 1
  92.529648 112.0 1
  92.58043699999999 144.0 1
  92.5923 52.0 0
  92.608131 168.0 2
  92.654106 192.0 2
  92.719826 156.0 1
  92.73516099999999 160.0 1
  92.77178199999999 72.0 1
  92.904907 200.0 2
  93.085358 164.0 2
  93.10239399999999 80.0 1
  93.124855 64.0 1
  93.14248699999999 88.0 1
  93.19068899999999 144.0 1
  93.27883899999999 164.0 2
  93.36885099999999 112.0 1
  93.492531 196.0 2
  93.57418799999999 128.0 1
  93.738266 128.0 1
  93.745285 180.0 2
  93.770325 172.0 2
  93.869034 196.0 2
  93.913849 188.0 2
  93.93762199999999 132.0 1
  93.995781 116.0 1
  93.99636799999999 148.0 1
  94.023079 264.0 2
  94.10735299999999 148.0 1
  94.12642699999999 156.0 1
  94.13091999999999 220.0 2
  94.212471 100.0 1
  94.25939899999999 156.0 1
  94.452164 160.0 1
  94.641983 204.0 2
  94.665459 148.0 1
  94.826645 184.0 2
  94.86218299999999 164.0 2
  94.88192 152.0 1
  94.958191 120.0 1
  94.98361999999999 84.0 1
  95.046562 136.0 1
  95.05028499999999 3392.0 31
  95.05322299999999 48.0 0
  95.062103 168.0 2
  95.08397699999999 64.0 1
  95.20644399999999 144.0 1
  95.29618099999999 124.0 1
  95.33215299999999 220.0 2
  95.398849 132.0 1
  95.414085 136.0 1
  95.454185 216.0 2
  95.46965 48.0 0
  95.47612799999999 160.0 1
  95.514015 92.0 1
  95.550247 136.0 1
  95.557121 160.0 1
  95.60563699999999 196.0 2
  95.77439899999999 140.0 1
  95.82694199999999 232.0 2
  95.843369 52.0 0
  95.934349 144.0 1
  95.96736899999999 152.0 1
  96.01231399999999 144.0 1
  96.015289 196.0 2
  96.01814999999999 152.0 1
  96.046928 180.0 2
  96.05291 252.0 2
  96.127884 176.0 2
  96.17115 200.0 2
  96.21771199999999 64.0 1
  96.306007 160.0 1
  96.314949 104.0 1
  96.40789 288.0 3
  96.41921199999999 136.0 1
  96.42742899999999 312.0 3
  96.49159999999999 84.0 1
  96.496651 156.0 1
  96.626999 200.0 2
  96.69206199999999 128.0 1
  96.85018199999999 64.0 1
  96.881577 208.0 2
  96.945641 132.0 1
  96.955551 264.0 2
  97.015678 32.0 0
  97.052826 68.0 1
  97.06094399999999 192.0 2
  97.09300999999999 44.0 0
  97.15767699999999 272.0 2
  97.28108999999999 172.0 2
  97.28974199999999 184.0 2
  97.30158999999999 172.0 2
  97.31469 208.0 2
  97.321693 168.0 2
  97.338966 276.0 3
  97.355042 200.0 2
  97.39467599999999 204.0 2
  97.49884 152.0 1
  97.49980199999999 124.0 1
  97.617966 196.0 2
  97.67783399999999 160.0 1
  97.67884799999999 176.0 2
  97.681 188.0 2
  97.71361499999999 132.0 1
  97.724144 84.0 1
  97.784683 128.0 1
  97.87422199999999 60.0 1
  97.91304799999999 124.0 1
  97.936005 176.0 2
  97.98546599999999 140.0 1
  98.002563 180.0 2
  98.041191 60.0 1
  98.044029 164.0 2
  98.170074 108.0 1
  98.185074 120.0 1
  98.32391399999999 168.0 2
  98.32599599999999 220.0 2
  98.341408 220.0 2
  98.43942999999999 208.0 2
  98.468193 156.0 1
  98.63660399999999 164.0 2
  98.67126499999999 232.0 2
  98.790909 148.0 1
  98.862511 176.0 2
  98.87579299999999 92.0 1
  99.004601 112.0 1
  99.062828 124.0 1
  99.104424 124.0 1
  99.14143399999999 248.0 2
  99.155518 160.0 1
  99.20315599999999 124.0 1
  99.21168499999999 164.0 2
  99.212685 112.0 1
  99.214828 156.0 1
  99.330833 156.0 1
  99.37314599999999 200.0 2
  99.39553099999999 92.0 1
  99.479576 92.0 1
  99.502426 40.0 0
  99.533234 144.0 1
  99.55927299999999 184.0 2
  99.58989 48.0 0
  99.591034 232.0 2
  99.622902 120.0 1
  99.703217 156.0 1
  99.808342 100.0 1
  99.809052 144.0 1
  99.834076 164.0 2
  99.871788 116.0 1
  100.009605 512.0 5
  100.11376999999999 524.0 5
  100.174736 80.0 1
  100.244835 196.0 2
  100.326134 204.0 2
  100.37278699999999 48.0 0
  100.381767 216.0 2
  100.423912 164.0 2
  100.434387 152.0 1
  100.52488699999999 132.0 1
  100.58312199999999 212.0 2
  100.619148 88.0 1
  100.66832699999999 96.0 1
  100.81478899999999 160.0 1
  100.852341 88.0 1
  100.925522 152.0 1
  100.934624 220.0 2
  100.97750099999999 116.0 1
  101.270882 108.0 1
  101.29892699999999 180.0 2
  101.313133 56.0 1
  101.385391 256.0 2
  101.45708499999999 188.0 2
  101.492729 156.0 1
  101.51795999999999 140.0 1
  101.582855 164.0 2
  101.60020399999999 144.0 1
  101.61172499999999 236.0 2
  101.69294699999999 208.0 2
  101.70006599999999 108.0 1
  101.746185 124.0 1
  101.76025399999999 192.0 2
  101.88353699999999 204.0 2
  101.893951 216.0 2
  101.97151199999999 208.0 2
  101.977921 108.0 1
  102.045853 244.0 2
  102.203171 228.0 2
  102.30942499999999 220.0 2
  102.31227899999999 144.0 1
  102.371376 240.0 2
  102.37619 152.0 1
  102.383911 76.0 1
  102.38840499999999 120.0 1
  102.484375 164.0 2
  102.548637 156.0 1
  102.58213099999999 188.0 2
  102.58528899999999 300.0 3
  102.75112899999999 140.0 1
  102.754791 72.0 1
  102.77844999999999 168.0 2
  102.788719 168.0 2
  102.82547 184.0 2
  102.92759699999999 168.0 2
  102.98204 208.0 2
  103.009872 172.0 2
  103.020309 160.0 1
  103.026741 388.0 4
  103.130341 168.0 2
  103.22956099999999 152.0 1
  103.252068 208.0 2
  103.293427 60.0 1
  103.32302899999999 180.0 2
  103.54173999999999 220.0 2
  103.71329499999999 52.0 0
  103.735596 68.0 1
  103.80957 128.0 1
  103.82141899999999 160.0 1
  103.828064 216.0 2
  103.87387799999999 140.0 1
  103.88855699999999 200.0 2
  103.926414 172.0 2
  103.93972799999999 212.0 2
  104.05562599999999 596.0 5
  104.088341 172.0 2
  104.10308099999999 180.0 2
  104.170227 160.0 1
  104.182098 44.0 0
  104.18382299999999 168.0 2
  104.193146 168.0 2
  104.223236 92.0 1
  104.239616 136.0 1
  104.311714 184.0 2
  104.379745 48.0 0
  104.48451999999999 160.0 1
  104.618668 132.0 1
  104.69381 212.0 2
  104.721779 132.0 1
  104.77811399999999 44.0 0
  104.821945 160.0 1
  104.90742499999999 220.0 2
  104.910927 172.0 2
  104.99138599999999 196.0 2
  105.001221 204.0 2
  105.06953399999999 487.67099 4
  105.185768 272.0 2
  105.19071199999999 19.01375 0
  105.219444 220.0 2
  105.325378 36.0 0
  105.376556 132.0 1
  105.388611 88.0 1
  105.470879 180.0 2
  105.67270699999999 160.0 1
  105.785011 128.0 1
  105.83599099999999 100.0 1
  105.87574 176.0 2
  105.923988 108.0 1
  105.953094 72.0 1
  105.996124 4.69697 0
  106.088409 168.0 2
  106.151451 48.0 0
  106.157547 176.0 2
  106.285202 64.0 1
  106.32590499999999 160.0 1
  106.492905 176.0 2
  106.539276 44.0 0
  106.597084 172.0 2
  106.600494 180.0 2
  106.60278299999999 144.0 1
  106.608459 224.0 2
  106.608955 188.0 2
  106.614273 132.0 1
  106.75812499999999 36.0 0
  106.787735 144.0 1
  106.80304699999999 10.0 0
  106.82893399999999 84.0 1
  106.86153399999999 184.0 2
  106.88533799999999 184.0 2
  107.029488 148.0 1
  107.029823 176.0 2
  107.07170099999999 2072.0 19
  107.078278 108.0 1
  107.079399 52.0 0
  107.08532699999999 1838.473022 17
  107.155693 80.0 1
  107.16153 108.0 1
  107.174286 29.953369 0
  107.18798799999999 240.0 2
  107.255043 176.0 2
  107.380219 144.0 1
  107.40538 148.0 1
  107.41422999999999 204.0 2
  107.486916 260.0 2
  107.49563599999999 200.0 2
  107.607956 116.0 1
  107.66845699999999 152.0 1
  107.927826 68.0 1
  107.95045499999999 132.0 1
  107.997925 68.0 1
  108.051285 168.0 2
  108.088028 200.0 2
  108.177826 160.0 1
  108.32942999999999 156.0 1
  108.33277899999999 108.0 1
  108.37458799999999 144.0 1
  108.392479 124.0 1
  108.437103 184.0 2
  108.456192 124.0 1
  108.489983 180.0 2
  108.49782599999999 152.0 1
  108.532845 208.0 2
  108.548187 232.0 2
  108.617874 156.0 1
  108.68248 280.0 3
  108.74922199999999 116.0 1
  108.75460799999999 324.0 3
  108.812248 220.0 2
  108.832039 84.0 1
  108.84749599999999 168.0 2
  108.86275499999999 132.0 1
  108.919128 180.0 2
  108.94841799999999 172.0 2
  109.027901 584.0 5
  109.08125299999999 168.0 2
  109.13347599999999 260.0 2
  109.137711 168.0 2
  109.211945 10.21102 0
  109.24262999999999 148.0 1
  109.362427 140.0 1
  109.36973599999999 208.0 2
  109.373238 212.0 2
  109.41613 152.0 1
  109.457428 36.0 0
  109.718842 144.0 1
  109.86044299999999 80.0 1
  109.89023599999999 228.0 2
  109.919136 160.0 1
  110.025414 56.0 1
  110.029518 140.0 1
  110.057915 140.0 1
  110.069435 264.0 2
  110.08234399999999 176.0 2
  110.106873 172.0 2
  110.12130699999999 180.0 2
  110.21417199999999 164.0 2
  110.41561899999999 100.0 1
  110.48262 180.0 2
  110.49739799999999 136.0 1
  110.51387799999999 196.0 2
  110.577057 96.0 1
  110.712257 412.0 4
  110.89862099999999 212.0 2
  110.964226 200.0 2
  110.96580499999999 172.0 2
  111.056602 196.0 2
  111.066811 316.0 3
  111.098824 528.0 5
  111.138649 144.0 1
  111.15905799999999 144.0 1
  111.21949 188.0 2
  111.26821899999999 120.0 1
  111.295189 168.0 2
  111.36746199999999 212.0 2
  111.373825 240.0 2
  111.406212 60.0 1
  111.42340899999999 108.0 1
  111.559311 56.0 1
  111.622383 156.0 1
  111.753098 208.0 2
  111.760368 80.0 1
  111.819733 232.0 2
  111.900871 160.0 1
  111.957588 156.0 1
  112.029343 240.0 2
  112.067787 384.0 4
  112.17577399999999 152.0 1
  112.279007 128.0 1
  112.31697799999999 136.0 1
  112.38847399999999 72.0 1
  112.447975 148.0 1
  112.54577599999999 220.0 2
  112.58734899999999 52.0 0
  112.663719 160.0 1
  112.719589 52.0 0
  112.76381699999999 188.0 2
  112.78726999999999 44.0 0
  113.011765 148.0 1
  113.04081699999999 152.0 1
  113.085449 324.0 3
  113.08706699999999 212.0 2
  113.087402 212.0 2
  113.141769 40.0 0
  113.229996 136.0 1
  113.234055 152.0 1
  113.444733 212.0 2
  113.46755999999999 368.0 3
  113.47457899999999 156.0 1
  113.51490799999999 140.0 1
  113.519531 140.0 1
  113.66360499999999 168.0 2
  113.798576 164.0 2
  113.803345 32.0 0
  113.838089 124.0 1
  113.84639 184.0 2
  113.87902799999999 128.0 1
