ACCESSION: CCMSLIB00000079795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.757553 108.0 6
  113.40038299999999 188.0 10
  113.55094899999999 76.0 4
  113.656296 164.0 8
  113.665306 64.0 3
  114.814438 136.0 7
  116.30831099999999 128.0 7
  116.621094 56.0 3
  117.46642299999999 132.0 7
  118.31174499999999 152.0 8
  118.676857 148.0 8
  118.808281 132.0 7
  118.929825 204.0 11
  119.165222 200.0 10
  119.37503799999999 232.0 12
  119.782112 264.0 14
  119.810913 160.0 8
  120.020996 200.0 10
  120.03626299999999 96.171623 5
  120.484184 60.0 3
  122.99977899999999 116.0 6
  123.18444099999999 14.14468 1
  123.21727 164.0 8
  123.383224 144.0 7
  123.72447199999999 72.0 4
  124.19676199999999 188.0 10
  124.318359 128.0 7
  125.177979 5.163333 0
  125.75772099999999 3.335784 0
  125.80075099999999 96.0 5
  125.82103 116.0 6
  126.012329 857.030579 44
  126.25439499999999 120.0 6
  126.407257 152.0 8
  127.054085 240.0 12
  128.422455 80.0 4
  129.019211 160.0 8
  129.368378 140.0 7
  130.70439100000002 68.0 4
  131.252731 88.0 5
  131.91658 164.0 8
  132.044968 532.0 28
  133.796967 228.0 12
  134.036789 524.0 27
  134.109894 192.0 10
  134.644302 112.0 6
  134.708023 4.075 0
  134.923157 152.0 8
  136.063644 148.0 8
  136.144943 72.0 4
  136.486374 48.0 2
  137.0 7.085435 0
  137.059372 44.0 2
  137.09303300000002 344.0 18
  137.500107 196.0 10
  137.581421 136.0 7
  137.84123200000002 116.0 6
  137.886154 112.0 6
  138.07048 1176.0 61
  138.13273600000002 204.0 11
  139.22258000000002 128.0 7
  139.63209500000002 60.0 3
  140.073212 36.0 2
  140.12243700000002 144.0 7
  140.685822 160.0 8
  141.088028 144.0 7
  141.44511400000002 176.0 9
  141.578934 168.0 9
  142.040009 152.0 8
  143.12518300000002 48.0 2
  143.513855 136.0 7
  143.52034 18.887581 1
  144.047379 160.0 8
  144.422089 172.0 9
  145.538101 96.0 5
  145.69085700000002 144.0 7
  146.103882 200.0 10
  146.20060700000002 148.0 8
  146.366745 348.0 18
  146.454544 2.375819 0
  146.68910200000002 156.0 8
  147.474884 176.0 9
  147.50160200000002 240.0 12
  147.78221100000002 244.0 13
  149.068451 41.6884 2
  149.244797 340.0 18
  149.256439 164.0 8
  149.36544800000001 148.0 8
  150.222488 84.0 4
  150.443756 120.0 6
  152.26933300000002 136.0 7
  152.514236 84.0 4
  153.82724000000002 200.0 10
  154.16243 76.0 4
  154.18635600000002 60.0 3
  155.048798 292.0 15
  157.164886 96.0 5
  157.451965 184.0 10
  157.987686 148.0 8
  158.00647 116.0 6
  158.254166 148.0 8
  158.390182 116.0 6
  158.39949000000001 136.0 7
  158.907089 152.0 8
  160.355408 140.0 7
  162.74198900000002 128.0 7
  163.037979 4112.0 213
  163.700668 152.0 8
  164.089478 184.0 10
  164.099487 144.0 7
  164.151337 160.0 8
  164.32234200000002 84.0 4
  164.761658 84.0 4
  164.9823 148.0 8
  165.176285 184.0 10
  165.384064 132.0 7
  165.632492 64.0 3
  166.060165 1820.0 94
  166.296402 184.0 10
  166.366241 64.0 3
  166.802353 176.0 9
  167.59277300000002 92.0 5
  167.701706 112.0 6
  167.88913 144.0 7
  168.51040600000002 96.0 5
  170.061493 364.0 19
  170.076355 372.0 19
  170.665466 260.0 13
  170.757675 168.0 9
  171.079361 640.0 33
  172.012787 172.0 9
  172.460922 100.0 5
  172.960617 128.0 7
  173.207504 32.0 2
  173.269257 248.0 13
  173.269684 108.0 6
  173.27533 152.0 8
  173.308975 132.0 7
  173.937592 156.0 8
  173.991165 144.0 7
  175.41391000000002 144.0 7
  175.885391 160.0 8
  175.95970200000002 296.0 15
  176.546707 136.0 7
  176.66137700000002 132.0 7
  180.685638 160.0 8
  181.335983 176.0 9
  181.647522 184.0 10
  182.09097300000002 172.0 9
  184.08822600000002 4984.0 258
  185.05070500000002 336.0 17
  185.205276 36.0 2
  185.33067300000002 120.0 6
  186.270844 32.0 2
  186.818192 455.821472 24
  189.05586200000002 1588.0 82
  189.099976 460.0 24
  189.14447 432.0 22
  189.166672 15.273706 1
  190.062653 6084.0 315
  190.486465 108.0 6
  191.192474 112.0 6
  191.363861 176.0 9
  192.434448 144.0 7
  192.55522200000001 112.0 6
  193.60188300000002 120.0 6
  194.129944 196.0 10
  195.64343300000002 128.0 7
  195.680511 112.0 6
  195.707077 132.0 7
  198.067932 168.0 9
  198.109848 80.0 4
  199.41909800000002 124.0 6
  200.093887 84.0 4
  200.890747 132.0 7
  200.90557900000002 56.0 3
  201.42424 136.0 7
  201.539047 72.0 4
  202.11947600000002 168.0 9
  202.272232 168.0 9
  203.548492 72.0 4
  204.081497 516.0 27
  204.088623 37.455811 2
  204.593277 164.0 8
  205.177139 328.0 17
  205.476089 36.0 2
  205.749771 116.0 6
  206.24443100000002 172.0 9
  207.028122 172.0 9
  207.064163 140.0 7
  207.128632 144.0 7
  207.144867 7.162634 0
  207.451614 156.0 8
  208.320602 60.0 3
  208.701782 152.0 8
  209.269913 100.0 5
  211.017715 184.0 10
  211.770172 112.0 6
  213.49533100000002 144.0 7
  214.62243700000002 32.0 2
  215.15124500000002 108.0 6
  215.452682 25.044081 1
  216.061768 196.0 10
  216.78590400000002 80.0 4
  217.280685 17.34355 1
  218.49292 168.0 9
  218.521164 124.0 6
  219.747192 64.0 3
  220.166672 94.481255 5
  220.767456 96.0 5
  221.14703400000002 200.0 10
  221.793274 152.0 8
  222.06144700000002 168.0 9
  222.906799 56.0 3
  225.595856 144.0 7
  226.70906100000002 180.0 9
  227.283432 2.666667 0
  228.419006 120.0 6
  228.681747 72.0 4
  229.286606 64.0 3
  229.567993 48.0 2
  230.880783 14.347493 1
  230.882126 84.0 4
  233.70953400000002 100.0 5
  234.090424 156.0 8
  234.122833 460.0 24
  235.130173 160.0 8
  235.15564 196.0 10
  238.01445 216.0 11
  238.131485 644.0 33
  238.727127 56.0 3
  239.34960900000002 56.0 3
  239.540054 92.0 5
  241.021622 364.0 19
  241.02946500000002 96.0 5
  241.735947 136.0 7
  242.305161 56.0 3
  242.65889 192.0 10
  244.45851100000002 172.0 9
  244.95962500000002 148.0 8
  253.78971900000002 64.0 3
  253.948837 96.0 5
  255.671066 168.0 9
  256.93515 5.116694 0
  257.959747 168.0 9
  258.024231 2244.0 116
  258.972046 352.0 18
  259.006714 132.0 7
  259.67627 76.0 4
  261.884399 132.0 7
  262.152802 48.0 2
  263.545624 13.013353 1
  263.87454199999996 72.0 4
  266.231964 80.0 4
  267.210754 184.0 10
  267.63339199999996 212.0 11
  268.691406 120.0 6
  269.038147 188.0 10
  270.04657 2032.0 105
  272.140015 152.0 8
  272.35024999999996 68.0 4
  275.15750099999997 124.0 6
  277.701263 124.0 6
  277.94168099999996 96.0 5
  278.53656 104.0 5
  280.581665 188.0 10
  281.053253 164.0 8
  283.08334399999995 8.069019 0
  285.824554 76.0 4
  286.27410899999995 128.0 7
  286.57135 68.0 4
  287.59536699999995 132.0 7
  289.81762699999996 40.0 2
  290.820679 72.0 4
  290.877777 28.184731 1
  293.08325199999996 132.0 7
  293.144012 108.0 6
  294.27273599999995 19298.490234 999
  294.919464 132.0 7
  297.309509 96.0 5
  297.525787 104.0 5
  298.459595 52.0 3
  299.319153 168.0 9
  302.505859 48.0 2
  303.31066899999996 124.0 6
  303.934967 44.0 2
  304.09594699999997 204.0 11
  305.00588999999997 8684.0 450
  308.054291 996.0 52
  308.559143 64.0 3
  310.140442 76.0 4
  311.117401 48.0 2
  311.140717 80.0 4
  312.908234 188.0 10
  316.058411 88.0 5
  316.098145 1056.0 55
  327.581512 68.0 4
  328.44476299999997 252.0 13
  331.155121 120.0 6
  331.681244 44.0 2
  332.125854 260.0 13
  336.12231399999996 180.0 9
  344.71194499999996 128.0 7
  346.47699 188.0 10
  353.649414 44.0 2
  356.87884499999996 44.0 2
  358.12985199999997 564.0 29
//
