ACCESSION: CCMSLIB00000079804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.56749699999999 132.0 1
  99.605492 192.0 1
  100.180916 88.0 0
  100.41422299999999 140.0 1
  100.556297 116.0 1
  100.950897 228.0 1
  100.98146799999999 172.0 1
  101.09120899999999 132.0 1
  101.15258 240.0 1
  101.468246 232.0 1
  101.68070999999999 196.0 1
  101.946991 216.0 1
  102.068794 116.0 1
  102.33429699999999 144.0 1
  102.721565 152.0 1
  103.403854 232.0 1
  103.60623899999999 188.0 1
  103.919411 120.0 1
  104.395798 148.0 1
  104.457489 176.0 1
  104.53691099999999 280.0 2
  104.761169 60.0 0
  104.887604 136.0 1
  105.01194 224.0 1
  105.510796 164.0 1
  106.010284 152.0 1
  106.03591899999999 1640.0 9
  106.108566 168.0 1
  106.233307 168.0 1
  106.545563 208.0 1
  107.011955 136.0 1
  107.11116799999999 192.0 1
  107.229744 112.0 1
  107.628334 88.0 0
  108.182907 112.0 1
  108.263008 160.0 1
  108.542801 144.0 1
  108.604485 140.0 1
  108.716248 184.0 1
  108.99458299999999 212.0 1
  109.20008899999999 108.0 1
  109.74106599999999 184.0 1
  109.785675 180.0 1
  110.80865499999999 140.0 1
  111.00072499999999 188.0 1
  111.31329299999999 24.349001 0
  111.34887699999999 192.0 1
  111.48436699999999 196.0 1
  111.68745399999999 56.0 0
  111.857948 220.0 1
  111.915482 176.0 1
  112.10979499999999 76.0 0
  112.262497 96.0 1
  112.37785299999999 136.0 1
  112.821281 84.0 0
  112.98733499999999 156.0 1
  113.248268 64.0 0
  113.27314 104.0 1
  113.49614 96.0 1
  113.72760799999999 104.0 1
  114.56085999999999 184.0 1
  115.081139 204.0 1
  115.59822799999999 200.0 1
  115.645271 140.0 1
  115.765198 80.0 0
  115.850838 212.0 1
  115.916328 156.0 1
  116.049492 200.0 1
  116.98998999999999 192.0 1
  117.18678299999999 64.0 0
  117.558517 148.0 1
  118.065781 3312.0 18
  118.112099 256.0 1
  118.31373599999999 180.0 1
  118.721947 228.0 1
  118.83054399999999 104.0 1
  118.93090099999999 136.0 1
  119.284424 204.0 1
  120.048042 148.0 1
  120.050743 492.0 3
  120.06352199999999 360.0 2
  120.229141 56.0 0
  120.685852 204.0 1
  120.762802 140.0 1
  121.09975399999999 164.0 1
  121.124382 3.345238 0
  121.284973 76.0 0
  121.70535299999999 116.0 1
  122.03040299999999 80.0 0
  122.10531599999999 216.0 1
  122.176727 212.0 1
  122.274948 84.0 0
  122.34362 120.0 1
  122.35878 204.0 1
  122.993584 84.0 0
  123.169113 184.0 1
  123.222679 152.0 1
  123.71479799999999 228.0 1
  124.42594899999999 96.0 1
  124.79875899999999 204.0 1
  124.823067 112.0 1
  125.511147 176.0 1
  125.82614099999999 144.0 1
  125.872841 72.0 0
  125.903206 180.0 1
  126.1884 184.0 1
  126.392647 168.0 1
  126.60567499999999 104.0 1
  126.92223399999999 144.0 1
  127.02915999999999 148.0 1
  127.45453599999999 104.0 1
  127.80986 204.0 1
  127.88999899999999 208.0 1
  128.332077 136.0 1
  128.734619 192.0 1
  128.83398400000002 148.0 1
  129.572784 156.0 1
  130.061859 180.0 1
  130.92111200000002 68.0 0
  131.179382 64.0 0
  131.262146 148.0 1
  131.732132 164.0 1
  131.875168 56.0 0
  131.976334 164.0 1
  132.113541 80.0 0
  132.41629 172.0 1
  132.9086 128.0 1
  133.081543 236.0 1
  133.27624500000002 128.0 1
  133.37016300000002 204.0 1
  133.48526 272.0 1
  133.557373 176.0 1
  134.22714200000001 168.0 1
  134.39750700000002 32.0 0
  134.60702500000002 72.0 0
  135.04538 436.0 2
  136.05453500000002 80.0 0
  136.51448100000002 84.0 0
  137.358307 20.0 0
  137.363098 152.0 1
  138.54225200000002 84.0 0
  138.886292 156.0 1
  138.931946 128.0 1
  139.29736300000002 208.0 1
  139.598282 172.0 1
  139.659973 116.0 1
  139.66514600000002 148.0 1
  140.007431 184.0 1
  140.22026100000002 224.0 1
  140.70929 76.0 0
  141.084183 180.0 1
  141.116135 2280.0 12
  141.209396 152.0 1
  141.345856 160.0 1
  141.461746 124.0 1
  141.825073 112.0 1
  142.003052 168.0 1
  142.072281 180.0 1
  142.476654 172.0 1
  142.572403 156.0 1
  142.93634 200.0 1
  142.974976 148.0 1
  143.65686 120.0 1
  143.66085800000002 72.0 0
  143.72447200000002 152.0 1
  143.819061 64.0 0
  143.90332 148.0 1
  144.043518 212.0 1
  144.329056 200.0 1
  144.60221900000002 132.0 1
  144.87170400000002 208.0 1
  144.921234 156.0 1
  145.062805 89.256828 0
  145.169205 124.0 1
  145.31599400000002 132.0 1
  145.415436 140.0 1
  145.649887 144.0 1
  145.884521 192.0 1
  145.893875 112.0 1
  146.06599400000002 340.0 2
  146.092285 112.0 1
  146.427963 76.0 0
  147.042099 2120.0 11
  147.06298800000002 192.0 1
  147.37973 100.0 1
  147.78241 168.0 1
  147.845276 164.0 1
  148.188065 36.0 0
  149.25718700000002 172.0 1
  149.273117 48.0 0
  149.317856 140.0 1
  149.379059 172.0 1
  149.415741 172.0 1
  149.88128700000001 124.0 1
  150.12243700000002 304.0 2
  150.950287 208.0 1
  151.162003 240.0 1
  151.302963 208.0 1
  151.308853 84.0 0
  152.299362 176.0 1
  152.617996 28.0 0
  152.66407800000002 104.0 1
  152.79603600000002 168.0 1
  152.85261500000001 176.0 1
  153.114777 144.0 1
  153.20683300000002 128.0 1
  153.30864 88.0 0
  153.356842 168.0 1
  154.478882 180.0 1
  155.27890000000002 96.0 1
  156.047821 204.0 1
  156.12056 68.0 0
  156.146545 196.0 1
  156.402466 204.0 1
  156.4832 48.0 0
  156.62316900000002 140.0 1
  157.058884 200.0 1
  157.602859 48.0 0
  157.726807 136.0 1
  157.762085 160.0 1
  157.99061600000002 192.0 1
  158.263504 148.0 1
  158.607422 148.0 1
  159.06509400000002 1092.0 6
  159.09123200000002 184968.0 999
  159.162262 104.0 1
  159.47018400000002 176.0 1
  159.69313 80.0 0
  159.98349000000002 64.0 0
  161.13008100000002 160.0 1
  162.287643 152.0 1
  162.586014 176.0 1
  162.887085 164.0 1
  163.04834 132.0 1
  163.113968 240.0 1
  163.24057000000002 164.0 1
  163.323685 116.0 1
  163.631531 108.0 1
  163.696808 120.0 1
  163.910187 100.0 1
  164.83813500000002 200.0 1
  164.84397900000002 172.0 1
  165.273697 44.0 0
  166.152939 124.0 1
  166.39534 64.0 0
  167.868423 164.0 1
  168.205093 216.0 1
  168.292648 116.0 1
  168.493301 144.0 1
  168.753937 204.0 1
  168.840698 64.0 0
  168.935959 192.0 1
  169.328812 124.0 1
  169.47761500000001 88.0 0
  169.497986 172.0 1
  169.754715 84.0 0
  169.86303700000002 84.0 0
  170.799103 168.0 1
  170.815842 176.0 1
  171.081177 532.0 3
  171.13330100000002 160.0 1
  171.456909 172.0 1
  171.93214400000002 216.0 1
  172.291382 160.0 1
  173.133316 44.0 0
  173.50224300000002 164.0 1
  174.20893900000002 60.0 0
  174.21232600000002 152.0 1
  174.57762100000002 192.0 1
  174.67266800000002 124.0 1
  175.169708 176.0 1
  175.334396 60.0 0
  175.43718 120.0 1
  175.45549 124.0 1
  175.694962 208.0 1
  175.935272 168.0 1
  177.273911 28.00523 0
  177.359528 148.0 1
  178.01506 180.0 1
  178.534241 88.0 0
  178.73820500000002 168.0 1
  178.760727 124.0 1
  178.79672200000002 68.0 0
  179.062622 72.0 0
  179.329071 88.0 0
  179.483307 104.0 1
  179.911209 240.0 1
  180.06689500000002 2144.0 12
  180.229553 168.0 1
  180.761887 160.0 1
  181.461609 132.0 1
  181.483429 192.0 1
  181.60723900000002 144.0 1
  182.679031 180.0 1
  182.962677 116.0 1
  183.04315200000002 140.0 1
  184.077728 100.0 1
  184.569321 48.0 0
  185.155823 248.0 1
  185.631653 124.0 1
  186.066406 164.0 1
  186.52203400000002 216.0 1
  186.591263 204.0 1
  187.70228600000002 128.0 1
  188.13533 168.0 1
  188.225708 120.0 1
  188.538239 132.0 1
  188.615646 88.0 0
  188.712265 96.0 1
  189.098541 468.0 3
  189.18074000000001 228.0 1
  189.285065 104.0 1
  189.65652500000002 120.0 1
  190.21528600000002 140.0 1
  190.321289 164.0 1
  190.827515 140.0 1
  191.17480500000002 80.0 0
  191.201904 132.0 1
  191.86853000000002 212.0 1
  192.159973 5.444445 0
  192.214584 260.0 1
  192.339783 76.0 0
  192.685059 56.0 0
  192.89575200000002 52.0 0
  192.89939900000002 160.0 1
  193.395218 164.0 1
  193.602448 256.0 1
  194.370193 136.0 1
  195.059753 1072.0 6
  195.08200100000002 144.0 1
  195.10415600000002 824.0 4
  195.112808 140.0 1
  195.24765000000002 108.0 1
  195.992966 3.025 0
  196.048553 119.0 1
  196.18512 148.0 1
  197.028549 112.0 1
  197.500519 172.0 1
  198.270432 140.0 1
  198.287003 128.0 1
  198.975784 148.0 1
  200.156387 224.0 1
  200.39669800000001 208.0 1
  200.68663 76.0 0
  200.764893 140.0 1
  202.77475 92.0 0
  203.995483 184.0 1
  204.19348100000002 156.0 1
  204.242233 152.0 1
  204.27259800000002 164.0 1
  204.61879000000002 248.0 1
  205.163147 112.0 1
  205.899811 424.0 2
  206.53001400000002 180.0 1
  206.669174 68.0 0
  207.105637 272.0 1
  207.15171800000002 144.0 1
  207.274704 5.2225 0
  207.368088 104.0 1
  207.92041 164.0 1
  208.207932 17.66717 0
  208.46000700000002 232.0 1
  208.975479 124.0 1
  209.657013 40.0 0
  210.023911 96.0 1
  210.06594800000002 864.0 5
  210.757019 52.0 0
  211.184875 224.0 1
  213.838287 144.0 1
  214.790848 80.0 0
  215.323959 128.0 1
  215.35368300000002 92.0 0
  215.950027 100.0 1
  216.090485 2200.0 12
  216.10553000000002 64.0 0
  216.32899500000002 92.0 0
  216.585083 212.0 1
  216.673248 208.0 1
  216.75647 80.0 0
  217.465485 108.0 1
  217.666672 84.0 0
  219.094345 344.0 2
  219.115692 100.277802 1
  220.597275 128.0 1
  220.87835700000002 172.0 1
  221.104218 156.0 1
  221.180328 124.0 1
  221.93713400000001 36.0 0
  222.02281200000002 140.0 1
  222.02873200000002 744.0 4
  222.058426 140.0 1
  222.07504300000002 31.96884 0
  222.300354 464.0 3
  222.57894900000002 328.0 2
  222.608002 172.0 1
  224.07380700000002 1260.0 7
  224.132675 232.0 1
  224.750153 144.0 1
  225.141724 144.0 1
  225.506485 148.0 1
  226.238525 68.0 0
  226.62553400000002 184.0 1
  227.14248700000002 1124.0 6
  227.313644 120.0 1
  227.80143700000002 72.0 0
  227.903656 132.0 1
  228.067673 124.0 1
  228.376404 180.0 1
  228.959656 152.0 1
  229.01760900000002 152.0 1
  229.513031 104.0 1
  230.655899 80.0 0
  230.874527 180.0 1
  231.08517500000002 188.0 1
  231.405502 68.0 0
  232.0448 104.0 1
  232.09414700000002 140.0 1
  233.194626 76.0 0
  233.342484 144.0 1
  233.599548 164.0 1
  234.56822200000002 52.0 0
  236.174438 156.0 1
  236.595688 220.0 1
  237.426636 15.27778 0
  237.967804 108.0 1
  238.480621 140.0 1
  239.904572 176.0 1
  240.01847800000002 36.0 0
  240.99104300000002 264.0 1
  241.191238 352.0 2
  243.156189 156.0 1
  244.28808600000002 60.0 0
  244.489548 112.0 1
  244.581284 144.0 1
  245.033401 60.0 0
  246.079071 180.0 1
  246.29826400000002 72.0 0
  246.790131 160.0 1
  246.81727600000002 108.0 1
  248.112411 596.0 3
  249.121948 76.0 0
  249.668747 152.0 1
  250.982483 144.0 1
  252.105301 88.0 0
  252.473465 188.0 1
  252.711288 124.0 1
  253.82345600000002 172.0 1
  255.095459 176.0 1
  255.135681 148.0 1
  257.12994399999997 1112.0 6
  257.162445 252.0 1
  257.34314 148.0 1
  257.99276699999996 84.0 0
  259.105591 152.0 1
  259.168732 284.0 2
  261.076019 388.0 2
  262.12609899999995 248.0 1
  262.15872199999995 3188.0 17
  262.203217 212.0 1
  263.012146 40.0 0
  263.244354 148.0 1
  264.70980799999995 204.0 1
  264.841248 128.0 1
  264.977783 96.0 1
  267.388672 6.700269 0
  268.29305999999997 52.0 0
  268.35488899999996 112.0 1
  268.75176999999996 148.0 1
  269.430145 152.0 1
  269.48590099999996 148.0 1
  272.542358 56.0 0
  272.870911 332.0 2
  273.074707 388.0 2
  273.907959 64.0 0
  273.934021 104.0 1
  274.588959 40.0 0
  275.322479 104.0 1
  275.711182 48.0 0
  276.58169599999997 104.0 1
  280.217072 140.0 1
  280.898621 176.0 1
  281.10659799999996 272.0 1
  281.65744 72.0 0
  281.972351 200.0 1
  282.38211099999995 148.0 1
  282.94793699999997 92.0 0
  283.24618499999997 148.0 1
  284.22467 104.0 1
  286.26895099999996 164.0 1
  287.172729 228.0 1
  288.05190999999996 116.0 1
  288.635345 92.0 0
  290.634735 212.0 1
  291.754547 108.0 1
  292.50442499999997 56.0 0
  293.07913199999996 184.0 1
  293.470337 20.0 0
  296.54650899999996 140.0 1
  297.75942999999995 180.0 1
  300.151611 88.0 0
  301.73922699999997 148.0 1
  303.47695899999997 108.0 1
  303.94451899999996 96.0 1
  304.300934 92.0 0
  304.550385 180.0 1
  306.135468 156.0 1
  308.010345 88.0 0
  308.371307 124.0 1
  308.64901699999996 172.0 1
  308.92956499999997 220.0 1
  309.15243499999997 136.0 1
  309.697632 80.0 0
  310.70782499999996 44.0 0
  313.076172 144.0 1
  313.12359599999996 192.0 1
  313.426941 76.0 0
  316.33493 108.0 1
  316.728302 56.0 0
  317.89660599999996 156.0 1
  319.25195299999996 64.0 0
  321.12936399999995 816.0 4
  325.096405 228.0 1
  325.95565799999997 18.41333 0
  326.002594 228.0 1
  326.518219 148.0 1
  327.345917 156.0 1
  330.448914 144.0 1
  332.354248 56.0 0
  334.990051 160.0 1
  335.25899999999996 1.0 0
//
