ACCESSION: CCMSLIB00000085974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.306568 168.0 1
  53.322079 184.0 1
  53.399811 176.0 1
  53.59108 148.0 1
  53.764252 168.0 1
  53.796852 276.0 1
  53.897148 184.0 1
  53.979328 444.0 2
  54.131142000000004 180.0 1
  54.169258 164.0 1
  54.181614 132.0 1
  54.192142000000004 268.0 1
  54.296440000000004 292.0 1
  54.348099000000005 172.0 1
  54.401569 56.0 0
  54.410511 384.0 2
  54.543892 164.0 1
  54.556374 168.0 1
  54.577465000000004 116.0 1
  54.625793 168.0 1
  54.847279 176.0 1
  54.856472000000004 184.0 1
  54.898529 216.0 1
  55.154293 140.0 1
  55.263283 116.0 1
  55.351273 136.0 1
  55.395424 92.0 0
  55.541847000000004 176.0 1
  55.800472 216.0 1
  55.82386 148.0 1
  55.827427 156.0 1
  55.8703 172.0 1
  55.890408 84.0 0
  55.923759000000004 152.0 1
  55.976204 160.0 1
  55.985233 208.0 1
  56.091633 168.0 1
  56.120613 196.0 1
  56.207775 184.0 1
  56.260609 184.0 1
  56.277473 156.0 1
  56.345375000000004 228.0 1
  56.486885 204.0 1
  56.62981 132.0 1
  56.640434 164.0 1
  56.743462 184.0 1
  56.819328 160.0 1
  56.863689 224.0 1
  56.86462 156.0 1
  56.911251 148.0 1
  56.917534 172.0 1
  56.939274000000005 180.0 1
  56.988838 120.0 1
  57.002647 224.0 1
  57.081547 184.0 1
  57.088169 168.0 1
  57.142097 160.0 1
  57.15498 132.0 1
  57.168804 164.0 1
  57.170097 92.0 0
  57.210339000000005 264.0 1
  57.239677 240.0 1
  57.248379 168.0 1
  57.310509 168.0 1
  57.349155 208.0 1
  57.48769 216.0 1
  57.528809 148.0 1
  57.613987 180.0 1
  57.646294000000005 368.0 2
  57.740627 172.0 1
  57.865963 172.0 1
  57.915474 168.0 1
  58.16494 168.0 1
  58.254807 132.0 1
  58.419323 48.0 0
  58.62709 184.0 1
  58.627869000000004 152.0 1
  58.643147 248.0 1
  58.782406 260.0 1
  58.83395 224.0 1
  58.878635 56.0 0
  58.951714 192.0 1
  58.973248 216.0 1
  59.125187000000004 184.0 1
  59.147572000000004 228.0 1
  59.184361 108.0 1
  59.256351 108.0 1
  59.27227 140.0 1
  59.278534 212.0 1
  59.298805 160.0 1
  59.371513 316.0 2
  59.423771 176.0 1
  59.765949 172.0 1
  59.830227 52.0 0
  60.104012000000004 204.0 1
  60.148434 184.0 1
  60.149342000000004 208.0 1
  60.171928 76.0 0
  60.202324000000004 176.0 1
  60.207695 116.0 1
  60.227695000000004 148.0 1
  60.679611 160.0 1
  60.724224 276.0 1
  60.749657 196.0 1
  61.019234000000004 200.0 1
  61.033676 192.0 1
  61.200958 112.0 1
  61.236649 112.0 1
  61.297764 60.0 0
  61.304115 132.0 1
  61.363335 180.0 1
  61.403065 220.0 1
  61.728111 36.0 0
  61.807503000000004 176.0 1
  61.859756000000004 92.0 0
  61.998936 164.0 1
  61.999912 256.0 1
  62.057178 216.0 1
  62.06842 180.0 1
  62.073818 160.0 1
  62.148621 88.0 0
  62.204167 76.0 0
  62.228474 100.0 0
  62.244041 180.0 1
  62.261372 136.0 1
  62.583508 200.0 1
  62.602688 184.0 1
  62.609859 168.0 1
  62.733429 260.0 1
  62.794731 124.0 1
  62.838295 140.0 1
  62.873821 212.0 1
  62.878975000000004 176.0 1
  63.064957 156.0 1
  63.152569 124.0 1
  63.176186 292.0 1
  63.181431 120.0 1
  63.295094 180.0 1
  63.41132 104.0 1
  63.595734 44.0 0
  63.620415 184.0 1
  63.632004 216.0 1
  63.700516 112.0 1
  63.826496 116.0 1
  63.877472000000004 188.0 1
  63.904255 128.0 1
  63.937332000000005 192.0 1
  63.938446 184.0 1
  64.006393 164.0 1
  64.044991 228.0 1
  64.141426 148.0 1
  64.142807 188.0 1
  64.372444 72.0 0
  64.473061 200.0 1
  64.65769999999999 288.0 1
  64.716644 148.0 1
  64.72135899999999 100.0 0
  64.77349099999999 200.0 1
  64.961662 284.0 1
  65.00988799999999 148.0 1
  65.19944799999999 168.0 1
  65.32062499999999 212.0 1
  65.439606 152.0 1
  65.56823 72.0 0
  65.686798 156.0 1
  65.699974 172.0 1
  65.881485 184.0 1
  65.914909 104.0 1
  65.94801299999999 112.0 1
  66.13445999999999 124.0 1
  66.167374 152.0 1
  66.188515 132.0 1
  66.21908599999999 384.0 2
  66.30766299999999 180.0 1
  66.308151 144.0 1
  66.451172 160.0 1
  66.45168299999999 108.0 1
  66.59679399999999 164.0 1
  66.619896 140.0 1
  66.637451 124.0 1
  66.71971099999999 116.0 1
  66.72361 100.0 0
  66.88053099999999 188.0 1
  67.02211799999999 224.0 1
  67.09478 216.0 1
  67.148499 92.0 0
  67.198296 156.0 1
  67.397926 144.0 1
  67.46418 88.0 0
  67.641098 132.0 1
  67.66013299999999 188.0 1
  67.68757 96.0 0
  67.73091099999999 84.0 0
  67.82900199999999 156.0 1
  67.83326 204.0 1
  67.875237 176.0 1
  67.939735 244.0 1
  67.951965 152.0 1
  67.98911299999999 240.0 1
  68.16856399999999 136.0 1
  68.17027999999999 220.0 1
  68.198349 160.0 1
  68.23778499999999 140.0 1
  68.331589 192.0 1
  68.43257899999999 136.0 1
  68.47711199999999 212.0 1
  68.58099399999999 204.0 1
  68.643692 136.0 1
  68.70818299999999 188.0 1
  68.736992 148.0 1
  68.743263 164.0 1
  68.812241 208.0 1
  68.946579 156.0 1
  69.075882 192.0 1
  69.079231 200.0 1
  69.091454 124.0 1
  69.20380399999999 184.0 1
  69.227379 128.0 1
  69.35060899999999 216.0 1
  69.386223 124.0 1
  69.404198 228.0 1
  69.454353 212.0 1
  69.715103 260.0 1
  69.848351 56.0 0
  69.957718 188.0 1
  69.96418 200.0 1
  69.988754 156.0 1
  70.00647699999999 128.0 1
  70.05097199999999 188.0 1
  70.1567 260.0 1
  70.16785399999999 176.0 1
  70.179115 200.0 1
  70.200684 56.0 0
  70.22649399999999 160.0 1
  70.24131799999999 148.0 1
  70.356613 260.0 1
  70.407837 192.0 1
  70.52521499999999 120.0 1
  70.532997 132.0 1
  70.733452 192.0 1
  70.77931199999999 128.0 1
  70.880653 256.0 1
  70.938538 60.0 0
  71.02310899999999 140.0 1
  71.13906899999999 128.0 1
  71.234276 208.0 1
  71.289772 172.0 1
  71.29233599999999 120.0 1
  71.311623 128.0 1
  71.33866099999999 160.0 1
  71.376099 152.0 1
  71.531387 192.0 1
  71.65689099999999 160.0 1
  71.754173 180.0 1
  71.767815 76.0 0
  71.820656 180.0 1
  71.89381399999999 80.0 0
  71.91437499999999 136.0 1
  71.922783 164.0 1
  72.086647 76.0 0
  72.08770799999999 168.0 1
  72.11797299999999 148.0 1
  72.260849 160.0 1
  72.401215 120.0 1
  72.41714499999999 184.0 1
  72.491997 180.0 1
  72.50902599999999 168.0 1
  72.552872 180.0 1
  72.55564899999999 152.0 1
  72.557526 140.0 1
  72.66733599999999 116.0 1
  72.79221299999999 188.0 1
  72.81198099999999 124.0 1
  72.82328799999999 224.0 1
  73.026733 164.0 1
  73.048233 156.0 1
  73.114975 156.0 1
  73.148415 140.0 1
  73.18131299999999 148.0 1
  73.19788399999999 360.0 2
  73.23644999999999 188.0 1
  73.283554 148.0 1
  73.335236 168.0 1
  73.42205 140.0 1
  73.51341199999999 132.0 1
  73.53184499999999 40.0 0
  73.74295 164.0 1
  73.894821 104.0 1
  73.90370899999999 128.0 1
  73.92680399999999 140.0 1
  73.94985199999999 168.0 1
  74.11702 124.0 1
  74.18160999999999 60.0 0
  74.31440699999999 192.0 1
  74.31676499999999 180.0 1
  74.427132 180.0 1
  74.46569099999999 140.0 1
  74.48561099999999 160.0 1
  74.48812099999999 164.0 1
  74.64241799999999 92.0 0
  75.022087 136.0 1
  75.058235 144.0 1
  75.06637599999999 188.0 1
  75.10511 164.0 1
  75.17884099999999 136.0 1
  75.181709 212.0 1
  75.273872 140.0 1
  75.42259999999999 180.0 1
  75.461884 180.0 1
  75.49237099999999 120.0 1
  75.555527 84.0 0
  75.618996 188.0 1
  75.64508099999999 116.0 1
  75.786598 152.0 1
  75.812637 124.0 1
  75.868431 148.0 1
  76.01229099999999 220.0 1
  76.124146 128.0 1
  76.166237 148.0 1
  76.17837499999999 184.0 1
  76.230865 224.0 1
  76.25164 148.0 1
  76.366608 220.0 1
  76.376358 120.0 1
  76.39343299999999 172.0 1
  76.463822 216.0 1
  76.486526 208.0 1
  76.531723 160.0 1
  76.551003 204.0 1
  76.835365 224.0 1
  76.898399 136.0 1
  76.972061 420.0 2
  77.012604 200.0 1
  77.05734299999999 60.0 0
  77.115417 168.0 1
  77.119469 140.0 1
  77.12506099999999 152.0 1
  77.20547499999999 176.0 1
  77.24054699999999 160.0 1
  77.275154 188.0 1
  77.33180999999999 196.0 1
  77.344719 208.0 1
  77.373764 168.0 1
  77.47895799999999 188.0 1
  77.56482 104.0 1
  77.652626 144.0 1
  77.70848099999999 100.0 0
  77.7379 84.0 0
  77.82041199999999 184.0 1
  77.95741299999999 272.0 1
  77.985023 204.0 1
  78.02767899999999 96.0 0
  78.100731 108.0 1
  78.120537 164.0 1
  78.162476 56.0 0
  78.264107 212.0 1
  78.31736799999999 224.0 1
  78.36737799999999 152.0 1
  78.50598099999999 140.0 1
  78.52201099999999 152.0 1
  78.664131 176.0 1
  78.67178299999999 156.0 1
  78.760155 144.0 1
  78.76969899999999 128.0 1
  78.90272499999999 176.0 1
  78.937103 108.0 1
  78.98733499999999 188.0 1
  78.99903099999999 212.0 1
  79.002686 160.0 1
  79.02130899999999 184.0 1
  79.06221 160.0 1
  79.166862 124.0 1
  79.29279299999999 196.0 1
  79.310768 76.0 0
  79.34013399999999 160.0 1
  79.501206 292.0 1
  79.53173799999999 96.0 0
  79.55234499999999 140.0 1
  79.557076 224.0 1
  79.67296599999999 104.0 1
  79.67669699999999 48.0 0
  79.68745399999999 172.0 1
  79.757622 172.0 1
  79.792633 152.0 1
  79.82955199999999 116.0 1
  79.834938 124.0 1
  79.848534 152.0 1
  79.848801 160.0 1
  79.883797 84.0 0
  79.94543499999999 144.0 1
  80.022278 200.0 1
  80.08968399999999 152.0 1
  80.11814899999999 208.0 1
  80.137512 168.0 1
  80.144447 168.0 1
  80.316689 104.0 1
  80.33667799999999 228.0 1
  80.345078 104.0 1
  80.68382299999999 100.0 0
  80.766121 156.0 1
  80.81427799999999 108.0 1
  80.9562 136.0 1
  81.02068299999999 120.0 1
  81.17629199999999 124.0 1
  81.17682599999999 200.0 1
  81.25188399999999 196.0 1
  81.280334 128.0 1
  81.320404 232.0 1
  81.36531799999999 164.0 1
  81.42201999999999 312.0 2
  81.443253 308.0 2
  81.48572499999999 156.0 1
  81.49839 144.0 1
  81.56987799999999 180.0 1
  81.58654 160.0 1
  81.59622999999999 152.0 1
  81.607964 56.0 0
  81.72335799999999 136.0 1
  81.758247 208.0 1
  81.904015 120.0 1
  81.90715 148.0 1
  81.94098699999999 184.0 1
  81.996979 200.0 1
  82.04234299999999 56.0 0
  82.182091 76.0 0
  82.219574 152.0 1
  82.251007 64.0 0
  82.25527199999999 136.0 1
  82.330879 208.0 1
  82.374039 156.0 1
  82.41528299999999 180.0 1
  82.426491 140.0 1
  82.53595 180.0 1
  82.79351799999999 140.0 1
  82.796471 64.0 0
  82.806114 180.0 1
  82.90068099999999 132.0 1
  83.062691 96.0 0
  83.077148 152.0 1
  83.223129 160.0 1
  83.340431 148.0 1
  83.37643399999999 180.0 1
  83.42873399999999 156.0 1
  83.577057 132.0 1
  83.63119499999999 204.0 1
  83.688431 216.0 1
  83.70504 160.0 1
  83.784126 112.0 1
  83.991486 184.0 1
  84.059151 128.0 1
  84.074867 140.0 1
  84.09954099999999 204.0 1
  84.116005 204.0 1
  84.141525 124.0 1
  84.22442 144.0 1
  84.36074099999999 148.0 1
  84.578423 84.0 0
  84.593834 128.0 1
  84.87439699999999 212.0 1
  85.023354 144.0 1
  85.101669 188.0 1
  85.102982 120.0 1
  85.230415 108.0 1
  85.272995 368.0 2
  85.36668399999999 348.0 2
  85.57178499999999 176.0 1
  85.60574299999999 140.0 1
  85.65905799999999 208.0 1
  85.678902 112.0 1
  85.93796499999999 128.0 1
  85.972748 160.0 1
  86.11831699999999 132.0 1
  86.134903 156.0 1
  86.224037 212.0 1
  86.37387799999999 100.0 0
  86.522713 160.0 1
  86.53673599999999 200.0 1
  86.641769 144.0 1
  86.665886 156.0 1
  86.70212599999999 164.0 1
  86.704315 204.0 1
  86.75112899999999 48.0 0
  86.791275 72.0 0
  86.81206499999999 124.0 1
  86.980629 44.0 0
  86.98902899999999 188.0 1
  87.195404 156.0 1
  87.239014 116.0 1
  87.363625 36.0 0
  87.39852099999999 128.0 1
  87.52609299999999 164.0 1
  87.69674699999999 136.0 1
  87.997025 176.0 1
  88.04259499999999 208.0 1
  88.11475399999999 200.0 1
  88.18669899999999 208.0 1
  88.205002 148.0 1
  88.322807 192.0 1
  88.346046 232.0 1
  88.376663 144.0 1
  88.467934 240.0 1
  88.59818999999999 48.0 0
  88.637947 148.0 1
  88.65090199999999 188.0 1
  88.676171 228.0 1
  88.68571499999999 44.0 0
  88.80624399999999 184.0 1
  88.938721 148.0 1
  88.94013199999999 248.0 1
  89.08564 160.0 1
  89.09524499999999 188.0 1
  89.120689 108.0 1
  89.137947 152.0 1
  89.36076399999999 132.0 1
  89.498199 164.0 1
  89.505753 160.0 1
  89.526833 184.0 1
  89.612152 196.0 1
  89.634895 536.0 3
  89.663857 144.0 1
  89.75235699999999 152.0 1
  89.78324099999999 112.0 1
  90.004578 84.0 0
  90.13456699999999 168.0 1
  90.29665399999999 208.0 1
  90.359505 144.0 1
  90.47393799999999 100.0 0
  90.4841 68.0 0
  90.50618 152.0 1
  90.511116 304.0 2
  90.584763 156.0 1
  90.625671 104.0 1
  90.73134599999999 264.0 1
  90.784195 200.0 1
  90.923935 216.0 1
  91.118843 148.0 1
  91.153549 168.0 1
  91.18841599999999 176.0 1
  91.197937 128.0 1
  91.208855 144.0 1
  91.332016 188.0 1
  91.42021899999999 104.0 1
  91.461609 160.0 1
  91.623718 164.0 1
  91.63896899999999 196.0 1
  91.648567 184.0 1
  91.70722199999999 148.0 1
  91.751663 172.0 1
  91.76857 100.0 0
  91.773361 180.0 1
  91.864189 124.0 1
  91.932724 104.0 1
  92.03939799999999 120.0 1
  92.07579 200.0 1
  92.114487 164.0 1
  92.323906 236.0 1
  92.446732 172.0 1
  92.479424 168.0 1
  92.487083 52.0 0
  92.50312799999999 68.0 0
  92.64653 148.0 1
  92.708382 100.0 0
  92.825508 220.0 1
  92.848022 148.0 1
  93.004272 228.0 1
  93.18519599999999 140.0 1
  93.187103 144.0 1
  93.213867 348.0 2
  93.507729 92.0 0
  93.51160399999999 208.0 1
  93.555061 136.0 1
  93.65699799999999 160.0 1
  93.68145799999999 240.0 1
  93.690292 192.0 1
  93.73939499999999 104.0 1
  93.7957 160.0 1
  93.90663099999999 208.0 1
  93.948708 140.0 1
  93.997559 120.0 1
  94.088066 196.0 1
  94.16664899999999 228.0 1
  94.17551399999999 128.0 1
  94.42620099999999 204.0 1
  94.46179199999999 116.0 1
  94.514206 188.0 1
  94.712364 140.0 1
  94.752045 180.0 1
  94.75428 68.0 0
  94.90699 224.0 1
  95.01392399999999 1548.0 8
  95.02165199999999 164.0 1
  95.033936 92.0 0
  95.05369599999999 144.0 1
  95.073082 152.0 1
  95.12770099999999 196.0 1
  95.16826599999999 212.0 1
  95.173355 92.0 0
  95.253036 216.0 1
  95.27063 160.0 1
  95.34712999999999 176.0 1
  95.37200899999999 84.0 0
  95.389557 164.0 1
  95.418983 188.0 1
  95.424866 140.0 1
  95.482033 180.0 1
  95.484894 148.0 1
  95.59432199999999 136.0 1
  95.631035 120.0 1
  95.667839 176.0 1
  95.693153 160.0 1
  95.73531299999999 164.0 1
  95.778267 144.0 1
  95.871887 160.0 1
  95.882622 176.0 1
  95.92195099999999 104.0 1
  95.98492399999999 68.0 0
  96.00531799999999 216.0 1
  96.08103899999999 92.0 0
  96.13126399999999 184.0 1
  96.13718399999999 240.0 1
  96.21148699999999 200.0 1
  96.275826 292.0 1
  96.282326 148.0 1
  96.38156099999999 252.0 1
  96.456245 168.0 1
  96.473 164.0 1
  96.49310299999999 128.0 1
  96.51772299999999 176.0 1
  96.52036299999999 80.0 0
  96.524391 204.0 1
  96.589012 124.0 1
  96.63924399999999 164.0 1
  96.65937 272.0 1
  96.666687 184.0 1
  96.679932 112.0 1
  96.70844299999999 192.0 1
  96.73460399999999 80.0 0
  96.80705999999999 236.0 1
  96.83753999999999 144.0 1
  96.884872 148.0 1
  96.890892 100.0 0
  97.066856 172.0 1
  97.168289 188.0 1
  97.20073699999999 312.0 2
  97.21491999999999 156.0 1
  97.31182899999999 148.0 1
  97.454094 80.0 0
  97.49093599999999 148.0 1
  97.616356 136.0 1
  97.724075 216.0 1
  97.74376699999999 168.0 1
  97.76660199999999 148.0 1
  97.837471 188.0 1
  97.864311 216.0 1
  97.97196199999999 68.0 0
  98.071602 196.0 1
  98.219208 184.0 1
  98.246147 188.0 1
  98.248398 148.0 1
  98.25329599999999 156.0 1
  98.257347 88.0 0
  98.272247 76.0 0
  98.33170299999999 272.0 1
  98.34524499999999 160.0 1
  98.350754 144.0 1
  98.38353 160.0 1
  98.411667 192.0 1
  98.454926 232.0 1
  98.51068099999999 220.0 1
  98.54266399999999 236.0 1
  98.570168 136.0 1
  98.63681 172.0 1
  98.81571199999999 200.0 1
  99.045059 1084.0 5
  99.09421499999999 164.0 1
  99.109062 160.0 1
  99.1828 48.0 0
  99.19800599999999 144.0 1
  99.214767 304.0 2
  99.228043 40.0 0
  99.238327 168.0 1
  99.26819599999999 264.0 1
  99.269516 140.0 1
  99.29942299999999 164.0 1
  99.31501 116.0 1
  99.34976999999999 140.0 1
  99.409027 404.0 2
  99.40933199999999 36.0 0
  99.416664 84.0 0
  99.41914399999999 144.0 1
  99.436562 164.0 1
  99.44294699999999 140.0 1
  99.475273 100.0 0
  99.502602 188.0 1
  99.591003 160.0 1
  99.61436499999999 164.0 1
  99.64488999999999 60.0 0
  99.67377499999999 152.0 1
  99.69129199999999 140.0 1
  99.719467 324.0 2
  99.721245 140.0 1
  99.753159 208.0 1
  99.904427 180.0 1
  99.909714 204.0 1
  99.98792999999999 44.0 0
  100.043312 104.0 1
  100.18835399999999 144.0 1
  100.225342 180.0 1
  100.300629 196.0 1
  100.30727399999999 128.0 1
  100.35393499999999 140.0 1
  100.35930599999999 148.0 1
  100.363174 156.0 1
  100.43821 156.0 1
  100.55852499999999 160.0 1
  100.65098599999999 176.0 1
  100.664177 152.0 1
  100.68616499999999 220.0 1
  100.69519 208.0 1
  100.695831 260.0 1
  100.716957 144.0 1
  100.725777 224.0 1
  100.831757 160.0 1
  100.833862 48.0 0
  100.910866 148.0 1
  100.926285 172.0 1
  100.95914499999999 140.0 1
  100.979507 208.0 1
  101.03112 168.0 1
  101.041039 152.0 1
  101.102386 164.0 1
  101.16818199999999 104.0 1
  101.172676 220.0 1
  101.205902 148.0 1
  101.222336 248.0 1
  101.25476099999999 108.0 1
  101.274811 44.0 0
  101.294754 168.0 1
  101.383743 188.0 1
  101.43584399999999 196.0 1
  101.488579 180.0 1
  101.50411199999999 152.0 1
  101.521996 104.0 1
  101.55730399999999 180.0 1
  101.574905 168.0 1
  101.66654199999999 180.0 1
  101.68145799999999 144.0 1
  101.69287899999999 160.0 1
  101.735489 304.0 2
  101.77851899999999 168.0 1
  101.843414 132.0 1
  101.898201 192.0 1
  101.917282 160.0 1
  101.917473 156.0 1
  101.98863999999999 152.0 1
  101.99568199999999 128.0 1
  102.04551699999999 184.0 1
  102.07105299999999 132.0 1
  102.10696399999999 100.0 0
  102.125328 220.0 1
  102.169502 116.0 1
  102.219971 152.0 1
  102.231224 160.0 1
  102.23593899999999 152.0 1
  102.29025299999999 160.0 1
  102.30579399999999 152.0 1
  102.37293199999999 156.0 1
  102.47730999999999 124.0 1
  102.534157 144.0 1
  102.580597 184.0 1
  102.734116 204.0 1
  102.73938799999999 176.0 1
  102.757149 132.0 1
  102.79876 192.0 1
  102.818085 136.0 1
  102.907806 208.0 1
  102.97327399999999 144.0 1
  102.97947699999999 212.0 1
  102.98771699999999 260.0 1
  103.054504 180.0 1
  103.09648899999999 76.0 0
  103.110344 160.0 1
  103.11213699999999 164.0 1
  103.127472 140.0 1
  103.16291 112.0 1
  103.21775799999999 160.0 1
  103.23052999999999 160.0 1
  103.274857 204.0 1
  103.28061699999999 184.0 1
  103.314308 92.0 0
  103.347214 52.0 0
  103.350365 148.0 1
  103.350876 44.0 0
  103.392181 136.0 1
  103.404007 76.0 0
  103.41146099999999 176.0 1
  103.44459499999999 21.63063 0
  103.454414 92.0 0
  103.459251 172.0 1
  103.46024299999999 200.0 1
  103.57157099999999 16.674999 0
  103.595886 148.0 1
  103.760139 224.0 1
  103.818085 92.0 0
  103.88748199999999 136.0 1
  103.948509 96.0 0
  104.06457499999999 208.0 1
  104.11175499999999 176.0 1
  104.136963 156.0 1
  104.189697 100.0 0
  104.239555 148.0 1
  104.249596 212.0 1
  104.34011799999999 232.0 1
  104.381226 228.0 1
  104.40227499999999 136.0 1
  104.459435 84.0 0
  104.464096 216.0 1
  104.53549199999999 172.0 1
  104.54866799999999 180.0 1
  104.606461 156.0 1
  104.66394 164.0 1
  104.73777799999999 92.0 0
  104.77590199999999 144.0 1
  104.775948 176.0 1
  104.81148499999999 132.0 1
  104.851929 188.0 1
  104.88782499999999 196.0 1
  104.93675999999999 148.0 1
  104.968987 156.0 1
  105.018074 332.0 2
  105.02660399999999 176.0 1
  105.029404 192.0 1
  105.065224 3968.0 20
  105.066559 288.0 1
  105.06921399999999 1132.0 6
  105.16126999999999 56.0 0
  105.17836 212.0 1
  105.23947899999999 104.0 1
  105.288422 216.0 1
  105.341026 156.0 1
  105.342979 216.0 1
  105.412827 156.0 1
  105.476761 120.0 1
  105.556221 192.0 1
  105.57305099999999 160.0 1
  105.58348799999999 136.0 1
  105.606842 168.0 1
  105.63608599999999 152.0 1
  105.650871 152.0 1
  105.708992 116.0 1
  105.768028 176.0 1
  105.810104 172.0 1
  105.82270799999999 156.0 1
  105.9067 184.0 1
  105.940186 148.0 1
  105.945427 164.0 1
  105.98821299999999 208.0 1
  106.025864 176.0 1
  106.03028099999999 92.0 0
  106.10108199999999 116.0 1
  106.10788 244.0 1
  106.13409399999999 196.0 1
  106.153763 136.0 1
  106.180489 204.0 1
  106.193794 176.0 1
  106.23953999999999 176.0 1
  106.24552899999999 140.0 1
  106.248222 60.0 0
  106.29266399999999 196.0 1
  106.34097299999999 200.0 1
  106.362411 268.0 1
  106.363091 120.0 1
  106.374786 224.0 1
  106.427139 168.0 1
  106.42978699999999 192.0 1
  106.445145 160.0 1
  106.493721 160.0 1
  106.514923 124.0 1
  106.528633 68.0 0
  106.60859699999999 124.0 1
  106.62289399999999 136.0 1
  106.712212 180.0 1
  106.759361 120.0 1
  106.823624 112.0 1
  106.91884599999999 324.0 2
  106.91984599999999 184.0 1
