ACCESSION: CCMSLIB00000079041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.823509 160.0 4
  121.101883 347.047913 9
  121.26310699999999 108.0 3
  121.326286 152.0 4
  121.65802 144.0 4
  121.823303 176.0 5
  122.42107399999999 48.0 1
  122.931236 212.0 5
  123.176239 260.0 7
  124.107384 160.0 4
  124.419022 88.0 2
  124.48389399999999 160.0 4
  124.908012 120.0 3
  125.54995699999999 164.0 4
  126.555489 168.0 4
  127.055222 37.05238 1
  127.09955599999999 156.0 4
  127.32504999999999 176.0 5
  128.016098 144.0 4
  128.567017 320.0 8
  128.624329 180.0 5
  130.011292 180.0 5
  133.82981900000001 232.0 6
  134.198471 136.0 4
  134.498672 188.0 5
  135.92849700000002 64.0 2
  136.471115 156.0 4
  136.568634 108.0 3
  138.318497 56.0 1
  138.49125700000002 168.0 4
  139.24649000000002 160.0 4
  139.382935 216.0 6
  139.62136800000002 128.0 3
  140.481888 104.0 3
  141.89665200000002 108.0 3
  142.06144700000002 996.0 26
  142.07254 392.0 10
  142.76301600000002 64.0 2
  143.18292200000002 132.0 3
  144.132767 176.0 5
  144.152069 180.0 5
  144.94335900000002 64.0 2
  145.644058 148.0 4
  145.78273000000002 156.0 4
  145.81552100000002 80.0 2
  145.90879800000002 128.0 3
  146.047714 364.0 9
  146.79779100000002 140.0 4
  147.23799100000002 124.0 3
  147.26971400000002 48.0 1
  147.981033 168.0 4
  148.263443 72.0 2
  150.722351 60.0 2
  151.620834 172.0 4
  152.11644 2.669444 0
  152.780243 132.0 3
  154.89698800000002 160.0 4
  155.595535 180.0 5
  155.776901 200.0 5
  156.48147600000001 124.0 3
  156.84277300000002 280.0 7
  156.975647 124.0 3
  158.021057 156.0 4
  158.575073 196.0 5
  158.59762600000002 124.0 3
  158.667068 72.0 2
  158.671707 212.0 5
  159.027115 120.0 3
  159.1035 248.0 6
  160.093094 26600.0 688
  160.471146 148.0 4
  160.818512 124.0 3
  161.24537700000002 65.581497 2
  162.506393 72.0 2
  162.730927 160.0 4
  162.963348 36.0 1
  163.07423400000002 176.0 5
  164.47963000000001 256.0 7
  164.590698 104.0 3
  164.827332 116.0 3
  164.96559100000002 124.0 3
  166.98465000000002 208.0 5
  167.07775900000001 1092.0 28
  167.09397900000002 164.0 4
  167.16568 92.0 2
  168.7715 140.0 4
  170.935043 156.0 4
  173.55188 72.0 2
  173.86592100000001 68.0 2
  176.078278 140.0 4
  178.121246 2376.0 61
  178.679688 10.7631 0
  178.965057 232.0 6
  180.432037 112.0 3
  180.64473 48.0 1
  180.899841 164.0 4
  181.068115 460.0 12
  181.10235600000001 56.286201 1
  183.98623700000002 164.0 4
  183.98661800000002 68.0 2
  184.07913200000002 604.0 16
  185.094696 5464.0 141
  185.732254 164.0 4
  187.70915200000002 184.0 5
  187.87442000000001 164.0 4
  188.40742500000002 264.0 7
  189.30304 152.0 4
  189.861633 192.0 5
  190.818024 340.0 9
  192.08174100000002 92.0 2
  192.436584 364.0 9
  195.173599 84.0 2
  198.113617 48.0 1
  198.843994 216.0 6
  199.35380600000002 60.0 2
  199.90948500000002 200.0 5
  200.05908200000002 336.0 9
  201.12001 132.0 3
  201.44241300000002 68.0 2
  202.07084700000001 132.0 3
  202.534668 128.0 3
  203.310593 116.0 3
  203.769348 44.0 1
  206.696152 244.0 6
  207.053818 92.0 2
  207.227081 152.0 4
  208.495667 216.0 6
  209.161148 88.0 2
  209.167786 228.0 6
  212.13514700000002 188.0 5
  214.074371 164.0 4
  215.513306 132.0 3
  217.956085 124.0 3
  218.305923 136.0 4
  220.68841600000002 132.0 3
  220.782181 364.0 9
  221.168396 220.0 6
  227.784363 128.0 3
  228.318237 168.0 4
  229.223282 80.0 2
  232.06019600000002 18.673479 0
  232.650955 164.0 4
  233.896622 68.0 2
  236.522919 80.0 2
  236.957153 148.0 4
  237.822571 100.0 3
  238.5672 184.0 5
  238.595062 168.0 4
  240.118042 80.0 2
  240.24115 148.0 4
  240.694839 100.0 3
  240.704712 164.0 4
  241.12432900000002 95.62912 2
  243.746643 412.0 11
  247.342331 84.0 2
  248.43396 124.0 3
  249.439117 208.0 5
  249.84381100000002 104.0 3
  250.99527 40.0 1
  253.996735 160.0 4
  255.396271 40.0 1
  258.152039 56.0 1
  260.40564 176.0 5
  260.568329 320.0 8
  262.054626 136.0 4
  263.250092 124.0 3
  264.00204499999995 180.0 5
  265.35891699999996 100.0 3
  267.10229499999997 38640.0 999
  268.087646 1880.0 49
  274.891418 156.0 4
  277.077942 292.0 8
  277.354523 96.0 2
  278.95867899999996 132.0 3
  278.978418 56.0 1
  279.52932699999997 168.0 4
  287.093842 192.0 5
  288.09457399999997 492.0 13
  293.046631 164.0 4
  295.05853299999995 536.0 14
  297.74438499999997 192.0 5
  304.076691 96.0 2
  316.180389 232.0 6
  331.41052199999996 52.0 1
  332.300476 48.0 1
  332.30114699999996 88.0 2
  334.053406 212.0 5
  336.350952 180.0 5
  339.298706 84.0 2
  357.224274 136.0 4
  364.286255 124.0 3
  367.007507 304.0 8
  400.75701899999996 124.0 3
  402.20626799999997 144.0 4
  403.24542199999996 456.0 12
//
