ACCESSION: CCMSLIB00000080276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.667572 140.0 1
  55.687088 228.0 2
  55.747135 188.0 2
  55.808144 216.0 2
  55.811901 188.0 2
  56.000629 116.0 1
  56.057037 188.0 2
  56.119797 320.0 3
  56.120735 128.0 1
  56.201691000000004 172.0 2
  56.338306 132.0 1
  56.38047 188.0 2
  56.394493000000004 156.0 2
  56.436661 124.0 1
  56.518131000000004 188.0 2
  56.606827 252.0 3
  56.619251 128.0 1
  56.629215 116.0 1
  56.641521000000004 136.0 1
  56.657238 156.0 2
  56.740623 124.0 1
  56.806252 220.0 2
  56.819958 332.0 3
  56.868198 184.0 2
  57.082973 144.0 2
  57.179108 204.0 2
  57.195118 124.0 1
  57.365921 112.0 1
  57.381332 168.0 2
  57.4291 152.0 2
  57.495556 148.0 2
  57.502712 144.0 2
  57.620834 180.0 2
  57.628059 160.0 2
  57.633068 212.0 2
  57.686829 160.0 2
  57.716194 200.0 2
  57.732296 188.0 2
  57.74205 244.0 3
  57.751957000000004 216.0 2
  57.998913 164.0 2
  58.07428 156.0 2
  58.101974 108.0 1
  58.17704 144.0 2
  58.180218 132.0 1
  58.298393000000004 244.0 3
  58.300491 80.0 1
  58.414528000000004 204.0 2
  58.532913 120.0 1
  58.550983 232.0 2
  58.555351 160.0 2
  58.608841 152.0 2
  58.660221 144.0 2
  58.709911 116.0 1
  58.957787 160.0 2
  58.980782000000005 272.0 3
  58.983078 132.0 1
  59.799328 160.0 2
  59.852913 168.0 2
  59.934105 192.0 2
  60.000542 244.0 3
  60.064957 112.0 1
  60.230541 100.0 1
  60.243015 56.0 1
  60.249332 168.0 2
  60.340057 192.0 2
  60.453541 216.0 2
  60.607994000000005 152.0 2
  60.641663 188.0 2
  60.81995 148.0 2
  60.830498 140.0 1
  60.83073 192.0 2
  60.872643000000004 232.0 2
  60.926842 112.0 1
  61.000835 176.0 2
  61.087242 224.0 2
  61.1861 168.0 2
  61.217068000000005 196.0 2
  61.274204000000005 184.0 2
  61.494045 52.0 1
  61.540634000000004 176.0 2
  61.604591 168.0 2
  61.635059 324.0 3
  61.687405 160.0 2
  61.713512 92.0 1
  61.854282000000005 200.0 2
  61.902828 52.0 1
  61.944122 116.0 1
  61.988068 200.0 2
  62.129936 212.0 2
  62.196098 156.0 2
  62.455406 124.0 1
  62.489128 124.0 1
  62.544987 220.0 2
  62.875046000000005 48.0 1
  62.887348 148.0 2
  63.031185 144.0 2
  63.150661 104.0 1
  63.266293000000005 80.0 1
  63.52557 184.0 2
  63.578377 356.0 4
  63.712685 196.0 2
  63.765728 152.0 2
  63.787525 208.0 2
  63.868244000000004 148.0 2
  63.974991 40.0 0
  64.066563 448.0 5
  64.106346 36.0 0
  64.11704999999999 244.0 3
  64.714951 148.0 2
  64.88018 224.0 2
  64.883667 160.0 2
  64.965782 160.0 2
  65.09790799999999 164.0 2
  65.10803999999999 176.0 2
  65.41437499999999 168.0 2
  65.451477 128.0 1
  65.475235 164.0 2
  65.55979199999999 168.0 2
  65.599167 136.0 1
  65.80940199999999 60.0 1
  65.92272899999999 104.0 1
  65.93157199999999 112.0 1
  66.008949 184.0 2
  66.201073 140.0 1
  66.212769 144.0 2
  66.265594 140.0 1
  66.41523 28.0 0
  66.451889 92.0 1
  66.52336899999999 144.0 2
  66.59342199999999 172.0 2
  66.655464 216.0 2
  66.74082899999999 296.0 3
  66.854492 124.0 1
  67.06465899999999 132.0 1
  67.140221 80.0 1
  67.148384 128.0 1
  67.17835199999999 120.0 1
  67.22943099999999 132.0 1
  67.25297499999999 200.0 2
  67.345428 36.0 0
  67.37012499999999 212.0 2
  67.380226 120.0 1
  67.40447999999999 128.0 1
  67.46868099999999 164.0 2
  67.559631 172.0 2
  67.862282 188.0 2
  67.86882 224.0 2
  67.89589699999999 360.0 4
  67.968719 200.0 2
  68.009667 576.0 6
  68.042267 144.0 2
  68.142181 216.0 2
  68.207245 152.0 2
  68.25388299999999 268.0 3
  68.463196 124.0 1
  68.57200599999999 188.0 2
  68.697334 140.0 1
  68.702812 208.0 2
  68.78053999999999 136.0 1
  68.79444099999999 140.0 1
  68.80860899999999 156.0 2
  68.88227099999999 232.0 2
  68.88803899999999 180.0 2
  68.93536399999999 216.0 2
  68.970497 132.0 1
  69.127777 228.0 2
  69.16984599999999 144.0 2
  69.17285899999999 164.0 2
  69.200516 60.0 1
  69.209198 208.0 2
  69.24861899999999 176.0 2
  69.314529 208.0 2
  69.330658 160.0 2
  69.437439 192.0 2
  69.45854899999999 168.0 2
  69.48825799999999 204.0 2
  69.56826799999999 324.0 3
  69.677132 168.0 2
  69.91220899999999 204.0 2
  69.971443 144.0 2
  69.99142499999999 200.0 2
  70.19683099999999 208.0 2
  70.265678 128.0 1
  70.308235 72.0 1
  70.445999 60.0 1
  70.491592 172.0 2
  70.824501 220.0 2
  70.85505699999999 160.0 2
  70.942146 172.0 2
  71.076729 88.0 1
  71.12352 188.0 2
  71.28508 168.0 2
  71.31968699999999 152.0 2
  71.32824699999999 196.0 2
  71.50618 136.0 1
  71.67069199999999 200.0 2
  71.68341799999999 132.0 1
  71.719101 208.0 2
  71.75724 108.0 1
  71.81844299999999 208.0 2
  71.90697499999999 308.0 3
  71.952995 124.0 1
  72.04609699999999 144.0 2
  72.085945 212.0 2
  72.257195 176.0 2
  72.422333 96.0 1
  72.434799 176.0 2
  72.454994 184.0 2
  72.586243 144.0 2
  72.63877099999999 180.0 2
  72.81616199999999 156.0 2
  72.830231 120.0 1
  72.853111 156.0 2
  73.029015 160.0 2
  73.08461799999999 184.0 2
  73.126228 160.0 2
  73.34609999999999 132.0 1
  73.446991 136.0 1
  73.53351599999999 288.0 3
  73.59093499999999 200.0 2
  73.62387799999999 152.0 2
  73.64563799999999 152.0 2
  73.720711 136.0 1
  73.792435 236.0 2
  73.88737499999999 256.0 3
  74.159149 292.0 3
  74.19840199999999 180.0 2
  74.32077799999999 208.0 2
  74.380951 208.0 2
  74.405266 168.0 2
  74.51064299999999 188.0 2
  74.549477 112.0 1
  74.56094399999999 180.0 2
  74.65021499999999 152.0 2
  74.65676099999999 172.0 2
  74.848953 92.0 1
  74.89647699999999 128.0 1
  75.00173199999999 184.0 2
  75.036942 232.0 2
  75.229401 128.0 1
  75.34601599999999 168.0 2
  75.39093799999999 128.0 1
  75.51686099999999 128.0 1
  75.66185 176.0 2
  75.71402699999999 156.0 2
  75.775604 144.0 2
  76.02355999999999 208.0 2
  76.248177 208.0 2
  76.345833 128.0 1
  76.468452 180.0 2
  76.537819 140.0 1
  76.55285599999999 152.0 2
  76.647194 292.0 3
  76.816666 164.0 2
  76.84672499999999 116.0 1
  76.890968 180.0 2
  76.89197499999999 160.0 2
  76.93605799999999 184.0 2
  76.978569 168.0 2
  77.02767899999999 208.0 2
  77.03746799999999 176.0 2
  77.09851099999999 236.0 2
  77.11061099999999 176.0 2
  77.211006 100.0 1
  77.23984499999999 192.0 2
  77.24814599999999 160.0 2
  77.28961199999999 140.0 1
  77.32678999999999 136.0 1
  77.360069 212.0 2
  77.51396899999999 180.0 2
  77.583244 136.0 1
  77.620628 168.0 2
  77.77512399999999 136.0 1
  77.986504 160.0 2
  77.998352 160.0 2
  78.09996799999999 176.0 2
  78.226311 172.0 2
  78.36737799999999 152.0 2
  78.396996 156.0 2
  78.43223599999999 192.0 2
  78.57871999999999 72.0 1
  78.738754 128.0 1
  78.82534 136.0 1
  78.91568 104.0 1
  79.01615899999999 164.0 2
  79.085777 148.0 2
  79.209335 184.0 2
  79.35528599999999 152.0 2
  79.442055 196.0 2
  79.53506499999999 180.0 2
  79.724419 88.0 1
  79.786148 204.0 2
  79.79029799999999 172.0 2
  79.795288 156.0 2
  79.848351 212.0 2
  79.945892 152.0 2
  80.035439 80.0 1
  80.10134099999999 204.0 2
  80.17826799999999 104.0 1
  80.36363999999999 0.0 0
  80.372643 72.0 1
  80.41242199999999 132.0 1
  80.458992 156.0 2
  80.546745 208.0 2
  80.611397 340.0 4
  80.81916 236.0 2
  80.953896 196.0 2
  80.954094 144.0 2
  81.039154 432.0 5
  81.160355 168.0 2
  81.25930799999999 180.0 2
  81.267715 100.0 1
  81.32682 60.0 1
  81.39461499999999 176.0 2
  81.45015 140.0 1
  81.538513 128.0 1
  81.58895899999999 340.0 4
  81.62898999999999 108.0 1
  81.69652599999999 184.0 2
  81.72782099999999 172.0 2
  81.92823 216.0 2
  81.98973799999999 136.0 1
  81.993057 156.0 2
  82.106583 248.0 3
  82.13448299999999 204.0 2
  82.17759699999999 232.0 2
  82.186279 184.0 2
  82.18978899999999 140.0 1
  82.27218599999999 148.0 2
  82.30781599999999 256.0 3
  82.57051799999999 212.0 2
  82.707077 156.0 2
  83.06159199999999 204.0 2
  83.12095599999999 244.0 3
  83.177673 128.0 1
  83.213112 140.0 1
  83.270348 160.0 2
  83.336472 148.0 2
  83.433044 228.0 2
  83.442436 148.0 2
  83.51651799999999 204.0 2
  83.545525 104.0 1
  83.558945 212.0 2
  83.66690799999999 200.0 2
  83.69923399999999 172.0 2
  83.837914 72.0 1
  83.858887 304.0 3
  83.877151 216.0 2
  83.90271 172.0 2
  83.92778799999999 48.0 1
  84.066948 140.0 1
  84.088348 136.0 1
  84.11082499999999 152.0 2
  84.136589 204.0 2
  84.259453 240.0 3
  84.26042199999999 156.0 2
  84.27143099999999 140.0 1
  84.28860499999999 180.0 2
  84.31514 224.0 2
  84.388725 152.0 2
  84.42836 188.0 2
  84.51502199999999 172.0 2
  84.605835 168.0 2
  84.80730399999999 244.0 3
  84.81032599999999 200.0 2
  85.08138299999999 200.0 2
  85.30257399999999 148.0 2
  85.363327 164.0 2
  85.37422199999999 244.0 3
  85.3881 144.0 2
  85.638184 68.0 1
  85.656921 148.0 2
  85.705597 200.0 2
  85.720192 200.0 2
  85.73273499999999 232.0 2
  85.86415099999999 68.0 1
  85.90080999999999 112.0 1
  85.98223899999999 168.0 2
  86.002602 212.0 2
  86.03680399999999 160.0 2
  86.086845 64.0 1
  86.090927 156.0 2
  86.127274 196.0 2
  86.572853 160.0 2
  86.853386 164.0 2
  86.890709 140.0 1
  86.915894 160.0 2
  87.106033 108.0 1
  87.123573 128.0 1
  87.25844599999999 132.0 1
  87.326416 348.0 4
  87.389854 124.0 1
  87.605965 144.0 2
  87.644218 204.0 2
  87.68942299999999 240.0 3
  87.69786099999999 168.0 2
  87.713707 40.0 0
  87.71444699999999 184.0 2
  87.772346 148.0 2
  87.800056 124.0 1
  88.056793 204.0 2
  88.188324 196.0 2
  88.39750699999999 172.0 2
  88.777451 160.0 2
  88.898125 208.0 2
  88.953278 136.0 1
  88.99707799999999 140.0 1
  89.05796099999999 156.0 2
  89.18822499999999 192.0 2
  89.195427 108.0 1
  89.227295 364.0 4
  89.24007399999999 192.0 2
  89.27506299999999 152.0 2
  89.379303 152.0 2
  89.382278 160.0 2
  89.42321799999999 140.0 1
  89.65929399999999 144.0 2
  89.706245 200.0 2
  89.85819199999999 192.0 2
  89.86054999999999 308.0 3
  89.89608 32.0 0
  89.923576 144.0 2
  89.951073 192.0 2
  90.10868099999999 96.0 1
  90.126404 148.0 2
  90.258156 188.0 2
  90.44550299999999 220.0 2
  90.457764 188.0 2
  90.594933 216.0 2
  90.625557 116.0 1
  90.69094799999999 148.0 2
  90.698601 112.0 1
  90.969696 368.0 4
  91.056061 416.0 4
  91.24466699999999 124.0 1
  91.267944 164.0 2
  91.28061699999999 148.0 2
  91.28746799999999 160.0 2
  91.29251099999999 84.0 1
  91.314461 156.0 2
  91.366806 124.0 1
  91.36720299999999 192.0 2
  91.47895799999999 368.0 4
  91.618698 200.0 2
  91.697212 64.0 1
  91.69847899999999 116.0 1
  91.795631 188.0 2
  91.81288099999999 124.0 1
  91.858826 188.0 2
  92.051628 288.0 3
  92.117043 188.0 2
  92.132942 152.0 2
  92.16212499999999 200.0 2
  92.19595299999999 120.0 1
  92.211258 188.0 2
  92.34848799999999 208.0 2
  92.385353 344.0 4
  92.389282 352.0 4
  92.41246 204.0 2
  92.496544 196.0 2
  92.51190199999999 196.0 2
  92.586868 144.0 2
  92.83543399999999 116.0 1
  93.103111 180.0 2
  93.103691 184.0 2
  93.11709599999999 132.0 1
  93.123505 152.0 2
  93.127899 168.0 2
  93.15431199999999 68.0 1
  93.15583799999999 144.0 2
  93.17436199999999 76.0 1
  93.26001699999999 204.0 2
  93.36322 204.0 2
  93.425156 184.0 2
  93.55899799999999 204.0 2
  93.613914 276.0 3
  93.64272299999999 140.0 1
  93.87160499999999 116.0 1
  93.88870999999999 168.0 2
  94.08981299999999 100.0 1
  94.33035299999999 192.0 2
  94.34131599999999 216.0 2
  94.533554 160.0 2
  94.63293499999999 188.0 2
  94.67163799999999 48.0 1
  94.673279 316.0 3
  94.88458299999999 220.0 2
  94.891655 96.0 1
  94.89660599999999 164.0 2
  95.140549 76.0 1
  95.184547 176.0 2
  95.358414 144.0 2
  95.38153799999999 144.0 2
  95.41534399999999 228.0 2
  95.516792 140.0 1
  95.81504799999999 176.0 2
  95.882301 300.0 3
  95.89400499999999 152.0 2
  95.98666399999999 248.0 3
  95.994682 136.0 1
  95.99556 156.0 2
  96.012413 328.0 3
  96.056725 572.0 6
  96.20655099999999 212.0 2
  96.279297 128.0 1
  96.290199 116.0 1
  96.378052 48.0 1
  96.391121 236.0 2
  96.41360499999999 196.0 2
  96.45506999999999 120.0 1
  96.46820799999999 212.0 2
  96.48597699999999 132.0 1
  96.584953 228.0 2
  96.619339 160.0 2
  96.62013999999999 224.0 2
  96.62294 92.0 1
  96.73166699999999 128.0 1
  96.793495 124.0 1
  96.794456 168.0 2
  96.885521 124.0 1
  96.910889 36.0 0
  96.912239 192.0 2
  96.945053 132.0 1
  96.975174 184.0 2
  96.99056999999999 176.0 2
  97.012878 108.0 1
  97.03566 140.0 1
  97.039238 152.0 2
  97.055206 192.0 2
  97.05521399999999 168.0 2
  97.062614 124.0 1
  97.065857 136.0 1
  97.07483699999999 204.0 2
  97.11852999999999 168.0 2
  97.24812299999999 192.0 2
  97.27969399999999 136.0 1
  97.331154 168.0 2
  97.34439099999999 188.0 2
  97.377838 188.0 2
  97.385757 136.0 1
  97.40239 236.0 2
  97.477722 216.0 2
  97.487839 184.0 2
  97.49583399999999 136.0 1
  97.63744399999999 180.0 2
  97.72286199999999 140.0 1
  97.936028 204.0 2
  97.962761 164.0 2
  97.972168 160.0 2
  97.98241399999999 176.0 2
  98.00164799999999 156.0 2
  98.07649199999999 52.0 1
  98.09545899999999 148.0 2
  98.174583 172.0 2
  98.224953 164.0 2
  98.26207699999999 248.0 3
  98.353966 148.0 2
  98.494453 148.0 2
  98.50948299999999 152.0 2
  98.54933899999999 160.0 2
  98.555984 188.0 2
  98.729034 172.0 2
  98.764198 148.0 2
  98.782913 148.0 2
  98.81818399999999 8.49E-4 0
  98.883614 112.0 1
  98.88907599999999 104.0 1
  98.91171999999999 188.0 2
  98.91536699999999 112.0 1
  99.012085 168.0 2
  99.026184 88.0 1
  99.04708099999999 260.0 3
  99.05813599999999 156.0 2
  99.21558399999999 220.0 2
  99.27405499999999 132.0 1
  99.37389399999999 112.0 1
  99.414131 160.0 2
  99.470413 216.0 2
  99.476463 96.0 1
  99.48599999999999 116.0 1
  99.58197 140.0 1
  99.649796 128.0 1
  99.67547599999999 112.0 1
  99.698319 100.0 1
  99.76516699999999 184.0 2
  99.77037 52.0 1
  99.804192 60.0 1
  99.847382 92.0 1
  99.886703 140.0 1
  99.91391 188.0 2
  100.00999499999999 101.484398 1
  100.166771 252.0 3
  100.181602 104.0 1
  100.185738 152.0 2
  100.20281999999999 180.0 2
  100.27964 204.0 2
  100.29903399999999 156.0 2
  100.301155 140.0 1
  100.420074 168.0 2
  100.464035 168.0 2
  100.565773 100.0 1
  100.57534799999999 132.0 1
  100.578316 136.0 1
  100.61297599999999 144.0 2
  100.816452 168.0 2
  100.81961799999999 200.0 2
  100.82198299999999 180.0 2
  100.834908 136.0 1
  101.02302599999999 555.229309 6
  101.037819 244.0 3
  101.07382199999999 160.0 2
  101.077789 100.0 1
  101.082314 144.0 2
  101.107109 436.0 5
  101.11653899999999 1096.0 11
  101.185257 120.0 1
  101.21208999999999 152.0 2
  101.21644599999999 52.0 1
  101.22052 136.0 1
  101.331352 232.0 2
  101.443085 176.0 2
  101.479996 176.0 2
  101.48024 136.0 1
  101.54361 172.0 2
  101.660027 196.0 2
  101.68764499999999 252.0 3
  101.765198 112.0 1
  101.789047 148.0 2
  101.80879999999999 132.0 1
  101.86110699999999 216.0 2
  101.93862899999999 168.0 2
  102.03994 100.0 1
  102.04615 320.0 3
  102.077255 140.0 1
  102.09584 148.0 2
  102.20318599999999 116.0 1
  102.223846 8.121324 0
  102.29184699999999 152.0 2
  102.347916 160.0 2
  102.38456 180.0 2
  102.410675 112.0 1
  102.42336999999999 180.0 2
  102.435738 160.0 2
  102.63465099999999 104.0 1
  102.65409899999999 104.0 1
  102.680138 172.0 2
  102.844078 188.0 2
  102.856422 176.0 2
  102.86689 188.0 2
  102.872231 144.0 2
  103.055588 424.0 4
  103.056091 316.0 3
  103.088646 180.0 2
  103.270523 52.0 1
  103.27767899999999 100.0 1
  103.330551 164.0 2
  103.345703 152.0 2
  103.38388099999999 176.0 2
  103.405746 76.0 1
  103.44389299999999 80.0 1
  103.497917 204.0 2
  103.57047299999999 176.0 2
  103.647285 156.0 2
  103.70543699999999 172.0 2
  103.820557 192.0 2
  103.824394 92.0 1
  103.825729 148.0 2
  103.914177 216.0 2
  103.944115 176.0 2
  103.966911 152.0 2
  103.976608 160.0 2
  104.058792 228.0 2
  104.065483 180.0 2
  104.072823 220.0 2
  104.119751 140.0 1
  104.23499299999999 108.0 1
  104.315956 104.0 1
  104.33048199999999 156.0 2
  104.387817 280.0 3
  104.431404 196.0 2
  104.461433 208.0 2
  104.57779699999999 160.0 2
  104.585403 152.0 2
  104.60196699999999 148.0 2
  104.650116 10.58265 0
  104.72734799999999 176.0 2
  104.82101399999999 124.0 1
  104.842529 100.0 1
  104.881439 224.0 2
  104.90040599999999 244.0 3
  104.98870799999999 152.0 2
  105.006424 124.0 1
  105.04360199999999 928.0 10
  105.06762699999999 132.0 1
  105.07032 180.0 2
  105.07073199999999 616.0 6
  105.13653599999999 212.0 2
  105.156143 220.0 2
  105.22670699999999 112.0 1
  105.25196799999999 176.0 2
  105.268318 164.0 2
  105.27417 144.0 2
  105.284622 152.0 2
  105.433365 40.0 0
  105.43938399999999 168.0 2
  105.470535 208.0 2
  105.556648 156.0 2
  105.65731 220.0 2
  105.68898 56.0 1
  105.73263499999999 68.0 1
  105.747368 344.0 4
  105.778488 196.0 2
  105.98323099999999 172.0 2
  106.00012199999999 224.0 2
  106.077827 56.73402 1
  106.143509 128.0 1
  106.165764 172.0 2
  106.186043 176.0 2
  106.197273 168.0 2
  106.197334 144.0 2
  106.231674 188.0 2
  106.268845 2.44 0
  106.27892299999999 216.0 2
  106.360535 160.0 2
  106.38589499999999 164.0 2
  106.44801299999999 180.0 2
  106.551559 184.0 2
  106.618996 120.0 1
  106.694733 276.0 3
  106.742065 108.0 1
  106.816177 196.0 2
  106.890305 68.0 1
  107.020547 220.0 2
  107.024391 160.0 2
  107.032646 200.0 2
  107.048492 436.0 5
  107.04869799999999 504.0 5
  107.051605 224.0 2
  107.073242 30959.210938 324
  107.075981 208.0 2
  107.088371 400.0 4
  107.13495599999999 168.0 2
  107.16017199999999 196.0 2
  107.16336799999999 21.34234 0
  107.23290999999999 120.0 1
  107.28772 152.0 2
  107.34288799999999 172.0 2
  107.362297 124.0 1
  107.38533799999999 172.0 2
  107.386833 168.0 2
  107.401291 180.0 2
  107.43788099999999 192.0 2
  107.45318599999999 184.0 2
  107.46051 136.0 1
  107.543365 216.0 2
  107.573723 144.0 2
  107.62648 164.0 2
  107.639236 10.16667 0
  107.67590299999999 148.0 2
  107.76156599999999 56.0 1
  107.78813199999999 156.0 2
  107.871422 208.0 2
  107.972313 208.0 2
  107.97904199999999 196.0 2
  108.00418099999999 132.0 1
  108.200722 124.0 1
  108.291947 204.0 2
  108.301025 48.0 1
  108.315399 84.0 1
  108.45397899999999 152.0 2
  108.63555099999999 68.0 1
  108.71271499999999 144.0 2
  108.72419699999999 188.0 2
  108.78214299999999 200.0 2
  108.807831 244.0 3
  108.851479 152.0 2
  108.882301 104.0 1
  108.891685 260.0 3
  108.893295 136.0 1
  108.914154 36.0 0
  108.94492299999999 112.0 1
  108.987495 56.0 1
  109.060402 180.0 2
  109.06450699999999 92.0 1
  109.064697 7231.755859 76
  109.087891 224.0 2
  109.08808099999999 300.0 3
  109.13494899999999 596.0 6
  109.169052 68.0 1
  109.17933699999999 168.0 2
  109.26353499999999 52.0 1
  109.29708099999999 192.0 2
  109.35318 196.0 2
  109.390335 152.0 2
  109.436539 128.0 1
  109.46071599999999 128.0 1
  109.461845 180.0 2
  109.507278 184.0 2
  109.52149999999999 72.0 1
  109.666595 148.0 2
  109.73177299999999 56.0 1
  109.73265099999999 240.0 3
  109.78317299999999 172.0 2
  109.92197399999999 164.0 2
  110.003441 164.0 2
  110.06890899999999 144.0 2
  110.070686 240.0 3
  110.123695 160.0 2
  110.13890099999999 124.0 1
  110.19929499999999 160.0 2
  110.29553999999999 56.0 1
  110.29918699999999 116.0 1
  110.37333699999999 56.0 1
  110.437378 184.0 2
  110.543427 164.0 2
  110.54422 52.0 1
  110.591759 160.0 2
  110.670013 192.0 2
  110.75452399999999 204.0 2
  110.777237 80.0 1
  110.886765 244.0 3
  110.90772199999999 180.0 2
  110.917969 72.0 1
  110.91870899999999 120.0 1
  110.959671 184.0 2
  111.007103 2048.0 21
  111.044632 188.0 2
  111.090195 196.0 2
  111.10432399999999 484.0 5
  111.15557899999999 144.0 2
  111.186928 52.0 1
  111.351402 112.0 1
  111.380096 144.0 2
  111.456543 112.0 1
  111.470039 208.0 2
  111.486572 168.0 2
  111.49146999999999 152.0 2
  111.621231 168.0 2
  111.65560199999999 32.0 0
  111.669563 244.0 3
  111.753914 208.0 2
  111.78164699999999 276.0 3
  111.82676699999999 100.0 1
  111.836823 180.0 2
  111.839569 124.0 1
  111.927635 140.0 1
  111.954567 172.0 2
  112.074585 404.0 4
  112.075981 896.0 9
  112.07674399999999 216.0 2
  112.113312 564.0 6
  112.323235 208.0 2
  112.351227 148.0 2
  112.365997 92.0 1
  112.36711899999999 176.0 2
  112.58155099999999 132.0 1
  112.60913099999999 152.0 2
  112.66210199999999 124.0 1
  112.822357 120.0 1
  112.902985 188.0 2
  112.92212699999999 236.0 2
  112.993141 208.0 2
  113.06938199999999 184.0 2
  113.20914499999999 108.0 1
  113.249535 120.0 1
  113.264809 80.0 1
  113.296196 196.0 2
  113.32815599999999 192.0 2
  113.34125499999999 180.0 2
  113.40583799999999 180.0 2
  113.409126 128.0 1
  113.420914 136.0 1
  113.564522 128.0 1
  113.605194 140.0 1
  113.606071 124.0 1
  113.714928 148.0 2
  113.721268 172.0 2
  113.74194299999999 160.0 2
  113.753777 64.0 1
  113.81120299999999 68.0 1
  113.84426099999999 100.0 1
