ACCESSION: CCMSLIB00000079350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.543892 148.0 7
  106.628563 176.0 9
  106.694138 264.0 13
  106.874969 200.0 10
  107.452553 156.0 8
  107.746704 124.0 6
  109.064026 308.0 15
  109.347488 52.0 3
  109.68096899999999 124.0 6
  110.986778 216.0 11
  112.392647 136.0 7
  112.410034 116.0 6
  112.59923599999999 116.0 6
  113.49458299999999 192.0 10
  113.834763 336.0 17
  113.904663 172.0 9
  114.462463 236.0 12
  114.530373 72.0 4
  115.316406 292.0 15
  115.88806899999999 116.0 6
  116.05596899999999 1076.0 54
  116.175224 76.0 4
  116.601669 28.0 1
  116.762215 288.0 14
  116.98423799999999 208.0 10
  117.157196 212.0 11
  117.936409 204.0 10
  118.08809699999999 164.0 8
  118.223846 2.004167 0
  118.45238499999999 92.0 5
  119.327957 92.0 5
  119.50018299999999 264.0 13
  120.17880199999999 52.0 3
  120.268402 176.0 9
  120.52870899999999 120.0 6
  121.491249 192.0 10
  122.767845 160.0 8
  122.812973 248.0 12
  123.250824 132.0 7
  123.52669499999999 160.0 8
  124.214134 200.0 10
  124.31442999999999 156.0 8
  124.949997 64.0 3
  125.022903 196.0 10
  125.426643 224.0 11
  125.888123 188.0 9
  127.23898299999999 116.0 6
  127.421234 148.0 7
  127.491135 204.0 10
  128.131775 108.0 5
  128.414368 184.0 9
  128.847229 128.0 6
  128.977158 196.0 10
  129.458389 116.0 6
  129.758759 212.0 11
  129.775864 176.0 9
  129.88540600000002 172.0 9
  130.040543 628.0 31
  130.06926 184.0 9
  130.156815 192.0 10
  130.31500200000002 180.0 9
  130.61528 144.0 7
  130.978043 40.0 2
  131.008713 180.0 9
  131.153198 64.0 3
  131.457977 96.0 5
  132.456802 208.0 10
  132.591095 140.0 7
  132.682632 32.0 2
  133.542236 164.0 8
  133.630402 120.0 6
  135.512787 108.0 5
  135.78041100000002 112.0 6
  136.079224 92.0 5
  137.09639 60.0 3
  137.622406 108.0 5
  138.643494 112.0 6
  139.003632 164.0 8
  139.655869 76.0 4
  140.069443 160.0 8
  140.160919 120.0 6
  140.34993 56.0 3
  140.72377 188.0 9
  140.80894500000002 56.0 3
  141.093887 116.0 6
  141.49757400000001 184.0 9
  141.925354 176.0 9
  141.925598 296.0 15
  142.24868800000002 88.0 4
  142.61938500000002 68.0 3
  142.769623 160.0 8
  143.223557 144.0 7
  144.253052 124.0 6
  144.40162700000002 160.0 8
  144.442505 208.0 10
  144.78796400000002 84.0 4
  145.009567 192.0 10
  145.212265 180.0 9
  145.303406 160.0 8
  145.37184100000002 160.0 8
  145.41217 164.0 8
  145.464935 128.0 6
  146.059586 228.0 11
  146.750504 124.0 6
  147.17652900000002 72.0 4
  147.460281 128.0 6
  147.52452100000002 13.72857 1
  148.394257 76.0 4
  148.422073 100.0 5
  149.45076 132.0 7
  149.459473 224.0 11
  149.613098 176.0 9
  149.81277500000002 64.0 3
  150.63746600000002 152.0 8
  150.669937 112.0 6
  150.704178 276.0 14
  151.28804 164.0 8
  151.47988900000001 200.0 10
  151.664963 160.0 8
  151.946777 148.0 7
  152.205612 188.0 9
  152.389282 148.0 7
  152.83346600000002 76.0 4
  153.054428 164.0 8
  154.177353 224.0 11
  154.492355 172.0 9
  155.04611200000002 180.0 9
  155.41004900000001 160.0 8
  157.451859 188.0 9
  158.087357 136.0 7
  158.416504 152.0 8
  158.582367 224.0 11
  158.99417100000002 164.0 8
  159.00624100000002 180.0 9
  159.079453 1293.348999 65
  159.452301 176.0 9
  159.61900300000002 228.0 11
  159.64357 168.0 8
  159.729553 100.0 5
  160.09019500000002 228.0 11
  160.55117800000002 148.0 7
  160.591339 136.0 7
  160.868698 172.0 9
  160.915741 160.0 8
  161.045029 124.0 6
  161.23374900000002 88.0 4
  161.557571 180.0 9
  161.700424 140.0 7
  162.537308 68.0 3
  162.615128 200.0 10
  163.459 19.86862 1
  164.055115 152.0 8
  165.099808 180.0 9
  166.89369200000002 148.0 7
  167.000076 116.0 6
  167.58981300000002 12.53333 1
  167.89892600000002 136.0 7
  168.040955 292.0 15
  168.054047 200.420502 10
  168.12956200000002 216.0 11
  169.367081 132.0 7
  170.276733 136.0 7
  170.29513500000002 104.0 5
  170.47151200000002 168.0 8
  170.56651300000001 144.0 7
  170.96237200000002 76.0 4
  171.438705 176.0 9
  172.546906 160.0 8
  172.962357 148.0 7
  173.509293 136.0 7
  173.59565700000002 232.0 12
  173.67794800000001 76.0 4
  173.801514 108.0 5
  173.860519 48.0 2
  174.06083700000002 188.0 9
  174.161057 180.0 9
  174.633148 120.0 6
  174.66819800000002 260.0 13
  174.849396 100.0 5
  175.145584 344.0 17
  175.225281 76.0 4
  175.47923300000002 216.0 11
  176.692734 248.0 12
  178.113022 156.0 8
  178.45076 112.0 6
  179.164581 100.0 5
  179.264587 204.0 10
  179.56083700000002 116.0 6
  180.52359 96.0 5
  180.54023700000002 156.0 8
  180.557312 84.0 4
  180.900406 72.0 4
  181.15098600000002 224.0 11
  181.173981 164.0 8
  181.264145 220.0 11
  181.457886 180.0 9
  181.91587800000002 92.0 5
  182.702255 180.0 9
  182.80986000000001 180.0 9
  182.882263 36.0 2
  183.673615 176.0 9
  183.75285300000002 60.0 3
  184.038788 52.0 3
  185.74537700000002 152.0 8
  186.127686 9718.454102 487
  186.808838 124.0 6
  187.80633500000002 132.0 7
  188.04641700000002 156.0 8
  188.470932 132.0 7
  188.7379 148.0 7
  188.873917 152.0 8
  189.11935400000002 64.0 3
  189.137619 19928.0 999
  190.102234 204.0 10
  190.394043 168.0 8
  190.66153 144.0 7
  191.561646 196.0 10
  191.68377700000002 48.0 2
  191.937805 252.0 13
  191.965408 116.0 6
  192.041245 17.240129 1
  192.95742800000002 144.0 7
  193.084595 288.0 14
  193.531158 184.0 9
  193.573349 104.0 5
  194.36016800000002 164.0 8
  194.769272 196.0 10
  194.78933700000002 144.0 7
  194.830185 128.0 6
  196.354141 84.0 4
  196.388855 232.0 12
  196.391052 208.0 10
  196.544724 68.0 3
  197.063171 148.0 7
  199.216202 144.0 7
  199.40557900000002 76.0 4
  199.571854 124.0 6
  201.122589 300.0 15
  202.653656 136.0 7
  202.877838 156.0 8
  203.156769 144.0 7
  204.205475 144.0 7
  204.52563500000002 252.0 13
  204.631851 124.0 6
  204.721664 124.0 6
  207.86076400000002 54.774689 3
  208.38832100000002 160.0 8
  208.587555 132.0 7
  208.85162400000002 84.0 4
  211.109238 147.174896 7
  211.652817 124.0 6
  211.944626 184.0 9
  212.02191200000001 192.0 10
  212.637054 180.0 9
  213.47963000000001 120.0 6
  214.231705 56.0 3
  214.342896 148.0 7
  215.085663 2648.0 133
  215.72052000000002 56.0 3
  216.39622500000002 96.0 5
  216.581909 92.0 5
  218.106415 59.709671 3
  218.46843 160.0 8
  218.846008 96.0 5
  218.901703 220.0 11
  219.30255100000002 204.0 10
  220.258591 312.0 16
  220.72816500000002 188.0 9
  221.11235000000002 152.0 8
  221.89982600000002 96.0 5
  222.10072300000002 348.0 17
  222.625809 288.0 14
  223.14862100000002 632.0 32
  224.105667 5364.0 269
  224.22406 152.0 8
  224.39141800000002 120.0 6
  224.87333700000002 116.0 6
  224.99395800000002 100.0 5
  226.46051 68.0 3
  226.774368 228.0 11
  227.07028200000002 1980.0 99
  227.48962400000002 200.0 10
  228.150284 148.0 7
  228.51293900000002 220.0 11
  229.155945 56.0 3
  232.17700200000002 212.0 11
  232.783981 348.0 17
  233.645844 260.0 13
  235.576202 100.0 5
  236.18699600000002 132.0 7
  236.415588 52.0 3
  236.59681700000002 156.0 8
  236.790558 124.0 6
  237.269943 140.0 7
  238.319031 204.0 10
  239.069443 1056.0 53
  239.92463700000002 84.0 4
  240.62901300000001 108.0 5
  241.216431 44.0 2
  241.605835 176.0 9
  244.865417 168.0 8
  245.709641 208.0 10
  246.05432100000002 64.0 3
  246.54599000000002 26.24202 1
  246.956909 108.0 5
  248.275528 180.0 9
  250.332626 164.0 8
  250.557632 68.0 3
  250.611221 60.0 3
  250.646927 52.0 3
  251.13330100000002 188.0 9
  251.33192400000001 1.908333 0
  253.805832 188.0 9
  253.89442400000001 144.0 7
  255.196899 44.0 2
  255.986099 140.0 7
  256.288727 48.0 2
  257.09585599999997 164.0 8
  258.85446199999996 104.0 5
  259.91747999999995 180.0 9
  261.125946 108.0 5
  261.151611 108.0 5
  262.106293 504.0 25
  265.56005899999997 160.0 8
  268.24542199999996 80.0 4
  268.43051099999997 172.0 9
  269.08059699999995 96.0 5
  269.554535 64.0 3
  269.72241199999996 96.0 5
  270.072906 64.0 3
  270.31521599999996 72.0 4
  271.50008499999996 140.0 7
  271.551941 144.0 7
  273.078217 36.0 2
  273.21847499999996 136.0 7
  274.04891999999995 180.0 9
  274.215302 64.0 3
  282.16861 164.0 8
  283.05783099999996 112.0 6
  285.11459399999995 176.0 9
  286.736969 88.0 4
  287.090851 528.0 26
  287.766937 164.0 8
  288.55853299999995 220.0 11
  291.108032 120.0 6
  291.223083 208.0 10
  291.916199 120.0 6
  292.660065 136.0 7
  293.619171 324.0 16
  294.664337 148.0 7
  295.162354 196.328003 10
  295.85015899999996 176.0 9
  297.09973099999996 152.0 8
  304.17349199999995 80.0 4
  306.57192999999995 12.20588 1
  306.803925 136.0 7
  306.812103 116.0 6
  306.82998699999996 132.0 7
  307.251984 132.0 7
  308.679626 188.0 9
  311.66436799999997 36.0 2
  312.0354 188.0 9
  312.596436 84.0 4
  314.10729999999995 144.0 7
  316.005066 124.0 6
  317.735077 116.0 6
  321.460541 48.0 2
  323.05071999999996 180.0 9
  329.60375999999997 136.0 7
  332.329254 76.0 4
  333.16384899999997 44.0 2
  334.75942999999995 96.0 5
  338.907104 184.0 9
  339.271881 184.0 9
  339.422729 200.0 10
  340.22515899999996 1744.0 87
  340.965668 64.0 3
  344.109406 448.0 22
  346.51104699999996 6.108333 0
  346.519135 56.0 3
  347.623444 160.0 8
  355.118042 884.0 44
  357.530823 136.0 7
  361.388153 7.016666 0
  362.5354 36.0 2
  368.48605299999997 184.0 9
  369.053925 144.0 7
  369.714111 120.0 6
  374.52203399999996 124.0 6
  375.49456799999996 200.0 10
  378.86758399999997 32.0 2
  379.146027 40.0 2
  383.83139 164.0 8
  387.105164 116.0 6
  391.608978 84.0 4
  399.86319 96.0 5
  408.156 1.0 0
//
