ACCESSION: CCMSLIB00000079597
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.400055 5.738691 0
  147.47911100000002 108.0 3
  149.17150900000001 116.0 4
  150.229309 100.0 3
  150.398331 49.162258 2
  151.649033 160.0 5
  151.813751 36.0 1
  152.00714100000002 464.0 15
  152.061813 31012.0 999
  153.765976 176.0 6
  154.108414 84.0 3
  154.56842 188.0 6
  155.15330500000002 176.0 6
  155.767731 164.0 5
  156.02220200000002 420.0 14
  157.492126 5.670363 0
  158.00202900000002 180.0 6
  158.184372 160.0 5
  158.22854600000002 160.0 5
  158.244583 224.0 7
  160.068497 140.0 5
  160.07612600000002 100.0 3
  161.86883500000002 132.0 4
  162.027252 40.0 1
  163.039612 1672.0 54
  164.72139 380.0 12
  165.018631 1412.0 45
  165.20159900000002 164.0 5
  166.141464 36.0 1
  166.224915 176.0 6
  166.693924 200.0 6
  170.331436 9.700105 0
  170.349289 52.0 2
  170.51066600000001 132.0 4
  171.559952 124.0 4
  173.049225 124.0 4
  174.130875 100.0 3
  174.380432 188.0 6
  174.465881 10.23958 0
  176.09771700000002 288.0 9
  177.20842000000002 92.0 3
  177.362961 104.0 3
  177.514633 92.0 3
  178.4198 3.86218 0
  179.35659800000002 164.0 5
  180.578705 96.0 3
  182.316483 84.0 3
  183.442734 80.0 3
  183.481155 240.0 8
  183.85818500000002 160.0 5
  183.891098 140.0 5
  185.084167 2432.0 78
  186.066406 2092.292969 67
  186.13034100000002 268.0 9
  186.479004 164.0 5
  186.897018 100.0 3
  187.73848 228.0 7
  188.405518 136.0 4
  188.42038 52.0 2
  191.03299 13384.0 431
  191.695343 104.0 3
  192.442993 176.0 6
  192.544937 104.0 3
  192.91893000000002 48.0 2
  193.698608 48.0 2
  194.89257800000001 140.0 5
  195.67875700000002 68.0 2
  196.121353 384.0 12
  199.06189 420.0 14
  199.296219 13.66699 0
  201.077957 80.0 3
  202.489853 124.0 4
  206.469223 200.0 6
  206.47435000000002 176.0 6
  206.596649 112.0 4
  207.806565 104.0 3
  208.940582 124.0 4
  209.07080100000002 56.0 2
  210.091888 444.0 14
  211.75306700000002 140.0 5
  212.117615 252.0 8
  213.081421 792.0 26
  213.722702 56.0 2
  214.511871 36.0 1
  216.000137 196.0 6
  216.201538 132.0 4
  216.26142900000002 36.0 1
  217.04856900000001 1136.0 37
//
