ACCESSION: CCMSLIB00000080525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.66937999999999 128.0 16
  87.82721699999999 56.0 7
  87.99098199999999 92.0 11
  88.77063799999999 152.0 19
  88.909134 164.0 20
  89.22108499999999 96.0 12
  89.97303799999999 176.0 21
  90.02784 164.0 20
  90.231262 224.0 27
  91.02658799999999 200.0 24
  91.03862799999999 152.0 19
  91.097183 140.0 17
  91.40858499999999 164.0 20
  92.03325699999999 220.0 27
  92.19522099999999 124.0 15
  92.588974 172.0 21
  92.613884 192.0 23
  92.656555 144.0 18
  92.682327 128.0 16
  93.035416 196.0 24
  93.040672 204.0 25
  93.070679 396.0 48
  94.44131499999999 168.0 20
  94.58863799999999 152.0 19
  94.67881 172.0 21
  94.784492 180.0 22
  95.151466 128.0 16
  95.38984699999999 160.0 20
  95.552101 104.0 13
  95.57013699999999 60.0 7
  95.760948 216.0 26
  96.023277 216.0 26
  96.08222199999999 1020.0 124
  96.36256399999999 244.0 30
  96.704292 188.0 23
  97.051277 3148.0 384
  97.065575 160.0 20
  97.125305 248.0 30
  97.31182899999999 148.0 18
  97.3778 260.0 32
  97.428772 120.0 15
  97.597839 140.0 17
  97.642517 180.0 22
  97.672981 180.0 22
  97.837471 188.0 23
  98.09866299999999 164.0 20
  98.227043 36.0 4
  98.393631 164.0 20
  98.662582 188.0 23
  98.93184699999999 112.0 14
  98.93869799999999 176.0 21
  98.987556 164.0 20
  99.228943 148.0 18
  99.267235 108.0 13
  99.36445599999999 144.0 18
  99.55519899999999 200.0 24
  100.038597 116.0 14
  100.255966 180.0 22
  100.262451 100.0 12
  100.571106 236.0 29
  100.749809 144.0 18
  101.05869299999999 796.0 97
  101.124084 120.0 15
  101.21607999999999 188.0 23
  101.24460599999999 208.0 25
  101.33017 76.0 9
  101.35466799999999 152.0 19
  101.465469 112.0 14
  101.822891 36.0 4
  101.857956 228.0 28
  102.05425299999999 188.0 23
  102.28530099999999 156.0 19
  102.46361499999999 128.0 16
  102.50568399999999 160.0 20
  102.79383899999999 240.0 29
  102.829674 152.0 19
  103.01518999999999 104.0 13
  103.18772899999999 184.0 22
  103.736542 116.0 14
  103.843018 220.0 27
  104.19574 172.0 21
  104.266014 112.0 14
  104.46785 64.0 8
  104.957214 188.0 23
  105.036667 176.0 21
  105.252922 120.0 15
  105.6455 132.0 16
  105.701408 188.0 23
  105.849533 144.0 18
  106.411476 32.0 4
  106.54332 168.0 20
  106.575012 192.0 23
  106.625755 39.324409 5
  106.663162 164.0 20
  106.732513 168.0 20
  106.988625 164.0 20
  107.039299 208.0 25
  107.32549999999999 4.453432 1
  107.550552 140.0 17
  107.811371 116.0 14
  108.05838 184.0 22
  108.21656 292.0 36
  108.23181199999999 164.0 20
  108.30084199999999 152.0 19
  108.345154 160.0 20
  108.48017899999999 148.0 18
  108.59659599999999 52.0 6
  108.889 228.0 28
  109.05524399999999 172.0 21
  109.057198 360.0 44
  109.06867199999999 232.0 28
  109.415955 192.0 23
  109.47215299999999 164.0 20
  109.534149 136.0 17
  109.782173 152.0 19
  110.079842 124.0 15
  110.155014 152.0 19
  110.36389199999999 112.0 14
  110.517235 252.0 31
  110.572395 152.0 19
  110.755714 92.0 11
  110.761871 112.0 14
  110.910934 100.0 12
  110.97599 176.0 21
  111.044449 556.0 68
  111.222961 156.0 19
  111.336411 156.0 19
  111.40098599999999 204.0 25
  111.605347 40.0 5
  111.633392 184.0 22
  111.806 68.0 8
  112.29203799999999 128.0 16
  112.525314 152.0 19
  112.89356199999999 168.0 20
  112.917908 124.0 15
  113.472664 156.0 19
  113.502022 56.0 7
  113.649857 132.0 16
  113.784233 148.0 18
  113.814949 192.0 23
  113.856766 192.0 23
  114.08464099999999 200.0 24
  114.13484199999999 216.0 26
  114.566544 172.0 21
  114.58382399999999 19.92598 2
  114.73290999999999 32.0 4
  114.862617 156.0 19
  115.054115 2424.0 295
  115.124207 224.0 27
  115.26872999999999 144.0 18
  115.30421399999999 172.0 21
  115.317848 148.0 18
  115.43781999999999 128.0 16
  115.469482 140.0 17
  115.48892199999999 148.0 18
  115.54847 164.0 20
  115.664192 152.0 19
  115.70770999999999 140.0 17
  115.78478199999999 112.0 14
  115.85348499999999 184.0 22
  115.97808099999999 156.0 19
  116.02681 76.0 9
  116.164581 124.0 15
  116.19189499999999 216.0 26
  116.244568 36.0 4
  116.291275 208.0 25
  116.367531 160.0 20
  116.477097 88.0 11
  116.69072 124.0 15
  117.018456 216.0 26
  117.06779499999999 1876.0 229
  117.13394199999999 160.0 20
  117.163033 212.0 26
  117.178703 68.0 8
  117.331261 168.0 20
  117.58798999999999 152.0 19
  117.68441 184.0 22
  117.779366 212.0 26
  117.79135099999999 156.0 19
  118.07290599999999 188.0 23
  118.075127 136.0 17
  118.44174199999999 152.0 19
  118.469292 148.0 18
  118.493523 208.0 25
  118.50291399999999 144.0 18
  118.903419 96.0 12
  118.929825 184.0 22
  119.09086599999999 192.0 23
  119.095024 7.666667 1
  119.23951699999999 52.0 6
  119.658524 176.0 21
  119.75733199999999 152.0 19
  120.080086 156.0 19
  120.081772 152.0 19
  120.084076 184.0 22
  120.330383 144.0 18
  120.445679 42.0 5
  120.459007 152.0 19
  120.476776 412.0 50
  120.75772099999999 140.0 17
  120.86295299999999 44.0 5
  120.949348 168.0 20
  121.127884 172.0 21
  121.505386 160.0 20
  121.550529 156.0 19
  121.859741 76.0 9
  122.058151 269.910309 33
  122.30021699999999 80.0 10
  122.31889299999999 132.0 16
  122.410225 168.0 20
  122.495232 38.652142 5
  122.623184 108.0 13
  122.626335 132.0 16
  122.711716 144.0 18
  122.769852 160.0 20
  123.02733599999999 160.0 20
  123.06161499999999 96.0 12
  123.10671199999999 144.0 18
  123.11601999999999 496.0 60
  123.118629 164.0 20
  123.15817999999999 212.0 26
  123.243668 172.0 21
  123.42469 168.0 20
  123.78714 96.0 12
  123.91076699999999 104.0 13
  123.91289499999999 180.0 22
  124.151794 1.715136 0
  124.270309 216.0 26
  124.278572 140.0 17
  124.85683399999999 148.0 18
  125.029854 128.0 16
  125.183388 116.0 14
  125.31496399999999 144.0 18
  125.38679499999999 144.0 18
  125.452232 168.0 20
  125.82122799999999 216.0 26
  125.98533599999999 156.0 19
  126.00038099999999 132.0 16
  126.088326 176.0 21
  126.15678399999999 108.0 13
  126.208084 156.0 19
  126.230087 172.0 21
  126.457764 144.0 18
  126.980385 128.0 16
  127.134987 88.0 11
  127.22396099999999 332.0 40
  127.390205 148.0 18
  127.468643 180.0 22
  127.573059 112.0 14
  127.606422 152.0 19
  127.678101 124.0 15
  127.681213 248.0 30
  127.83094 168.0 20
  127.856995 176.0 21
  128.580856 156.0 19
  128.894409 148.0 18
  129.037308 152.0 19
  129.043472 220.0 27
  129.068771 116.0 14
  129.07006800000002 884.594482 108
  129.16450500000002 196.0 24
  129.322632 160.0 20
  129.473465 100.0 12
  129.606918 136.0 17
  129.827225 144.0 18
  129.844467 184.0 22
  129.90849300000002 100.0 12
  130.190125 136.0 17
  130.50074800000002 132.0 16
  130.539963 144.0 18
  130.559967 92.0 11
  130.79199200000002 176.0 21
  131.04821800000002 548.0 67
  131.062698 260.0 32
  131.07951400000002 180.0 22
  131.092957 140.0 17
  131.117279 312.0 38
  131.336884 92.0 11
  131.39965800000002 144.0 18
  131.778717 188.0 23
  132.358459 10.14081 1
  132.36853000000002 176.0 21
  132.374985 160.0 20
  132.502945 52.0 6
  132.570984 184.0 22
  132.790344 68.0 8
  133.303772 176.0 21
  133.485062 396.0 48
  133.555786 116.0 14
  133.918823 200.0 24
  134.124222 144.0 18
  134.53048700000002 124.0 15
  134.773056 164.0 20
  134.848282 108.0 13
  134.94824200000002 164.0 20
  134.99321 44.0 5
  135.03839100000002 132.0 16
  135.110962 160.0 20
  135.158127 172.0 21
  135.298325 128.0 16
  135.30426 44.0 5
  135.47821000000002 60.0 7
  135.534683 40.0 5
  135.696548 124.0 15
  135.700287 168.0 20
  136.354385 224.0 27
  136.361313 184.0 22
  136.383057 156.0 19
  136.93248 168.0 20
  137.136719 232.0 28
  137.238831 180.0 22
  137.324738 104.0 13
  137.540802 40.0 5
  137.625122 224.0 27
  137.667404 140.0 17
  137.99794 156.0 19
  138.130844 160.0 20
  138.230423 84.0 10
  138.252609 340.0 41
  138.29718 44.0 5
  138.373825 360.0 44
  138.56163 132.0 16
  138.79071000000002 64.0 8
  138.81002800000002 340.0 41
  138.95008900000002 104.0 13
  139.113953 132.0 16
  139.215256 364.0 44
  139.270813 16.85965 2
  139.368011 152.0 19
  139.56594900000002 164.0 20
  139.77958700000002 148.0 18
  139.804138 200.0 24
  139.917999 120.0 15
  139.977066 124.0 15
  140.20562700000002 96.0 12
  140.333908 184.0 22
  140.68772900000002 220.0 27
  141.127991 148.0 18
  141.13945 184.0 22
  141.411652 176.0 21
  141.895523 156.0 19
  141.943451 140.0 17
  142.07745400000002 381.594299 47
  142.12883000000002 52.0 6
  142.347168 100.0 12
  142.356369 96.0 12
  142.497147 160.0 20
  142.600861 164.0 20
  142.63346900000002 104.0 13
  143.000107 168.0 20
  143.047028 380.0 46
  143.227249 244.0 30
  143.496567 144.0 18
  143.650101 216.0 26
  144.168274 156.0 19
  144.55448900000002 64.0 8
  144.737274 188.0 23
  145.062881 172.0 21
  145.103409 108.0 13
  145.362808 68.0 8
  145.67257700000002 124.0 15
  145.707916 84.0 10
  145.72262600000002 200.0 24
  146.05174300000002 160.0 20
  146.067459 84.0 10
  146.19989 116.0 14
  146.487411 108.0 13
  146.57444800000002 212.0 26
  146.859039 192.0 23
  147.158936 108.0 13
  147.318771 204.0 25
  147.39111300000002 204.0 25
  147.495499 188.0 23
  147.76915 152.0 19
  147.95283500000002 120.0 15
  148.110962 148.0 18
  148.188995 152.0 19
  148.234787 200.0 24
  148.652725 132.0 16
  148.996231 152.0 19
  149.07453900000002 3892.0 474
  149.251358 164.0 20
  149.27401700000001 132.0 16
  149.335297 144.0 18
  149.59314 160.0 20
  149.74646 96.0 12
  149.833023 88.0 11
  149.870697 136.0 17
  150.029572 128.0 16
  150.086502 160.0 20
  150.181961 156.0 19
  150.271576 156.0 19
  150.570251 144.0 18
  150.71331800000002 68.0 8
  150.75430300000002 140.0 17
  150.835617 136.0 17
  150.881989 184.0 22
  150.896149 140.0 17
  150.922516 152.0 19
  150.946136 76.0 9
  150.956635 408.0 50
  151.476776 176.0 21
  151.509445 140.0 17
  151.669678 200.0 24
  151.686707 176.0 21
  151.761642 192.0 23
  151.899841 200.0 24
  152.063751 232.0 28
  152.187408 8.006945 1
  152.316315 128.0 16
  152.507904 196.0 24
  152.96519500000002 312.0 38
  153.069702 204.0 25
  153.292099 148.0 18
  153.333359 120.0 15
  153.47700500000002 204.0 25
  153.645172 124.0 15
  153.68742400000002 108.0 13
  154.074478 128.0 16
  154.21405000000001 128.0 16
  154.340408 44.0 5
  154.881592 180.0 22
  154.940369 192.0 23
  155.04650900000001 276.0 34
  155.05960100000001 1996.0 243
  155.431992 192.0 23
  155.519485 96.0 12
  155.57508900000002 80.0 10
  155.74147000000002 112.0 14
  155.877655 104.0 13
  156.06831400000002 120.0 15
  156.080688 1036.0 126
  156.27742 188.0 23
  156.50610400000002 52.0 6
  156.805618 52.0 6
  157.035461 144.0 18
  157.065628 144.0 18
  157.092377 152.0 19
  157.156113 168.0 20
  157.250519 148.0 18
  157.47984300000002 108.0 13
  158.20626800000002 120.0 15
  158.507538 88.0 11
  158.780396 388.0 47
  159.003479 108.0 13
  159.127365 116.0 14
  159.21614100000002 48.0 6
  159.35716200000002 72.0 9
  159.540771 11.48333 1
  160.039368 156.0 19
  160.14952100000002 140.0 17
  160.291885 68.0 8
  160.790421 180.0 22
  161.08157300000002 4696.0 572
  161.192215 204.0 25
  161.592621 168.0 20
  161.636078 10.67262 1
  161.643036 152.0 19
  162.57011400000002 216.0 26
  162.673538 36.0 4
  162.96907000000002 152.0 19
  163.03555300000002 176.0 21
  163.07461500000002 784.0 96
  163.084076 380.0 46
  163.334976 124.0 15
  163.62127700000002 148.0 18
  164.031021 4540.623047 553
  164.077011 8196.0 999
  164.332367 128.0 16
  164.756042 292.0 36
  164.798981 72.0 9
  164.864014 148.0 18
  164.92366 80.0 10
  165.05465700000002 664.0 81
  165.217957 124.0 15
  165.257248 172.0 21
  165.590561 160.0 20
  165.686279 21.545509 3
  166.004471 820.0 100
  166.052917 192.0 23
  166.310944 192.0 23
  166.318665 44.0 5
  166.55645800000002 124.0 15
  166.560959 180.0 22
  166.67373700000002 164.0 20
  166.677673 136.0 17
  167.069351 2652.0 323
  167.266464 48.0 6
  167.504318 44.0 5
  167.536606 9.175439 1
  167.606277 104.0 13
  167.869019 80.0 10
  168.147186 160.0 20
  168.84732100000002 160.0 20
  168.938858 160.0 20
  169.124771 28.476061 3
  169.340622 124.0 15
  169.484787 260.0 32
  169.565659 100.0 12
  170.117538 140.0 17
  170.16832000000002 116.0 14
  170.28749100000002 188.0 23
  170.757599 52.0 6
  170.950073 108.0 13
  171.271591 72.0 9
  171.29959100000002 156.0 19
  172.118546 184.0 22
  172.24263000000002 108.0 13
  172.25697300000002 144.0 18
  172.542877 132.0 16
  172.66644300000002 196.0 24
  172.78323400000002 140.0 17
  172.977966 180.0 22
  172.986374 132.0 16
  173.004501 156.0 19
  173.051727 60.0 7
  173.09544400000001 2756.0 336
  173.332062 32.0 4
  173.53418000000002 164.0 20
  173.856781 60.0 7
  174.061798 132.0 16
  174.066483 620.0 76
  174.608734 88.0 11
  174.93247300000002 228.0 28
  174.985397 104.0 13
  174.98872400000002 272.0 33
  175.149643 208.0 25
  175.738876 132.0 16
  175.820694 208.0 25
  176.083786 6972.0 850
  176.54925500000002 124.0 15
  176.672165 140.0 17
  176.79582200000002 136.0 17
  176.827209 228.0 28
  177.243729 40.0 5
  177.409134 184.0 22
  177.46553 192.0 23
  177.917435 136.0 17
  178.22261 60.0 7
  178.646271 196.0 24
  178.682846 156.0 19
  179.083389 2948.0 359
  179.364487 104.0 13
  179.629486 252.0 31
  179.72287 148.0 18
  179.75958300000002 212.0 26
  180.062973 112.0 14
  180.14975 176.0 21
  180.22001600000002 268.0 33
  180.286041 36.0 4
  180.60936 136.0 17
  180.780258 148.0 18
  180.912155 156.0 19
  181.518738 44.0 5
  181.61682100000002 60.0 7
  181.894562 88.0 11
  182.07049600000002 408.0 50
  182.56543000000002 80.0 10
  182.65943900000002 116.0 14
  182.700195 88.0 11
  182.82423400000002 312.0 38
  183.174057 192.0 23
  183.22816500000002 40.0 5
  183.24134800000002 168.0 20
  183.29869100000002 228.0 28
  183.462601 48.0 6
  183.910034 244.0 30
  184.057953 48.0 6
  184.088989 104.0 13
  184.13356000000002 4276.0 521
  184.347137 15.44371 2
  185.03306600000002 184.0 22
  185.062149 61.97176 8
  185.446243 76.0 9
  185.730164 104.0 13
  185.99762 172.0 21
  186.60385100000002 52.0 6
  187.07515 1712.0 209
  187.10174600000002 160.0 20
  187.118927 108.0 13
  187.68666100000002 200.0 24
  187.71133400000002 156.0 19
  187.79028300000002 132.0 16
  187.909149 172.0 21
  188.247726 276.0 34
  188.530869 48.0 6
  189.156662 64.0 8
  189.18721000000002 224.0 27
  189.357147 44.0 5
  189.370056 15.42857 2
  189.47352600000002 68.0 8
  189.568817 96.0 12
  189.600739 176.0 21
  189.64570600000002 36.0 4
  190.051453 432.0 53
  190.391983 208.0 25
  191.007965 136.0 17
  191.040222 264.0 32
  192.637405 104.0 13
  192.68519600000002 140.0 17
  192.885178 84.0 10
  192.97129800000002 332.0 40
  193.087265 304.0 37
  193.14823900000002 132.0 16
  193.19253500000002 284.0 35
  193.198944 68.0 8
  193.329376 76.0 9
  193.39643900000002 68.0 8
  193.50853 120.0 15
  193.815109 56.0 7
  193.95742800000002 168.0 20
  194.076447 164.0 20
  194.281555 140.0 17
  194.355499 148.0 18
  194.8022 100.0 12
  195.03637700000002 268.0 33
  195.397903 188.0 23
  195.55053700000002 136.0 17
  195.772797 72.0 9
  195.821777 120.0 15
  195.82785 128.0 16
  196.03813200000002 44.0 5
  196.086441 144.0 18
  196.180634 88.0 11
  196.183411 196.0 24
  196.832077 44.0 5
  197.091156 372.0 45
  197.215149 64.0 8
  197.468155 188.0 23
  197.474701 48.0 6
  197.47934 132.0 16
  197.56353800000002 148.0 18
  197.611908 168.0 20
  197.83869900000002 176.0 21
  197.90863000000002 184.0 22
  197.958527 212.0 26
  198.014084 196.0 24
  198.102127 136.0 17
  198.24842800000002 152.0 19
  198.302277 94.800179 12
  198.717758 124.0 15
  198.725403 44.0 5
  198.726898 92.0 11
  198.934479 180.0 22
  198.958008 52.0 6
  198.962311 144.0 18
  198.987045 72.0 9
  199.09454300000002 344.0 42
  199.19206200000002 96.0 12
  199.283997 180.0 22
  199.37359600000002 220.0 27
  199.663666 192.0 23
  199.670547 120.0 15
  200.31379700000002 196.0 24
  201.05342100000001 628.0 77
  201.12269600000002 952.0 116
  201.197449 72.0 9
  201.414581 72.0 9
  201.588287 60.0 7
  201.71189900000002 172.0 21
  201.72357200000002 176.0 21
  201.811432 136.0 17
  201.847702 148.0 18
  202.001633 176.0 21
  202.316742 176.0 21
  202.567688 128.0 16
  202.754105 144.0 18
  203.010025 3.668651 0
  203.16618300000002 168.0 20
  203.36038200000002 152.0 19
  203.399918 48.0 6
  203.746552 80.0 10
  203.76895100000002 64.0 8
  203.91308600000002 44.0 5
  204.068939 2692.0 328
  204.12651100000002 164.0 20
  204.46237200000002 68.0 8
  204.813599 460.0 56
  205.12117 64.0 8
  205.326172 64.0 8
  206.09620700000002 600.0 73
  206.28787200000002 72.0 9
  206.454956 100.0 12
  207.31419400000001 176.0 21
  207.57222000000002 168.0 20
  207.91626000000002 288.0 35
  208.08578500000002 192.0 23
  208.283463 304.358795 37
  208.500946 132.0 16
  208.705353 156.0 19
  208.802567 172.0 21
  209.133057 332.0 40
  209.250626 6.013528 1
  210.09350600000002 64.0 8
  210.166946 264.0 32
  210.54376200000002 136.0 17
  210.81848100000002 184.0 22
  210.87695300000001 108.0 13
  211.08303800000002 144.0 18
  211.087097 308.0 38
  211.14090000000002 124.0 15
  211.43055700000002 48.0 6
  211.55555700000002 160.0 20
  211.629501 200.0 24
  211.65448 148.0 18
  211.71571400000002 216.0 26
  211.745529 140.0 17
  211.82276900000002 176.0 21
  211.830795 116.0 14
  212.17897000000002 169.459793 21
  212.269211 96.0 12
  212.88382000000001 80.0 10
  213.109573 48.0 6
  213.111984 64.0 8
  213.95340000000002 276.0 34
  213.972488 216.0 26
  213.98216200000002 172.0 21
  214.00769 108.0 13
  214.16235400000002 176.0 21
  214.379791 120.0 15
  214.483688 68.0 8
  214.61724900000002 96.0 12
  214.700806 56.0 7
  215.123672 196.0 24
  215.174194 112.0 14
  215.238754 7.001263 1
  215.44447300000002 60.0 7
  215.56303400000002 188.0 23
  215.58436600000002 208.0 25
  215.774979 60.0 7
  215.811249 220.0 27
  216.154297 72.0 9
  216.346619 152.0 19
  216.826492 176.0 21
  217.25538600000002 80.0 10
  217.442596 52.0 6
  217.650787 124.0 15
  217.92253100000002 52.0 6
  218.41287200000002 124.0 15
  218.54272500000002 96.0 12
  218.55967700000002 128.0 16
  219.026917 172.0 21
  219.143021 392.0 48
  219.61476100000002 252.0 31
  220.074432 2272.0 277
  220.48074300000002 116.0 14
  220.761292 72.0 9
  220.816223 164.0 20
  221.25112900000002 92.0 11
  221.257812 184.0 22
  221.32534800000002 100.0 12
  221.683334 116.0 14
  222.994034 224.0 27
  223.007767 56.0 7
  223.258713 212.0 26
  223.52349900000002 124.0 15
  223.707764 92.0 11
  224.19030800000002 96.0 12
  224.27546700000002 140.0 17
  225.014816 172.0 21
  225.085449 356.0 43
  225.27856400000002 96.0 12
  225.520462 40.0 5
  226.01448100000002 128.0 16
  226.06625400000001 316.0 39
  226.126312 192.0 23
  226.151901 164.0 20
  226.753723 120.0 15
  227.836227 124.0 15
  228.248154 188.0 23
  228.26738 160.0 20
  229.02413900000002 88.0 11
  229.04319800000002 180.0 22
  229.441193 152.0 19
  229.484573 88.0 11
  230.09449800000002 164.0 20
  230.09779400000002 116.0 14
  230.200409 92.0 11
  230.380539 64.0 8
  230.63403300000002 116.0 14
  231.14592000000002 236.0 29
  231.714447 160.0 20
  232.15150500000001 100.0 12
  232.392715 48.0 6
  232.752441 136.0 17
  233.201797 148.0 18
  233.514328 212.0 26
  234.715988 16.17709 2
  235.068756 172.0 21
  235.148987 549.459778 67
  235.621933 808.0 98
  235.69064300000002 56.0 7
  235.94000200000002 80.0 10
  236.088852 152.0 19
  236.110138 5556.0 677
  236.238586 48.0 6
  237.26915 192.0 23
  237.680161 156.0 19
  237.713364 132.0 16
  238.14244100000002 44.0 5
  238.403625 320.0 39
  238.67726100000002 84.0 10
  238.771835 144.0 18
  239.399765 196.0 24
  239.433289 148.0 18
  239.679031 92.0 11
  240.103271 76.0 9
  240.69310000000002 12.66774 2
  240.807587 44.0 5
  241.225143 204.0 25
  241.465424 1.854167 0
  241.747299 96.0 12
  242.06256100000002 40.0 5
  242.229736 36.0 4
  242.283142 236.0 29
  242.746429 96.0 12
  243.00576800000002 116.0 14
  243.10337800000002 704.0 86
  243.334091 184.0 22
  243.39497400000002 96.0 12
  243.583664 184.0 22
  243.715729 88.0 11
  243.81362900000002 76.0 9
  244.19017 92.0 11
  244.248627 188.0 23
  244.44603 200.0 24
  244.756134 124.0 15
  244.92120400000002 84.0 10
  245.12750200000002 76.0 9
  245.283936 232.0 28
  245.378769 92.0 11
  246.330917 248.0 30
  246.42158500000002 48.0 6
  247.05114700000001 160.0 20
  247.93541000000002 176.0 21
  248.10762 632.0 77
  248.96722400000002 108.0 13
  249.08908100000002 6196.0 755
  249.26268000000002 128.0 16
  250.274216 148.0 18
  250.5345 108.0 13
  251.17820700000001 144.0 18
  251.810745 172.0 21
  252.112717 224.0 27
  252.64390600000002 84.0 10
  253.74662800000002 104.0 13
  253.830521 132.0 16
  254.089539 1708.0 208
  254.824814 280.0 34
  255.053558 116.0 14
  255.711929 116.0 14
  255.753204 136.0 17
  256.22641 116.0 14
  257.707153 156.0 19
  258.124847 164.0 20
  258.62442 148.0 18
  258.787384 232.0 28
  258.80578599999996 48.0 6
  259.065582 252.0 31
  259.242798 64.0 8
  259.490051 108.0 13
  261.44342 188.0 23
  261.995819 144.0 18
  262.133087 740.0 90
  262.31961099999995 184.0 22
  262.51165799999995 23.197411 3
  264.0625 152.0 19
  265.33139 124.0 15
  265.532806 264.0 32
  266.121552 448.0 55
  266.126404 48.0 6
  266.733948 152.0 19
  267.111084 204.0 25
  268.01654099999996 392.0 48
  268.58727999999996 216.0 26
  269.50271599999996 112.0 14
  269.884552 64.0 8
  270.03421 176.0 21
  270.174402 148.0 18
  270.199554 172.0 21
  270.76113899999996 132.0 16
  270.771973 148.0 18
  270.835419 76.0 9
  271.161743 96.0 12
  271.33068799999995 100.0 12
  272.004211 108.0 13
  272.03292799999997 1356.0 165
  272.06985499999996 136.0 17
  273.03244 140.0 17
  273.77728299999995 160.0 20
  274.090576 120.0 15
  274.49603299999995 108.0 13
