ACCESSION: CCMSLIB00000080527
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.984848 164.0 8
  146.022537 4412.0 209
  147.296188 144.0 7
  147.37930300000002 104.0 5
  147.560806 256.0 12
  147.58694500000001 200.0 9
  147.834167 128.0 6
  148.300995 100.0 5
  148.74800100000002 164.0 8
  149.20271300000002 108.0 5
  150.308762 144.0 7
  151.026733 140.0 7
  151.497604 144.0 7
  152.518509 192.0 9
  154.542374 188.0 9
  154.872543 184.0 9
  154.881348 168.0 8
  156.30491600000002 216.0 10
  157.13942 112.0 5
  157.369553 172.0 8
  158.10617100000002 1080.0 51
  158.87269600000002 212.0 10
  158.87532000000002 124.0 6
  159.83287 224.0 11
  160.056152 140.0 7
  160.088882 172.0 8
  160.214417 3.402778 0
  160.595673 156.0 7
  161.152069 44.0 2
  161.169418 96.0 5
  161.364349 212.0 10
  162.468216 136.0 6
  164.03157000000002 168.0 8
  164.155136 140.0 7
  164.314301 3.336806 0
  164.478363 188.0 9
  164.83346600000002 152.0 7
  165.76239 148.0 7
  165.922974 68.0 3
  166.007797 176.0 8
  167.085037 524.0 25
  168.05513000000002 296.0 14
  169.080994 564.0 27
  169.38569700000002 108.0 5
  169.588409 76.0 4
  169.624512 168.0 8
  170.613525 68.0 3
  171.021103 64.0 3
  171.080795 118.419403 6
  171.482254 92.0 4
  172.29414400000002 372.0 18
  173.44223 220.0 10
  174.327469 116.0 5
  175.125 236.0 11
  176.695053 136.0 6
  176.761795 168.0 8
  177.053604 716.0 34
  177.379105 176.0 8
  177.411621 48.0 2
  179.041107 140.0 7
  179.305786 64.0 3
  179.421555 144.0 7
  179.867218 304.0 14
  179.92558300000002 168.0 8
  180.203415 116.0 5
  180.963837 80.0 4
  183.10818500000002 68.0 3
  183.192657 168.0 8
  183.31308 32.0 2
  184.154922 120.0 6
  184.213028 140.0 7
  184.6241 168.0 8
  185.28207400000002 212.0 10
  186.02972400000002 468.0 22
  186.14814800000002 200.0 9
  186.42120400000002 184.0 9
  187.66076700000002 232.0 11
  187.764191 172.0 8
  188.073883 192.0 9
  188.44892900000002 104.0 5
  189.211975 96.0 5
  189.274887 88.0 4
  190.837784 148.0 7
  191.03566 132.0 6
  191.796188 176.0 8
  192.720673 116.0 5
  194.587662 88.0 4
  194.680954 2.333333 0
  195.498138 208.0 10
  197.01622 44.0 2
  197.54225200000002 140.0 7
  198.117859 112.0 5
  198.793945 120.0 6
  200.13183600000002 80.0 4
  200.49688700000002 116.0 5
  200.840775 112.0 5
  202.672897 88.0 4
  203.03418000000002 21128.0 999
  204.057648 72.0 3
  207.710388 180.0 9
  209.060013 532.0 25
  210.78869600000002 164.0 8
  210.904785 13.62745 1
  211.112244 3580.0 169
  211.91037 152.0 7
  212.04393000000002 204.0 10
  212.957321 204.0 10
  215.08786 496.0 23
  215.813049 420.0 20
  216.95773300000002 32.0 2
  217.59835800000002 68.0 3
  218.215256 160.0 8
  218.456909 172.0 8
  218.539474 156.0 7
  218.630585 6.582237 0
  218.80702200000002 132.0 6
  219.070984 168.0 8
  219.132584 152.0 7
  220.912903 228.0 11
  226.22958400000002 72.0 3
  226.451675 76.0 4
  226.501465 204.0 10
  226.916153 136.0 6
  227.253418 152.0 7
  227.985703 96.0 5
  228.482513 104.0 5
  228.72631800000002 260.0 12
  229.08105500000002 280.0 13
  229.133316 180.0 9
  229.160416 280.0 13
  229.835815 168.0 8
  230.88536100000002 132.0 6
  231.13879400000002 536.0 25
  232.41656500000002 72.0 3
  232.643097 116.0 5
  233.001251 108.0 5
  233.03164700000002 220.0 10
  234.157883 44.0 2
  236.09063700000002 236.0 11
  236.24215700000002 36.0 2
  241.17034900000002 164.0 8
  241.377426 88.0 4
  241.86389200000002 196.0 9
  242.73770100000002 2.347222 0
  246.639465 164.0 8
  248.165863 216.0 10
  249.604553 236.0 11
  250.070129 116.0 5
  252.301544 72.0 3
  253.092636 104.0 5
  253.694366 6.03592 0
  255.074356 58.034771 3
  255.32577500000002 100.0 5
  255.33827200000002 68.0 3
  255.5345 44.0 2
  258.739532 80.0 4
  259.510925 136.0 6
  260.52865599999996 140.0 7
  262.069305 272.0 13
  263.111877 4488.0 212
  263.128 1.0 0
//
