ACCESSION: CCMSLIB00000079376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.45048500000001 112.0 2
  146.519684 172.0 3
  146.94397 144.0 3
  147.044632 788.0 15
  148.61900300000002 140.0 3
  149.63287400000002 176.0 3
  149.756393 120.0 2
  149.819992 108.0 2
  150.078766 156.0 3
  150.71275300000002 124.0 2
  150.73434400000002 224.0 4
  151.710754 240.0 4
  152.233566 60.0 1
  152.357834 148.0 3
  152.49778700000002 196.0 4
  152.680954 136.0 3
  152.70813 200.0 4
  153.01547200000002 184.0 3
  153.410202 116.0 2
  153.62939500000002 64.0 1
  153.796906 140.0 3
  154.22816500000002 60.0 1
  154.405304 148.0 3
  154.64244100000002 148.0 3
  156.650742 140.0 3
  157.136505 112.0 2
  157.99061600000002 156.0 3
  158.92288200000002 132.0 2
  160.70723 168.0 3
  161.057053 196.0 4
  162.035568 184.0 3
  162.269531 124.0 2
  162.553223 44.0 1
  164.25456200000002 140.0 3
  164.636017 48.0 1
  164.68045 200.0 4
  164.88690200000002 48.0 1
  164.906494 144.0 3
  165.45378100000002 132.0 2
  167.19596900000002 160.0 3
  168.539581 184.0 3
  169.15768400000002 264.0 5
  169.239777 152.0 3
  169.30538900000002 100.0 2
  170.054932 120.0 2
  170.342468 6.306818 0
  170.94043000000002 188.0 3
  172.772537 248.0 5
  173.375214 80.0 1
  174.049011 168.0 3
  174.519684 184.0 3
  175.713837 104.0 2
  175.97430400000002 144.0 3
  176.10205100000002 160.0 3
  176.44464100000002 184.0 3
  176.624039 188.0 3
  176.86320500000002 120.0 2
  177.574951 148.0 3
  179.031845 172.0 3
  179.810638 204.0 4
  180.45915200000002 112.0 2
  180.68296800000002 128.0 2
  180.965485 172.0 3
  180.970901 316.0 6
  181.042892 54048.0 999
  181.09762600000002 80.0 1
  182.38462800000002 80.0 1
  183.06485 224.0 4
  183.56192000000001 32.0 1
  184.660889 140.0 3
  184.80053700000002 80.0 1
  186.01469400000002 176.0 3
  186.09333800000002 788.0 15
  187.24276700000001 72.0 1
  187.819244 172.0 3
  188.11535600000002 212.0 4
  188.467575 36.0 1
  190.020569 52.0 1
  190.36251800000002 100.0 2
  191.61750800000002 312.0 6
  191.661743 208.0 4
  191.69897500000002 172.0 3
  191.910019 96.0 2
  192.596573 92.0 2
  192.602112 40.0 1
  193.71554600000002 116.0 2
  193.863327 44.0 1
  196.700455 60.0 1
  197.000977 180.0 3
  197.12439 136.0 3
  201.762436 132.0 2
  203.123703 208.0 4
  203.132233 128.0 2
  205.339737 76.0 1
  205.362549 108.0 2
  205.49194300000002 144.0 3
  205.76297 84.0 2
  206.26091 168.0 3
  206.265289 124.0 2
  207.359482 204.0 4
  207.87265000000002 144.0 3
  208.565674 220.0 4
  211.213333 28.0 1
  211.268448 180.0 3
  216.890198 132.0 2
  218.07118200000002 2456.0 45
  219.065887 19840.0 367
  219.15235900000002 176.0 3
  219.216568 80.0 1
  219.559052 7.5625 0
  219.82582100000002 156.0 3
  222.10032700000002 100.0 2
  222.291748 40.0 1
  223.67472800000002 96.0 2
  223.675781 144.0 3
  224.690674 60.0 1
  225.95851100000002 128.0 2
  227.715347 180.0 3
  227.845367 100.0 2
  229.050003 144.0 3
  229.076538 200.0 4
  229.80722 160.0 3
  231.214966 304.0 6
  231.523605 128.0 2
  232.24494900000002 112.0 2
  234.12724300000002 128.0 2
  234.952347 532.0 10
  235.74276700000001 232.0 4
  236.120087 244.0 5
  236.95803800000002 292.0 5
  237.72589100000002 92.0 2
  238.031937 160.0 3
  239.806366 96.0 2
  239.84217800000002 180.0 3
  241.714767 288.0 5
  243.34930400000002 248.0 5
  245.621948 200.0 4
  246.463364 204.0 4
  247.22171 84.0 2
  247.28121900000002 140.0 3
  247.87634300000002 80.0 1
  249.142075 220.0 4
  251.544495 140.0 3
  253.165131 52.0 1
  254.33078 40.0 1
  255.074524 692.0 13
  257.040192 240.0 4
  257.588623 204.0 4
  259.87136799999996 220.0 4
  261.55123899999995 156.0 3
  264.304779 176.0 3
  264.389282 144.0 3
  266.67440799999997 136.0 3
  269.157532 492.0 9
  271.058228 712.0 13
  272.03732299999996 72.0 1
  275.73907499999996 192.0 4
  276.64257799999996 60.0 1
  278.035736 924.0 17
  278.44604499999997 148.0 3
  278.55963099999997 88.0 2
  278.794495 12.49223 0
  279.0 14.402679 0
  279.87832599999996 36.0 1
  280.442902 108.0 2
  283.166321 116.0 2
  284.77889999999996 88.0 2
  287.149567 336.0 6
  287.52548199999995 64.0 1
  291.889282 100.0 2
  292.43206799999996 128.0 2
  295.10977199999996 320.0 6
  295.679688 104.0 2
  295.81838999999997 104.0 2
  298.083801 1216.0 22
  298.335632 88.0 2
  299.511871 144.0 3
  300.580017 16.00119 0
  302.103271 912.0 17
  309.03186 160.0 3
  309.67571999999996 5.544047 0
  312.50967399999996 52.0 1
  314.527161 104.0 2
  315.14621 212.0 4
  317.157837 896.0 17
  322.249939 36.0 1
  322.463776 48.0 1
  323.800323 112.0 2
  326.13845799999996 160.0 3
  326.44476299999997 104.0 2
  327.217926 200.0 4
  330.58428999999995 188.0 3
  335.14395099999996 108.0 2
  338.32946799999996 32.0 1
  339.94509899999997 60.0 1
  340.43463099999997 164.0 3
  344.38021899999995 40.0 1
  346.339203 116.0 2
  352.269958 108.0 2
  362.57311999999996 28.0 1
  363.135742 168.0 3
//
