ACCESSION: CCMSLIB00000078918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.592209 196.0 2
  134.356674 176.0 1
  135.210632 60.0 0
  135.42562900000001 156.0 1
  136.188232 188.0 1
  136.258652 208.0 2
  136.77825900000002 152.0 1
  137.942673 152.0 1
  138.05328400000002 152.0 1
  139.076675 192.0 1
  139.28349300000002 56.0 0
  140.32508900000002 272.0 2
  140.59367400000002 160.0 1
  140.868713 188.0 1
  141.128815 164.0 1
  142.610443 156.0 1
  142.670105 200.0 2
  144.025436 128.0 1
  144.092636 60.0 0
  144.18893400000002 184.0 1
  144.26741 148.0 1
  144.350525 152.0 1
  144.676895 172.0 1
  145.08367900000002 296.0 2
  146.18396 260.0 2
  146.279053 200.0 2
  147.056 264.0 2
  147.103088 316.0 2
  148.191986 220.0 2
  148.193985 140.0 1
  148.776611 92.0 1
  149.83351100000002 124.0 1
  150.334732 236.0 2
  150.67579700000002 184.0 1
  150.959305 196.0 2
  151.048462 184.0 1
  151.14376800000002 160.0 1
  151.435013 148.0 1
  152.474594 128.0 1
  152.555115 356.0 3
  153.602707 160.0 1
  154.261932 60.0 0
  155.099503 132.0 1
  156.104263 192.0 1
  156.144943 160.0 1
  157.18995700000002 48.0 0
  157.628479 124.0 1
  157.666367 212.0 2
  158.71606400000002 216.0 2
  158.92944300000002 356.0 3
  160.51147500000002 200.0 2
  160.785248 144.0 1
  161.09710700000002 3276.0 25
  161.905121 108.0 1
  162.223679 116.0 1
  162.47198500000002 244.0 2
  163.079834 200.0 2
  163.511414 168.0 1
  163.81701700000002 96.0 1
  164.508804 172.0 1
  166.72061200000002 152.0 1
  166.88926700000002 25.715281 0
  168.694275 216.0 2
  169.530899 172.0 1
  170.023636 216.0 2
  171.30336 108.0 1
  171.59169 96.0 1
  171.659592 10.01322 0
  172.124268 132.0 1
  174.03285200000002 64.0 0
  175.249908 152.0 1
  175.351562 144.0 1
  177.90205400000002 76.0 1
  178.022354 144.0 1
  178.834595 92.0 1
  179.161041 112.0 1
  181.051025 108.0 1
  181.234314 27.822371 0
  181.452316 108.0 1
  181.920837 172.0 1
  182.583908 160.0 1
  183.159088 140.0 1
  183.84028600000002 76.0 1
  184.791199 160.0 1
  185.10105900000002 176.0 1
  185.691879 48.0 0
  185.738876 180.0 1
  187.66485600000001 44.0 0
  188.08401500000002 140.0 1
  188.196075 168.0 1
  189.69989 132.0 1
  190.23111 252.0 2
  190.25541700000002 64.0 0
  190.288239 124.0 1
  190.96464500000002 216.0 2
  192.830444 332.0 3
  193.13566600000001 60.0 0
  193.284882 124.0 1
  195.633713 244.0 2
  196.521973 76.0 1
  197.09487900000002 116.0 1
  199.27456700000002 96.0 1
  199.36904900000002 56.0 0
  200.565811 164.0 1
  202.054672 880.0 7
  202.63797 144.0 1
  202.91828900000002 228.0 2
  203.25820900000002 148.0 1
  203.660995 284.0 2
  203.735565 60.0 0
  203.86033600000002 152.0 1
  205.845459 132.0 1
  206.292145 96.0 1
  206.359185 192.0 1
  206.78254700000002 100.0 1
  207.496597 168.0 1
  208.92364500000002 124.0 1
  209.359039 172.0 1
  209.69442700000002 272.0 2
  209.701996 120.0 1
  209.787643 116.0 1
  209.939758 84.0 1
  210.86149600000002 108.0 1
  211.334991 88.0 1
  212.803314 124.0 1
  213.038849 172.0 1
  214.252731 88.0 1
  215.30127000000002 80.0 1
  215.918488 196.0 2
  216.078903 140.0 1
  216.530594 116.0 1
  216.561646 144.0 1
  217.497162 100.0 1
  218.38346900000002 224.0 2
  219.08604400000002 88.0 1
  219.308792 36.0 0
  219.344223 96.0 1
  219.571213 72.0 1
  219.80749500000002 156.0 1
  220.062057 124.0 1
  221.128906 168.0 1
  223.00972000000002 288.0 2
  224.603653 192.0 1
  224.94751000000002 144.0 1
  227.421555 124.0 1
  229.22262600000002 112.0 1
  230.161209 160.0 1
  232.299911 52.0 0
  233.090561 204.0 2
  236.734894 80.0 1
  236.932007 188.0 1
  239.122726 164.0 1
  243.061859 164.0 1
  244.151443 244.0 2
  244.346359 124.0 1
  245.08989 232.0 2
  245.540741 176.0 1
  248.44082600000002 192.0 1
  248.916153 124.0 1
  249.184647 72.0 1
  250.158661 2344.0 18
  250.41841100000002 44.0 0
  250.752777 56.0 0
  253.122284 4500.0 35
  254.19769300000002 184.0 1
  254.513824 116.0 1
  255.06277500000002 148.0 1
  255.431299 160.0 1
  256.102692 112.0 1
  256.860443 72.0 1
  257.447723 132.0 1
  257.471863 72.0 1
  261.514954 84.0 1
  261.710419 112.0 1
  262.138123 396.0 3
  262.338287 44.0 0
  263.671356 100.0 1
  265.88287399999996 1.667763 0
  266.73040799999995 104.0 1
  267.40768399999996 148.0 1
  267.713898 52.0 0
  269.01705899999996 152.0 1
  273.42071599999997 112.0 1
  273.470337 112.0 1
  274.725952 40.0 0
  275.118164 2980.0 23
  279.34295699999996 180.0 1
  286.301331 104.0 1
  287.135071 84.003571 1
  292.150604 124.0 1
  297.141144 168.0 1
  298.88268999999997 68.0 1
  299.104675 129136.0 999
//
