ACCESSION: CCMSLIB00000085793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.91510799999999 156.0 6
  102.49434699999999 148.0 6
  102.771484 176.0 7
  102.779602 228.0 9
  103.05248999999999 164.0 7
  103.098068 724.0 29
  103.14905499999999 180.0 7
  103.165916 104.0 4
  103.17407999999999 160.0 6
  103.37737299999999 160.0 6
  103.67021199999999 92.0 4
  103.683876 164.0 7
  104.2892 112.0 5
  104.48692299999999 108.0 4
  104.549194 248.0 10
  104.807648 144.0 6
  105.053276 112.0 5
  105.068626 68.0 3
  105.15091699999999 228.0 9
  105.25310499999999 260.0 10
  105.431519 208.0 8
  105.502022 104.0 4
  105.703712 172.0 7
  105.85192099999999 84.0 3
  105.94886 132.0 5
  106.170723 36.0 1
  106.86484499999999 184.0 7
  107.49101999999999 420.0 17
  107.618645 212.0 9
  107.87866199999999 96.0 4
  107.94015499999999 184.0 7
  109.66935699999999 216.0 9
  109.756248 176.0 7
  109.97344199999999 168.0 7
  110.01399199999999 240.0 10
  110.158295 148.0 6
  110.248207 148.0 6
  110.540573 356.0 14
  110.687744 96.0 4
  111.609642 112.0 5
  111.80612199999999 156.0 6
  111.87325299999999 136.0 5
  111.98795299999999 216.0 9
  112.090218 152.0 6
  112.984787 48.0 2
  113.00900299999999 120.0 5
  113.047096 100.0 4
  113.17083 108.0 4
  113.17360699999999 144.0 6
  114.66845699999999 268.0 11
  115.56650499999999 176.0 7
  115.776421 180.0 7
  116.00606499999999 160.0 6
  116.22915599999999 136.0 5
  116.40304599999999 100.0 4
  117.071114 504.0 20
  118.13224799999999 160.0 6
  119.068192 520.0 21
  119.527519 188.0 8
  119.899536 148.0 6
  119.92783399999999 164.0 7
  120.018188 200.0 8
  120.34565699999999 212.0 9
  120.674324 188.0 8
  121.004829 144.0 6
  121.064636 4504.0 182
  121.07609599999999 17512.0 707
  121.088921 288.0 12
  121.15124499999999 96.0 4
  121.911766 228.0 9
  122.105728 124.0 5
  122.543205 252.0 10
  122.80236099999999 124.0 5
  122.935654 180.0 7
  124.24687999999999 364.0 15
  124.320923 164.0 7
  124.376526 160.0 6
  124.54935499999999 164.0 7
  124.670052 116.0 5
  124.68414299999999 180.0 7
  125.07807199999999 200.0 8
  125.163322 164.0 7
  125.704163 176.0 7
  126.205429 164.0 7
  126.23217 204.0 8
  126.529175 148.0 6
  126.656914 168.0 7
  127.28922299999999 60.0 2
  127.538857 188.0 8
  128.051514 632.0 26
  128.1586 208.0 8
  128.425964 188.0 8
  128.54245 52.0 2
  128.867279 200.0 8
  128.955429 52.0 2
  128.991241 1332.0 54
  129.029999 13595.0 549
  129.60434 128.0 5
  129.675858 68.0 3
  130.528549 140.0 6
  130.91066 96.0 4
  131.15905800000002 176.0 7
  131.32049600000002 27.846149 1
  131.35093700000002 196.0 8
  131.406723 220.0 9
  131.701828 3.333333 0
  132.679306 188.0 8
  132.72679100000002 232.0 9
  132.866531 168.0 7
  133.09106400000002 180.0 7
  133.09754900000001 224.0 9
  133.190414 76.0 3
  133.319504 32.0 1
  133.357224 196.0 8
  133.468689 108.0 4
  133.496429 192.0 8
  134.56097400000002 116.0 5
  134.60585 340.0 14
  135.116135 21.73035 1
  137.026352 148.0 6
  137.096222 372.0 15
  137.890182 228.0 9
  138.134354 148.0 6
  138.256943 40.0 2
  138.454483 152.0 6
  138.684906 380.0 15
  138.773987 112.0 5
  139.30297900000002 308.0 12
  139.408936 156.0 6
  139.675217 124.0 5
  139.682587 176.0 7
  140.010971 128.0 5
  140.048203 272.0 11
  140.090515 164.0 7
  140.57515 220.0 9
  140.812164 176.0 7
  140.91661100000002 148.0 6
  140.953415 164.0 7
  140.987503 92.0 4
  141.037247 132.0 5
  141.05079700000002 168.0 7
  141.957703 200.0 8
  142.205185 52.0 2
  142.26126100000002 96.0 4
  142.962814 152.0 6
  143.35408 108.0 4
  143.447723 164.0 7
  143.698059 144.0 6
  143.800476 152.0 6
  144.19812000000002 68.0 3
  144.214737 180.0 7
  144.470963 148.0 6
  144.803345 216.0 9
  145.16249100000002 8.647474 0
  145.3582 196.0 8
  145.406708 140.0 6
  145.63107300000001 132.0 5
  146.166672 276.0 11
  147.064804 716.0 29
  147.533768 100.0 4
  147.655548 196.0 8
  147.78894 220.0 9
  148.14724700000002 56.0 2
  148.275284 192.0 8
  148.368607 172.0 7
  148.42747500000002 116.0 5
  149.065338 108.0 4
  149.228149 132.0 5
  149.354294 48.0 2
  149.463776 164.0 7
  149.617737 128.0 5
  149.79946900000002 88.0 4
  149.835251 64.0 3
  150.817734 196.0 8
  150.87645 168.0 7
  151.144913 136.0 5
  151.150146 160.0 6
  151.23936500000002 196.0 8
  151.71185300000002 88.0 4
  152.061371 2864.0 116
  152.467896 76.0 3
  152.680969 152.0 6
  152.881042 144.0 6
  154.755798 184.0 7
  154.93287700000002 176.0 7
  155.31341600000002 148.0 6
  155.934631 232.0 9
  156.255478 140.0 6
  156.524429 152.0 6
  156.85501100000002 132.0 5
  156.870728 108.0 4
  157.169983 188.0 8
  157.177353 116.0 5
  157.30162 316.0 13
  158.049774 136.0 5
  158.08839400000002 260.0 10
  158.67588800000001 120.0 5
  159.036224 164.0 7
  159.410706 132.0 5
  159.66313200000002 68.0 3
  159.71623200000002 148.0 6
  159.779602 136.0 5
  159.82788100000002 132.0 5
  160.051285 116.0 5
  160.075104 18740.0 756
  160.46116600000002 156.0 6
  160.64389 200.0 8
  160.888687 72.0 3
  160.951752 204.0 8
  160.959305 124.0 5
  160.964096 152.0 6
  161.067245 120.0 5
  161.07688900000002 152.0 6
  161.518753 240.0 10
  162.312012 152.0 6
  162.416687 120.0 5
  163.798157 172.0 7
  164.17659 160.0 6
  164.19502300000002 44.0 2
  166.004471 820.0 33
  166.117828 40.0 2
  166.172134 336.0 14
  166.89930700000002 144.0 6
  167.12664800000002 160.0 6
  167.659561 184.0 7
  168.665298 164.0 7
  168.77452100000002 56.0 2
  169.169006 9.559675 0
  169.62754800000002 144.0 6
  169.663712 112.0 5
  169.690872 136.0 5
  169.850708 76.0 3
  169.957703 164.0 7
  170.098465 220.0 9
  170.354996 56.0 2
  171.26348900000002 104.0 4
  172.46554600000002 44.0 2
  173.00151100000002 156.0 6
  173.24025 76.0 3
  173.389511 144.0 6
  174.06526200000002 192.0 8
  174.128845 1292.0 52
  174.516205 136.0 5
  174.640396 136.0 5
  175.05067400000001 24752.0 999
  175.089279 244.0 10
  175.23834200000002 36.0 1
  175.25607300000001 160.0 6
  175.444519 180.0 7
  175.828979 144.0 6
  176.06384300000002 188.0 8
  176.590561 68.0 3
  176.82972700000002 80.0 3
  177.102127 124.0 5
  177.132584 120.0 5
  177.74890100000002 160.0 6
  178.607941 152.0 6
  178.672501 132.0 5
  179.819916 168.0 7
  180.376923 92.0 4
  180.402863 120.0 5
  180.41021700000002 88.0 4
  180.637878 156.0 6
  181.00709500000002 624.0 25
  181.26889 184.0 7
  181.683105 172.0 7
  181.98138400000002 48.0 2
  182.108719 336.0 14
  182.713776 6.408951 0
  182.755264 160.0 6
  183.06727600000002 212.0 9
  183.201447 80.0 3
  184.267715 124.0 5
  184.607224 220.0 9
  184.702301 64.0 3
  185.056625 172.0 7
  185.318405 40.0 2
  185.451996 160.0 6
  185.91966200000002 168.0 7
  186.606323 208.0 8
  186.9375 196.0 8
  187.378082 84.0 3
  187.661728 136.0 5
  188.306442 188.0 8
  188.322678 108.0 4
  188.520676 256.0 10
  189.418488 204.0 8
  189.708618 112.0 5
  190.117828 168.0 7
  190.25697300000002 120.0 5
  190.952438 468.0 19
  191.01791400000002 180.0 7
  191.31346100000002 42.412472 2
  192.589371 400.0 16
  193.014969 156.0 6
  193.14090000000002 64.0 3
  193.240982 5.543269 0
  193.307373 96.0 4
  193.732666 188.0 8
  194.58784500000002 88.0 4
  194.59320100000002 172.0 7
  194.695343 140.0 6
  194.793488 124.0 5
  195.07193 844.0 34
  196.144516 336.0 14
  196.30801400000001 116.0 5
  196.775742 76.0 3
  196.861298 40.0 2
  196.96765100000002 140.0 6
  196.984634 140.0 6
  197.353455 208.0 8
  197.706421 168.0 7
  199.86019900000002 132.0 5
  200.07598900000002 160.0 6
  200.698669 72.0 3
  201.52619900000002 180.0 7
  201.783615 196.0 8
  201.826996 208.0 8
  202.079483 140.0 6
  202.958694 44.0 2
  204.55835000000002 192.0 8
  204.665955 176.0 7
  204.919464 192.0 8
  204.99928300000002 260.0 10
  205.035675 2093.0 84
  205.084854 2716.0 110
  207.069534 296.0 12
  207.086441 272.0 11
  207.18673700000002 32.0 1
  207.207016 76.0 3
  210.425873 112.0 5
  211.766052 184.0 7
  212.094482 172.0 7
  212.126236 156.0 6
  212.568939 76.0 3
  213.066833 464.0 19
  213.26898200000002 144.0 6
  213.523682 80.0 3
  215.073318 268.0 11
  215.16687000000002 64.0 3
  215.643524 60.0 2
  215.80397000000002 20.174919 1
  216.40077200000002 116.0 5
  216.75752300000002 188.0 8
  217.25567600000002 48.0 2
  218.404785 120.0 5
  218.58810400000002 120.0 5
  218.91691600000001 148.0 6
  218.946838 216.0 9
  219.40849300000002 180.0 7
  219.45898400000002 180.0 7
  219.555466 128.0 5
  219.99035600000002 168.0 7
  220.086487 620.0 25
  220.451736 108.0 4
  221.436081 48.0 2
  222.475433 40.0 2
  222.557846 160.0 6
  222.620789 248.0 10
  222.95709200000002 156.0 6
  223.389191 220.0 9
  224.66185000000002 224.0 9
  224.986679 156.0 6
  225.484985 160.0 6
  225.539734 44.0 2
  225.547714 108.0 4
  225.614258 116.0 5
  226.7547 72.0 3
  227.19738800000002 84.0 3
  227.212616 60.0 2
  227.862717 64.0 3
  228.600983 132.0 5
  229.517288 136.0 5
  230.08467100000001 188.0 8
  230.366806 140.0 6
  230.972122 100.0 4
  231.380447 176.0 7
  231.82084700000001 60.0 2
  232.819397 284.0 11
  233.091049 32.0 1
  233.154221 492.0 20
  233.72219800000002 176.0 7
  235.347916 3.623148 0
  235.66661100000002 144.0 6
  238.652374 172.0 7
  239.034409 288.0 12
  240.088242 116.0 5
  241.07089200000001 132.0 5
  241.40463300000002 128.0 5
  241.764801 132.0 5
  242.92558300000002 100.0 4
  243.28710900000002 132.0 5
  244.722214 376.0 15
  245.735062 56.0 2
  246.01036100000002 108.0 4
  246.206558 204.0 8
  247.07174700000002 280.0 11
  247.149765 184.0 7
  247.362808 152.0 6
  247.56012 132.0 5
  248.00366200000002 120.0 5
  248.036255 124.0 5
  248.65773000000002 100.0 4
  249.753265 120.0 5
  249.850433 148.0 6
  250.157837 148.0 6
  250.46904 112.0 5
  251.531036 4.083333 0
  252.59947200000002 236.0 10
  253.291153 172.0 7
  254.429504 44.0 2
  254.661224 224.0 9
  255.15193200000002 156.0 6
  255.4496 116.0 5
  255.774933 140.0 6
  256.586121 156.0 6
  257.071869 172.0 7
  257.45172099999996 176.0 7
  258.467072 100.0 4
  259.42571999999996 136.0 5
  260.80517599999996 48.0 2
  261.00237999999996 3864.0 156
  261.19348099999996 132.0 5
  261.70815999999996 128.0 5
  263.271667 60.0 2
  263.27182 48.0 2
  263.827881 336.0 14
  264.348907 48.0 2
  264.93017599999996 136.0 5
  266.89975 100.0 4
  267.87719699999997 34.363708 1
  268.074554 440.0 18
  268.46759 52.0 2
  269.41198699999995 152.0 6
  270.148132 140.0 6
  271.356537 188.0 8
  272.181427 200.0 8
  272.385132 104.0 4
  272.871002 208.0 8
  274.970825 292.0 12
  276.19940199999996 72.0 3
  276.279907 60.0 2
  280.09500099999997 268.0 11
  282.08608999999996 4.714881 0
  282.25537099999997 216.0 9
  283.040344 4688.0 189
  284.354492 128.0 5
  285.070496 152.0 6
  285.76998899999995 44.0 2
  292.390991 224.0 9
  295.104828 276.0 11
  295.500366 164.0 7
  296.167786 120.0 5
  297.112335 140.0 6
  298.06426999999996 760.0 31
  299.08755499999995 128.0 5
  300.905518 140.0 6
  301.15905799999996 152.0 6
  301.412872 172.0 7
  302.52948 56.0 2
  302.99575799999997 92.0 4
  305.417755 7.639493 0
  306.08032199999997 1492.0 60
  306.876465 116.0 5
  310.758026 128.0 5
  311.089813 148.0 6
  311.249786 152.0 6
  312.906891 36.0 1
  313.296661 164.0 7
  318.489136 80.0 3
  320.245056 92.0 4
  322.51550299999997 36.0 1
  323.710327 48.0 2
  324.022522 144.0 6
  325.43917799999997 164.0 7
  325.879578 172.0 7
  327.38467399999996 188.0 8
  328.93093899999997 132.0 5
  329.033081 1164.0 47
  330.206207 128.0 5
  332.581421 176.0 7
  332.938263 60.0 2
  335.114563 160.0 6
  336.142792 1560.0 63
  336.54296899999997 248.0 10
  337.26104699999996 31.416031 1
  343.11087 128.0 5
  344.570068 116.0 5
  347.80181899999997 80.0 3
  353.899231 120.0 5
  355.43771399999997 188.0 8
  358.82974199999995 84.0 3
  360.097992 200.0 8
  360.415955 136.0 5
  361.323242 140.0 6
  361.865723 84.0 3
  368.25006099999996 52.0 2
  369.801178 140.0 6
  370.993591 108.0 4
  376.897766 64.0 3
  377.67956499999997 168.0 7
  377.84500099999997 60.0 2
  387.164093 104.0 4
//
