ACCESSION: CCMSLIB00000085941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.553322 156.0 2
  70.70369699999999 116.0 2
  70.897995 124.0 2
  70.946159 160.0 2
  71.105301 216.0 3
  71.166229 172.0 2
  71.379173 124.0 2
  71.771408 176.0 3
  72.06401799999999 224.0 3
  72.21528599999999 120.0 2
  72.29120599999999 156.0 2
  72.320961 140.0 2
  72.696823 140.0 2
  72.886665 212.0 3
  73.089676 160.0 2
  73.10580399999999 160.0 2
  73.160164 156.0 2
  73.29727899999999 232.0 3
  73.42495 220.0 3
  73.519562 128.0 2
  73.622551 204.0 3
  73.644669 200.0 3
  73.80660999999999 156.0 2
  74.35863499999999 324.0 5
  74.80506899999999 180.0 3
  75.17308 160.0 2
  75.47876699999999 348.0 5
  76.075386 204.0 3
  76.368629 180.0 3
  76.43450899999999 212.0 3
  76.451088 184.0 3
  76.54384599999999 176.0 3
  76.64291399999999 160.0 2
  76.70021799999999 128.0 2
  76.708 152.0 2
  76.969864 56.0 1
  77.083 84.0 1
  77.771011 52.0 1
  78.479919 172.0 2
  78.851845 152.0 2
  79.821953 152.0 2
  79.90444199999999 216.0 3
  80.11801899999999 128.0 2
  80.179626 164.0 2
  80.19088699999999 96.0 1
  80.29594399999999 128.0 2
  80.495415 152.0 2
  80.81597099999999 168.0 2
  80.88540599999999 36.0 1
  80.88963299999999 88.0 1
  81.039436 180.0 3
  81.095192 144.0 2
  81.129356 120.0 2
  81.143723 168.0 2
  81.17710899999999 152.0 2
  81.371635 128.0 2
  81.72132099999999 144.0 2
  81.73956299999999 160.0 2
  81.74357599999999 180.0 3
  81.76094099999999 160.0 2
  82.05208599999999 84.0 1
  82.126167 172.0 2
  82.472252 144.0 2
  82.66346 152.0 2
  82.729309 164.0 2
  82.796471 64.0 1
  82.89832299999999 212.0 3
  82.97361 88.0 1
  83.27877799999999 168.0 2
  83.33829499999999 152.0 2
  83.39917799999999 204.0 3
  83.55808999999999 176.0 3
  83.58290099999999 168.0 2
  83.714317 220.0 3
  83.897003 76.0 1
  84.441345 84.0 1
  84.46469099999999 232.0 3
  84.628693 224.0 3
  84.656708 220.0 3
  84.734467 172.0 2
  85.179474 212.0 3
  85.230949 204.0 3
  85.302025 136.0 2
  85.379936 180.0 3
  85.38542899999999 168.0 2
  85.394753 136.0 2
  85.52147699999999 352.0 5
  85.592209 168.0 2
  85.80757899999999 168.0 2
  86.085815 140.0 2
  86.14720899999999 148.0 2
  86.15782899999999 148.0 2
  86.191437 184.0 3
  86.19891399999999 168.0 2
  86.40631099999999 256.0 4
  86.550529 156.0 2
  86.80098 116.0 2
  86.944244 120.0 2
  87.82399 152.0 2
  88.15575399999999 168.0 2
  88.90284 148.0 2
  89.68354799999999 192.0 3
  89.825127 172.0 2
  90.074997 180.0 3
  90.588318 108.0 2
  90.968391 160.0 2
  91.054794 212.0 3
  91.105415 28.0 0
  91.128761 44.0 1
  91.583817 164.0 2
  91.616737 108.0 2
  91.81874099999999 180.0 3
  91.893227 252.0 4
  91.91793799999999 148.0 2
  91.938103 208.0 3
  91.995865 156.0 2
  92.004837 208.0 3
  92.08017699999999 212.0 3
  92.241135 152.0 2
  92.517654 100.0 1
  92.62825799999999 192.0 3
  92.813408 276.0 4
  92.972954 160.0 2
  93.32414999999999 232.0 3
  93.675179 172.0 2
  93.697227 184.0 3
  93.702011 136.0 2
  94.358398 164.0 2
  94.54547099999999 88.0 1
  94.706757 64.0 1
  94.805122 84.0 1
  94.84189599999999 164.0 2
  95.003571 172.0 2
  95.204346 128.0 2
  95.27063 160.0 2
  95.334938 160.0 2
  95.388161 152.0 2
  95.392288 132.0 2
  95.512306 148.0 2
  95.59071399999999 180.0 3
  95.65666999999999 124.0 2
  95.71146399999999 192.0 3
  95.848434 52.0 1
  95.89789599999999 120.0 2
  96.050125 204.0 3
  96.10968 212.0 3
  96.30180399999999 224.0 3
  96.346581 72.0 1
  96.468666 40.0 1
  96.47782099999999 144.0 2
  96.504257 156.0 2
  96.605644 84.0 1
  96.64045 192.0 3
  96.843674 252.0 4
  97.041969 208.0 3
  97.238609 152.0 2
  97.49816899999999 88.0 1
  97.68480699999999 136.0 2
  97.86891899999999 172.0 2
  98.02635199999999 60.0 1
  98.226357 168.0 2
  98.39469899999999 164.0 2
  98.489212 144.0 2
  98.489357 180.0 3
  98.50445599999999 56.0 1
  98.536987 36.0 1
  98.55348199999999 248.0 4
  98.56665 160.0 2
  98.57893399999999 232.0 3
  98.610023 160.0 2
  98.872688 136.0 2
  98.967743 188.0 3
  99.108109 140.0 2
  99.254356 144.0 2
  99.48996 132.0 2
  99.49040199999999 228.0 3
  99.58155099999999 292.0 4
  99.63450599999999 160.0 2
  99.64703399999999 204.0 3
  99.750992 148.0 2
  99.800247 172.0 2
  99.88358299999999 92.0 1
  99.98518399999999 156.0 2
  100.03950499999999 140.0 2
  100.47544099999999 152.0 2
  100.577698 112.0 2
  100.72763099999999 148.0 2
  100.775291 56.0 1
  100.783401 156.0 2
  100.92076899999999 204.0 3
  101.01102399999999 196.0 3
  101.11739299999999 140.0 2
  101.17025 92.0 1
  101.23149099999999 48.0 1
  101.249924 120.0 2
  101.28278399999999 108.0 2
  101.684372 148.0 2
  101.74752799999999 160.0 2
  101.79924 340.0 5
  101.952614 184.0 3
  102.01782999999999 180.0 3
  102.09575699999999 176.0 3
  102.34331499999999 164.0 2
  102.77494 28.0 0
  102.798615 316.0 5
  102.804375 168.0 2
  103.163795 72.0 1
  103.37475599999999 104.0 1
  103.423256 196.0 3
  103.440193 148.0 2
  103.476433 128.0 2
  103.54225199999999 132.0 2
  103.654175 64.0 1
  103.678749 180.0 3
  103.68173999999999 120.0 2
  103.813553 412.0 6
  104.001144 160.0 2
  104.057846 368.0 5
  104.12557199999999 148.0 2
  104.31869499999999 156.0 2
  104.483711 176.0 3
  104.56598699999999 192.0 3
  104.964333 256.0 4
  105.050789 172.0 2
  105.070168 188.0 3
  105.07105999999999 476.0 7
  105.12894399999999 168.0 2
  105.15851599999999 136.0 2
  105.175415 328.0 5
  105.193382 132.0 2
  105.259087 9.291429 0
  105.331375 228.0 3
  105.478577 160.0 2
  105.57144199999999 44.0 1
  105.832481 172.0 2
  105.89411199999999 200.0 3
  105.962418 148.0 2
  106.027367 92.0 1
  106.040527 276.0 4
  106.1745 56.0 1
  106.315147 176.0 3
  106.426109 156.0 2
  106.74731399999999 140.0 2
  106.848473 192.0 3
  106.86735499999999 144.0 2
  107.030418 192.0 3
  107.10739099999999 124.0 2
  107.138397 196.0 3
  107.625526 172.0 2
  107.80828899999999 188.0 3
  107.87026999999999 288.0 4
  107.903534 156.0 2
  107.952248 92.0 1
  108.05667899999999 1456.0 21
  108.12934899999999 184.0 3
  108.23709099999999 6.534997 0
  108.32682 216.0 3
  108.327637 216.0 3
  108.436798 148.0 2
  108.438622 236.0 3
  108.455483 108.0 2
  108.456909 192.0 3
  108.670723 164.0 2
  108.771492 36.0 1
  109.077187 22.57292 0
  109.398422 168.0 2
  109.537239 212.0 3
  109.729675 140.0 2
  109.74123399999999 256.0 4
  109.816704 172.0 2
  109.823494 168.0 2
  109.862617 236.0 3
  109.92025 168.0 2
  109.986786 180.0 3
  110.049652 176.0 3
  110.055504 52.0 1
  110.188614 64.0 1
  110.202553 68.0 1
  110.256271 228.0 3
  110.781685 108.0 2
  110.933067 252.0 4
  110.943153 104.0 1
  111.04375499999999 24.42742 0
  111.075233 188.0 3
  111.19805099999999 120.0 2
  111.24140899999999 180.0 3
  111.28521699999999 220.0 3
  111.348068 180.0 3
  111.406212 140.0 2
  111.44550299999999 188.0 3
  111.447479 148.0 2
  111.49427 320.0 5
  111.72552499999999 156.0 2
  111.932198 40.0 1
  112.00366199999999 224.0 3
  112.012215 172.0 2
  112.012665 164.0 2
  112.09696199999999 180.0 3
  112.114159 176.0 3
  112.253395 160.0 2
  112.398399 132.0 2
  112.52970099999999 140.0 2
  112.53866599999999 228.0 3
  112.60350799999999 72.0 1
  113.070168 40.0 1
  113.14074699999999 188.0 3
  113.157578 156.0 2
  113.358475 140.0 2
  113.560547 140.0 2
  113.76265699999999 144.0 2
  113.80776999999999 208.0 3
  113.845215 136.0 2
  113.913803 240.0 3
  113.973816 72.0 1
  114.054794 1188.0 17
  114.178719 208.0 3
  114.28796399999999 160.0 2
  114.35743 22.83511 0
  114.42032599999999 168.0 2
  114.56987799999999 144.0 2
  114.591301 7.690476 0
  114.64826199999999 144.0 2
  114.675224 120.0 2
  114.74756599999999 488.0 7
  114.770966 168.0 2
  114.806694 168.0 2
  114.981178 168.0 2
  115.055222 340.0 5
  115.15167199999999 136.0 2
  115.188362 40.0 1
  115.51782999999999 152.0 2
  115.618477 168.0 2
  115.769646 124.0 2
  115.85930599999999 188.0 3
  115.862038 120.0 2
  115.87576299999999 320.0 5
  115.94171899999999 228.0 3
  115.950722 136.0 2
  116.00675199999999 188.0 3
  116.06346099999999 212.0 3
  116.10737599999999 69948.09375 999
  116.202332 176.0 3
  116.206909 148.0 2
  116.22818 124.0 2
  116.50070199999999 4.170139 0
  116.560814 116.0 2
  116.846954 140.0 2
  117.07508899999999 156.0 2
  117.241287 208.0 3
  117.3125 232.0 3
  117.517181 152.0 2
  117.842941 136.0 2
  117.90103099999999 344.0 5
  117.95549799999999 236.0 3
  118.06348399999999 136.0 2
  118.066727 1340.0 19
  118.10044099999999 164.0 2
  118.262329 208.0 3
  118.37924199999999 116.0 2
  118.58230599999999 48.0 1
  118.586044 308.0 4
  118.829865 140.0 2
  118.837486 128.0 2
  118.98216199999999 84.0 1
  119.00144999999999 176.0 3
  119.00231199999999 176.0 3
  119.318581 44.0 1
  119.46112799999999 156.0 2
  119.472473 6.841428 0
  119.585381 216.0 3
  119.631104 132.0 2
  119.904366 9.396491 0
  119.964592 120.0 2
  119.99848899999999 236.0 3
  120.04257199999999 144.0 2
  120.083855 392.0 6
  120.17043299999999 136.0 2
  120.183838 96.0 1
  120.236115 128.0 2
  120.295563 48.0 1
  120.344353 104.0 1
  120.385849 62.236881 1
  120.47373999999999 156.0 2
  120.505219 92.0 1
  120.555954 120.0 2
  120.799583 148.0 2
  120.950081 140.0 2
  120.99626199999999 120.0 2
  121.083 36.0 1
  121.10331 200.0 3
  121.22232799999999 104.0 1
  121.32599599999999 176.0 3
  121.385742 208.0 3
  121.387672 120.0 2
  121.41609199999999 344.0 5
  121.67587999999999 184.0 3
  121.78156299999999 36.0 1
  121.84410899999999 160.0 2
  122.037369 164.0 2
  122.10503399999999 128.0 2
  122.133057 32.0 0
  122.178558 152.0 2
  122.261185 164.0 2
  122.31423199999999 200.0 3
  122.384766 164.0 2
  122.394325 168.0 2
  122.427612 76.0 1
  122.619637 180.0 3
  122.727173 140.0 2
  122.80935699999999 168.0 2
  122.83627299999999 108.0 2
  122.879662 212.0 3
  123.06427 148.0 2
  123.16113999999999 168.0 2
  123.285744 136.0 2
  123.353691 168.0 2
  123.390526 100.0 1
  123.504128 100.0 1
  123.624107 108.0 2
  123.721031 124.0 2
  123.801125 148.0 2
  124.045464 76.0 1
  124.05352099999999 348.0 5
  124.152435 12.95139 0
  124.28585799999999 128.0 2
  124.327339 56.0 1
  124.477386 244.0 3
  124.479439 61.103279 1
  124.487061 13.23821 0
  124.519531 92.0 1
  124.59958599999999 208.0 3
  124.66161299999999 172.0 2
  124.68878199999999 156.0 2
  125.308083 76.0 1
  125.32083899999999 116.0 2
  125.335403 208.0 3
  125.49121099999999 176.0 3
  125.60432399999999 180.0 3
  125.726654 188.0 3
  125.785553 2.701389 0
  125.856186 184.0 3
  125.93789699999999 224.0 3
  125.981201 156.0 2
  126.17682599999999 148.0 2
  126.329391 148.0 2
  126.524254 148.0 2
  126.673592 188.0 3
  126.80838 200.0 3
  127.016487 208.0 3
  127.03176099999999 188.0 3
  127.055618 220.0 3
  127.098137 76.0 1
  127.10174599999999 520.0 7
  127.135864 256.0 4
  127.143959 128.0 2
  127.31919099999999 168.0 2
  127.34729 208.0 3
  127.566345 204.0 3
  127.662483 156.0 2
  127.76454199999999 76.0 1
  127.79268599999999 160.0 2
  127.92745199999999 144.0 2
  128.463501 152.0 2
  128.72276300000001 272.0 4
  128.725708 132.0 2
  128.867813 220.0 3
  128.972351 236.0 3
  129.000336 216.0 3
  129.041718 60.0 1
  129.109116 80.0 1
  129.13649 124.0 2
  129.45694 88.0 1
  129.559647 172.0 2
  129.854919 156.0 2
  130.042709 5196.0 74
  130.062927 8.472222 0
  130.42305000000002 52.0 1
  130.585327 132.0 2
  130.633957 132.0 2
  130.662003 240.0 3
  130.771896 6.002778 0
  130.91261300000002 160.0 2
  131.12767 44.0 1
  131.15879800000002 136.0 2
  131.496231 128.0 2
  131.524841 52.0 1
  131.574387 56.0 1
  131.62706 216.0 3
  131.67567400000001 196.0 3
  131.74551400000001 144.0 2
  131.770264 172.0 2
  131.82101400000002 252.0 4
  131.831436 76.0 1
  131.98353600000002 264.0 4
  132.049438 176.0 3
  132.060562 144.0 2
  132.09085100000001 828.0 12
  132.19158900000002 164.0 2
  132.608856 48.0 1
  132.61441100000002 88.0 1
  132.74504100000001 96.0 1
  132.841766 276.0 4
  132.916534 116.0 2
  133.285233 192.0 3
  133.327042 128.0 2
  133.467255 212.0 3
  133.526703 104.0 1
  133.640442 224.0 3
  133.889801 124.0 2
  134.033127 172.0 2
  134.053223 668.0 10
  134.095322 180.0 3
  134.105591 924.0 13
  134.136871 176.0 3
  134.24499500000002 180.0 3
  134.289612 196.0 3
  134.459305 3.30625 0
  134.468307 48.0 1
  134.478348 208.0 3
  134.628937 128.0 2
  134.912521 176.0 3
  134.982391 96.0 1
  135.044754 2612.0 37
  135.162628 106.432602 2
  135.17215000000002 132.0 2
  135.185516 184.0 3
  135.38110400000002 172.0 2
  135.388657 164.0 2
  135.58197 56.0 1
  135.93330400000002 284.0 4
  135.966568 252.0 4
  136.049606 2356.0 34
  136.059006 224.0 3
  136.083191 512.0 7
  136.23201 260.0 4
  136.584473 144.0 2
  136.662994 56.0 1
  136.74400300000002 140.0 2
  136.88334700000001 60.0 1
  136.9151 148.0 2
  137.091202 216.0 3
  137.107178 136.0 2
  137.439514 144.0 2
  137.680786 44.0 1
  137.904648 96.0 1
  138.033127 144.0 2
  138.077164 132.0 2
  138.099548 408.0 6
  138.18356300000002 40.0 1
  138.258011 216.0 3
  138.461838 196.0 3
  138.485275 144.0 2
  138.82290600000002 172.0 2
  138.83706700000002 172.0 2
  139.011765 212.0 3
  139.22496 44.0 1
  139.27813700000002 176.0 3
  139.530167 140.0 2
  139.531113 124.0 2
  139.79899600000002 148.0 2
  139.975006 112.0 2
  140.01680000000002 132.0 2
  140.20787 172.0 2
  140.369293 32.0 0
  140.592712 140.0 2
  140.61592100000001 116.0 2
  140.83590700000002 168.0 2
  140.84381100000002 44.0 1
  140.94412200000002 120.0 2
  140.946075 148.0 2
  141.05114700000001 344.0 5
  141.126373 92.0 1
  141.37901300000001 164.0 2
  141.406113 168.0 2
  141.82074 156.0 2
  141.923615 136.0 2
  142.142502 136.0 2
  142.267838 192.0 3
  142.35853600000002 232.0 3
  142.77044700000002 140.0 2
  142.818878 160.0 2
  142.974869 208.0 3
  143.076263 64.0 1
  143.114304 252.0 4
  143.45030200000002 176.0 3
  143.519608 192.0 3
  143.72906500000002 100.0 1
  144.05349700000002 144.0 2
  144.214798 132.0 2
  144.461502 168.0 2
  144.520309 152.0 2
  144.55526700000001 104.0 1
  144.644302 108.0 2
  144.704544 88.0 1
  144.855545 156.0 2
  144.873093 164.0 2
  144.893997 200.0 3
  144.98085 128.0 2
  145.186432 100.0 1
  145.318451 64.0 1
  145.351517 116.0 2
  145.488113 156.0 2
  145.516998 160.0 2
  145.526016 188.0 3
  145.578583 124.0 2
  145.84277300000002 184.0 3
  145.930496 68.0 1
  145.991364 212.0 3
  146.011749 56.0 1
  146.059235 40928.0 585
  146.265671 180.0 3
  146.294724 196.0 3
  146.554108 184.0 3
  146.775162 264.0 4
  146.840088 116.0 2
  146.966034 31.738501 0
  147.025925 188.0 3
  147.081345 260.0 4
  147.312057 72.0 1
  147.547928 168.0 2
  147.70378100000002 48.0 1
  147.877533 132.0 2
  148.038025 164.0 2
  148.10498 128.0 2
  148.245667 180.0 3
  148.25589000000002 148.0 2
  148.307571 168.0 2
  148.382629 172.0 2
  148.395935 11.72436 0
  148.475143 156.0 2
  149.032501 240.0 3
  149.091812 236.0 3
  149.124084 172.0 2
  149.12999000000002 33.301231 0
  149.271683 140.0 2
  149.432526 176.0 3
  149.74779600000002 172.0 2
  149.779663 208.0 3
  149.78228800000002 124.0 2
  149.966171 92.0 1
  149.98623700000002 100.0 1
  150.060135 388.0 6
  150.20813 188.0 3
  150.41485600000001 196.0 3
  150.474533 300.0 4
  150.623413 156.0 2
  150.791367 108.0 2
  150.85565200000002 176.0 3
  151.009109 208.0 3
  151.033875 992.0 14
  151.11982700000002 172.0 2
  151.167908 144.0 2
  151.177246 228.0 3
  151.82453900000002 144.0 2
  152.07002300000002 168.0 2
  152.30896 136.0 2
  152.39497400000002 280.0 4
  152.44438200000002 40.0 1
  152.569778 56.0 1
  152.595337 116.0 2
  153.071777 1856.0 27
  153.384689 44.0 1
  153.487411 116.0 2
  153.676712 156.0 2
  153.745773 188.0 3
  153.82418800000002 152.0 2
  153.954926 156.0 2
  153.960724 164.0 2
  154.05946400000002 204.0 3
  154.078064 7224.0 103
  154.104858 156.0 2
  154.16275000000002 144.0 2
  154.408401 128.0 2
  155.02650500000001 10.5328 0
  155.069458 196.0 3
  155.087448 576.0 8
  155.10611 180.0 3
  155.10801700000002 136.0 2
  155.216171 168.0 2
  155.428894 96.0 1
  155.83020000000002 156.0 2
  155.931519 92.0 1
  156.068756 260.0 4
  156.080521 5132.0 73
  156.099487 256.0 4
  156.11203 244.0 3
  156.23379500000001 80.0 1
  156.295456 204.0 3
  156.47975200000002 188.0 3
  156.552063 172.0 2
  156.681686 168.0 2
  156.918915 164.0 2
  157.06208800000002 180.0 3
  157.33445700000001 176.0 3
  157.35247800000002 84.0 1
  157.363022 200.0 3
  157.37492400000002 36.0 1
  157.450287 240.0 3
  157.490341 192.0 3
  157.49821500000002 184.0 3
  157.66029400000002 124.0 2
  158.05748 128.0 2
  158.07106000000002 1624.0 23
  158.29911800000002 168.0 2
  158.89601100000002 148.0 2
  159.047424 556.0 8
  159.14930700000002 228.0 3
  159.188995 112.0 2
  159.205826 40.0 1
  159.28624000000002 124.0 2
  159.404327 152.0 2
  159.526337 12159.454102 174
  159.856155 340.0 5
  160.011292 148.0 2
  160.325546 180.0 3
  160.395767 44.0 1
  160.45494100000002 164.0 2
  160.520111 56.0 1
  160.817978 88.0 1
  160.948395 260.0 4
  160.972488 412.0 6
  161.058319 1204.0 17
  161.092682 148.0 2
  161.303879 2.860119 0
  161.843063 172.0 2
  161.85556 168.0 2
  161.932251 72.0 1
  161.99916100000002 144.0 2
  162.246292 244.0 3
  162.497589 136.0 2
  163.225479 236.0 3
  163.26121500000002 172.0 2
  163.35136400000002 132.0 2
  163.713943 152.0 2
  163.885086 108.0 2
  164.019775 64.0 1
  164.118134 236.0 3
  164.20069900000001 280.0 4
  164.21923800000002 284.0 4
  164.357895 128.0 2
  164.46614100000002 56.0 1
  164.981033 232.0 3
  165.106491 168.0 2
  165.134689 156.0 2
  165.21327200000002 184.0 3
  165.37359600000002 48.0 1
  165.586502 216.0 3
  166.152939 76.0 1
  166.173706 208.0 3
  166.242065 52.0 1
  166.279556 140.0 2
  166.296921 132.0 2
  166.470383 172.0 2
  166.838928 72.0 1
  166.952957 116.0 2
  167.19215400000002 280.0 4
  167.22593700000002 168.0 2
  167.280914 52.0 1
  167.31916800000002 124.0 2
  167.483643 104.0 1
  167.55384800000002 156.0 2
  167.69528200000002 208.0 3
  168.04066500000002 144.0 2
  168.12922700000001 152.0 2
  168.26950100000002 352.0 5
  168.522369 140.0 2
  168.567429 148.0 2
  168.58552600000002 60.0 1
  168.95408600000002 140.0 2
  168.96949800000002 156.0 2
  168.97081 208.0 3
  169.141525 28940.0 413
  169.48999 192.0 3
  169.53204300000002 19.747549 0
  169.90007 228.0 3
  169.94075 328.0 5
  169.983215 92.0 1
  170.016342 248.0 4
  170.134781 156.0 2
  170.292007 144.0 2
  170.35058600000002 108.0 2
  170.43673700000002 140.0 2
  170.860916 320.0 5
  170.893402 268.0 4
  171.309174 80.0 1
  171.319305 96.0 1
  171.371521 56.0 1
  171.431198 3.1875 0
  171.636108 84.0 1
  172.01431300000002 7.703703 0
  172.13884000000002 184.0 3
  172.204453 48.0 1
  172.33822600000002 44.0 1
  172.40136700000002 152.0 2
  172.439697 168.0 2
  172.55088800000001 160.0 2
  172.73001100000002 172.0 2
  172.73902900000002 148.0 2
  173.151001 96.0 1
  173.3125 184.0 3
  173.370926 124.0 2
  173.429001 140.0 2
  173.50851400000002 176.0 3
  173.916458 156.0 2
  174.285233 128.0 2
  174.482864 128.0 2
  174.485275 112.0 2
  174.66691600000001 144.0 2
  174.801559 156.0 2
  174.956818 144.0 2
  175.00206 384.0 5
  175.10882600000002 116.0 2
  175.582489 220.0 3
  175.687103 380.0 5
  175.757034 200.0 3
  175.850983 140.0 2
  175.893539 48.0 1
  175.895889 84.0 1
  176.00645400000002 188.0 3
  176.64437900000001 236.0 3
  176.86293 80.0 1
  176.896408 188.0 3
  176.997513 164.0 2
  177.459091 112.0 2
  177.51298500000001 140.0 2
  177.633743 44.0 1
  177.976257 216.0 3
  178.075897 688.0 10
  178.134384 164.0 2
  178.472946 100.0 1
  178.726929 204.0 3
  179.025116 6100.0 87
  179.044159 9104.0 130
  179.053406 368.0 5
  179.684845 216.0 3
  180.033463 268.0 4
  180.19014 104.0 1
  180.191833 188.0 3
  180.298035 192.0 3
  180.999207 296.0 4
  181.140228 200.0 3
  181.19696000000002 184.0 3
  181.847961 128.0 2
  181.901703 68.0 1
  182.06680300000002 112.0 2
  182.08161900000002 312.0 4
  182.130615 160.0 2
  182.187164 136.0 2
  182.19548 18.916031 0
  182.504242 144.0 2
  182.51066600000001 188.0 3
  182.782883 124.0 2
  182.819138 112.0 2
  182.823303 160.0 2
  182.863831 160.0 2
  183.192123 7316.0 104
  183.292953 68.0 1
  183.791458 172.0 2
  183.99786400000002 180.0 3
  184.115799 184.0 3
  184.18038900000002 32.0 0
  184.403076 6.584516 0
  184.64054900000002 208.0 3
  184.685562 116.0 2
  184.973419 52.0 1
  185.070953 668.0 10
  185.221924 252.0 4
  185.238831 120.0 2
  185.330383 5.357143 0
  185.53585800000002 92.0 1
  185.626633 148.0 2
  185.62857100000002 68.0 1
  185.666214 176.0 3
  185.86705 248.0 4
  186.572678 144.0 2
  186.68571500000002 144.0 2
  186.692993 152.0 2
  186.95503200000002 172.0 2
  187.05323800000002 80.0 1
  187.105103 160.0 2
  187.18862900000002 168.0 2
  187.243073 248.0 4
  187.59729000000002 132.0 2
  187.684052 128.0 2
  187.79444900000001 216.0 3
  188.013977 212.0 3
  188.0448 60.0 1
  188.045914 136.0 2
  188.051926 216.0 3
  188.091507 2284.0 33
  188.45851100000002 84.0 1
