ACCESSION: CCMSLIB00000084847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.42616299999999 52.0 1
  85.454521 128.0 1
  85.658287 132.0 1
  85.79796599999999 152.0 2
  85.844337 64.0 1
  85.86316699999999 184.0 2
  86.035912 156.0 2
  86.613998 200.0 2
  86.728714 152.0 2
  86.78978 140.0 2
  87.090431 196.0 2
  87.42999999999999 144.0 2
  87.558754 148.0 2
  87.58097099999999 200.0 2
  87.907761 196.0 2
  87.92890899999999 144.0 2
  88.140594 136.0 1
  88.67811599999999 216.0 2
  88.784081 164.0 2
  89.209862 120.0 1
  89.35876499999999 172.0 2
  89.778267 172.0 2
  90.049324 36.0 0
  90.090988 188.0 2
  90.152695 168.0 2
  90.24269899999999 64.0 1
  91.126404 156.0 2
  91.142212 176.0 2
  91.278053 160.0 2
  91.33161199999999 80.0 1
  92.29283099999999 168.0 2
  92.36759199999999 160.0 2
  92.37390099999999 164.0 2
  92.41238399999999 208.0 2
  92.55768599999999 204.0 2
  92.77520799999999 124.0 1
  92.935638 160.0 2
  93.366013 196.0 2
  93.38424699999999 136.0 1
  93.740837 172.0 2
  94.290222 144.0 2
  94.72469299999999 204.0 2
  95.152412 72.0 1
  95.37252799999999 60.0 1
  95.398758 160.0 2
  95.69414499999999 240.0 3
  95.859917 272.0 3
  95.875137 204.0 2
  96.075676 212.0 2
  96.27255199999999 116.0 1
  96.692886 152.0 2
  96.908447 76.0 1
  96.92927599999999 296.0 3
  97.06353 9192.0 100
  97.44032299999999 136.0 1
  97.739471 236.0 3
  98.133438 208.0 2
  98.21981799999999 160.0 2
  98.36672999999999 164.0 2
  98.779259 348.0 4
  98.971436 156.0 2
  99.76838699999999 152.0 2
  99.78446199999999 192.0 2
  99.959717 68.0 1
  99.987946 160.0 2
  100.45281999999999 144.0 2
  100.497543 248.0 3
  100.71374499999999 188.0 2
  101.00351699999999 144.0 2
  101.024338 116.0 1
  101.16256 128.0 1
  101.219597 100.0 1
  101.366737 192.0 2
  101.5448 168.0 2
  101.75117499999999 180.0 2
  101.86831699999999 152.0 2
  101.893501 32.0 0
  102.227081 28.0 0
  102.36170999999999 92.0 1
  102.37235299999999 168.0 2
  102.49031799999999 112.0 1
  102.608414 64.0 1
  102.626984 144.0 2
  102.73008 204.0 2
  103.771873 172.0 2
  103.828217 72.0 1
  104.083466 196.0 2
  104.308037 36.0 0
  104.513092 160.0 2
  104.85940599999999 160.0 2
  104.956261 144.0 2
  105.023811 180.0 2
  105.06889299999999 1080.0 12
  105.09962499999999 192.0 2
  105.11997199999999 200.0 2
  105.12194099999999 60.0 1
  105.20107999999999 164.0 2
  105.252647 160.0 2
  105.393784 104.0 1
  105.54843899999999 152.0 2
  105.644081 180.0 2
  106.07878099999999 192.0 2
  106.10230999999999 204.0 2
  106.23660299999999 116.0 1
  106.62513 212.0 2
  106.626617 232.0 3
  106.632584 208.0 2
  106.685593 196.0 2
  106.70998399999999 200.0 2
  106.98117099999999 88.0 1
  107.085854 576.0 6
  107.37751 188.0 2
  107.832054 268.0 3
  108.15203899999999 208.0 2
  108.51368 200.0 2
  109.06233999999999 220.0 2
  109.065163 2720.0 30
  109.1455 7.6125 0
  109.205383 140.0 2
  109.224655 124.0 1
  109.28817 72.0 1
  109.364555 188.0 2
  109.766914 152.0 2
  109.87651799999999 180.0 2
  109.96996299999999 116.0 1
  109.99098199999999 224.0 2
  109.998184 40.0 0
  110.064026 244.0 3
  110.73870099999999 44.0 0
  110.869301 80.0 1
  111.08345 196.0 2
  111.112259 164.0 2
  111.11483799999999 336.0 4
  111.16851 148.0 2
  111.75457 316.0 3
  111.862534 160.0 2
  111.90206099999999 160.0 2
  112.377449 100.0 1
  112.38937399999999 132.0 1
  112.643715 160.0 2
  112.77271999999999 128.0 1
  112.91001899999999 208.0 2
  113.119919 88.0 1
  113.160591 36.0 0
  113.223648 84.0 1
  113.39763599999999 156.0 2
  113.80356599999999 184.0 2
  113.856377 180.0 2
  114.027023 184.0 2
  114.56425499999999 104.0 1
  114.67472799999999 172.0 2
  114.70923599999999 156.0 2
  115.09491 180.0 2
  115.224808 48.0 1
  115.372833 68.0 1
  115.37799799999999 204.0 2
  115.389153 212.0 2
  115.467537 152.0 2
  115.59552799999999 168.0 2
  115.753067 184.0 2
  116.06185199999999 184.0 2
  116.250191 152.0 2
  116.568855 248.0 3
  116.62242099999999 192.0 2
  117.072075 200.0 2
  117.433273 232.0 3
  117.832291 200.0 2
  117.834412 128.0 1
  118.017563 80.0 1
  118.27398699999999 180.0 2
  118.45384999999999 264.0 3
  118.54615 120.0 1
  118.65491499999999 100.0 1
  118.679131 128.0 1
  118.83610499999999 168.0 2
  118.96112799999999 244.0 3
  119.072227 2756.0 30
  119.084251 44.0 0
  119.338974 156.0 2
  119.440086 156.0 2
  119.785744 40.0 0
  120.089073 4516.0 49
  120.353752 192.0 2
  120.50952099999999 176.0 2
  120.66328399999999 136.0 1
  120.704239 156.0 2
  120.75061 304.0 3
  120.933022 28.0 0
  121.151237 10.01389 0
  121.513863 60.0 1
  121.73516799999999 44.0 0
  122.412453 148.0 2
  122.481369 184.0 2
  122.544922 160.0 2
  122.579887 104.0 1
  122.869232 104.0 1
  122.993393 220.0 2
  123.05384099999999 68.0 1
  123.12081099999999 132.0 1
  123.54903399999999 124.0 1
  123.55381799999999 88.0 1
  123.679588 148.0 2
  123.683685 216.0 2
  123.717041 276.0 3
  124.09490199999999 116.0 1
  124.132713 128.0 1
  124.22103899999999 176.0 2
  124.27302599999999 148.0 2
  124.404022 180.0 2
  124.83006999999999 164.0 2
  124.93932299999999 172.0 2
  125.16476399999999 124.0 1
  125.17663599999999 100.0 1
  125.49589499999999 108.0 1
  125.71682 132.0 1
  125.770264 180.0 2
  125.870865 100.0 1
  125.879539 184.0 2
  125.942551 112.0 1
  126.04493699999999 208.0 2
  126.068687 228.0 2
  126.10290499999999 144.0 2
  126.354439 108.0 1
  126.480156 184.0 2
  126.693153 96.0 1
  126.733841 9.391795 0
  126.849144 148.0 2
  126.86385299999999 212.0 2
  126.96979499999999 76.0 1
  126.99632299999999 120.0 1
  127.40684499999999 120.0 1
  127.492477 356.0 4
  127.581406 176.0 2
  127.80953199999999 204.0 2
  127.955208 152.0 2
  128.002563 980.0 11
  128.046753 380.0 4
  128.065369 420.0 5
  128.136353 148.0 2
  128.14695700000001 216.0 2
  128.556137 140.0 2
  128.918137 168.0 2
  129.06556700000002 316.0 3
  129.08673100000001 60.0 1
  129.104462 168.0 2
  129.35690300000002 148.0 2
  129.500046 132.0 1
  129.84878500000002 164.0 2
  130.50235 128.0 1
  130.63192700000002 312.0 3
  130.691864 132.0 1
  130.997879 188.0 2
  131.110275 144.0 2
  131.205215 120.0 1
  131.26796000000002 200.0 2
  131.31521600000002 136.0 1
  131.395416 144.0 2
  131.801193 316.0 3
  132.079437 760.0 8
  132.079529 3576.0 39
  132.68583700000002 140.0 2
  132.96258500000002 188.0 2
  133.24963400000001 152.0 2
  133.416962 7.028153 0
  133.459167 184.0 2
  134.06246900000002 476.0 5
  134.06839000000002 120.0 1
  134.265305 132.0 1
  134.52101100000002 11.34028 0
  134.95683300000002 544.0 6
  135.00946000000002 120.0 1
  135.214996 88.0 1
  135.288834 8.518939 0
  135.341629 244.0 3
  135.529556 164.0 2
  135.701584 220.0 2
  136.298248 180.0 2
  136.488358 132.0 1
  136.858978 172.0 2
  136.947113 96.0 1
  137.346664 88.0 1
  137.50830100000002 140.0 2
  137.741791 120.0 1
  138.041763 136.0 1
  138.04632600000002 252.0 3
  138.06062300000002 172.0 2
  138.093796 140.0 2
  138.097565 388.0 4
  138.323212 128.0 1
  138.554733 140.0 2
  138.828217 188.0 2
  139.036255 144.0 2
  139.070404 220.0 2
  139.241272 252.0 3
  139.309433 224.0 2
  140.397797 144.0 2
  141.253937 176.0 2
  141.499512 116.0 1
  141.55006400000002 104.0 1
  141.788757 196.0 2
  141.79585300000002 124.0 1
  141.868454 128.0 1
  142.258591 160.0 2
  142.550598 64.0 1
  142.64415 120.0 1
  142.779129 172.0 2
  143.493454 200.0 2
  143.700272 116.0 1
  144.08209200000002 324.0 4
  144.325287 208.0 2
  144.67627000000002 184.0 2
  144.796982 116.0 1
  144.984116 176.0 2
  145.07286100000002 100.0 1
  145.72541800000002 128.0 1
  145.875687 108.0 1
  146.06456 204.0 2
  146.10839800000002 2332.0 25
  146.45256 160.0 2
  146.49452200000002 180.0 2
  146.555801 92.0 1
  146.59951800000002 112.0 1
  146.70874 216.0 2
  146.808884 340.0 4
  146.870743 360.0 4
  146.951233 144.0 2
  147.507751 100.0 1
  148.09681700000002 176.0 2
  148.522232 136.0 1
  148.96855200000002 52.0 1
  149.257202 32.0 0
  149.313553 156.0 2
  149.831039 124.0 1
  150.017029 196.0 2
  150.206818 80.0 1
  150.224152 128.0 1
  150.24202 180.0 2
  150.39390600000002 224.0 2
  150.800522 52.0 1
  150.845322 164.0 2
  150.87857100000002 168.0 2
  151.052963 328.0 4
  151.183578 124.0 1
  151.22473100000002 148.0 2
  151.320053 236.0 3
  151.519836 148.0 2
  152.36734 192.0 2
  152.597122 108.0 1
  152.61076400000002 276.0 3
  152.70193500000002 156.0 2
  152.867554 152.0 2
  153.050858 176.0 2
  153.561859 152.0 2
  153.616928 220.0 2
  153.661301 20.0 0
  153.97413600000002 144.0 2
  154.141205 116.0 1
  154.346359 148.0 2
  154.44532800000002 80.0 1
  154.503296 72.0 1
  154.637558 160.0 2
  154.771027 96.0 1
  156.59951800000002 156.0 2
  156.713898 208.0 2
  156.956604 184.0 2
  157.005447 1352.0 15
  157.11007700000002 144.0 2
  157.120758 492.0 5
  157.873459 380.0 4
  158.10141000000002 1060.0 12
  158.409729 124.0 1
  158.41587800000002 360.0 4
  158.876099 160.0 2
  159.025314 1552.0 17
  159.26992800000002 140.0 2
  159.62117 14.66118 0
  160.11024500000002 164.0 2
  160.878113 140.0 2
  160.895569 188.0 2
  161.26413 152.0 2
  161.60754400000002 156.0 2
  161.845413 156.0 2
  162.121552 92.0 1
  162.34393300000002 92.0 1
  162.723694 104.0 1
  163.04161100000002 124.0 1
  163.11526500000002 564.0 6
  163.379196 208.0 2
  163.934219 180.0 2
  164.084305 888.0 10
  164.176041 132.0 1
  164.744278 176.0 2
  164.774704 132.0 1
  164.90827900000002 144.0 2
  165.211868 144.0 2
  165.59552000000002 204.0 2
  165.68090800000002 40.0 0
  165.691818 120.0 1
  165.753311 40.0 0
  165.986481 116.0 1
  166.210663 184.0 2
  166.478531 128.0 1
  166.733093 72.0 1
  167.25614900000002 72.0 1
  167.26469400000002 116.0 1
  167.33702100000002 184.0 2
  167.536407 104.0 1
  167.559235 204.0 2
  167.597092 144.0 2
  167.681656 108.0 1
  167.923508 124.0 1
  168.588242 108.0 1
  168.70193500000002 156.0 2
  168.852936 132.0 1
  168.90399200000002 168.0 2
  169.02383400000002 272.0 3
  169.087311 156.0 2
  169.157104 108.0 1
  169.320389 120.0 1
  169.42218 208.0 2
  169.43455500000002 184.0 2
  169.83963 60.0 1
  169.87326000000002 56.0 1
  170.224976 160.0 2
  170.377731 160.0 2
  170.478531 192.0 2
  170.647003 156.0 2
  170.668335 9.240079 0
  171.090576 124.0 1
  171.15716600000002 148.0 2
  171.383789 176.0 2
  171.677399 160.0 2
  171.779816 76.0 1
  172.038254 6936.0 76
  172.35427900000002 100.0 1
  172.56007400000001 132.0 1
  172.608047 60.0 1
  172.651993 63.682999 1
  172.979904 168.0 2
  173.35209700000001 92.0 1
  173.426712 132.0 1
  173.819489 60.0 1
  173.997559 128.0 1
  174.02356 152.0 2
  174.5242 72.0 1
  174.764938 32.0 0
  174.839966 152.0 2
  174.94236800000002 380.0 4
  175.18124400000002 216.0 2
  175.484451 212.0 2
  175.609024 196.0 2
  175.72996500000002 180.0 2
  175.79693600000002 176.0 2
  175.869125 136.0 1
  175.88154600000001 180.0 2
  175.976562 228.0 2
  176.163147 68.0 1
  176.298889 292.0 3
  176.58813500000002 176.0 2
  176.761627 232.0 3
  177.48175 220.0 2
  177.82006800000002 164.0 2
  178.06427000000002 6.5 0
  178.299835 64.0 1
  178.36265600000002 104.0 1
  178.563141 140.0 2
  178.661087 168.0 2
  179.19026200000002 128.0 1
  180.06092800000002 240.0 3
  180.08410600000002 440.0 5
  181.031067 104.0 1
  181.14132700000002 140.0 2
  181.812759 96.0 1
  182.779144 72.0 1
  182.92485000000002 200.0 2
  183.044159 348.0 4
  183.047333 188.0 2
  183.07586700000002 44.0 0
  183.15664700000002 164.0 2
  183.86973600000002 64.0 1
  184.161453 72.0 1
  184.176712 140.0 2
  184.226395 88.0 1
  184.412903 240.0 3
  184.712662 156.0 2
  185.190247 240.0 3
  185.35321000000002 152.0 2
  185.408951 36.0 0
  185.54731800000002 104.0 1
  185.64253200000002 116.0 1
  186.05801400000001 880.0 10
  186.134048 236.0 3
  186.179779 144.0 2
  186.43888900000002 188.0 2
  186.65695200000002 248.0 3
  187.146362 148.0 2
  187.167068 112.0 1
  187.36291500000002 160.0 2
  187.44966100000002 144.0 2
  187.522797 148.0 2
  188.063812 140.0 2
  188.25853 260.0 3
  188.60273700000002 220.0 2
  188.71489 244.0 3
  189.11937 7.603814 0
  189.17025800000002 52.0 1
  189.680023 172.0 2
  189.85835300000002 116.0 1
  190.25915500000002 76.0 1
  190.27847300000002 64.0 1
  190.41464200000001 164.0 2
  191.033432 336.0 4
  191.087662 160.0 2
  191.131226 168.0 2
  191.132812 136.0 1
  191.207062 44.0 0
  191.304718 144.0 2
  191.346268 136.0 1
  191.591171 96.0 1
  192.781799 52.0 1
  193.882263 96.0 1
  194.05508400000002 140.0 2
  194.465302 140.0 2
  195.34698500000002 92.0 1
  195.57286100000002 172.0 2
  195.933594 160.0 2
  196.073349 448.0 5
  196.189224 172.0 2
  196.279785 148.0 2
  196.443802 144.0 2
  197.093185 124.0 1
  197.10531600000002 176.0 2
  197.153809 260.0 3
  197.42865 140.0 2
  197.546616 92.0 1
  197.672592 148.0 2
  197.860062 168.0 2
  198.38346900000002 200.0 2
  199.110565 2424.0 26
  199.176926 16.578329 0
  199.33879100000001 68.0 1
  199.699341 144.0 2
  199.71817000000001 252.0 3
  200.088638 420.0 5
  200.79454 116.0 1
  200.814285 104.0 1
  202.327957 240.0 3
  203.107147 2500.0 27
  203.225052 204.0 2
  203.920456 100.0 1
  204.083572 140.0 2
  204.554764 148.0 2
  205.097122 168.0 2
  205.43644700000002 188.0 2
  205.466888 96.0 1
  206.098328 60.228588 1
  206.11102300000002 160.0 2
  207.067551 604.0 7
  207.11076400000002 116.0 1
  207.115967 3900.0 43
  207.136795 184.0 2
  207.546219 48.0 1
  207.749573 22.65662 0
  208.145828 192.0 2
  208.205597 88.0 1
  208.21009800000002 220.0 2
  208.396255 56.0 1
  209.166428 112.0 1
  209.54795800000002 120.0 1
  209.717682 152.0 2
  210.59007300000002 180.0 2
  211.036896 224.0 2
  211.805161 160.0 2
  212.645905 136.0 1
  213.113907 892.0 10
  213.292419 52.0 1
  213.618484 72.0 1
  214.062744 128.0 1
  214.069656 364.0 4
  214.085419 512.0 6
  214.181168 548.0 6
  215.856522 172.0 2
  216.08062700000002 456.0 5
  216.10269200000002 6516.0 71
  216.13948100000002 91396.0 999
  217.159042 428.0 5
  217.19068900000002 136.0 1
  217.38334700000001 208.0 2
  218.080551 220.0 2
  218.16275000000002 476.0 5
  218.926544 108.0 1
  218.934708 96.0 1
  219.386063 28.0 0
  220.961349 88.0 1
  221.68661500000002 112.0 1
  221.82766700000002 68.0 1
  222.14489700000001 6024.423828 66
  222.173813 212.0 2
  222.34423800000002 248.0 3
  222.99324000000001 60.0 1
  223.35058600000002 40.0 0
  223.653244 200.0 2
  223.969086 176.0 2
  225.086578 188.0 2
  225.091507 200.0 2
  225.545914 84.0 1
  226.183792 100.0 1
  226.623703 280.0 3
  226.980377 148.0 2
  227.260727 84.0 1
  227.27972400000002 140.0 2
  227.39476000000002 3.666667 0
  227.960083 224.0 2
  229.09797700000001 1648.0 18
  229.68545500000002 88.0 1
  229.77641300000002 144.0 2
  230.053253 100.0 1
  230.211182 156.0 2
  231.15794400000001 36.0 0
  231.16085800000002 148.0 2
  231.47261 96.0 1
  231.559952 76.0 1
  231.632721 124.0 1
  231.76727300000002 156.0 2
  232.430206 83.409813 1
  232.694794 19.514561 0
  232.72061200000002 176.0 2
  233.63382000000001 25.79524 0
  234.129593 23976.0 262
  234.32650800000002 8.136261 0
  235.35723900000002 60.0 1
  235.93866 128.0 1
  236.08105500000002 2652.0 29
  236.30560300000002 92.0 1
  236.35874900000002 144.0 2
  237.19516000000002 340.0 4
  237.218613 64.0 1
  238.064911 76.0 1
  238.082382 112.0 1
  238.20103500000002 80.0 1
  238.61805700000002 184.0 2
  238.75585900000002 68.0 1
  239.261459 608.0 7
  239.406204 60.0 1
  239.44364900000002 124.0 1
  239.680969 188.0 2
  239.963852 184.0 2
  240.134186 100.0 1
  240.137146 156.0 2
  240.501923 116.0 1
  241.047226 36.0 0
  241.493164 64.0 1
  241.846741 68.0 1
  242.03791800000002 1668.0 18
  242.441132 104.0 1
  242.707703 168.0 2
  242.815125 40.0 0
  243.022644 72.0 1
  243.174408 344.0 4
  243.503586 104.0 1
  244.088455 124.0 1
  245.54547100000002 68.0 1
  245.862457 152.0 2
  246.034424 164.0 2
  246.264038 104.0 1
  246.541382 44.0 0
  246.61308300000002 40.0 0
  246.768967 156.0 2
  246.810349 184.0 2
  247.24971000000002 128.0 1
  247.451569 144.0 2
  247.77229300000002 156.0 2
  247.85806300000002 60.0 1
  248.032181 84.0 1
  248.04878200000002 96.0 1
  248.154861 432.0 5
  248.927612 152.0 2
  249.42013500000002 40.0 0
  249.506226 56.0 1
  249.616837 136.0 1
  249.84016400000002 68.0 1
  250.15979000000002 136.0 1
  250.702911 228.0 2
  250.90947 212.0 2
  251.75027500000002 164.0 2
  252.064697 160.0 2
  252.243698 140.0 2
  252.244797 164.0 2
  252.57804900000002 184.0 2
  253.87674 172.0 2
  253.91362 80.0 1
  254.060867 212.0 2
  254.46734600000002 152.0 2
  255.09080500000002 532.0 6
  256.32421899999997 216.0 2
  257.087585 260.0 3
  257.608093 19.71702 0
  258.016052 92.0 1
  258.097809 232.0 3
  258.328918 152.0 2
  258.436066 64.0 1
  259.009369 144.0 2
  259.110077 4412.0 48
  259.35867299999995 108.0 1
  259.55389399999996 64.0 1
  259.56411699999995 148.0 2
  260.16342199999997 1580.0 17
//
