ACCESSION: CCMSLIB00000085997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.445805 128.0 2
  56.518845 124.0 2
  56.582859 64.0 1
  56.654373 92.0 2
  57.065525 152.0 3
  57.120388 228.0 4
  57.225494000000005 224.0 4
  57.351089 180.0 3
  57.358738 152.0 3
  57.450336 168.0 3
  57.532085 140.0 2
  57.587784 40.0 1
  57.591846000000004 76.0 1
  57.62809 188.0 3
  57.687824 204.0 3
  57.726925 80.0 1
  57.727528 548.0 9
  57.793251000000005 152.0 3
  58.135757 68.0 1
  58.219028 172.0 3
  58.226017 208.0 3
  58.26656 340.0 6
  58.271519000000005 60.0 1
  58.316936 144.0 2
  58.504025 272.0 5
  58.532516 168.0 3
  58.547401 100.0 2
  58.581539 52.0 1
  58.617004 164.0 3
  58.738167000000004 228.0 4
  59.106552 156.0 3
  59.324383000000005 184.0 3
  59.444851 304.0 5
  59.485073 324.0 5
  59.667233 180.0 3
  59.822403 160.0 3
  59.893669 196.0 3
  59.917748 292.0 5
  59.983376 60.0 1
  60.013519 152.0 3
  60.017017 76.0 1
  60.173222 56.0 1
  60.180683 176.0 3
  60.314404 148.0 2
  60.514267000000004 220.0 4
  60.674793 112.0 2
  60.726536 216.0 4
  60.784016 104.0 2
  60.867687000000004 88.0 1
  60.902214 172.0 3
  60.956429 156.0 3
  61.231834 136.0 2
  61.255859 188.0 3
  61.463276 172.0 3
  61.473934 32.0 1
  61.491863 128.0 2
  61.569885 188.0 3
  61.631302 200.0 3
  61.748402 168.0 3
  61.776676 140.0 2
  61.820660000000004 132.0 2
  61.848713000000004 228.0 4
  61.866112 188.0 3
  61.930145 104.0 2
  62.030239 164.0 3
  62.183640000000004 156.0 3
  62.210052000000005 156.0 3
  62.248276000000004 144.0 2
  62.262413 156.0 3
  62.327038 128.0 2
  62.45689 288.0 5
  62.487606 156.0 3
  62.547138000000004 168.0 3
  62.583939 216.0 4
  62.677330000000005 148.0 2
  62.711395 92.0 2
  62.738052 176.0 3
  62.856739000000005 84.0 1
  62.877083 272.0 5
  62.885742 132.0 2
  62.889164 172.0 3
  63.128677 208.0 3
  63.130909 148.0 2
  63.136131 352.0 6
  63.287735000000005 188.0 3
  63.360821 176.0 3
  63.526505 240.0 4
  63.637684 184.0 3
  63.702221 192.0 3
  63.795918 176.0 3
  63.853210000000004 36.0 1
  63.897919 100.0 2
  64.04351799999999 60.0 1
  64.095879 160.0 3
  64.158928 184.0 3
  64.23127 112.0 2
  64.541008 196.0 3
  64.569382 224.0 4
  64.620987 176.0 3
  64.640411 124.0 2
  64.664177 204.0 3
  64.773483 164.0 3
  64.79053499999999 168.0 3
  64.82328799999999 64.0 1
  64.84491 44.0 1
  64.900963 188.0 3
  64.92590299999999 400.0 7
  64.92654399999999 132.0 2
  65.00801799999999 120.0 2
  65.00988799999999 148.0 2
  65.120949 204.0 3
  65.28372999999999 264.0 4
  65.381721 148.0 2
  65.38346899999999 224.0 4
  65.456818 168.0 3
  65.631256 92.0 2
  65.66474199999999 192.0 3
  65.75183899999999 124.0 2
  65.82582099999999 200.0 3
  65.826927 188.0 3
  65.885368 156.0 3
  65.91199499999999 148.0 2
  66.05818199999999 156.0 3
  66.17637599999999 172.0 3
  66.20754199999999 224.0 4
  66.31942699999999 184.0 3
  66.322357 116.0 2
  66.35955799999999 156.0 3
  66.40849299999999 156.0 3
  66.422142 168.0 3
  66.43204499999999 164.0 3
  66.51383999999999 152.0 3
  66.542374 144.0 2
  66.689072 184.0 3
  66.753616 160.0 3
  66.84069099999999 108.0 2
  66.947037 128.0 2
  67.00379199999999 164.0 3
  67.04075599999999 104.0 2
  67.234741 236.0 4
  67.335274 268.0 4
  67.37102499999999 136.0 2
  67.39904 136.0 2
  67.429199 144.0 2
  67.449097 156.0 3
  67.505432 148.0 2
  67.59391799999999 268.0 4
  67.623795 172.0 3
  67.690826 304.0 5
  67.76203199999999 164.0 3
  67.78184499999999 184.0 3
  67.865799 108.0 2
  67.887383 164.0 3
  67.903267 176.0 3
  68.45118699999999 160.0 3
  68.66916699999999 72.0 1
  68.75611099999999 216.0 4
  68.82848399999999 152.0 3
  68.86542499999999 168.0 3
  68.886292 168.0 3
  68.89250899999999 76.0 1
  68.90826399999999 164.0 3
  69.00018299999999 168.0 3
  69.02443699999999 208.0 3
  69.16626 56.0 1
  69.224159 136.0 2
  69.25574499999999 76.0 1
  69.28590399999999 208.0 3
  69.498314 112.0 2
  69.584595 192.0 3
  69.625351 240.0 4
  69.62628199999999 184.0 3
  69.778786 40.0 1
  69.907623 104.0 2
  70.102257 136.0 2
  70.27973899999999 112.0 2
  70.424797 108.0 2
  70.450829 144.0 2
  70.68380699999999 220.0 4
  70.933578 176.0 3
  70.96005199999999 188.0 3
  71.069565 132.0 2
  71.200165 220.0 4
  71.218758 108.0 2
  71.287583 300.0 5
  71.298233 160.0 3
  71.317245 108.0 2
  71.334778 176.0 3
  71.40392299999999 164.0 3
  71.404259 84.0 1
  71.45358999999999 76.0 1
  71.65171799999999 172.0 3
  72.09494 132.0 2
  72.108643 140.0 2
  72.17251599999999 116.0 2
  72.201225 152.0 3
  72.331177 156.0 3
  72.37132299999999 204.0 3
  72.44685399999999 212.0 4
  72.45870199999999 124.0 2
  72.485901 120.0 2
  72.532806 124.0 2
  72.550163 40.0 1
  72.601326 192.0 3
  72.800957 128.0 2
  72.890732 200.0 3
  72.891083 168.0 3
  72.93002299999999 204.0 3
  73.080925 196.0 3
  73.370087 100.0 2
  73.42205 140.0 2
  73.44693799999999 128.0 2
  73.606049 228.0 4
  73.80384099999999 132.0 2
  73.81019599999999 100.0 2
  73.81822199999999 200.0 3
  73.85771199999999 176.0 3
  73.927467 144.0 2
  73.93820199999999 112.0 2
  74.004829 108.0 2
  74.10955799999999 108.0 2
  74.196396 168.0 3
  74.21704899999999 100.0 2
  74.24872599999999 200.0 3
  74.341934 232.0 4
  74.398552 52.0 1
  74.450661 84.0 1
  74.517342 432.0 7
  74.54789699999999 204.0 3
  74.555252 128.0 2
  74.67102799999999 144.0 2
  74.815269 180.0 3
  74.915138 164.0 3
  74.918312 212.0 4
  74.97539499999999 168.0 3
  75.036964 276.0 5
  75.070107 116.0 2
  75.111893 160.0 3
  75.172775 132.0 2
  75.701996 160.0 3
  75.723694 164.0 3
  75.72893499999999 196.0 3
  75.749641 264.0 4
  75.83622 140.0 2
  75.97363999999999 112.0 2
  76.064842 164.0 3
  76.130135 196.0 3
  76.250931 176.0 3
  76.294823 172.0 3
  76.33286299999999 212.0 4
  76.442055 144.0 2
  76.598717 180.0 3
  76.70382699999999 180.0 3
  76.72329699999999 244.0 4
  76.969292 192.0 3
  76.972229 152.0 3
  76.995026 212.0 4
  77.037201 116.0 2
  77.063469 264.0 4
  77.124451 168.0 3
  77.283997 92.0 2
  77.55638099999999 96.0 2
  77.684235 196.0 3
  77.74460599999999 208.0 3
  77.944626 180.0 3
  77.998352 160.0 3
  78.00679 156.0 3
  78.048676 172.0 3
  78.1959 168.0 3
  78.202553 132.0 2
  78.47288499999999 120.0 2
  78.61398299999999 164.0 3
  78.659859 128.0 2
  78.690224 256.0 4
  78.73338299999999 160.0 3
  78.748398 200.0 3
  78.90890499999999 244.0 4
  78.979698 160.0 3
  79.11537899999999 144.0 2
  79.167007 60.0 1
  79.181625 208.0 3
  79.229637 96.0 2
  79.336647 104.0 2
  79.448708 208.0 3
  79.46517899999999 148.0 2
  79.730103 144.0 2
  79.73422199999999 112.0 2
  79.74874899999999 148.0 2
  79.926971 132.0 2
  80.066803 224.0 4
  80.113007 188.0 3
  80.265091 204.0 3
  80.521614 152.0 3
  80.625298 172.0 3
  80.676003 156.0 3
  80.760521 208.0 3
  80.777367 128.0 2
  80.957634 160.0 3
  80.96352399999999 236.0 4
  81.16365099999999 104.0 2
  81.190636 152.0 3
  81.559525 192.0 3
  81.88888499999999 104.0 2
  81.973068 216.0 4
  82.05208599999999 84.0 1
  82.07656899999999 140.0 2
  82.340942 48.0 1
  82.398209 136.0 2
  82.41616099999999 160.0 3
  82.490608 140.0 2
  82.49649 184.0 3
  82.639854 120.0 2
  82.698189 228.0 4
  82.764282 200.0 3
  82.796364 60.0 1
  82.876312 188.0 3
  82.89823899999999 144.0 2
  83.15087899999999 288.0 5
  83.15450299999999 208.0 3
  83.16538999999999 124.0 2
  83.25336499999999 132.0 2
  83.3526 188.0 3
  83.469704 128.0 2
  83.54467 236.0 4
  83.58936299999999 124.0 2
  83.625053 64.0 1
  83.658958 48.0 1
  83.81921399999999 332.0 6
  83.879143 152.0 3
  83.88149299999999 196.0 3
  84.070915 92.0 2
  84.34996799999999 188.0 3
  84.370949 204.0 3
  84.499023 172.0 3
  84.650352 60.0 1
  84.692329 156.0 3
  84.799782 144.0 2
  84.80549599999999 148.0 2
  84.98228499999999 144.0 2
  85.103416 208.0 3
  85.176552 52.0 1
  85.39859799999999 104.0 2
  85.489937 144.0 2
  85.547348 92.0 2
  85.564156 340.0 6
  85.73357399999999 172.0 3
  85.74698599999999 164.0 3
  85.863411 156.0 3
  86.05777699999999 196.0 3
  86.210884 152.0 3
  86.34786199999999 104.0 2
  86.406128 132.0 2
  86.482399 180.0 3
  86.55332899999999 224.0 4
  86.57396 132.0 2
  86.73111 56.0 1
  86.831841 192.0 3
  86.86245699999999 224.0 4
  86.922287 140.0 2
  87.046989 272.0 5
  87.109192 280.0 5
  87.23269699999999 200.0 3
  87.317337 200.0 3
  87.45548199999999 224.0 4
  87.505905 180.0 3
  87.657173 164.0 3
  87.679863 244.0 4
  87.920746 152.0 3
  88.06601699999999 192.0 3
  88.118462 92.0 2
  88.12645699999999 160.0 3
  88.203362 188.0 3
  88.497238 156.0 3
  88.556129 124.0 2
  88.72039799999999 152.0 3
  88.826309 220.0 4
  88.83408399999999 356.0 6
  88.928513 168.0 3
  88.94421399999999 152.0 3
  89.160675 160.0 3
  89.213257 208.0 3
  89.31727599999999 208.0 3
  89.41133099999999 84.0 1
  89.434258 204.0 3
  89.654068 76.0 1
  89.86247999999999 156.0 3
  90.122261 176.0 3
  90.25383 128.0 2
  90.41935699999999 156.0 3
  90.465874 204.0 3
  90.504791 112.0 2
  90.51755499999999 180.0 3
  90.54757699999999 224.0 4
  90.703491 216.0 4
  90.705109 184.0 3
  90.715424 224.0 4
  90.82579 80.0 1
  90.924889 184.0 3
  91.030594 152.0 3
  91.140411 92.0 2
  91.215729 260.0 4
  91.28017399999999 168.0 3
  91.36662299999999 288.0 5
  91.471153 156.0 3
  91.50888099999999 144.0 2
  91.67723099999999 144.0 2
  91.697983 56.0 1
  91.81631499999999 160.0 3
  91.842812 116.0 2
  91.873138 348.0 6
  91.88551299999999 124.0 2
  91.922699 180.0 3
  91.961113 124.0 2
  91.99320999999999 168.0 3
  92.065147 244.0 4
  92.114487 164.0 3
  92.14312 80.0 1
  92.22518199999999 136.0 2
  92.30540599999999 144.0 2
  92.33434299999999 192.0 3
  92.385178 196.0 3
  92.44039199999999 80.0 1
  92.512245 148.0 2
  92.58049799999999 200.0 3
  92.65940099999999 96.0 2
  92.66641999999999 140.0 2
  92.87191 136.0 2
  93.06266799999999 304.0 5
  93.182869 184.0 3
  93.183647 80.0 1
  93.268425 212.0 4
  93.595924 92.0 2
  93.612099 196.0 3
  93.665443 200.0 3
  93.741135 152.0 3
  93.74718499999999 140.0 2
  93.805222 164.0 3
  93.838707 124.0 2
  93.880676 176.0 3
  94.051231 324.0 5
  94.155701 180.0 3
  94.551514 200.0 3
  94.70513899999999 160.0 3
  94.76683799999999 240.0 4
  94.79776799999999 208.0 3
  94.807159 216.0 4
  94.93695799999999 248.0 4
  94.95361299999999 160.0 3
  95.069633 192.0 3
  95.071602 152.0 3
  95.161491 164.0 3
  95.175377 220.0 4
  95.204605 168.0 3
  95.220734 184.0 3
  95.383308 148.0 2
  95.418976 144.0 2
  95.572762 180.0 3
  95.575409 180.0 3
  95.57562999999999 200.0 3
  95.611649 176.0 3
  95.629272 184.0 3
  95.649315 240.0 4
  95.669815 152.0 3
  95.77577199999999 148.0 2
  95.793213 132.0 2
  95.811523 136.0 2
  95.86907199999999 184.0 3
  95.882133 148.0 2
  95.931732 84.0 1
  95.995628 264.0 4
  96.07521799999999 160.0 3
  96.095947 232.0 4
  96.11245 56.0 1
  96.12074299999999 116.0 2
  96.15596 188.0 3
  96.21814699999999 164.0 3
  96.456024 140.0 2
  96.553665 288.0 5
  96.588898 156.0 3
  96.65905 180.0 3
  96.89164 148.0 2
  97.00825499999999 184.0 3
  97.07659899999999 1312.0 22
  97.08747899999999 216.0 4
  97.159264 172.0 3
  97.204308 212.0 4
  97.227936 180.0 3
  97.33406099999999 128.0 2
  97.35619399999999 120.0 2
  97.362686 184.0 3
  97.376221 224.0 4
  97.462227 160.0 3
  97.528847 192.0 3
  97.56947299999999 44.0 1
  97.758011 164.0 3
  97.77579499999999 76.0 1
  97.776192 144.0 2
  97.835831 348.0 6
  97.89909399999999 232.0 4
  97.905006 192.0 3
  97.92761999999999 188.0 3
  98.25348699999999 180.0 3
  98.434525 140.0 2
  98.456215 160.0 3
  98.45858799999999 80.0 1
  98.496399 108.0 2
  98.605972 144.0 2
  98.620407 204.0 3
  98.627327 112.0 2
  98.627625 140.0 2
  98.678062 152.0 3
  98.803429 152.0 3
  98.85080699999999 172.0 3
  98.873611 120.0 2
  98.97229 220.0 4
  99.010002 216.0 4
  99.011703 108.0 2
  99.042847 136.0 2
  99.06618499999999 356.0 6
  99.07605 144.0 2
  99.09152999999999 112.0 2
  99.13604 148.0 2
  99.143051 180.0 3
  99.214828 156.0 3
  99.35801699999999 240.0 4
  99.359123 324.0 5
  99.37364199999999 176.0 3
  99.400345 228.0 4
  99.494942 104.0 2
  99.53576699999999 208.0 3
  99.55545799999999 164.0 3
  99.674202 140.0 2
  99.72551 176.0 3
  99.727234 176.0 3
  99.775909 260.0 4
  99.78042599999999 216.0 4
  99.80238299999999 196.0 3
  99.89718599999999 144.0 2
  99.919586 160.0 3
  100.00486799999999 128.0 2
  100.04326599999999 132.0 2
  100.078796 124.0 2
  100.11183199999999 168.0 3
  100.119095 132.0 2
  100.143867 116.0 2
  100.22280099999999 160.0 3
  100.374596 180.0 3
  100.402306 184.0 3
  100.42526199999999 152.0 3
  100.460876 88.0 1
  100.501335 120.0 2
  100.530243 164.0 3
  100.679688 228.0 4
  100.76898999999999 236.0 4
  100.79064899999999 196.0 3
  100.807915 196.0 3
  100.845383 28.0 0
  100.98763299999999 36.0 1
  101.045509 5.414216 0
  101.04598999999999 156.0 3
  101.12773899999999 144.0 2
  101.157028 124.0 2
  101.177437 17.17452 0
  101.267456 160.0 3
  101.26754 164.0 3
  101.304779 204.0 3
  101.328026 152.0 3
  101.34786199999999 144.0 2
  101.39433299999999 164.0 3
  101.45865599999999 124.0 2
  101.613998 208.0 3
  101.61541 284.0 5
  101.629295 184.0 3
  101.65858499999999 168.0 3
  101.670372 148.0 2
  101.85241699999999 188.0 3
  101.870514 160.0 3
  101.894539 156.0 3
  101.999786 196.0 3
  102.06748999999999 72.0 1
  102.20865599999999 152.0 3
  102.21839899999999 320.0 5
  102.234749 96.0 2
  102.307526 312.0 5
  102.392899 360.0 6
  102.404129 144.0 2
  102.41175799999999 184.0 3
  102.53392 140.0 2
  102.54019199999999 188.0 3
  102.593903 176.0 3
  102.607765 180.0 3
  102.68115999999999 112.0 2
  102.803108 164.0 3
  102.82695 172.0 3
  102.85932899999999 2.033333 0
  102.894836 128.0 2
  102.92836 56.0 1
  102.94622799999999 168.0 3
  103.04515099999999 188.0 3
  103.07635499999999 208.0 3
  103.07654699999999 152.0 3
  103.106949 36.0 1
  103.107597 184.0 3
  103.18951399999999 144.0 2
  103.19251999999999 120.0 2
  103.203598 192.0 3
  103.249184 244.0 4
  103.367142 7.833333 0
  103.58502999999999 136.0 2
  103.65233599999999 172.0 3
  103.66426799999999 200.0 3
  103.678314 124.0 2
  103.707397 188.0 3
  103.73711399999999 208.0 3
  103.74958799999999 192.0 3
  103.821609 132.0 2
  103.86543999999999 284.0 5
  104.030098 148.0 2
  104.05187199999999 132.0 2
  104.092216 40.0 1
  104.126762 156.0 3
  104.20863299999999 152.0 3
  104.259254 156.0 3
  104.263809 64.0 1
  104.27352099999999 76.0 1
  104.28897099999999 44.0 1
  104.42143999999999 128.0 2
  104.426147 21.648001 0
  104.51920299999999 124.0 2
  104.566666 68.0 1
  104.57399 80.0 1
  104.579712 108.0 2
  104.70539099999999 180.0 3
  104.714638 144.0 2
  104.82152599999999 144.0 2
  104.858803 156.0 3
  104.96135699999999 136.0 2
  105.00260899999999 176.0 3
  105.03427099999999 980.0 16
  105.109512 60.0 1
  105.23226199999999 156.0 3
  105.32624799999999 128.0 2
  105.333321 160.0 3
  105.36541 224.0 4
  105.416771 140.0 2
  105.422867 180.0 3
  105.458244 96.0 2
  105.491554 80.0 1
  105.553444 116.0 2
  105.557457 216.0 4
  105.58054399999999 168.0 3
  105.66113299999999 144.0 2
  105.66244499999999 44.0 1
  105.70723 148.0 2
  105.727036 200.0 3
  105.79736299999999 116.0 2
  105.81354499999999 244.0 4
  105.87179599999999 168.0 3
  105.908836 208.0 3
  105.931145 88.0 1
  106.00143399999999 188.0 3
  106.013939 196.0 3
  106.065125 784.0 13
  106.14817 120.0 2
  106.17929099999999 204.0 3
  106.26175699999999 108.0 2
  106.288353 188.0 3
  106.44403799999999 100.0 2
  106.466377 160.0 3
  106.48097999999999 172.0 3
  106.490967 180.0 3
  106.506912 152.0 3
  106.57275399999999 204.0 3
  106.580124 44.0 1
  106.767113 148.0 2
  106.81236299999999 232.0 4
  106.831947 104.0 2
  106.877083 116.0 2
  106.911476 76.0 1
  107.12447399999999 56.0 1
  107.125153 21.488411 0
  107.151192 172.0 3
  107.241463 68.0 1
  107.28132599999999 152.0 3
  107.308174 204.0 3
  107.315552 68.0 1
  107.330666 128.0 2
  107.57406599999999 180.0 3
  107.577545 3.46367 0
  107.61624099999999 184.0 3
  107.734673 132.0 2
  107.746513 176.0 3
  107.771042 152.0 3
  107.777153 164.0 3
  107.83082599999999 108.0 2
  107.848114 7.028846 0
  107.87026999999999 288.0 5
  107.87138399999999 192.0 3
  107.92276 124.0 2
  107.980797 160.0 3
  108.01703599999999 164.0 3
  108.213425 128.0 2
  108.28932999999999 152.0 3
  108.392113 124.0 2
  108.431984 92.0 2
  108.435654 52.0 1
  108.539154 224.0 4
  108.613388 144.0 2
  108.79278599999999 148.0 2
  108.798355 180.0 3
  108.82356999999999 156.0 3
  108.82592799999999 176.0 3
  108.85954299999999 40.0 1
  108.86192299999999 184.0 3
  108.887772 132.0 2
  108.923897 188.0 3
  109.064568 2636.0 44
  109.066971 172.0 3
  109.07172399999999 152.0 3
  109.094292 212.0 4
  109.102058 160.0 3
  109.103737 148.0 2
  109.13285099999999 48.0 1
  109.21619399999999 132.0 2
  109.23325299999999 52.0 1
  109.260376 104.0 2
  109.356483 188.0 3
  109.396774 188.0 3
  109.444115 184.0 3
  109.451332 120.0 2
  109.489342 152.0 3
  109.507111 40.0 1
  109.57532499999999 176.0 3
  109.577484 96.0 2
  109.59260599999999 168.0 3
  109.75344799999999 176.0 3
  109.774712 48.0 1
  109.84948 160.0 3
  109.891869 148.0 2
  109.90901199999999 92.0 2
  109.938576 100.0 2
  109.971657 104.0 2
  109.978134 140.0 2
  109.99568199999999 180.0 3
  110.05326099999999 268.0 4
  110.07486 192.0 3
  110.07640099999999 100.0 2
  110.19112399999999 136.0 2
  110.20954099999999 148.0 2
  110.262169 160.0 3
  110.303276 44.0 1
  110.33573899999999 188.0 3
  110.456306 48.0 1
  110.52165199999999 208.0 3
  110.556564 192.0 3
  110.592445 120.0 2
  110.649147 172.0 3
  110.812698 144.0 2
  110.81874099999999 172.0 3
  110.941132 184.0 3
  111.02456699999999 43.198528 1
  111.041725 220.0 4
  111.07649199999999 36.335781 1
  111.077248 156.0 3
  111.16463499999999 140.0 2
  111.251312 160.0 3
  111.310638 204.0 3
  111.381126 120.0 2
  111.472099 64.0 1
  111.539024 136.0 2
  111.589867 128.0 2
  111.64735399999999 208.0 3
  111.656357 192.0 3
  111.74342299999999 120.0 2
  111.776917 216.0 4
  111.79175599999999 144.0 2
  111.841286 184.0 3
  111.899391 152.0 3
  112.01605199999999 132.0 2
  112.12290999999999 15.46944 0
  112.13707699999999 100.0 2
  112.14458499999999 160.0 3
  112.168144 184.0 3
  112.224953 172.0 3
  112.291702 108.0 2
  112.44142199999999 164.0 3
  112.48525199999999 196.0 3
  112.54143499999999 32.0 1
  112.572121 140.0 2
  112.594521 176.0 3
  112.804001 220.0 4
  112.83468599999999 132.0 2
  113.00993299999999 168.0 3
  113.05062099999999 160.0 3
  113.059174 396.0 7
  113.17590299999999 128.0 2
  113.201363 132.0 2
  113.242508 64.0 1
  113.43663799999999 128.0 2
  113.546494 176.0 3
  113.54880499999999 160.0 3
  113.59517699999999 148.0 2
  113.7314 140.0 2
  113.74382 176.0 3
  113.890419 108.0 2
  113.99320999999999 228.0 4
  114.033394 244.0 4
  114.087296 188.0 3
  114.18788099999999 212.0 4
  114.19850199999999 172.0 3
  114.219856 208.0 3
  114.24073 216.0 4
  114.24774199999999 128.0 2
  114.322639 96.0 2
  114.404991 32.0 1
  114.42678099999999 156.0 3
  114.60675099999999 152.0 3
  114.620567 92.0 2
  114.68837699999999 168.0 3
  114.71024299999999 164.0 3
  114.824799 436.0 7
  114.838112 432.0 7
  114.862572 156.0 3
  114.880478 96.0 2
  114.985497 176.0 3
  114.995491 156.0 3
  115.009315 332.0 6
  115.03826099999999 172.0 3
  115.086067 160.0 3
  115.13079099999999 204.0 3
  115.25291399999999 216.0 4
  115.28163099999999 104.0 2
  115.28757499999999 128.0 2
  115.295807 212.0 4
  115.30819699999999 152.0 3
  115.376099 156.0 3
  115.496895 116.0 2
  115.527428 212.0 4
  115.56277499999999 128.0 2
  115.563942 164.0 3
  115.67792499999999 160.0 3
  115.733475 132.0 2
  115.736656 164.0 3
  115.807564 176.0 3
  115.825195 168.0 3
  115.867538 72.0 1
  115.96243299999999 208.0 3
  115.97547899999999 152.0 3
  115.98657999999999 192.0 3
  116.028177 200.0 3
  116.047264 144.0 2
  116.06835199999999 140.0 2
  116.071434 6708.0 112
  116.24749 136.0 2
  116.26651799999999 56.0 1
  116.27714499999999 80.0 1
  116.33927899999999 224.0 4
  116.36119799999999 112.0 2
  116.37149 176.0 3
  116.43023699999999 144.0 2
  116.847054 224.0 4
  116.84773299999999 152.0 3
  116.927376 168.0 3
  116.942009 144.0 2
  116.97331199999999 100.0 2
  117.020454 136.0 2
  117.06198099999999 1556.0 26
  117.10318799999999 2.843254 0
  117.202576 204.0 3
  117.216698 144.0 2
  117.262062 120.0 2
  117.27913699999999 108.0 2
  117.310127 48.0 1
  117.355949 136.0 2
  117.35657499999999 164.0 3
  117.394409 200.0 3
  117.42307299999999 152.0 3
  117.435188 44.0 1
  117.478836 196.0 3
  117.51901199999999 164.0 3
  117.526146 72.0 1
  117.536102 256.0 4
  117.72859199999999 84.0 1
  117.77902999999999 208.0 3
  117.859428 180.0 3
