ACCESSION: CCMSLIB00000078423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.08213800000001 236.0 3
  172.897858 124.0 1
  173.229294 100.0 1
  173.810608 140.0 2
  174.56869500000002 64.0 1
  177.37809800000002 132.0 2
  177.85261500000001 136.0 2
  179.007767 172.0 2
  181.07728600000002 572.0 7
  182.837723 36.0 0
  182.86544800000001 40.0 0
  183.208786 140.0 2
  185.61102300000002 192.0 2
  186.447311 72.0 1
  189.05281100000002 524.0 6
  190.412003 68.0 1
  191.30491600000002 48.0 1
  192.560013 40.0 0
  192.618698 52.0 1
  192.999084 248.0 3
  194.100998 160.0 2
  194.78688 56.0 1
  195.140671 372.0 4
  197.077164 84.0 1
  198.448944 160.0 2
  200.300385 140.0 2
  201.47833300000002 124.0 1
  201.662567 56.0 1
  201.86116 200.0 2
  202.13128700000001 184.0 2
  204.131729 104.0 1
  204.563492 68.0 1
  204.65115400000002 132.0 2
  205.084595 6228.0 72
  205.219467 60.0 1
  206.76062000000002 136.0 2
  209.912979 120.0 1
  212.436081 160.0 2
  212.56221000000002 204.0 2
  213.069656 168.0 2
  213.088547 556.0 6
  213.418396 40.0 0
  213.78323400000002 76.0 1
  217.2314 60.0 1
  217.411041 108.0 1
  218.36230500000002 168.0 2
  220.567719 120.0 1
  221.609924 152.0 2
  222.065033 140.0 2
  222.08290100000002 168.0 2
  225.022919 184.0 2
  225.133057 164.0 2
  225.44104000000002 168.0 2
  226.054291 328.0 4
  226.293381 112.0 1
  226.615326 136.0 2
  227.24542200000002 9.416667 0
  227.40347300000002 216.0 2
  228.066284 56.0 1
  232.07470700000002 4068.0 47
  233.248352 176.0 2
  234.25027500000002 144.0 2
  235.107895 292.0 3
  237.303741 180.0 2
  238.121002 88.0 1
  238.501114 32.0 0
  239.211761 164.0 2
  239.891525 72.0 1
  240.16124000000002 220.0 3
  240.59097300000002 76.0 1
  246.814972 104.0 1
  247.186127 80.0 1
  247.55912800000002 176.0 2
  249.159073 152.0 2
  258.70361299999996 236.0 3
  260.89608799999996 172.0 2
  260.928406 248.0 3
  261.764954 68.0 1
  265.329773 212.0 2
  265.858246 204.0 2
  266.39996299999996 100.0 1
  268.85195899999997 168.0 2
  273.17803999999995 44.0 1
  275.94314599999996 48.0 1
  277.88793899999996 132.0 2
  284.087921 168.0 2
  289.263 76.0 1
  292.28125 80.0 1
  294.333191 144.0 2
  295.625793 52.0 1
  298.41928099999996 48.0 1
  299.12103299999995 148.0 2
  299.903198 92.0 1
  300.11157199999997 132.0 2
  301.645782 56.0 1
  303.16983 248.0 3
  308.44516 164.0 2
  311.179901 88.0 1
  316.501465 116.0 1
  318.253448 196.0 2
  321.764191 68.0 1
  325.89712499999996 60.0 1
  326.81469699999997 172.0 2
  326.848572 20.0 0
  326.871338 136.0 2
  330.452515 80.0 1
  331.379059 244.0 3
  334.316437 60.0 1
  342.07611099999997 268.0 3
  342.258179 112.0 1
  344.490417 72.0 1
  346.73458899999997 128.0 1
  347.21588099999997 112.0 1
  353.488617 96.0 1
  354.14300499999996 520.0 6
  359.661072 136.0 2
  364.213806 76.0 1
  364.861694 120.0 1
  366.012573 116.0 1
  367.934448 100.0 1
  368.570679 144.0 2
  371.794037 116.0 1
  372.690704 124.0 1
  376.12027 840.0 10
  380.25924699999996 136.0 2
  384.078217 104.0 1
  387.955109 136.0 2
  395.232941 84.0 1
  407.306061 116.0 1
  419.29898099999997 284.0 3
  428.956482 72.0 1
  440.970459 136.0 2
  458.92596399999996 148.0 2
  460.17132599999997 248.0 3
  483.518707 80.0 1
  494.055817 152.0 2
  499.245544 86596.0 999
//
