ACCESSION: CCMSLIB00000085242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.27906 148.0 1
  59.369106 328.0 3
  59.557583 220.0 2
  59.864624 212.0 2
  60.171097 228.0 2
  60.219692 208.0 2
  60.389103 176.0 2
  60.761063 188.0 2
  60.840069 240.0 2
  60.861019 152.0 1
  61.112225 148.0 1
  61.221317 204.0 2
  61.251133 120.0 1
  61.252747 288.0 3
  61.472908000000004 360.0 3
  61.539761 168.0 2
  61.543079 236.0 2
  61.582581000000005 148.0 1
  61.660362 124.0 1
  61.675251 168.0 2
  61.809723 200.0 2
  61.918621 68.0 1
  61.929855 64.0 1
  62.104046000000004 156.0 1
  62.109638000000004 204.0 2
  62.123688 184.0 2
  62.161549 164.0 2
  62.234978 180.0 2
  62.25106 136.0 1
  62.278069 200.0 2
  62.306751 108.0 1
  62.480896 184.0 2
  62.510876 248.0 2
  62.635624 144.0 1
  62.79393 104.0 1
  62.836243 192.0 2
  63.192791 128.0 1
  63.326687 172.0 2
  63.339165 196.0 2
  63.369408 236.0 2
  63.49411 112.0 1
  63.636761 176.0 2
  63.655853 136.0 1
  63.865746 224.0 2
  63.933716000000004 136.0 1
  63.934975 156.0 1
  64.021408 236.0 2
  64.282791 104.0 1
  64.39502 220.0 2
  64.58210799999999 112.0 1
  64.689224 180.0 2
  64.98317 60.0 1
  64.983604 188.0 2
  65.002899 164.0 2
  65.006905 132.0 1
  65.033234 196.0 2
  65.11936999999999 172.0 2
  65.27424599999999 180.0 2
  65.50473799999999 168.0 2
  65.78447 120.0 1
  65.977402 220.0 2
  66.10608699999999 168.0 2
  66.17156999999999 116.0 1
  66.273651 184.0 2
  66.54002399999999 152.0 1
  66.648865 116.0 1
  67.079765 232.0 2
  67.168488 208.0 2
  67.17188999999999 272.0 3
  67.37615199999999 304.0 3
  67.38932799999999 124.0 1
  67.427872 184.0 2
  67.585793 240.0 2
  67.95973199999999 184.0 2
  68.39038799999999 184.0 2
  68.57919299999999 156.0 1
  68.745483 204.0 2
  68.84466599999999 48.0 0
  69.162567 140.0 1
  69.259277 152.0 1
  69.441994 92.0 1
  69.48056799999999 184.0 2
  69.549797 204.0 2
  69.630089 148.0 1
  69.712769 64.0 1
  69.80813599999999 172.0 2
  70.105888 104.0 1
  70.233803 200.0 2
  70.55946399999999 148.0 1
  70.59311699999999 216.0 2
  70.61836199999999 192.0 2
  70.618416 140.0 1
  70.621635 152.0 1
  70.732552 96.0 1
  70.770157 208.0 2
  70.85994699999999 180.0 2
  70.87016299999999 172.0 2
  71.03873399999999 180.0 2
  71.121681 248.0 2
  71.26991299999999 132.0 1
  71.59252199999999 108.0 1
  71.68692 156.0 1
  71.848587 176.0 2
  71.86379199999999 136.0 1
  71.866219 144.0 1
  72.247536 148.0 1
  72.53447 176.0 2
  72.5709 120.0 1
  72.73204 188.0 2
  72.825317 188.0 2
  72.82893399999999 200.0 2
  72.921883 168.0 2
  73.197693 200.0 2
  73.230148 128.0 1
  73.231956 156.0 1
  73.48711399999999 156.0 1
  73.527267 112.0 1
  73.72391499999999 124.0 1
  73.838425 192.0 2
  73.843437 172.0 2
  73.90615799999999 196.0 2
  74.049194 136.0 1
  74.13396499999999 176.0 2
  74.22533399999999 164.0 2
  74.239746 140.0 1
  74.321648 164.0 2
  74.380692 176.0 2
  74.49130199999999 164.0 2
  74.659218 100.0 1
  74.71792599999999 380.0 3
  74.776924 108.0 1
  74.893867 148.0 1
  75.05601499999999 180.0 2
  75.104462 136.0 1
  75.167412 152.0 1
  75.29330399999999 200.0 2
  75.51046 176.0 2
  75.61842299999999 128.0 1
  75.630226 168.0 2
  76.024605 124.0 1
  76.03508 140.0 1
  76.042419 160.0 1
  76.20756499999999 180.0 2
  76.25072499999999 152.0 1
  76.55581699999999 136.0 1
  76.61565399999999 176.0 2
  76.811768 204.0 2
  76.849396 100.0 1
  76.857574 184.0 2
  76.8703 208.0 2
  77.079124 168.0 2
  77.27903699999999 68.0 1
  77.299675 56.0 1
  77.622002 80.0 1
  77.68068699999999 148.0 1
  77.721825 164.0 2
  77.795052 172.0 2
  77.851624 164.0 2
  78.152328 212.0 2
  78.24885599999999 160.0 1
  78.332573 212.0 2
  78.34391799999999 244.0 2
  78.36466999999999 152.0 1
  78.410957 200.0 2
  78.468666 224.0 2
  78.64866599999999 172.0 2
  78.80637399999999 148.0 1
  78.93480699999999 124.0 1
  79.03804799999999 236.0 2
  79.15201599999999 136.0 1
  79.189262 308.0 3
  79.23438999999999 180.0 2
  79.26780699999999 160.0 1
  79.57507299999999 136.0 1
  79.589165 152.0 1
  79.64980299999999 48.0 0
  79.72097799999999 152.0 1
  79.84655799999999 160.0 1
  79.87370299999999 144.0 1
  80.125908 136.0 1
  80.227188 156.0 1
  80.260193 200.0 2
  80.665543 208.0 2
  80.727295 168.0 2
  80.89057199999999 160.0 1
  81.19162 192.0 2
  81.345894 164.0 2
  81.361336 352.0 3
  81.441086 116.0 1
  81.779175 164.0 2
  82.240944 112.0 1
  82.31212599999999 188.0 2
  82.329048 80.0 1
  82.520035 160.0 1
  82.97238899999999 184.0 2
  83.01126099999999 144.948196 1
  83.042267 120.0 1
  83.07807199999999 172.0 2
  83.131058 116.0 1
  83.306778 164.0 2
  83.405441 244.0 2
  83.60610199999999 100.0 1
  83.72209199999999 184.0 2
  83.729568 188.0 2
  83.759621 172.0 2
  83.819954 192.0 2
  83.968719 208.0 2
  84.112534 160.0 1
  84.142319 152.0 1
  84.190895 188.0 2
  84.19529 168.0 2
  84.554283 200.0 2
  84.773117 148.0 1
  84.913933 100.0 1
  85.20664199999999 140.0 1
  85.27462 300.0 3
  85.29627199999999 140.0 1
  85.38115699999999 36.0 0
  85.650505 188.0 2
  85.721756 104.0 1
  85.731888 112.0 1
  85.77179699999999 136.0 1
  85.811684 176.0 2
  85.917435 152.0 1
  86.074883 160.0 1
  86.07678999999999 184.0 2
  86.21874199999999 180.0 2
  86.29173999999999 192.0 2
  86.30884599999999 148.0 1
  86.32957499999999 204.0 2
  86.46766699999999 120.0 1
  86.467812 112.0 1
  86.642662 168.0 2
  86.69734199999999 132.0 1
  86.801964 160.0 1
  86.81979399999999 72.0 1
  86.965263 160.0 1
  87.036553 40.0 0
  87.10095199999999 148.0 1
  87.346397 184.0 2
  87.41600799999999 356.0 3
  87.516083 204.0 2
  87.538551 196.0 2
  87.62660199999999 148.0 1
  87.688797 340.0 3
  87.715103 176.0 2
  87.783104 268.0 2
  88.02178199999999 108.0 1
  88.14757499999999 156.0 1
  88.39053299999999 40.0 0
  88.555595 168.0 2
  88.720818 180.0 2
  88.754303 220.0 2
  88.904541 168.0 2
  88.90515099999999 176.0 2
  88.92701 200.0 2
  88.961174 148.0 1
  89.477989 124.0 1
  89.69665499999999 128.0 1
  89.897179 204.0 2
  90.02243 184.0 2
  90.02920499999999 188.0 2
  90.156319 192.0 2
  90.237709 144.0 1
  90.55748 172.0 2
  90.58024599999999 132.0 1
  90.65441899999999 152.0 1
  90.776573 120.0 1
  91.01862299999999 128.0 1
  91.053772 536.0 5
  91.325165 104.0 1
  91.54802699999999 96.0 1
  91.565315 104.0 1
  91.63883999999999 140.0 1
  91.66437499999999 188.0 2
  91.745026 208.0 2
  91.78009 132.0 1
  91.85819199999999 220.0 2
  91.938042 180.0 2
  92.054649 88.0 1
  92.239464 144.0 1
  92.35458399999999 188.0 2
  92.37701399999999 132.0 1
  92.486244 184.0 2
  92.60086799999999 184.0 2
  92.60447699999999 152.0 1
  92.640068 156.0 1
  92.92514 144.0 1
  92.935738 204.0 2
  93.02121 400.0 4
  93.041428 128.0 1
  93.26856199999999 228.0 2
  93.45201899999999 216.0 2
  93.48741899999999 80.0 1
  93.75116 136.0 1
  93.85968 140.0 1
  93.93437999999999 188.0 2
  93.98692299999999 168.0 2
  94.00698899999999 156.0 1
  94.13289599999999 272.0 3
  94.162865 148.0 1
  94.20382699999999 92.0 1
  94.27027899999999 200.0 2
  94.33444999999999 340.0 3
  94.36366299999999 180.0 2
  94.486443 184.0 2
  94.56208799999999 72.0 1
  94.69324499999999 188.0 2
  94.753326 180.0 2
  94.81498699999999 124.0 1
  94.873497 364.0 3
  94.932076 148.0 1
  95.01302299999999 220.0 2
  95.07740799999999 156.0 1
  95.247643 144.0 1
  95.394768 184.0 2
  95.41143 136.0 1
  95.581924 364.0 3
  95.695274 104.0 1
  95.830635 168.0 2
  95.83532 204.0 2
  95.845901 96.0 1
  95.930099 124.0 1
  96.002136 136.0 1
  96.17572799999999 60.0 1
  96.199356 276.0 3
  96.27255199999999 116.0 1
  96.27602399999999 196.0 2
  96.440575 116.0 1
  96.45419299999999 212.0 2
  96.468414 72.0 1
  96.53385899999999 180.0 2
  96.58676899999999 116.0 1
  96.70670299999999 180.0 2
  96.90853899999999 104.0 1
  96.91755699999999 64.0 1
  97.03195199999999 68.0 1
  97.04744699999999 36.0 0
  97.063171 156.0 1
  97.21509599999999 160.0 1
  97.39312699999999 148.0 1
  97.51142899999999 180.0 2
  97.60456099999999 180.0 2
  97.60548399999999 192.0 2
  97.689934 80.0 1
  97.77856399999999 48.0 0
  97.907074 136.0 1
  97.927177 244.0 2
  97.99865 144.0 1
  98.052414 56.0 1
  98.188271 184.0 2
  98.37398499999999 180.0 2
  98.378777 208.0 2
  98.395905 136.0 1
  98.428162 180.0 2
  98.535873 136.0 1
  98.553215 176.0 2
  98.70657299999999 168.0 2
  98.722702 164.0 2
  98.735321 200.0 2
  98.797035 292.0 3
  98.970596 132.0 1
  99.02143099999999 2736.0 25
  99.026337 2032.0 19
  99.06942699999999 132.0 1
  99.079819 176.0 2
  99.098686 72.0 1
  99.234383 160.0 1
  99.289322 268.0 2
  99.330788 168.0 2
  99.337845 208.0 2
  99.376015 208.0 2
  99.51930999999999 368.0 3
  99.562401 276.0 3
  99.619194 200.0 2
  99.63089 160.0 1
  99.64207499999999 132.0 1
  99.68068699999999 200.0 2
  99.70850399999999 52.0 0
  99.79493 348.0 3
  99.88954899999999 268.0 2
  99.987236 168.0 2
  100.054718 124.0 1
  100.143463 244.0 2
  100.26184099999999 10.84546 0
  100.30716699999999 156.0 1
  100.337463 156.0 1
  100.353134 364.0 3
  100.387047 96.0 1
  100.571129 132.0 1
  100.57487499999999 13.875 0
  100.631599 140.0 1
  100.806068 164.0 2
  101.026039 140.0 1
  101.08551 180.0 2
  101.212959 172.0 2
  101.21307399999999 212.0 2
  101.28373699999999 140.0 1
  101.306519 156.0 1
  101.34101899999999 164.0 2
  101.410698 144.0 1
  101.47711199999999 108.0 1
  101.73522899999999 136.0 1
  101.75743899999999 124.0 1
  101.827393 176.0 2
  101.896935 120.0 1
  101.907074 60.0 1
  102.238739 232.0 2
  102.30047599999999 152.0 1
  102.520454 160.0 1
  102.552155 128.0 1
  102.572441 128.0 1
  102.63924399999999 148.0 1
  102.933601 236.0 2
  102.96172299999999 156.0 1
  103.00138899999999 128.0 1
  103.08685299999999 96.0 1
  103.16349799999999 96.0 1
  103.228828 108.0 1
  103.29322099999999 272.0 3
  103.42630799999999 80.0 1
  103.526833 224.0 2
  103.57094599999999 6.333333 0
  103.57846099999999 196.0 2
  103.591286 152.0 1
  103.731918 248.0 2
  103.787956 116.0 1
  103.917442 168.0 2
  104.025551 34.572601 0
  104.108543 124.0 1
  104.133629 108.0 1
  104.13456 136.0 1
  104.143532 120.0 1
  104.353279 308.0 3
  104.39673599999999 244.0 2
  104.42822299999999 208.0 2
  104.787033 188.0 2
  104.802025 128.0 1
  105.034752 148.0 1
  105.07101399999999 344.0 3
  105.13993099999999 188.0 2
  105.17907699999999 140.0 1
  105.223869 6.666667 0
  105.25441699999999 84.0 1
  105.305656 176.0 2
  105.31002 132.0 1
  105.39068599999999 140.0 1
  105.42259999999999 176.0 2
  105.493668 172.0 2
  105.51647899999999 184.0 2
  105.550789 168.0 2
  105.59297199999999 48.0 0
  105.602646 112.0 1
  105.633522 168.0 2
  105.636879 184.0 2
  105.69959999999999 172.0 2
  105.71803299999999 136.0 1
  105.785637 168.0 2
  105.895302 192.0 2
  105.98535199999999 80.0 1
  106.21329499999999 64.0 1
  106.22109999999999 48.0 0
  106.373741 196.0 2
  106.476456 144.0 1
  106.49799399999999 44.0 0
  106.581184 164.0 2
  106.658936 144.0 1
  106.691948 148.0 1
  106.709381 152.0 1
  106.762108 120.0 1
  106.90547199999999 112.0 1
  106.91611499999999 252.0 2
  106.95723699999999 11.75512 0
  107.164154 124.0 1
  107.232559 232.0 2
  107.287308 20.074409 0
  107.323776 64.0 1
  107.393379 168.0 2
  107.63140899999999 40.0 0
  107.73215499999999 196.0 2
  107.77671799999999 176.0 2
  107.965347 84.0 1
  108.021637 232.0 2
  108.052673 396.0 4
  108.112045 100.0 1
  108.21262399999999 208.0 2
  108.467468 76.0 1
  108.500671 184.0 2
  108.56084399999999 224.0 2
  108.56356 272.0 3
  108.797935 164.0 2
  108.81871 204.0 2
  108.83036799999999 156.0 1
  108.843689 120.0 1
  108.853439 180.0 2
  108.89005999999999 180.0 2
  108.89196799999999 176.0 2
  108.95870199999999 80.0 1
  109.00388299999999 140.0 1
  109.11003099999999 136.0 1
  109.129921 152.0 1
  109.136192 160.0 1
  109.20365899999999 3.0625 0
  109.29779099999999 152.0 1
  109.33766899999999 144.0 1
  109.35022699999999 148.0 1
  109.39285299999999 108.0 1
  109.41523 22.497971 0
  109.417564 168.0 2
  109.57768999999999 160.0 1
  109.595185 128.0 1
  109.660873 120.0 1
  109.720261 176.0 2
  109.767281 164.0 2
  109.778763 160.0 1
  109.84414699999999 196.0 2
  109.849899 208.0 2
  109.90469399999999 188.0 2
  109.950447 124.0 1
  110.029343 156.0 1
  110.04779099999999 136.0 1
  110.19144399999999 188.0 2
  110.21406599999999 56.0 1
  110.307014 152.0 1
  110.317886 172.0 2
  110.368393 60.0 1
  110.40138999999999 204.0 2
  110.55030099999999 144.0 1
  110.57075499999999 160.0 1
  110.57288399999999 112.0 1
  110.57532499999999 104.0 1
  110.608803 136.0 1
  110.672012 176.0 2
  110.71019 84.0 1
  110.755119 228.0 2
  110.784042 152.0 1
  110.81085999999999 168.0 2
  110.875862 324.0 3
  110.942719 264.0 2
  111.009338 196.0 2
  111.02976199999999 84.0 1
  111.04272499999999 280.0 3
  111.078209 160.0 1
  111.10314199999999 212.0 2
  111.11116 184.0 2
  111.186752 168.0 2
  111.200508 116.0 1
  111.293938 128.0 1
  111.446686 156.0 1
  111.59801499999999 160.0 1
  111.61527299999999 160.0 1
  111.68389099999999 72.0 1
  111.84107999999999 108.0 1
  111.857643 112.0 1
  111.997002 208.0 2
  112.14789599999999 172.0 2
  112.38372799999999 148.0 1
  112.418915 168.0 2
  112.422798 152.0 1
  112.423553 120.0 1
  112.47168699999999 136.0 1
  112.541077 104.0 1
  112.550911 196.0 2
  112.585144 160.0 1
  112.672615 144.0 1
  112.76025399999999 100.0 1
  112.79585999999999 164.0 2
  113.07701899999999 200.0 2
  113.24472 48.0 0
  113.296944 164.0 2
  113.321342 164.0 2
  113.32455399999999 120.0 1
  113.765228 160.0 1
  113.787392 168.0 2
  113.867081 180.0 2
  113.921799 152.0 1
  114.06353 196.0 2
  114.08620499999999 148.0 1
  114.09986099999999 236.0 2
  114.130241 184.0 2
  114.14102899999999 260.0 2
  114.16521499999999 160.0 1
  114.307289 20.232691 0
  114.325012 32.0 0
  114.611572 152.0 1
  114.776314 136.0 1
  114.860489 168.0 2
  114.905327 224.0 2
  114.924713 176.0 2
  115.01737999999999 152.0 1
  115.047775 128.0 1
  115.149811 164.0 2
  115.15160399999999 184.0 2
  115.219467 156.0 1
  115.31826799999999 216.0 2
  115.363525 184.0 2
  115.409714 92.0 1
  115.448242 68.0 1
  115.45918999999999 96.0 1
  115.56600999999999 168.0 2
  115.581131 176.0 2
  115.66542799999999 80.0 1
  115.67163099999999 144.0 1
  115.69725899999999 152.0 1
  115.755714 120.0 1
  115.86437199999999 152.0 1
  115.88851199999999 128.0 1
  116.00050399999999 128.0 1
  116.013161 112.0 1
  116.06367499999999 292.0 3
  116.16896799999999 128.0 1
  116.19735 204.0 2
  116.20079799999999 48.0 0
  116.277824 112.0 1
  116.43060299999999 188.0 2
  116.449242 132.0 1
  116.535011 312.0 3
  116.72502899999999 332.0 3
  116.89945999999999 144.0 1
  117.05785399999999 184.0 2
  117.095703 160.0 1
  117.25183899999999 48.0 0
  117.2855 192.0 2
  117.33674599999999 164.0 2
  117.40612 72.0 1
  117.44084199999999 88.0 1
  117.44989 60.0 1
  117.508354 220.0 2
  117.527 184.0 2
  117.53530099999999 6.430978 0
  117.645851 152.0 1
  117.65180199999999 64.0 1
  117.689972 128.0 1
  117.698242 136.0 1
  117.792099 196.0 2
  117.925827 128.0 1
  118.055977 56.0 1
  118.173363 292.0 3
  118.217186 156.0 1
  118.293442 176.0 2
  118.478943 120.0 1
  118.597786 224.0 2
  118.60131799999999 212.0 2
  118.89796399999999 208.0 2
  118.90645599999999 208.0 2
  118.917778 132.0 1
  119.012115 148.0 1
  119.04412099999999 336.0 3
  119.07933799999999 384.0 4
  119.094116 168.0 2
  119.31000499999999 76.0 1
  119.40778399999999 56.0 1
  119.444954 128.0 1
  119.45627599999999 100.0 1
  119.51246599999999 152.0 1
  119.740051 156.0 1
  119.756615 124.0 1
  119.92828399999999 264.0 2
  120.103577 84.0 1
  120.11936999999999 144.0 1
  120.337074 100.0 1
  120.35631599999999 156.0 1
  120.358757 124.0 1
  120.359482 148.0 1
  120.37750299999999 112.0 1
  120.422142 156.0 1
  120.453133 160.0 1
  120.485687 32.0089 0
  120.62719 152.0 1
  120.632278 216.0 2
  120.764381 192.0 2
  120.84037 140.0 1
  120.95155299999999 180.0 2
  121.03910099999999 164.0 2
  121.04920999999999 184.0 2
  121.05633499999999 108.0 1
  121.10175299999999 60.0 1
  121.21146399999999 176.0 2
  121.29789699999999 52.0 0
  121.375816 164.0 2
  121.42134899999999 288.0 3
  121.42616299999999 212.0 2
  121.51709699999999 2.36526 0
  121.720192 112.0 1
  121.801193 184.0 2
  121.85414899999999 196.0 2
  121.894745 60.0 1
  121.913338 116.0 1
  122.043678 148.0 1
  122.217323 116.0 1
  122.21906299999999 176.0 2
  122.268028 144.0 1
  122.30072 176.0 2
  122.38211799999999 184.0 2
  122.42481199999999 104.0 1
  122.483047 116.0 1
  122.495491 136.0 1
  122.52973899999999 152.0 1
  122.54995699999999 92.0 1
  122.66664899999999 180.0 2
  122.756737 148.0 1
  122.76959199999999 100.0 1
  122.82178499999999 340.0 3
  122.828194 204.0 2
  122.961243 164.0 2
  123.07887299999999 132.0 1
  123.08094799999999 62.039768 1
  123.097939 1028.0 9
  123.181473 160.0 1
  123.210083 124.0 1
  123.22084799999999 64.0 1
  123.259491 168.0 2
  123.386658 136.0 1
  123.517601 196.0 2
  123.64626299999999 9.720745 0
  123.94202399999999 144.0 1
  124.016937 140.0 1
  124.019341 96.0 1
  124.042099 120.0 1
  124.050461 188.0 2
  124.212891 272.0 3
  124.390884 72.0 1
  124.419868 68.0 1
  124.48660299999999 112.0 1
  124.58300799999999 84.0 1
  124.792358 124.0 1
  125.10078399999999 60.0 1
  125.364311 140.0 1
  125.74433099999999 152.0 1
  125.75930799999999 124.0 1
  125.83981299999999 92.0 1
  126.03377499999999 136.0 1
  126.04407499999999 164.0 2
  126.15740199999999 140.0 1
  126.185204 120.0 1
  126.37186399999999 184.0 2
  126.400047 64.0 1
  126.412872 176.0 2
  126.52754999999999 56.0 1
  126.825386 188.0 2
  127.001663 164.0 2
  127.123314 8152.0 75
  127.166771 112.0 1
  127.258286 160.0 1
  127.282845 92.0 1
  127.50563799999999 172.0 2
  127.61026 104.0 1
  127.610481 148.0 1
  127.697098 196.0 2
  127.74220299999999 84.0 1
  128.124313 196.0 2
  128.197556 208.0 2
  128.269211 212.0 2
  128.271347 164.0 2
  128.323364 144.0 1
  128.401031 188.0 2
  128.480255 152.0 1
  128.594879 68.0 1
  128.75401300000001 60.0 1
  128.876366 108.0 1
  129.105667 160.0 1
  129.111252 192.0 2
  129.120651 392.0 4
  129.272308 160.0 1
  129.48332200000002 224.0 2
  129.524551 136.0 1
  129.591461 208.0 2
  129.59767200000002 84.0 1
  129.618225 288.0 3
  129.742737 104.0 1
  129.823959 168.0 2
  129.85363800000002 72.0 1
  129.888763 136.0 1
  129.978775 144.0 1
  130.026428 116.0 1
  130.04109200000002 196.0 2
  130.074783 516.0 5
  130.132599 152.0 1
  130.232361 120.0 1
  130.23497 124.0 1
  130.39587400000002 200.0 2
  130.41206400000002 96.0 1
  130.52383400000002 144.0 1
  130.6297 152.0 1
  130.63192700000002 312.0 3
  130.788757 204.0 2
  130.83161900000002 180.0 2
  130.94729600000002 352.0 3
  130.963898 76.0 1
  130.98602300000002 144.0 1
  131.060867 10336.0 95
  131.061935 184.0 2
  131.11222800000002 132.0 1
  131.154068 408.0 4
  131.16798400000002 128.0 1
  131.309357 92.0 1
  131.312225 88.0 1
  131.32006800000002 64.0 1
  131.332458 304.0 3
  131.379944 172.0 2
  131.568542 176.0 2
  131.62587000000002 48.0 0
  131.94601400000002 168.0 2
  132.172302 184.0 2
  132.23950200000002 116.0 1
  132.44210800000002 216.0 2
  132.48619100000002 92.0 1
  132.498047 212.0 2
  132.527969 160.0 1
  132.72967500000001 100.0 1
  132.843048 156.0 1
  132.851044 168.0 2
  132.906448 180.0 2
  132.909986 331.0 3
  132.97537200000002 172.0 2
  133.087189 112.0 1
  133.197876 224.0 2
  133.275146 52.0 0
  133.315659 148.0 1
  133.383026 152.0 1
  133.436859 212.0 2
  133.498581 132.0 1
  133.520798 96.0 1
  133.560852 124.0 1
  133.799774 64.0 1
  133.80264300000002 156.0 1
  134.067719 44.0 0
  134.50576800000002 220.0 2
  134.51490800000002 92.0 1
  135.009094 188.0 2
  135.044128 936.0 9
  135.079849 176.0 2
  135.13119500000002 140.0 1
  135.138474 180.0 2
  135.175934 164.0 2
  135.18309000000002 152.0 1
  135.305573 288.0 3
  135.365509 168.0 2
  135.453476 172.0 2
  135.455261 56.0 1
  135.49691800000002 88.0 1
  135.522842 172.0 2
  135.835403 196.0 2
  135.86921700000002 204.0 2
  135.930725 192.0 2
  135.944504 56.0 1
  135.95889300000002 104.0 1
  136.074982 1144.0 11
  136.10295100000002 356.0 3
  136.33268700000002 140.0 1
  136.574371 124.0 1
  136.59466600000002 48.0 0
  136.653061 48.0 0
  136.700333 180.0 2
  136.79364 100.0 1
  136.83599900000002 48.0 0
  136.870392 152.0 1
  136.969177 112.0 1
  137.14892600000002 324.0 3
  137.310959 120.0 1
  137.412674 144.0 1
  137.451965 200.0 2
  137.572281 160.0 1
  137.59581 152.0 1
  137.62423700000002 416.0 4
  137.686768 96.0 1
  137.720367 416.0 4
  137.781113 156.0 1
  137.8461 240.0 2
  137.914307 204.0 2
  137.932693 196.0 2
  138.02513100000002 108.0 1
  138.159714 156.0 1
  138.247452 128.0 1
  138.441498 204.0 2
  138.47077900000002 148.0 1
  138.49589500000002 204.0 2
  138.62553400000002 120.0 1
  138.740463 152.0 1
  138.897736 160.0 1
  138.936584 148.0 1
  138.941574 140.0 1
