ACCESSION: CCMSLIB00000079485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.95650499999999 168.0 1
  88.095863 120.0 1
  88.10164599999999 272.0 1
  88.10179099999999 160.0 1
  88.332977 200.0 1
  88.392365 144.0 1
  88.651466 116.0 1
  89.16444399999999 184.0 1
  89.20755799999999 232.0 1
  89.987656 152.0 1
  90.045265 96.0 0
  90.16912099999999 216.0 1
  90.230812 168.0 1
  90.32895699999999 140.0 1
  90.354385 232.0 1
  90.698601 224.0 1
  90.83618899999999 136.0 1
  91.327248 172.0 1
  91.977058 148.0 1
  92.199463 184.0 1
  92.407631 104.0 1
  92.482101 188.0 1
  92.49031099999999 176.0 1
  92.827438 196.0 1
  92.938721 144.0 1
  93.019684 100.0 0
  93.069954 1064.0 5
  93.09844199999999 196.0 1
  93.23048399999999 216.0 1
  93.69500699999999 176.0 1
  95.07138099999999 156.0 1
  95.232361 212.0 1
  95.233818 148.0 1
  95.507759 272.0 1
  95.588989 68.0 0
  95.69588499999999 172.0 1
  96.051727 200.0 1
  96.077789 116.0 1
  96.32217399999999 216.0 1
  96.373024 56.0 0
  96.526749 80.0 0
  96.57534 164.0 1
  96.642921 128.0 1
  96.694389 248.0 1
  96.705292 220.0 1
  96.942162 156.0 1
  96.969032 212.0 1
  97.07253299999999 104.0 1
  97.23106399999999 196.0 1
  97.23803699999999 128.0 1
  97.26405299999999 124.0 1
  97.333817 200.0 1
  97.342209 156.0 1
  97.695297 44.0 0
  97.743538 160.0 1
  97.87171199999999 220.0 1
  97.89016 224.0 1
  98.626747 80.0 0
  98.88606999999999 140.0 1
  99.00930799999999 208.0 1
  99.039711 112.0 1
  99.16798399999999 104.0 1
  99.668976 176.0 1
  99.77300299999999 128.0 1
  99.90972099999999 156.0 1
  100.207275 192.0 1
  100.327209 256.0 1
  100.474739 116.0 1
  100.720711 152.0 1
  101.102486 148.0 1
  101.12084999999999 116.0 1
  101.176926 140.0 1
  101.263435 336.0 2
  101.333237 156.0 1
  101.417885 144.0 1
  101.42238599999999 168.0 1
  101.445984 212.0 1
  101.523186 132.0 1
  101.56884 164.0 1
  102.26959199999999 184.0 1
  102.281555 152.0 1
  102.51958499999999 156.0 1
  102.593903 176.0 1
  102.71275299999999 184.0 1
  102.712898 92.0 0
  102.723709 124.0 1
  102.86179399999999 84.0 0
  103.05034599999999 160.0 1
  103.08337399999999 128.0 1
  103.459785 140.0 1
  103.568939 152.0 1
  103.65553299999999 176.0 1
  104.05619 92.0 0
  104.35659 148.0 1
  104.45556599999999 232.0 1
  105.24639099999999 140.0 1
  105.478821 128.0 1
  105.53841399999999 64.0 0
  105.66113299999999 144.0 1
  105.907539 136.0 1
  105.980347 232.0 1
  106.085999 121.580299 1
  106.15480799999999 172.0 1
  106.25130499999999 212.0 1
  106.278831 88.0 0
  106.283897 48.0 0
  106.29467799999999 248.0 1
  106.30143699999999 124.0 1
  106.361481 196.0 1
  106.416603 180.0 1
  106.633873 208.0 1
  106.81307199999999 196.0 1
  107.000343 144.0 1
  107.03153999999999 44.0 0
  107.06889299999999 1584.0 8
  107.074638 192.0 1
  107.126465 144.0 1
  107.37069699999999 160.0 1
  107.400078 272.0 1
  107.564667 100.0 0
  107.92708599999999 108.0 1
  108.14533999999999 112.0 1
  108.171432 252.0 1
  108.63761099999999 88.0 0
  108.821754 152.0 1
  109.02935799999999 876.0 4
  109.584808 124.0 1
  109.58972899999999 140.0 1
  109.780479 204.0 1
  110.109528 88.0 0
  110.449997 208.0 1
  110.463066 132.0 1
  110.47547899999999 168.0 1
  110.69809 224.0 1
  110.75553099999999 196.0 1
  110.88259099999999 136.0 1
  111.14065599999999 212.0 1
  111.177917 116.0 1
  111.246017 168.0 1
  111.271408 56.0 0
  111.58808099999999 172.0 1
  111.78871199999999 172.0 1
  111.91755699999999 100.0 0
  111.932137 100.0 0
  112.008049 232.0 1
  112.113396 216.0 1
  112.23683199999999 36.0 0
  112.33713499999999 68.0 0
  112.40194699999999 168.0 1
  112.49814599999999 84.0 0
  113.00952099999999 168.0 1
  113.105812 26.685699 0
  113.45168299999999 268.847107 1
  113.578972 119.5186 1
  113.999748 168.0 1
  114.004189 168.0 1
  114.103729 128.0 1
  114.33994299999999 120.0 1
  114.67983199999999 92.0 0
  114.938553 208.0 1
  115.10677299999999 152.0 1
  115.22466299999999 216.0 1
  115.363022 100.0 0
  115.398117 160.0 1
  116.037064 104.0 1
  116.043037 168.0 1
  116.06388899999999 124.0 1
  116.181747 164.0 1
  116.213692 120.0 1
  116.648911 140.0 1
  116.908333 136.0 1
  117.25433299999999 6.631944 0
  117.308228 72.0 0
  117.36887399999999 208.0 1
  117.735115 160.0 1
  117.920273 148.0 1
  117.973991 168.0 1
  118.172508 172.0 1
  118.321518 220.0 1
  118.332962 148.0 1
  118.626076 60.0 0
  118.64609499999999 240.0 1
  119.16354399999999 68.0 0
  119.233093 280.0 1
  119.77353699999999 112.0 1
  119.876183 156.0 1
  120.05332899999999 448.0 2
  120.11412 196.0 1
  120.157928 160.0 1
  120.22551 152.0 1
  120.28437 176.0 1
  120.3647 188.0 1
  120.45938899999999 212.0 1
  120.799385 224.0 1
  120.915222 164.0 1
  121.06502499999999 608.0 3
  121.12093399999999 152.0 1
  121.242027 144.0 1
  121.424492 184.0 1
  121.428894 40.0 0
  121.62825799999999 168.0 1
  121.78802499999999 164.0 1
  121.96090699999999 176.0 1
  122.122047 72.0 0
  122.75443999999999 168.0 1
  123.011017 300.0 1
  123.094353 140.0 1
  123.100899 60.0 0
  123.21929899999999 180.0 1
  123.37149799999999 92.0 0
  123.45910599999999 156.0 1
  123.896667 124.0 1
  123.90183999999999 212.0 1
  123.98829699999999 140.0 1
  124.013763 156.0 1
  124.426498 120.0 1
  124.581436 216.0 1
  124.872925 172.0 1
  125.055611 160.0 1
  125.12900499999999 92.0 0
  125.158546 172.0 1
  125.17034899999999 80.0 0
  125.283035 48.0 0
  125.66665599999999 160.0 1
  125.983284 68.0 0
  126.275719 160.0 1
  126.905502 76.0 0
  126.916489 164.0 1
  127.008781 388.0 2
  127.134705 80.0 0
  127.32715599999999 108.0 1
  127.50640899999999 180.0 1
  127.80356599999999 204.0 1
  127.96307399999999 72.0 0
  128.05685400000002 284.0 1
  128.122238 172.0 1
  128.30278 144.0 1
  128.362183 200.0 1
  128.575211 188.0 1
  128.798019 52.0 0
  129.000809 84.0 0
  129.308075 140.0 1
  129.627487 96.0 0
  129.764893 236.0 1
  129.920883 208.0 1
  130.070358 176.0 1
  130.545792 128.0 1
  130.561691 168.0 1
  130.724014 196.0 1
  130.791672 168.0 1
  130.908401 152.0 1
  131.048248 2268.0 11
  131.52179 104.0 1
  131.618256 360.0 2
  132.09191900000002 76.0 0
  132.572739 160.0 1
  132.66635100000002 156.0 1
  132.77565 68.0 0
  132.842194 100.0 0
  132.954575 184.0 1
  132.96313500000002 212.0 1
  132.96614100000002 52.0 0
  133.049316 108.0 1
  133.63034100000002 172.0 1
  133.859467 64.0 0
  133.98962400000002 280.0 1
  134.068329 652.0 3
  134.188171 208.0 1
  134.479736 36.0 0
  134.755203 128.0 1
  134.810089 168.0 1
  134.87146 104.0 1
  134.937714 332.0 2
  135.073486 324.0 2
  135.64209 112.0 1
  136.058029 208.0 1
  136.109665 76.0 0
  136.473236 60.0 0
  137.43609600000002 180.0 1
  137.688919 172.0 1
  138.12439 104.0 1
  138.15609700000002 160.0 1
  138.250122 132.0 1
  138.268845 100.0 0
  138.340271 148.0 1
  138.719635 124.0 1
  139.438019 8.508333 0
  139.719986 144.0 1
  139.88960300000002 200.0 1
  140.41665600000002 148.0 1
  140.499741 132.0 1
  141.32466100000002 172.0 1
  141.360352 156.0 1
  141.539047 148.0 1
  141.601456 172.0 1
  142.27598600000002 196.0 1
  142.713287 44.0 0
  143.134644 20.591881 0
  143.550217 20.0 0
  144.026062 88.0 0
  144.055573 216.0 1
  144.06135600000002 156.0 1
  144.137024 172.0 1
  144.40051300000002 180.0 1
  144.43313600000002 168.0 1
  144.591934 56.0 0
  144.600403 132.0 1
  144.763351 140.0 1
  144.90303 48.0 0
  145.005096 132.0 1
  145.122849 148.0 1
  145.14595 56.0 0
  145.361847 60.0 0
  145.50027500000002 168.0 1
  145.52272000000002 148.0 1
  146.52972400000002 180.0 1
  146.541687 176.0 1
  146.623718 184.0 1
  146.690628 116.0 1
  146.70575 152.0 1
  146.773804 148.0 1
  146.934952 44.0 0
  146.962234 68.0 0
  147.045395 372.0 2
  147.12918100000002 180.0 1
  147.224182 16.112499 0
  148.047729 212.0 1
  148.117615 188.0 1
  148.304153 232.0 1
  148.478973 172.0 1
  148.607727 148.0 1
  148.630539 152.0 1
  149.32193 6.662725 0
  149.60806300000002 96.0 0
  149.928192 184.0 1
  150.066696 144.0 1
  150.17472800000002 156.0 1
  150.30259700000002 48.0 0
  150.354645 92.0 0
  150.396454 148.0 1
  151.006302 148.0 1
  151.045319 164.0 1
  151.05401600000002 484.0 2
  151.37802100000002 156.0 1
  151.78796400000002 180.0 1
  151.808929 188.0 1
  151.810043 192.0 1
  151.89317300000002 184.0 1
  151.919388 52.0 0
  152.06448400000002 188.0 1
  152.825424 184.0 1
  152.828003 120.0 1
  153.05574000000001 220.0 1
  154.075577 228.0 1
  154.300873 172.0 1
  154.48739600000002 208.0 1
  154.567459 236.0 1
  154.769608 220.0 1
  155.178696 52.0 0
  155.18133500000002 160.0 1
  155.83569300000002 68.0 0
  155.98335300000002 384.0 2
  156.411148 116.0 1
  157.100876 1368.0 7
  157.18673700000002 104.0 1
  157.279541 17.68675 0
  157.982452 124.0 1
  157.99130200000002 108.0 1
  158.060226 2308.0 11
  158.41467300000002 148.0 1
  158.798965 196.0 1
  159.20747400000002 144.0 1
  159.598862 1.777778 0
  159.69798300000002 96.0 0
  159.892761 140.0 1
  160.17215000000002 164.0 1
  160.56732200000002 72.0 0
  160.699509 136.0 1
  160.71824600000002 80.0 0
  160.813095 128.0 1
  160.879364 128.0 1
  160.98834200000002 68.0 0
  161.055496 738.0 4
  161.848557 172.0 1
  162.053879 180.0 1
  162.361893 228.0 1
  163.154755 40.0 0
  163.169022 76.0 0
  163.306366 196.0 1
  163.442078 164.0 1
  163.446991 96.0 0
  163.634354 196.0 1
  163.960556 152.0 1
  164.041077 320.0 2
  164.05091900000002 136.0 1
  164.534286 172.0 1
  164.783524 40.0 0
  164.916931 136.0 1
  164.989731 140.0 1
  165.070343 732.0 4
  165.154922 1500.0 7
  165.264938 124.0 1
  165.308884 160.0 1
  165.34671 180.0 1
  165.688278 168.0 1
  165.738358 120.0 1
  166.29718 216.0 1
  166.317032 212.0 1
  166.389282 48.0 0
  166.449905 132.0 1
  166.64395100000002 176.0 1
  167.440765 168.0 1
  167.750214 160.0 1
  168.151398 36.0 0
  168.249176 136.0 1
  168.25195300000001 184.0 1
  168.45082100000002 10.03571 0
  168.76062000000002 144.0 1
  169.990036 180.0 1
  170.789444 148.0 1
  171.12822 156.0 1
  171.253937 200.0 1
  171.370087 168.0 1
  171.548035 188.0 1
  171.58105500000002 144.0 1
  171.646896 76.0 0
  171.709518 84.0 0
  172.118546 184.0 1
  172.513611 132.0 1
  172.83195500000002 28.0 0
  173.180038 172.0 1
  173.183472 108.0 1
  173.192215 48.0 0
  173.201828 24.0 0
  173.326859 124.0 1
  173.474152 224.0 1
  174.177612 280.0 1
  174.406555 72.0 0
  174.92678800000002 136.0 1
  174.99031100000002 148.0 1
  175.04122900000002 296.0 1
  175.13205000000002 44.0 0
  175.17726100000002 160.0 1
  175.876495 164.0 1
  176.022842 208.0 1
  176.031967 124.0 1
  177.004669 188.0 1
  177.211533 160.0 1
  177.522644 140.0 1
  177.76525900000001 224.0 1
  178.14987200000002 68.0 0
  178.176041 156.0 1
  178.308243 15.1201 0
  178.442352 168.0 1
  178.863159 136.0 1
  178.877945 216.0 1
  179.129715 124.0 1
  179.822525 176.0 1
  179.89286800000002 84.0 0
  180.21313500000002 116.0 1
  180.48764 168.0 1
  180.60423300000002 120.0 1
  180.784195 112.0 1
  180.97657800000002 204.0 1
  181.05777 184.0 1
  181.119156 108.0 1
  181.50250200000002 192.0 1
  181.80777 160.0 1
  182.538315 72.0 0
  182.903229 164.0 1
  183.31774900000002 152.0 1
  183.50108300000002 152.0 1
  183.528488 188.0 1
  183.626373 168.0 1
  184.336487 120.0 1
  184.61724900000002 172.0 1
  184.93756100000002 1.677696 0
  186.230072 136.0 1
  186.79335 112.0 1
  186.80302400000002 144.0 1
  187.593857 180.0 1
  187.846008 128.0 1
  188.15119900000002 164.0 1
  189.246521 144.0 1
  189.70228600000002 116.0 1
  189.70541400000002 108.0 1
  190.06732200000002 60.0 0
  190.110611 26228.0 126
  190.43884300000002 120.0 1
  190.827744 156.0 1
  190.898743 48.0 0
  191.067337 1264.0 6
  191.84123200000002 64.0 0
  192.283783 48.0 0
  192.821426 40.0 0
  192.915802 224.0 1
  193.048233 359.361298 2
  193.143784 2216.0 11
  193.223282 64.0 0
  193.37088 48.0 0
  193.40287800000002 148.0 1
  193.415268 136.0 1
  193.597946 124.0 1
  194.200714 184.0 1
  194.69970700000002 80.0 0
  195.08264200000002 320.0 2
  195.123932 81.013092 0
  195.13504 128.0 1
  195.338623 5.971805 0
  195.466644 64.0 0
  195.79534900000002 124.0 1
  196.08432000000002 236.0 1
  196.448669 204.0 1
  196.471802 44.0 0
  196.63874800000002 148.0 1
  197.081711 96.0 0
  197.48635900000002 96.0 0
  197.801468 216.0 1
  197.959549 128.0 1
  198.112488 152.0 1
  198.86213700000002 52.0 0
  199.035965 180.0 1
  199.109848 1964.0 9
  199.470169 116.0 1
  199.740326 188.0 1
  199.903183 212.0 1
  200.41201800000002 136.0 1
  200.65837100000002 136.0 1
  200.922302 152.0 1
  201.263702 136.0 1
  201.405807 40.0 0
  201.65141300000002 128.0 1
  201.678009 236.0 1
  202.34518400000002 120.0 1
  202.690964 196.0 1
  203.563187 156.0 1
  204.302307 208.0 1
  204.931152 48.0 0
  205.394485 40.0 0
  205.992432 144.0 1
  206.223633 4.259615 0
  206.63441500000002 204.0 1
  206.679169 340.0 2
  207.080994 564.0 3
  207.624298 396.0 2
  208.09483300000002 1032.0 5
  208.29045100000002 144.0 1
  208.42691000000002 156.0 1
  208.592468 180.0 1
  208.72254900000001 176.0 1
  208.75296 252.0 1
  208.92103600000002 92.0 0
  209.082504 1216.0 6
  209.116409 444.0 2
  209.599075 108.0 1
  209.705917 184.0 1
  210.198135 124.0 1
  210.305313 140.0 1
  210.45318600000002 96.0 0
  211.34985400000002 144.0 1
  211.59433 84.0 0
  211.994064 108.0 1
  212.06509400000002 1396.0 7
  212.857101 192.0 1
  212.878845 180.0 1
  212.99791000000002 48.0 0
  213.12767 116.0 1
  213.161484 180.0 1
  213.20030200000002 152.0 1
  213.373367 184.0 1
  213.86402900000002 192.0 1
  214.144821 712.0 3
  214.341263 176.0 1
  215.019226 320.0 2
  215.749908 72.0 0
  215.883881 124.0 1
  216.09021 200.0 1
  216.522217 104.0 1
  217.168991 164.0 1
  217.314087 160.0 1
  217.71254000000002 232.0 1
  217.85664400000002 76.0 0
  218.118027 18592.0 90
  219.14901700000001 76.0 0
  219.29122900000002 64.0 0
  219.494446 152.0 1
  219.591354 32.0 0
  219.64827 76.0 0
  219.792313 188.0 1
  220.15451000000002 48.0 0
  220.23100300000002 160.0 1
  220.39679 44.0 0
  220.732925 76.0 0
  221.030457 140.0 1
  221.211243 204.0 1
  221.491699 56.0 0
  221.926514 200.0 1
  222.065506 164.0 1
  222.13505600000002 164.0 1
  222.67575100000002 156.0 1
  223.037476 108.0 1
  223.121872 124.0 1
  223.18837000000002 212.0 1
  223.216293 48.0 0
  223.505692 192.0 1
  223.74395800000002 196.0 1
  224.049194 160.0 1
  224.40669300000002 11364.152344 55
  224.685638 112.0 1
  224.81582600000002 124.0 1
  224.858032 36.0 0
  224.86999500000002 160.0 1
  225.057632 472.0 2
  225.11149600000002 1724.0 8
  225.498093 48.0 0
  226.14975 128.0 1
  227.50306700000002 148.0 1
  228.07887300000002 2440.0 12
  228.159943 180.998398 1
  228.489044 180.0 1
  228.891479 152.0 1
  229.184616 48.0 0
  229.359406 44.0 0
  230.50451700000002 200.0 1
  230.56642200000002 164.0 1
  231.07736200000002 364.0 2
  231.278381 76.0 0
  231.56559800000002 172.0 1
  232.037735 8380.0 40
  232.10427900000002 2748.0 13
  232.483215 168.0 1
  233.052353 192.0 1
  233.145569 188.0 1
  233.309021 212.0 1
  233.717072 204.0 1
  233.80079700000002 52.0 0
  234.139359 140.0 1
  234.266769 40.0 0
  234.305511 156.0 1
  234.437958 100.0 0
  234.64184600000002 168.0 1
  235.088379 132.0 1
  235.14608800000002 232.0 1
  235.59805300000002 60.0 0
  235.925522 176.0 1
  236.10655200000002 7.796875 0
  237.24099700000002 168.0 1
  237.47181700000002 80.0 0
  237.68081700000002 116.0 1
  237.833954 76.0 0
  238.682526 44.0 0
  239.174622 128.0 1
  239.31109600000002 152.0 1
  239.391037 120.0 1
  239.746353 144.0 1
  240.094177 144.0 1
  240.461838 116.0 1
  241.06585700000002 152.0 1
  241.083603 352.0 2
  241.16243 1568.0 8
  241.78735400000002 180.0 1
  242.084244 520.0 3
  242.137955 60.0 0
  242.151382 252.0 1
  242.71073900000002 76.0 0
  243.64279200000001 108.0 1
  244.051895 320.0 2
  244.135117 4568.0 22
  244.515015 156.0 1
  244.61798100000001 152.0 1
  244.928345 196.0 1
  245.11917100000002 120.0 1
  245.458649 56.0 0
  245.621017 196.0 1
  245.90934800000002 156.0 1
  245.925461 152.0 1
  246.08696 148.0 1
  246.357101 144.0 1
  247.01791400000002 88.0 0
  247.108093 600.0 3
  247.125992 13168.0 63
  247.394882 140.0 1
  248.66571000000002 9.072001 0
  248.792053 84.0 0
  249.349701 48.0 0
  249.49177600000002 104.0 1
  249.755585 164.0 1
  250.94949300000002 208.0 1
  251.22525000000002 68.0 0
  253.060547 348.0 2
  253.750107 172.0 1
  254.95605500000002 76.0 0
  255.20768700000002 148.0 1
  255.416946 7.387821 0
  255.47906500000002 192.0 1
  255.710403 232.0 1
  256.141479 212.0 1
  256.475281 120.0 1
  256.531281 48.0 0
  257.82894899999997 164.0 1
  258.046387 184.0 1
  258.255493 168.0 1
  258.443787 152.0 1
  258.75854499999997 96.0 0
  258.86270099999996 144.0 1
  260.537537 152.0 1
  260.86834699999997 60.0 0
  260.922302 80.0 0
  262.186737 152.0 1
  262.66567999999995 112.0 1
  262.91067499999997 176.0 1
  264.121307 23132.0 111
  264.13903799999997 4644.0 22
  264.295777 44.0 0
  264.62316899999996 152.0 1
  266.11682099999996 192.0 1
  266.87435899999997 168.0 1
  267.478821 60.0 0
  267.747009 132.0 1
  268.522949 348.0 2
  268.73407 116.0 1
  268.93817099999995 128.0 1
  269.444397 132.0 1
  271.170502 636.0 3
  273.041412 144.0 1
  273.144836 256.0 1
  273.172913 156.0 1
  273.821075 32.0 0
  274.91891499999997 120.0 1
  276.866577 196.0 1
  276.90673799999996 148.0 1
  277.83789099999996 76.0 0
  278.83432 52.0 0
  279.16900699999997 92.0 0
  280.492615 152.0 1
  280.725891 156.0 1
  281.053223 212.0 1
  282.580109 204.0 1
  283.129822 18.63793 0
  283.754822 128.0 1
  284.268372 236.0 1
  284.77737399999995 52.0 0
  285.074371 4348.0 21
  285.656586 100.0 0
  285.76824999999997 68.0 0
  287.066803 288.0 1
  287.15777599999996 292.0 1
  288.12127699999996 2024.0 10
  289.87136799999996 140.0 1
  290.58505199999996 160.0 1
  291.330872 176.0 1
  291.908844 64.0 0
  292.139282 173.117203 1
  292.39239499999996 72.0 0
  292.666199 88.0 0
  294.12075799999997 872.0 4
  294.49929799999995 268.0 1
  294.574188 156.0 1
  297.71637 80.0 0
  299.48046899999997 88.0 0
  299.660461 144.0 1
  302.11431899999997 232.0 1
  302.13174399999997 108.0 1
  302.37264999999996 320.0 2
  303.231018 148.0 1
  304.138489 148.0 1
  304.826935 60.0 0
  307.735962 60.0 0
  309.30612199999996 128.0 1
  309.376556 42.963871 0
  309.626587 76.0 0
  309.86621099999996 216.0 1
  311.057037 25256.0 122
  311.147064 32.0 0
  311.934509 160.0 1
  312.349518 7.324622 0
  313.075317 128.0 1
  313.265961 192.0 1
  315.823761 184.0 1
  317.31976299999997 156.0 1
  319.085541 124.0 1
  319.290466 160.0 1
  319.55294799999996 168.0 1
  320.888214 144.0 1
  321.60522499999996 160.0 1
  322.463623 124.0 1
  322.972626 164.0 1
  323.813629 208.0 1
  323.831665 44.0 0
  324.14636199999995 13.17837 0
  326.16711399999997 96.0 0
  326.219177 52.0 0
  327.712433 124.0 1
  328.357513 40.0 0
  329.12060499999995 216.0 1
  329.630524 104.0 1
  331.20181299999996 152.0 1
  332.192566 18.61846 0
  333.13363599999997 300.0 1
  334.75271599999996 196.0 1
  339.448853 180.0 1
  339.880615 60.0 0
  341.214386 104.0 1
  341.412262 136.0 1
  342.93756099999996 148.0 1
  343.637482 132.0 1
  345.185944 224.0 1
  346.12197899999995 196.0 1
  347.35446199999996 60.0 0
  348.054871 112.0 1
  348.147339 96.0 0
  351.252014 938.858887 5
  351.38803099999996 68.0 0
  352.127014 136.0 1
  352.23727399999996 52.0 0
  352.989624 100.0 0
  353.240509 192.0 1
  356.325195 176.0 1
  357.164429 164.0 1
  358.95300299999997 132.0 1
  359.88031 176.0 1
  361.028748 1.673611 0
  361.14523299999996 108.0 1
  361.230774 87605.421875 422
  361.76147499999996 96.0 0
  362.25228899999996 144.0 1
  362.36615 144.0 1
  362.656525 48.0 0
  367.800812 148.0 1
  369.539062 52.0 0
  370.402039 80.0 0
  370.515106 40.0 0
  375.938538 136.0 1
  376.746399 64.0 0
  377.086792 444.0 2
  378.98065199999996 232.0 1
  383.630524 164.0 1
  384.189819 164.0 1
  387.849274 92.0 0
  388.14248699999996 164.0 1
  388.215698 200.0 1
  390.678833 120.0 1
  391.07885699999997 100.0 0
  391.96459999999996 60.0 0
  392.587585 272.0 1
  397.64111299999996 196.0 1
  399.22049 207480.0 999
  400.64151 108.0 1
  405.744843 112.0 1
  406.229126 184.0 1
  418.874512 156.0 1
  425.49026499999997 312.0 2
  426.898682 616.0 3
  432.17648299999996 420.0 2
  434.667786 164.0 1
  443.018707 92.0 0
  444.324677 156.0 1
  444.71450799999997 164.0 1
  450.332391 144.0 1
  456.118164 2124.0 10
//
