ACCESSION: CCMSLIB00000078544
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.212502 160.0 1
  105.749619 172.0 1
  106.24640699999999 132.0 1
  106.44781499999999 11.03125 0
  106.561859 180.0 1
  106.618912 108.0 1
  106.713516 8.7 0
  106.90188599999999 88.0 0
  106.95970899999999 192.0 1
  106.974983 160.0 1
  107.050804 1396.0 7
  107.199356 180.0 1
  107.727516 136.0 1
  107.733086 124.0 1
  107.74956499999999 200.0 1
  107.76946299999999 140.0 1
  107.78371399999999 264.0 1
  108.053421 196.0 1
  108.088966 1872.0 9
  108.11402899999999 188.0 1
  108.253273 148.0 1
  108.72563199999999 228.0 1
  108.90321399999999 228.0 1
  109.100777 180.0 1
  109.61380799999999 140.0 1
  109.91532099999999 148.0 1
  109.953316 120.0 1
  110.184822 148.0 1
  111.32273099999999 228.0 1
  111.53390499999999 160.0 1
  111.886292 68.0 0
  112.003281 160.0 1
  112.17977099999999 164.0 1
  112.504578 44.0 0
  112.64112899999999 188.0 1
  112.774559 224.0 1
  112.90769999999999 60.0 0
  113.354401 164.0 1
  113.867409 164.0 1
  113.89769 140.0 1
  113.93489799999999 160.0 1
  113.977982 208.0 1
  114.034302 160.0 1
  114.384537 188.0 1
  114.45344499999999 72.0 0
  116.458466 156.0 1
  116.51843299999999 220.0 1
  116.52463499999999 6.728535 0
  117.12001799999999 124.0 1
  117.1381 188.0 1
  117.683357 204.0 1
  117.807693 200.0 1
  117.84576399999999 176.0 1
  117.865303 136.0 1
  117.89145699999999 176.0 1
  118.75825499999999 248.0 1
  118.871422 300.0 2
  118.903183 68.0 0
  118.959679 136.0 1
  119.08579999999999 12996.0 65
  119.51488499999999 124.0 1
  119.758034 120.0 1
  120.507431 140.0 1
  120.905052 48.0 0
  121.30396999999999 220.0 1
  121.432182 176.0 1
  121.48438999999999 200.0 1
  121.879616 116.0 1
  121.948128 204.0 1
  121.95569599999999 208.0 1
  122.24593399999999 168.0 1
  122.383316 196.0 1
  123.92182899999999 156.0 1
  124.402412 32.0 0
  124.547119 96.0 0
  124.92244 96.0 0
  124.954567 144.0 1
  125.059219 344.0 2
  125.17912299999999 144.0 1
  125.232536 2.670455 0
  125.504013 172.0 1
  125.52456699999999 188.0 1
  126.005646 220.0 1
  126.227623 200.0 1
  126.38705399999999 144.0 1
  126.61799599999999 156.0 1
  127.131012 196.0 1
  127.157944 192.0 1
  127.468285 128.0 1
  127.743591 224.0 1
  127.80792199999999 228.0 1
  127.80844099999999 256.0 1
  127.989037 196.0 1
  128.14189100000002 240.0 1
  128.900879 164.0 1
  128.965485 168.0 1
  130.004257 148.0 1
  130.384705 124.0 1
  130.48211700000002 140.0 1
  130.496765 40.0 0
  130.713776 172.0 1
  130.956894 124.0 1
  131.149857 128.0 1
  131.364777 76.0 0
  131.570602 48.0 0
  131.72610500000002 176.0 1
  132.676819 156.0 1
  132.78216600000002 168.0 1
  132.807434 40.0 0
  133.004425 80.0 0
  133.332535 9.345834 0
  133.489044 124.0 1
  133.746613 56.0 0
  134.031403 192.0 1
  134.038956 120.0 1
  134.38240100000002 216.0 1
  134.64111300000002 24.97776 0
  136.234711 6.075 0
  136.64158600000002 140.0 1
  137.3237 220.0 1
  137.903702 132.0 1
  138.01310700000002 640.0 3
  138.580048 332.0 2
  138.824524 144.0 1
  138.90853900000002 132.0 1
  139.007599 176.0 1
  139.880234 92.0 0
  140.413025 188.0 1
  140.525436 172.0 1
  141.29422 36.0 0
  141.451096 76.0 0
  141.648514 204.0 1
  141.762863 196.0 1
  142.573563 128.0 1
  142.72920200000002 240.0 1
  144.08107 1708.0 9
  144.883804 116.0 1
  144.986252 112.0 1
  145.06337000000002 436.0 2
  145.245499 120.0 1
  145.691818 92.0 0
  145.69738800000002 116.0 1
  145.81784100000002 164.0 1
  145.93493700000002 140.0 1
  146.038467 76.0 0
  146.136765 156.0 1
  146.234146 152.0 1
  146.533813 168.0 1
  146.70314000000002 204.0 1
  147.11630200000002 76.0 0
  147.343475 152.0 1
  147.72061200000002 156.0 1
  147.99627700000002 152.0 1
  148.106155 148.0 1
  148.153076 100.0 1
  148.472351 48.0 0
  148.56329300000002 48.0 0
  148.944443 152.0 1
  149.079102 196.0 1
  149.80426 176.0 1
  150.04466200000002 32.0 0
  150.496216 152.0 1
  151.506531 192.0 1
  151.526138 160.0 1
  151.590469 48.0 0
  151.93618800000002 124.0 1
  152.16656500000002 152.0 1
  152.267075 140.0 1
  152.37480200000002 168.0 1
  152.53247100000002 148.0 1
  152.600525 200.0 1
  153.377472 40.0 0
  153.91767900000002 176.0 1
  154.01490800000002 144.0 1
  154.065613 352.0 2
  154.18687400000002 180.0 1
  154.597824 160.0 1
  155.05117800000002 256.0 1
  155.58419800000001 128.0 1
  155.611801 204.0 1
  156.064301 20944.0 105
  156.89596600000002 112.0 1
  158.376419 64.0 0
  158.552368 56.0 0
  158.60321000000002 136.0 1
  158.797638 140.0 1
  158.991287 148.0 1
  159.015503 276.0 1
  159.11676 552.0 3
  159.39946 180.0 1
  159.464142 116.0 1
  159.698608 200.0 1
  160.08457900000002 444.0 2
  160.11230500000002 46688.0 234
  160.586502 128.0 1
  160.614899 144.0 1
  161.401749 60.0 0
  161.414276 272.0 1
  161.730103 152.0 1
  161.88136300000002 188.0 1
  162.012268 40.0 0
  162.044434 132.0 1
  162.06651300000001 1148.0 6
  162.09968600000002 220.0 1
  162.60080000000002 104.0 1
  162.750153 156.0 1
  163.136658 169.100998 1
  163.477203 84.0 0
  163.88621500000002 100.0 1
  164.11291500000002 160.0 1
  164.336533 168.0 1
  164.60025000000002 252.0 1
  164.657883 72.0 0
  164.996002 240.0 1
  165.390137 60.0 0
  165.61299100000002 156.0 1
  166.321213 192.0 1
  166.604248 164.0 1
  166.690186 128.0 1
  167.024948 160.0 1
  167.868988 172.0 1
  167.963196 232.0 1
  168.12170400000002 144.0 1
  168.27887 39.058289 0
  168.714722 148.0 1
  168.976288 148.0 1
  169.266098 112.0 1
  169.33853100000002 184.0 1
  169.79766800000002 168.0 1
  170.037933 172.0 1
  170.063599 63.54068 0
  170.85565200000002 136.0 1
  171.28204300000002 108.0 1
  172.09994500000002 188.0 1
  172.192185 180.0 1
  172.352371 148.0 1
  172.498611 52.0 0
  173.11016800000002 1016.0 5
  173.369614 168.0 1
  174.274689 228.0 1
  174.387909 148.0 1
  175.232559 216.0 1
  175.390778 192.0 1
  176.216934 108.0 1
  176.77014200000002 76.0 0
  178.046188 204.0 1
  178.387436 176.0 1
  178.69364900000002 80.0 0
  178.723938 176.0 1
  179.694733 124.0 1
  180.122726 108.0 1
  180.193619 160.0 1
  180.351517 212.0 1
  181.113113 172.0 1
  181.69693 5.092803 0
  181.829926 208.0 1
  182.101944 308.0 2
  182.568512 132.0 1
  183.144516 220.0 1
  183.41235400000002 156.0 1
  184.021851 108.0 1
  184.066818 120.0 1
  184.261765 44.0 0
  184.35337800000002 168.0 1
  185.078506 228.0 1
  185.134644 272.0 1
  185.59909100000002 100.0 1
  186.143799 76.0 0
  186.264847 132.0 1
  186.352859 168.0 1
  186.57286100000002 176.0 1
  186.944366 140.0 1
  187.075546 848.0 4
  187.5755 144.0 1
  187.649887 44.0 0
  187.663376 148.0 1
  188.53663600000002 92.0 0
  189.12544300000002 644.0 3
  190.482407 96.0 0
  190.52430700000002 128.0 1
  191.192001 64.0 0
  191.22674600000002 64.0 0
  191.253113 176.0 1
  191.373627 132.0 1
  191.551987 27.02976 0
  191.55221600000002 112.0 1
  192.121597 2880.0 14
  192.54118300000002 140.0 1
  193.28216600000002 172.0 1
  193.70188900000002 88.0 0
  193.758789 156.0 1
  194.25 64.0 0
  195.221634 116.0 1
  195.667953 192.0 1
  196.53009 60.0 0
  196.592117 168.0 1
  196.969055 84.0 0
  197.128342 120.0 1
  197.858902 27.198971 0
  198.073105 140.0 1
  198.083694 70.151314 0
  198.81646700000002 72.0 0
  199.976471 76.0 0
  200.08178700000002 192.0 1
  200.11303700000002 256.0 1
  202.078278 32.0 0
  202.09639 1112.0 6
  202.13179 500.0 3
  202.79007000000001 180.0 1
  203.025101 384.0 2
  203.769104 148.0 1
  204.462051 140.0 1
  204.694016 104.0 1
  205.065659 276.0 1
  205.605209 92.0 0
  205.66644300000002 68.0 0
  205.824677 96.0 0
  205.84745800000002 216.0 1
  206.023438 160.0 1
  206.244019 192.0 1
  206.755753 140.0 1
  206.90834 180.0 1
  208.41571000000002 120.0 1
  209.03923 13.91667 0
  209.557938 60.0 0
  209.99485800000002 58.509102 0
  210.42759700000002 84.0 0
  210.876312 112.0 1
  211.39643900000002 48.0 0
  212.55281100000002 44.0 0
  213.099579 152.0 1
  213.10289 1208.0 6
  213.550934 132.0 1
  213.953598 212.0 1
  214.43879700000002 212.0 1
  214.913071 128.0 1
  215.05380200000002 148.0 1
  215.35200500000002 112.0 1
  216.88467400000002 196.0 1
  216.99504100000001 156.0 1
  217.006042 116.0 1
  217.331909 104.0 1
  218.092758 36.223209 0
  219.342941 268.0 1
  219.377686 40.0 0
  219.38732900000002 84.0 0
  219.388092 212.0 1
  219.676163 72.0 0
  221.02066000000002 140.0 1
  221.328857 76.0 0
  221.543686 120.0 1
  221.810043 236.0 1
  221.88479600000002 104.0 1
  222.988449 13.35299 0
  224.083649 15.40064 0
  225.601898 148.0 1
  226.12634300000002 148.0 1
  226.44957000000002 14.46314 0
  227.43576000000002 48.0 0
  228.17721600000002 56.0 0
  229.017242 160.0 1
  229.039215 672.0 3
  229.085876 648.0 3
  229.560745 128.0 1
  230.397919 136.0 1
  230.841782 116.0 1
  230.895584 128.0 1
  231.276321 40.0 0
  231.432602 80.0 0
  231.93365500000002 116.0 1
  232.04049700000002 216.0 1
  232.419815 232.0 1
  233.78765900000002 60.0 0
  233.998184 304.0 2
  234.070816 352.0 2
  234.08891300000002 80.0 0
  234.312836 1.506945 0
  234.52667200000002 64.0 0
  235.03817700000002 116.0 1
  235.117355 5624.0 28
  235.427322 13.036913 0
  235.902267 164.0 1
  236.58316000000002 164.0 1
  236.86793500000002 444.0 2
  237.958221 80.0 0
  238.584808 156.0 1
  238.614807 108.0 1
  238.64128100000002 208.0 1
  238.735397 112.0 1
  239.10110500000002 189.673203 1
  239.253845 200.0 1
  240.075058 260.0 1
  241.11264 11.490838 0
  241.61161800000002 104.0 1
  242.346695 292.0 1
  242.52861000000001 180.0 1
  242.60844400000002 10.03261 0
  243.37518300000002 60.0 0
  243.813965 176.0 1
  244.090256 1296.0 6
  244.14471400000002 116.0 1
  244.212311 116.0 1
  244.23422200000002 112.0 1
  244.63768000000002 128.0 1
  245.35252400000002 108.0 1
  245.375351 70.46209 0
  245.74388100000002 116.0 1
  246.86883500000002 136.0 1
  246.877563 180.0 1
  247.09260600000002 184.0 1
  247.46159400000002 204.0 1
  248.048553 176.0 1
  249.121002 300.0 2
  249.152863 124.0 1
  249.368927 68.0 0
  249.94004800000002 40.0 0
  250.57920800000002 136.0 1
  251.03242500000002 412.0 2
  253.085663 3624.0 18
  253.52565 184.0 1
  254.71936 104.0 1
  256.034119 68.0 0
  257.10598799999997 104.0 1
  257.970215 104.0 1
  258.141052 64.0 0
  259.868988 128.0 1
  259.904999 60.0 0
  260.254303 484.0 2
  261.06005899999997 140.0 1
  261.571808 308.0 2
  261.66156 124.0 1
  262.11749299999997 240.0 1
  263.21450799999997 36.0 0
  263.428864 80.0 0
  264.332245 44.0 0
  265.625427 144.0 1
  265.99408 148.0 1
  269.97522 84.0 0
  270.228455 6.006945 0
  270.86929299999997 8.355556 0
  271.376495 84.0 0
  271.670776 280.0 1
  272.03277599999996 56.0 0
  272.090942 6920.0 35
  272.62442 44.0 0
  273.00167799999997 180.0 1
  273.743774 224.0 1
  274.615326 104.0 1
  274.927124 96.0 0
  275.773712 76.0 0
  275.947815 172.0 1
  276.314819 156.0 1
  278.28774999999996 92.0 0
  280.806427 88.0 0
  281.515015 48.0 0
  281.590088 224.0 1
  281.89599599999997 168.0 1
  286.542938 128.0 1
  287.398682 96.0 0
  287.828979 72.0 0
  289.35333299999996 144.0 1
  291.86071799999996 188.0 1
  291.86114499999996 84.0 0
  291.93643199999997 25.86754 0
  292.55127 128.0 1
  293.541077 120.0 1
  294.153015 188.0 1
  294.21090699999996 252.0 1
  296.118774 828.0 4
  298.105682 100.0 1
  300.83486899999997 96.0 0
  302.141479 208.0 1
  302.601074 16.281429 0
  304.03826899999996 352.0 2
  305.09210199999995 1168.0 6
  307.751465 148.0 1
  310.99963399999996 164.0 1
  311.707764 96.0 0
  312.126984 120.0 1
  312.57080099999996 120.0 1
  312.62203999999997 88.0 0
  313.950897 56.0 0
  314.942841 144.0 1
  315.14797999999996 918.30127 5
  317.05578599999996 100.0 1
  317.80389399999996 132.0 1
  318.02468899999997 164.0 1
  318.75640899999996 244.0 1
  319.01971399999996 140.0 1
  321.85186799999997 152.0 1
  323.885925 60.0 0
  324.88964799999997 196.0 1
  325.131805 320.0 2
  325.33041399999996 52.0 0
  326.481628 104.0 1
  328.44494599999996 132.0 1
  329.114899 292.0 1
  332.045868 136.0 1
  332.91412399999996 160.0 1
  334.23803699999996 96.0 0
  335.171295 484.0 2
  336.09256 148.0 1
  337.15011599999997 112.0 1
  337.84432999999996 68.0 0
  340.66351299999997 96.0 0
  346.026794 72.0 0
  346.53140299999995 64.0 0
  352.301636 60.0 0
  354.168396 164.0 1
  355.484802 64.0 0
  355.97592199999997 76.0 0
  356.349792 140.0 1
  357.984039 88.0 0
  358.427277 42.971958 0
  359.58325199999996 6.043269 0
  361.372955 168.0 1
  363.484314 156.0 1
  365.154633 3588.0 18
  365.8461 76.0 0
  367.104492 108.0 1
  377.57586699999996 144.0 1
  381.996155 188.0 1
  383.006348 156.0 1
  403.084503 124.0 1
  419.018219 128.0 1
  423.228998 188.0 1
  433.20345399999997 188.0 1
  444.796539 76.0 0
  445.92562899999996 16.37051 0
  448.295959 84.0 0
  451.078979 76.0 0
  451.238586 76.0 0
  452.209167 96.0 0
  458.117279 108.0 1
  458.344116 120.0 1
  470.328552 72.0 0
  470.79934699999995 53.956886 0
  473.242706 199328.0 999
//
