ACCESSION: CCMSLIB00000079177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.58577 132.0 0
  95.756248 112.0 0
  96.457298 216.0 1
  96.52005 156.0 1
  97.428162 160.0 1
  97.79139699999999 152.0 1
  98.118912 104.0 0
  98.62325299999999 96.0 0
  98.744591 164.0 1
  99.28712499999999 120.0 0
  99.44030799999999 112.0 0
  99.538742 80.0 0
  100.00663 164.0 1
  100.041077 396.0 1
  100.141441 180.0 1
  100.316643 232.0 1
  100.455185 140.0 0
  100.74845099999999 360.0 1
  100.886337 236.0 1
  100.980172 152.0 1
  101.008461 180.0 1
  101.186478 168.0 1
  102.462334 212.0 1
  102.784477 152.0 1
  102.85127999999999 172.0 1
  103.117111 52.0 0
  103.117683 68.0 0
  103.224716 128.0 0
  103.548599 56.0 0
  103.98445099999999 152.0 1
  104.24369 120.0 0
  104.845062 128.0 0
  105.02764099999999 152.0 1
  105.06823 21.964821 0
  105.248055 208.0 1
  105.28197499999999 112.0 0
  105.713539 184.0 1
  105.736809 216.0 1
  105.974533 156.0 1
  106.00445599999999 168.0 1
  106.29315899999999 168.0 1
  106.939172 244.0 1
  107.13494899999999 80.0 0
  107.384621 260.0 1
  107.43853 124.0 0
  107.49395799999999 188.0 1
  107.66375 204.0 1
  107.698082 220.0 1
  107.802185 160.0 1
  107.83461799999999 236.0 1
  107.850754 172.0 1
  108.751144 200.0 1
  108.84211699999999 132.0 0
  109.02132399999999 164.0 1
  109.74582699999999 176.0 1
  110.005524 232.0 1
  110.61917899999999 156.0 1
  111.015495 124.0 0
  111.409111 152.0 1
  111.68099199999999 192.0 1
  112.00248699999999 76.0 0
  112.214981 96.0 0
  113.057266 136.0 0
  113.1717 180.0 1
  113.28358499999999 164.0 1
  114.54678299999999 148.0 1
  114.71020499999999 164.0 1
  114.805229 164.0 1
  115.171402 140.0 0
  115.466454 232.0 1
  115.86426499999999 344.0 1
  116.123741 76.0 0
  116.62851699999999 304.0 1
  116.692093 108.0 0
  117.85556 188.0 1
  117.92525499999999 172.0 1
  118.61980399999999 196.0 1
  119.04705 152.0 1
  119.14433299999999 236.0 1
  119.478416 140.0 0
  119.80393199999999 204.0 1
  119.88149299999999 156.0 1
  119.89169299999999 176.0 1
  119.927437 244.0 1
  120.109955 160.0 1
  120.578705 152.0 1
  120.859978 216.0 1
  121.993095 172.0 1
  122.28759 160.0 1
  122.50956699999999 100.0 0
  122.52565 28.0 0
  122.571259 104.0 0
  123.566406 112.0 0
  123.984398 56.0 0
  124.018875 232.0 1
  124.444969 164.0 1
  124.56412499999999 244.0 1
  124.73823499999999 216.0 1
  126.629684 112.0 0
  126.985283 36.0 0
  127.710884 172.0 1
  128.00354000000002 184.0 1
  128.346054 180.0 1
  128.400833 144.0 1
  128.682022 144.0 1
  128.797821 168.0 1
  128.89357 140.0 0
  128.940109 120.0 0
  129.070145 80.0 0
  129.50766000000002 208.0 1
  129.898514 188.0 1
  129.961029 124.0 0
  130.154694 148.0 1
  130.384109 168.0 1
  130.756226 96.0 0
  131.27562 188.0 1
  131.92778 152.0 1
  132.071854 104.0 0
  132.187927 140.0 0
  132.266678 152.0 1
  132.545914 148.0 1
  132.616058 116.0 0
  132.944992 172.0 1
  133.062149 296.0 1
  133.716675 244.0 1
  133.752228 176.0 1
  133.835495 252.0 1
  134.069626 216.0 1
  134.18132 188.0 1
  134.259125 33.27784 0
  134.439423 36.0 0
  134.536728 172.0 1
  134.991196 148.0 1
  135.071045 212.0 1
  135.240799 148.0 1
  135.675766 136.0 0
  135.819916 180.0 1
  136.09693900000002 100.0 0
  136.499039 192.0 1
  136.56478900000002 88.0 0
  136.573578 112.0 0
  136.74826000000002 212.0 1
  136.802582 212.0 1
  137.157715 132.0 0
  137.439224 188.0 1
  138.100571 144.0 1
  138.29895000000002 128.0 0
  138.303055 156.0 1
  139.091766 156.0 1
  139.27821400000002 96.0 0
  139.322159 28.0 0
  139.421387 156.0 1
  139.86364700000001 184.0 1
  140.06964100000002 172.0 1
  140.50813300000002 184.0 1
  140.729507 208.0 1
  141.15905800000002 168.0 1
  141.722916 168.0 1
  142.139832 152.0 1
  142.21211200000002 128.0 0
  142.24023400000002 172.0 1
  142.58036800000002 152.0 1
  142.761658 148.0 1
  142.824905 192.0 1
  143.144257 176.0 1
  143.583405 148.0 1
  143.64587400000002 160.0 1
  143.695099 216.0 1
  143.965103 180.0 1
  144.004318 156.0 1
  144.080826 4276.0 15
  144.761963 200.0 1
  144.77293400000002 180.0 1
  144.951675 172.0 1
  145.44455000000002 228.0 1
  145.715347 144.0 1
  145.808411 64.0 0
  146.09732100000002 152.0 1
  146.099976 380.0 1
  146.244064 100.0 0
  146.268921 236.0 1
  146.291168 144.0 1
  147.3125 124.0 0
  147.377045 48.0 0
  147.50589000000002 104.0 0
  147.650146 84.0 0
  147.704788 236.0 1
  148.090058 804.0 3
  148.14679 120.0 0
  148.321945 156.0 1
  148.40654 164.0 1
  148.657822 140.0 0
  149.039307 1350.430054 5
  149.347092 9.428099 0
  149.364548 216.0 1
  150.040558 196.0 1
  150.062851 204.0 1
  150.171524 80.0 0
  150.78001400000002 120.0 0
  151.096436 84.0 0
  151.14376800000002 160.0 1
  151.364227 188.0 1
  152.003311 34.039421 0
  152.12674 156.0 1
  152.235046 176.0 1
  152.516357 144.0 1
  153.490463 180.0 1
  154.070007 108.0 0
  155.083328 6.695329 0
  155.41137700000002 184.0 1
  155.41227700000002 7.184576 0
  155.501404 172.0 1
  155.812668 152.0 1
  156.16365100000002 148.0 1
  156.335724 316.0 1
  156.497543 180.0 1
  156.51052900000002 84.0 0
  156.770309 136.0 0
  156.946335 184.0 1
  156.983459 128.0 0
  157.01199300000002 148.0 1
  157.523682 68.0 0
  158.020569 60.0 0
  158.039688 1148.0 4
  158.40261800000002 244.0 1
  158.403183 88.0 0
  158.826904 168.0 1
  159.18910200000002 96.0 0
  159.37233 172.0 1
  159.647308 112.0 0
  159.75297500000002 44.0 0
  159.85025000000002 164.0 1
  159.958664 188.0 1
  160.025574 64.0 0
  160.081909 160.0 1
  160.226257 172.0 1
  161.056168 196.0 1
  161.266006 176.0 1
  161.565338 84.0 0
  161.842621 60.0 0
  161.922012 236.0 1
  162.194824 168.0 1
  162.712616 7.656609 0
  162.716812 148.0 1
  162.794006 10.27222 0
  163.910934 144.0 1
  163.983414 3248.0 11
  163.99408 112.0 0
  164.281137 104.0 0
  164.540695 116.0 0
  165.138458 156.0 1
  165.511978 52.0 0
  165.967636 104.0 0
  166.35368300000002 160.0 1
  166.60878 156.0 1
  167.07418800000002 11128.0 39
  167.09710700000002 248.0 1
  167.186966 208.0 1
  167.328751 80.0 0
  167.70993 60.0 0
  168.69090300000002 72.0 0
  168.842575 136.0 0
  169.07489 516.0 2
  169.92746 144.0 1
  170.0242 136.0 0
  170.083328 23.388266 0
  170.144257 152.0 1
  170.231796 188.0 1
  170.42056300000002 144.0 1
  170.63780200000002 152.0 1
  170.991745 272.0 1
  171.080139 2172.0 8
  171.11045800000002 144.0 1
  171.50988800000002 18.82239 0
  171.59234600000002 128.0 0
  171.594437 39.644009 0
  172.087418 532.0 2
  174.387146 144.0 1
  174.89021300000002 60.0 0
  175.069565 288.0 1
  175.860916 116.0 0
  175.97605900000002 100.0 0
  176.01178000000002 96.0 0
  176.014359 232.0 1
  176.258972 176.0 1
  177.832626 148.0 1
  178.159729 120.0 0
  178.247375 120.0 0
  178.292404 212.0 1
  178.302582 72.0 0
  178.397415 172.0 1
  178.414581 176.0 1
  179.19577 128.0 0
  179.520767 92.0 0
  179.741318 364.0 1
  179.797394 156.0 1
  180.082108 188.0 1
  180.369156 88.0 0
  180.672867 120.0 0
  180.923965 148.0 1
  182.016876 144.0 1
  182.31256100000002 164.0 1
  182.502182 112.0 0
  182.73129300000002 132.0 0
  183.343613 44.0 0
  185.635727 184.0 1
  186.244873 232.0 1
  187.370758 216.0 1
  187.46675100000002 160.0 1
  187.511612 228.0 1
  188.44397 148.0 1
  188.645203 164.0 1
  188.71106 148.0 1
  189.273254 72.0 0
  189.407532 88.0 0
  189.816696 88.0 0
  189.816971 184.0 1
  190.094162 1088.0 4
  190.113373 44.0 0
  190.136017 264.0 1
  190.365128 24.81287 0
  190.774582 196.0 1
  191.25750100000002 196.0 1
  191.52719100000002 140.0 0
  191.648865 172.0 1
  194.707977 148.0 1
  195.16102600000002 40.0 0
  196.07440200000002 444.0 2
  196.388809 168.0 1
  196.476593 184.0 1
  196.8461 196.0 1
  197.864349 124.0 0
  198.133698 156.0 1
  198.386337 5.352941 0
  199.25524900000002 132.0 0
  199.61694300000002 244.0 1
  199.892502 204.0 1
  200.16835 212.0 1
  200.52577200000002 164.0 1
  200.768875 144.0 1
  200.892975 136.0 0
  202.492447 176.0 1
  203.14718000000002 164.0 1
  203.86114500000002 48.0 0
  203.897537 132.0 0
  203.905258 176.0 1
  204.297989 196.0 1
  204.81218 100.0 0
  205.786407 248.0 1
  206.234055 220.0 1
  206.32225 80.437401 0
  206.838425 144.0 1
  207.15939300000002 88.0 0
  207.41137700000002 136.0 0
  207.78985600000001 128.0 0
  208.09021 184.0 1
  208.53036500000002 100.0 0
  208.542892 100.0 0
  208.968918 144.0 1
  209.509705 152.0 1
  209.956818 108.0 0
  210.33548000000002 268.0 1
  211.657837 84.0 0
  213.07745400000002 56.0 0
  213.959717 116.0 0
  214.848633 212.0 1
  215.60179100000002 112.0 0
  216.610535 152.0 1
  217.12539700000002 180.0 1
  217.22503700000001 196.0 1
  217.621399 144.0 1
  218.567291 192.0 1
  219.106201 172.0 1
  219.178574 312.0 1
  219.314941 80.0 0
  219.32251000000002 72.0 0
  219.526962 144.0 1
  220.13450600000002 156.0 1
  220.311508 120.0 0
  221.156128 80.0 0
  221.168213 44.0 0
  221.536682 40.0 0
  222.027603 248.0 1
  222.49061600000002 128.0 0
  224.11651600000002 628.0 2
  224.39624 200.0 1
  225.008545 5.856061 0
  225.99035600000002 144.0 1
  226.12724300000002 216.0 1
  226.3022 40.0 0
  226.69664 152.0 1
  227.258072 124.0 0
  227.293732 68.0 0
  227.68132 100.0 0
  227.80569500000001 332.0 1
  227.932693 136.0 0
  228.705566 108.0 0
  228.791382 200.0 1
  229.014206 40.0 0
  229.111099 172.0 1
  229.15625 1016.0 4
  229.32801800000001 13.85417 0
  229.376617 140.0 0
  229.46521 104.0 0
  229.56715400000002 60.0 0
  230.343521 108.0 0
  230.542542 160.0 1
  232.47934 220.0 1
  233.63497900000002 60.0 0
  234.729385 3.711051 0
  234.88209500000002 156.0 1
  235.016739 282860.0 999
//
