ACCESSION: CCMSLIB00000078036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  227.69279500000002 132.0 65
  228.70391800000002 80.0 39
  230.81015000000002 164.0 80
  233.731995 64.0 31
  238.859375 168.0 82
  239.102707 488.0 239
  240.192215 8.714148 4
  240.33419800000001 68.0 33
  240.921432 148.0 72
  243.22717300000002 156.0 76
  245.17948900000002 124.0 61
  247.978195 36.0 18
  247.98056 9.361486 5
  252.077393 684.0 334
  254.063217 1416.0 692
  260.755524 156.0 76
  265.542236 72.0 35
  267.07681299999996 268.0 131
  267.36535599999996 84.0 41
  270.78448499999996 1.720238 1
  271.123108 2044.0 999
  275.63604699999996 96.0 47
  277.656891 116.0 57
  277.750702 52.0 25
  280.947021 4.66821 2
  284.122681 184.0 90
  285.043274 196.0 96
  291.475189 32.0 16
  293.55731199999997 48.0 23
  295.31899999999996 56.0 27
  297.71176099999997 172.0 84
  301.36630199999996 132.0 65
  314.49060099999997 140.0 68
  318.665466 116.0 57
  319.411072 152.0 74
  340.219879 58.853531 29
  340.710938 144.0 70
  344.756866 188.0 92
  369.051514 212.0 104
  370.39068599999996 108.0 53
  372.895508 132.0 65
  379.097473 112.0 55
  380.997467 272.0 133
  383.737457 60.0 29
  408.389587 112.0 55
  421.65811199999996 68.0 33
  431.069916 2028.0 991
//
