ACCESSION: CCMSLIB00000086111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.792809 144.0 1
  63.858803 124.0 1
  63.9063 176.0 1
  63.913311 52.0 0
  64.092163 188.0 1
  64.118248 152.0 1
  64.475193 208.0 1
  64.54454799999999 124.0 1
  64.638634 156.0 1
  64.668167 244.0 1
  64.780083 68.0 0
  64.87647199999999 168.0 1
  65.00589 140.0 1
  65.026237 48.0 0
  65.263573 152.0 1
  65.270111 140.0 1
  65.425056 200.0 1
  65.44318399999999 228.0 1
  65.720772 128.0 1
  65.756187 232.0 1
  65.890869 148.0 1
  65.90787499999999 196.0 1
  66.081627 184.0 1
  66.08476999999999 44.0 0
  66.36456299999999 216.0 1
  66.539368 176.0 1
  66.539818 148.0 1
  66.548676 172.0 1
  66.58815799999999 192.0 1
  66.821106 208.0 1
  66.83912699999999 208.0 1
  66.876419 72.0 0
  66.901443 156.0 1
  67.085045 164.0 1
  67.362068 132.0 1
  67.37082699999999 176.0 1
  67.447487 256.0 1
  67.50512699999999 200.0 1
  67.515442 128.0 1
  67.70065299999999 132.0 1
  67.71020499999999 204.0 1
  68.117508 164.0 1
  68.156982 172.0 1
  68.35305799999999 136.0 1
  68.536087 180.0 1
  68.54098499999999 204.0 1
  68.561195 164.0 1
  68.70192 172.0 1
  68.70524599999999 164.0 1
  68.95330799999999 144.0 1
  68.955795 204.0 1
  69.22990399999999 144.0 1
  69.327553 88.0 0
  69.450775 228.0 1
  69.54126 176.0 1
  69.75190699999999 224.0 1
  69.766731 180.0 1
  69.905998 36.0 0
  69.94976799999999 172.0 1
  70.30863199999999 140.0 1
  70.44706699999999 188.0 1
  70.450142 168.0 1
  70.508713 152.0 1
  70.53652199999999 268.0 1
  70.56219499999999 116.0 1
  70.637024 308.0 1
  70.80510699999999 200.0 1
  71.204681 152.0 1
  71.25885799999999 180.0 1
  71.83163499999999 76.0 0
  71.897842 168.0 1
  71.986801 224.0 1
  72.022942 240.0 1
  72.093155 212.0 1
  72.093178 84.0 0
  72.40293899999999 160.0 1
  73.324951 196.0 1
  73.325142 140.0 1
  73.37488599999999 108.0 1
  73.439583 88.0 0
  73.49436999999999 152.0 1
  73.752083 196.0 1
  73.82172399999999 164.0 1
  73.93839299999999 64.0 0
  73.950623 136.0 1
  74.05937999999999 188.0 1
  74.143593 168.0 1
  74.31796299999999 180.0 1
  74.5933 144.0 1
  74.88288899999999 112.0 1
  74.925598 180.0 1
  75.048676 140.0 1
  75.06294299999999 108.0 1
  75.13750499999999 184.0 1
  75.922012 196.0 1
  76.096718 172.0 1
  76.169067 124.0 1
  76.343285 356.0 2
  76.55976899999999 200.0 1
  76.637642 88.0 0
  76.741478 72.0 0
  77.17976399999999 168.0 1
  77.42899299999999 176.0 1
  77.45831299999999 172.0 1
  77.52296399999999 176.0 1
  77.629875 184.0 1
  77.741272 148.0 1
  77.778008 168.0 1
  77.904922 124.0 1
  77.90665399999999 248.0 1
  78.018761 168.0 1
  78.16748 100.0 0
  78.20416999999999 172.0 1
  78.22934699999999 168.0 1
  78.309311 160.0 1
  78.607857 188.0 1
  78.689415 200.0 1
  78.79976699999999 116.0 1
  78.800896 112.0 1
  78.892952 148.0 1
  79.15206099999999 112.0 1
  79.298233 120.0 1
  79.408768 124.0 1
  79.48810599999999 216.0 1
  79.56329299999999 116.0 1
  79.702805 176.0 1
  79.74087499999999 188.0 1
  79.741852 168.0 1
  79.87480199999999 124.0 1
  79.88512399999999 156.0 1
  80.24561299999999 168.0 1
  80.407951 176.0 1
  80.85878799999999 68.0 0
  80.889214 176.0 1
  80.90265699999999 216.0 1
  81.921448 60.0 0
  81.984512 60.0 0
  82.08777599999999 260.0 1
  82.502106 140.0 1
  83.04061899999999 180.0 1
  83.102623 172.0 1
  83.11129 92.0 0
  83.157623 188.0 1
  83.55066699999999 100.0 0
  83.724503 160.0 1
  83.74157 164.0 1
  83.83174899999999 172.0 1
  84.101929 152.0 1
  84.579887 208.0 1
  84.77233899999999 96.0 0
  84.785378 200.0 1
  84.937698 152.0 1
  85.190674 164.0 1
  85.328491 120.0 1
  85.396492 152.0 1
  85.813766 112.0 1
  85.875351 184.0 1
  85.886314 168.0 1
  85.88739799999999 168.0 1
  85.90426599999999 128.0 1
  85.914085 140.0 1
  86.35923 212.0 1
  86.375542 172.0 1
  86.405701 168.0 1
  86.514046 192.0 1
  86.72052 144.0 1
  86.97782099999999 136.0 1
  87.12419899999999 224.0 1
  87.259903 168.0 1
  87.561905 196.0 1
  87.802376 180.0 1
  87.83209199999999 204.0 1
  87.899536 160.0 1
  88.30236099999999 176.0 1
  88.612045 144.0 1
  88.73507699999999 148.0 1
  89.00583599999999 120.0 1
  89.030045 200.0 1
  89.045723 136.0 1
  89.18859099999999 160.0 1
  89.326454 116.0 1
  89.48917399999999 128.0 1
  89.76637299999999 176.0 1
  89.778847 184.0 1
  90.058769 128.0 1
  90.305954 188.0 1
  90.397774 384.0 2
  90.533745 200.0 1
  90.61679099999999 188.0 1
  90.681328 192.0 1
  90.94247399999999 228.0 1
  90.961906 96.0 0
  91.020248 216.0 1
  91.055016 152.0 1
  91.14608 236.0 1
  91.29446399999999 136.0 1
  91.557266 200.0 1
  91.833969 104.0 0
  91.92377499999999 144.0 1
  92.081665 132.0 1
  92.13879399999999 104.0 0
  92.19516 176.0 1
  92.32302899999999 196.0 1
  92.32384499999999 168.0 1
  92.710884 140.0 1
  92.95841999999999 96.0 0
  93.48466499999999 96.0 0
  93.69072 172.0 1
  93.708061 208.0 1
  93.72898099999999 224.0 1
  93.78671999999999 216.0 1
  93.975815 180.0 1
  94.065598 252.0 1
  94.251114 184.0 1
  94.25965099999999 192.0 1
  94.39209 120.0 1
  94.468521 200.0 1
  94.653076 284.0 1
  94.929558 200.0 1
  94.953987 136.0 1
  95.018501 352.0 2
  95.086281 884.0 4
  95.34788499999999 180.0 1
  95.34994499999999 120.0 1
  95.43530299999999 148.0 1
  95.46569099999999 124.0 1
  95.57955899999999 300.0 1
  95.639038 140.0 1
  95.671196 116.0 1
  95.68910199999999 156.0 1
  95.78832999999999 136.0 1
  95.822983 172.0 1
  95.86734 228.0 1
  96.14855999999999 164.0 1
  96.184708 104.0 0
  96.27455099999999 140.0 1
  96.276207 160.0 1
  96.29611999999999 172.0 1
  96.405693 116.0 1
  96.436028 116.0 1
  96.47569299999999 192.0 1
  96.559967 128.0 1
  96.62683899999999 164.0 1
  96.744354 124.0 1
  96.82019 104.0 0
  96.980133 184.0 1
  97.03156999999999 200.0 1
  97.104637 164.0 1
  97.402985 160.0 1
  97.49265299999999 152.0 1
  97.60941299999999 220.0 1
  97.621826 144.0 1
  97.62747999999999 144.0 1
  97.74750499999999 56.0 0
  97.81926 108.0 1
  97.981506 32.0 0
  98.08957699999999 92.0 0
  98.491264 188.0 1
  98.543228 188.0 1
  98.61490599999999 152.0 1
  98.626335 52.0 0
  98.66422299999999 132.0 1
  98.697876 196.0 1
  98.835358 252.0 1
  99.00134299999999 168.0 1
  99.08989 152.0 1
  99.09825099999999 144.0 1
  99.12055199999999 188.0 1
  99.23112499999999 124.0 1
  99.329788 172.0 1
  99.553055 180.0 1
  99.561516 136.0 1
  99.65325899999999 244.0 1
  99.786018 124.0 1
  99.903984 68.0 0
  100.094856 164.0 1
  100.123581 168.0 1
  100.248436 136.0 1
  100.276596 140.0 1
  100.27815199999999 80.0 0
  100.305077 92.0 0
  100.552734 88.0 0
  100.76606799999999 116.0 1
  100.786087 172.0 1
  100.999985 180.0 1
  101.06545999999999 308.0 1
  101.224548 72.0 0
  101.39447 132.0 1
  101.486511 164.0 1
  101.64216599999999 188.0 1
  101.84410899999999 108.0 1
  101.88353699999999 204.0 1
  101.88913699999999 64.0 0
  101.952187 144.0 1
  101.96916999999999 148.0 1
  101.973862 120.0 1
  102.056297 5632.0 26
  102.35631599999999 120.0 1
  102.39340999999999 188.0 1
  102.724075 108.0 1
  102.887253 60.0 0
  102.991631 148.0 1
  103.02501699999999 208.0 1
  103.032967 472.0 2
  103.05055999999999 312.0 1
  103.052589 480.0 2
  103.095467 160.0 1
  103.104462 204.0 1
  103.15517399999999 128.0 1
  103.48604599999999 164.0 1
  103.494766 156.0 1
  103.511955 144.0 1
  103.569801 160.0 1
  103.80242199999999 108.0 1
  103.818024 100.0 0
  103.91941899999999 92.0 0
  104.05708299999999 204.0 1
  104.075233 152.0 1
  104.083427 176.0 1
  104.136353 160.0 1
  104.18277699999999 220.0 1
  104.18373899999999 100.0 0
  104.25161 68.0 0
  104.461586 180.0 1
  104.51351199999999 1.408333 0
  104.55933399999999 216.0 1
  104.57537099999999 140.0 1
  104.67585 236.0 1
  104.917412 188.0 1
  104.93133499999999 184.0 1
  105.028427 200.0 1
  105.071342 412.0 2
  105.144104 256.0 1
  105.25975 136.0 1
  105.329391 64.0 0
  105.399971 144.0 1
  105.669838 80.0 0
  105.68145 264.0 1
  105.82198299999999 180.0 1
  105.869362 68.0 0
  105.90814999999999 140.0 1
  105.91175799999999 176.0 1
  105.95758099999999 152.0 1
  106.060272 188.0 1
  106.07041199999999 124.0 1
  106.14061699999999 112.0 1
  106.193863 164.0 1
  106.200943 196.0 1
  106.41802999999999 164.0 1
  106.503273 236.0 1
  106.546371 180.0 1
  106.600563 172.0 1
  106.60417199999999 164.0 1
  106.66413899999999 132.0 1
  106.747993 144.0 1
  106.932182 136.0 1
  106.959702 28.0 0
  106.997177 152.0 1
  107.01181 332.0 2
  107.08428199999999 1168.0 5
  107.17012 76.0 0
  107.32119 152.0 1
  107.43867499999999 37.809311 0
  107.507553 132.0 1
  107.66478 124.0 1
  107.683571 112.0 1
  107.922806 164.0 1
  108.038055 168.0 1
  108.16676299999999 60.0 0
  108.179367 68.0 0
  108.313187 72.0 0
  108.463989 204.0 1
  108.53427099999999 120.0 1
  108.63892399999999 168.0 1
  108.657494 152.0 1
  108.80081899999999 112.0 1
  108.935104 132.0 1
  108.987579 120.0 1
  109.130257 160.0 1
  109.17085999999999 164.0 1
  109.177368 228.0 1
  109.18364 200.0 1
  109.35473599999999 152.0 1
  109.392029 176.0 1
  109.393898 224.0 1
  109.41391 300.0 1
  109.418571 104.0 0
  109.50778199999999 124.0 1
  109.55240599999999 88.0 0
  109.72248099999999 164.0 1
  109.818062 60.0 0
  109.85563699999999 248.0 1
  109.91964 40.0 0
  110.055183 148.0 1
  110.242142 156.0 1
  110.404602 84.0 0
  110.582848 196.0 1
  110.59451299999999 136.0 1
  110.67549899999999 200.0 1
  110.677116 12.37374 0
  110.73475599999999 188.0 1
  110.831352 144.0 1
  110.932762 152.0 1
  110.970734 52.0 0
  110.97644799999999 156.0 1
  111.075172 116.0 1
  111.10002899999999 188.0 1
  111.339851 80.0 0
  111.386147 100.0 0
  111.604706 140.0 1
  111.652176 136.0 1
  111.66637399999999 48.0 0
  111.77654299999999 176.0 1
  111.841545 92.0 0
  111.97183199999999 200.0 1
  111.97711899999999 104.0 0
  111.98565699999999 192.0 1
  112.05148299999999 220.0 1
  112.058388 272.0 1
  112.40813399999999 140.0 1
  112.42349999999999 104.0 0
  112.444031 64.0 0
  112.460037 124.0 1
  112.521355 56.0 0
  112.537071 132.0 1
  112.555534 140.0 1
  112.63160699999999 172.0 1
  112.755409 176.0 1
  112.900459 224.0 1
  112.932884 224.0 1
  112.99222599999999 40.0 0
  113.044327 140.0 1
  113.159317 140.0 1
  113.30092599999999 108.0 1
  113.36275499999999 180.0 1
  113.52667199999999 320.0 1
  113.717064 216.0 1
  113.737854 140.0 1
  114.168571 56.0 0
  114.345581 124.0 1
  114.405273 216.0 1
  114.41909799999999 180.0 1
  114.79421199999999 248.0 1
  114.851288 60.0 0
  115.020905 176.0 1
  115.052498 288.0 1
  115.077011 152.0 1
  115.09574099999999 204.0 1
  115.12673199999999 8.240079 0
  115.16701499999999 96.0 0
  115.172722 164.0 1
  115.187378 76.0 0
  115.23468 148.0 1
  115.40618099999999 148.0 1
  115.42379799999999 192.0 1
  115.529488 104.0 0
  115.534454 192.0 1
  115.54879799999999 208.0 1
  115.594658 80.0 0
  115.745651 152.0 1
  115.804161 152.0 1
  115.96405 196.0 1
  116.12854 112.0 1
  116.400352 160.0 1
  116.495964 164.0 1
  116.56069199999999 192.0 1
  116.59300999999999 160.0 1
  116.632759 176.0 1
  116.678894 108.0 1
  116.98885299999999 136.0 1
  117.055313 160.0 1
  117.05635099999999 284.0 1
  117.057037 4736.0 22
  117.06850399999999 236.0 1
  117.07395899999999 604.0 3
  117.07412699999999 124.0 1
  117.085884 164.0 1
  117.375198 152.0 1
  117.429611 144.0 1
  117.721054 148.0 1
  117.726669 132.0 1
  117.73893699999999 144.0 1
  117.804436 76.0 0
  117.916473 36.0 0
  117.947464 192.0 1
  118.006676 72.0 0
  118.044815 352.0 2
  118.06893199999999 136.0 1
  118.18333399999999 52.0 0
  118.209938 268.0 1
  118.282021 144.0 1
  118.451149 140.0 1
  118.453903 148.0 1
  118.77352099999999 204.0 1
  118.77519199999999 128.0 1
  118.785553 124.0 1
  118.803246 176.0 1
  118.809883 128.0 1
  118.96256299999999 164.0 1
  119.037781 624.0 3
  119.048492 284.0 1
  119.1502 224.0 1
  119.159554 212.0 1
  119.228416 120.0 1
  119.311584 72.0 0
  119.407669 5.708333 0
  119.421662 164.0 1
  119.43296799999999 124.0 1
  119.44800599999999 172.0 1
  119.498657 168.0 1
  119.53564499999999 160.0 1
  119.71215799999999 208.0 1
  119.77693199999999 128.0 1
  119.82532499999999 100.0 0
  119.897217 132.0 1
  119.93262499999999 116.0 1
  120.044426 26.66667 0
  120.181305 108.0 1
  120.22367899999999 48.0 0
  120.25649999999999 112.0 1
  120.28244 244.0 1
  120.318405 92.0 0
  120.408684 112.0 1
  120.54079399999999 156.0 1
  120.542763 72.0 0
  120.80833399999999 212.0 1
  120.85681199999999 144.0 1
  120.942177 144.0 1
  121.084373 300.0 1
  121.0989 472.0 2
  121.101006 565.481506 3
  121.10202799999999 112.0 1
  121.126915 104.0 0
  121.18356299999999 200.0 1
  121.199203 52.0 0
  121.239143 148.0 1
  121.263168 52.0 0
  121.28317299999999 208.0 1
  121.364311 152.0 1
  121.365799 36.0 0
  121.415527 236.0 1
  121.43435699999999 156.0 1
  121.493645 204.0 1
  121.520958 176.0 1
  121.646721 160.0 1
  121.798828 204.0 1
  121.841156 212.0 1
  121.99048599999999 140.0 1
  122.00991099999999 172.0 1
  122.019791 108.0 1
  122.07356999999999 440.0 2
  122.120644 152.0 1
  122.125931 300.0 1
  122.191414 116.0 1
  122.415077 72.0 0
  122.48975399999999 196.0 1
  122.59889199999999 192.0 1
  122.63553599999999 132.0 1
  122.65246599999999 188.0 1
  122.674324 164.0 1
  123.072296 144.0 1
  123.11488299999999 112.0 1
  123.606438 204.0 1
  123.66974599999999 160.0 1
  123.901398 180.0 1
  123.901535 200.0 1
  123.960411 152.0 1
  124.111069 2052.0 10
  124.39609499999999 48.0 0
  124.40800499999999 140.0 1
  124.617027 88.0 0
  124.740555 144.0 1
  124.794083 196.0 1
  124.993324 140.0 1
  125.004471 3984.0 19
  125.29613499999999 168.0 1
  125.456116 164.0 1
  125.871033 224.0 1
  125.973495 184.0 1
  126.019066 164.0 1
  126.09417699999999 176.0 1
  126.113045 140.0 1
  126.18099199999999 136.0 1
  126.493393 188.0 1
  126.60576599999999 68.0 0
  126.985405 156.0 1
  127.096245 112.0 1
  127.19809699999999 180.0 1
  127.312477 204.0 1
  127.37110899999999 116.0 1
  127.444344 184.0 1
  127.49145499999999 32.0 0
  127.513054 128.0 1
  127.5298 124.0 1
  127.55008699999999 208.0 1
  127.575516 152.0 1
  127.794449 160.0 1
  127.90212199999999 148.0 1
  128.133087 320.0 1
  128.231277 216.0 1
  128.244308 200.0 1
  128.352631 104.0 0
  128.602402 116.0 1
  128.604431 192.0 1
  128.6315 44.0 0
  128.737045 176.0 1
  128.96769700000002 144.0 1
  128.975693 100.0 0
  129.03247100000002 4196.0 20
  129.05865500000002 192.0 1
  129.11651600000002 276.0 1
  129.156403 60.0 0
  129.32122800000002 180.0 1
  129.34565700000002 164.0 1
  129.35243200000002 216.0 1
  129.42472800000002 168.0 1
  129.434998 256.0 1
  129.515747 148.0 1
  129.518845 88.0 0
  129.524078 148.0 1
  129.67390400000002 92.0 0
  129.908829 196.0 1
  130.099014 116.0 1
  130.29364 216.0 1
  130.33194 68.0 0
  130.636932 188.0 1
  130.77562 132.0 1
  131.00276200000002 224.0 1
  131.024765 164.0 1
  131.050293 228.0 1
  131.05297900000002 156.0 1
  131.068619 752.0 4
  131.07363900000001 4220.0 20
  131.278198 120.0 1
  131.310379 72.0 0
  131.37638900000002 208.0 1
  131.50245700000002 56.0 0
  131.756958 124.0 1
  131.889969 132.0 1
  131.99675000000002 200.0 1
  132.05474900000002 176.650497 1
  132.090042 296.0 1
  132.12973 176.0 1
  132.27113300000002 120.0 1
  132.426422 164.0 1
  132.480072 196.0 1
  132.555496 120.0 1
  132.566666 184.0 1
  132.63085900000002 168.0 1
  132.694016 136.0 1
  132.69918800000002 4.963235 0
  132.875504 184.0 1
  132.878433 180.0 1
  132.991928 152.0 1
  133.00503500000002 212.0 1
  133.090988 176.0 1
  133.099747 4544.0 21
  133.130188 168.0 1
  133.180161 212.0 1
  133.256134 108.0 1
  133.287369 68.0 0
  133.337479 192.0 1
  133.498047 260.0 1
  133.570145 144.0 1
  133.618225 52.0 0
  133.751236 160.0 1
  133.918777 104.0 0
  133.968613 180.0 1
  134.01675400000002 168.0 1
  134.037811 316.0 1
  134.129623 152.0 1
  134.131958 128.0 1
  134.13742100000002 56.0 0
  134.201691 1.334722 0
  134.269745 4.335784 0
  134.336227 304.0 1
  134.476517 188.0 1
  134.50387600000002 176.0 1
  134.597565 76.0 0
  134.88874800000002 172.0 1
  134.952188 212.0 1
  134.998322 88.0 0
  135.019409 220.0 1
  135.042953 2872.0 13
  135.078842 362.26239 2
  135.149734 92.0 0
  135.27456700000002 236.0 1
  135.298325 128.0 1
  135.321136 7.884804 0
  135.40626500000002 148.0 1
  135.85638400000002 140.0 1
  135.993713 152.0 1
  136.001144 272.0 1
  136.019623 216.0 1
  136.03422500000002 384.0 2
  136.077698 304.0 1
  136.154495 152.0 1
  136.28215 164.0 1
  136.36183200000002 6.363636 0
  136.37394700000002 140.0 1
  136.589462 152.0 1
  137.05632 316.0 1
  137.070312 164.0 1
  137.514633 160.0 1
  137.90974400000002 224.0 1
  138.072891 312.0 1
  138.090912 1.123758 0
  138.17884800000002 124.0 1
  138.19516000000002 160.0 1
  138.35289 100.0 0
  138.369064 164.0 1
  138.39016700000002 116.0 1
  138.482925 160.0 1
  138.496811 96.0 0
  138.543228 116.0 1
  138.566498 80.0 0
  138.59587100000002 240.0 1
  138.705231 172.0 1
  139.07666 2068.0 10
  139.085114 1764.0 8
  139.130844 60.0 0
  139.22963000000001 196.0 1
  139.530914 92.0 0
  139.561554 132.0 1
  139.65489200000002 168.0 1
  139.712646 184.0 1
  139.874481 224.0 1
  139.921143 188.0 1
  140.03749100000002 160.0 1
  140.05302400000002 308.0 1
  140.05320700000001 112.0 1
  140.09483300000002 148.0 1
  140.099274 132.0 1
  140.206909 220.0 1
  140.304108 168.0 1
  140.689651 120.0 1
  140.756134 140.0 1
  140.908768 152.0 1
  141.038239 188.0 1
  141.04878200000002 148.0 1
  141.127213 19.778191 0
  141.326538 148.0 1
  142.01327500000002 64.0 0
  142.060486 152.0 1
  142.076782 344.0 2
  142.082382 148.0 1
  142.339417 196.0 1
  142.872116 212.0 1
  142.896194 188.0 1
  143.018585 112.0 1
  143.169128 160.0 1
  143.19236800000002 48.0 0
  143.20784 160.0 1
  143.30929600000002 184.0 1
  143.523529 40.0 0
  143.604935 160.0 1
  143.61476100000002 224.0 1
  143.77461200000002 72.0 0
  143.88826 148.0 1
  144.019089 324.0 2
  144.030853 128.0 1
  144.081985 116.3937 1
  144.308212 60.0 0
  144.368073 204.0 1
  144.428726 104.0 0
  144.630005 168.0 1
  144.636673 196.0 1
  144.82295200000002 124.0 1
  144.984238 164.0 1
  145.04611200000002 120.0 1
  145.064209 812.0 4
  145.06485 896.0 4
  145.074982 192.0 1
  145.08595300000002 184.0 1
  145.099762 1812.0 8
  145.253387 64.0 0
  145.257553 144.0 1
  145.282959 140.0 1
  145.328171 2.501389 0
  145.56926 132.0 1
  145.894913 44.0 0
  145.98988300000002 200.0 1
  146.064377 196.0 1
  146.23786900000002 244.0 1
  146.44047500000002 116.0 1
  146.488373 52.0 0
  146.535187 136.0 1
  146.596054 112.0 1
  146.664581 160.0 1
  146.780289 64.0 0
  146.864166 120.0 1
  147.063263 744.0 3
  147.374878 232.0 1
  147.599915 216.0 1
  147.987808 160.0 1
  148.03259300000002 120.0 1
  148.047501 164.0 1
  148.07075500000002 196.0 1
  148.196121 220.0 1
  148.40863000000002 232.0 1
  148.43074000000001 184.0 1
  148.46992500000002 152.0 1
  148.61377000000002 60.0 0
  148.624207 72.0 0
  148.853561 244.0 1
  148.938705 132.0 1
  148.97293100000002 108.0 1
  149.03147900000002 168.0 1
  149.09350600000002 1940.0 9
  149.133072 140.0 1
  149.17363 204.0 1
  149.255142 100.0 0
  149.350601 144.0 1
  149.56239300000001 52.0 0
  149.688095 180.0 1
  149.705963 140.0 1
  149.709 176.0 1
  149.71991 196.0 1
  149.760849 48.0 0
  149.76928700000002 88.0 0
  149.846619 152.0 1
  149.89489700000001 104.0 0
  150.099503 84.0 0
  150.211395 168.0 1
  150.349503 248.0 1
  150.39733900000002 208.0 1
  150.657227 184.0 1
  151.03529400000002 164.0 1
  151.053192 240.0 1
  151.076828 380.0 2
  151.23593100000002 100.0 0
  151.25885 136.0 1
  151.272156 316.0 1
  151.332245 44.0 0
  151.58256500000002 140.0 1
  151.607147 92.0 0
  151.721542 124.0 1
  151.78474400000002 152.0 1
  151.91029400000002 76.0 0
  151.948624 30.140829 0
  152.11050400000002 140.0 1
  152.210938 9.230488 0
  152.303085 100.0 0
  152.493652 84.0 0
  152.59259 80.0 0
  152.730759 72.0 0
  152.959778 168.0 1
  152.963028 244.0 1
  153.107056 132.0 1
  153.11409 64.0 0
  153.135468 172.0 1
  153.140533 116.0 1
  153.194931 164.0 1
  153.26525900000001 308.0 1
  153.270798 40.0 0
  153.32840000000002 120.0 1
  153.329529 324.0 2
  153.449005 244.0 1
  153.65261800000002 84.0 0
  153.736115 132.0 1
  153.79007000000001 168.0 1
  153.79397600000001 208.0 1
  153.882263 160.0 1
  153.884689 168.0 1
  153.909851 212.0 1
  153.962601 100.0 0
  153.976044 140.0 1
  154.067703 144.0 1
  154.075455 156.0 1
  154.164474 28.0 0
  154.198441 112.0 1
  154.235474 108.0 1
  154.308594 116.0 1
  154.340057 168.0 1
  154.376663 164.0 1
  154.446136 128.0 1
  154.45077500000002 208.0 1
  154.57972700000002 164.0 1
  154.582886 100.0 0
  154.672287 156.0 1
  154.71339400000002 216.0 1
  155.222519 176.0 1
  155.27336100000002 3.041667 0
  155.345718 152.0 1
  155.385117 128.0 1
  155.650528 232.0 1
  155.70610000000002 184.0 1
  156.034287 220.0 1
