ACCESSION: CCMSLIB00000085210
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.628738 36.0 0
  75.96681199999999 152.0 2
  75.978043 156.0 2
  75.98921999999999 204.0 2
  76.12812 128.0 1
  76.35865 164.0 2
  76.365555 172.0 2
  76.491951 164.0 2
  76.64576 128.0 1
  76.828941 196.0 2
  76.897758 156.0 2
  77.05645799999999 156.0 2
  77.215431 208.0 2
  77.55454999999999 260.0 3
  77.617477 120.0 1
  78.25898699999999 128.0 1
  78.399323 140.0 1
  78.524712 160.0 2
  79.01641099999999 164.0 2
  79.07090799999999 160.0 2
  79.117989 168.0 2
  79.34359699999999 208.0 2
  79.72314499999999 156.0 2
  79.87943299999999 172.0 2
  79.919388 16.375 0
  80.229637 152.0 2
  80.257683 188.0 2
  80.49171399999999 112.0 1
  80.616028 152.0 2
  80.66252899999999 116.0 1
  81.105606 144.0 1
  81.480003 116.0 1
  81.59977699999999 156.0 2
  81.89141799999999 220.0 2
  81.89815499999999 140.0 1
  81.919151 124.0 1
  81.965218 172.0 2
  81.98248299999999 196.0 2
  82.012688 128.0 1
  82.07386 160.0 2
  82.115669 60.0 1
  82.23056799999999 52.0 1
  82.328087 160.0 2
  82.389786 160.0 2
  82.60385099999999 184.0 2
  82.888954 52.0 1
  83.00907099999999 120.0 1
  83.37995099999999 164.0 2
  84.31153099999999 200.0 2
  84.50542399999999 56.0 1
  84.575333 100.0 1
  84.626877 212.0 2
  84.65008499999999 192.0 2
  84.670532 172.0 2
  84.70110299999999 188.0 2
  84.833176 272.0 3
  84.84724399999999 120.0 1
  84.91139199999999 260.0 3
  85.111526 264.0 3
  85.13261399999999 216.0 2
  85.194656 176.0 2
  85.19957 172.0 2
  85.29502099999999 148.0 2
  85.473289 168.0 2
  85.545784 136.0 1
  85.61501299999999 200.0 2
  85.65792099999999 152.0 2
  85.72470899999999 120.0 1
  85.964233 180.0 2
  86.48050699999999 152.0 2
  86.67294299999999 172.0 2
  87.00115199999999 220.0 2
  87.26750899999999 220.0 2
  87.26967599999999 148.0 2
  87.32277699999999 176.0 2
  87.385948 392.0 4
  87.38739799999999 92.0 1
  87.43102999999999 160.0 2
  87.56704699999999 272.0 3
  87.689049 180.0 2
  87.73368099999999 176.0 2
  87.77973899999999 172.0 2
  87.94262699999999 228.0 2
  88.11636399999999 128.0 1
  88.38233199999999 148.0 2
  88.515953 152.0 2
  88.853622 196.0 2
  88.864037 124.0 1
  89.00342599999999 180.0 2
  89.130264 192.0 2
  89.241852 52.0 1
  89.537376 140.0 1
  89.544243 176.0 2
  89.676003 108.0 1
  89.76048999999999 160.0 2
  90.039001 192.0 2
  90.052689 436.0 4
  90.343727 180.0 2
  90.724548 228.0 2
  91.02617599999999 192.0 2
  91.089699 148.0 2
  91.23235299999999 44.0 0
  91.772888 188.0 2
  91.867081 152.0 2
  92.51432 204.0 2
  92.582611 184.0 2
  92.888222 128.0 1
  93.029282 120.0 1
  93.057465 340.0 3
  93.06948899999999 84.0 1
  93.222 84.0 1
  93.280869 160.0 2
  93.566216 132.0 1
  93.692871 172.0 2
  93.974854 168.0 2
  94.039085 144.0 1
  94.19200099999999 172.0 2
  94.216133 124.0 1
  94.320892 120.0 1
  94.379318 124.0 1
  95.033363 140.0 1
  95.08698299999999 192.0 2
  95.17285199999999 208.0 2
  95.49900099999999 168.0 2
  95.534988 252.0 3
  95.565811 200.0 2
  95.623779 156.0 2
  95.63951899999999 120.0 1
  96.04364799999999 312.0 3
  96.242195 96.0 1
  96.281021 256.0 3
  96.284798 148.0 2
  96.64263899999999 188.0 2
  96.652565 200.0 2
  96.681595 52.0 1
  96.71981799999999 252.0 3
  96.859573 60.0 1
  96.91487099999999 108.0 1
  97.061577 208.0 2
  97.08090999999999 204.0 2
  97.082893 212.0 2
  97.19245099999999 204.0 2
  97.303398 152.0 2
  97.561989 248.0 3
  98.02972399999999 172.0 2
  98.108009 88.0 1
  98.355255 192.0 2
  98.523354 120.0 1
  98.56146199999999 204.0 2
  98.610672 212.0 2
  98.636398 184.0 2
  98.674011 184.0 2
  98.713028 208.0 2
  98.75705699999999 144.0 1
  99.015923 184.0 2
  99.129539 176.0 2
  99.25724 172.0 2
  99.434891 180.0 2
  99.51424399999999 184.0 2
  99.565254 228.0 2
  99.582397 180.0 2
  99.76836399999999 232.0 2
  99.788162 272.0 3
  99.8181 200.0 2
  100.089226 168.0 2
  100.204094 96.0 1
  100.256622 344.0 4
  100.27729799999999 180.0 2
  100.39858199999999 84.0 1
  100.54118299999999 180.0 2
  100.605881 132.0 1
  100.621124 124.0 1
  100.88076 156.0 2
  100.94786099999999 236.0 2
  101.035805 140.0 1
  101.255333 108.0 1
  101.266464 144.0 1
  101.26875299999999 204.0 2
  101.329208 204.0 2
  101.43186999999999 116.0 1
  101.50643199999999 144.0 1
  101.54467799999999 120.0 1
  101.56062299999999 144.0 1
  101.702072 192.0 2
  101.799858 92.0 1
  101.88353699999999 204.0 2
  101.97923999999999 172.0 2
  102.10623899999999 252.0 3
  102.25814799999999 200.0 2
  102.278336 180.0 2
  102.332253 156.0 2
  102.35898599999999 188.0 2
  102.382919 216.0 2
  102.447227 80.0 1
  102.60408799999999 192.0 2
  102.67457599999999 176.0 2
  102.732422 156.0 2
  102.76786 132.0 1
  102.83919499999999 176.0 2
  102.90722699999999 160.0 2
  102.972473 104.0 1
  103.091911 208.0 2
  103.150375 220.0 2
  103.201591 132.0 1
  103.536598 164.0 2
  103.633522 216.0 2
  103.66098 132.0 1
  103.66171299999999 148.0 2
  103.673729 180.0 2
  103.69165799999999 176.0 2
  103.932915 184.0 2
  104.145271 192.0 2
  104.16781599999999 116.0 1
  104.26909599999999 200.0 2
  104.274841 40.0 0
  104.339958 56.0 1
  104.37894399999999 180.0 2
  104.82646199999999 232.0 2
  105.01205399999999 176.0 2
  105.070892 5612.0 57
  105.070984 800.0 8
  105.12911199999999 156.0 2
  105.138802 124.0 1
  105.214844 120.0 1
  105.224144 13.09167 0
  105.39924599999999 120.0 1
  105.400223 84.0 1
  105.49513999999999 160.0 2
  105.507927 136.0 1
  105.75939199999999 144.0 1
  105.79538 172.0 2
  105.80532799999999 152.0 2
  105.99239299999999 180.0 2
  106.16476399999999 212.0 2
  106.221581 224.0 2
  106.25040399999999 76.0 1
  106.49958799999999 144.0 1
  106.539352 208.0 2
  106.806305 10.68254 0
  106.816566 168.0 2
  106.91214799999999 104.0 1
  107.01666999999999 344.0 4
  107.02070599999999 160.0 2
  107.149338 116.0 1
  107.162292 112.0 1
  107.16478699999999 7.177083 0
  107.164856 40.0 0
  107.43515 172.0 2
  107.61645499999999 56.0 1
  107.70212599999999 21.646299 0
  107.790314 120.0 1
  107.893188 144.0 1
  107.947327 288.0 3
  108.055489 136.0 1
  108.055786 192.0 2
  108.05654899999999 176.0 2
  108.058258 244.0 2
  108.21958199999999 280.0 3
  108.26501499999999 220.0 2
  108.37325299999999 136.0 1
  108.47432699999999 180.0 2
  108.55330699999999 116.0 1
  108.604759 116.0 1
  108.628059 124.0 1
  108.651619 184.0 2
  108.661926 216.0 2
  108.775528 176.0 2
  108.923492 284.0 3
  108.93888899999999 136.0 1
  109.026077 148.0 2
  109.061264 148.0 2
  109.06520099999999 308.0 3
  109.08904299999999 148.0 2
  109.18557 148.0 2
  109.19940899999999 204.0 2
  109.21221899999999 224.0 2
  109.27516899999999 308.0 3
  109.324905 164.0 2
  109.469612 148.0 2
  109.489716 100.0 1
  109.770332 180.0 2
  109.779236 196.0 2
  110.04598999999999 56.0 1
  110.075279 124.0 1
  110.297714 132.0 1
  110.37995099999999 168.0 2
  110.68199899999999 144.0 1
  110.731911 160.0 2
  110.755455 108.0 1
  110.81192 236.0 2
  110.821846 144.0 1
  111.07704199999999 176.0 2
  111.08146699999999 572.0 6
  111.107315 152.0 2
  111.113861 276.0 3
  111.245491 188.0 2
  111.273575 176.0 2
  111.51432799999999 168.0 2
  111.767754 144.0 1
  111.94847899999999 184.0 2
  112.24825999999999 220.0 2
  112.39755199999999 88.0 1
  112.40781399999999 64.0 1
  112.52426899999999 156.0 2
  112.68515 80.0 1
  113.02154499999999 148.0 2
  113.11528799999999 10768.0 110
  113.23348999999999 136.0 1
  113.27523 112.0 1
  113.45101199999999 92.0 1
  113.56983899999999 160.0 2
  113.60247 56.0 1
  113.70092799999999 124.0 1
  113.79214499999999 140.0 1
  113.94455699999999 252.0 3
  113.96015899999999 188.0 2
  113.966713 124.0 1
  113.974266 144.0 1
  114.04714999999999 152.0 2
  114.12027699999999 160.0 2
  114.133331 200.0 2
  114.208427 204.0 2
  114.21385199999999 128.0 1
  114.23402399999999 124.0 1
  114.34642 84.0 1
  114.454483 180.0 2
  114.48883099999999 168.0 2
  114.713943 144.0 1
  114.77726 76.0 1
  114.89205199999999 120.0 1
  114.989937 148.0 2
  115.12198599999999 172.0 2
  115.34455899999999 116.0 1
  115.46015899999999 144.0 1
  115.54377 152.0 2
  115.5578 160.0 2
  115.68197599999999 160.0 2
  115.706398 156.0 2
  115.70912899999999 160.0 2
  115.891251 232.0 2
  115.90160399999999 232.0 2
  115.921036 204.0 2
  116.205452 164.0 2
  116.43113699999999 152.0 2
  116.50199099999999 68.0 1
  116.539711 96.0 1
  116.542839 5.199136 0
  116.813454 128.0 1
  116.93866 204.0 2
  117.056877 1212.0 12
  117.068787 448.0 5
  117.13124099999999 3.741667 0
  117.468971 164.0 2
  117.90454899999999 192.0 2
  117.938126 32.0 0
  117.97499099999999 172.0 2
  118.10414899999999 144.0 1
  118.24086 88.0 1
  118.324249 216.0 2
  118.342041 272.0 3
  119.08577 760.0 8
  119.105865 96.0 1
  119.163315 196.0 2
  119.451477 160.0 2
  119.509621 136.0 1
  119.517067 80.0 1
  119.861458 180.0 2
  119.86528799999999 184.0 2
  119.88892399999999 152.0 2
  119.91480999999999 184.0 2
  119.980774 144.0 1
  120.24613199999999 40.0 0
  120.299934 172.0 2
  120.585022 224.0 2
  120.778061 64.0 1
  121.379364 144.0 1
  121.49571999999999 108.0 1
  121.589012 200.0 2
  121.61846899999999 76.0 1
  121.64462999999999 20.369881 0
  122.18853 36.0 0
  123.122581 192.0 2
  123.125412 200.0 2
  123.156425 116.0 1
  123.36460899999999 200.0 2
  123.371719 180.0 2
  123.410011 260.0 3
  123.47672299999999 164.0 2
  123.638977 184.0 2
  123.65422099999999 216.0 2
  123.893463 196.0 2
  123.94348099999999 52.0 1
  123.94822699999999 104.0 1
  124.41270399999999 120.0 1
  124.41656499999999 144.0 1
  124.434265 172.0 2
  124.43447099999999 184.0 2
  124.67483499999999 52.0 1
  124.695854 180.0 2
  124.77671799999999 208.0 2
  124.951775 148.0 2
  125.05999 1216.0 12
  125.093193 152.0 2
  125.095619 1929.838013 20
  125.409714 140.0 1
  125.463409 140.0 1
  125.479523 196.0 2
  125.658958 128.0 1
  125.826134 56.0 1
  126.021011 168.0 2
  126.05873899999999 160.0 2
  126.13346899999999 204.0 2
  126.49928299999999 144.0 1
  126.689774 204.0 2
  126.77744299999999 156.0 2
  127.05227699999999 312.0 3
  127.29377 208.0 2
  127.759514 136.0 1
  127.78325699999999 5.069444 0
  128.048264 20.7451 0
  128.063568 628.0 6
  128.269012 140.0 1
  128.441605 32.0 0
  128.493225 124.0 1
  128.574417 208.0 2
  128.621582 160.0 2
  128.652176 116.0 1
  128.839859 124.0 1
  128.915878 164.0 2
  128.955276 160.0 2
  129.034515 220.0 2
  129.22077900000002 80.0 1
  129.300934 180.0 2
  129.31268300000002 176.0 2
  129.504684 140.0 1
  129.66149900000002 200.0 2
  129.75061 32.0 0
  129.796387 144.0 1
  129.974655 184.0 2
  130.062546 292.0 3
  130.199844 196.0 2
  130.265457 164.0 2
  130.33354200000002 176.0 2
  130.446518 188.0 2
  130.574768 4.340909 0
  130.647659 176.0 2
  130.75328100000002 164.0 2
  130.937241 204.0 2
  130.99151600000002 152.0 2
  131.146423 140.0 1
  131.282135 84.0 1
  131.545486 112.0 1
  131.664062 164.0 2
  131.73642 140.0 1
  131.911041 208.0 2
  132.06590300000002 496.0 5
  132.422775 160.0 2
  132.623306 192.0 2
  133.045578 1632.0 17
  133.100647 387.0 4
  133.283691 160.0 2
  133.38592500000001 124.0 1
  133.469391 16.044451 0
  133.75993300000002 104.0 1
  133.99452200000002 200.0 2
  134.00666800000002 144.0 1
  134.043991 1208.0 12
  134.06985500000002 168.0 2
  134.10629300000002 116.0 1
  134.217026 124.0 1
  134.224289 84.0 1
  134.49430800000002 388.0 4
  134.49490400000002 200.0 2
  134.55513000000002 176.0 2
  134.832062 264.0 3
  134.835495 152.0 2
  135.32148800000002 144.0 1
  135.356628 68.0 1
  135.554565 136.0 1
  135.66952500000002 124.0 1
  135.692505 152.0 2
  135.86294600000002 228.0 2
  136.01532 192.0 2
  136.366318 72.0 1
  136.366653 72.0 1
  136.38147 112.0 1
  136.653198 80.0 1
  136.690033 224.0 2
  136.726501 56.0 1
  136.765747 176.0 2
  136.96254000000002 172.0 2
  137.00531 136.0 1
  137.208008 168.0 2
  137.22648600000002 108.0 1
  137.228317 156.0 2
  137.243088 80.0 1
  137.77520800000002 136.0 1
  137.83346600000002 116.0 1
  137.871353 172.0 2
  138.110046 160.0 2
  138.150162 152.0 2
  138.28006000000002 120.0 1
  138.283264 80.0 1
  138.3629 184.0 2
  138.428894 220.0 2
  138.48867800000002 200.0 2
  138.502106 156.0 2
  138.530807 208.0 2
  138.645798 100.0 1
  138.65477 144.0 1
  138.929306 140.0 1
  139.093323 1.339286 0
  139.104569 84.0 1
  139.13978600000002 152.0 2
  139.154968 164.0 2
  139.220123 136.0 1
  139.428696 176.0 2
  140.05332900000002 176.0 2
  140.114899 128.0 1
  140.129333 96.0 1
  140.192551 116.0 1
  140.405655 148.0 2
  140.744415 56.0 1
  140.84234600000002 176.0 2
  140.859116 60.0 1
  140.915344 164.0 2
  140.998077 68.0 1
  141.056564 160.0 2
  141.114685 124.0 1
  141.87532000000002 164.0 2
  141.931473 128.0 1
  142.01670800000002 2508.0 26
  142.07972700000002 216.0 2
  142.218735 208.0 2
  142.326172 136.0 1
  142.504288 164.0 2
  142.513611 332.0 3
  142.5728 44.0 0
  142.69094800000002 164.0 2
  142.775848 116.0 1
  142.795334 160.0 2
  142.882217 88.0 1
  142.886536 236.0 2
  142.936005 204.0 2
  143.05835000000002 248.0 3
  143.24295 104.0 1
  143.274033 3.673611 0
  143.46312 92.0 1
  143.495087 112.0 1
  143.61264 48.0 0
  143.66287200000002 236.0 2
  143.715179 220.0 2
  143.77705400000002 156.0 2
  143.8741 216.0 2
  143.991287 144.0 1
  144.018509 72.0 1
  144.201965 172.0 2
  144.210968 204.0 2
  144.246613 220.0 2
  144.36471600000002 172.0 2
  144.5215 88.0 1
  144.562286 120.0 1
  144.793091 160.0 2
  144.85112 128.0 1
  144.994888 192.0 2
  145.401123 176.0 2
  145.543213 152.0 2
  145.690277 208.0 2
  145.977493 100.0 1
  146.278122 140.0 1
  146.504318 80.0 1
  146.601974 128.0 1
  146.677063 184.0 2
  146.681778 72.0 1
  146.74009700000002 256.0 3
  146.899414 136.0 1
  147.042755 920.0 9
  147.05337500000002 13.1136 0
  147.073853 144.0 1
  147.11222800000002 32.51825 0
  147.211868 168.0 2
  147.26416 84.0 1
  147.374908 64.0 1
  147.379852 188.0 2
  147.64328 160.0 2
  147.651917 336.0 3
  147.89424100000002 196.0 2
  148.015976 152.0 2
  148.080566 160.0 2
  148.11087 1024.0 10
  148.201736 208.0 2
  148.364182 248.0 3
  148.804077 156.0 2
  148.86084 120.0 1
  148.8862 112.0 1
  149.147568 228.0 2
  149.195526 108.0 1
  149.430328 136.0 1
  149.604364 212.0 2
  149.77972400000002 184.0 2
  149.850403 176.0 2
  150.053055 152.0 2
  150.24409500000002 112.0 1
  150.365891 140.0 1
  150.65960700000002 188.0 2
  150.750504 160.0 2
  150.92364500000002 172.0 2
  150.933792 188.0 2
  151.05368 156.0 2
  151.229614 156.0 2
  151.304504 152.0 2
  151.364349 176.0 2
  151.399734 156.0 2
  151.452606 196.0 2
  151.461014 168.0 2
  151.613693 124.0 1
  151.832031 72.0 1
  151.89772000000002 96.0 1
  152.07077 180.0 2
  152.115555 168.0 2
  152.194458 52.0 1
  152.427048 132.0 1
  152.689911 112.0 1
  152.836411 188.0 2
  153.06791700000002 848.0 9
  153.068069 660.0 7
  153.06895400000002 684.0 7
  153.09092700000002 472.0 5
  153.228989 96.0 1
  153.23919700000002 140.0 1
  153.25531 144.0 1
  153.28195200000002 152.0 2
  153.40072600000002 184.0 2
  153.429504 168.0 2
  153.574203 104.0 1
  153.874695 148.0 2
  153.98043800000002 11.82315 0
  154.074722 156.0 2
  154.362061 176.0 2
  154.877899 128.0 1
  154.93074000000001 204.0 2
  155.16983000000002 124.0 1
  155.37806700000002 68.0 1
  155.43026700000001 180.0 2
  155.53782700000002 116.0 1
  155.657028 316.0 3
  155.710342 176.0 2
  155.83226000000002 160.0 2
  155.960327 148.0 2
  156.080872 100.0 1
  156.12759400000002 264.0 3
  156.29762300000002 30.437941 0
  156.56694000000002 92.0 1
  156.645599 148.0 2
  156.730423 108.0 1
  156.76040700000001 180.0 2
  156.76947 200.0 2
  156.84913600000002 136.0 1
  156.965088 148.0 2
  156.96962000000002 168.0 2
  157.109955 124.0 1
  157.359314 184.0 2
  157.453705 184.0 2
  157.509705 6.370535 0
  157.673233 264.0 3
  157.68270900000002 172.0 2
  157.787842 192.0 2
  157.826019 100.0 1
  158.10643000000002 108.0 1
  158.283356 192.0 2
  158.29672200000002 72.0 1
  158.349274 232.0 2
  158.35453800000002 140.0 1
  158.530518 1272.0 13
  158.830231 144.0 1
  158.974976 468.0 5
  159.083389 132.0 1
  159.117691 4852.0 49
  159.146027 132.0 1
  159.240158 37.22073 0
  159.586823 64.0 1
  159.631134 200.0 2
  159.705307 108.0 1
  159.87489300000001 112.0 1
  159.902161 136.0 1
  159.965683 216.0 2
  159.977112 52.0 1
  160.06062300000002 136.0 1
  160.094727 49664.0 506
  160.12458800000002 488.0 5
  160.383835 120.0 1
  160.920807 168.0 2
  161.17726100000002 76.0 1
  161.38678000000002 116.0 1
  161.703003 56.0 1
  161.886154 196.0 2
  161.891037 228.0 2
  162.012024 112.0 1
  162.02198800000002 168.0 2
  162.12001 200.0 2
  162.120972 220.0 2
  162.226028 152.0 2
  162.25482200000002 424.0 4
  162.265503 176.0 2
  162.277298 184.0 2
  162.35432400000002 96.0 1
  162.790741 136.0 1
  162.812958 232.0 2
  163.047516 184.0 2
  163.06140100000002 120.0 1
  163.232391 148.0 2
  163.533035 152.0 2
  164.14218100000002 120.0 1
  164.391998 180.0 2
  164.42231800000002 72.0 1
  164.636505 164.0 2
  165.06842 312.0 3
  165.151917 164.0 2
  165.24031100000002 180.0 2
  165.343048 92.0 1
  165.376938 208.0 2
  165.461441 196.0 2
  165.59741200000002 48.0 0
  165.728149 88.0 1
  165.839737 192.0 2
  166.062637 184.0 2
  166.11644 176.0 2
  166.11705 100.0 1
  166.360352 68.0 1
  166.749832 176.0 2
  166.781281 184.0 2
  167.07962 972.0 10
  167.275238 168.0 2
  167.57534800000002 136.0 1
  167.622299 96.0 1
  167.768784 56.0 1
  167.81959500000002 92.0 1
  167.86673000000002 264.0 3
  167.974457 132.0 1
  167.980209 120.0 1
  168.059799 196.0 2
  168.120453 212.0 2
  168.15451000000002 200.0 2
  168.24726900000002 5.591912 0
  168.354919 28.0 0
  168.52809100000002 192.0 2
  168.528397 196.0 2
  168.56277500000002 60.0 1
  168.589523 136.0 1
  169.12027 144.0 1
  169.241699 124.0 1
  169.393021 52.0 1
  169.63446000000002 184.0 2
  169.74546800000002 216.0 2
  170.072678 5224.0 53
  170.36341900000002 148.0 2
  170.48147600000001 164.0 2
  170.74838300000002 60.0 1
  170.773468 136.0 1
  171.034988 180.0 2
  171.046951 136.0 1
  171.266953 52.0 1
  171.298889 100.0 1
  171.35997 248.0 3
  171.524551 140.0 1
  171.767242 116.0 1
  171.964157 148.0 2
  172.047653 72.526131 1
  172.46871900000002 76.0 1
  172.59079 164.0 2
  172.66954 172.0 2
  172.861481 212.0 2
  173.88436900000002 204.0 2
  174.154739 144.0 1
  174.29213000000001 11.25 0
  174.34433 228.0 2
  174.799316 14.37833 0
  174.830124 68.0 1
  175.13548300000002 160.0 2
  175.24765000000002 8.132247 0
  175.41511500000001 176.0 2
  175.74736000000001 160.0 2
  176.04744 5484.0 56
  176.295059 160.0 2
  176.502686 176.0 2
  176.605713 112.0 1
  177.04835500000002 96.0 1
  177.092712 848.0 9
  177.364578 104.0 1
  177.718735 100.0 1
  177.91983000000002 72.0 1
  178.119721 164.0 2
  178.353821 76.0 1
  178.60173 356.0 4
  178.606232 132.0 1
  179.03254700000002 49257.0 501
  179.061005 136.0 1
  179.593491 168.0 2
  179.614853 108.0 1
  179.81723 44.0 0
  179.89189100000002 108.0 1
  180.03088400000001 84.0 1
  180.073212 228.0 2
  180.200317 156.0 2
  180.259018 196.0 2
  180.285919 160.0 2
  180.51561 160.0 2
  180.540558 108.0 1
  180.768661 184.0 2
  180.88784800000002 56.0 1
  181.495148 52.0 1
  181.912857 60.0 1
  181.988327 184.0 2
  182.271103 148.0 2
  182.28653 96.0 1
  182.53663600000002 124.0 1
  182.56636 160.0 2
  183.03251600000002 5340.0 54
  183.358337 196.0 2
  183.81938200000002 40.0 0
  184.05264300000002 596.0 6
  184.093002 140.0 1
  184.176895 6.906746 0
  184.853485 240.0 2
  185.19563300000002 104.0 1
  185.39416500000002 280.0 3
  185.514938 144.0 1
  185.53443900000002 124.0 1
  185.58813500000002 140.0 1
  185.664047 160.0 2
  185.83213800000001 144.0 1
  185.88012700000002 160.0 2
  186.05491600000002 172.0 2
  186.612167 136.0 1
  186.72761500000001 152.0 2
  186.874863 148.0 2
  186.967804 68.0 1
  187.47816500000002 236.0 2
  187.589828 216.0 2
  187.825455 128.0 1
  188.16767900000002 6.980183 0
  188.362625 152.0 2
  188.717667 148.0 2
  188.822495 84.0 1
  188.857147 188.0 2
  189.093018 672.0 7
  189.294815 156.0 2
  189.593781 140.0 1
  189.683731 148.0 2
  189.972534 128.0 1
  190.013474 180.0 2
  190.081436 152.0 2
  190.166473 216.0 2
  190.17979400000002 172.0 2
  190.482407 96.0 1
  190.60917700000002 192.0 2
  190.667969 20.0 0
  190.767899 48.0 0
  190.98519900000002 60.0 1
  191.02594000000002 592.0 6
  191.333389 152.0 2
  191.373734 112.0 1
  191.53881800000002 112.0 1
  191.756531 216.0 2
  191.860184 172.0 2
  191.91116300000002 108.0 1
  191.9384 132.0 1
  192.01796000000002 32.0 0
  192.348129 44.0 0
  192.557312 164.0 2
  192.58812 220.0 2
  193.085449 7268.0 74
  193.102386 215.602493 2
  193.12342800000002 144.0 1
  193.229919 84.0 1
  193.621231 108.0 1
  194.045197 80.0 1
  194.08943200000002 300.0 3
  194.104614 316.0 3
  194.165558 144.0 1
  194.274551 184.0 2
  194.31427000000002 140.0 1
  194.78688 56.0 1
  194.90188600000002 104.0 1
  195.026123 1944.0 20
  195.061707 68.0 1
  195.151306 196.0 2
  195.32655300000002 124.0 1
