ACCESSION: CCMSLIB00000085716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.267067000000004 152.0 2
  62.391495 176.0 2
  62.470150000000004 268.0 3
  62.903793 312.0 3
  63.043606000000004 372.0 4
  63.08234 112.0 1
  63.124939000000005 136.0 1
  63.125565 140.0 2
  63.194801 180.0 2
  63.22258 80.0 1
  63.266495 132.0 1
  63.28867 216.0 2
  63.53582 188.0 2
  63.572056 168.0 2
  63.678829 176.0 2
  63.705189000000004 252.0 3
  63.719898 68.0 1
  63.796604 160.0 2
  63.806297 196.0 2
  63.865688 200.0 2
  64.281364 156.0 2
  64.300308 148.0 2
  64.533524 160.0 2
  65.070206 172.0 2
  65.22788999999999 120.0 1
  65.23509999999999 48.0 1
  65.260689 180.0 2
  65.376381 184.0 2
  65.5345 232.0 3
  65.539322 64.0 1
  65.586861 196.0 2
  65.64312699999999 188.0 2
  65.652946 160.0 2
  65.66027799999999 176.0 2
  65.800415 156.0 2
  65.87574799999999 172.0 2
  65.967918 208.0 2
  65.969955 160.0 2
  66.226936 124.0 1
  66.304199 180.0 2
  66.445961 176.0 2
  66.532288 176.0 2
  66.568771 172.0 2
  66.770035 216.0 2
  66.84021 92.0 1
  66.856094 188.0 2
  66.887901 140.0 2
  66.90016899999999 172.0 2
  67.20425399999999 148.0 2
  67.354378 168.0 2
  67.592957 164.0 2
  67.59587099999999 156.0 2
  67.649925 160.0 2
  67.703285 120.0 1
  67.79274 112.0 1
  67.873573 200.0 2
  68.090775 160.0 2
  68.19197799999999 152.0 2
  68.222572 136.0 1
  68.23673199999999 208.0 2
  68.357811 192.0 2
  68.373787 200.0 2
  68.60125699999999 156.0 2
  68.992706 52.0 1
  69.045425 144.0 2
  69.06266 176.0 2
  69.09580199999999 132.0 1
  69.163185 108.0 1
  69.27935799999999 84.0 1
  69.466263 208.0 2
  69.714096 108.0 1
  69.74937399999999 48.0 1
  69.82337199999999 132.0 1
  69.824548 172.0 2
  70.029274 208.0 2
  70.278397 204.0 2
  70.51551099999999 168.0 2
  70.64649999999999 52.0 1
  70.67405699999999 144.0 2
  70.681801 184.0 2
  70.726349 124.0 1
  70.910805 212.0 2
  70.91552 112.0 1
  70.933556 176.0 2
  71.13995399999999 188.0 2
  71.466156 116.0 1
  71.480064 176.0 2
  71.51132199999999 1413.0 16
  71.563324 36.0 0
  71.59994499999999 144.0 2
  71.611359 88.0 1
  71.61932399999999 140.0 2
  71.99237799999999 200.0 2
  72.04866799999999 140.0 2
  72.22715 156.0 2
  72.29763 180.0 2
  72.419136 124.0 1
  72.63898499999999 192.0 2
  72.92294299999999 148.0 2
  73.104782 172.0 2
  73.108673 176.0 2
  73.358284 48.0 1
  73.458771 216.0 2
  73.53701799999999 168.0 2
  73.626007 124.0 1
  73.728729 168.0 2
  73.803513 136.0 1
  73.90534199999999 108.0 1
  74.17803199999999 184.0 2
  74.290962 168.0 2
  74.323174 200.0 2
  74.352425 132.0 1
  74.510132 68.0 1
  74.52937299999999 232.0 3
  74.541702 172.0 2
  74.659027 160.0 2
  74.697052 136.0 1
  74.82120499999999 232.0 3
  75.270966 156.0 2
  75.435188 232.0 3
  75.524811 136.0 1
  75.686066 184.0 2
  75.776749 192.0 2
  76.053635 148.0 2
  76.065086 352.0 4
  76.09028599999999 184.0 2
  76.12243699999999 204.0 2
  76.255089 148.0 2
  76.525955 200.0 2
  76.574799 164.0 2
  76.776749 144.0 2
  76.80406199999999 180.0 2
  76.86434899999999 220.0 2
  77.153641 144.0 2
  77.20812199999999 172.0 2
  77.350105 160.0 2
  77.43279299999999 96.0 1
  77.46790299999999 144.0 2
  77.724419 76.0 1
  77.73159 176.0 2
  77.81766499999999 216.0 2
  78.195892 208.0 2
  78.310707 160.0 2
  78.824829 180.0 2
  78.93405899999999 172.0 2
  78.951691 204.0 2
  78.990417 112.0 1
  79.565491 156.0 2
  79.666992 84.0 1
  79.67051699999999 164.0 2
  79.81792399999999 160.0 2
  80.064613 188.0 2
  80.19633499999999 176.0 2
  80.513573 144.0 2
  80.718094 168.0 2
  80.885025 192.0 2
  81.108864 268.0 3
  81.17274499999999 132.0 1
  81.24151599999999 140.0 2
  81.4319 48.0 1
  81.612404 108.0 1
  81.721809 168.0 2
  81.74821499999999 172.0 2
  81.88821399999999 196.0 2
  81.93914799999999 192.0 2
  82.014252 68.0 1
  82.02244599999999 196.0 2
  82.03980299999999 104.0 1
  82.05871599999999 152.0 2
  82.11067999999999 200.0 2
  82.364716 200.0 2
  82.407585 168.0 2
  82.74696399999999 264.0 3
  82.88855699999999 124.0 1
  83.1903 132.0 1
  83.369095 160.0 2
  83.41650399999999 176.0 2
  83.49990799999999 80.0 1
  83.52340699999999 164.0 2
  83.56381999999999 176.0 2
  83.570419 160.0 2
  83.572479 244.0 3
  83.589806 204.0 2
  83.64048 144.0 2
  83.71411099999999 132.0 1
  83.816856 172.0 2
  84.07241099999999 104.0 1
  84.43231999999999 144.0 2
  84.617218 44.0 0
  84.801186 148.0 2
  84.86958299999999 196.0 2
  84.91500099999999 144.0 2
  84.94936399999999 176.0 2
  84.951714 148.0 2
  84.994141 180.0 2
  85.030785 144.0 2
  85.287689 284.0 3
  85.394753 176.0 2
  85.453209 256.0 3
  85.46363799999999 116.0 1
  85.96996299999999 240.0 3
  86.003616 128.0 1
  86.153725 168.0 2
  86.296684 224.0 2
  86.46047999999999 180.0 2
  86.47516599999999 148.0 2
  86.533127 188.0 2
  86.547546 168.0 2
  86.755112 156.0 2
  86.80028499999999 48.0 1
  87.16315499999999 188.0 2
  87.497047 96.0 1
  87.587181 212.0 2
  87.608688 160.0 2
  87.63697099999999 124.0 1
  87.732956 148.0 2
  87.791328 148.0 2
  87.90728 80.0 1
  87.94133 148.0 2
  87.99613199999999 184.0 2
  88.076538 212.0 2
  88.113281 128.0 1
  88.221809 132.0 1
  88.23426099999999 208.0 2
  88.597107 156.0 2
  88.871399 152.0 2
  88.914986 140.0 2
  88.968498 164.0 2
  89.011765 212.0 2
  89.01542699999999 180.0 2
  89.117035 204.0 2
  89.120255 128.0 1
  89.15598299999999 276.0 3
  89.19517499999999 176.0 2
  89.46929899999999 280.0 3
  89.538834 140.0 2
  89.56088299999999 124.0 1
  89.781258 164.0 2
  89.87885299999999 60.0 1
  90.067078 160.0 2
  90.114891 228.0 3
  90.17650599999999 116.0 1
  90.216904 160.0 2
  90.36277799999999 160.0 2
  90.441086 388.0 4
  90.46123499999999 100.0 1
  90.488434 160.0 2
  90.586945 204.0 2
  90.909515 184.0 2
  91.004379 128.0 1
  91.103394 160.0 2
  91.148697 76.0 1
  91.25819399999999 188.0 2
  91.29841599999999 124.0 1
  91.30703 148.0 2
  91.52270499999999 84.0 1
  91.638657 124.0 1
  91.820251 176.0 2
  91.862206 148.0 2
  91.88503999999999 208.0 2
  91.93759899999999 152.0 2
  92.01612899999999 116.0 1
  92.050461 876.0 10
  92.141731 172.0 2
  92.18352499999999 196.0 2
  92.35423999999999 396.0 4
  92.470261 84.0 1
  92.482101 188.0 2
  92.563858 164.0 2
  92.74143199999999 172.0 2
  92.813187 68.0 1
  92.837364 188.0 2
  92.948853 344.0 4
  92.954697 176.0 2
  92.978127 112.0 1
  93.04862999999999 212.0 2
  93.05899799999999 368.0 4
  93.15027599999999 152.0 2
  93.154045 208.0 2
  93.15666999999999 120.0 1
  93.361244 168.0 2
  93.99865 140.0 2
  94.01548799999999 196.0 2
  94.223625 148.0 2
  94.264275 60.0 1
  94.34421499999999 156.0 2
  94.57771299999999 148.0 2
  94.702141 352.0 4
  94.715515 148.0 2
  94.771812 136.0 1
  94.860901 160.0 2
  94.98666399999999 128.0 1
  95.010719 100.0 1
  95.05292499999999 124.0 1
  95.055183 204.0 2
  95.26497699999999 84.0 1
  95.27789299999999 164.0 2
  95.339546 144.0 2
  95.41841099999999 180.0 2
  95.473686 144.0 2
  95.477058 176.0 2
  95.478775 136.0 1
  95.57309699999999 48.0 1
  95.829765 112.0 1
  95.936714 156.0 2
  95.95938899999999 208.0 2
  96.021744 176.0 2
  96.10771899999999 128.0 1
  96.126328 148.0 2
  96.12751 164.0 2
  96.250526 196.0 2
  96.31304899999999 280.0 3
  96.396362 220.0 2
  96.59417699999999 176.0 2
  96.594414 160.0 2
  96.75997199999999 100.0 1
  96.83056599999999 104.0 1
  96.935318 160.0 2
  97.047356 124.0 1
  97.06375899999999 128.0 1
  97.064117 40.0 0
  97.07354699999999 208.0 2
  97.08891299999999 2572.0 28
  97.243004 144.0 2
  97.355995 216.0 2
  97.43650099999999 168.0 2
  97.71021999999999 164.0 2
  97.91304 188.0 2
  97.93461599999999 212.0 2
  97.938828 128.0 1
  97.95663499999999 132.0 1
  98.14105199999999 172.0 2
  98.179924 148.0 2
  98.186363 72.0 1
  98.18942999999999 116.0 1
  98.225861 168.0 2
  98.450981 188.0 2
  98.49600199999999 52.0 1
  98.58019999999999 120.0 1
  98.819588 232.0 3
  98.82895699999999 156.0 2
  99.027153 140.0 2
  99.20955699999999 208.0 2
  99.246758 120.0 1
  99.25634799999999 156.0 2
  99.40388499999999 160.0 2
  99.662178 116.0 1
  99.741371 148.0 2
  99.752777 52.0 1
  99.93277699999999 176.0 2
  100.08969099999999 148.0 2
  100.267105 140.0 2
  100.392952 124.0 1
  100.44622 104.0 1
  100.509064 180.0 2
  100.543686 108.0 1
  100.69513699999999 176.0 2
  100.752304 184.0 2
  100.76763899999999 132.0 1
  100.78360699999999 128.0 1
  100.837486 184.0 2
  100.84609999999999 180.0 2
  100.946877 108.0 1
  101.00643199999999 396.0 4
  101.05637399999999 176.0 2
  101.056839 92.0 1
  101.31105799999999 196.0 2
  101.339371 128.0 1
  101.475792 216.0 2
  101.632584 184.0 2
  101.691116 92.0 1
  101.71020499999999 64.0 1
  101.850647 164.0 2
  101.925873 156.0 2
  102.003693 276.0 3
  102.204819 92.0 1
  102.245819 76.0 1
  102.24859599999999 2.336539 0
  102.307648 152.0 2
  102.347977 144.0 2
  102.426941 176.0 2
  102.513542 220.0 2
  102.636398 68.0 1
  102.69384 144.0 2
  102.696587 120.0 1
  102.74249999999999 148.0 2
  102.746094 136.0 1
  102.815163 172.0 2
  102.989944 140.0 2
  103.046707 108.0 1
  103.054054 376.0 4
  103.056839 580.0 6
  103.58333599999999 156.0 2
  103.624107 176.0 2
  103.644196 148.0 2
  103.68107599999999 100.0 1
  103.738739 188.0 2
  103.852211 72.0 1
  103.860992 136.0 1
  103.892929 140.0 2
  103.98082699999999 140.0 2
  104.038536 180.0 2
  104.055595 248.0 3
  104.057251 604.0 7
  104.08631899999999 244.0 3
  104.08725 208.0 2
  104.16053799999999 148.0 2
  104.181252 160.0 2
  104.19397 176.0 2
  104.342438 176.0 2
  104.36404399999999 196.0 2
  104.431305 156.0 2
  104.44981399999999 212.0 2
  104.47249599999999 136.0 1
  104.558571 188.0 2
  104.562119 140.0 2
  104.579529 280.0 3
  104.63286599999999 200.0 2
  104.64443999999999 148.0 2
  104.982056 136.0 1
  104.99565899999999 256.0 3
  105.032387 184.0 2
  105.08509799999999 188.0 2
  105.15690599999999 104.0 1
  105.26797499999999 23.88204 0
  105.36642499999999 168.0 2
  105.513092 164.0 2
  105.52965499999999 120.0 1
  105.55908199999999 200.0 2
  105.636398 256.0 3
  105.64057199999999 188.0 2
  105.660454 164.0 2
  105.80467999999999 152.0 2
  105.82022099999999 176.0 2
  105.933189 180.0 2
  105.94065099999999 224.0 2
  105.960785 80.0 1
  106.050018 288.0 3
  106.067871 256.0 3
  106.30137599999999 192.0 2
  106.362549 192.0 2
  106.377258 180.0 2
  106.487839 228.0 3
  106.535614 80.0 1
  106.631287 156.0 2
  106.682076 60.0 1
  106.698669 156.0 2
  106.76509899999999 144.0 2
  106.769791 184.0 2
  106.991737 88.0 1
  107.018181 180.0 2
  107.04813399999999 164.0 2
  107.073669 184.0 2
  107.10288999999999 168.0 2
  107.162498 176.0 2
  107.167908 172.0 2
  107.17435499999999 136.0 1
  107.182724 256.0 3
  107.356972 184.0 2
  107.43595099999999 68.0 1
  107.499718 160.0 2
  107.549171 148.0 2
  107.559784 144.0 2
  107.60891 188.0 2
  107.714897 84.0 1
  107.716881 64.0 1
  107.799416 152.0 2
  107.799774 112.0 1
  107.82019 180.0 2
  108.02147699999999 360.0 4
  108.197296 164.0 2
  108.288719 180.0 2
  108.33749399999999 44.0 0
  108.351288 184.0 2
  108.43614199999999 172.0 2
  108.500671 184.0 2
  108.576546 152.0 2
  108.584938 152.0 2
  108.62539699999999 232.0 3
  108.637627 144.0 2
  108.72591399999999 7.0 0
  108.755524 176.0 2
  108.79083299999999 100.0 1
  108.88922099999999 152.0 2
  108.979385 140.0 2
  109.052544 148.0 2
  109.062981 488.0 5
  109.06504799999999 328.0 4
  109.067146 192.0 2
  109.071648 156.0 2
  109.11527299999999 172.0 2
  109.21528599999999 76.0 1
  109.248589 96.0 1
  109.319305 120.0 1
  109.33335899999999 60.0 1
  109.40087899999999 200.0 2
  109.42772699999999 76.0 1
  109.429031 220.0 2
  109.473366 132.0 1
  109.51722699999999 32.0 0
  109.55690799999999 212.0 2
  109.568451 192.0 2
  109.646423 208.0 2
  109.670715 188.0 2
  109.718178 172.0 2
  109.76123 152.0 2
  109.832939 152.0 2
  109.987724 328.0 4
  110.05580099999999 132.0 1
  110.081352 180.0 2
  110.09524499999999 416.0 5
  110.132584 68.0 1
  110.32940699999999 156.0 2
  110.341988 164.0 2
  110.370224 128.0 1
  110.45569599999999 164.0 2
  110.506569 144.0 2
  110.670227 176.0 2
  110.735146 60.0 1
  110.79208399999999 328.0 4
  110.84820599999999 136.0 1
  110.974007 116.0 1
  111.041985 120.0 1
  111.086861 204.0 2
  111.251038 176.0 2
  111.334442 11.38788 0
  111.346138 144.0 2
  111.381073 116.0 1
  111.502838 188.0 2
  112.01889 208.0 2
  112.10192099999999 156.0 2
  112.265152 92.0 1
  112.361961 204.0 2
  112.406853 120.0 1
  112.429993 160.0 2
  112.46547699999999 68.0 1
  112.880028 22.86692 0
  112.892754 232.0 3
  112.90113099999999 180.0 2
  112.953842 144.0 2
  112.954292 88.0 1
  113.015953 112.0 1
  113.044518 220.0 2
  113.07646899999999 152.0 2
  113.08245099999999 168.0 2
  113.137039 132.0 1
  113.180939 196.0 2
  113.19361099999999 128.0 1
  113.511375 160.0 2
  113.514389 184.0 2
  113.581398 28.0 0
  113.591393 216.0 2
  113.614357 136.0 1
  113.659081 184.0 2
  113.75484499999999 192.0 2
  113.77713 116.0 1
  113.890694 168.0 2
  114.178871 272.0 3
  114.267021 116.0 1
  114.285072 44.0 0
  114.40066499999999 148.0 2
  114.726418 140.0 2
  114.770454 172.0 2
  114.816093 224.0 2
  114.85366099999999 244.0 3
  114.870216 128.0 1
  114.92830699999999 140.0 2
  115.05461899999999 188.0 2
  115.078964 188.0 2
  115.16920499999999 124.0 1
  115.203651 136.0 1
  115.278511 172.0 2
  115.330299 164.0 2
  115.375824 36.0 0
  115.40575399999999 164.0 2
  115.459633 120.0 1
  115.509727 324.0 4
  115.554825 372.0 4
  115.556145 44.0 0
  115.605049 160.0 2
  115.613632 116.0 1
  115.631981 124.0 1
  115.731201 284.0 3
  115.861481 180.0 2
  115.88404799999999 160.0 2
  115.948349 232.0 3
  116.063408 412.0 5
  116.34163699999999 176.0 2
  116.67662 116.0 1
  116.67761999999999 84.0 1
  116.73825099999999 88.0 1
  116.90712699999999 180.0 2
  116.943619 160.0 2
  116.950485 236.0 3
  117.06200399999999 124.0 1
  117.068604 152.0 2
  117.07193 1060.0 12
  117.095711 476.0 5
  117.16308599999999 144.0 2
  117.207169 120.0 1
  117.24086 140.0 2
  117.283554 136.0 1
  117.307251 260.0 3
  117.49324 124.0 1
  117.49938999999999 28.0 0
  117.63400999999999 36.0 0
  117.69722 180.0 2
  117.781189 180.0 2
  117.82468399999999 136.0 1
  117.981674 148.0 2
  117.992386 128.0 1
  118.066002 384.0 4
  118.079849 148.0 2
  118.094467 184.0 2
  118.102966 3.688725 0
  118.16201799999999 136.0 1
  118.27076699999999 212.0 2
  118.338608 224.0 2
  118.35016599999999 33.926281 0
  118.353989 204.0 2
  118.368561 152.0 2
  118.442314 140.0 2
  118.546471 116.0 1
  118.562698 48.0 1
  118.62301599999999 168.0 2
  118.704849 180.0 2
  118.77201799999999 160.0 2
  118.95356 124.0 1
  119.00074799999999 128.0 1
  119.035072 216.0 2
  119.06751999999999 184.0 2
  119.072578 200.0 2
  119.15832499999999 196.0 2
  119.199844 124.0 1
  119.245544 136.0 1
  119.26812699999999 168.0 2
  119.307251 244.0 3
  119.51604499999999 168.0 2
  119.546295 124.0 1
  119.557739 160.0 2
  119.61842299999999 64.0 1
  119.618866 176.0 2
  119.684433 136.0 1
  119.72810399999999 156.0 2
  119.73608399999999 132.0 1
  119.762253 140.0 2
  119.89269999999999 220.0 2
  119.89647699999999 148.0 2
  119.913765 11.77885 0
  119.918533 120.0 1
  120.046043 172.0 2
  120.050491 604.0 7
  120.07826999999999 148.0 2
  120.07965899999999 184.0 2
  120.08331299999999 1184.0 13
  120.350037 600.0 7
  120.456924 160.0 2
  120.75488999999999 208.0 2
  120.86734 208.0 2
  120.87385599999999 172.0 2
  120.924026 152.0 2
  121.047226 156.0 2
  121.17015099999999 96.0 1
  121.18075599999999 72.0 1
  121.205658 120.0 1
  121.283913 212.0 2
  121.37294 140.0 2
  121.44820399999999 196.0 2
  121.54939999999999 128.0 1
  121.57103699999999 144.0 2
  121.612381 196.0 2
  121.64546999999999 228.0 3
  121.703842 108.0 1
  121.70966299999999 140.0 2
  121.76632699999999 132.0 1
  121.951546 176.0 2
  122.06146199999999 172.0 2
  122.069199 1588.0 17
  122.07174699999999 300.0 3
  122.12160499999999 160.0 2
  122.1875 100.0 1
  122.23106399999999 64.0 1
  122.245651 40.0 0
  122.29234299999999 136.0 1
  122.48973799999999 224.0 2
  122.62881499999999 80.0 1
  122.679131 172.0 2
  122.72228199999999 180.0 2
  122.782944 216.0 2
  122.812248 160.0 2
  122.84419299999999 96.0 1
  122.90624199999999 168.0 2
  122.93021399999999 188.0 2
  122.99511 152.0 2
  122.998802 264.0 3
  123.081627 2896.0 32
  123.16270399999999 132.0 1
  123.16924999999999 80.0 1
  123.229141 132.0 1
  123.27409399999999 172.0 2
  123.329674 80.0 1
  123.339134 100.0 1
  123.358063 172.0 2
  123.70182 268.0 3
  123.739578 164.0 2
  123.776123 160.0 2
  123.888779 176.0 2
  123.929108 148.0 2
  124.050659 2984.0 33
  124.092834 212.0 2
  124.17375899999999 148.0 2
  124.191589 196.0 2
  124.205345 172.0 2
  124.308449 196.0 2
  124.437767 208.0 2
  124.439026 212.0 2
  124.59286499999999 160.0 2
  124.70719899999999 84.0 1
  124.844833 200.0 2
  125.104973 184.0 2
  125.461891 152.0 2
  125.52529899999999 96.0 1
  125.55471 104.0 1
  125.92860399999999 64.0 1
  126.09719799999999 384.0 4
  126.12570199999999 148.0 2
  126.18352499999999 176.0 2
  126.264893 164.0 2
  126.345413 176.0 2
  126.525787 136.0 1
  126.61323499999999 128.0 1
  126.645027 104.0 1
  126.66521499999999 140.0 2
  126.70255999999999 224.0 2
  126.81936599999999 188.0 2
  126.82241099999999 144.0 2
  126.893936 116.0 1
  126.93083999999999 232.0 3
  126.96617099999999 208.0 2
  126.992088 136.0 1
  127.048744 320.0 4
  127.05152899999999 572.0 6
  127.05368 148.0 2
  127.25379199999999 172.0 2
  127.314201 212.0 2
  127.352234 80.0 1
  127.365189 24.020361 0
  127.44034599999999 180.0 2
  127.47775999999999 160.0 2
  127.50563799999999 172.0 2
  127.60653699999999 156.0 2
  127.72760799999999 128.0 1
  127.986649 128.0 1
  127.999107 424.0 5
  128.012085 164.0 2
  128.063324 1412.0 16
  128.064354 888.0 10
  128.064575 180.0 2
  128.151382 136.0 1
  128.205383 172.0 2
  128.381119 108.0 1
  128.430679 164.0 2
  128.434753 168.0 2
  128.485626 48.0 1
  128.505402 144.0 2
  128.57486 5.840278 0
  128.679337 192.0 2
  128.684692 128.0 1
  128.717148 152.0 2
  128.728668 128.0 1
  128.789948 164.0 2
  128.969528 176.0 2
  129.00116 124.0 1
  129.02800000000002 164.0 2
  129.160919 40.0 0
  129.176941 160.0 2
  129.304764 288.0 3
  129.53955100000002 160.0 2
  129.81796300000002 252.0 3
  129.85144 116.0 1
  129.893448 124.0 1
  129.92514 172.0 2
  130.048492 152.0 2
  130.07865900000002 4192.0 46
  130.305466 220.0 2
  130.384537 140.0 2
  130.462463 160.0 2
  130.46485900000002 192.0 2
  130.547089 136.0 1
  130.620392 168.0 2
  130.64755200000002 7.247024 0
  130.76374800000002 152.0 2
  130.82655300000002 4.926006 0
  130.92433200000002 112.0 1
  131.05740400000002 200.0 2
  131.085327 492.0 5
  131.148468 208.0 2
  131.259598 124.0 1
  131.286697 188.0 2
  131.453033 108.0 1
  131.45462 148.0 2
  131.59938 224.0 2
  131.599838 232.0 3
  131.718948 168.0 2
  131.866119 156.0 2
  131.95394900000002 212.0 2
  132.042603 180.0 2
  132.249191 172.0 2
  132.277481 96.0 1
  132.305939 26.779169 0
  132.372192 188.0 2
  132.378311 3.125 0
  132.493927 136.0 1
  132.51739500000002 200.0 2
  132.61398300000002 156.0 2
  132.64711 208.0 2
  132.66857900000002 148.0 2
  132.672455 164.0 2
  132.83247400000002 164.0 2
  132.889557 108.0 1
  132.91922 128.0 1
  132.9198 132.0 1
  132.923752 80.0 1
  132.95915200000002 352.0 4
  132.98773200000002 52.0 1
  132.99958800000002 168.0 2
  133.08483900000002 360.0 4
  133.325272 80.0 1
  133.382812 176.0 2
  133.384308 144.0 2
  133.50053400000002 148.0 2
  133.550247 92.0 1
  133.616333 96.0 1
  133.663635 144.0 2
  133.76211600000002 104.0 1
  133.87896700000002 240.0 3
  133.889175 100.0 1
  133.90918000000002 172.0 2
  134.016983 152.0 2
  134.11341900000002 216.0 2
  134.52667200000002 120.0 1
  134.609161 68.0 1
  134.636246 144.0 2
  134.685608 144.0 2
  134.705597 172.0 2
  134.729187 184.0 2
  134.743042 376.0 4
  134.780548 172.0 2
  134.787216 152.0 2
  135.003723 168.0 2
  135.006058 132.0 1
  135.04631 268.0 3
  135.081558 156.0 2
  135.081772 100.0 1
  135.092499 200.0 2
  135.304947 300.0 3
  135.519485 128.0 1
  135.545715 240.0 3
  135.63501000000002 160.0 2
  135.68038900000002 80.0 1
  135.73408500000002 52.0 1
  135.763092 268.0 3
  135.808151 92.0 1
  135.83467100000001 172.0 2
  135.897415 72.0 1
  135.921539 184.0 2
  135.92804 132.0 1
  135.989746 204.0 2
  136.004837 184.0 2
  136.030212 168.0 2
  136.06152300000002 184.0 2
  136.14793400000002 140.0 2
  136.170654 132.0 1
  136.275452 152.0 2
  136.32835400000002 44.0 0
  136.445206 188.0 2
  136.459351 48.0 1
  136.648743 108.0 1
  136.66738900000001 32.0 0
  136.69516000000002 244.0 3
  136.700119 84.0 1
  136.711624 144.0 2
  136.820572 200.0 2
  136.877014 180.0 2
  137.010803 116.0 1
  137.02203400000002 2716.0 30
  137.1996 132.0 1
  137.26301600000002 120.0 1
