ACCESSION: CCMSLIB00000079237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.781326 148.0 2
  145.91720600000002 152.0 2
  147.025803 172.0 2
  147.06897 160.0 2
  147.14454700000002 196.0 2
  147.86528 192.0 2
  148.90231300000002 168.0 2
  149.246124 68.0 1
  149.758698 236.0 3
  150.95228600000002 276.0 3
  152.045654 400.0 5
  152.414001 52.0 1
  152.87518300000002 160.0 2
  153.299057 232.0 3
  153.29911800000002 168.0 2
  153.523117 104.0 1
  155.564682 180.0 2
  155.581818 40.0 0
  155.982513 136.0 2
  156.676208 160.0 2
  156.81637600000002 68.0 1
  157.05972300000002 484.0 6
  157.875717 164.0 2
  159.265457 4.59375 0
  159.580231 204.0 2
  159.712555 164.0 2
  160.112198 4504.0 55
  160.155243 224.0 3
  160.398376 196.0 2
  161.033661 200.0 2
  161.058273 224.0 3
  162.22004700000002 132.0 2
  163.08284 276.0 3
  163.507416 156.0 2
  164.10733000000002 284.0 3
  164.57063300000002 208.0 3
  165.22044400000001 100.0 1
  165.78204300000002 172.0 2
  166.69989 152.0 2
  167.944626 228.0 3
  168.69537400000002 68.0 1
  170.254898 140.0 2
  171.712357 128.0 2
  171.86909500000002 156.0 2
  172.005692 400.0 5
  173.47511300000002 116.0 1
  173.511398 180.0 2
  173.651184 11.13807 0
  173.69574 180.0 2
  174.09082 1380.0 17
  174.513611 128.0 2
  174.53469800000002 152.0 2
  175.111984 1280.0 16
  175.623322 180.0 2
  176.399948 60.0 1
  176.887527 80.0 1
  177.148727 140.0 2
  177.442032 60.0 1
  178.37965400000002 120.0 1
  178.40614300000001 116.0 1
  178.679565 172.0 2
  179.379639 36.0 0
  179.676254 108.0 1
  180.08221400000002 3264.0 40
  180.10965000000002 140.0 2
  180.221573 72.0 1
  180.912689 104.0 1
  181.815063 140.0 2
  183.423676 112.0 1
  184.174561 72.0 1
  184.30465700000002 184.0 2
  184.34620700000002 112.0 1
  184.830475 148.0 2
  185.24559000000002 128.0 2
  187.025284 104.0 1
  187.21138000000002 44.0 1
  189.057938 160.0 2
  189.583832 268.0 3
  190.824097 44.0 1
  190.835983 172.0 2
  191.52816800000002 144.0 2
  191.77890000000002 112.0 1
  191.86793500000002 104.0 1
  192.57899500000002 140.0 2
  193.134949 404.0 5
  193.48545800000002 88.0 1
  196.76236 272.0 3
  197.412994 52.0 1
  197.670013 67.234108 1
  197.74305700000002 204.0 2
  198.674606 172.0 2
  201.990631 92.0 1
  202.996811 196.0 2
  203.001465 132.0 2
  203.883453 11.83712 0
  203.888092 216.0 3
  206.725342 124.0 2
  206.797729 168.0 2
  207.176895 132.0 2
  208.205536 164.0 2
  209.904526 244.0 3
  212.689072 140.0 2
  213.125839 420.0 5
  213.366409 40.0 0
  213.789062 212.0 3
  214.06393400000002 408.0 5
  214.38588000000001 92.0 1
  215.46312 120.0 1
  216.52108800000002 56.0 1
  216.585846 136.0 2
  217.48507700000002 112.0 1
  219.476761 140.0 2
  219.600021 48.0 1
  219.75791900000002 144.0 2
  220.99485800000002 172.0 2
  221.096786 10940.0 134
  222.602448 124.0 2
  224.21803300000002 68.0 1
  224.82582100000002 136.0 2
  228.38797 76.0 1
  229.231033 128.0 2
  230.246231 64.0 1
  234.79769900000002 276.0 3
  235.10621600000002 200.0 2
  235.69693 60.0 1
  236.59518400000002 192.0 2
  237.086243 2376.0 29
  238.926376 72.0 1
  239.782974 200.0 2
  242.33183300000002 104.0 1
  245.777512 108.0 1
  249.030869 144.0 2
  249.538803 172.0 2
  250.010864 1100.0 13
  251.164993 72.0 1
  252.209641 128.0 2
  252.44438200000002 220.0 3
  253.05275 92.0 1
  253.340256 180.0 2
  254.111511 60.0 1
  254.529999 144.0 2
  256.871796 100.0 1
  257.430542 68.0 1
  257.614899 88.0 1
  258.086029 84.0 1
  258.652924 192.0 2
  261.405731 32.0 0
  265.273621 64.0 1
  266.34902999999997 136.0 2
  266.565674 80.0 1
  268.293396 168.0 2
  268.632935 132.0 2
  270.08486899999997 172.0 2
  271.82098399999995 80.0 1
  272.087524 152.0 2
  272.233246 252.0 3
  273.945251 196.0 2
  275.527496 64.0 1
  276.662903 136.0 2
  279.13699299999996 184.0 2
  279.223999 112.0 1
  285.84774799999997 156.0 2
  288.67629999999997 116.0 1
  295.213867 136.0 2
  295.37496899999996 140.0 2
  297.410217 180.0 2
  298.56597899999997 88.0 1
  301.083984 144.0 2
  301.92407199999997 76.0 1
  302.130768 36.0 0
  303.135925 628.0 8
  304.68338 48.0 1
  308.211639 156.0 2
  309.81436199999996 76.0 1
  310.184418 188.0 2
  311.13201899999996 81848.0 999
//
