ACCESSION: CCMSLIB00000085404
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.766491 168.0 0
  62.861217 172.0 1
  62.863102000000005 144.0 0
  63.193363000000005 144.0 0
  63.318047 180.0 1
  63.582047 132.0 0
  63.599461 188.0 1
  63.655190000000005 44.0 0
  63.87278 176.0 1
  64.00824 188.0 1
  64.032356 132.0 0
  64.052532 88.0 0
  64.07051799999999 216.0 1
  64.098221 92.0 0
  64.187157 356.0 1
  64.25675199999999 136.0 0
  64.336456 148.0 0
  64.433914 120.0 0
  64.759018 232.0 1
  64.927002 116.0 0
  65.257317 104.0 0
  65.35844399999999 308.0 1
  65.422974 156.0 0
  65.44828 164.0 0
  65.531364 228.0 1
  65.672829 160.0 0
  65.673058 164.0 0
  65.839005 168.0 0
  66.090187 176.0 1
  66.19339799999999 224.0 1
  66.38261399999999 332.0 1
  66.408295 176.0 1
  66.66480999999999 104.0 0
  66.66828199999999 176.0 1
  67.04551699999999 184.0 1
  67.151237 204.0 1
  67.159515 188.0 1
  67.191841 84.0 0
  67.220261 164.0 0
  67.230049 312.0 1
  67.331841 96.0 0
  67.384186 232.0 1
  67.410477 176.0 1
  67.51701399999999 120.0 0
  67.54189299999999 164.0 0
  67.70504 132.0 0
  67.969605 104.0 0
  68.347977 152.0 0
  68.58103899999999 224.0 1
  68.721001 116.0 0
  68.90103099999999 124.0 0
  68.99790999999999 156.0 0
  69.134659 120.0 0
  69.18019899999999 148.0 0
  69.32049599999999 240.0 1
  69.36829399999999 72.0 0
  69.598152 128.0 0
  70.06045499999999 104.0 0
  70.15405299999999 172.0 1
  70.333389 44.0 0
  70.33399999999999 296.0 1
  70.460968 144.0 0
  70.586647 216.0 1
  70.643692 144.0 0
  70.75349399999999 160.0 0
  70.969009 92.0 0
  71.02392599999999 116.0 0
  71.12265 92.0 0
  71.305145 184.0 1
  71.433517 52.0 0
  71.538406 396.0 1
  71.741722 164.0 0
  72.06483499999999 160.0 0
  72.41426799999999 148.0 0
  72.64218899999999 208.0 1
  72.77385699999999 152.0 0
  72.86559299999999 196.0 1
  72.89484399999999 164.0 0
  73.086388 200.0 1
  73.15998099999999 172.0 1
  73.261986 172.0 1
  73.31446799999999 200.0 1
  73.929581 180.0 1
  73.95253799999999 172.0 1
  73.98318499999999 160.0 0
  74.162827 172.0 1
  74.246422 172.0 1
  74.426048 184.0 1
  74.67800899999999 220.0 1
  74.80613699999999 196.0 1
  74.81729899999999 204.0 1
  74.84754199999999 144.0 0
  74.92687199999999 196.0 1
  75.013145 112.0 0
  75.228348 164.0 0
  75.34770999999999 180.0 1
  75.40619699999999 220.0 1
  75.45092 76.0 0
  75.59213299999999 120.0 0
  75.664215 176.0 1
  75.69803599999999 180.0 1
  75.75248699999999 300.0 1
  75.767029 92.0 0
  75.775742 268.0 1
  75.88552899999999 224.0 1
  76.00769799999999 152.0 0
  76.28134899999999 188.0 1
  76.35288999999999 164.0 0
  76.359673 264.0 1
  76.43853 132.0 0
  76.599319 128.0 0
  76.648758 132.0 0
  76.907303 208.0 1
  76.94352699999999 164.0 0
  76.974617 172.0 1
  77.214828 356.0 1
  77.453369 176.0 1
  77.997879 360.0 1
  78.190567 220.0 1
  78.281944 128.0 0
  78.33785999999999 128.0 0
  78.59104199999999 180.0 1
  78.94506799999999 296.0 1
  79.074738 144.0 0
  79.12439699999999 112.0 0
  79.225128 252.0 1
  79.355431 40.0 0
  79.39628599999999 164.0 0
  79.487144 160.0 0
  79.592377 136.0 0
  79.59245299999999 228.0 1
  79.678658 160.0 0
  79.693604 144.0 0
  79.75692 236.0 1
  79.861359 164.0 0
  79.921127 248.0 1
  80.056328 40.0 0
  80.17984799999999 172.0 1
  80.37385599999999 104.0 0
  80.539299 156.0 0
  80.56291999999999 156.0 0
  80.86084 184.0 1
  80.865105 204.0 1
  81.14551499999999 184.0 1
  81.207161 192.0 1
  81.22655499999999 164.0 0
  81.48743499999999 260.0 1
  81.584267 188.0 1
  81.58635699999999 180.0 1
  81.824303 148.0 0
  82.222229 216.0 1
  82.222336 172.0 1
  82.257843 144.0 0
  82.40341199999999 160.0 0
  82.460831 80.0 0
  82.57693499999999 84.0 0
  82.76192499999999 208.0 1
  82.875259 228.0 1
  83.01703599999999 128.0 0
  83.10857399999999 172.0 1
  83.112679 164.0 0
  83.40074899999999 148.0 0
  83.474655 192.0 1
  83.478951 17.674999 0
  83.56693299999999 192.0 1
  83.696457 144.0 0
  83.872238 132.0 0
  83.899193 160.0 0
  84.02785499999999 180.0 1
  84.119858 172.0 1
  84.170357 216.0 1
  84.221909 92.0 0
  84.37458799999999 164.0 0
  84.47934699999999 176.0 1
  84.560509 168.0 0
  85.02772499999999 188.0 1
  85.076546 212.0 1
  85.109634 268.0 1
  85.212982 176.0 1
  85.45295 148.0 0
  85.593582 196.0 1
  85.619293 144.0 0
  85.862122 212.0 1
  86.056541 276.0 1
  86.14517199999999 212.0 1
  86.21108199999999 148.0 0
  86.280304 208.0 1
  86.431328 168.0 0
  86.93711099999999 96.0 0
  87.06431599999999 112.0 0
  87.147415 168.0 0
  87.22082499999999 188.0 1
  87.28776599999999 80.0 0
  87.39845299999999 180.0 1
  87.406151 132.0 0
  87.68360899999999 112.0 0
  87.813324 188.0 1
  87.99022699999999 148.0 0
  88.146988 176.0 1
  88.18712599999999 140.0 0
  88.32623299999999 260.0 1
  88.367538 172.0 1
  88.516808 96.0 0
  88.54103099999999 200.0 1
  88.748268 232.0 1
  89.41001899999999 224.0 1
  89.487381 152.0 0
  89.48790899999999 152.0 0
  89.665611 120.0 0
  89.888634 172.0 1
  89.912804 220.0 1
  89.986351 168.0 0
  90.044579 176.0 1
  90.10818499999999 232.0 1
  90.38510099999999 212.0 1
  90.52861 176.0 1
  90.63527699999999 56.0 0
  90.673485 172.0 1
  91.118431 88.0 0
  91.36524999999999 88.0 0
  91.514252 264.0 1
  91.66523 188.0 1
  91.862648 96.0 0
  92.127037 148.0 0
  92.45503199999999 188.0 1
  92.504486 188.0 1
  92.68597399999999 212.0 1
  92.99692599999999 296.0 1
  93.05646499999999 136.0 0
  93.07732399999999 112.0 0
  93.14300499999999 132.0 0
  93.460915 108.0 0
  93.560684 184.0 1
  93.610794 236.0 1
  93.73011 152.0 0
  93.742363 156.0 0
  93.762215 164.0 0
  93.79929399999999 112.0 0
  93.94708299999999 144.0 0
  94.100822 216.0 1
  94.17626999999999 156.0 0
  94.604424 296.0 1
  94.6493 184.0 1
  94.667503 152.0 0
  94.941002 180.0 1
  94.95597099999999 184.0 1
  95.048615 736.0 2
  95.08502999999999 1284.0 4
  95.124916 136.0 0
  95.184052 172.0 1
  95.23423799999999 72.0 0
  95.292328 180.0 1
  95.603523 164.0 0
  95.809181 176.0 1
  95.822571 188.0 1
  95.86483 244.0 1
  95.94768499999999 164.0 0
  95.977516 152.0 0
  96.014946 152.0 0
  96.082825 160.0 0
  96.245987 156.0 0
  96.248718 140.0 0
  96.29161099999999 160.0 0
  96.36370799999999 176.0 1
  96.476204 148.0 0
  96.58062799999999 216.0 1
  96.62874599999999 104.0 0
  96.642265 148.0 0
  96.64527899999999 188.0 1
  96.75048799999999 232.0 1
  96.815277 184.0 1
  96.84626 128.0 0
  96.96185299999999 64.0 0
  97.145393 148.0 0
  97.19502299999999 188.0 1
  97.50788899999999 148.0 0
  97.655518 232.0 1
  97.87288699999999 392.0 1
  97.939903 96.0 0
  98.03983299999999 152.0 0
  98.060013 1080.0 3
  98.068321 184.0 1
  98.27462799999999 224.0 1
  98.35119599999999 240.0 1
  98.405014 176.0 1
  98.449722 136.0 0
  98.488731 208.0 1
  98.541878 108.0 0
  98.79974399999999 156.0 0
  98.818016 152.0 0
  98.825722 68.0 0
  98.855629 140.0 0
  98.86943099999999 196.0 1
  98.91341399999999 224.0 1
  98.99971 3276.0 10
  99.009323 96.0 0
  99.151581 140.0 0
  99.22642499999999 200.0 1
  99.28984799999999 116.0 0
  99.345337 124.0 0
  99.358818 292.0 1
  99.39359999999999 168.0 0
  99.432114 220.0 1
  99.464119 140.0 0
  99.481628 136.0 0
  99.614899 236.0 1
  99.631851 176.0 1
  99.671944 164.0 0
  99.76200899999999 100.0 0
  99.770248 164.0 0
  99.774025 32.0 0
  99.808144 144.0 0
  99.86838499999999 132.0 0
  100.05635799999999 60.0 0
  100.09005699999999 184.0 1
  100.184799 48.0 0
  100.396149 152.0 0
  100.47352599999999 112.0 0
  100.66264299999999 160.0 0
  100.78434 200.0 1
  100.79485299999999 92.0 0
  100.84728199999999 176.0 1
  100.91931199999999 208.0 1
  100.957428 80.0 0
  101.014107 228.0 1
  101.059013 237.344696 1
  101.167099 200.0 1
  101.184731 188.0 1
  101.28641499999999 120.0 0
  101.31721499999999 188.0 1
  101.35138699999999 156.0 0
  101.376297 148.0 0
  101.461922 156.0 0
  101.49632299999999 112.0 0
  101.58886 204.0 1
  101.88005799999999 196.0 1
  101.885284 128.0 0
  102.19601399999999 156.0 0
  102.245819 76.0 0
  102.262321 176.0 1
  102.266617 192.0 1
  102.26785299999999 192.0 1
  102.27429199999999 212.0 1
  102.47159599999999 164.0 0
  102.49312599999999 188.0 1
  102.53409599999999 36.0 0
  102.543633 136.0 0
  102.67279099999999 196.0 1
  102.69483199999999 196.0 1
  102.721626 104.0 0
  102.883713 32.0 0
  102.89851399999999 164.0 0
  102.923538 124.0 0
  103.032539 48.0 0
  103.14484399999999 116.0 0
  103.27399399999999 148.0 0
  103.423233 160.0 0
  103.443153 172.0 1
  103.51052899999999 204.0 1
  103.65528099999999 184.0 1
  103.68483699999999 112.0 0
  103.690338 184.0 1
  104.08910399999999 84.0 0
  104.20268999999999 44.0 0
  104.28420299999999 312.0 1
  104.340164 84.0 0
  104.36953 160.0 0
  104.41909 48.0 0
  104.46803999999999 180.0 1
  104.46936 160.0 0
  104.691109 200.0 1
  104.72403 180.0 1
  104.80734299999999 268.0 1
  104.90826399999999 200.0 1
  104.950592 148.0 0
  104.95659599999999 180.0 1
  105.055557 300.0 1
  105.15435799999999 180.0 1
  105.202118 168.0 0
  105.260109 276.0 1
  105.2696 204.0 1
  105.279297 120.0 0
  105.293167 256.0 1
  105.39958999999999 40.0 0
  105.544342 180.0 1
  105.72075699999999 148.0 0
  105.797462 140.0 0
  105.830322 180.0 1
  105.840492 184.0 1
  106.041122 196.0 1
  106.07094599999999 152.0 0
  106.07524099999999 120.0 0
  106.14299 76.0 0
  106.157135 180.0 1
  106.159386 172.0 1
  106.20547499999999 124.0 0
  106.20803799999999 104.0 0
  106.25381499999999 140.0 0
  106.539734 164.0 0
  106.54025999999999 152.0 0
  106.60520199999999 192.0 1
  106.823433 140.0 0
  106.82644699999999 188.0 1
  106.937271 124.0 0
  107.012001 592.0 2
  107.04961399999999 30.16017 0
  107.08564799999999 1452.0 4
  107.123734 48.0 0
  107.25849199999999 184.0 1
  107.37815099999999 212.0 1
  107.394493 152.0 0
  107.475967 13.64477 0
  107.535118 140.0 0
  107.559067 224.0 1
  107.640419 168.0 0
  107.69989799999999 160.0 0
  107.784622 144.0 0
  107.85479699999999 48.0 0
  107.971336 196.0 1
  108.131599 204.0 1
  108.206032 136.0 0
  108.24040199999999 124.0 0
  108.289085 96.0 0
  108.33256499999999 120.0 0
  108.425049 100.0 0
  108.525551 136.0 0
  108.564392 160.0 0
  108.844864 196.0 1
  108.855537 140.0 0
  108.96850599999999 120.0 0
  108.981178 76.0 0
  109.191925 188.0 1
  109.264969 164.0 0
  109.284019 60.0 0
  109.34252199999999 11.40329 0
  109.497543 80.0 0
  109.583275 192.0 1
  109.70754199999999 176.0 1
  109.81648299999999 168.0 0
  109.905975 144.0 0
  109.92474399999999 56.0 0
  109.96788799999999 128.0 0
  109.99793199999999 172.0 1
  110.04701999999999 216.0 1
  110.09436799999999 356.0 1
  110.320297 148.0 0
  110.34182 112.0 0
  110.44654799999999 148.0 0
  110.47634099999999 164.0 0
  110.50885 132.0 0
  110.699524 212.0 1
  110.94171899999999 140.0 0
  110.944649 160.0 0
  110.962204 152.0 0
  111.196815 64.0 0
  111.26677699999999 36.0 0
  111.279083 48.0 0
  111.287712 108.0 0
  111.629303 180.0 1
  111.709419 192.0 1
  111.71752199999999 192.0 1
  111.993546 132.0 0
  112.16774 232.0 1
  112.210899 80.0 0
  112.223793 200.0 1
  112.270073 156.0 0
  112.395035 136.0 0
  112.581993 92.0 0
  112.66020999999999 136.0 0
  112.802155 184.0 1
  112.867302 140.0 0
  112.887833 124.0 0
  112.90409899999999 92.0 0
  112.94281 168.0 0
  112.96315799999999 224.0 1
  112.97419699999999 156.0 0
  112.99627699999999 128.0 0
  113.019905 140.0 0
  113.11608899999999 356.0 1
  113.250732 44.0 0
  113.749718 128.0 0
  113.97760799999999 228.0 1
  114.17830699999999 124.0 0
  114.24192099999999 176.0 1
  114.275345 168.0 0
  114.302635 160.0 0
  114.416016 32.0 0
  114.468239 156.0 0
  114.536346 148.0 0
  114.55465699999999 168.0 0
  114.574593 148.0 0
  114.61546299999999 128.0 0
  114.720085 160.0 0
  114.721848 60.0 0
  114.76216099999999 236.0 1
  114.954933 204.0 1
  115.055084 644.0 2
  115.080818 104.0 0
  115.12113199999999 124.0 0
  115.132751 196.0 1
  115.14463099999999 156.0 0
  115.188835 168.0 0
  115.29648599999999 160.0 0
  115.29719499999999 152.0 0
  115.451622 100.0 0
  115.4767 96.0 0
  115.590195 204.0 1
  115.648117 112.0 0
  115.73507699999999 104.0 0
  115.88902999999999 228.0 1
  116.05596899999999 1076.0 3
  116.061279 672.0 2
  116.119789 144.0 0
  116.13304099999999 28.0 0
  116.18182399999999 108.0 0
  116.19722 176.0 1
  116.367531 160.0 0
  116.52274299999999 340.0 1
  116.569412 30.76667 0
  116.618736 160.0 0
  116.856842 176.0 1
  117.021164 148.0 0
  117.039566 160.0 0
  117.065697 152.0 0
  117.06631499999999 144.0 0
  117.177742 48.0 0
  117.179535 116.0 0
  117.366447 132.0 0
  117.39909399999999 64.0 0
  117.437225 152.0 0
  117.491844 224.0 1
  117.62372599999999 116.0 0
  117.62493099999999 252.0 1
  117.637543 200.0 1
  117.670547 172.0 1
  117.71831499999999 196.0 1
  117.734077 176.0 1
  117.778137 116.0 0
  117.785637 200.0 1
  117.804115 68.0 0
  117.814331 152.0 0
  117.83867599999999 188.0 1
  117.84178899999999 124.0 0
  117.853462 116.0 0
  117.94826499999999 156.0 0
  118.007942 144.0 0
  118.02709999999999 172.0 1
  118.03015099999999 96.0 0
  118.09268999999999 184.0 1
  118.107407 40.0 0
  118.18240399999999 172.0 1
  118.20882399999999 176.0 1
  118.22090899999999 260.0 1
  118.49529299999999 152.0 0
  118.539406 172.0 1
  118.545952 216.0 1
  118.71018199999999 180.0 1
  118.85237099999999 52.0 0
  118.852661 148.0 0
  118.918053 200.0 1
  118.921104 132.0 0
  118.96193699999999 128.0 0
  118.963844 196.0 1
  119.00053399999999 316.0 1
  119.270378 204.0 1
  119.293098 148.0 0
  119.52894599999999 200.0 1
  119.544952 180.0 1
  119.557831 156.0 0
  119.557938 112.0 0
  119.62784599999999 172.0 1
  119.693451 92.0 0
  119.91323899999999 252.0 1
  120.09153699999999 296.0 1
  120.229607 192.0 1
  120.27340699999999 48.0 0
  120.30169699999999 68.0 0
  120.31223299999999 168.0 0
  120.464378 136.0 0
  120.479919 288.0 1
  120.486649 188.0 1
  120.67349999999999 36.0 0
  120.674995 116.0 0
  120.826027 116.0 0
  120.831001 52.0 0
  120.888481 152.0 0
  120.937378 176.0 1
  121.089806 2132.0 6
  121.181007 164.0 0
  121.22900399999999 140.0 0
  121.335732 68.0 0
  121.534515 196.0 1
  121.56706199999999 160.0 0
  121.59466599999999 116.0 0
  121.771851 244.0 1
  121.787712 148.0 0
  121.80652599999999 132.0 0
  121.871788 180.0 1
  121.943581 220.0 1
  121.99976299999999 96.0 0
  122.001076 164.0 0
  122.00671399999999 300.0 1
  122.02259799999999 1024.0 3
  122.17410299999999 96.0 0
  122.180481 180.0 1
  122.29240399999999 192.0 1
  122.312134 180.0 1
  122.399963 148.0 0
  122.405014 236.0 1
  122.57225 176.0 1
  122.67946599999999 232.0 1
  122.90006299999999 100.0 0
  122.999313 112.0 0
  123.009743 168.0 0
  123.01922599999999 120.0 0
  123.11943099999999 160.0 0
  123.14330299999999 148.0 0
  123.187134 172.0 1
  123.218994 200.0 1
  123.285652 200.0 1
  123.33627299999999 140.0 0
  123.41862499999999 40.0 0
  123.55364999999999 144.0 0
  123.567886 15.61245 0
  123.783501 144.0 0
  123.79466199999999 156.0 0
  124.01703599999999 384.0 1
  124.07852899999999 124.0 0
  124.078857 176.0 1
  124.64083099999999 204.0 1
  124.687614 84.0 0
  124.725342 192.0 1
  124.85966499999999 160.0 0
  125.097771 172.0 1
  125.28331 128.0 0
  125.319099 160.0 0
  125.348579 80.0 0
  125.43222 240.0 1
  125.442093 140.0 0
  125.48509999999999 180.0 1
  125.556091 160.0 0
  125.640457 84.0 0
  125.65567 160.0 0
  125.80542 6.75463 0
  125.93772899999999 56.0 0
  126.02615399999999 188.0 1
  126.02757299999999 148.0 0
  126.066223 180.0 1
  126.071457 156.0 0
  126.17378199999999 156.0 0
  126.436287 204.0 1
  126.46019 60.0 0
  126.496208 156.0 0
  126.50812499999999 56.0 0
  126.738518 144.0 0
  126.79409799999999 164.0 0
  126.891403 80.0 0
  126.99537699999999 168.0 0
  127.05081899999999 228.0 1
  127.05451199999999 504.0 1
  127.15368699999999 96.0 0
  127.227699 48.0 0
  127.28551499999999 184.0 1
  127.359016 212.0 1
  127.396729 156.0 0
  127.48558799999999 160.0 0
  127.493111 120.0 0
  127.60378299999999 48.0 0
  127.782158 116.0 0
  127.86825599999999 104.0 0
  127.924477 124.0 0
  127.971611 180.0 1
  128.062531 3940.0 12
  128.064545 152.0 0
  128.186264 228.0 1
  128.20851100000002 172.0 1
  128.340012 52.0 0
  128.488022 52.0 0
  128.528015 312.0 1
  128.555908 384.0 1
  128.661331 184.0 1
  128.68988 172.0 1
  129.03453100000002 164.0 0
  129.06897 1796.0 5
  129.138138 124.0 0
  129.144791 116.0 0
  129.236343 128.0 0
  129.260544 156.0 0
  129.30629000000002 112.0 0
  129.573837 148.0 0
  129.611053 204.0 1
  129.677673 60.0 0
  129.710617 192.0 1
  129.78877300000002 48.0 0
  129.78886400000002 136.0 0
  129.93235800000002 56.0 0
  130.00169400000001 64.0 0
  130.06379700000002 176.0 1
  130.065079 168.0 0
  130.12716700000001 168.0 0
  130.165787 176.0 1
  130.183105 200.0 1
  130.28512600000002 36.0 0
  130.342422 168.0 0
  130.45549 120.0 0
  130.52392600000002 116.0 0
  130.52858 364.0 1
  130.603394 164.0 0
  130.652817 84.0 0
  130.827332 168.0 0
  130.880569 104.0 0
  130.96408100000002 132.0 0
  131.024811 212.0 1
  131.059372 184.0 1
  131.55920400000002 152.0 0
  131.644745 164.0 0
  131.762604 168.0 0
  131.844589 172.0 1
  131.915848 148.0 0
  131.921646 84.0 0
  131.944245 128.0 0
  132.045074 128.0 0
  132.060104 404.0 1
  132.07402000000002 136.0 0
  132.08105500000002 124.0 0
  132.091827 164.0 0
  132.142929 188.0 1
  132.214569 196.0 1
  132.50314300000002 188.0 1
  132.657318 164.0 0
  132.72876000000002 120.0 0
  132.73997500000002 172.0 1
  132.836746 144.0 0
  132.85333300000002 112.0 0
  132.876419 148.0 0
  132.89514200000002 136.0 0
  132.93240400000002 164.0 0
  132.966248 148.0 0
  132.973969 164.0 0
  133.018707 180.0 1
  133.02800000000002 976.0 3
  133.038055 112.0 0
  133.063019 588.0 2
  133.078766 372.0 1
  133.126923 92.0 0
  133.174286 180.0 1
  133.37262 136.0 0
  133.39021300000002 240.0 1
  133.420914 136.0 0
  133.58758500000002 284.0 1
  133.831635 212.0 1
  134.058731 144.0 0
  134.06874100000002 176.0 1
  134.106964 100.0 0
  134.536835 72.0 0
  134.573517 156.0 0
  134.6492 224.0 1
  134.706863 276.0 1
  134.78038 32.0 0
  134.913895 360.0 1
  135.05645800000002 620.0 2
  135.095688 148.0 0
  135.28035 296.0 1
  135.28692600000002 116.0 0
  135.320694 160.0 0
  135.363968 136.0 0
  135.48713700000002 184.0 1
  135.620407 88.0 0
  135.67948900000002 232.0 1
  135.690033 116.0 0
  135.73027000000002 136.0 0
  135.73786900000002 156.0 0
  135.852509 248.0 1
  135.96675100000002 68.0 0
  135.99670400000002 112.0 0
  136.035355 168.0 0
  136.12191800000002 168.0 0
  136.122772 136.0 0
  136.17089800000002 52.0 0
  136.282791 176.0 1
  136.41291800000002 32.09515 0
  136.41961700000002 140.0 0
  136.61183200000002 200.0 1
  136.613281 168.0 0
  136.618011 188.0 1
  136.79104600000002 152.0 0
  136.91682400000002 120.0 0
  137.014679 884.0 3
  137.06886300000002 116.0 0
  137.07153300000002 156.0 0
  137.199524 40.0 0
  137.27371200000002 40.0 0
  137.399277 184.0 1
  137.474152 160.0 0
  137.538269 36.0 0
  137.56102 204.0 1
  137.809357 180.0 1
  137.846481 144.0 0
  137.968002 104.0 0
  138.031021 80.0 0
  138.043167 80.0 0
  138.092926 88.0 0
  138.180099 164.0 0
  138.32307400000002 116.0 0
  138.366882 140.0 0
  138.37141400000002 180.0 1
  138.558594 160.0 0
  138.58526600000002 176.0 1
  138.606613 172.0 1
  138.66218600000002 108.0 0
  138.734512 240.0 1
  138.753372 140.0 0
  138.824295 108.0 0
  138.90515100000002 120.0 0
  138.919846 164.0 0
  139.05899000000002 148.0 0
  139.110321 208.0 1
  139.159424 76.0 0
  139.62236000000001 284.0 1
  139.686646 88.0 0
  139.722595 176.0 1
  139.763596 44.0 0
  139.783737 44.0 0
  139.785736 188.0 1
  139.863525 184.0 1
  139.951904 204.0 1
  140.07598900000002 1.683712 0
  140.078491 132.0 0
  140.08393900000002 192.0 1
  140.092575 96.0 0
  140.129578 276.0 1
  140.141525 180.0 1
  140.160141 132.0 0
  140.319305 88.0 0
  140.366364 72.0 0
  140.51203900000002 88.0 0
  140.58685300000002 180.0 1
  140.759064 148.0 0
  140.879761 220.0 1
  140.948318 140.0 0
  141.009995 52.0 0
  141.045273 96.0 0
  141.06929 1072.0 3
  141.074814 172.0 1
  141.155655 184.0 1
  141.19386300000002 148.0 0
  141.480881 200.0 1
  141.581116 140.0 0
  141.616074 112.0 0
  141.703323 120.0 0
  141.709641 136.0 0
  141.84144600000002 96.0 0
  141.906387 164.0 0
  141.910629 76.0 0
  141.94480900000002 140.0 0
  141.98793 108.0 0
  142.029282 144.0 0
  142.06752 440.0 1
  142.30131500000002 192.0 1
  142.37027 136.0 0
  142.680725 196.0 1
  142.786514 152.0 0
  142.82792700000002 188.0 1
  142.86656200000002 204.0 1
  142.87745700000002 160.0 0
  143.03199800000002 44.0 0
  143.085831 540.0 2
  143.167542 108.0 0
  143.19781500000002 44.0 0
  143.19940200000002 60.0 0
  143.23819 168.0 0
  143.46971100000002 13.52381 0
  143.530975 128.0 0
  143.687607 168.0 0
  143.879639 164.0 0
  143.93112200000002 160.0 0
  143.953552 164.0 0
  144.01388500000002 176.0 1
  144.04362500000002 276.0 1
  144.14175400000002 52.0 0
