ACCESSION: CCMSLIB00000085199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.398422 176.0 54
  137.738831 52.0 16
  138.071594 200.0 61
  138.715912 160.0 49
  138.84513900000002 112.0 34
  139.268112 108.0 33
  140.123459 188.0 58
  140.609924 124.0 38
  141.150192 128.0 39
  141.887909 124.0 38
  142.339722 160.0 49
  142.54383900000002 160.0 49
  142.658096 68.0 21
  142.7939 116.0 36
  143.179138 168.0 51
  143.308594 72.0 22
  144.331177 44.0 13
  144.70112600000002 208.0 64
  144.89677400000002 168.0 51
  145.365417 188.0 58
  146.21254000000002 56.0 17
  147.017365 200.0 61
  148.13458300000002 220.0 67
  148.240555 136.0 42
  148.398209 44.0 13
  148.606155 176.0 54
  149.88874800000002 144.0 44
  150.73606900000001 208.0 64
  150.968231 48.0 15
  151.112747 1392.0 426
  151.123925 168.0 51
  151.51010100000002 160.0 49
  151.664307 96.0 29
  152.10498 160.0 49
  152.114212 272.0 83
  152.30732700000002 3.25 1
  153.36261000000002 160.0 49
  153.74765000000002 176.0 54
  154.81582600000002 44.0 13
  155.105072 104.0 32
  155.99516300000002 272.0 83
  156.01615900000002 112.0 34
  156.20098900000002 64.0 20
  157.10188300000002 184.0 56
  157.40531900000002 196.0 60
  158.724884 136.0 42
  159.151352 136.0 42
  160.300034 212.0 65
  161.05896 144.0 44
  161.673187 128.0 39
  161.95022600000001 10.00116 3
  162.092834 3264.0 999
  162.57440200000002 148.0 45
  163.075378 436.0 133
  163.11123 1064.0 326
  163.14622500000002 404.0 124
  163.937546 160.0 49
  164.067398 208.0 64
  164.427673 204.0 62
  165.432953 21.799129 7
  165.684052 60.0 18
  166.13829900000002 228.0 70
  166.138504 60.0 18
  166.258484 176.0 54
  167.806305 52.0 16
  168.25198400000002 180.0 55
  168.614441 228.0 70
  169.368729 240.0 73
  169.371506 140.0 43
  169.786438 112.0 34
  169.90596000000002 172.0 53
  171.206009 108.0 33
  172.33551 164.0 50
  172.55661 184.0 56
  172.556747 56.0 17
  172.85704 60.0 18
  174.069366 204.0 62
  174.07994100000002 724.0 222
  174.08908100000002 2732.0 836
  174.09019500000002 136.0 42
  174.24696400000002 72.0 22
  174.637024 212.0 65
  175.083481 192.0 59
  175.114853 224.0 69
  175.535278 108.0 33
  176.64238 164.0 50
  177.023651 220.0 67
  179.86634800000002 192.0 59
  180.224457 112.0 34
  180.29968300000002 112.0 34
  181.347046 156.0 48
  181.614053 156.0 48
  182.31874100000002 204.0 62
  182.62622100000002 100.0 31
  182.655807 380.0 116
  183.01817300000002 156.0 48
  183.312378 152.0 47
  183.367691 72.0 22
  183.647446 112.0 34
  183.797256 64.0 20
  183.953857 112.0 34
  184.025925 264.0 81
  184.5354 136.0 42
  185.529449 228.0 70
  186.323517 72.0 22
  188.519653 156.0 48
  189.75633200000001 168.0 51
  190.478622 180.0 55
  191.085251 380.0 116
  193.192856 140.0 43
  193.63029500000002 128.0 39
  193.744247 52.0 16
  193.925613 148.0 45
  194.786011 120.0 37
  195.09960900000002 164.0 50
  196.25825500000002 128.0 39
  198.099625 144.0 44
  198.935303 76.0 23
  199.137787 124.0 38
  199.272537 132.0 40
  200.041245 132.0 40
  200.121048 172.0 53
  201.78663600000002 152.0 47
  202.05127000000002 172.0 53
  202.14917 248.0 76
  202.288956 160.0 49
  202.769623 132.0 40
  202.9823 212.0 65
  207.265305 180.0 55
  207.73623700000002 180.0 55
  208.350266 136.0 42
  208.743256 240.0 73
  209.097061 140.0 43
//
