ACCESSION: CCMSLIB00000078769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  233.12390100000002 240.0 6
  233.318726 40.506821 1
  233.477539 168.0 4
  234.069275 228.0 5
  234.082855 732.965698 17
  234.10119600000002 136.0 3
  234.112854 180.0 4
  234.152588 160.0 4
  234.258484 52.0 1
  234.557938 148.0 3
  234.624832 112.0 3
  235.43188500000002 96.0 2
  235.547729 180.0 4
  235.919861 128.0 3
  236.61784400000002 200.0 5
  236.708435 200.0 5
  236.85578900000002 128.0 3
  237.134064 168.0 4
  237.41677900000002 72.0 2
  238.058487 188.0 4
  238.325317 124.0 3
  238.652328 172.0 4
  238.70816000000002 240.0 6
  238.721634 100.0 2
  239.25091600000002 72.0 2
  239.44953900000002 160.0 4
  239.577911 124.0 3
  240.08097800000002 256.0 6
  240.372543 144.0 3
  240.56156900000002 124.0 3
  240.83311500000002 136.0 3
  240.84608500000002 140.0 3
  240.93605 176.0 4
  241.049194 92.0 2
  241.133804 88.0 2
  241.181442 80.0 2
  241.34483300000002 52.0 1
  241.457382 168.0 4
  241.857834 108.0 2
  242.03421 36.0 1
  242.221283 160.0 4
  242.69133000000002 120.0 3
  242.827866 56.0 1
  242.965988 220.0 5
  243.352814 240.0 6
  244.205612 128.0 3
  244.41333 152.0 3
  245.344223 92.0 2
  245.75737 164.0 4
  246.099625 44.855591 1
  246.110779 7584.0 174
//
