ACCESSION: CCMSLIB00000085386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.636387 196.0 1
  48.703773 120.0 1
  48.795048 176.0 1
  48.825058 200.0 1
  48.830944 188.0 1
  48.983242000000004 156.0 1
  49.001263 124.0 1
  49.015556000000004 148.0 1
  49.041534 140.0 1
  49.048065 32.0 0
  49.108261 172.0 1
  49.126301 140.0 1
  49.167031 184.0 1
  49.201241 100.0 0
  49.231812000000005 108.0 0
  49.240868 160.0 1
  49.258358 196.0 1
  49.281239 216.0 1
  49.315636000000005 164.0 1
  49.324211 136.0 1
  49.327312 168.0 1
  49.33149 200.0 1
  49.332439 196.0 1
  49.361126 280.0 1
  49.374401 204.0 1
  49.385902 180.0 1
  49.431942 156.0 1
  49.483356 88.0 0
  49.512428 140.0 1
  49.543812 160.0 1
  49.546913 160.0 1
  49.609074 88.0 0
  49.730473 196.0 1
  49.739483 176.0 1
  49.744869 228.0 1
  49.774296 248.0 1
  49.78434 180.0 1
  49.806606 64.0 0
  49.835255000000004 192.0 1
  49.838860000000004 196.0 1
  49.893742 200.0 1
  49.974758 140.0 1
  49.984821000000004 164.0 1
  50.039505 160.0 1
  50.094749 188.0 1
  50.113640000000004 60.0 0
  50.117451 192.0 1
  50.124714000000004 200.0 1
  50.182140000000004 188.0 1
  50.184624 128.0 1
  50.225658 200.0 1
  50.269024 124.0 1
  50.372993 48.0 0
  50.376278 188.0 1
  50.376560000000005 192.0 1
  50.384956 240.0 1
  50.386436 164.0 1
  50.395657 132.0 1
  50.411163 144.0 1
  50.46981 204.0 1
  50.502769 152.0 1
  50.510807 168.0 1
  50.558170000000004 124.0 1
  50.616764 264.0 1
  50.625813 172.0 1
  50.630943 152.0 1
  50.693432 232.0 1
  50.809723 212.0 1
  50.860741000000004 144.0 1
  50.881054 196.0 1
  50.893475 176.0 1
  50.912895 228.0 1
  50.92522 244.0 1
  50.928276000000004 88.0 0
  50.980194000000004 76.0 0
  50.980812 164.0 1
  50.98946 180.0 1
  51.003216 232.0 1
  51.059422000000005 140.0 1
  51.066544 100.0 0
  51.071949000000004 156.0 1
  51.076122 192.0 1
  51.116608 132.0 1
  51.164551 188.0 1
  51.188141 108.0 0
  51.199104 160.0 1
  51.249634 384.0 2
  51.276432 204.0 1
  51.307644 164.0 1
  51.325493 216.0 1
  51.370426 144.0 1
  51.403206000000004 120.0 1
  51.43578 112.0 0
  51.448536000000004 188.0 1
  51.489208000000005 156.0 1
  51.502007 132.0 1
  51.507908 172.0 1
  51.509293 64.0 0
  51.528549 244.0 1
  51.540005 44.0 0
  51.557068 164.0 1
  51.568977000000004 80.0 0
  51.582054 136.0 1
  51.587273 180.0 1
  51.594379 40.0 0
  51.652431 156.0 1
  51.733425000000004 176.0 1
  51.783581 148.0 1
  51.795837 204.0 1
  51.799751 192.0 1
  51.846703 156.0 1
  51.916302 256.0 1
  51.991539 140.0 1
  52.018593 140.0 1
  52.026958 188.0 1
  52.03812 200.0 1
  52.043922 152.0 1
  52.07056 172.0 1
  52.088718 108.0 0
  52.091297000000004 204.0 1
  52.143963 220.0 1
  52.206837 164.0 1
  52.239307000000004 124.0 1
  52.253639 156.0 1
  52.264587 120.0 1
  52.274162000000004 100.0 0
  52.276485 144.0 1
  52.283657 52.0 0
  52.283840000000005 88.0 0
  52.284527000000004 184.0 1
  52.290871 136.0 1
  52.420242 124.0 1
  52.426956000000004 196.0 1
  52.428204 100.0 0
  52.468742 172.0 1
  52.499176 196.0 1
  52.511631 204.0 1
  52.523941 216.0 1
  52.524166 192.0 1
  52.534855 144.0 1
  52.536667 212.0 1
  52.601143 152.0 1
  52.660023 136.0 1
  52.704109 136.0 1
  52.720253 108.0 0
  52.731567 176.0 1
  52.747646 232.0 1
  52.753384000000004 128.0 1
  52.768303 236.0 1
  52.783066 200.0 1
  52.826904 288.0 1
  52.853306 64.0 0
  52.866039 236.0 1
  52.874908000000005 204.0 1
  52.901344 168.0 1
  52.924473 268.0 1
  52.943535000000004 112.0 0
  52.962734000000005 124.0 1
  52.988800000000005 188.0 1
  52.997177 448.0 2
  53.020386 88.0 0
  53.094612000000005 244.0 1
  53.140118 176.0 1
  53.205418 152.0 1
  53.263153 252.0 1
  53.283207000000004 148.0 1
  53.284031 228.0 1
  53.31506 152.0 1
  53.325581 256.0 1
  53.340099 152.0 1
  53.36768 204.0 1
  53.388073 192.0 1
  53.444340000000004 72.0 0
  53.458908 188.0 1
  53.493275000000004 168.0 1
  53.550346000000005 172.0 1
  53.621529 212.0 1
  53.624832000000005 188.0 1
  53.634453 144.0 1
  53.653393 180.0 1
  53.655499 76.0 0
  53.658089000000004 220.0 1
  53.686119000000005 168.0 1
  53.698723 180.0 1
  53.744064 116.0 0
  53.746964 152.0 1
  53.762722000000004 168.0 1
  53.769169 224.0 1
  53.803631 184.0 1
  53.806477 152.0 1
  53.807846000000005 264.0 1
  53.854301 152.0 1
  53.87151 196.0 1
  53.881439 168.0 1
  53.918518 244.0 1
  53.925068 196.0 1
  53.941948000000004 220.0 1
  54.010406 124.0 1
  54.018047 172.0 1
  54.062603 112.0 0
  54.069054 192.0 1
  54.085617 168.0 1
  54.122684 148.0 1
  54.134064 132.0 1
  54.166985000000004 124.0 1
  54.171669 156.0 1
  54.180401 180.0 1
  54.18301 156.0 1
  54.285347 76.0 0
  54.346581 204.0 1
  54.358788000000004 144.0 1
  54.466415000000005 188.0 1
  54.469292 268.0 1
  54.484093 288.0 1
  54.529667 380.0 2
  54.569851 172.0 1
  54.599197000000004 100.0 0
  54.614277 228.0 1
  54.647144000000004 176.0 1
  54.648396 80.0 0
  54.725273 132.0 1
  54.772339 252.0 1
  54.792664 200.0 1
  54.840347 148.0 1
  54.850674000000005 172.0 1
  54.913345 188.0 1
  54.919281 196.0 1
  54.935375 160.0 1
  54.941574 176.0 1
  54.973129 188.0 1
  55.007175000000004 92.0 0
  55.014908 236.0 1
  55.063503000000004 144.0 1
  55.074436 204.0 1
  55.080475 244.0 1
  55.091328000000004 204.0 1
  55.095184 76.0 0
  55.138302 152.0 1
  55.138462000000004 80.0 0
  55.199608000000005 192.0 1
  55.204243 208.0 1
  55.211510000000004 44.0 0
  55.229504 268.0 1
  55.266312 220.0 1
  55.304157000000004 68.0 0
  55.315151 104.0 0
  55.32209 76.0 0
  55.329266000000004 140.0 1
  55.331711 164.0 1
  55.336597000000005 196.0 1
  55.356434 220.0 1
  55.391918000000004 192.0 1
  55.402435000000004 176.0 1
  55.442326 204.0 1
  55.493210000000005 208.0 1
  55.493523 144.0 1
  55.529312000000004 192.0 1
  55.543278 152.0 1
  55.567257000000005 204.0 1
  55.57045 224.0 1
  55.661381 152.0 1
  55.720383 144.0 1
  55.756516000000005 180.0 1
  55.757233 152.0 1
  55.781773 224.0 1
  55.782906000000004 56.0 0
  55.889278000000004 160.0 1
  55.897713 204.0 1
  55.907082 220.0 1
  55.977158 164.0 1
  55.980038 156.0 1
  55.99881 140.0 1
  56.008598 180.0 1
  56.051342 156.0 1
  56.091564 208.0 1
  56.100044000000004 132.0 1
  56.108902 172.0 1
  56.210976 148.0 1
  56.236698000000004 100.0 0
  56.241550000000004 152.0 1
  56.299442 228.0 1
  56.312988000000004 152.0 1
  56.32864 192.0 1
  56.374123000000004 132.0 1
  56.407429 196.0 1
  56.420433 192.0 1
  56.44619 156.0 1
  56.471817 108.0 0
  56.581642 220.0 1
  56.607414 88.0 0
  56.623028000000005 112.0 0
  56.750206 276.0 1
  56.757385 136.0 1
  56.771484 156.0 1
  56.783733 116.0 0
  56.85619 100.0 0
  56.864697 164.0 1
  56.906441 132.0 1
  56.911377 160.0 1
  56.955658 132.0 1
  56.963989 252.0 1
  56.97599 164.0 1
  57.033638 116.0 0
  57.086319 120.0 1
  57.153664 140.0 1
  57.153763000000005 168.0 1
  57.198204000000004 152.0 1
  57.253281 212.0 1
  57.300751 196.0 1
  57.305267 172.0 1
  57.306324000000004 128.0 1
  57.322762000000004 160.0 1
  57.322796000000004 212.0 1
  57.334423 200.0 1
  57.365097 144.0 1
  57.416481000000005 180.0 1
  57.420021 108.0 0
  57.422691 168.0 1
  57.482262 224.0 1
  57.490261000000004 84.0 0
  57.504772 172.0 1
  57.545498 148.0 1
  57.584061 160.0 1
  57.594505 160.0 1
  57.638798 136.0 1
  57.645603 152.0 1
  57.710655 260.0 1
  57.726467 144.0 1
  57.736404 188.0 1
  57.769306 128.0 1
  57.799751 160.0 1
  57.800785000000005 220.0 1
  57.834732 148.0 1
  57.841911 68.0 0
  57.85173 128.0 1
  57.859188 72.0 0
  57.866726 176.0 1
  57.869621 156.0 1
  57.907536 188.0 1
  58.039688 148.0 1
  58.053116 208.0 1
  58.071606 108.0 0
  58.10043 148.0 1
  58.134636 128.0 1
  58.181137 160.0 1
  58.184223 124.0 1
  58.264664 212.0 1
  58.291779 152.0 1
  58.301373 56.0 0
  58.358597 120.0 1
  58.382114 160.0 1
  58.387074 192.0 1
  58.472954 140.0 1
  58.497246000000004 72.0 0
  58.523491 148.0 1
  58.564713000000005 204.0 1
  58.582829000000004 144.0 1
  58.609703 244.0 1
  58.688995 48.0 0
  58.711834 228.0 1
  58.724617 112.0 0
  58.762054 112.0 0
  58.78484 176.0 1
  58.840309000000005 324.0 1
  58.8769 140.0 1
  58.878536000000004 172.0 1
  58.916740000000004 152.0 1
  58.960011 168.0 1
  58.975063 108.0 0
  59.016243 52.0 0
  59.019787 156.0 1
  59.030529 256.0 1
  59.059223 140.0 1
  59.09977 164.0 1
  59.101707000000005 112.0 0
  59.11002 156.0 1
  59.121624000000004 184.0 1
  59.139984 220.0 1
  59.150059 196.0 1
  59.195953 176.0 1
  59.327801 172.0 1
  59.334927 204.0 1
  59.373871 228.0 1
  59.373878000000005 68.0 0
  59.413658 140.0 1
  59.42646 212.0 1
  59.520824000000005 200.0 1
  59.532436000000004 100.0 0
  59.554379000000004 192.0 1
  59.561005 48.0 0
  59.572197 76.0 0
  59.573578000000005 168.0 1
  59.593746 248.0 1
  59.675056000000005 292.0 1
  59.698826000000004 164.0 1
  59.753922 160.0 1
  59.775383000000005 140.0 1
  59.801155 120.0 1
  59.832951 168.0 1
  59.833149 168.0 1
  59.838646000000004 160.0 1
  59.940563000000004 128.0 1
  59.940605000000005 188.0 1
  59.975853 224.0 1
  60.028442 128.0 1
  60.032692000000004 156.0 1
  60.043377 136.0 1
  60.063549 260.0 1
  60.233501000000004 164.0 1
  60.301792 108.0 0
  60.302536 196.0 1
  60.339924 276.0 1
  60.351501 180.0 1
  60.355324 144.0 1
  60.366367000000004 188.0 1
  60.372177 188.0 1
  60.455811000000004 168.0 1
  60.470657 220.0 1
  60.470905 184.0 1
  60.493416 200.0 1
  60.513798 240.0 1
  60.52121 104.0 0
  60.526756 140.0 1
  60.531326 184.0 1
  60.560284 84.0 0
  60.61713 144.0 1
  60.647266 168.0 1
  60.650414000000005 136.0 1
  60.653091 188.0 1
  60.697533 284.0 1
  60.707973 156.0 1
  60.775124 140.0 1
  60.78952 140.0 1
  60.795143 76.0 0
  60.81609 68.0 0
  60.824856000000004 176.0 1
  60.860168 156.0 1
  60.906273 184.0 1
  60.932468 104.0 0
  60.994854000000004 140.0 1
  61.099022000000005 156.0 1
  61.18877 76.0 0
  61.248383000000004 196.0 1
  61.250221 72.0 0
  61.288593 260.0 1
  61.372189 176.0 1
  61.373180000000005 128.0 1
  61.402145000000004 148.0 1
  61.40448 152.0 1
  61.447067000000004 160.0 1
  61.464775 112.0 0
  61.487614 252.0 1
  61.494274000000004 168.0 1
  61.552776 128.0 1
  61.558125000000004 176.0 1
  61.559940000000005 240.0 1
  61.783421000000004 148.0 1
  61.803925 240.0 1
  61.814682000000005 204.0 1
  61.830017 212.0 1
  61.832996 164.0 1
  61.877201 176.0 1
  61.898422000000004 188.0 1
  61.964310000000005 56.0 0
  61.995003000000004 108.0 0
  61.999744 116.0 0
  62.01384 260.0 1
  62.075302 176.0 1
  62.113979 132.0 1
  62.118500000000004 136.0 1
  62.128937 124.0 1
  62.168198000000004 116.0 0
  62.204906 200.0 1
  62.237133 168.0 1
  62.248123 144.0 1
  62.253365 124.0 1
  62.317581000000004 140.0 1
  62.342354 176.0 1
  62.35244 56.0 0
  62.436283 124.0 1
  62.481098 192.0 1
  62.496700000000004 124.0 1
  62.51955 140.0 1
  62.558582 192.0 1
  62.583336 220.0 1
  62.583603000000004 132.0 1
  62.599087000000004 164.0 1
  62.65414 160.0 1
  62.718529000000004 220.0 1
  62.723839 264.0 1
  62.744389 112.0 0
  62.752354000000004 168.0 1
  62.754665 152.0 1
  62.785591000000004 120.0 1
  62.838001 240.0 1
  62.872589000000005 96.0 0
  62.895885 192.0 1
  62.926289000000004 200.0 1
  62.927372 168.0 1
  62.942684 148.0 1
  62.954365 200.0 1
  63.039242 148.0 1
  63.042789 188.0 1
  63.063953000000005 92.0 0
  63.071346 208.0 1
  63.110256 144.0 1
  63.156162 196.0 1
  63.164623 180.0 1
  63.168312 116.0 0
  63.229069 144.0 1
  63.233200000000004 196.0 1
  63.24577 180.0 1
  63.249439 144.0 1
  63.273281000000004 196.0 1
  63.283768 212.0 1
  63.306034000000004 172.0 1
  63.332016 204.0 1
  63.393253 152.0 1
  63.426456 200.0 1
  63.452713 172.0 1
  63.468128 132.0 1
  63.486763 208.0 1
  63.495842 144.0 1
  63.512299 136.0 1
  63.51339 120.0 1
  63.534866 96.0 0
  63.543427 140.0 1
  63.605167 132.0 1
  63.615898 116.0 0
  63.633549 120.0 1
  63.70282 160.0 1
  63.717293 132.0 1
  63.758255 120.0 1
  63.837307 176.0 1
  63.915871 144.0 1
  63.93766 172.0 1
  63.956478000000004 184.0 1
  63.998856 152.0 1
  64.033188 120.0 1
  64.069908 204.0 1
  64.09358999999999 168.0 1
  64.11172499999999 140.0 1
  64.120476 92.0 0
  64.121765 196.0 1
  64.151718 160.0 1
  64.225876 180.0 1
  64.234253 164.0 1
  64.255486 152.0 1
  64.317924 184.0 1
  64.414497 256.0 1
  64.444397 208.0 1
  64.465515 228.0 1
  64.49588 164.0 1
  64.506325 168.0 1
  64.523758 144.0 1
  64.536911 168.0 1
  64.56101199999999 184.0 1
  64.644508 152.0 1
  64.664604 196.0 1
  64.679832 180.0 1
  64.73376499999999 128.0 1
  64.78524 176.0 1
  64.80246 156.0 1
  64.82189199999999 144.0 1
  64.849716 164.0 1
  64.853859 152.0 1
  64.907761 116.0 0
  64.927818 168.0 1
  64.978943 100.0 0
  65.000732 132.0 1
  65.005821 156.0 1
  65.023918 100.0 0
  65.07178499999999 248.0 1
  65.07425699999999 300.0 1
  65.104118 156.0 1
  65.134644 188.0 1
  65.139938 160.0 1
  65.20809899999999 132.0 1
  65.21663699999999 184.0 1
  65.233803 380.0 2
  65.32710999999999 176.0 1
  65.356506 92.0 0
  65.38080599999999 136.0 1
  65.38942 216.0 1
  65.39845299999999 236.0 1
  65.402878 172.0 1
  65.439049 144.0 1
  65.474426 168.0 1
  65.479507 152.0 1
  65.522865 32.0 0
  65.54487599999999 144.0 1
  65.545456 0.0 0
  65.618004 56.0 0
  65.62160499999999 196.0 1
  65.64299 68.0 0
  65.66484799999999 84.0 0
  65.687653 172.0 1
  65.69596899999999 192.0 1
  65.711525 204.0 1
  65.756035 120.0 1
  65.767693 148.0 1
  65.79053499999999 152.0 1
  65.79270199999999 128.0 1
  65.80045299999999 168.0 1
  65.820045 144.0 1
  65.833801 160.0 1
  65.84197999999999 148.0 1
  65.856972 156.0 1
  65.875259 196.0 1
  65.879295 140.0 1
  65.92906199999999 120.0 1
  65.93663 192.0 1
  65.95021799999999 144.0 1
  66.093834 200.0 1
  66.14814 172.0 1
  66.178299 84.0 0
  66.17972599999999 156.0 1
  66.200104 128.0 1
  66.21870399999999 48.0 0
  66.257393 232.0 1
  66.30219299999999 152.0 1
  66.308861 156.0 1
  66.32142599999999 144.0 1
  66.32225 148.0 1
  66.341522 204.0 1
  66.388443 156.0 1
  66.422455 152.0 1
  66.42877999999999 228.0 1
  66.43493699999999 248.0 1
  66.452225 104.0 0
  66.4636 124.0 1
  66.48468799999999 168.0 1
  66.48917399999999 148.0 1
  66.57108299999999 140.0 1
  66.598732 224.0 1
  66.620667 128.0 1
  66.668053 112.0 0
  66.722298 144.0 1
  66.75247999999999 52.0 0
  66.755066 120.0 1
  66.7995 312.0 1
  66.843468 152.0 1
  66.84567999999999 80.0 0
  66.85247799999999 276.0 1
  66.866135 132.0 1
  66.868591 124.0 1
  66.87445799999999 136.0 1
  66.932701 172.0 1
  66.94065099999999 140.0 1
  66.991699 144.0 1
  66.996628 228.0 1
  67.00498999999999 132.0 1
  67.058449 192.0 1
  67.05954799999999 116.0 0
  67.07339499999999 140.0 1
  67.07395199999999 188.0 1
  67.077675 116.0 0
  67.098053 172.0 1
  67.119247 164.0 1
  67.149963 180.0 1
  67.160652 104.0 0
  67.190086 208.0 1
  67.22229 288.0 1
  67.22666199999999 196.0 1
  67.261353 364.0 2
  67.29510499999999 172.0 1
  67.301178 104.0 0
  67.332848 168.0 1
  67.335854 164.0 1
  67.351067 112.0 0
  67.360367 148.0 1
  67.42027999999999 336.0 1
  67.444862 108.0 0
  67.616272 112.0 0
  67.64267 184.0 1
  67.69444299999999 180.0 1
  67.71571399999999 156.0 1
  67.756844 184.0 1
  67.76896699999999 156.0 1
  67.77753399999999 228.0 1
  67.804245 180.0 1
  67.81223299999999 204.0 1
  67.823746 108.0 0
  67.84033199999999 196.0 1
  67.847031 144.0 1
  67.85421 176.0 1
  67.855537 124.0 1
  67.87236 164.0 1
  67.876076 96.0 0
  67.904434 108.0 0
  67.92901599999999 180.0 1
  67.933594 216.0 1
  67.939667 148.0 1
  67.94248999999999 172.0 1
  67.96656 108.0 0
  67.99443799999999 40.0 0
  68.10611 192.0 1
  68.12329899999999 176.0 1
  68.158676 180.0 1
  68.164474 140.0 1
  68.167824 184.0 1
  68.17725399999999 208.0 1
  68.231995 288.0 1
  68.320335 172.0 1
  68.359421 196.0 1
  68.364532 128.0 1
  68.371674 136.0 1
  68.37863899999999 68.0 0
  68.418129 388.0 2
  68.433876 176.0 1
  68.442833 204.0 1
  68.49658199999999 140.0 1
  68.51207 128.0 1
  68.575165 200.0 1
  68.588776 216.0 1
  68.634018 116.0 0
  68.738205 120.0 1
  68.73953999999999 216.0 1
  68.764404 120.0 1
  68.78276799999999 52.0 0
  68.811493 156.0 1
  68.843887 128.0 1
  68.86824 156.0 1
  68.89096099999999 232.0 1
  68.917839 236.0 1
  68.978966 144.0 1
  68.99480399999999 160.0 1
  68.998413 168.0 1
  69.08399999999999 172.0 1
  69.086815 164.0 1
  69.137276 192.0 1
  69.139107 164.0 1
  69.14884199999999 88.0 0
  69.173294 196.0 1
  69.18006899999999 200.0 1
  69.21354699999999 264.0 1
  69.242729 160.0 1
  69.295853 120.0 1
  69.31341599999999 76.0 0
  69.322327 68.0 0
  69.329674 252.0 1
  69.329758 124.0 1
  69.335152 172.0 1
  69.335678 76.0 0
  69.400139 148.0 1
  69.437248 180.0 1
  69.45101899999999 168.0 1
  69.496338 152.0 1
  69.503281 220.0 1
  69.50580599999999 152.0 1
  69.554199 124.0 1
  69.570808 204.0 1
  69.57959 132.0 1
  69.616585 36.0 0
  69.64557599999999 132.0 1
  69.686241 112.0 0
  69.70034 112.0 0
  69.82300599999999 176.0 1
  69.882477 92.0 0
  69.88392599999999 232.0 1
  69.88761099999999 172.0 1
  69.892326 204.0 1
  69.92536899999999 192.0 1
  69.93753099999999 184.0 1
  69.955795 296.0 1
  69.967491 172.0 1
  69.97391499999999 188.0 1
  70.016472 136.0 1
  70.036919 192.0 1
  70.063705 120.0 1
  70.085808 140.0 1
  70.08657799999999 140.0 1
  70.135956 148.0 1
  70.226334 112.0 0
  70.300766 184.0 1
  70.320107 196.0 1
  70.32723999999999 48.0 0
  70.32813999999999 180.0 1
  70.414772 192.0 1
  70.421928 48.0 0
  70.42227899999999 152.0 1
  70.43856 220.0 1
  70.445038 164.0 1
  70.46168499999999 128.0 1
  70.465988 128.0 1
  70.51090199999999 148.0 1
  70.525864 176.0 1
  70.754128 232.0 1
  70.76128399999999 140.0 1
  70.810631 212.0 1
  70.81373599999999 156.0 1
  70.868759 168.0 1
  70.870796 100.0 0
  70.89357799999999 188.0 1
  70.90673799999999 204.0 1
  70.91525999999999 268.0 1
  70.965363 228.0 1
  71.013847 80.0 0
  71.015892 152.0 1
  71.035553 124.0 1
  71.106079 168.0 1
  71.144798 124.0 1
  71.169647 208.0 1
  71.179688 48.0 0
  71.18035099999999 132.0 1
  71.182892 132.0 1
  71.18686699999999 216.0 1
  71.23539 168.0 1
  71.289688 120.0 1
  71.324158 112.0 0
  71.330681 120.0 1
  71.369743 160.0 1
  71.416939 124.0 1
  71.42381999999999 364.0 2
  71.450577 160.0 1
  71.45219399999999 172.0 1
  71.47142799999999 40.0 0
  71.472984 120.0 1
  71.497772 36.0 0
  71.578819 172.0 1
  71.62126199999999 256.0 1
  71.67366799999999 172.0 1
  71.70717599999999 168.0 1
  71.738045 68.0 0
  71.75241899999999 84.0 0
  71.773766 172.0 1
  71.823189 148.0 1
  71.828087 164.0 1
  71.9888 72.0 0
  71.99485 144.0 1
  72.00928499999999 284.0 1
  72.01040599999999 176.0 1
  72.10116599999999 160.0 1
  72.11837799999999 140.0 1
  72.120567 172.0 1
  72.174774 168.0 1
  72.17585 172.0 1
  72.190361 200.0 1
  72.23737299999999 88.0 0
  72.242516 176.0 1
  72.249893 180.0 1
  72.25381499999999 180.0 1
  72.44745599999999 164.0 1
  72.514809 80.0 0
  72.52787 212.0 1
  72.560555 128.0 1
  72.637138 252.0 1
  72.65910299999999 144.0 1
  72.74829899999999 132.0 1
  72.759819 244.0 1
  72.811432 164.0 1
  72.81682599999999 116.0 0
  72.82328799999999 224.0 1
  72.824608 188.0 1
  72.92008999999999 144.0 1
  72.925507 96.0 0
  72.960861 256.0 1
  73.142174 212.0 1
  73.162872 208.0 1
  73.202957 124.0 1
  73.256981 52.0 0
  73.26340499999999 240.0 1
  73.29231999999999 144.0 1
  73.303146 128.0 1
  73.386192 164.0 1
  73.39620199999999 268.0 1
  73.408394 308.0 1
  73.417648 168.0 1
  73.46382899999999 140.0 1
  73.505196 180.0 1
  73.52726 200.0 1
  73.53846 156.0 1
  73.62063599999999 152.0 1
  73.63915999999999 200.0 1
  73.64443999999999 136.0 1
  73.66980699999999 144.0 1
  73.700981 40.0 0
  73.734383 184.0 1
  73.768974 156.0 1
  73.781883 136.0 1
  73.80047599999999 212.0 1
  73.801407 132.0 1
  73.82618 176.0 1
  73.84737399999999 200.0 1
  73.857384 104.0 0
  73.86020699999999 140.0 1
  73.955109 140.0 1
  74.05133099999999 180.0 1
  74.068619 152.0 1
  74.09202599999999 208.0 1
  74.135559 176.0 1
  74.165039 184.0 1
  74.168404 140.0 1
  74.177612 148.0 1
  74.19575499999999 144.0 1
  74.238182 120.0 1
  74.252213 136.0 1
  74.26265699999999 204.0 1
  74.271248 268.0 1
  74.32820099999999 136.0 1
  74.4636 112.0 0
  74.469994 144.0 1
  74.495522 68.0 0
  74.575104 164.0 1
