ACCESSION: CCMSLIB00000077153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.46649200000002 256.0 4
  143.612167 200.0 3
  144.917664 132.0 2
  146.380661 120.0 2
  147.321518 84.0 1
  147.827393 22.40291 0
  148.406754 140.0 2
  148.778275 96.0 2
  148.824219 152.0 3
  149.33813500000002 124.0 2
  149.68602 164.0 3
  150.407608 140.0 2
  151.501968 236.0 4
  152.531372 168.0 3
  153.645721 180.0 3
  154.21107500000002 56.0 1
  154.392349 92.0 2
  154.953751 188.0 3
  155.558258 104.0 2
  156.410446 52.0 1
  156.896103 148.0 3
  158.21751400000002 232.0 4
  159.52629100000001 124.0 2
  159.601807 136.0 2
  160.019012 180.0 3
  160.026688 164.0 3
  161.90171800000002 220.0 4
  162.12901300000001 208.0 4
  162.34903 144.0 2
  164.051376 252.0 4
  164.44664 52.0 1
  165.141357 156.0 3
  166.22460900000002 192.0 3
  166.39061 52.0 1
  166.600174 116.0 2
  167.512878 248.0 4
  167.6194 172.0 3
  168.61676 132.0 2
  168.974274 208.0 4
  169.560272 80.0 1
  171.46919300000002 36.0 1
  172.645203 132.0 2
  173.189911 148.0 3
  173.574799 7.541672 0
  174.252731 148.0 3
  174.891464 308.0 5
  176.05058300000002 168.0 3
  176.127411 84.0 1
  176.66210900000002 212.0 4
  177.051819 176.0 3
  177.30571 164.0 3
  178.079865 96.0 2
  179.254486 36.0 1
  180.090836 78.875763 1
  180.944092 1156.0 20
  182.070206 380.0 7
  182.819229 104.0 2
  183.020111 308.0 5
  183.053818 100.0 2
  183.21533200000002 288.0 5
  183.476395 160.0 3
  183.756775 52.0 1
  183.862549 124.0 2
  184.176895 6.906746 0
  184.20292700000002 72.0 1
  184.71310400000002 148.0 3
  185.178086 1916.0 33
  186.21759 136.0 2
  186.420181 28.0 0
  186.554977 180.0 3
  186.604446 116.0 2
  187.561386 392.0 7
  187.883331 116.0 2
  187.94009400000002 76.0 1
  190.212082 84.0 1
  190.646683 144.0 2
  191.741547 76.0 1
  192.00538600000002 108.0 2
  192.27565 60.0 1
  192.55159 168.0 3
  192.94310000000002 116.0 2
  193.756393 128.0 2
  194.94975300000002 112.0 2
  196.317505 140.0 2
  197.426132 16.73682 0
  199.44335900000002 132.0 2
  203.343521 184.0 3
  204.050125 168.0 3
  204.092957 435.234589 8
  204.342422 260.0 5
  205.10153200000002 1540.0 27
  205.26928700000002 96.0 2
  205.550613 164.0 3
  208.238312 156.0 3
  209.121811 160.0 3
  209.45901500000002 144.0 2
  209.558548 220.0 4
  209.85046400000002 260.0 5
  211.066284 6040.0 105
  211.75285300000002 13.18561 0
  213.033524 1920.0 33
  213.07428000000002 200.0 3
  214.107742 340.0 6
  214.494598 164.0 3
  215.12857100000002 176.0 3
  215.66416900000002 56.0 1
  218.01947 148.0 3
  218.686432 60.0 1
  219.714996 1387.807251 24
  220.088943 204.0 4
  220.596786 192.0 3
  220.73031600000002 276.0 5
  223.143356 220.0 4
  223.40098600000002 128.0 2
  225.366531 208.0 4
  226.06379700000002 392.0 7
  226.8983 128.0 2
  227.644989 116.0 2
  227.73642 164.0 3
  227.86322 64.0 1
  232.322891 168.0 3
  232.593735 144.0 2
  233.017548 160.0 3
  234.3172 180.0 3
  234.35647600000001 132.0 2
  235.87629700000002 176.0 3
  236.410706 236.0 4
  236.645859 268.0 5
  237.460022 156.0 3
  237.62702900000002 204.0 4
  238.073395 57644.0 999
  238.297775 48.0 1
  239.77787800000002 244.0 4
  240.079758 448.0 8
  240.898956 212.0 4
  240.981369 96.0 2
  241.71107500000002 160.0 3
  241.761795 3.483333 0
  242.19305400000002 128.0 2
  242.460602 68.0 1
  243.533737 112.0 2
  244.086746 176.0 3
  244.765442 168.0 3
  245.049347 752.0 13
  246.593231 136.0 2
  246.627442 320.0 6
  247.693451 144.0 2
  248.338776 100.0 2
  250.05174300000002 216.0 4
  250.131439 280.0 5
  251.44364900000002 52.0 1
  252.468307 160.0 3
  254.123749 288.0 5
  254.7612 80.0 1
  254.831818 204.0 4
  254.923889 108.0 2
  255.167572 160.0 3
  255.93048100000001 176.0 3
  256.072906 1668.0 29
  258.273132 184.0 3
  259.506042 64.0 1
  260.09457399999997 3388.0 59
  260.61502099999996 200.0 3
  261.40768399999996 68.0 1
  261.942902 120.0 2
  262.59954799999997 44.0 1
  263.32586699999996 180.0 3
  264.266174 188.0 3
  264.537018 188.0 3
  268.71298199999995 164.0 3
  268.90347299999996 140.0 2
  270.47619 52.0 1
  273.66796899999997 56.0 1
  273.736694 136.0 2
  274.378601 88.0 2
  275.122101 344.0 6
  275.706573 120.0 2
  277.26672399999995 120.0 2
  279.27581799999996 108.0 2
  279.972992 64.0 1
  281.535461 68.0 1
  281.577515 200.0 3
  281.96743799999996 112.0 2
  282.070251 5680.0 98
  285.767029 92.0 2
  287.072571 568.0 10
  287.627411 100.0 2
  288.041718 244.0 4
  289.253632 188.0 3
  291.948578 188.0 3
  294.133087 116.0 2
  296.07955899999996 76.0 1
  296.38678 244.0 4
  297.066986 60.0 1
  297.41024799999997 52.0 1
  303.09860199999997 72.0 1
  304.978546 192.0 3
  306.08032199999997 1492.0 26
//
