ACCESSION: CCMSLIB00000079918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.315338000000004 176.0 2
  60.323948 160.0 2
  60.60741 296.0 3
  60.63689 268.0 3
  60.72665 160.0 2
  60.746006 136.0 1
  60.766533 168.0 2
  60.818077 168.0 2
  60.874184 152.0 1
  60.924618 160.0 2
  60.993938 136.0 1
  61.139336 156.0 2
  61.264294 128.0 1
  61.269463 88.0 1
  61.271099 140.0 1
  61.362309 152.0 1
  61.421482000000005 136.0 1
  61.464539 112.0 1
  61.465149000000004 160.0 2
  61.604504 168.0 2
  61.706375 276.0 3
  61.735504 180.0 2
  61.783291 196.0 2
  61.829033 152.0 1
  61.895592 200.0 2
  61.932053 148.0 1
  62.071281 48.0 0
  62.140594 144.0 1
  62.175884 156.0 2
  62.196899 104.0 1
  62.264534000000005 180.0 2
  62.416264 148.0 1
  62.590866 132.0 1
  62.721958 112.0 1
  62.895718 92.0 1
  62.952911 176.0 2
  63.180710000000005 140.0 1
  63.202633 104.0 1
  63.301643 188.0 2
  63.308319000000004 156.0 2
  63.884449000000004 144.0 1
  63.928379 200.0 2
  63.975513 180.0 2
  63.981983 124.0 1
  63.985004 32.0 0
  64.037621 112.0 1
  64.231255 60.0 1
  64.358772 116.0 1
  64.66806 184.0 2
  64.69986 184.0 2
  64.828835 152.0 1
  64.838623 180.0 2
  64.847855 148.0 1
  64.998131 116.0 1
  65.290016 200.0 2
  65.295029 100.0 1
  65.411232 144.0 1
  65.419418 112.0 1
  65.428749 136.0 1
  65.5345 232.0 2
  65.622131 140.0 1
  65.746765 80.0 1
  65.776833 180.0 2
  66.13623799999999 140.0 1
  66.311302 140.0 1
  66.34590899999999 184.0 2
  66.36421999999999 188.0 2
  66.388977 172.0 2
  66.529602 124.0 1
  66.546425 156.0 2
  66.606842 144.0 1
  66.95504 108.0 1
  66.989914 176.0 2
  67.01516 140.0 1
  67.04435 124.0 1
  67.061844 120.0 1
  67.22943099999999 132.0 1
  67.32839999999999 156.0 2
  67.331558 176.0 2
  67.33959999999999 124.0 1
  67.44113899999999 88.0 1
  67.442482 188.0 2
  67.538826 140.0 1
  67.77029399999999 76.0 1
  67.857903 164.0 2
  67.93208299999999 60.0 1
  67.97544099999999 68.0 1
  68.193489 180.0 2
  68.198792 224.0 2
  68.46260099999999 104.0 1
  68.48919699999999 88.0 1
  68.492516 144.0 1
  68.66259799999999 208.0 2
  68.731117 200.0 2
  68.774788 184.0 2
  68.85572099999999 288.0 3
  68.889557 144.0 1
  68.997215 372.0 4
  69.09245299999999 176.0 2
  69.24984699999999 160.0 2
  69.592102 224.0 2
  69.607956 240.0 2
  69.662781 140.0 1
  69.85646799999999 48.0 0
  69.91774699999999 152.0 1
  69.949669 140.0 1
  70.20466599999999 216.0 2
  70.34127799999999 120.0 1
  70.378098 64.0 1
  70.38016499999999 204.0 2
  70.405304 172.0 2
  70.46511799999999 176.0 2
  70.553322 156.0 2
  70.64697299999999 76.0 1
  70.67688799999999 192.0 2
  70.720818 200.0 2
  70.738945 184.0 2
  70.96696499999999 160.0 2
  71.235855 188.0 2
  71.38980099999999 168.0 2
  71.522224 228.0 2
  71.762558 124.0 1
  72.34005699999999 96.0 1
  72.421944 140.0 1
  72.482704 172.0 2
  72.48460399999999 240.0 2
  72.518677 76.0 1
  72.52817499999999 136.0 1
  72.62520599999999 148.0 1
  72.773499 156.0 2
  72.788383 184.0 2
  72.797348 152.0 1
  72.83043699999999 140.0 1
  73.068298 132.0 1
  73.08245799999999 176.0 2
  73.16352099999999 116.0 1
  73.250885 148.0 1
  73.375481 244.0 2
  73.51231399999999 252.0 2
  73.52602399999999 156.0 2
  73.883789 168.0 2
  73.93274699999999 212.0 2
  73.954895 60.0 1
  74.094894 172.0 2
  74.135139 188.0 2
  74.388657 140.0 1
  74.44608299999999 196.0 2
  74.60176799999999 184.0 2
  74.636879 152.0 1
  74.99471299999999 180.0 2
  75.084831 148.0 1
  75.14804799999999 144.0 1
  75.194977 176.0 2
  75.585594 188.0 2
  75.647095 188.0 2
  75.95118 136.0 1
  76.277542 156.0 2
  76.28508799999999 228.0 2
  76.31674199999999 208.0 2
  76.36634799999999 180.0 2
  76.41967 124.0 1
  76.46378299999999 116.0 1
  76.758797 248.0 2
  76.831665 176.0 2
  76.93454 176.0 2
  77.13469699999999 108.0 1
  77.14563 132.0 1
  77.251312 104.0 1
  77.28568999999999 188.0 2
  77.29369399999999 160.0 2
  77.521988 208.0 2
  77.539383 164.0 2
  77.636894 224.0 2
  77.765137 212.0 2
  77.77512399999999 136.0 1
  77.79714999999999 184.0 2
  77.806145 276.0 3
  77.923683 148.0 1
  77.98584 240.0 2
  78.01199299999999 96.0 1
  78.22802 132.0 1
  78.33670799999999 184.0 2
  78.48432899999999 204.0 2
  78.513611 208.0 2
  78.541275 140.0 1
  78.664284 104.0 1
  78.8162 336.0 3
  78.827827 156.0 2
  78.851845 152.0 1
  78.87043 48.0 0
  78.977646 136.0 1
  79.03751399999999 164.0 2
  79.12462599999999 168.0 2
  79.16830399999999 216.0 2
  79.23638899999999 400.0 4
  79.24704 196.0 2
  79.413857 380.0 4
  79.47190099999999 176.0 2
  79.55111699999999 164.0 2
  79.55330699999999 104.0 1
  79.788139 176.0 2
  79.873543 156.0 2
  80.080338 304.0 3
  80.196159 144.0 1
  80.33770799999999 168.0 2
  80.37928799999999 148.0 1
  80.488022 140.0 1
  80.707527 216.0 2
  80.739075 188.0 2
  80.827728 192.0 2
  81.03488899999999 192.0 2
  81.184784 200.0 2
  81.223495 156.0 2
  81.406662 144.0 1
  81.407356 196.0 2
  81.61483799999999 196.0 2
  81.77772499999999 132.0 1
  81.84069099999999 108.0 1
  81.90669299999999 428.0 4
  81.948059 148.0 1
  81.969315 164.0 2
  82.07122 128.0 1
  82.083389 180.0 2
  82.095085 116.0 1
  82.25278499999999 196.0 2
  82.33576199999999 196.0 2
  82.40536499999999 64.0 1
  82.587212 164.0 2
  82.65368699999999 176.0 2
  82.838257 120.0 1
  82.907951 36.0 0
  82.929497 144.0 1
  83.05201699999999 220.0 2
  83.181946 168.0 2
  83.214737 188.0 2
  83.230499 112.0 1
  83.304115 76.0 1
  83.30596899999999 40.0 0
  83.40645599999999 176.0 2
  83.477356 184.0 2
  83.50246399999999 192.0 2
  83.60940599999999 176.0 2
  83.77755699999999 144.0 1
  84.013863 220.0 2
  84.03568999999999 184.0 2
  84.12752499999999 64.0 1
  84.12851699999999 148.0 1
  84.15837099999999 144.0 1
  84.332146 212.0 2
  84.365257 120.0 1
  84.484482 156.0 2
  84.550613 92.0 1
  84.677849 160.0 2
  84.810097 256.0 3
  85.026634 132.0 1
  85.049934 152.0 1
  85.06766499999999 228.0 2
  85.116524 232.0 2
  85.27128599999999 164.0 2
  85.30176499999999 144.0 1
  85.366417 188.0 2
  85.36668399999999 348.0 3
  85.418915 208.0 2
  85.46270799999999 104.0 1
  85.582939 180.0 2
  85.59539799999999 208.0 2
  85.7556 112.0 1
  85.789749 152.0 1
  86.001053 204.0 2
  86.02091999999999 152.0 1
  86.06811499999999 156.0 2
  86.09449799999999 208.0 2
  86.458244 212.0 2
  86.547401 152.0 1
  86.604942 52.0 1
  86.659309 340.0 3
  86.823105 84.0 1
  86.840317 132.0 1
  86.898445 184.0 2
  86.935547 312.0 3
  86.977722 196.0 2
  87.004463 128.0 1
  87.246483 92.0 1
  87.329079 148.0 1
  87.48271199999999 64.0 1
  87.497101 220.0 2
  87.511612 148.0 1
  87.858116 60.0 1
  87.870041 96.0 1
  87.927803 180.0 2
  88.03152499999999 172.0 2
  88.130882 76.0 1
  88.158012 168.0 2
  88.373695 216.0 2
  88.387039 136.0 1
  88.61412 228.0 2
  88.71655299999999 240.0 2
  89.02078999999999 152.0 1
  89.03678099999999 208.0 2
  89.20756499999999 172.0 2
  89.220917 116.0 1
  89.327202 180.0 2
  89.380997 172.0 2
  89.44614399999999 152.0 1
  89.578049 188.0 2
  89.601357 244.0 2
  89.74073 284.0 3
  89.961868 140.0 1
  90.083923 156.0 2
  90.10353099999999 144.0 1
  90.12370299999999 152.0 1
  90.197914 208.0 2
  90.20841999999999 172.0 2
  90.278954 140.0 1
  90.322983 188.0 2
  90.391655 144.0 1
  90.440422 200.0 2
  90.45593299999999 256.0 3
  90.55122399999999 36.0 0
  90.64392099999999 164.0 2
  90.946175 140.0 1
  91.01359599999999 152.0 1
  91.055481 396.0 4
  91.24279 176.0 2
  91.456406 160.0 2
  91.460442 76.0 1
  91.59623699999999 128.0 1
  91.635849 100.0 1
  91.78347799999999 180.0 2
  91.88551299999999 124.0 1
  91.93068699999999 112.0 1
  92.022285 124.0 1
  92.145409 132.0 1
  92.16523699999999 192.0 2
  92.16800699999999 136.0 1
  92.22994999999999 164.0 2
  92.248131 144.0 1
  92.52579499999999 164.0 2
  92.58170299999999 164.0 2
  92.702461 112.0 1
  92.902214 160.0 2
  92.94755599999999 212.0 2
  92.995842 176.0 2
  93.017387 164.0 2
  93.025352 156.0 2
  93.072739 180.0 2
  93.375969 132.0 1
  93.461647 124.0 1
  93.542847 176.0 2
  93.637001 208.0 2
  93.74144 184.0 2
  94.063988 2612.0 26
  94.110435 160.0 2
  94.645409 148.0 1
  94.656769 136.0 1
  94.758949 96.0 1
  95.00209 228.0 2
  95.022888 104.0 1
  95.039886 160.0 2
  95.040329 148.0 1
  95.060013 124.0 1
  95.068359 260.0 3
  95.085808 156.0 2
  95.11754599999999 164.0 2
  95.11774399999999 52.0 1
  95.144531 276.0 3
  95.18856 148.0 1
  95.21122 124.0 1
  95.215981 124.0 1
  95.482857 192.0 2
  95.51827999999999 144.0 1
  95.625519 192.0 2
  95.690422 200.0 2
  95.738838 156.0 2
  95.749657 164.0 2
  95.865089 140.0 1
  95.958382 164.0 2
  95.963203 80.0 1
  95.999443 168.0 2
  96.010201 148.0 1
  96.10612499999999 196.0 2
  96.138779 244.0 2
  96.175354 36.0 0
  96.18911 32.0 0
  96.20295 240.0 2
  96.283379 136.0 1
  96.33904299999999 120.0 1
  96.34303999999999 148.0 1
  96.433624 132.0 1
  96.480469 208.0 2
  96.52716099999999 180.0 2
  96.540825 188.0 2
  96.69619 144.0 1
  96.73245999999999 248.0 2
  96.74958 72.0 1
  96.906319 196.0 2
  96.978432 48.0 0
  96.987206 152.0 1
  97.02314799999999 176.0 2
  97.063171 456.0 4
  97.178978 152.0 1
  97.266228 152.0 1
  97.27368899999999 112.0 1
  97.332321 108.0 1
  97.339508 148.0 1
  97.672432 208.0 2
  97.73063699999999 1305.0 13
  97.87340499999999 144.0 1
  97.913246 160.0 2
  97.93242599999999 144.0 1
  98.01774599999999 172.0 2
  98.056305 128.0 1
  98.09252199999999 172.0 2
  98.098557 372.0 4
  98.14774299999999 128.0 1
  98.26933299999999 148.0 1
  98.447426 416.0 4
  98.575272 124.0 1
  98.608803 152.0 1
  98.813057 160.0 2
  98.92925299999999 56.0 1
  99.03591899999999 276.0 3
  99.2341 184.0 2
  99.412094 268.0 3
  99.54139699999999 220.0 2
  99.54246499999999 168.0 2
  99.64183 240.0 2
  99.64977999999999 180.0 2
  99.81800799999999 176.0 2
  99.918877 140.0 1
  100.10015899999999 204.0 2
  100.11144999999999 188.0 2
  100.331161 104.0 1
  100.35580399999999 260.0 3
  100.38028 172.0 2
  100.416443 148.0 1
  100.491951 132.0 1
  100.62468 112.0 1
  100.638008 168.0 2
  100.673019 184.0 2
  100.79292299999999 240.0 2
  100.861053 200.0 2
  100.928703 52.0 1
  100.99797799999999 608.0 6
  101.03022 148.0 1
  101.03980999999999 388.0 4
  101.048515 212.0 2
  101.16944099999999 176.0 2
  101.28244 108.0 1
  101.38436899999999 184.0 2
  101.44502999999999 96.0 1
  101.44968399999999 156.0 2
  101.479492 40.0 0
  101.48790699999999 48.0 0
  101.491295 140.0 1
  101.524918 168.0 2
  101.647469 180.0 2
  101.68177 144.0 1
  101.830635 216.0 2
  101.858757 160.0 2
  102.085832 240.0 2
  102.092896 92.0 1
  102.11694299999999 180.0 2
  102.151985 216.0 2
  102.351929 48.0 0
  102.456879 220.0 2
  102.679672 220.0 2
  102.732658 180.0 2
  102.80499999999999 188.0 2
  102.84285 156.0 2
  102.88362099999999 120.0 1
  102.927689 160.0 2
  102.973953 128.0 1
  103.018417 228.0 2
  103.036636 172.0 2
  103.082329 156.0 2
  103.098091 228.0 2
  103.18583699999999 128.0 1
  103.21215799999999 164.0 2
  103.297829 108.0 1
  103.31378199999999 156.0 2
  103.32356999999999 156.0 2
  103.376465 64.0 1
  103.38544499999999 320.0 3
  103.39364599999999 192.0 2
  103.395691 140.0 1
  103.485664 96.0 1
  103.567894 188.0 2
  103.578392 144.0 1
  103.63394199999999 236.0 2
  103.63791699999999 48.0 0
  103.703819 208.0 2
  103.74694799999999 152.0 1
  103.80242199999999 96.0 1
  103.863266 148.0 1
  103.866875 156.0 2
  103.938362 176.0 2
  104.05605299999999 204.0 2
  104.05845599999999 788.0 8
  104.06092799999999 180.0 2
  104.075127 164.0 2
  104.107773 164.0 2
  104.126007 172.0 2
  104.130112 124.0 1
  104.18138099999999 108.0 1
  104.272285 196.0 2
  104.38291199999999 200.0 2
  104.40876 212.0 2
  104.54120599999999 172.0 2
  104.66682399999999 124.0 1
  104.856422 156.0 2
  104.87113199999999 188.0 2
  105.01660899999999 180.0 2
  105.029564 164.0 2
  105.032799 14032.0 138
  105.03324099999999 1692.0 17
  105.069633 544.0 5
  105.075882 260.0 3
  105.217323 120.0 1
  105.363129 300.0 3
  105.46124999999999 152.0 1
  105.595367 132.0 1
  105.61484499999999 156.0 2
  105.62011 96.0 1
  105.700272 164.0 2
  105.706474 160.0 2
  105.71900199999999 160.0 2
  105.77952599999999 164.0 2
  105.79000099999999 148.0 1
  105.814636 132.0 1
  105.841988 132.0 1
  105.908058 148.0 1
  105.938904 352.0 3
  105.96617099999999 104.0 1
  106.041992 180.0 2
  106.09969299999999 84.0 1
  106.16725199999999 160.0 2
  106.218239 176.0 2
  106.28492 168.0 2
  106.315697 180.0 2
  106.33406099999999 128.0 1
  106.341797 184.0 2
  106.462868 188.0 2
  106.46858999999999 76.0 1
  106.616692 132.0 1
  106.68032799999999 176.0 2
  106.721542 128.0 1
  106.77340699999999 88.0 1
  106.852188 196.0 2
  106.86029099999999 168.0 2
  106.876953 108.0 1
  106.952316 168.0 2
  107.04839299999999 692.0 7
  107.049866 576.0 6
  107.08460199999999 44.0 0
  107.08637999999999 48.0 0
  107.30071299999999 160.0 2
  107.346313 164.0 2
  107.367363 140.0 1
  107.387001 204.0 2
  107.394516 80.0 1
  107.455872 136.0 1
  107.51018499999999 272.0 3
  107.57843799999999 1.166667 0
  107.611351 216.0 2
  107.68124399999999 28.0 0
  107.701797 236.0 2
  107.705238 136.0 1
  107.858002 116.0 1
  107.89963499999999 108.0 1
  108.08013899999999 876.0 9
  108.091141 88.0 1
  108.10769699999999 52.0 1
  108.15858499999999 192.0 2
  108.20593299999999 104.0 1
  108.231735 212.0 2
  108.30345899999999 220.0 2
  108.397408 232.0 2
  108.447716 168.0 2
  108.502213 144.0 1
  108.50367 124.0 1
  108.728065 196.0 2
  108.733932 212.0 2
  108.755226 172.0 2
  108.775002 196.0 2
  108.844139 132.0 1
  108.93012999999999 15.34343 0
  108.96522499999999 88.0 1
  109.00583599999999 168.0 2
  109.16156 160.0 2
  109.166916 136.0 1
  109.234062 76.0 1
  109.23912 160.0 2
  109.407654 8.008333 0
  109.43012999999999 280.0 3
  109.449158 280.0 3
  109.47550199999999 132.0 1
  109.530464 204.0 2
  109.532333 372.0 4
  109.534111 136.0 1
  109.583275 192.0 2
  109.632256 168.0 2
  109.63233899999999 160.0 2
  109.64827 256.0 3
  109.780594 256.0 3
  109.864815 172.0 2
  109.91527599999999 220.0 2
  110.150284 76.0 1
  110.151237 148.0 1
  110.193771 43.681622 0
  110.213448 200.0 2
  110.312851 196.0 2
  110.37219999999999 108.0 1
  110.601654 172.0 2
  110.70547499999999 164.0 2
  110.72904199999999 128.0 1
  110.80470299999999 148.0 1
  110.808205 196.0 2
  110.81874099999999 172.0 2
  110.97940799999999 224.0 2
  110.98050699999999 144.0 1
  110.982445 136.0 1
  111.124702 220.0 2
  111.233009 208.0 2
  111.279305 128.0 1
  111.412239 132.0 1
  111.439713 252.0 2
  111.467056 156.0 2
  111.47642499999999 36.0 0
  111.488541 192.0 2
  111.53813199999999 228.0 2
  111.65309099999999 108.0 1
  111.79931599999999 120.0 1
  111.81501 148.0 1
  111.816475 204.0 2
  112.02443699999999 128.0 1
  112.029922 152.0 1
  112.050117 140.0 1
  112.08153499999999 204.0 2
  112.155746 236.0 2
  112.166359 164.0 2
  112.304642 68.0 1
  112.30627399999999 168.0 2
  112.512245 152.0 1
  112.603714 176.0 2
  112.611763 164.0 2
  112.70524599999999 164.0 2
  112.773315 228.0 2
  112.866547 188.0 2
  112.956886 176.0 2
  112.976067 120.0 1
  113.03925299999999 132.0 1
  113.055557 188.0 2
  113.092102 156.0 2
  113.097679 100.0 1
  113.115128 248.0 2
  113.13862599999999 112.0 1
  113.15896599999999 196.0 2
  113.192078 140.0 1
  113.236176 112.0 1
  113.291641 148.0 1
  113.298744 164.0 2
  113.38001999999999 64.0 1
  113.56208799999999 92.0 1
  113.68253299999999 168.0 2
  113.710442 256.0 3
  113.90774499999999 140.0 1
  113.994957 172.0 2
  114.026398 168.0 2
  114.063614 120.0 1
  114.13317099999999 148.0 1
  114.328194 132.0 1
  114.330376 192.0 2
  114.37335999999999 96.0 1
  114.39690399999999 108.0 1
  114.45999099999999 148.0 1
  114.62718199999999 88.0 1
  114.644218 212.0 2
  114.688339 184.0 2
  114.813614 96.0 1
  114.82642399999999 164.0 2
  115.050224 184.0 2
  115.05227699999999 661.0 6
  115.05793 572.0 6
  115.22016099999999 252.0 2
  115.24939699999999 156.0 2
  115.41185 140.0 1
  115.426041 132.0 1
  115.49239299999999 192.0 2
  115.508026 164.0 2
  115.54865299999999 68.0 1
  115.611717 136.0 1
  115.764496 160.0 2
  115.841118 168.0 2
  115.91645799999999 188.0 2
  115.92118099999999 148.0 1
  116.115265 152.0 1
  116.223816 156.0 2
  116.38606999999999 10.43783 0
  116.386505 156.0 2
  116.39525599999999 96.0 1
  116.402435 168.0 2
  116.407135 204.0 2
  116.51799 204.0 2
  116.56440699999999 168.0 2
  116.576439 176.0 2
  116.62413 164.0 2
  116.795532 192.0 2
  116.857598 112.0 1
  116.946556 152.0 1
  116.98142999999999 60.0 1
  116.991287 232.0 2
  117.017426 304.0 3
  117.061371 204.0 2
  117.073433 172.0 2
  117.080322 120.0 1
  117.114868 176.0 2
  117.229912 148.0 1
  117.275711 140.0 1
  117.31740599999999 180.0 2
  117.38806199999999 148.0 1
  117.56935899999999 88.0 1
  117.58685299999999 12.29441 0
  117.614792 208.0 2
  117.625519 92.0 1
  117.74687999999999 104.0 1
  118.085304 136.0 1
  118.286316 44.0 0
  118.394493 340.0 3
  118.50690499999999 6.3 0
  118.56811499999999 164.0 2
  118.60503399999999 152.0 1
  118.67143999999999 120.0 1
  118.734268 260.0 3
  118.89040399999999 136.0 1
  118.902428 84.0 1
  118.95841999999999 164.0 2
  119.15038299999999 204.0 2
  119.186127 176.0 2
  119.244423 40.0 0
  119.306145 132.0 1
  119.408211 172.0 2
  119.40987399999999 124.0 1
  119.48029299999999 96.0 1
  119.529091 136.0 1
  119.54719499999999 152.0 1
  119.636551 56.0 1
  119.692696 136.0 1
  119.797783 212.0 2
  119.81837499999999 28.0 0
  119.88237 116.0 1
  119.906837 136.0 1
  119.990005 176.0 2
  120.083664 192.0 2
  120.10078399999999 196.0 2
  120.25752999999999 236.0 2
  120.32047299999999 248.0 2
  120.44502999999999 40.0 0
  120.57955899999999 116.0 1
  120.63744399999999 192.0 2
  120.67778799999999 56.0 1
  120.684601 72.0 1
  120.721733 160.0 2
  120.74434699999999 144.0 1
  120.78892499999999 184.0 2
  120.816116 136.0 1
  120.85211899999999 144.0 1
  120.960617 84.0 1
  120.965897 60.0 1
  120.99887799999999 180.0 2
  121.028717 132.0 1
  121.06406399999999 344.0 3
  121.138649 60.0 1
  121.24845099999999 128.0 1
  121.254814 236.0 2
  121.31404099999999 68.0 1
  121.383049 80.0 1
  121.525368 104.0 1
  121.533806 168.0 2
  121.831863 96.0 1
  121.844398 152.0 1
  121.854919 108.0 1
  121.91879999999999 160.0 2
  121.948196 208.0 2
  121.971413 156.0 2
  121.986511 120.0 1
  122.059242 1544.0 15
  122.08966799999999 220.0 2
  122.09651199999999 556.0 5
  122.116005 220.0 2
  122.354416 64.0 1
  122.481369 152.0 1
  122.48814399999999 148.0 1
  122.50119 176.0 2
  122.54317499999999 192.0 2
  122.546043 132.0 1
  122.564697 260.0 3
  122.625412 136.0 1
  122.63581099999999 100.0 1
  122.681084 240.0 2
  122.681854 176.0 2
  122.702568 180.0 2
  122.747925 164.0 2
  122.75907099999999 232.0 2
  122.768906 96.0 1
  122.78819999999999 52.0 1
  122.822746 204.0 2
  122.86033599999999 112.0 1
  123.021683 188.0 2
  123.047112 120.0 1
  123.08058199999999 100.0 1
  123.16076699999999 148.0 1
  123.16297899999999 164.0 2
  123.245667 168.0 2
  123.250351 120.0 1
  123.41198 184.0 2
  123.412865 128.0 1
  123.427208 272.0 3
  123.445618 220.0 2
  123.48696899999999 52.0 1
  123.50627899999999 48.0 0
  123.525307 316.0 3
  123.745041 196.0 2
  123.78708599999999 240.0 2
  123.819519 124.0 1
  123.870674 96.0 1
  123.884827 160.0 2
  124.14645399999999 300.0 3
  124.159988 136.0 1
  124.18364 148.0 1
  124.3106 124.0 1
  124.315483 160.0 2
  124.405891 148.0 1
  124.47728699999999 44.0 0
  124.573448 280.0 3
  124.66686999999999 188.0 2
  124.693466 128.0 1
  124.885803 192.0 2
  125.00772099999999 156.0 2
  125.009666 148.0 1
  125.052048 164.0 2
  125.15420499999999 156.0 2
  125.168098 136.0 1
  125.265968 76.0 1
  125.306221 76.0 1
  125.30912 120.0 1
  125.340469 304.0 3
  125.368591 172.0 2
  125.39201399999999 164.0 2
  125.411583 108.0 1
  125.42319499999999 144.0 1
  125.45854899999999 64.0 1
  125.496254 176.0 2
  125.50855299999999 212.0 2
  125.57592799999999 144.0 1
  125.60735299999999 136.0 1
  125.62236 152.0 1
  125.623711 256.0 3
  125.68302899999999 120.0 1
  125.695404 136.0 1
  125.727516 152.0 1
  125.73286399999999 176.0 2
  125.758736 132.0 1
  125.78829999999999 64.0 1
  125.83434299999999 144.0 1
  125.855713 168.0 2
  125.90787499999999 124.0 1
  126.00663 164.0 2
  126.06484999999999 132.0 1
  126.092018 1948.0 19
  126.101822 528.0 5
  126.104424 216.0 2
  126.115623 168.0 2
  126.146515 148.0 1
  126.32208999999999 88.0 1
  126.352188 200.0 2
  126.39692699999999 60.0 1
  126.56618499999999 144.0 1
  126.58752399999999 204.0 2
  126.61546299999999 164.0 2
  126.67592599999999 172.0 2
  126.735794 104.0 1
  126.740219 144.0 1
  126.75222 212.0 2
  126.842918 108.0 1
  126.884216 200.0 2
  126.90523499999999 200.0 2
  126.9189 64.0 1
