ACCESSION: CCMSLIB00000079054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.61533399999999 140.0 2
  99.379036 68.0 1
  99.41437499999999 104.0 1
  99.566345 124.0 2
  99.601334 180.0 3
  99.768639 124.0 2
  99.927544 104.0 1
  100.08434299999999 164.0 2
  100.52179 172.0 2
  101.43911 160.0 2
  101.61389199999999 120.0 2
  101.734985 144.0 2
  101.821709 168.0 2
  102.12443499999999 172.0 2
  102.36222099999999 184.0 3
  102.72499099999999 180.0 3
  102.853523 164.0 2
  103.38739 992.0 14
  103.45652799999999 212.0 3
  103.670425 76.0 1
  103.697716 100.0 1
  103.930511 172.0 2
  103.996628 172.0 2
  104.099373 104.0 1
  104.346817 112.0 2
  104.462059 180.0 3
  104.958344 144.0 2
  104.963425 48.0 1
  105.033333 156.0 2
  105.03351599999999 5492.0 78
  105.07648499999999 208.0 3
  105.28405 120.0 2
  105.39291399999999 84.0 1
  105.44949299999999 180.0 3
  105.52669499999999 160.0 2
  105.616508 76.0 1
  105.95550499999999 164.0 2
  106.419899 168.0 2
  106.47219799999999 220.0 3
  106.546112 128.0 2
  106.54879799999999 180.0 3
  106.76003299999999 164.0 2
  106.808357 128.0 2
  107.01572399999999 112.0 2
  107.15072599999999 144.0 2
  107.19390899999999 104.0 1
  107.228905 96.0 1
  107.40246599999999 204.0 3
  107.52944199999999 164.0 2
  107.757706 196.0 3
  107.822701 100.0 1
  107.922005 136.0 2
  107.99159999999999 196.0 3
  108.09011799999999 156.0 2
  108.163788 52.0 1
  108.365364 180.0 3
  108.721222 192.0 3
  108.72514299999999 164.0 2
  108.779518 120.0 2
  109.195053 172.0 2
  109.52565799999999 124.0 2
  109.543236 72.0 1
  109.662796 192.0 3
  109.729362 88.0 1
  109.843712 192.0 3
  110.188873 176.0 3
  110.35239399999999 44.0 1
  110.49162299999999 184.0 3
  110.494377 136.0 2
  110.53492 168.0 2
  110.57429499999999 188.0 3
  110.60694099999999 148.0 2
  110.709595 320.0 5
  111.67165399999999 116.0 2
  111.680275 52.0 1
  112.041733 164.0 2
  112.139336 152.0 2
  112.148117 56.0 1
  112.336472 140.0 2
  112.618973 152.0 2
  112.88720699999999 80.0 1
  113.14252499999999 172.0 2
  113.22172499999999 328.0 5
  113.42697899999999 64.0 1
  113.625008 52.0 1
  113.701302 60.0 1
  114.028702 324.0 5
  115.254791 152.0 2
  115.482216 104.0 1
  115.538834 196.0 3
  115.783768 140.0 2
  116.049309 1280.0 18
  116.10748299999999 7668.0 109
  116.392281 160.0 2
  116.819527 128.0 2
  117.284973 196.0 3
  118.062553 288.0 4
  118.39349399999999 220.0 3
  118.60872699999999 176.0 3
  118.98799899999999 236.0 3
  119.08326699999999 348.0 5
  119.368195 152.0 2
  119.51400799999999 140.0 2
  120.323189 48.0 1
  120.96863599999999 212.0 3
  121.239204 112.0 2
  121.50148 244.0 3
  121.67933699999999 40.0 1
  121.72747799999999 104.0 1
  122.20706899999999 196.0 3
  122.560532 156.0 2
  122.57077799999999 160.0 2
  122.716545 196.0 3
  122.873314 220.0 3
  122.984535 128.0 2
  123.33646399999999 148.0 2
  123.671967 164.0 2
  123.72036 140.0 2
  123.738045 152.0 2
  124.30760199999999 212.0 3
  124.310272 64.0 1
  124.939644 108.0 2
  124.97000899999999 192.0 3
  125.072098 1258.651978 18
  126.491768 168.0 2
  126.65703599999999 164.0 2
  127.16619899999999 220.0 3
  127.24713899999999 172.0 2
  128.244888 244.0 3
  128.347092 216.0 3
  129.405914 156.0 2
  129.43644700000002 144.0 2
  130.007553 120.0 2
  130.03585800000002 864.0 12
  130.11587500000002 192.0 3
  130.342926 192.0 3
  130.52359 176.0 3
  130.540253 52.0 1
  131.059158 123.68 2
  131.12707500000002 120.0 2
  131.53096000000002 212.0 3
  131.79843100000002 148.0 2
  132.538162 112.0 2
  133.350189 144.0 2
  134.00798 208.0 3
  134.04809600000002 6392.0 91
  134.288895 164.0 2
  134.40167200000002 184.0 3
  134.958557 196.0 3
  135.063904 140.0 2
  135.08453400000002 180.0 3
  135.353348 176.0 3
  135.687408 372.0 5
  135.725601 224.0 3
  136.170502 104.0 1
  136.476913 260.0 4
  136.818329 144.0 2
  136.91235400000002 140.0 2
  136.955658 164.0 2
  136.97554 168.0 2
  137.11544800000001 56.0 1
  137.27359 112.0 2
  137.691406 108.0 2
  138.281509 168.0 2
  138.760254 232.0 3
  138.770416 164.0 2
  139.088211 136.0 2
  139.183502 216.0 3
  139.854126 184.0 3
  140.396851 332.0 5
  140.409592 192.0 3
  140.46965 80.0 1
  140.742065 200.0 3
  140.921051 188.0 3
  141.55513000000002 180.0 3
  141.928558 108.0 2
  142.070511 164.0 2
  142.28602600000002 116.0 2
  142.839066 192.0 3
  142.86041300000002 80.0 1
  142.939758 276.0 4
  143.270996 148.0 2
  143.553467 140.0 2
  143.729919 112.0 2
  144.009735 72.0 1
  144.098984 80.0 1
  144.453598 208.0 3
  145.04118300000002 80.0 1
  145.08195500000002 164.0 2
  145.124954 180.0 3
  145.245789 48.0 1
  146.034088 96.0 1
  146.05908200000002 292.0 4
  146.111053 96.0 1
  146.26753200000002 232.0 3
  146.302704 152.0 2
  146.553879 84.0 1
  146.88072200000002 120.0 2
  147.11412 180.0 3
  147.191406 172.0 2
  147.99408 144.0 2
  148.14411900000002 184.0 3
  148.194412 52.0 1
  148.21597300000002 156.0 2
  148.231674 164.0 2
  148.242432 44.0 1
  148.384613 104.0 1
  148.680618 60.0 1
  148.91201800000002 424.0 6
  148.995087 140.0 2
  149.01147500000002 212.0 3
  149.419434 32.0 0
  150.371048 128.0 2
  150.433548 144.0 2
  151.366531 120.0 2
  151.64325 188.0 3
  151.676025 204.0 3
  151.92094400000002 324.0 5
  151.933487 64.0 1
  151.989944 212.0 3
  152.14793400000002 148.0 2
  152.288925 128.0 2
  155.08479300000002 7748.0 110
  155.44966100000002 140.0 2
  155.73992900000002 52.0 1
  155.76088000000001 56.0 1
  156.293259 148.0 2
  156.576691 48.0 1
  156.740021 100.0 1
  156.751755 184.0 3
  157.056427 164.0 2
  157.17601000000002 268.0 4
  157.195084 204.0 3
  157.29895000000002 180.0 3
  157.756134 44.0 1
  158.00920100000002 108.0 2
  159.03735400000002 152.0 2
  159.37449600000002 132.0 2
  159.785797 92.0 1
  160.47915600000002 176.0 3
  160.64210500000002 44.0 1
  160.972336 148.0 2
  161.212997 96.0 1
  161.948563 132.0 2
  162.066788 108.0 2
  162.344345 224.0 3
  163.030258 164.0 2
  163.13668800000002 80.0 1
  163.54563900000002 156.0 2
  165.06337000000002 188.0 3
  165.503693 28.0 0
  166.98571800000002 108.0 2
  167.130112 6136.0 87
  167.19274900000002 196.0 3
  167.599884 176.0 3
  167.730209 68.0 1
  167.89183 172.0 2
  167.893417 60.0 1
  168.439865 88.0 1
  169.64901700000001 84.0 1
  169.728043 32.0 0
  169.72984300000002 244.0 3
  169.73190300000002 76.0 1
  169.953003 124.0 2
  171.204224 168.0 2
  171.263733 84.0 1
  171.291168 96.0 1
  171.373581 56.0 1
  171.415131 212.0 3
  171.7444 128.0 2
  171.836578 120.0 2
  171.86853000000002 164.0 2
  172.108521 116.0 2
  172.27186600000002 96.0 1
  173.089523 136.0 2
  173.21975700000002 164.0 2
  173.303101 196.0 3
  173.839828 400.0 6
  174.03186 108.0 2
  174.299576 44.0 1
  175.26048300000002 196.0 3
  175.949844 168.0 2
  176.08017 168.0 2
  176.187241 76.0 1
  176.49542200000002 168.0 2
  178.02452100000002 208.0 3
  178.578278 96.0 1
  178.666504 84.0 1
  179.078979 132.0 2
  179.276611 156.0 2
  179.379059 108.0 2
  181.04454 48.0 1
  181.210419 148.0 2
  181.526642 76.0 1
  182.044724 452.0 6
  182.068512 92.0 1
  182.20631400000002 136.0 2
  182.94776900000002 148.0 2
  183.085831 320.0 5
  183.147003 48.0 1
  183.28688 200.0 3
  184.30423000000002 68.0 1
  184.684067 64.0 1
  184.82341 188.0 3
  185.316483 180.0 3
  186.00401300000001 128.0 2
  186.24800100000002 72.0 1
  186.63475 144.0 2
  187.014206 140.0 2
  187.620575 72.0 1
  188.084305 456.0 6
  188.12175000000002 140.0 2
  189.48114 136.0 2
  190.38754300000002 104.0 1
  190.51689100000002 284.0 4
  190.97743200000002 88.0 1
  191.06727600000002 196.0 3
  191.083481 124.0 2
  192.327896 112.0 2
  192.89836100000002 140.0 2
  193.588364 240.0 3
  193.918137 168.0 2
  194.00972000000002 128.0 2
  194.026123 44.0 1
  194.35955800000002 96.0 1
  194.447784 144.0 2
  195.547714 64.0 1
  195.553574 172.0 2
  195.553635 76.0 1
  195.773804 208.0 3
  197.55479400000002 160.0 2
  197.988968 212.0 3
  198.06955000000002 176.0 3
  199.360352 15.88004 0
  199.84338400000001 136.0 2
  200.824081 128.0 2
  201.03950500000002 128.0 2
  201.237411 9.470186 0
  202.08311500000002 612.0 9
  202.91973900000002 224.0 3
  203.003204 124.0 2
  203.117828 1047.921021 15
  203.890533 180.0 3
  204.138596 5088.0 72
  204.39755200000002 72.0 1
  204.715485 88.0 1
  204.752213 280.0 4
  205.351089 192.0 3
  205.99954200000002 180.0 3
  206.31897 124.0 2
  206.63458300000002 88.0 1
  206.994156 156.0 2
  209.533768 60.0 1
  209.591782 172.0 2
  209.66708400000002 64.0 1
  211.164474 96.0 1
  211.49868800000002 96.0 1
  211.962784 140.0 2
  212.778244 224.0 3
  213.13145400000002 52.0 1
  213.140869 128.0 2
  213.36106900000001 76.0 1
  214.078506 140.0 2
  214.119614 176.0 3
  214.522873 196.0 3
  215.159988 96.0 1
  215.236771 96.0 1
  215.418167 48.0 1
  216.03653 1928.0 27
  216.73173500000001 228.0 3
  216.96864300000001 148.0 2
  217.387131 228.0 3
  217.495926 132.0 2
  217.609634 196.0 3
  217.740021 44.0 1
  218.06134 160.0 2
  218.258102 104.0 1
  218.34320100000002 84.0 1
  219.207718 48.0 1
  219.57809400000002 132.0 2
  219.76329 128.0 2
  219.94545000000002 71.500847 1
  220.747971 64.0 1
  221.47709700000001 220.0 3
  221.760071 76.0 1
  222.061081 72.0 1
  223.134003 140.0 2
  224.393372 144.0 2
  224.47219800000002 36.0 1
  224.76301600000002 136.0 2
  225.99295 68.0 1
  226.063873 224.0 3
  227.40986600000002 152.0 2
  228.13436900000002 56.0 1
  228.458267 40.0 1
  228.57692 36.0 1
  228.90329 136.0 2
  229.175598 148.0 2
  229.388824 124.0 2
  229.846863 72.0 1
  229.990128 164.0 2
  230.096573 1080.0 15
  230.25593600000002 132.0 2
  230.309616 84.0 1
  230.90416000000002 156.0 2
  231.09887700000002 1300.0 19
  231.684616 120.0 2
  232.096069 176.0 3
  232.674286 108.0 2
  232.977844 128.0 2
  233.821304 168.0 2
  233.822495 60.0 1
  234.44592300000002 220.0 3
  235.57801800000001 84.0 1
  237.331772 148.0 2
  237.761459 52.0 1
  237.84465 108.0 2
  238.86952200000002 128.0 2
  239.073898 168.0 2
  239.105972 13396.0 191
  239.16153 320.0 5
  239.19252 184.0 3
  241.20652800000002 152.0 2
  241.254974 132.0 2
  241.942398 108.0 2
  242.571732 148.0 2
  242.85025000000002 116.0 2
  242.89442400000001 80.0 1
  246.23817400000001 88.0 1
  246.65969800000002 168.0 2
  247.498611 60.0 1
  247.6129 108.0 2
  248.067902 120.0 2
  248.881439 204.0 3
  249.072632 5175.0 74
  249.634918 156.0 2
  251.21279900000002 112.0 2
  251.29423500000001 72.0 1
  252.549713 132.0 2
  253.681915 80.0 1
  254.35694900000001 64.0 1
  254.384262 124.0 2
  254.714722 72.0 1
  255.69082600000002 64.0 1
  256.191223 52.0 1
  257.062439 308.0 4
  257.54067999999995 116.0 2
  258.034088 140.0 2
  258.21255499999995 52.0 1
  260.198517 368.0 5
  261.477264 6.615 0
  262.23098799999997 324.0 5
  262.457458 48.0 1
  262.47583 88.0 1
  262.55267299999997 188.0 3
  262.74011199999995 128.0 2
  264.146332 326.138611 5
  264.18447899999995 376.0 5
  265.08325199999996 152.0 2
  265.47283899999996 108.0 2
  265.845917 132.0 2
  265.945251 120.0 2
  266.38406399999997 204.0 3
  266.628632 252.0 4
  269.35540799999995 100.0 1
  269.463379 160.0 2
  270.32922399999995 196.0 3
  270.63253799999995 108.0 2
  270.63723799999997 128.0 2
  271.163483 152.0 2
  271.591797 128.0 2
  272.033569 108.0 2
  272.983337 72.0 1
  273.089539 184.0 3
  273.74295 116.0 2
  274.441223 268.0 4
  274.619782 56.0 1
  275.339722 32.0 0
  276.058136 652.0 9
  276.059509 180.0 3
  276.17395 560.0 8
  277.613525 92.0 1
  282.06317099999995 132.0 2
  282.25494399999997 28.0 0
  282.804352 104.0 1
  283.55731199999997 156.0 2
  283.93695099999997 140.0 2
  283.94503799999995 96.0 1
  284.352417 40.0 1
  284.724945 116.0 2
  285.152802 112.0 2
  285.16024799999997 412.0 6
  286.509186 124.0 2
  287.961487 56.0 1
  288.59954799999997 52.0 1
  289.561554 124.0 2
  289.75384499999996 52.0 1
  290.96936 68.0 1
  292.14205899999996 1284.0 18
  292.164764 1704.0 24
  294.265533 92.0 1
  295.33908099999996 516.0 7
  297.722961 48.0 1
  298.11377 64.0 1
  301.355438 40.0 1
  301.58651699999996 176.0 3
  302.60504199999997 84.0 1
  303.736603 32.0 0
  305.57345599999996 164.0 2
  306.149902 196.0 3
  309.14410399999997 176.0 3
  311.799225 28.0 0
  311.950653 40.0 1
  314.429596 52.0 1
  317.707245 160.0 2
  320.97860699999995 60.0 1
  321.39840699999996 164.0 2
  321.88107299999996 84.0 1
  322.078217 152.0 2
  323.086914 70185.0 999
  324.294983 100.0 1
  330.123749 112.0 2
  333.307617 132.0 2
  333.911407 116.0 2
  333.98053 11.19115 0
  335.243469 80.0 1
  337.140466 684.0 10
  337.491943 108.0 2
  343.664185 192.0 3
  351.15881299999995 736.0 10
  355.8461 148.0 2
  359.56604 140.0 2
  360.602844 192.0 3
  360.904358 68.0 1
  363.671783 92.0 1
  364.85366799999997 172.0 2
  367.19940199999996 44.0 1
  367.852631 60.0 1
  369.237915 232.0 3
  374.292786 116.0 2
  377.11990399999996 148.0 2
  377.21340899999996 2900.0 41
//
