ACCESSION: CCMSLIB00000085578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  170.691483 192.0 6
  170.786469 204.0 7
  171.226562 180.0 6
  171.42747500000002 7.880051 0
  171.48164400000002 140.0 5
  171.504547 124.0 4
  171.51985200000001 200.0 6
  172.045425 184.0 6
  172.11338800000001 196.0 6
  172.203537 112.0 4
  172.67797900000002 100.0 3
  172.735992 39.758347 1
  172.87934900000002 51.961586 2
  172.91931200000002 124.0 4
  173.01332100000002 184.0 6
  173.058105 472.0 15
  173.06904600000001 6.53592 0
  173.094528 140.0 5
  173.284119 160.0 5
  173.561584 31.99864 1
  173.756271 188.0 6
  173.84710700000002 168.0 5
  173.90152 136.0 4
  173.902542 144.0 5
  173.905853 196.0 6
  173.906082 156.0 5
  173.979187 184.0 6
  174.083817 200.0 6
  174.21833800000002 212.0 7
  174.26178000000002 96.0 3
  174.332184 100.0 3
  174.36419700000002 68.0 2
  174.64913900000002 228.0 7
  174.711655 172.0 6
  174.737411 128.0 4
  174.81546 220.0 7
  174.87114 128.0 4
  175.024948 304.0 10
  175.03311200000002 788.0 25
  175.08351100000002 156.0 5
  175.11247300000002 504.0 16
  175.132111 160.0 5
  175.18772900000002 88.0 3
  175.451828 68.0 2
  175.564178 196.0 6
  175.594345 96.0 3
  175.770126 212.0 7
  175.812073 164.0 5
  175.989212 164.0 5
  176.374481 56.0 2
  176.45721400000002 36.0 1
  176.556351 56.0 2
  176.565918 196.0 6
  176.61586 60.0 2
  176.75293000000002 124.0 4
  176.76190200000002 104.0 3
  176.997833 468.0 15
  177.030853 144.0 5
  177.069504 1560.0 50
  177.395126 148.0 5
  177.421219 72.0 2
  177.464615 292.0 9
  177.608109 128.0 4
  177.857468 160.0 5
  178.07579 648.0 21
  178.075882 6816.0 219
  178.078796 856.0 28
  178.083435 212.0 7
  178.428436 152.0 5
  178.617126 40.964298 1
  178.682571 304.0 10
  178.753738 188.0 6
  178.984726 80.0 3
  179.01495400000002 160.0 5
  179.052307 144.0 5
  179.226181 140.0 5
  179.267242 176.0 6
  179.46206700000002 112.0 4
  179.579285 112.0 4
  179.581863 172.0 6
  179.62951700000002 156.0 5
  179.802505 172.0 6
  179.973419 188.0 6
  180.156281 56.0 2
  180.63806200000002 56.0 2
  180.70219400000002 64.0 2
  180.77555900000002 184.0 6
  180.799759 46.394321 1
  180.818298 152.0 5
  180.8535 88.0 3
  180.87999000000002 60.0 2
  180.91855700000002 148.0 5
  181.003983 764.0 25
  181.096268 736.0 24
  181.387924 152.0 5
  181.40605200000002 132.0 4
  181.516678 204.0 7
  181.520432 156.0 5
  181.592621 232.0 7
  181.72387700000002 224.0 7
  181.822418 156.0 5
  182.023605 108.0 3
  182.105118 148.0 5
  182.22232100000002 192.0 6
  182.347534 288.0 9
  182.459137 84.0 3
  182.552612 44.0 1
  182.809631 120.0 4
  182.91622900000002 68.0 2
  183.054688 160.0 5
  183.135696 164.0 5
  183.23318500000002 9.070175 0
  183.322937 276.0 9
  183.54332000000002 144.0 5
  183.543915 168.0 5
  183.735519 208.0 7
  184.07170100000002 136.0 4
  184.124435 1.502976 0
  184.42729200000002 164.0 5
  184.436905 112.0 4
  184.442307 140.0 5
  184.884857 140.0 5
  185.152161 164.0 5
  185.394226 40.0 1
  185.52809100000002 208.0 7
  185.575546 116.0 4
  185.660995 160.0 5
  186.07058700000002 584.0 19
  186.17955 204.0 7
  186.219727 184.0 6
  186.499573 40.0 1
  186.551071 188.0 6
  186.788101 152.0 5
  186.848984 108.0 3
  187.03358500000002 136.0 4
  187.039917 392.0 13
  187.046616 228.0 7
  187.082932 128.0 4
  187.38235500000002 156.0 5
  187.421066 212.0 7
  187.707504 116.0 4
  187.982513 184.0 6
  187.98323100000002 108.0 3
  188.195511 164.0 5
  188.39656100000002 180.0 6
  188.44357300000001 36.0 1
  188.490082 156.0 5
  188.53898600000002 132.0 4
  188.833923 152.0 5
  189.020905 40.0 1
  189.077774 2060.0 66
  189.126144 816.0 26
  189.294815 156.0 5
  189.376358 160.0 5
  189.56221000000002 188.0 6
  190.000977 208.0 7
  190.06990100000002 144.0 5
  190.493179 212.0 7
  190.641678 348.0 11
  190.65802000000002 1.84375 0
  190.690201 196.0 6
  191.068344 1544.0 50
  191.07710300000002 212.0 7
  191.085251 176.0 6
  191.31161500000002 76.0 2
  191.348892 92.0 3
  191.537674 140.0 5
  191.71708700000002 3.555556 0
  191.821243 44.0 1
  191.848343 116.0 4
  191.932007 96.0 3
  192.07591200000002 120.0 4
  192.12489300000001 772.0 25
  192.17274500000002 172.0 6
  192.251526 108.0 3
  192.410248 112.0 4
  192.504578 200.0 6
  192.609375 84.0 3
  192.808228 152.0 5
  193.52272000000002 80.0 3
  193.579453 48.0 2
  193.694412 160.0 5
  193.799026 136.0 4
  194.095123 204.0 7
  194.11171000000002 188.0 6
  194.17598 68.0 2
  194.522827 144.0 5
  194.74395800000002 132.0 4
  194.77172900000002 68.0 2
  195.079575 1376.0 44
  195.40609700000002 196.0 6
  195.510635 168.0 5
  195.59556600000002 104.0 3
  195.705444 48.0 2
  195.78701800000002 144.0 5
  195.997116 148.0 5
  196.16888400000002 32.0 1
  196.314331 176.0 6
  196.73545800000002 88.0 3
  196.911774 88.0 3
  197.422592 40.0 1
  197.58757 224.0 7
  197.624619 188.0 6
  197.784637 212.0 7
  198.019577 34.992126 1
  198.067093 2576.0 83
  198.11174 196.0 6
  198.266235 56.0 2
  198.62397800000002 44.0 1
  198.940887 156.0 5
  199.05967700000002 196.0 6
  199.08564800000002 232.0 7
  199.196121 176.0 6
  199.353271 160.0 5
  199.590485 116.0 4
  199.956116 144.0 5
  200.20282 152.0 5
  200.731323 168.0 5
  200.80645800000002 208.0 7
  200.807266 140.0 5
  200.998581 128.0 4
  201.104218 136.0 4
  201.211746 56.0 2
  201.642471 176.0 6
  201.708694 80.0 3
  201.827271 236.0 8
  201.85574300000002 208.0 7
  201.88943500000002 60.0 2
  201.91687000000002 168.0 5
  201.935678 148.0 5
  202.02658100000002 168.0 5
  202.258484 100.0 3
  202.351166 400.0 13
  202.434448 36.0 1
  202.48400900000001 48.0 2
  202.566666 96.0 3
  202.80697600000002 3.292517 0
  203.12558 152.0 5
  203.22361800000002 132.0 4
  203.555679 104.0 3
  203.57063300000002 56.0 2
  203.736374 196.0 6
  203.786057 168.0 5
  203.873734 40.0 1
  204.00697300000002 168.0 5
  204.07019 1216.0 39
  204.07576 112.0 4
  204.149857 152.0 5
  204.23571800000002 112.0 4
  204.43985 144.0 5
  204.44487 3.291667 0
  204.70207200000002 140.0 5
  204.743973 128.0 4
  204.787949 64.0 2
  204.829315 104.0 3
  204.86792 156.0 5
  205.291946 144.0 5
  205.501068 116.0 4
  205.644348 80.0 3
  206.071198 128.0 4
  206.097061 172.0 6
  206.412308 7.440834 0
  206.919983 140.0 5
  207.11926300000002 1988.0 64
  207.16925 184.0 6
  207.425034 140.0 5
  207.815277 140.0 5
  207.85771200000002 208.0 7
  207.97113000000002 112.0 4
  207.998077 60.0 2
  208.084641 144.0 5
  208.221375 96.0 3
  208.978607 60.0 2
  209.055237 76.0 2
  209.359146 124.0 4
  209.695038 80.0 3
  209.78349300000002 136.0 4
  209.903976 172.0 6
  209.948105 164.0 5
  210.038574 176.0 6
  210.04921000000002 148.0 5
  210.18261700000002 48.0 2
  210.234253 76.0 2
  210.25451700000002 160.0 5
  210.380188 136.0 4
  210.403229 76.0 2
  210.49276700000001 168.0 5
  210.869537 188.0 6
  211.09518400000002 204.0 7
  211.12445100000002 244.0 8
  211.156403 60.0 2
  211.231873 228.0 7
  211.289108 104.0 3
  211.551727 192.0 6
  211.587952 152.0 5
  212.087769 276.0 9
  212.23143000000002 172.0 6
  212.345901 204.0 7
  212.712387 68.0 2
  213.016129 100.0 3
  213.03744500000002 21344.0 687
  213.334122 164.0 5
  213.394348 68.0 2
  213.436081 184.0 6
  213.49678 92.0 3
  213.81604000000002 196.0 6
  214.609528 140.0 5
  215.153503 216.0 7
  215.170319 132.0 4
  215.325684 76.0 2
  215.424225 64.0 2
  215.444275 180.0 6
  215.566086 120.0 4
  215.72425800000002 108.0 3
  216.264359 148.0 5
  216.28169300000002 13.66684 0
  216.493454 204.0 7
  217.181 144.0 5
  217.495529 156.0 5
  218.32309 256.0 8
  218.893707 80.0 3
  218.900574 144.0 5
  219.18240400000002 176.0 6
  219.534073 172.0 6
  219.665863 160.0 5
  219.74057000000002 132.0 4
  219.898315 172.0 6
  219.981247 40.0 1
  220.08948600000002 172.0 6
  220.44172700000001 76.0 2
  220.712769 80.0 3
  221.463898 44.0 1
  221.900589 172.0 6
  222.054352 304.0 10
  222.416473 96.0 3
  222.611115 40.0 1
  222.873444 152.0 5
  222.984283 128.0 4
  223.113052 188.0 6
  223.146378 624.0 20
  223.304367 332.0 11
  223.397476 32.0 1
  224.10574300000002 500.0 16
  224.10664400000002 320.0 10
  224.211838 108.0 3
  224.36412 26.522141 1
  224.41047700000001 140.0 5
  224.613922 52.0 2
  225.12439 83.830978 3
  225.127579 392.82019 13
  225.340012 180.0 6
  225.45787 8.337121 0
  225.53125 140.0 5
  225.986816 184.0 6
  226.02829 200.0 6
  226.053818 160.0 5
  226.179199 88.0 3
  226.204758 144.0 5
  226.26709 176.0 6
  226.279129 140.0 5
  226.48413100000002 128.0 4
  226.488876 76.0 2
  226.86462400000002 216.0 7
  226.925568 100.0 3
  227.09814500000002 148.0 5
  227.22821000000002 72.0 2
  227.38063 140.0 5
  227.432907 88.0 3
  228.24852 52.0 2
  228.59445200000002 52.0 2
  228.75602700000002 68.0 2
  229.07598900000002 144.0 5
  229.14012100000002 148.0 5
  229.86763000000002 376.0 12
  229.867874 172.0 6
  229.93988000000002 6815.138672 219
  230.091293 152.0 5
  230.493607 200.0 6
  231.14357 132.0 4
  231.14639300000002 116.0 4
  231.21867400000002 148.0 5
  231.42572 116.0 4
  231.592377 140.0 5
  231.700897 21.451191 1
  231.937881 152.0 5
  232.00524900000002 148.0 5
  232.09487900000002 28820.0 928
  232.145523 84.0 3
  232.16923500000001 2292.0 74
  232.750168 188.0 6
  233.33810400000002 140.0 5
  233.578766 164.0 5
  233.87818900000002 196.0 6
  234.22293100000002 120.0 4
  234.23902900000002 52.0 2
  234.296021 92.0 3
  234.656067 120.0 4
  234.694183 120.0 4
  234.889175 220.0 7
  235.022781 68.0 2
  235.350433 104.0 3
  235.368713 152.0 5
  235.729431 196.0 6
  235.744461 172.0 6
  235.810486 168.0 5
  236.302505 208.0 7
  236.36644 200.0 6
  236.775024 148.0 5
  236.88826 204.0 7
  237.883835 136.0 4
  238.00572200000002 128.0 4
  238.123535 504.0 16
  238.160568 132.0 4
  238.357788 128.0 4
  238.809402 120.0 4
  239.213928 72.0 2
  239.316498 140.0 5
  239.662903 116.0 4
  239.671448 68.0 2
  240.035873 12.89286 0
  240.05043 140.0 5
  240.212646 8.020833 0
  240.267426 132.0 4
  240.385498 216.0 7
  240.414398 188.0 6
  240.637314 56.0 2
  240.666748 460.0 15
  241.05006400000002 3.144737 0
  241.115509 1088.0 35
  241.166946 36.0 1
  241.20932000000002 164.0 5
  241.42572 104.0 3
  241.45898400000002 40.0 1
  241.47847000000002 160.0 5
  241.507065 96.0 3
  241.55728100000002 8.005682 0
  241.58876 108.0 3
  241.66156 64.0 2
  241.822571 120.0 4
  242.28894 120.0 4
  242.522156 104.0 3
  242.527344 264.0 8
  242.57913200000002 128.0 4
  242.74066200000001 176.0 6
  242.76602200000002 96.0 3
  243.078735 160.0 5
  243.353027 128.0 4
  243.590881 136.0 4
  243.692978 156.0 5
  243.72435000000002 164.0 5
  244.43905600000002 88.0 3
  244.53529400000002 100.0 3
  244.997925 152.0 5
  245.103714 128.0 4
  245.12522900000002 1672.0 54
  245.617355 160.0 5
  245.720886 148.0 5
  245.74142500000002 112.0 4
  245.78001400000002 60.0 2
  246.08590700000002 228.0 7
  246.239517 29.8825 1
  246.692215 260.0 8
  247.027176 52.0 2
  247.054245 3220.0 104
  247.505112 52.0 2
  247.804367 228.0 7
  247.85046400000002 220.0 7
  248.26568 116.0 4
  248.391296 6.320988 0
  248.53744500000002 208.0 7
  248.67923000000002 128.0 4
  248.819061 4.600758 0
  248.87776200000002 44.0 1
  249.09681700000002 136.0 4
  249.125549 6012.0 193
  249.44369500000002 76.0 2
  249.480881 184.0 6
  249.630966 15.7619 1
  249.75271600000002 68.0 2
  250.024765 160.0 5
  250.216766 132.0 4
  250.904083 124.0 4
  251.141052 131.740997 4
  251.178223 120.0 4
  251.33277900000002 168.0 5
  251.746002 48.0 2
  251.83015400000002 168.0 5
  251.91658 52.0 2
  251.95091200000002 144.0 5
  252.031662 68.0 2
  252.04435700000002 340.0 11
  252.37381000000002 64.0 2
  252.400238 188.0 6
  252.620499 224.0 7
  252.64419600000002 256.0 8
  252.66279600000001 112.0 4
  253.051514 972.0 31
  253.13578800000002 96.0 3
  253.15889 168.185501 5
  253.20413200000002 40.0 1
  253.70138500000002 168.0 5
  253.919724 192.0 6
  254.088806 456.0 15
  254.15335100000001 28192.0 907
  254.511063 184.0 6
  254.54324300000002 104.0 3
  255.389893 184.0 6
  255.49276700000001 120.0 4
  255.51355 60.0 2
  255.739777 44.0 1
  256.11337299999997 116.0 4
  256.117798 56.0 2
  256.739075 168.0 5
  256.918335 108.0 3
  257.046478 176.0 6
  257.464203 132.0 4
  257.55246 176.0 6
  257.71814 192.0 6
  257.78002899999996 272.0 9
  257.99386599999997 92.0 3
  259.02847299999996 156.0 5
  259.105957 76.0 2
  259.53533899999996 164.0 5
  260.05758699999996 196.0 6
  260.117279 86.860046 3
  260.26507599999997 112.0 4
  260.718353 88.0 3
  260.944916 32.0 1
  261.30261199999995 132.0 4
  261.455353 40.0 1
  262.173615 68.0 2
  262.309692 108.0 3
  262.776031 144.0 5
  262.795715 40.0 1
  263.332031 104.0 3
  264.223663 24.03791 1
  264.83325199999996 52.0 2
  265.151947 124.0 4
  265.28476 60.0 2
  265.890106 152.0 5
  266.016663 192.0 6
  266.077179 31040.0 999
  266.26223799999997 184.0 6
  266.29617299999995 96.0 3
  266.442322 48.0 2
  266.961304 80.0 3
  267.03619399999997 196.0 6
  267.128021 188.0 6
//
