ACCESSION: CCMSLIB00000085297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.493568 116.0 5
  113.079826 2532.0 105
  113.48368099999999 304.0 13
  113.520653 184.0 8
  113.642654 188.0 8
  113.74909199999999 240.0 10
  113.759377 92.0 4
  114.84116399999999 148.0 6
  115.355339 128.0 5
  115.978394 132.0 5
  116.03190599999999 160.0 7
  116.119034 120.0 5
  116.351692 188.0 8
  116.978462 80.0 3
  117.70996099999999 136.0 6
  117.809029 280.0 12
  118.256256 256.0 11
  118.34567299999999 228.0 9
  118.470169 168.0 7
  118.75087699999999 192.0 8
  119.36754599999999 64.0 3
  119.664642 164.0 7
  119.84498599999999 152.0 6
  119.964005 30.75145 1
  120.176559 72.0 3
  120.33061199999999 196.0 8
  120.51036099999999 236.0 10
  120.67384299999999 112.0 5
  120.967873 124.0 5
  121.513565 148.0 6
  121.60726199999999 256.0 11
  122.08918 608.0 25
  122.422691 124.0 5
  122.44459499999999 192.0 8
  123.30924999999999 164.0 7
  123.36889599999999 68.0 3
  123.532646 120.0 5
  123.53948199999999 168.0 7
  123.98428299999999 116.0 5
  123.99243899999999 240.0 10
  124.760612 188.0 8
  124.83174899999999 120.0 5
  125.85633899999999 308.0 13
  126.31528499999999 224.0 9
  127.000687 180.0 7
  127.11955999999999 64.0 3
  127.25329599999999 92.0 4
  128.36763 152.0 6
  128.55484 148.0 6
  128.636505 164.0 7
  128.971725 132.0 5
  129.03038 188.0 8
  129.402969 76.0 3
  129.77877800000002 160.0 7
  130.10633900000002 1940.0 80
  130.70910600000002 252.0 10
  130.96751400000002 232.0 10
  131.04852300000002 656.0 27
  131.241135 136.0 6
  131.399323 52.0 2
  131.450333 216.0 9
  131.455566 236.0 10
  131.678772 164.0 7
  131.936905 92.0 4
  132.441132 92.0 4
  133.065369 1240.0 51
  133.08699000000001 463.042389 19
  133.22288500000002 204.0 8
  133.333069 184.0 8
  134.999084 208.0 9
  135.18652300000002 160.0 7
  135.426193 280.0 12
  135.76561 152.0 6
  135.812454 172.0 7
  135.83642600000002 180.0 7
  135.86634800000002 152.0 6
  136.062668 104.0 4
  136.62690700000002 124.0 5
  136.629425 240.0 10
  136.68914800000002 80.0 3
  136.81607100000002 180.0 7
  136.83483900000002 180.0 7
  136.89035 132.0 5
  136.969391 28.0 1
  137.059448 188.0 8
  137.134491 180.0 7
  137.839737 192.0 8
  138.407837 252.0 10
  138.57598900000002 140.0 6
  139.43045 176.0 7
  139.478577 220.0 9
  140.426559 160.0 7
  140.478226 184.0 8
  140.568146 128.0 5
  141.035446 140.0 6
  141.06947300000002 3284.0 136
  141.08604400000002 80.0 3
  141.219772 140.0 6
  142.072937 212.0 9
  142.15683 156.0 6
  142.492569 208.0 9
  142.50314300000002 128.0 5
  142.999359 208.0 9
  143.018753 96.0 4
  143.04892 148.0 6
  143.516998 160.0 7
  144.04451 17372.0 719
  144.141357 72.0 3
  144.79092400000002 148.0 6
  145.216568 35.65567 1
  145.58699000000001 156.0 6
  146.019791 168.0 7
  146.63028 136.0 6
  147.078491 132.0 5
  148.564163 228.0 9
  149.007019 144.0 6
  149.172333 256.0 11
  149.254761 112.0 5
  149.497971 48.0 2
  149.648605 216.0 9
  150.37226900000002 72.0 3
  150.583191 140.0 6
  150.73503100000002 140.0 6
  151.203323 156.0 6
  151.31926 140.0 6
  151.409988 144.0 6
  151.75048800000002 76.0 3
  151.803864 152.0 6
  152.743393 148.0 6
  152.877563 136.0 6
  152.882278 172.0 7
  153.36973600000002 228.0 9
  153.55780000000001 152.0 6
  153.734573 132.0 5
  153.823471 144.0 6
  154.29267900000002 68.0 3
  154.307419 104.0 4
  155.32887300000002 208.0 9
  156.38621500000002 188.0 8
  156.689941 44.0 2
  157.084885 176.0 7
  157.36024500000002 128.0 5
  157.603195 196.0 8
  158.25975 184.0 8
  158.80246 6.25926 0
  159.003464 184.0 8
  159.06173700000002 1288.0 53
  159.09123200000002 328.0 14
  159.474548 328.0 14
  159.574646 152.0 6
  159.960556 156.0 6
  160.10089100000002 892.0 37
  160.271286 156.0 6
  160.30418400000002 232.0 10
  160.319794 72.0 3
  160.518616 108.0 4
  161.53375200000002 204.0 8
  161.96284500000002 64.0 3
  162.185211 352.0 15
  162.632507 172.0 7
  163.05754100000001 156.0 6
  163.203217 132.0 5
  164.09269700000002 164.0 7
  164.13497900000002 104.0 4
  164.23100300000002 168.0 7
  164.346161 44.0 2
  165.63623 136.0 6
  165.64227300000002 100.0 4
  166.098129 140.0 6
  166.153061 160.0 7
  169.03590400000002 84.0 3
  169.807343 216.0 9
  169.937027 80.0 3
  170.09732100000002 732.0 30
  170.74632300000002 140.0 6
  171.032059 160.0 7
  172.758453 164.0 7
  172.91925 144.0 6
  173.46257 272.0 11
  173.69168100000002 144.0 6
  173.86175500000002 164.0 7
  174.10813900000002 656.0 27
  174.23803700000002 68.0 3
  174.24353000000002 172.0 7
  174.470749 116.0 5
  174.6978 108.0 4
  175.121597 148.0 6
  175.718994 112.0 5
  175.807114 80.0 3
  175.810867 180.0 7
  176.05246 348.0 14
  176.691055 176.0 7
  176.707016 336.0 14
  178.073914 296.0 12
  179.08905000000001 24140.0 999
  179.174026 132.0 5
  182.915421 68.0 3
  182.99173000000002 30.744511 1
  183.17073100000002 133.580994 6
  183.267776 148.0 6
  183.820679 160.0 7
  184.16545100000002 132.0 5
  185.78183 216.0 9
  186.611389 192.0 8
  188.343307 260.0 11
  188.96637 60.0 2
  189.02681 164.0 7
  189.07461500000002 352.0 15
  189.76997400000002 148.0 6
  189.90548700000002 48.0 2
  190.227875 52.0 2
  190.339371 108.0 4
  191.416245 248.0 10
  192.474655 124.0 5
  192.982834 136.0 6
  193.079788 164.0 7
  194.020157 160.0 7
  195.954483 88.0 4
  196.407562 104.0 4
  196.686584 104.0 4
  196.93472300000002 92.0 4
  197.13557400000002 948.0 39
  197.21817000000001 216.0 9
  197.34277300000002 44.0 2
  197.842743 156.0 6
  198.202805 148.0 6
  198.501053 312.0 13
  198.88298 140.0 6
  200.095291 120.0 5
  200.62384 100.0 4
  201.56629900000001 1248.0 52
  201.95704700000002 204.0 8
  202.115021 120.0 5
  202.836655 176.0 7
  203.742905 108.0 4
  203.887573 136.0 6
  204.082596 2318.532959 96
  204.47018400000002 160.0 7
  204.727188 100.0 4
  205.216675 156.0 6
  205.260559 204.0 8
  205.498718 136.0 6
  205.761551 104.0 4
  205.882233 80.0 3
  205.93962100000002 76.0 3
  206.08654800000002 196.0 8
  206.580185 120.0 5
  206.60405 188.0 8
  208.87445100000002 120.0 5
  211.80482500000002 124.0 5
  212.128769 108.0 4
  213.06427000000002 184.0 8
  213.178085 84.0 3
  213.238571 172.0 7
  213.793167 216.0 9
  215.10453800000002 36.0 1
  215.846756 176.0 7
  215.85415600000002 204.0 8
  217.82809400000002 36.0 1
  218.137192 276.0 11
  218.25827 192.0 8
  219.572067 64.0 3
  220.07844500000002 136.0 6
  220.593826 116.0 5
  220.703979 100.0 4
  221.027557 136.0 6
  221.095551 904.0 37
  221.149124 148.0 6
  225.04362500000002 208.0 9
  226.292999 168.0 7
  226.98654200000001 28.81669 1
  228.00512700000002 128.0 5
  228.02328500000002 136.0 6
  229.108627 180.0 7
  229.16258200000001 364.0 15
  230.05728100000002 224.0 9
  231.00022900000002 776.0 32
  231.09544400000001 164.0 7
  231.773651 68.0 3
  232.146835 60.0 2
  232.505783 56.0 2
  232.539139 116.0 5
  233.81868 180.0 7
  233.988022 108.0 4
  234.569839 260.0 11
  235.100861 204.0 8
  235.107513 152.0 6
  236.372879 224.0 9
  236.40239 124.0 5
  237.303665 124.0 5
  239.189438 112.0 5
  241.482407 76.0 3
  241.505096 36.0 1
  242.727112 152.0 6
  243.586914 152.0 6
  244.077942 128.0 5
  244.379547 208.0 9
  245.18914800000002 388.0 16
  245.205688 68.0 3
  246.063232 832.0 34
  246.855347 160.0 7
  247.131943 148.0 6
  250.34465 88.0 4
  250.640289 196.0 8
  251.224121 156.0 6
  251.92536900000002 116.0 5
  252.07019 296.0 12
  252.40969800000002 140.0 6
  252.734665 216.0 9
  255.070251 168.0 7
  255.301941 144.0 6
  255.32551600000002 188.0 8
  255.401001 100.0 4
  255.408661 184.0 8
  255.952637 3.569711 0
  255.97923300000002 96.0 4
  256.061371 1664.0 69
  256.096619 88.0 4
  256.17999299999997 180.0 7
  256.287231 40.0 2
  256.400574 200.0 8
  256.50473 84.0 3
  257.139465 404.0 17
  257.211151 176.0 7
  257.232239 288.0 12
  257.467621 164.0 7
  258.09967 180.0 7
  258.229248 160.0 7
  258.270386 20.0 1
  259.920624 56.0 2
  261.04949999999997 312.0 13
  261.56359899999995 256.0 11
  261.83016999999995 132.0 5
  263.06402599999996 792.0 33
  263.34484899999995 116.0 5
  263.57974199999995 64.0 3
  263.87969999999996 152.0 6
  264.895813 188.0 8
  265.074799 120.0 5
  265.95730599999996 9.739865 0
  266.042847 124.0 5
  267.409637 176.0 7
  267.573944 116.0 5
  269.622009 524.0 22
  270.223572 68.0 3
  270.809326 136.0 6
  272.532562 10.50046 0
  272.542023 92.0 4
  272.945068 84.0 3
  273.032318 924.0 38
  273.522614 5.354167 0
  274.57388299999997 152.0 6
  275.20834399999995 60.0 2
  275.265405 52.0 2
  278.22396899999995 6.5625 0
  279.79177899999996 64.0 3
  280.113586 68.0 3
  281.079529 432.0 18
  281.093353 200.0 8
//
