ACCESSION: CCMSLIB00000080034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.499207 164.0 6
  81.043022 180.0 7
  81.71656 124.0 5
  81.78517199999999 140.0 6
  81.86793499999999 228.0 9
  82.43551599999999 128.0 5
  82.758804 200.0 8
  82.891365 164.0 6
  83.31818399999999 136.0 5
  83.336472 148.0 6
  84.465431 88.0 3
  84.585297 144.0 6
  84.82019799999999 176.0 7
  84.824005 224.0 9
  84.87541999999999 164.0 6
  84.969894 192.0 8
  84.999428 152.0 6
  85.03119699999999 128.0 5
  85.102493 204.0 8
  85.119446 152.0 6
  85.742638 108.0 4
  85.86400599999999 212.0 8
  86.542732 56.0 2
  86.570427 128.0 5
  86.685814 48.0 2
  87.537346 228.0 9
  87.633202 180.0 7
  87.877167 244.0 10
  88.13278199999999 40.0 2
  88.385544 192.0 8
  88.84543599999999 176.0 7
  89.037651 128.0 5
  89.263634 120.0 5
  89.354187 104.0 4
  89.459122 164.0 6
  89.511955 160.0 6
  89.70049999999999 48.0 2
  89.947853 120.0 5
  90.047821 228.0 9
  90.214714 164.0 6
  90.231926 164.0 6
  90.25501999999999 132.0 5
  90.438271 116.0 5
  90.994698 96.0 4
  91.054031 172.0 7
  91.084785 188.0 7
  91.36668399999999 100.0 4
  91.60732999999999 188.0 7
  91.94519 124.0 5
  92.058899 168.0 7
  92.24533799999999 100.0 4
  92.98533599999999 128.0 5
  92.9935 188.0 7
  93.20416999999999 96.0 4
  93.431793 228.0 9
  93.50778199999999 144.0 6
  93.634712 148.0 6
  94.765839 144.0 6
  94.79969 160.0 6
  94.986443 184.0 7
  95.01293199999999 196.0 8
  95.125305 32.0 1
  95.392502 212.0 8
  95.46992499999999 160.0 6
  95.53746 156.0 6
  95.78736099999999 156.0 6
  95.901428 148.0 6
  96.010757 248.0 10
  96.62068199999999 192.0 8
  96.85041 232.0 9
  96.886765 100.0 4
  97.253593 56.0 2
  97.559608 104.0 4
  97.676178 128.0 5
  98.032242 152.0 6
  98.08979 188.0 7
  98.146751 96.0 4
  98.19466399999999 200.0 8
  98.26147499999999 232.0 9
  98.37544299999999 76.0 3
  98.52165199999999 144.0 6
  98.84928099999999 164.0 6
  98.91452799999999 40.0 2
  99.045929 212.0 8
  99.072762 200.0 8
  99.32341799999999 320.0 13
  99.534065 168.0 7
  99.788033 192.0 8
  100.15143599999999 120.0 5
  100.17766599999999 152.0 6
  100.477257 156.0 6
  100.602699 208.0 8
  100.642029 200.0 8
  101.08500699999999 40.0 2
  101.116463 172.0 7
  101.176926 140.0 6
  101.54849999999999 136.0 5
  101.556793 108.0 4
  101.710129 76.0 3
  101.912888 76.0 3
  102.142235 192.0 8
  102.148956 192.0 8
  102.226738 92.0 4
  102.32125099999999 180.0 7
  102.40934 372.0 15
  102.515343 480.0 19
  102.946968 188.0 7
  102.962212 196.0 8
  103.108032 148.0 6
  103.180016 128.0 5
  103.24383499999999 92.0 4
  103.24576599999999 204.0 8
  103.25104499999999 168.0 7
  103.360748 176.0 7
  103.404152 132.0 5
  104.011826 208.0 8
  104.058044 216.0 9
  104.23608399999999 180.0 7
  104.524109 160.0 6
  104.634323 112.0 4
  104.684074 192.0 8
  104.765648 52.0 2
  105.127197 144.0 6
  105.317719 76.0 3
  105.63565799999999 264.0 10
  105.73121599999999 296.0 12
  105.843002 192.0 8
  105.98565699999999 64.0 3
  106.191368 180.0 7
  106.20182799999999 148.0 6
  106.306023 188.0 7
  106.32556899999999 116.0 5
  106.543442 68.0 3
  106.552467 120.0 5
  106.64935299999999 144.0 6
  106.687721 92.0 4
  106.766678 184.0 7
  106.77167499999999 104.0 4
  106.886398 140.0 6
  106.940399 156.0 6
  107.00321199999999 208.0 8
  107.116394 92.0 4
  107.156898 128.0 5
  107.29377 204.0 8
  107.29672199999999 164.0 6
  107.30129199999999 156.0 6
  107.43524199999999 188.0 7
  107.51296199999999 112.0 4
  107.71711699999999 172.0 7
  107.868797 168.0 7
  107.893059 112.0 4
  107.89450099999999 140.0 6
  108.271515 144.0 6
  108.47726399999999 164.0 6
  108.706886 228.0 9
  108.78371399999999 252.0 10
  108.90895099999999 180.0 7
  109.02668 356.0 14
  109.051605 220.0 9
  109.05171999999999 124.0 5
  109.075615 128.0 5
  109.110962 92.0 4
  109.16201 152.0 6
  109.19700599999999 204.0 8
  109.245949 11.14881 0
  109.35728499999999 28.0 1
  109.359039 84.0 3
  109.542976 176.0 7
  109.55444299999999 176.0 7
  109.63036299999999 192.0 8
  109.63868699999999 172.0 7
  109.806793 224.0 9
  110.14971899999999 188.0 7
  110.17115 156.0 6
  110.43602 152.0 6
  110.663338 156.0 6
  111.250648 228.0 9
  111.436516 260.0 10
  111.50797999999999 216.0 9
  112.07674399999999 216.0 9
  112.209747 164.0 6
  112.25309 4.026471 0
  112.314476 148.0 6
  112.367432 164.0 6
  113.00370799999999 1544.0 61
  113.283813 56.0 2
  113.370476 176.0 7
  113.409393 120.0 5
  113.42246999999999 184.0 7
  113.60013599999999 152.0 6
  113.614807 212.0 8
  113.65581499999999 120.0 5
  113.73068199999999 176.0 7
  113.750778 156.0 6
  113.791573 56.0 2
  114.18566899999999 144.0 6
  114.78435499999999 172.0 7
  114.868561 124.0 5
  114.96953599999999 180.0 7
  115.05278799999999 3672.0 145
  115.05483199999999 1272.0 50
  115.372215 116.0 5
  115.84799199999999 172.0 7
  115.946671 128.0 5
  115.982086 160.0 6
  116.092812 200.0 8
  116.190536 164.0 6
  116.290306 144.0 6
  116.367516 88.0 3
  116.38452099999999 156.0 6
  116.39653 112.0 4
  116.642105 240.0 9
  116.728279 180.0 7
  116.790329 172.0 7
  117.100128 116.0 5
  117.67343899999999 240.0 9
  117.934586 28.0 1
  117.968391 136.0 5
  118.00304399999999 176.0 7
  118.02449 84.0 3
  118.13080599999999 36.0 1
  118.13204999999999 216.0 9
  118.251701 208.0 8
  118.308464 100.0 4
  118.34322399999999 116.0 5
  118.84518399999999 136.0 5
  118.955872 48.0 2
  119.00248699999999 120.0 5
  119.04991899999999 268.0 11
  119.05051399999999 312.0 12
  119.05142199999999 188.0 7
  119.12853199999999 156.0 6
  119.179977 11.375 0
  119.20002699999999 148.0 6
  119.20811499999999 56.0 2
  119.270111 216.0 9
  119.41413899999999 3.402778 0
  119.44532 116.0 5
  119.79465499999999 140.0 6
  119.91347499999999 196.0 8
  120.00357799999999 216.0 9
  120.03211999999999 204.0 8
  120.12211599999999 132.0 5
  120.224831 80.0 3
  120.743309 108.0 4
  120.835495 220.0 9
  120.885712 196.0 8
  121.115517 92.0 4
  121.37642699999999 188.0 7
  121.52740499999999 88.0 3
  121.66744999999999 148.0 6
  121.89093 172.0 7
  122.024757 472.0 19
  122.179031 36.0 1
  122.34325399999999 76.0 3
  122.692459 176.0 7
  122.74415599999999 144.0 6
  122.978867 156.0 6
  123.141296 112.0 4
  123.190857 120.0 5
  123.29716499999999 176.0 7
  123.297737 124.0 5
  123.298531 108.0 4
  123.593796 108.0 4
  123.77532199999999 208.0 8
  123.82266999999999 80.0 3
  123.876854 152.0 6
  123.996178 132.0 5
  124.01005599999999 184.0 7
  124.020462 145.530899 6
  124.440536 76.0 3
  124.746376 80.0 3
  124.88874799999999 152.0 6
  125.001312 140.0 6
  125.003311 136.0 5
  125.012985 44.0 2
  125.43869 196.0 8
  125.57766699999999 180.0 7
  125.616081 140.0 6
  125.75769799999999 104.0 4
  125.929428 204.0 8
  125.931984 88.0 3
  125.99383499999999 212.0 8
  126.03822299999999 164.0 6
  126.25593599999999 84.0 3
  126.342232 152.0 6
  126.471527 200.0 8
  126.542564 160.0 6
  126.556618 160.0 6
  126.696159 208.0 8
  126.91449 156.0 6
  127.023102 148.0 6
  127.058258 116.0 5
  127.090401 224.0 9
  127.280701 188.0 7
  127.372498 156.0 6
  127.781258 328.0 13
  127.788124 180.0 7
  128.31694 128.0 5
  128.497223 132.0 5
  128.958115 152.0 6
  129.00889600000002 312.0 12
  129.10037200000002 256.0 10
  129.103348 352.0 14
  129.43846100000002 180.0 7
  129.966827 108.0 4
  130.165558 80.0 3
  130.185394 136.0 5
  130.278381 180.0 7
  130.294601 160.0 6
  130.526093 128.0 5
  130.612229 168.0 7
  130.748993 204.0 8
  130.757645 72.0 3
  130.816177 136.0 5
  130.86909500000002 176.0 7
  131.217957 176.0 7
  131.39006 164.0 6
  131.450623 180.0 7
  131.65214500000002 176.0 7
  132.373886 156.0 6
  132.40098600000002 240.0 9
  132.611313 120.0 5
  132.644318 144.0 6
  132.66090400000002 176.0 7
  133.401794 116.0 5
  133.442444 76.0 3
  133.67961100000002 240.0 9
  133.73468 104.0 4
  133.83223 56.0 2
  133.923843 160.0 6
  134.03358500000002 132.0 5
  134.041 204.0 8
  134.059402 2492.0 98
  134.310944 124.0 5
  134.606186 188.0 7
  134.926407 208.0 8
  134.973297 112.0 4
  135.078415 2060.0 81
  135.28714000000002 188.0 7
  135.301773 100.0 4
  135.565018 196.0 8
  135.62394700000002 144.0 6
  135.734528 144.0 6
  135.77246100000002 132.0 5
  135.849869 120.0 5
  136.077271 196.0 8
  136.173233 224.0 9
  136.27555800000002 164.0 6
  136.357788 80.0 3
  136.96734600000002 84.0 3
  137.228241 136.0 5
  137.849533 100.0 4
  138.12764 60.0 2
  138.16493200000002 132.0 5
  138.262146 184.0 7
  138.573822 132.0 5
  138.722214 248.0 10
  138.79646300000002 244.0 10
  138.910278 160.0 6
  139.019745 2488.0 98
  139.125137 188.0 7
  139.131302 144.0 6
  139.173279 156.0 6
  140.05285600000002 196.0 8
  140.301163 152.0 6
  140.632599 27.84211 1
  141.00001500000002 248.0 10
  141.26504500000001 104.0 4
  141.36978100000002 84.0 3
  141.481781 156.0 6
  141.49932900000002 96.0 4
  141.578934 168.0 7
  141.640961 96.0 4
  141.783997 208.0 8
  142.063614 1596.0 63
  142.073563 216.0 9
  142.183197 152.0 6
  142.212418 324.0 13
  142.330551 196.0 8
  142.348633 200.0 8
  142.46798700000002 76.0 3
  142.471527 36.0 1
  142.820099 160.0 6
  142.92253100000002 276.0 11
  143.117554 55.515362 2
  143.148056 60.0 2
  143.162338 192.0 8
  143.176819 120.0 5
  143.297256 184.0 7
  143.366745 2.75 0
  143.45065300000002 268.0 11
  143.454926 96.0 4
  143.677032 108.0 4
  143.677658 160.0 6
  143.845901 52.0 2
  143.89798000000002 6.107456 0
  144.04589800000002 416.0 16
  144.051193 180.0 7
  144.051834 244.0 10
  144.311691 204.0 8
  144.491379 152.0 6
  144.60763500000002 176.0 7
  144.804214 172.0 7
  144.940704 156.0 6
  145.063599 1384.0 54
  145.23593100000002 84.0 3
  145.422165 144.0 6
  145.842941 124.0 5
  145.922821 100.0 4
  146.14639300000002 120.0 5
  146.156448 180.0 7
  146.40295400000002 236.0 9
  146.600449 288.0 11
  146.615601 96.0 4
  146.624039 56.0 2
  146.91064500000002 108.0 4
  146.99267600000002 204.0 8
  147.181259 164.0 6
  147.335388 200.0 8
  147.37136800000002 120.0 5
  148.01542700000002 2.003788 0
  148.20558200000002 184.0 7
  148.347305 380.0 15
  148.59819000000002 152.0 6
  148.76457200000002 260.0 10
  149.106308 204.0 8
  149.127274 26.517759 1
  149.220062 136.0 5
  149.22177100000002 152.0 6
  149.74932900000002 152.0 6
  149.852707 208.0 8
  149.946411 180.0 7
  150.021744 168.0 7
  150.156677 172.0 7
  150.159943 208.0 8
  150.344223 160.0 6
  150.47361800000002 188.0 7
  150.98202500000002 368.0 14
  151.399857 132.0 5
  152.21313500000002 172.0 7
  152.961441 184.0 7
  153.289948 248.0 10
  153.575104 152.0 6
  153.717621 48.0 2
  153.740982 204.0 8
  153.742996 168.0 7
  153.935013 192.0 8
  153.97984300000002 144.0 6
  153.985229 240.0 9
  154.064468 500.0 20
  154.136383 32.61763 1
  154.152161 148.0 6
  154.27916000000002 104.0 4
  154.34951800000002 41.411041 2
  154.485367 204.0 8
  154.86784400000002 192.0 8
  154.870819 112.0 4
  155.085663 5284.0 208
  155.11779800000002 96.0 4
  155.140289 200.0 8
  155.190536 168.0 7
  155.300308 72.0 3
  155.41116300000002 176.0 7
  155.560013 152.0 6
  155.91575600000002 180.0 7
  155.95008900000002 112.0 4
  156.090561 1440.0 57
  156.45700100000002 188.0 7
  156.59762600000002 172.0 7
  156.67330900000002 264.0 10
  157.063019 264.0 10
  157.063049 160.0 6
  157.082916 43.878689 2
  157.457413 140.0 6
  157.508331 144.0 6
  157.746948 112.0 4
  157.83367900000002 148.0 6
  158.03469800000002 548.0 22
  158.068817 700.0 28
  158.48455800000002 32.0 1
  158.84364300000001 8.223765 0
  159.020172 216.0 9
  159.11673000000002 1708.0 67
  159.175293 100.0 4
  159.51469400000002 156.0 6
  159.66729700000002 132.0 5
  159.672485 116.0 5
  159.79087800000002 48.0 2
  159.820465 144.0 6
  160.02771 128.0 5
  160.03993200000002 212.0 8
  160.047897 308.0 12
  160.277328 324.0 13
  160.32089200000001 180.0 7
  160.40918000000002 140.0 6
  160.925049 180.0 7
  160.97108500000002 220.0 9
  161.153839 248.0 10
  161.717117 312.0 12
  162.02977 128.0 5
  162.104507 212.0 8
  162.15351900000002 116.0 5
  162.248276 72.0 3
  162.297928 11.25926 0
  162.429565 152.0 6
  162.451782 184.0 7
  162.752579 144.0 6
  163.149933 216.0 9
  163.360352 156.0 6
  163.472015 15.68182 1
  163.756485 7.166667 0
  163.93391400000002 28.993361 1
  164.00679 88.0 3
  164.045715 2100.0 83
  164.188736 140.0 6
  165.223892 120.0 5
  165.4841 76.0 3
  165.495026 64.0 3
  165.654175 172.0 7
  165.748016 216.0 9
  166.02847300000002 84.0 3
  166.069031 1820.0 72
  166.0755 228.0 9
  166.200409 66.896759 3
  166.308731 144.0 6
  166.68872100000002 81.706337 3
  166.862335 180.0 7
  167.071548 140.0 6
  167.21902500000002 168.0 7
  167.225128 212.0 8
  167.226013 160.0 6
  167.50592 60.0 2
  167.778931 160.0 6
  167.965012 84.0 3
  168.102661 160.0 6
  168.630112 128.0 5
  168.745651 128.0 5
  169.014557 96.0 4
  169.090652 348.0 14
  169.108719 188.0 7
  169.48181200000002 72.0 3
  169.543854 172.0 7
  169.582581 112.0 4
  169.924911 52.0 2
  170.052063 64.0 3
  170.062119 196.0 8
  170.131851 272.0 11
  170.348724 64.0 3
  171.11291500000002 100.0 4
  171.279358 180.0 7
  171.3741 168.0 7
  171.86969000000002 140.0 6
  171.932526 240.0 9
  172.093369 144.0 6
  172.112427 500.0 20
  172.122925 116.0 5
  172.439758 164.0 6
  172.693588 152.0 6
  173.075165 140.0 6
  173.162048 35.578926 1
  173.198883 148.0 6
  173.708786 128.0 5
  174.05444300000002 2344.0 92
  174.32164 60.0 2
  174.413742 136.0 5
  174.949814 80.0 3
  174.988922 184.0 7
  175.09002700000002 60.0 2
  175.1716 164.0 6
  175.480499 164.0 6
  175.523514 144.0 6
  175.572937 148.0 6
  175.795914 256.0 10
  175.894058 188.0 7
  176.080551 120.0 5
  176.344086 5.420455 0
  176.37496900000002 100.0 4
  176.58110000000002 136.0 5
  177.045105 84.0 3
  177.183746 140.0 6
  177.19426 128.0 5
  177.600357 40.0 2
  177.702606 216.0 9
  177.954666 308.0 12
  178.074112 380.0 15
  178.23881500000002 152.0 6
  178.261856 124.0 5
  178.291962 160.0 6
  178.383072 156.0 6
  178.57762100000002 39.861927 2
  178.66365100000002 184.0 7
  179.02439900000002 284.0 11
  179.90065 100.0 4
  180.273315 4.0 0
  181.415604 136.0 5
  181.57856800000002 52.0 2
  181.617142 172.0 7
  181.70043900000002 220.0 9
  182.045746 188.0 7
  182.107422 632.0 25
  182.17622400000002 152.0 6
  182.301819 148.0 6
  182.649811 180.0 7
  183.029107 144.0 6
  183.081818 5384.0 212
  183.105988 236.0 9
  183.27417 52.0 2
  183.452652 180.0 7
  183.455002 8.576961 0
  183.475739 164.0 6
  184.058548 108.0 4
  184.07208300000002 504.0 20
  184.12178 484.0 19
  184.481491 64.0 3
  185.108429 588.0 23
  185.307007 148.0 6
  185.399033 40.0 2
  185.80278 132.0 5
  185.81041000000002 60.0 2
  185.943588 172.0 7
  186.022583 208.0 8
  186.049789 176.0 7
  186.381378 160.0 6
  186.65042100000002 196.0 8
  186.796646 108.0 4
  187.181824 394.945221 16
  187.494888 64.0 3
  187.74852 116.0 5
  187.885818 68.0 3
  188.156204 172.0 7
  189.089066 5508.0 217
  189.24482700000002 116.0 5
  189.63031 140.0 6
  189.796661 48.0 2
  189.802933 192.0 8
  189.815933 200.0 8
  190.499313 96.0 4
  190.51409900000002 10.41667 0
  190.534119 48.0 2
  191.30526700000001 144.0 6
  192.150314 168.0 7
  192.3228 128.0 5
  193.084915 156.0 6
  193.399109 140.0 6
  193.58235200000001 208.0 8
  194.06921400000002 1016.0 40
  194.10290500000002 836.0 33
  194.11642500000002 80.0 3
  194.36019900000002 136.0 5
  194.50250200000002 216.0 9
  194.99498 188.0 7
  195.191315 100.0 4
  195.235367 208.0 8
  195.817734 224.0 9
  195.977036 84.0 3
  196.104614 160.0 6
  196.25202900000002 136.0 5
  196.40969800000002 224.0 9
  196.52327 64.0 3
  196.53526300000001 200.0 8
  196.733215 180.0 7
  197.197739 192.0 8
  198.115387 156.0 6
  198.474411 96.0 4
  198.4785 7.578241 0
  198.705948 88.0 3
  198.986938 112.0 4
  199.091995 412.0 16
  199.108887 652.0 26
  199.233505 72.0 3
  199.74833700000002 124.0 5
  200.121002 156.0 6
  200.213821 188.0 7
  200.49594100000002 176.0 7
  200.589767 212.0 8
  200.630447 152.0 6
  201.17253100000002 152.0 6
  201.87793000000002 220.0 9
  201.981277 148.0 6
  202.010178 96.0 4
  202.125473 168.0 7
  202.466156 188.0 7
  202.812637 100.0 4
  203.601868 40.0 2
  203.85977200000002 192.0 8
  204.076569 128.0 5
  204.089325 540.0 21
  204.140274 112.0 4
  204.32286100000002 192.0 8
  204.40879800000002 164.0 6
  204.496399 168.0 7
  204.552933 44.0 2
  204.61265600000002 168.0 7
  205.069153 2060.0 81
  205.409134 76.0 3
  205.725281 204.0 8
  206.073883 156.0 6
  206.10441600000001 112.0 4
  206.240768 3.223214 0
  206.253677 100.0 4
  206.497986 172.0 7
  206.55500800000002 148.0 6
  206.835846 60.0 2
  206.94549600000002 160.0 6
  206.973328 10.90955 0
  207.249207 108.0 4
  207.328293 196.0 8
  207.65489200000002 60.0 2
  207.68895 128.0 5
  207.988113 128.0 5
  208.035797 72.0 3
  208.304855 172.0 7
  208.76190200000002 120.889397 5
  208.805573 128.0 5
  208.886841 328.0 13
  208.958969 188.0 7
  209.97799700000002 196.0 8
  210.101608 120.0 5
  210.10408 1516.0 60
  210.320511 68.0 3
  210.501526 68.0 3
  210.88356000000002 140.0 6
  210.924286 84.0 3
  211.014404 172.0 7
  211.05581700000002 132.0 5
  211.69725 208.0 8
  212.013641 39.891151 2
  212.054474 140.0 6
  212.085724 148.0 6
  212.133102 404.0 16
  212.37797500000002 112.0 4
  212.59750400000001 76.0 3
  212.941437 192.0 8
  212.968567 244.0 10
  213.119705 124.0 5
  213.16703800000002 180.0 7
  213.25379900000001 116.0 5
  213.71490500000002 124.0 5
  213.748734 76.0 3
  213.777267 68.0 3
  213.84375 116.0 5
  213.94090300000002 136.0 5
  214.60496500000002 112.0 4
  214.733734 5.678764 0
  214.792542 232.0 9
  214.890671 48.0 2
  214.943512 31.01775 1
  215.098557 676.0 27
  215.17085300000002 115.698303 5
  215.390091 116.0 5
  216.178253 144.0 6
  216.665268 156.0 6
  216.734985 72.0 3
  216.846573 120.0 5
  217.130447 140.0 6
  217.56440700000002 124.0 5
  218.106781 96.0 4
  218.417908 52.0 2
  218.434738 72.0 3
  218.564804 88.0 3
  219.786469 204.0 8
  219.918823 56.0 2
  220.032272 156.0 6
  220.48713700000002 128.0 5
  221.0439 208.0 8
  221.248016 184.0 7
  221.386826 128.0 5
  221.68386800000002 184.0 7
  221.929138 152.0 6
  222.04788200000002 284.0 11
  222.103409 184.0 7
  222.827057 84.0 3
  223.36625700000002 148.0 6
  223.636978 48.0 2
  223.740219 12.79704 1
  223.888763 164.0 6
  224.10289 184.0 7
  224.325165 6.335318 0
  224.36978100000002 57.538731 2
  224.592636 44.0 2
  224.872345 104.0 4
  224.998841 148.0 6
  225.208145 164.0 6
  225.592041 100.0 4
  225.847855 144.0 6
  225.993652 100.0 4
  226.09063700000002 1696.0 67
  226.468475 44.0 2
  226.47619600000002 180.0 7
  227.12973 84.0 3
  227.215302 96.0 4
  228.06929 652.0 26
  228.509018 44.0 2
  228.650192 84.0 3
  228.68924 104.0 4
  228.811203 128.0 5
  228.89355500000002 84.0 3
  229.763901 164.0 6
  230.045654 160.0 6
  230.12316900000002 52.0 2
  230.193588 228.0 9
  230.715363 152.0 6
  231.036362 252.0 10
  231.074158 172.0 7
  231.471436 156.0 6
  231.71315 36.0 1
  231.728928 184.0 7
  232.108078 128.0 5
  232.990494 208.0 8
  233.094818 780.0 31
  233.114548 88.0 3
  233.160202 2.6875 0
  233.307159 140.0 6
  233.374268 60.0 2
  233.443542 156.0 6
  233.49722300000002 156.0 6
  234.15416000000002 132.0 5
  234.28843700000002 2.893518 0
  235.466583 144.0 6
  235.915527 156.0 6
  236.100754 144.0 6
  236.676804 10.04853 0
  237.054474 160.0 6
  237.09137 156.0 6
  237.098557 180.0 7
  237.842239 120.0 5
  238.785843 68.0 3
  239.14279200000001 144.0 6
  239.217056 156.0 6
  239.36647000000002 72.0 3
  240.035889 176.0 7
  240.374512 188.0 7
  241.066483 244.0 10
  241.080048 128.0 5
  241.113968 124.0 5
  241.97567700000002 148.0 6
  244.131989 172.0 7
  244.84454300000002 140.0 6
  244.904541 104.0 4
  244.915054 164.0 6
  244.965424 2.673611 0
  245.153671 25380.0 999
  245.223892 72.0 3
  246.831009 4.408333 0
  246.97636400000002 148.0 6
  247.029785 148.0 6
  247.186935 92.0 4
  247.543396 208.0 8
  248.115341 136.0 5
  248.213821 116.0 5
  248.46086100000002 132.0 5
  248.648773 176.0 7
  249.07191500000002 132.0 5
  249.37716700000001 52.0 2
  249.41841100000002 76.0 3
  249.90458700000002 168.0 7
  251.51942400000001 180.0 7
  251.63559 36.0 1
  251.839996 176.0 7
  252.251846 116.0 5
  253.156036 168.0 7
  253.92631500000002 236.0 9
  254.36132800000001 108.0 4
  254.36389200000002 156.0 6
  254.99546800000002 172.0 7
  255.000336 264.0 10
  256.691681 112.0 4
  256.741089 44.0 2
  256.873169 152.0 6
  256.987579 124.0 5
  256.993103 128.0 5
  257.08264199999996 1820.0 72
  257.25674399999997 116.0 5
  258.10022 92.0 4
  258.345215 144.0 6
  259.1604 140.0 6
  259.266052 104.0 4
  259.29135099999996 260.0 10
  259.463623 96.0 4
  260.135345 468.0 18
  261.371643 120.0 5
  261.61904899999996 156.0 6
  261.856049 108.0 4
  261.894348 516.0 20
  262.03240999999997 184.0 7
  262.112671 188.0 7
  262.14779699999997 120.0 5
  262.570435 152.0 6
  262.671967 152.0 6
  262.85787999999997 152.0 6
  263.088623 248.0 10
  263.19073499999996 216.0 9
  264.96957399999997 64.0 3
  266.38699399999996 100.0 4
  266.521545 80.0 3
