ACCESSION: CCMSLIB00000080188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  464.040283 140.0 5
  469.98046899999997 72.0 2
  470.374872 108.0 4
  486.765381 120.0 4
  488.49395799999996 104.0 3
  489.93017599999996 100.0 3
  491.647614 96.0 3
  498.334167 124.0 4
  512.583313 52.0 2
  520.2095340000001 44.0 1
  530.390381 52.0 2
  547.370667 96.0 3
  551.3424070000001 80.0 3
  573.176 1.0 0
//
