ACCESSION: CCMSLIB00000080381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.076302 256.0 6
  81.80381799999999 196.0 4
  81.911217 208.0 5
  81.98140699999999 124.0 3
  82.020805 160.0 4
  82.073235 120.0 3
  82.20176699999999 204.0 5
  82.283997 168.0 4
  82.43431899999999 108.0 2
  82.61818699999999 216.0 5
  83.34674799999999 228.0 5
  83.53520999999999 204.0 5
  83.53814 84.0 2
  83.54474599999999 164.0 4
  83.70465899999999 56.0 1
  84.09646 308.0 7
  84.43338 244.0 6
  84.46833 192.0 4
  84.50387599999999 144.0 3
  84.573776 92.0 2
  84.811104 100.0 2
  84.868324 252.0 6
  84.880714 148.0 3
  84.899864 196.0 4
  84.94826499999999 188.0 4
  85.19957 172.0 4
  85.980408 144.0 3
  86.025612 144.0 3
  86.096718 224.0 5
  86.34382599999999 196.0 4
  86.54774499999999 176.0 4
  86.810158 168.0 4
  87.119705 312.0 7
  87.93144199999999 144.0 3
  88.51297799999999 364.0 8
  88.603951 176.0 4
  88.88218699999999 128.0 3
  89.131592 144.0 3
  89.380844 176.0 4
  89.395325 176.0 4
  89.551857 340.0 8
  89.59818999999999 184.0 4
  90.19483199999999 140.0 3
  90.58539599999999 180.0 4
  90.700493 232.0 5
  90.837311 236.0 5
  90.95004999999999 40.0 1
  91.33069599999999 188.0 4
  91.53723099999999 284.0 7
  91.61462399999999 224.0 5
  91.886681 260.0 6
  91.993935 160.0 4
  92.243721 208.0 5
  92.58201 224.0 5
  92.807037 160.0 4
  92.96028899999999 144.0 3
  93.06500199999999 324.0 7
  93.327805 140.0 3
  93.65683 160.0 4
  93.84119399999999 396.0 9
  93.86631799999999 80.0 2
  93.946716 144.0 3
  94.059822 120.0 3
  94.279556 124.0 3
  94.395973 264.0 6
  94.61192299999999 100.0 2
  94.990555 144.0 3
  94.99462899999999 2728.0 63
  95.087571 160.0 4
  95.275887 112.0 3
  95.35054 148.0 3
  95.425652 212.0 5
  95.72625699999999 176.0 4
  95.790543 72.0 2
  96.00615699999999 184.0 4
  96.07511099999999 112.0 3
  96.084633 204.0 5
  96.15789799999999 184.0 4
  96.433098 148.0 3
  96.47756199999999 244.0 6
  96.497063 144.0 3
  96.862038 160.0 4
  96.894402 96.0 2
  96.959381 160.0 4
  97.27301 212.0 5
  97.320847 116.0 3
  97.351501 220.0 5
  97.501358 84.0 2
  97.516632 80.0 2
  97.59505499999999 212.0 5
  97.701241 256.0 6
  97.70192 144.0 3
  97.985771 52.0 1
  98.08361099999999 396.0 9
  98.18461599999999 40.0 1
  98.233284 180.0 4
  98.29725599999999 152.0 3
  98.475945 172.0 4
  98.476593 208.0 5
  98.67240899999999 196.0 4
  98.74293499999999 136.0 3
  98.75222 168.0 4
  99.082466 248.0 6
  99.11807999999999 164.0 4
  99.120645 136.0 3
  99.17057799999999 132.0 3
  99.57618 100.0 2
  99.818817 124.0 3
  100.00482199999999 216.0 5
  100.111626 6560.0 150
  100.180695 100.0 2
  100.303467 156.0 4
  100.721092 112.0 3
  100.84915199999999 176.0 4
  100.87853199999999 124.0 3
  101.125298 8.897436 0
  101.13001299999999 92.0 2
  101.18777499999999 188.0 4
  101.22052 136.0 3
  101.27671799999999 176.0 4
  101.391182 196.0 4
  101.57075499999999 228.0 5
  101.698021 120.0 3
  101.94107799999999 192.0 4
  102.124832 156.0 4
  102.158287 156.0 4
  102.30474099999999 152.0 3
  102.4459 132.0 3
  102.973953 128.0 3
  103.07386 116.0 3
  103.138313 220.0 5
  103.202911 156.0 4
  103.79693599999999 156.0 4
  103.87604499999999 180.0 4
  104.14149499999999 192.0 4
  104.774216 176.0 4
  104.97242 68.0 2
  104.995537 172.0 4
  105.123314 224.0 5
  105.12759399999999 208.0 5
  105.40425099999999 164.0 4
  105.50439499999999 188.0 4
  105.52390299999999 124.0 3
  105.61400599999999 360.0 8
  106.024704 60.0 1
  106.21120499999999 232.0 5
  106.21773499999999 76.0 2
  106.405312 88.0 2
  106.85932899999999 188.0 4
  106.99372899999999 840.0 19
  107.064354 180.0 4
  107.085678 791.640686 18
  107.087671 496.0 11
  107.321434 160.0 4
  107.749023 224.0 5
  108.020241 144.0 3
  108.524239 128.0 3
  108.538506 256.0 6
  108.595406 124.0 3
  108.69683099999999 172.0 4
  109.011223 216.0 5
  109.378441 180.0 4
  109.44464099999999 124.0 3
  109.527267 136.0 3
  109.595016 148.0 3
  109.708755 136.0 3
  110.10666699999999 60.0 1
  110.462982 76.0 2
  110.565826 160.0 4
  110.62093399999999 10.63076 0
  110.70569599999999 148.0 3
  110.727013 152.0 3
  110.849419 80.0 2
  110.916878 140.0 3
  111.04616499999999 168.0 4
  111.246567 212.0 5
  111.37847099999999 124.0 3
  111.486595 132.0 3
  111.54302299999999 152.0 3
  111.54862999999999 180.0 4
  111.65741 204.0 5
  111.692612 216.0 5
  111.770271 120.0 3
  111.808899 148.0 3
  111.90472399999999 292.0 7
  111.93397499999999 40.0 1
  112.101585 196.0 4
  112.11102299999999 200.0 5
  112.424324 132.0 3
  112.551666 156.0 4
  112.96524 156.0 4
  113.682137 112.0 3
  113.70427699999999 136.0 3
  113.922333 144.0 3
  114.01795999999999 72.0 2
  114.11439499999999 104.0 2
  114.154129 63.626228 1
  114.235855 216.0 5
  114.25259399999999 132.0 3
  114.266685 120.0 3
  114.33902699999999 52.0 1
  114.699249 196.0 4
  115.23677099999999 68.0 2
  115.298058 188.0 4
  115.35052499999999 200.0 5
  115.36576099999999 52.0 1
  115.36771399999999 124.0 3
  115.43133499999999 128.0 3
  115.687469 188.0 4
  115.765091 172.0 4
  115.852768 128.0 3
  115.95219399999999 176.0 4
  115.975792 252.0 6
  116.0606 1268.0 29
  116.43502 204.0 5
  116.437469 140.0 3
  116.46064 192.0 4
  116.498657 196.0 4
  116.68659199999999 156.0 4
  116.848198 72.0 2
  116.93481399999999 148.0 3
  117.056839 140.0 3
  117.058853 368.0 8
  117.14917799999999 28.0 1
  117.18260199999999 156.0 4
  117.189819 248.0 6
  117.524773 244.0 6
  117.684029 160.0 4
  117.79116099999999 164.0 4
  117.821663 104.0 2
  117.99906899999999 176.0 4
  118.07612599999999 752.0 17
  118.25162499999999 6.370833 0
  118.396873 188.0 4
  118.54169499999999 140.0 3
  118.71199 144.0 3
  118.75759099999999 208.0 5
  118.94393199999999 176.0 4
  119.301514 312.0 7
  119.85430099999999 168.0 4
  119.97947699999999 144.0 3
  120.08906599999999 172.0 4
  120.26052899999999 64.0 1
  120.29131299999999 108.0 2
  120.633011 160.0 4
  120.73249799999999 172.0 4
  120.982384 132.0 3
  121.101807 2156.0 49
  121.34267399999999 100.0 2
  121.34964 160.0 4
  122.0392 188.0 4
  122.263336 144.0 3
  122.38160699999999 52.0 1
  122.474419 120.0 3
  122.99054699999999 176.0 4
  123.06236299999999 188.0 4
  123.092157 188.0 4
  123.17882499999999 56.0 1
  123.23226199999999 172.0 4
  123.31635999999999 148.0 3
  123.384148 324.0 7
  123.38849599999999 172.0 4
  123.61951599999999 216.0 5
  123.77051499999999 80.0 2
  123.805008 204.0 5
  123.809174 216.0 5
  124.553108 168.0 4
  124.589592 156.0 4
  124.712921 152.0 3
  124.817596 208.0 5
  124.858353 176.0 4
  125.14802599999999 88.0 2
  125.221977 168.0 4
  125.506996 204.0 5
  125.78869599999999 260.0 6
  126.31417099999999 120.0 3
  126.365799 180.0 4
  126.375092 216.0 5
  126.680161 128.0 3
  126.848328 132.0 3
  126.932434 192.0 4
  126.99578899999999 156.0 4
  127.05085 180.0 4
  127.23480199999999 56.0 1
  127.24246199999999 48.0 1
  127.33097799999999 140.0 3
  127.372551 152.0 3
  127.686646 160.0 4
  127.88795499999999 164.0 4
  127.89686599999999 64.0 1
  127.909729 216.0 5
  128.010468 168.0 4
  128.078751 5.668104 0
  128.138718 164.0 4
  128.195541 136.0 3
  128.365738 160.0 4
  128.536972 164.0 4
  128.638977 148.0 3
  128.65184 112.0 3
  129.068756 259.565186 6
  129.07089200000001 268.0 6
  129.126672 416.0 10
  129.174774 132.0 3
  129.25048800000002 192.0 4
  129.65448 88.0 2
  129.68434100000002 116.0 3
  129.84741200000002 168.0 4
  129.962662 176.0 4
  130.02371200000002 140.0 3
  130.02958700000002 152.0 3
  130.077209 1008.0 23
  130.19386300000002 152.0 3
  130.261276 200.0 5
  130.456726 56.0 1
  130.541214 132.0 3
  130.55792200000002 152.0 3
  130.66214000000002 348.0 8
  131.165421 14.01687 0
  131.309708 124.0 3
  131.61183200000002 176.0 4
  131.639511 172.0 4
  131.669006 148.0 3
  131.70756500000002 196.0 4
  131.927231 148.0 3
  132.17309600000002 196.0 4
  132.259354 192.0 4
  132.651062 188.0 4
  132.883667 128.0 3
  132.985184 192.0 4
  133.09947200000002 796.0 18
  133.32238800000002 128.0 3
  133.353714 52.0 1
  133.672211 104.0 2
  134.06857300000001 256.0 6
  134.34504700000002 29.508619 1
  134.419083 152.0 3
  134.545166 124.0 3
  134.627747 176.0 4
  134.63458300000002 48.0 1
  134.70082100000002 192.0 4
  134.792145 96.0 2
  134.802246 160.0 4
  135.11895800000002 136.0 3
  135.192764 136.0 3
  135.40600600000002 212.0 5
  135.713715 160.0 4
  135.83831800000002 184.0 4
  136.070129 80.0 2
  136.281494 144.0 3
  136.632462 136.0 3
  136.78659100000002 100.0 2
  136.973938 140.0 3
  137.053467 176.0 4
  137.13154600000001 140.0 3
  137.97276300000001 204.0 5
  138.062576 60.0 1
  138.181168 232.0 5
  138.317993 160.0 4
  138.46606400000002 120.0 3
  139.002182 264.0 6
  139.09698500000002 176.0 4
  139.424774 184.0 4
  139.558228 140.0 3
  139.610916 124.0 3
  139.747406 136.0 3
  139.840347 148.0 3
  139.885681 160.0 4
  139.96026600000002 140.0 3
  139.96965 100.0 2
  140.03427100000002 152.0 3
  140.281342 140.0 3
  140.63772600000001 148.0 3
  140.67558300000002 196.0 4
  140.95489500000002 60.0 1
  141.02243 48.0 1
  141.094376 160.0 4
  141.10032700000002 188.0 4
  141.118073 132.0 3
  141.155212 128.0 3
  141.188751 164.0 4
  141.30719000000002 100.0 2
  141.68228100000002 76.0 2
  141.72399900000002 124.0 3
  141.808105 96.0 2
  142.122147 19870.699219 456
  142.17157 108.0 2
  142.28195200000002 68.0 2
  142.700928 164.0 4
  142.72203100000002 148.0 3
  142.888031 60.0 1
  142.93597400000002 64.0 1
  142.964661 92.0 2
  143.062271 196.0 4
  143.088242 256.0 6
  143.125549 92.0 2
  143.26709 160.0 4
  143.399979 52.0 1
  143.41412400000002 208.0 5
  143.530426 56.0 1
  143.982742 164.0 4
  143.990601 136.0 3
  144.04473900000002 152.0 3
  144.063431 400.0 9
  144.896622 228.0 5
  145.00846900000002 120.0 3
  145.03907800000002 186.223404 4
  145.105515 180.0 4
  145.24855 56.0 1
  145.355301 40.0 1
  145.39419600000002 48.0 1
  145.532135 296.0 7
  145.642822 180.0 4
  145.857819 136.0 3
  145.98069800000002 64.0 1
  146.255615 140.0 3
  146.26329 68.0 2
  146.282318 9.8 0
  146.34903 56.0 1
  146.390732 88.0 2
  146.438751 88.0 2
  146.699997 164.0 4
  146.87359600000002 128.0 3
  146.971054 180.0 4
  147.059448 184.0 4
  147.12458800000002 180.0 4
  147.144516 152.0 3
  147.307053 140.0 3
  147.32402000000002 48.0 1
  147.663681 196.0 4
  147.85449200000002 216.0 5
  147.985657 120.0 3
  148.07569900000001 2028.0 46
  148.120529 356.0 8
  148.304733 188.0 4
  148.63472000000002 72.0 2
  148.69296300000002 148.0 3
  148.75692700000002 156.0 4
  149.399033 12.13778 0
  149.460327 140.0 3
  149.748062 92.0 2
  150.067352 1132.0 26
  150.32887300000002 172.0 4
  150.465775 164.0 4
  150.501572 184.0 4
  150.504578 60.0 1
  151.450668 32.096931 1
  151.507416 124.0 3
  151.570526 128.0 3
  151.592758 160.0 4
  151.93815600000002 356.0 8
  152.056686 224.0 5
  152.172073 164.0 4
  152.22241200000002 84.0 2
  152.314438 68.0 2
  152.43713400000001 156.0 4
  152.473862 196.0 4
  153.05775500000001 396.0 9
  153.13121 92.0 2
  153.94407700000002 80.0 2
  153.95076 264.0 6
  154.02858 80.0 2
  154.050217 6348.0 146
  154.26445 180.0 4
  154.279999 168.0 4
  154.34144600000002 220.0 5
  154.37042200000002 220.0 5
  154.3965 156.0 4
  154.52951000000002 140.0 3
  154.937698 72.0 2
  154.976028 92.0 2
  155.262268 164.0 4
  155.47880600000002 6.821047 0
  155.496735 264.0 6
  155.574609 148.0 3
  155.57591200000002 108.0 2
  156.073944 492.0 11
  156.094132 752.0 17
  156.289108 84.0 2
  156.42266800000002 100.0 2
  156.699036 132.0 3
  157.020782 180.0 4
  157.413925 48.0 1
  157.579269 160.0 4
  157.966934 44.0 1
  158.045883 156.0 4
  158.177032 8.334876 0
  158.443802 132.0 3
  158.44986 104.0 2
  158.86535600000002 164.0 4
  159.045593 380.0 9
  159.146057 180.0 4
  159.239609 120.0 3
  159.389557 576.0 13
  159.97229000000002 164.0 4
  160.049561 196.0 4
  160.16684 132.0 3
  160.238663 60.0 1
  160.580658 17.38069 0
  160.924622 188.0 4
  161.02972400000002 4.508333 0
  161.059158 4456.0 102
  161.0961 684.0 16
  161.17317200000002 208.0 5
  161.27267500000002 16.25 0
  161.41244500000002 64.0 1
  161.53457600000002 152.0 3
  161.67276 216.0 5
  161.81637600000002 32.0 1
  161.909332 60.0 1
  162.083221 136.0 3
  162.100662 152.0 3
  162.101944 280.0 6
  162.506607 200.0 5
  162.68138100000002 56.0 1
  162.69421400000002 152.0 3
  162.751419 44.0 1
  162.890457 236.0 5
  162.998734 140.0 3
  163.11084 2448.0 56
  163.398117 80.0 2
  163.646149 172.0 4
  163.678009 140.0 3
  164.017242 200.0 5
  164.419174 168.0 4
  164.53512600000002 168.0 4
  164.679214 76.0 2
  164.70069900000001 232.0 5
  165.04727200000002 120.0 3
  165.079361 96.0 2
  165.092285 140.0 3
  165.134689 156.0 4
  165.444992 60.0 1
  165.605408 156.0 4
  165.954651 96.0 2
  165.959335 240.0 6
  166.022263 168.0 4
  166.11982700000002 76.0 2
  166.30658 104.0 2
  166.53533900000002 44.0 1
  166.81665 124.0 3
  166.81990100000002 120.0 3
  167.073822 1480.0 34
  167.556107 180.0 4
  167.572739 220.0 5
  167.608154 200.0 5
  167.610992 64.0 1
  167.795456 188.0 4
  167.926636 316.0 7
  168.19691500000002 196.0 4
  168.238525 44.0 1
  168.318634 192.0 4
  169.221863 116.0 3
  169.685547 180.0 4
  170.37025500000001 132.0 3
  170.454529 212.0 5
  170.516861 120.0 3
  170.53254700000002 72.0 2
  170.852539 248.0 6
  171.223801 80.0 2
  171.834045 264.0 6
  171.955063 124.0 3
  172.82698100000002 104.0 2
  173.01890600000002 52.0 1
  173.026016 92.0 2
  173.887009 148.0 3
  174.05423000000002 184.0 4
  174.061752 172.0 4
  174.335968 9.043269 0
  174.801773 136.0 3
  175.09423800000002 13520.0 310
  175.14909400000002 323.229095 7
  175.655609 204.0 5
  175.801407 76.0 2
  175.866623 184.0 4
  176.06424 532.0 12
  176.06907700000002 160.0 4
  176.896286 152.0 3
  177.070221 648.0 15
  177.223724 64.0 1
  177.313828 220.0 5
  177.364777 56.0 1
  177.386795 72.0 2
  178.138306 272.0 6
  178.86308300000002 228.0 5
  178.872894 80.0 2
  178.925171 84.0 2
  179.08166500000002 208.0 5
  179.13176 124.0 3
  179.232651 104.0 2
  179.249313 68.0 2
  179.2836 92.0 2
  179.345642 156.0 4
  179.973495 100.0 2
  180.04837 221.933594 5
  180.093307 1008.0 23
  180.138046 136.0 3
  180.19339000000002 88.0 2
  180.283997 96.0 2
  180.377563 52.0 1
  180.657394 168.0 4
  180.88793900000002 220.0 5
  180.893936 200.0 5
  181.09697 148.0 3
  181.17953500000002 68.0 2
  181.633759 92.0 2
  181.695618 172.0 4
  182.092926 356.0 8
  182.15356400000002 128.0 3
  182.206284 216.0 5
  182.216858 128.0 3
  182.276794 60.0 1
  182.67729200000002 76.0 2
  182.840393 156.0 4
  183.21228000000002 140.0 3
  183.40325900000002 144.0 3
  183.579956 80.0 2
  184.05780000000001 148.0 3
  184.08758500000002 452.0 10
  184.19364900000002 192.0 4
  184.29246500000002 156.0 4
  184.56890900000002 14.32783 0
  184.57598900000002 152.0 3
  184.73867800000002 148.0 3
  184.850754 88.0 2
  185.13092 768.0 18
  185.22198500000002 16.84355 0
  185.358002 180.0 4
  185.417114 68.0 2
  185.571411 196.0 4
  185.710617 292.0 7
  185.81393400000002 140.0 3
  186.004791 18.717991 0
  186.06585700000002 352.0 8
  186.112061 720.0 17
  186.164429 112.0 3
  186.57913200000002 48.0 1
  187.019257 52.0 1
  187.14492800000002 56.0 1
  187.45361300000002 204.0 5
  187.537643 140.0 3
  187.73808300000002 3.229167 0
  187.83148200000002 160.0 4
  187.884491 116.0 3
  188.07170100000002 576.0 13
  188.209091 180.0 4
  188.442566 72.0 2
  188.84861800000002 96.0 2
  189.059845 172.0 4
  189.574432 108.0 2
  190.06431600000002 172.0 4
  190.541718 140.0 3
  190.546448 92.0 2
  190.58827200000002 88.0 2
  190.757278 152.0 3
  190.816055 132.0 3
  191.04563900000002 180.0 4
  191.33775300000002 60.0 1
  191.560104 136.0 3
  192.10199 204.0 5
  192.259766 44.0 1
  192.796951 204.0 5
  192.812622 208.0 5
  192.821136 188.0 4
  193.087616 176.0 4
  193.326309 168.0 4
  193.534882 236.0 5
  193.603485 100.0 2
  193.99589500000002 136.0 3
  194.975693 140.0 3
  195.114053 184.0 4
  195.156662 124.0 3
  195.42828400000002 120.0 3
  195.552704 156.0 4
  195.58879100000001 128.0 3
  195.589737 132.0 3
  195.95687900000001 152.0 3
  196.013437 320.0 7
  196.080597 96.0 2
  196.37866200000002 156.0 4
  196.62291000000002 132.0 3
  196.82144200000002 96.0 2
  196.94180300000002 152.0 3
  197.13230900000002 8996.0 206
  197.407745 96.0 2
  197.447144 148.0 3
  197.76593 312.0 7
  197.76817300000002 60.0 1
  197.984451 176.0 4
  198.027267 152.0 3
  198.502045 156.0 4
  198.536835 200.0 5
  198.693039 56.0 1
  198.862045 160.0 4
  198.94163500000002 96.0 2
  199.041245 176.0 4
  199.06620800000002 123.429298 3
  199.147851 608.0 14
  200.44168100000002 148.0 3
  201.03422500000002 188.0 4
  201.10200500000002 292.0 7
  201.432007 52.533272 1
  201.639069 60.0 1
  202.06839000000002 1472.0 34
  202.094482 180.0 4
  202.099792 120.0 3
  202.180328 232.0 5
  202.25766000000002 84.0 2
  202.296143 92.0 2
  203.02430700000002 84.0 2
  203.32869 56.0 1
  203.733078 184.0 4
  203.734848 64.0 1
  204.03247100000002 204.0 5
  204.11367800000002 124.0 3
  204.383759 160.0 4
  204.439331 128.0 3
  204.562836 120.0 3
  204.67982500000002 96.0 2
  204.71582 60.0 1
  204.725006 36.0 1
  204.746658 160.0 4
  204.75145 72.0 2
  204.789749 216.0 5
  204.85080000000002 192.0 4
  204.92669700000002 136.0 3
  205.17665100000002 188.0 4
  205.282715 136.0 3
  205.328583 376.0 9
  205.448853 284.0 7
  205.566269 84.0 2
  205.71048000000002 92.0 2
  205.80259700000002 168.0 4
  206.084076 140.0 3
  206.26464800000002 72.0 2
  206.64231900000001 96.0 2
  206.948318 164.0 4
  206.948776 168.0 4
  207.101135 11984.0 275
  207.11862200000002 536.0 12
  207.852295 76.0 2
  208.07939100000002 112.0 3
  208.080002 160.0 4
  208.081558 2744.0 63
  208.11338800000001 556.0 13
  208.857208 60.0 1
  209.02134700000002 104.0 2
  209.154458 144.0 3
  209.156845 268.0 6
  209.204056 184.0 4
  209.626495 212.0 5
  209.662567 152.0 3
  210.10141000000002 344.0 8
  210.174347 116.0 3
  210.540848 164.0 4
  211.29800400000002 140.0 3
  211.37814300000002 168.0 4
  211.58638000000002 136.0 3
  211.621124 120.0 3
  212.08131400000002 172.0 4
  212.111481 116.0 3
  212.21864300000001 140.0 3
  213.127151 850.326477 19
  213.413757 80.0 2
  213.441711 144.0 3
  214.039886 136.0 3
  214.26045200000002 45.46711 1
  214.482834 19.16806 0
  214.710373 92.0 2
  215.142776 183.530594 4
  215.935059 144.0 3
  215.96412700000002 176.0 4
  216.099716 648.0 15
  216.393509 180.0 4
  216.610825 52.0 1
  216.84371900000002 288.0 7
  216.859879 52.0 1
  217.19201700000002 148.0 3
  217.33107 124.0 3
  217.722427 68.0 2
  217.79277000000002 188.0 4
  217.802719 76.0 2
  218.046692 1028.0 24
  218.212097 160.0 4
  218.419067 300.0 7
  218.77165200000002 172.0 4
  218.915817 100.0 2
  219.343414 312.0 7
  219.4245 44.0 1
  219.442291 52.0 1
  219.47688300000002 220.0 5
  219.62835700000002 124.0 3
  219.73794600000002 140.0 3
  220.116074 552.0 13
  220.12153600000002 25.171881 1
  220.166763 52.0 1
  220.457809 160.0 4
  220.45787 44.0 1
  220.639984 200.0 5
  220.853271 152.0 3
  221.01985200000001 88.0 2
  221.151123 112.0 3
  221.247299 260.0 6
  221.68931600000002 104.0 2
  221.690186 60.0 1
  221.73263500000002 128.0 3
  222.159882 340.0 8
  222.323273 68.0 2
  222.636017 56.0 1
  223.01744100000002 216.0 5
  223.03447 148.0 3
  223.177994 160.0 4
  223.61436500000002 238.742203 5
  223.625122 140.0 3
  223.68656900000002 136.0 3
  223.902939 200.0 5
  224.05545 136.0 3
  224.07830800000002 576.0 13
  224.156281 124.0 3
  224.26933300000002 6.408333 0
  224.64949000000001 80.0 2
  224.82489 56.0 1
  225.38905300000002 148.0 3
  225.55783100000002 176.0 4
  226.1362 184.0 4
  226.20318600000002 168.0 4
  226.313141 92.0 2
  226.540298 136.0 3
  226.688614 136.0 3
  227.57513400000002 112.0 3
  227.714401 148.0 3
  227.72406 180.0 4
  227.99646 124.0 3
  228.08192400000001 196.0 4
  228.450729 64.0 1
  228.743301 164.0 4
  228.837936 160.0 4
  228.92240900000002 240.0 6
  228.94133000000002 140.0 3
  229.209 132.0 3
  229.695618 180.0 4
  229.992706 88.0 2
  230.478195 104.0 2
  230.70889300000002 116.0 3
  231.051498 2564.0 59
  231.17444700000001 164.0 4
  231.23470400000002 124.0 3
  231.52435300000002 124.0 3
  231.618668 80.0 2
  231.71292100000002 76.0 2
  232.30496200000002 2.00463 0
  232.472183 32.0 1
  232.50936900000002 276.0 6
  232.669281 120.0 3
  232.77108800000002 128.0 3
  232.857147 80.0 2
  233.03598 160.0 4
  233.11322 132.0 3
  233.298203 112.0 3
  233.76142900000002 64.0 1
  234.098251 160.0 4
  234.11244200000002 168.0 4
  234.428558 188.0 4
  234.88583400000002 88.0 2
  235.208618 7.864583 0
  235.239044 40.0 1
  235.256394 120.0 3
  236.463837 164.0 4
  236.464569 2.020833 0
  236.482941 56.0 1
  236.65870700000002 80.0 2
  237.287689 112.0 3
  237.75889600000002 208.0 5
  238.067215 1608.0 37
  238.70721400000002 44.0 1
  239.090424 152.0 3
  239.15411400000002 66.375 2
  240.031662 144.0 3
  240.13780200000002 272.0 6
  240.404861 40.0 1
  240.799011 44.0 1
  240.87960800000002 276.0 6
  241.6707 152.0 3
  241.718109 40.0 1
