ACCESSION: CCMSLIB00000078354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.15068799999999 144.0 1
  70.19491599999999 128.0 1
  70.27128599999999 180.0 1
  70.450783 196.0 1
  70.506355 124.0 1
  70.56333199999999 48.0 0
  70.719246 156.0 1
  70.756912 108.0 1
  70.775497 40.0 0
  70.792366 84.0 0
  71.119507 128.0 1
  71.244942 116.0 1
  71.318451 112.0 1
  71.390694 160.0 1
  71.50819399999999 212.0 1
  71.56178299999999 140.0 1
  71.702484 136.0 1
  71.954788 184.0 1
  72.03815499999999 148.0 1
  72.567253 76.0 0
  72.808487 188.0 1
  72.970627 136.0 1
  72.997704 248.0 1
  73.37836499999999 136.0 1
  73.405785 128.0 1
  73.475021 120.0 1
  73.55854 224.0 1
  73.61041999999999 152.0 1
  73.812218 176.0 1
  73.911743 116.0 1
  73.931992 228.0 1
  74.00125899999999 124.0 1
  74.31450699999999 160.0 1
  74.771118 104.0 1
  75.152344 164.0 1
  75.284264 212.0 1
  75.456581 112.0 1
  75.68138099999999 140.0 1
  75.686607 160.0 1
  75.815697 200.0 1
  76.11782799999999 320.0 2
  76.44535099999999 152.0 1
  76.525116 148.0 1
  76.564613 204.0 1
  76.698608 204.0 1
  76.71984099999999 136.0 1
  77.375664 132.0 1
  77.55476399999999 216.0 1
  77.601852 140.0 1
  77.66116299999999 172.0 1
  77.853386 148.0 1
  77.944695 108.0 1
  77.976028 276.0 1
  78.247993 212.0 1
  78.406837 192.0 1
  78.60290499999999 144.0 1
  78.751892 208.0 1
  79.069519 148.0 1
  79.29737899999999 176.0 1
  79.31926 184.0 1
  79.367905 92.0 0
  79.45528399999999 344.0 2
  79.88656599999999 208.0 1
  80.136749 140.0 1
  80.656662 188.0 1
  80.781296 176.0 1
  81.02809099999999 184.0 1
  81.125496 208.0 1
  81.17128 64.0 0
  81.629791 168.0 1
  81.669418 156.0 1
  81.809929 152.0 1
  82.39220399999999 56.0 0
  82.434975 232.0 1
  82.482704 152.0 1
  82.635139 216.0 1
  82.80454999999999 200.0 1
  82.929977 316.0 2
  82.965143 164.0 1
  83.53396599999999 96.0 1
  83.77188899999999 192.0 1
  83.930397 164.0 1
  84.06219499999999 144.0 1
  84.078682 164.0 1
  84.10496499999999 204.0 1
  84.121102 176.0 1
  84.14958999999999 212.0 1
  84.58661699999999 164.0 1
  84.904854 180.0 1
  85.21788799999999 256.0 1
  85.22187 180.0 1
  85.346367 168.0 1
  85.914513 100.0 1
  86.22464799999999 256.0 1
  86.312714 160.0 1
  86.406769 112.0 1
  86.854805 108.0 1
  86.90225199999999 140.0 1
  86.964272 128.0 1
  87.03389 200.0 1
  88.028549 224.0 1
  88.138863 124.0 1
  88.292358 168.0 1
  88.46430199999999 136.0 1
  88.544159 212.0 1
  88.61579099999999 128.0 1
  89.573883 152.0 1
  89.610092 76.0 0
  89.86516599999999 128.0 1
  89.929306 320.0 2
  90.141815 224.0 1
  90.20796999999999 108.0 1
  90.67506399999999 144.0 1
  90.836586 164.0 1
  90.883507 176.0 1
  91.236633 112.0 1
  91.423744 364.0 2
  91.536171 212.0 1
  91.592041 36.0 0
  91.66075099999999 52.0 0
  91.66101099999999 156.0 1
  91.85026599999999 180.0 1
  92.1231 212.0 1
  92.137856 212.0 1
  92.915413 48.0 0
  93.00806399999999 140.0 1
  93.078255 112.0 1
  94.16201 120.0 1
  94.56985499999999 204.0 1
  94.68090099999999 136.0 1
  94.82861299999999 124.0 1
  94.93296799999999 204.0 1
  94.965088 148.0 1
  94.968452 188.0 1
  95.04800399999999 308.0 2
  95.11389199999999 164.0 1
  95.24973299999999 108.0 1
  95.362641 164.0 1
  95.41484799999999 144.0 1
  95.55502299999999 144.0 1
  95.636848 168.0 1
  95.858177 44.0 0
  95.875374 220.0 1
  95.912865 200.0 1
  96.06277499999999 316.0 2
  96.105194 184.0 1
  96.17347699999999 196.0 1
  96.42225599999999 140.0 1
  96.589615 256.0 1
  96.697105 92.0 0
  96.83773 148.0 1
  96.93112199999999 184.0 1
  97.067337 136.0 1
  97.06736 124.0 1
  97.08268 152.0 1
  97.274681 180.0 1
  97.34612999999999 132.0 1
  97.442146 236.0 1
  97.448082 132.0 1
  97.52027899999999 108.0 1
  97.64523299999999 160.0 1
  97.76778399999999 152.0 1
  97.779839 96.0 1
  97.80019399999999 156.0 1
  97.847916 232.0 1
  97.89263199999999 144.0 1
  98.34698499999999 160.0 1
  98.701279 60.0 0
  98.774254 136.0 1
  98.80193299999999 64.0 0
  98.910316 144.0 1
  98.97054299999999 184.0 1
  99.06942699999999 132.0 1
  99.07215099999999 128.0 1
  99.165504 136.0 1
  99.31429299999999 164.0 1
  99.66193399999999 296.0 2
  99.696877 216.0 1
  99.70034799999999 184.0 1
  99.951309 92.0 0
  99.99595599999999 128.0 1
  100.108688 152.0 1
  100.26257299999999 164.0 1
  100.55471 128.0 1
  100.95219399999999 200.0 1
  100.99021099999999 144.0 1
  101.107834 2512.0 13
  101.25546299999999 76.0 0
  101.28978699999999 160.0 1
  101.32921599999999 132.0 1
  101.400909 192.0 1
  101.528931 132.0 1
  101.54042799999999 204.0 1
  101.64080799999999 172.0 1
  101.71054099999999 160.0 1
  101.786591 204.0 1
  101.828362 112.0 1
  101.95800799999999 172.0 1
  101.96469099999999 128.0 1
  101.98524499999999 148.0 1
  102.030312 152.0 1
  102.23848 168.0 1
  102.317673 136.0 1
  102.33350399999999 144.0 1
  102.507988 200.0 1
  102.549988 172.0 1
  102.626572 136.0 1
  102.816109 68.0 0
  103.05293999999999 1236.0 6
  103.056641 144.0 1
  103.176842 152.0 1
  103.23939499999999 164.0 1
  103.33416 184.0 1
  103.367584 228.0 1
  103.49453 80.0 0
  103.602966 80.0 0
  103.634941 172.0 1
  103.864471 228.0 1
  103.869682 168.0 1
  103.900528 108.0 1
  104.025307 156.0 1
  104.14999399999999 2.65 0
  104.151016 192.0 1
  104.52081299999999 128.0 1
  104.74292799999999 13.07018 0
  104.86202999999999 120.0 1
  104.88091999999999 80.0 0
  104.92251599999999 104.0 1
  105.048401 148.0 1
  105.06985499999999 144.0 1
  105.07039599999999 424.0 2
  105.294456 168.0 1
  105.36359399999999 9.989584 0
  105.414108 164.0 1
  106.06530799999999 5796.0 30
  106.069244 644.0 3
  106.16656499999999 252.0 1
  106.38346899999999 164.0 1
  106.465256 188.0 1
  106.53942099999999 140.0 1
  106.698555 180.0 1
  106.73338299999999 220.0 1
  106.787796 232.0 1
  106.881149 156.0 1
  107.050339 164.0 1
  107.24527699999999 76.0 0
  107.268501 140.0 1
  107.595108 164.0 1
  108.08180999999999 8576.0 45
  108.10664399999999 68.0 0
  108.257736 96.0 1
  108.38748199999999 192.0 1
  108.43424999999999 220.0 1
  108.483612 152.0 1
  108.56811499999999 3.816667 0
  108.99453 168.0 1
  108.99709299999999 1220.0 6
  109.113243 168.0 1
  109.24877199999999 176.0 1
  109.363655 220.0 1
  109.591248 108.0 1
  109.698746 128.0 1
  109.805763 156.0 1
  109.857109 168.0 1
  109.935127 164.0 1
  110.060425 208.0 1
  110.094757 88.0 0
  110.159195 84.0 0
  110.281982 176.0 1
  110.28422499999999 256.0 1
  110.355217 144.0 1
  110.466049 120.0 1
  110.467857 48.0 0
  110.51088 200.0 1
  110.68105299999999 168.0 1
  110.731163 8.348485 0
  110.984467 108.0 1
  110.984673 204.0 1
  111.119202 120.0 1
  111.12187999999999 144.0 1
  111.29989599999999 152.0 1
  111.332809 156.0 1
  111.41377299999999 144.0 1
  111.47280099999999 160.0 1
  111.48421499999999 176.0 1
  111.515862 104.0 1
  111.53171499999999 152.0 1
  111.883827 64.0 0
  112.062469 176.0 1
  112.13396499999999 108.0 1
  112.13700899999999 268.0 1
  112.24172999999999 56.0 0
  112.287117 48.0 0
  112.31993899999999 184.0 1
  112.336472 140.0 1
  112.406067 176.0 1
  112.474739 76.0 0
  112.551949 32.0 0
  112.598969 168.0 1
  112.660011 40.0 0
  112.69653299999999 200.0 1
  112.834412 144.0 1
  112.97642499999999 192.0 1
  113.06039399999999 160.0 1
  113.129066 164.0 1
  113.27437599999999 140.0 1
  113.46522499999999 184.0 1
  113.637192 192.0 1
  113.86149599999999 156.0 1
  114.08801299999999 200.0 1
  114.17204299999999 64.0 0
  114.27379599999999 48.0 0
  114.27497899999999 44.0 0
  114.27950999999999 28.0 0
  114.428024 70.485268 0
  114.4328 76.0 0
  114.486115 216.0 1
  114.51535799999999 136.0 1
  114.67073099999999 188.0 1
  114.719681 168.0 1
  114.721001 192.0 1
  114.77197299999999 144.0 1
  114.903938 172.0 1
  114.939369 80.0 0
  115.402565 136.0 1
  115.707268 172.0 1
  115.72215999999999 168.0 1
  115.95202599999999 176.0 1
  115.976822 200.0 1
  115.984299 208.0 1
  116.03009 224.0 1
  116.21131899999999 176.0 1
  116.213203 200.0 1
  116.276665 196.0 1
  116.363625 212.0 1
  116.363762 176.0 1
  116.41377999999999 156.0 1
  116.64462999999999 152.0 1
  116.69015499999999 120.0 1
  116.782074 104.0 1
  116.79583 172.0 1
  116.812378 188.0 1
  117.002831 228.0 1
  117.093307 172.0 1
  117.13353699999999 48.0 0
  117.26437399999999 204.0 1
  117.423378 188.0 1
  117.47403 224.0 1
  117.50289199999999 148.0 1
  117.545746 196.0 1
  117.579048 128.0 1
  117.58365599999999 88.0 0
  117.630501 9.992117 0
  117.795395 204.0 1
  117.89182299999999 140.0 1
  117.99834399999999 244.0 1
  118.00050399999999 56.0 0
  118.065834 1296.0 7
  118.097214 148.0 1
  118.14433299999999 176.0 1
  118.16721299999999 180.0 1
  118.23752599999999 168.0 1
  118.72685999999999 128.0 1
  118.728966 144.0 1
  118.752495 108.0 1
  118.774025 132.0 1
  119.01988999999999 112.0 1
  119.09209399999999 120.0 1
  119.39196799999999 64.0 0
  119.42369099999999 11.88005 0
  119.474121 52.0 0
  119.76319099999999 144.0 1
  119.77787 212.0 1
  119.816986 148.0 1
  119.903183 172.0 1
  119.957207 160.0 1
  120.14401199999999 120.0 1
  120.22674599999999 176.0 1
  120.451523 72.0 0
  120.61515 52.0 0
  121.00563799999999 124.0 1
  121.029366 1020.0 5
  121.07133499999999 148.0 1
  121.130264 112.0 1
  121.145912 184.0 1
  121.201691 96.0 1
  121.31069199999999 44.0 0
  121.321732 96.0 1
  121.66937999999999 200.0 1
  121.744789 136.0 1
  121.77746599999999 224.0 1
  121.86752299999999 188.0 1
  121.892426 124.0 1
  121.973602 60.0 0
  122.129341 160.0 1
  122.14962 200.0 1
  122.24593399999999 168.0 1
  122.575256 104.0 1
  122.6493 88.0 0
  123.50499699999999 148.0 1
  123.578407 228.0 1
  123.74259199999999 112.0 1
  123.86119799999999 160.0 1
  124.023956 172.0 1
  124.02958699999999 124.0 1
  124.20285 176.0 1
  124.24848899999999 156.0 1
  124.32206 172.0 1
  124.34004999999999 156.0 1
  124.3423 204.0 1
  124.544991 116.0 1
  124.545547 140.0 1
  124.548912 72.0 0
  124.720749 112.0 1
  124.81139399999999 152.0 1
  124.982559 156.0 1
  125.14003 168.0 1
  125.254272 160.0 1
  125.27036299999999 112.0 1
  125.326782 16.52174 0
  125.42076899999999 208.0 1
  125.490898 176.0 1
  125.597404 256.0 1
  125.689377 96.0 1
  125.756683 44.0 0
  125.89711799999999 168.0 1
  125.938751 132.0 1
  126.008186 100.0 1
  126.384766 184.0 1
  126.39679 140.0 1
  126.46067 92.0 0
  126.647995 132.0 1
  126.661034 160.0 1
  126.896774 220.0 1
  126.91422999999999 100.0 1
  126.99408 132.0 1
  127.12868499999999 512.0 3
  127.327095 200.0 1
  127.39639299999999 40.0 0
  127.55261999999999 132.0 1
  127.56700099999999 140.0 1
  127.618172 232.0 1
  127.71032699999999 160.0 1
  127.712784 120.0 1
  127.745255 196.0 1
  128.062454 160.0 1
  128.062653 1032.0 5
  128.104965 212.0 1
  128.134094 2.761364 0
  128.13768 60.0 0
  128.168304 100.0 1
  128.260056 108.0 1
  128.261826 108.0 1
  128.273331 104.0 1
  128.328522 132.0 1
  128.332764 56.0 0
  128.450775 128.0 1
  128.489029 60.0 0
  128.57045 136.0 1
  128.574554 168.0 1
  128.891235 112.0 1
  128.912216 164.0 1
  129.02475 116.0 1
  129.072098 180.0 1
  129.15553300000002 180.0 1
  129.187073 236.0 1
  129.40373200000002 160.0 1
  129.472595 208.0 1
  129.481888 56.0 0
  129.52195700000001 184.0 1
  129.548111 48.0 0
  129.615555 200.0 1
  129.663925 112.0 1
  130.06654400000002 2196.0 12
  130.130066 180.0 1
  130.27873200000002 240.0 1
  130.310593 88.0 0
  130.44859300000002 124.0 1
  130.450317 23.89377 0
  130.57989500000002 212.0 1
  130.62866200000002 188.0 1
  130.688492 10.09028 0
  130.735352 196.0 1
  130.753647 164.0 1
  131.17802400000002 96.0 1
  131.182693 112.0 1
  131.206635 136.0 1
  131.274063 208.0 1
  131.49057000000002 192.0 1
  131.59938 224.0 1
  131.91214000000002 148.0 1
  132.02233900000002 100.0 1
  132.05714400000002 4216.0 22
  132.145462 152.0 1
  132.172394 92.0 0
  132.217636 188.0 1
  132.268997 168.0 1
  132.34947200000002 180.0 1
  132.39624 120.0 1
  132.606628 192.0 1
  132.695679 136.0 1
  132.86819500000001 136.0 1
  133.23381 156.0 1
  133.27641300000002 60.0 0
  133.287292 252.0 1
  133.51052900000002 168.0 1
  133.64334100000002 120.0 1
  133.678314 188.0 1
  133.76918 64.0 0
  133.828369 104.0 1
  133.93656900000002 72.0 0
  133.95301800000001 160.0 1
  133.977234 80.0 0
  134.037247 264.0 1
  134.171219 276.0 1
  134.304337 128.0 1
  134.317612 164.0 1
  134.356064 132.0 1
  134.564346 236.0 1
  134.89476000000002 196.0 1
  135.042496 248.0 1
  135.049789 8.259259 0
  135.057892 188.0 1
  135.25541700000002 8.45 0
  135.350769 184.0 1
  135.42828400000002 236.0 1
  135.829407 124.0 1
  136.015457 188.0 1
  136.032822 148.0 1
  136.0504 160.0 1
  136.157196 176.0 1
  136.414215 200.0 1
  136.512619 260.0 1
  136.551819 252.0 1
  136.605576 88.0 0
  136.828552 124.0 1
  136.920715 260.0 1
  136.95076 164.0 1
  137.04431200000002 144.0 1
  137.378082 172.0 1
  137.45481900000001 140.0 1
  137.64025900000001 172.0 1
  137.657303 224.0 1
  137.677917 196.0 1
  137.729935 224.0 1
  137.757324 208.0 1
  138.01767 160.0 1
  138.05577100000002 180.0 1
  138.092239 284.0 1
  138.318665 5.066667 0
  138.35415600000002 140.0 1
  138.35702500000002 136.0 1
  138.43544 104.0 1
  138.53537 88.0 0
  138.59826700000002 156.0 1
  138.658401 148.0 1
  138.804001 196.0 1
  139.039948 196.0 1
  139.102158 120.0 1
  139.110947 128.0 1
  139.207855 184.0 1
  139.489609 116.0 1
  139.54821800000002 176.0 1
  139.644882 48.0 0
  139.795181 220.0 1
  139.99095200000002 256.0 1
  140.026794 148.0 1
  140.35723900000002 124.0 1
  140.49211100000002 68.0 0
  140.64418 128.0 1
  140.84779400000002 184.0 1
  141.23848 148.0 1
  141.24911500000002 164.0 1
  141.450882 120.0 1
  141.461395 232.0 1
  141.722137 208.0 1
  141.754883 204.0 1
  142.07423400000002 1164.0 6
  142.13853500000002 176.0 1
  142.193451 264.0 1
  142.482132 112.0 1
  142.615326 156.0 1
  142.623016 84.0 0
  142.900528 132.0 1
  142.975449 256.0 1
  143.047684 43.019291 0
  143.228195 132.0 1
  143.373505 160.0 1
  143.63382000000001 168.0 1
  143.84816 152.0 1
  144.004944 132.0 1
  144.033463 176.0 1
  144.055756 1472.0 8
  144.090103 352.0 2
  144.128082 44.0 0
  144.15695200000002 152.0 1
  144.63588000000001 144.0 1
  144.744232 144.0 1
  144.745026 108.0 1
  144.844131 216.0 1
  144.96052600000002 132.0 1
  145.065186 1688.0 9
  145.12468 244.0 1
  145.33985900000002 104.0 1
  145.339996 164.0 1
  145.35199 172.0 1
  145.45668 64.0 0
  145.49472 200.0 1
  145.540527 156.0 1
  145.681168 136.0 1
  145.722946 176.0 1
  145.72666900000002 156.0 1
  145.91755700000002 32.0 0
  146.03576700000002 160.0 1
  146.10591100000002 176.0 1
  146.19708300000002 188.0 1
  146.201675 140.0 1
  146.23408500000002 128.0 1
  146.300293 52.0 0
  146.718903 156.0 1
  146.779602 136.0 1
  147.25538600000002 156.0 1
  147.258072 92.0 0
  147.335602 30.68519 0
  147.423203 56.0 0
  147.47146600000002 220.0 1
  147.502151 180.0 1
  147.94172700000001 196.0 1
  147.972855 172.0 1
  148.005234 248.0 1
  148.03710900000002 340.0 2
  148.06826800000002 208.0 1
  148.09494 148.0 1
  148.26091 196.0 1
  148.265656 92.0 0
  148.688232 232.0 1
  148.753525 184.0 1
  148.902679 196.0 1
  149.34127800000002 220.0 1
  149.411255 128.0 1
  149.424927 2.816667 0
  149.518661 76.0 0
  149.64712500000002 288.0 2
  150.093689 780.0 4
  150.147568 48.0 0
  150.253372 140.0 1
  150.41626000000002 176.0 1
  150.596588 32.0 0
  150.614105 116.0 1
  150.67804 192.0 1
  150.880798 172.0 1
  150.881439 76.0 0
  150.933502 144.0 1
  151.048584 240.0 1
  151.11634800000002 236.0 1
  151.181656 228.0 1
  151.369324 80.0 0
  151.721542 124.0 1
  151.793915 168.0 1
  151.852066 100.0 1
  152.057602 100.0 1
  152.10874900000002 104.0 1
  152.125671 196.0 1
  152.231308 224.0 1
  152.357437 104.0 1
  152.487854 116.0 1
  152.732483 132.0 1
  153.036621 200.0 1
  153.042404 32.0 0
  153.044846 3208.0 17
  153.18318200000002 164.0 1
  153.29719500000002 212.0 1
  153.358978 96.0 1
  153.657928 136.0 1
  153.73494 100.0 1
  154.11578400000002 156.0 1
  154.61007700000002 52.0 0
  154.64357 128.0 1
  154.68081700000002 96.0 1
  154.709915 272.0 1
  154.78971900000002 96.0 1
  154.804626 140.0 1
  155.083328 100.0 1
  155.08522000000002 116.0 1
  155.17314100000002 29.387119 0
  155.22438 60.313271 0
  155.229553 136.0 1
  155.255432 168.0 1
  155.276337 200.0 1
  155.346649 140.0 1
  155.412949 144.0 1
  155.790802 60.0 0
  156.113266 48.0 0
  156.172379 172.0 1
  156.183121 144.0 1
  156.305237 296.0 2
  156.458359 228.0 1
  156.540268 152.0 1
  156.580093 220.0 1
  156.61926300000002 48.0 0
  156.710464 84.0 0
  156.77766400000002 208.0 1
  157.08737200000002 120.0 1
  157.150787 128.0 1
  157.332977 40.0 0
  157.339401 164.0 1
  157.34454300000002 184.0 1
  157.56990100000002 144.0 1
  158.22525000000002 124.0 1
  158.266342 128.0 1
  158.34552000000002 132.0 1
  158.500092 188.0 1
  158.650589 200.0 1
  158.670624 48.0 0
  158.705124 164.0 1
  159.066711 144.0 1
  159.127228 48.0 0
  159.28036500000002 200.0 1
  159.40188600000002 100.0 1
  159.47203100000002 76.0 0
  159.48855600000002 180.0 1
  159.620575 132.0 1
  159.62941 144.0 1
  159.71257 60.0 0
  159.794037 152.0 1
  159.94206200000002 6.335526 0
  160.073318 148.0 1
  160.107651 68.0 0
  160.335144 248.0 1
  161.04451 156.0 1
  161.09573400000002 3092.0 16
  161.29911800000002 228.0 1
  161.306702 27.784639 0
  161.458359 96.0 1
  161.565399 188.0 1
  161.92363 128.0 1
  161.987503 52.0 0
  162.012878 144.0 1
  162.03504900000001 492.0 3
  162.05487100000002 340.0 2
  162.075073 692.0 4
  162.100006 3032.0 16
  162.269608 116.0 1
  162.958908 160.0 1
  163.031189 6732.0 35
  163.208313 164.0 1
  163.23793 40.0 0
  163.289108 48.0 0
  163.47001600000002 92.0 0
  163.589478 80.0 0
  163.61055000000002 164.0 1
  163.630234 168.0 1
  163.781403 152.0 1
  163.949158 152.0 1
  164.218369 168.0 1
  164.26535 392.0 2
  164.34916700000002 112.0 1
  164.362671 156.0 1
  164.55088800000001 168.0 1
  164.71533200000002 216.0 1
  164.744919 72.0 0
  164.850021 192.0 1
  165.001617 184.0 1
  165.05358900000002 336.0 2
  165.068893 832.0 4
  165.131805 132.0 1
  165.177505 60.0 0
  165.471542 14.40833 0
  165.473297 80.0 0
  165.48434400000002 252.0 1
  165.982193 60.0 0
  166.069672 136.0 1
  166.077347 132268.0 693
  166.118423 56.0 0
  166.14743 76.0 0
  166.312164 52.0 0
  166.33805800000002 200.0 1
  166.451187 68.0 0
  166.527252 176.0 1
  166.612061 200.0 1
  166.86978100000002 156.0 1
  166.94734200000002 100.0 1
  166.976761 80.0 0
  166.977249 176.0 1
  167.312271 188.0 1
  167.34925800000002 60.0 0
  167.365112 184.0 1
  167.441605 124.0 1
  167.566925 140.0 1
  167.832504 164.0 1
  167.890976 316.0 2
  167.944733 124.0 1
  168.00259400000002 164.0 1
  168.040771 184.0 1
  168.09011800000002 108.0 1
  168.120651 120.0 1
  168.271057 208.0 1
  168.324997 268.0 1
  168.571808 116.0 1
  169.09170500000002 40.0 0
  169.12248200000002 200.0 1
  169.263214 96.0 1
  169.365601 224.0 1
  169.508545 88.0 0
  169.516571 36.0 0
  169.59951800000002 172.0 1
  169.92674300000002 140.0 1
  169.978821 172.0 1
  170.038544 736.0 4
  170.064255 196.0 1
  170.07077 300.0 2
  170.180161 224.0 1
  170.264633 52.0 0
  170.46228000000002 156.0 1
  170.90210000000002 212.0 1
  171.05513000000002 140.0 1
  171.390106 52.0 0
  171.40574600000002 132.0 1
  171.413239 140.0 1
  171.41644300000002 136.0 1
  171.422607 236.0 1
  171.49082900000002 208.0 1
  171.70439100000002 2.334722 0
  171.810699 140.0 1
  171.812012 120.0 1
  171.96376 152.0 1
  172.10235600000001 168.0 1
  172.39164100000002 164.0 1
  172.409409 120.0 1
  172.54277000000002 128.0 1
  172.578293 48.0 0
  172.658356 144.0 1
  172.677322 144.0 1
  173.097214 508.0 3
  173.114334 180.0 1
  173.25621 360.0 2
  173.413208 100.0 1
  173.579544 116.0 1
  173.880402 148.0 1
  173.95739700000001 132.0 1
  173.965424 132.0 1
  174.18924 200.0 1
  174.303558 88.0 0
  174.60595700000002 120.0 1
  174.69360400000002 164.0 1
  174.953644 176.0 1
  175.080063 116.0 1
  175.135498 168.0 1
  175.179153 48.0 0
  175.28585800000002 192.0 1
  175.382462 56.0 0
  176.14703400000002 164.0 1
  176.31857300000001 184.0 1
  176.73126200000002 52.0 0
  177.328064 224.0 1
  177.557343 148.0 1
  177.61792 56.0 0
  177.797424 152.0 1
  177.803619 172.0 1
  178.018784 116.0 1
  178.252747 120.0 1
  178.408142 176.0 1
  178.442169 240.0 1
  178.746872 176.0 1
  178.852325 164.0 1
  178.905426 40.0 0
  179.034134 14636.0 77
  179.05342100000001 200.0 1
  179.105478 160.0 1
  179.15181 32.0 0
  179.32338000000001 180.0 1
  179.35235600000001 164.0 1
  179.39102200000002 92.0 0
  179.40107700000002 212.0 1
  179.413147 204.0 1
  179.44348100000002 104.0 1
  179.57663 148.0 1
  179.922424 64.0 0
  180.17446900000002 176.0 1
  180.272324 140.0 1
  180.502472 6.666667 0
  180.508499 124.0 1
  180.557571 52.0 0
  180.927017 116.0 1
  181.088974 7356.0 39
  181.14660600000002 156.0 1
  181.49646 168.0 1
  181.650909 19.22669 0
  181.944931 132.0 1
