ACCESSION: CCMSLIB00000006501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.006622 188.0 1
  64.05677 248.0 1
  64.077576 172.0 1
  64.354813 188.0 1
  64.354996 200.0 1
  64.443298 148.0 1
  64.490692 176.0 1
  64.809586 220.0 1
  64.846107 260.0 1
  64.947395 128.0 1
  64.97951499999999 136.0 1
  65.02377299999999 252.0 1
  65.165802 136.0 1
  65.24259199999999 100.0 0
  65.27877799999999 164.0 1
  65.69474 192.0 1
  65.74593399999999 212.0 1
  65.858826 440.0 2
  65.934067 216.0 1
  65.995392 132.0 1
  66.14628599999999 128.0 1
  66.28686499999999 228.0 1
  66.50447799999999 188.0 1
  66.639 152.0 1
  66.95638299999999 156.0 1
  67.150497 176.0 1
  67.195793 104.0 0
  67.293144 160.0 1
  67.31916799999999 176.0 1
  67.414131 136.0 1
  67.58004799999999 148.0 1
  67.692574 96.0 0
  68.279083 192.0 1
  68.31008899999999 224.0 1
  68.31391099999999 32.0 0
  68.342102 208.0 1
  68.377342 192.0 1
  68.479271 196.0 1
  68.50779 240.0 1
  68.819763 96.0 0
  69.23050699999999 384.0 2
  69.31786299999999 168.0 1
  69.486397 148.0 1
  69.50975799999999 156.0 1
  69.583946 180.0 1
  69.67163099999999 212.0 1
  69.69071199999999 108.0 0
  69.78491199999999 136.0 1
  69.79802699999999 164.0 1
  69.865372 100.0 0
  69.906258 176.0 1
  70.33292399999999 180.0 1
  70.373466 368.0 2
  70.395195 64.0 0
  70.413681 180.0 1
  70.633507 116.0 0
  71.154884 232.0 1
  71.161339 192.0 1
  71.209862 176.0 1
  71.36026799999999 152.0 1
  71.428787 212.0 1
  71.491531 220.0 1
  71.498764 188.0 1
  71.866913 264.0 1
  71.90549499999999 160.0 1
  71.99385799999999 128.0 1
  72.042358 140.0 1
  72.083694 200.0 1
  73.075378 152.0 1
  73.14138 72.0 0
  73.14246399999999 56.0 0
  73.213043 208.0 1
  73.23722799999999 128.0 1
  73.33466299999999 160.0 1
  73.342964 156.0 1
  73.66867099999999 108.0 0
  73.692825 272.0 1
  73.798538 72.0 0
  74.142235 236.0 1
  74.24986299999999 60.0 0
  74.441154 184.0 1
  74.639198 172.0 1
  74.73638199999999 184.0 1
  74.742645 276.0 1
  74.815361 112.0 0
  75.02565 200.0 1
  75.43428 172.0 1
  75.55689199999999 176.0 1
  75.91098799999999 208.0 1
  75.92836 112.0 0
  76.06218 140.0 1
  76.08885199999999 256.0 1
  76.26799799999999 96.0 0
  76.311195 88.0 0
  76.519646 172.0 1
  76.53373699999999 88.0 0
  76.66397099999999 208.0 1
  76.678162 164.0 1
  76.829674 136.0 1
  76.86430399999999 104.0 0
  76.997368 144.0 1
  77.20148499999999 84.0 0
  77.313942 152.0 1
  77.543976 188.0 1
  77.835304 192.0 1
  78.049629 188.0 1
  78.07262399999999 176.0 1
  78.09756499999999 132.0 1
  78.51535 152.0 1
  78.683861 244.0 1
  78.82605699999999 224.0 1
  78.84490199999999 132.0 1
  78.92736099999999 148.0 1
  79.439674 164.0 1
  79.85857399999999 44.0 0
  79.873238 176.0 1
  80.14995599999999 152.0 1
  80.242477 184.0 1
  80.533981 168.0 1
  80.934204 144.0 1
  80.982506 192.0 1
  80.985474 176.0 1
  81.093666 164.0 1
  81.215187 200.0 1
  81.390266 156.0 1
  81.52864799999999 164.0 1
  81.57839999999999 236.0 1
  81.72325099999999 216.0 1
  81.759453 164.0 1
  82.331001 68.0 0
  82.724533 128.0 1
  82.819603 200.0 1
  82.858955 36.0 0
  83.05360399999999 168.0 1
  83.07073199999999 176.0 1
  83.073471 220.0 1
  83.16523699999999 172.0 1
  83.22432699999999 176.0 1
  83.389175 160.0 1
  83.80811299999999 128.0 1
  84.290436 84.0 0
  84.33979799999999 120.0 1
  84.454369 112.0 0
  84.52577199999999 144.0 1
  84.53105199999999 168.0 1
  84.772652 116.0 0
  85.13433099999999 120.0 1
  85.45017999999999 136.0 1
  85.51287099999999 104.0 0
  85.513649 260.0 1
  85.52443699999999 252.0 1
  85.60735299999999 152.0 1
  85.68796499999999 160.0 1
  85.748573 208.0 1
  85.761269 128.0 1
  85.77952599999999 200.0 1
  85.946159 252.0 1
  86.03298199999999 188.0 1
  86.325485 160.0 1
  86.636246 60.0 0
  86.882767 152.0 1
  86.913208 212.0 1
  87.11625699999999 220.0 1
  87.215858 140.0 1
  87.41987599999999 136.0 1
  87.65171099999999 136.0 1
  87.94248999999999 228.0 1
  88.10542299999999 56.0 0
  88.14045 156.0 1
  88.149467 124.0 1
  88.24398799999999 148.0 1
  88.245544 92.0 0
  88.488564 60.0 0
  88.66637399999999 144.0 1
  88.77098099999999 148.0 1
  89.04278599999999 104.0 0
  89.14349399999999 148.0 1
  89.15097 144.0 1
  89.37306199999999 152.0 1
  89.450836 172.0 1
  89.47352599999999 156.0 1
  89.481697 144.0 1
  89.544823 164.0 1
  89.563255 128.0 1
  89.91394 160.0 1
  90.05583999999999 196.0 1
  90.099121 172.0 1
  90.19949299999999 176.0 1
  90.46018199999999 164.0 1
  90.70828999999999 120.0 1
  91.021118 196.0 1
  91.060959 144.0 1
  91.082985 196.0 1
  91.115631 196.0 1
  92.00014499999999 152.0 1
  92.076408 168.0 1
  92.08148999999999 156.0 1
  92.48181899999999 192.0 1
  92.55944099999999 116.0 0
  92.799927 196.0 1
  92.91822099999999 120.0 1
  93.19594599999999 136.0 1
  93.29302999999999 144.0 1
  93.501656 184.0 1
  93.56259899999999 228.0 1
  93.615631 68.0 0
  94.07256299999999 224.0 1
  94.080338 64.0 0
  94.345131 180.0 1
  94.497391 164.0 1
  94.632607 76.0 0
  94.66216299999999 60.0 0
  94.731613 292.0 1
  94.74202 392.0 2
  94.92237899999999 132.0 1
  95.024361 192.0 1
  95.093048 172.0 1
  95.095581 148.0 1
  95.386955 128.0 1
  95.90484599999999 212.0 1
  95.906662 176.0 1
  96.030434 220.0 1
  96.11915599999999 152.0 1
  96.25257099999999 160.0 1
  96.32901 200.0 1
  96.347038 152.0 1
  96.369568 160.0 1
  96.424019 52.0 0
  96.668228 156.0 1
  96.866676 144.0 1
  96.883591 72.0 0
  96.92384299999999 128.0 1
  97.195877 124.0 1
  97.43616499999999 200.0 1
  97.47093199999999 156.0 1
  97.582245 128.0 1
  97.616356 136.0 1
  97.682655 180.0 1
  97.70324699999999 136.0 1
  98.014359 156.0 1
  98.066429 252.0 1
  98.19384799999999 72.0 0
  98.20882399999999 52.0 0
  98.37810499999999 276.0 1
  98.437744 192.0 1
  98.539932 196.0 1
  98.82968899999999 92.0 0
  98.83624999999999 140.0 1
  98.86632499999999 184.0 1
  98.948105 144.0 1
  99.201515 232.0 1
  99.211136 148.0 1
  99.278358 144.0 1
  99.30587 140.0 1
  99.37548799999999 140.0 1
  99.41368899999999 164.0 1
  99.423294 108.0 0
  99.43843799999999 196.0 1
  99.49800099999999 156.0 1
  99.80072 136.0 1
  99.824699 244.0 1
  99.840874 144.0 1
  100.04680599999999 132.0 1
  100.090302 136.0 1
  100.10172299999999 216.0 1
  100.11104599999999 176.0 1
  100.15872999999999 192.0 1
  100.28660599999999 112.0 0
  100.35061599999999 92.0 0
  100.43483699999999 140.0 1
  100.47215999999999 196.0 1
  100.611565 132.0 1
  100.820045 72.0 0
  100.852341 88.0 0
  100.91701499999999 164.0 1
  100.957054 156.0 1
  101.03801 200.0 1
  101.050682 180.0 1
  101.06899299999999 268.0 1
  101.136986 164.0 1
  101.34369699999999 120.0 1
  101.36084 124.0 1
  101.409729 68.0 0
  101.44390899999999 220.0 1
  101.45504799999999 84.0 0
  101.482086 196.0 1
  101.49285099999999 156.0 1
  101.73185 156.0 1
  101.87997399999999 176.0 1
  101.882072 96.0 0
  102.0187 104.0 0
  102.036552 192.0 1
  102.59833499999999 268.0 1
  102.70723699999999 184.0 1
  102.76917999999999 196.0 1
  103.01769999999999 200.0 1
  103.03499599999999 228.0 1
  103.18042799999999 128.0 1
  103.352684 252.0 1
  103.686554 120.0 1
  103.711388 168.0 1
  103.95416999999999 116.0 0
  103.96260799999999 172.0 1
  104.057915 260.0 1
  104.168144 208.0 1
  104.19493899999999 212.0 1
  104.203796 160.0 1
  104.31354499999999 196.0 1
  104.57099199999999 164.0 1
  104.63484199999999 168.0 1
  104.654068 312.0 1
  104.70212599999999 188.0 1
  104.72820999999999 240.0 1
  104.97318299999999 160.0 1
  105.067909 768.0 3
  105.068855 1368.0 6
  105.221481 108.0 0
  105.38527699999999 184.0 1
  105.59729 108.0 0
  105.60833 148.0 1
  105.615067 208.0 1
  105.70446 100.0 0
  105.88222499999999 136.0 1
  105.893616 260.0 1
  105.93775199999999 176.0 1
  105.939156 164.0 1
  106.076698 232.0 1
  106.13048599999999 176.0 1
  106.138725 156.0 1
  106.168999 132.0 1
  106.190956 148.0 1
  106.279518 228.0 1
  106.433235 172.0 1
  106.48007199999999 168.0 1
  106.49314899999999 28.0 0
  106.532669 208.0 1
  106.707748 116.0 0
  106.79055 112.0 0
  106.846497 192.0 1
  107.03075399999999 792.0 3
  107.049004 104.0 0
  107.073296 144.0 1
  107.086868 1044.0 4
  107.087555 13.08333 0
  107.17513299999999 80.0 0
  107.246292 168.0 1
  107.309181 244.0 1
  107.479553 108.0 0
  107.507645 164.0 1
  107.569611 176.0 1
  107.89302099999999 148.0 1
  108.01641099999999 172.0 1
  108.02302599999999 140.0 1
  108.044899 180.0 1
  108.05808999999999 88.0 0
  108.16828199999999 172.0 1
  108.232124 180.0 1
  108.2509 128.0 1
  108.28495799999999 128.0 1
  108.38485 208.0 1
  108.572548 70.065964 0
  108.60913099999999 112.0 0
  108.76548 152.0 1
  108.851807 164.0 1
  109.102875 128.0 1
  109.10402699999999 76.0 0
  109.120705 180.0 1
  109.3582 196.0 1
  109.427956 148.0 1
  109.48844899999999 136.0 1
  109.520912 164.0 1
  109.565422 200.0 1
  109.909897 132.0 1
  110.06289699999999 68.0 0
  110.456009 64.0 0
  110.552803 148.0 1
  110.98063699999999 140.0 1
  111.029457 180.0 1
  111.036064 104.0 0
  111.140152 36.0 0
  111.34996799999999 168.0 1
  111.36310599999999 92.0 0
  111.373871 388.0 2
  111.47767599999999 164.0 1
  111.49761199999999 17.929779 0
  111.544151 120.0 1
  111.71719399999999 172.0 1
  111.99024999999999 128.0 1
  112.083725 136.0 1
  112.105049 240.0 1
  112.224892 240.0 1
  112.333176 184.0 1
  112.364548 172.0 1
  112.645782 160.0 1
  112.993393 60.0 0
  113.020866 308.0 1
  113.253204 144.0 1
  113.31560499999999 144.0 1
  113.33595299999999 104.0 0
  113.510178 180.0 1
  113.70326999999999 52.0 0
  113.713135 128.0 1
  113.796837 160.0 1
  113.87493099999999 160.0 1
  113.953262 180.0 1
  113.967445 128.0 1
  114.139122 44.0 0
  114.17343899999999 128.0 1
  114.395096 196.0 1
  114.466606 60.0 0
  114.47719599999999 164.0 1
  114.55163599999999 172.0 1
  114.729866 188.0 1
  114.99859599999999 192.0 1
  115.14237999999999 136.0 1
  115.16020999999999 204.0 1
  115.301231 140.0 1
  115.616531 284.0 1
  115.62267299999999 188.0 1
  115.74376699999999 56.0 0
  115.84955599999999 164.0 1
  115.94238999999999 208.0 1
  116.102516 136.0 1
  116.19680799999999 184.0 1
  116.30944799999999 240.0 1
  116.43571499999999 188.0 1
  116.459862 172.0 1
  116.609917 172.0 1
  116.66822099999999 144.0 1
  116.682716 116.0 0
  116.702568 160.0 1
  116.712723 180.0 1
  116.76864599999999 152.0 1
  116.801819 56.0 0
  116.98029299999999 136.0 1
  117.03499599999999 144.0 1
  117.12147499999999 148.0 1
  117.14196799999999 84.0 0
  117.432617 168.0 1
  117.433205 64.0 0
  117.525887 92.0 0
  117.688133 212.0 1
  117.759529 132.0 1
  117.88684099999999 216.0 1
  118.013268 148.0 1
  118.014023 156.0 1
  118.049011 324.0 1
  118.050468 180.0 1
  118.22685999999999 40.0 0
  118.82991 184.0 1
  118.834412 220.0 1
  118.85428599999999 120.0 1
  118.871254 108.0 0
  118.96366099999999 152.0 1
  118.970123 196.0 1
  119.10696399999999 172.0 1
  119.11161799999999 128.0 1
  119.193855 256.0 1
  119.22429699999999 152.0 1
  119.242195 144.0 1
  119.284424 48.0 0
  119.508163 128.0 1
  119.87941 144.0 1
  119.91787 52.0 0
  119.95292699999999 44.0 0
  120.29309099999999 140.0 1
  120.340797 100.0 0
  120.485382 176.0 1
  120.601654 104.0 0
  120.66954 172.0 1
  120.74890099999999 140.0 1
  120.95468899999999 156.0 1
  121.024391 204.0 1
  121.028297 220.0 1
  121.033234 208.0 1
  121.074806 128.0 1
  121.13411699999999 68.0 0
  121.771576 14.41182 0
  121.80086499999999 232.0 1
  121.828972 140.0 1
  122.050095 196.0 1
  122.05735 148.0 1
  122.10681199999999 56.0 0
  122.11840799999999 80.0 0
  122.16999799999999 144.0 1
  122.366615 120.0 1
  122.52307099999999 148.0 1
  122.541901 120.0 1
  122.60363 112.0 0
  122.859344 200.0 1
  123.00827799999999 180.0 1
  123.02675599999999 234556.0 999
  123.04821 204.0 1
  123.117722 352.0 1
  123.14565999999999 44.0 0
  123.202339 112.0 0
  123.24903099999999 128.0 1
  123.422066 396.0 2
  123.52417 176.0 1
  123.59080499999999 148.0 1
  123.70052299999999 132.0 1
  123.70346099999999 12.90179 0
  123.80652599999999 204.0 1
  124.087021 436.0 2
  124.08866099999999 40.0 0
  124.108871 196.0 1
  124.16695399999999 148.0 1
  124.27506299999999 136.0 1
  124.40618099999999 188.0 1
  124.436279 192.0 1
  124.74123399999999 188.0 1
  124.83236699999999 168.0 1
  124.846542 132.0 1
  124.95397899999999 120.0 1
  125.019936 292.0 1
  125.11988099999999 172.0 1
  125.12003299999999 196.0 1
  125.151382 212.0 1
  125.18639399999999 176.0 1
  125.33106199999999 64.0 0
  125.442596 48.0 0
  125.506226 228.0 1
  125.571136 212.0 1
  125.632561 32.0 0
  125.75351699999999 100.0 0
  125.98733499999999 80.0 0
  126.017792 80.0 0
  126.090401 864.0 4
  126.330124 80.0 0
  126.37230699999999 132.0 1
  126.391808 196.0 1
  126.422119 116.0 0
  126.498718 136.0 1
  126.50199099999999 264.0 1
  126.56536899999999 188.0 1
  126.65703599999999 164.0 1
  126.819572 56.0 0
  126.82047299999999 136.0 1
  127.027138 188.0 1
  127.05292499999999 96.0 0
  127.054115 176.0 1
  127.07509599999999 380.0 2
  127.07839999999999 148.0 1
  127.22243499999999 124.0 1
  127.479439 140.0 1
  127.48366499999999 44.0 0
  127.633179 164.0 1
  127.90407599999999 176.0 1
  127.916069 148.0 1
  127.930374 120.0 1
  128.030853 176.0 1
  128.088974 352.0 1
  128.094421 132.0 1
  128.107391 240.0 1
  128.133194 164.0 1
  128.471527 192.0 1
  128.528641 208.0 1
  128.62188700000002 188.0 1
  128.62294 124.0 1
  128.725739 412.0 2
  128.750275 296.0 1
  128.853165 56.0 0
  129.09613000000002 64.0 0
  129.20210300000002 140.0 1
  129.300934 180.0 1
  129.572784 156.0 1
  129.68167100000002 232.0 1
  129.797043 208.0 1
  129.987427 180.0 1
  129.994415 148.0 1
  130.06578100000002 568.0 2
  130.10136400000002 68.0 0
  130.16339100000002 304.0 1
  130.17669700000002 220.0 1
  130.183212 32.0 0
  130.325287 188.0 1
  130.34191900000002 300.0 1
  130.416626 204.0 1
  130.52742 144.0 1
  130.60728500000002 108.0 0
  130.80479400000002 188.0 1
  130.83810400000002 164.0 1
  131.052032 140.0 1
  131.085556 2568.0 11
  131.30925000000002 200.0 1
  131.403015 32.0 0
  131.555359 248.0 1
  131.64537 128.0 1
  131.663269 152.0 1
  131.686707 92.0 0
  131.724579 76.0 0
  131.88205000000002 148.0 1
  131.922638 204.0 1
  132.046127 140.0 1
  132.09539800000002 140.0 1
  132.140015 172.0 1
  132.568924 192.0 1
  132.623962 148.0 1
  132.697708 152.0 1
  132.717422 96.0 0
  132.748962 76.0 0
  132.846283 180.0 1
  132.94577 104.0 0
  133.024948 160.0 1
  133.056992 780.0 3
  133.526382 156.0 1
  133.664688 108.0 0
  133.985367 188.0 1
  134.45198100000002 172.0 1
  134.454056 200.0 1
  134.525009 184.0 1
  134.62394700000002 140.0 1
  134.85801700000002 96.0 0
  134.89840700000002 160.0 1
  134.995972 120.0 1
  135.00441 168.0 1
  135.11767600000002 180.0 1
  135.156403 112.0 0
  135.27255200000002 104.0 0
  135.430786 144.0 1
  135.462601 184.0 1
  135.52255200000002 120.0 1
  135.522858 5.247093 0
  135.610153 164.0 1
  135.930283 132.0 1
  136.04686 132.0 1
  136.144012 268.0 1
  136.167496 196.0 1
  136.170746 200.0 1
  136.18306 176.0 1
  136.221008 12.73479 0
  136.259903 168.0 1
  136.29925500000002 68.0 0
  136.452911 208.0 1
  136.593964 156.0 1
  136.674576 176.0 1
  136.93592800000002 128.0 1
  136.939072 176.0 1
  136.99061600000002 144.0 1
  137.066742 224.0 1
  137.083008 3968.0 17
  137.10548400000002 96.0 0
  137.106888 152.0 1
  137.149536 100.0 0
  137.155457 200.0 1
  137.19468700000002 140.0 1
  137.200958 176.0 1
  137.47894300000002 176.0 1
  137.794952 64.0 0
  137.841522 128.0 1
  137.927795 188.0 1
  138.063477 260.0 1
  138.278244 280.0 1
  138.289047 188.0 1
  138.60707100000002 44.0 0
  138.62016300000002 232.0 1
  138.656037 280.0 1
  138.656204 112.0 0
  138.709869 288.0 1
  138.767761 136.0 1
  138.77439900000002 304.0 1
  138.801132 324.0 1
  138.801941 280.0 1
  138.849503 148.0 1
  138.93656900000002 136.0 1
  139.068146 28.0 0
  139.321152 184.0 1
  139.389465 196.0 1
  139.438599 3.355392 0
  139.499695 44.0 0
  140.23541300000002 124.0 1
  140.273376 52.0 0
  140.541473 164.0 1
  140.70129400000002 160.0 1
  140.73864700000001 232.0 1
  140.75679 132.0 1
  140.84779400000002 184.0 1
  141.116959 208.0 1
  141.20282 72.0 0
  141.42652900000002 136.0 1
  141.64836100000002 160.0 1
  141.72177100000002 128.0 1
  142.066833 2060.0 9
  142.101944 124.0 1
  142.22666900000002 68.0 0
  142.373993 76.0 0
  142.420746 132.0 1
  142.49205 144.0 1
  142.599625 164.0 1
  143.000244 184.0 1
  143.035751 208.0 1
  143.477829 108.0 0
  143.591263 136.0 1
  143.614441 212.0 1
  143.871185 176.0 1
  144.04319800000002 308.0 1
  144.05513000000002 644.0 3
  144.056412 156.0 1
  144.603058 148.0 1
  144.633026 116.0 0
  144.785248 148.0 1
  145.044846 196.0 1
  145.06646700000002 144.0 1
  145.221542 176.0 1
  145.32920800000002 108.0 0
  145.415695 192.0 1
  145.484756 140.0 1
  145.566925 276.0 1
  145.781342 104.0 0
  145.85585 44.0 0
  145.992188 108.0 0
  146.02809100000002 140.0 1
  146.09732100000002 4500.0 19
  146.140396 216.0 1
  146.218582 144.0 1
  146.57539400000002 244.0 1
  146.648895 40.0 0
  146.795929 164.0 1
  146.881256 132.0 1
  146.920868 332.0 1
  146.942856 96.0 0
  147.034561 160.0 1
  147.103012 140.0 1
  147.30574000000001 220.0 1
  147.420059 232.0 1
  147.42335500000002 144.0 1
  147.463425 112.0 0
  147.47464000000002 132.0 1
  147.521576 408.0 2
  147.713379 164.0 1
  147.82110600000001 180.0 1
  147.902069 64.0 0
  147.91098 148.0 1
  147.98538200000002 84.0 0
  148.000168 68.0 0
  148.016205 200.0 1
  148.07492100000002 3160.0 13
  148.292664 152.0 1
  148.316437 120.0 1
  148.40145900000002 220.0 1
  148.627151 156.0 1
  148.656021 112.0 0
  148.78949 140.0 1
  148.839661 68.0 0
  148.900162 64.0 0
  148.956818 176.0 1
  148.97477700000002 200.0 1
  148.977859 252.0 1
  149.036606 172.0 1
  149.122635 124.0 1
  149.274475 112.0 0
  149.28923 7.411765 0
  149.29341100000002 252.0 1
  149.49295 268.0 1
  149.540176 6.078125 0
  149.564926 124.0 1
  149.74812300000002 128.0 1
  149.76232900000002 156.0 1
  149.802887 156.0 1
  149.969162 148.0 1
  149.972275 52.0 0
  150.029953 128.0 1
  150.095337 148.0 1
  150.51666300000002 156.0 1
  150.524536 132.0 1
  150.78862 180.0 1
  151.027451 136.0 1
  151.057037 224.0 1
  151.23820500000002 144.0 1
  151.25306700000002 196.0 1
  151.450806 140.0 1
  151.549057 196.0 1
  151.701477 132.0 1
  152.275742 192.0 1
  152.375153 96.0 0
  152.502182 140.0 1
  152.576752 136.0 1
  152.618378 72.0 0
  152.63002 104.0 0
  152.63110400000002 160.0 1
  152.66021700000002 96.0 0
  152.807205 140.0 1
  152.91729700000002 100.0 0
  152.966553 96.0 0
  153.07254 152.0 1
  153.407745 112.0 0
  153.43187 76.0 0
  153.65716600000002 108.0 0
  153.66004900000001 104.0 0
  153.856445 176.0 1
  154.136703 64.0 0
  154.157135 144.0 1
  154.214401 20.0 0
  154.41391000000002 100.0 0
  154.658936 132.0 1
  154.720551 148.0 1
  154.824722 232.0 1
  154.858093 172.0 1
  155.35209700000001 140.0 1
  155.381744 140.0 1
  155.41175800000002 128.0 1
  155.621124 244.0 1
  155.70575 172.0 1
  155.818939 60.0 0
  155.883713 164.0 1
  155.955002 208.0 1
  156.044632 160.0 1
  156.167313 196.0 1
  156.23613 52.0 0
  156.86767600000002 180.0 1
  156.947586 188.0 1
  156.949081 184.0 1
  157.061295 196.0 1
  157.101929 116.0 0
  157.35818500000002 192.0 1
  157.392288 180.0 1
  157.396027 340.0 1
  157.4086 128.0 1
  157.47044400000001 128.0 1
  157.58380100000002 156.0 1
  157.665421 92.0 0
  157.68689 32.0 0
  157.71833800000002 264.0 1
  157.73928800000002 116.0 0
  157.93663 164.0 1
  157.99890100000002 164.0 1
  158.05929600000002 156.0 1
  158.06329300000002 172.0 1
  158.127899 160.0 1
  158.189865 80.0 0
  158.211868 148.0 1
  158.304291 232.0 1
  158.406326 80.0 0
  158.406708 148.0 1
  158.549026 156.0 1
  158.72485400000002 236.0 1
  158.84053 148.0 1
  159.007843 164.0 1
  159.067566 1968.0 8
  159.08097800000002 1048.0 4
  159.094482 192.0 1
  159.181519 324.0 1
  159.186707 112.0 0
  159.339539 18.722059 0
  159.34092700000002 96.0 0
  159.488876 108.0 0
  159.83017 308.0 1
  159.959564 120.0 1
  159.976761 136.0 1
  160.24632300000002 76.0 0
  160.37149000000002 180.0 1
  160.432861 176.0 1
  160.550034 144.0 1
  160.645599 136.0 1
  160.65077200000002 136.0 1
  160.705658 72.0 0
  160.75138900000002 160.0 1
  160.846832 96.0 0
  160.853271 136.0 1
  160.879837 140.0 1
  160.91116300000002 116.0 0
  160.92953500000002 144.0 1
  161.058731 1000.0 4
  161.061325 1196.0 5
  161.12832600000002 172.0 1
  161.22357200000002 44.0 0
  161.292435 144.0 1
  161.368851 104.0 0
  161.389511 204.0 1
  161.513336 160.0 1
  161.57135 84.0 0
  161.63162200000002 7.6375 0
  161.81654400000002 112.0 0
  161.980408 136.0 1
  162.098816 816.0 3
  162.136078 84.0 0
  162.166672 184.0 1
  162.471634 140.0 1
  162.585541 112.0 0
  162.749512 172.0 1
  162.844986 32.0 0
  163.05680800000002 396.0 2
  163.101395 128.0 1
  163.205688 8.201612 0
  163.401443 200.0 1
