ACCESSION: CCMSLIB00000085146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.037998 96.0 0
  54.042107 124.0 0
  54.09243 160.0 0
  54.159416 248.0 1
  54.179718 212.0 0
  54.20615 176.0 0
  54.230877 60.0 0
  54.243595 240.0 1
  54.455971 176.0 0
  54.610115 152.0 0
  54.614876 144.0 0
  54.680546 96.0 0
  54.772202 164.0 0
  54.795296 204.0 0
  54.898098000000005 152.0 0
  54.923883000000004 160.0 0
  55.010365 124.0 0
  55.070698 144.0 0
  55.187962 132.0 0
  55.197533 96.0 0
  55.240654 84.0 0
  55.286198 100.0 0
  55.301418 140.0 0
  55.329773 200.0 0
  55.433949 108.0 0
  55.439358 168.0 0
  55.441776000000004 204.0 0
  55.442757 144.0 0
  55.479305000000004 200.0 0
  55.494232000000004 296.0 1
  55.672131 136.0 0
  55.777523 204.0 0
  55.865719 176.0 0
  55.947411 164.0 0
  56.045082 44.0 0
  56.084568000000004 168.0 0
  56.089642000000005 172.0 0
  56.121719 120.0 0
  56.139053000000004 128.0 0
  56.20364 48.0 0
  56.209 196.0 0
  56.233826 96.0 0
  56.286427 84.0 0
  56.390930000000004 76.0 0
  56.449707000000004 248.0 1
  56.46003 156.0 0
  56.487057 140.0 0
  56.496078000000004 144.0 0
  56.538956 204.0 0
  56.757843 104.0 0
  56.774788 148.0 0
  56.852222000000005 252.0 1
  56.963039 184.0 0
  57.101337 100.0 0
  57.133541 96.0 0
  57.196644 88.0 0
  57.242271 196.0 0
  57.275734 104.0 0
  57.554104 88.0 0
  57.714085000000004 156.0 0
  57.748249 228.0 0
  58.101330000000004 236.0 1
  58.316177 172.0 0
  58.390137 44.0 0
  58.442337 164.0 0
  58.542698 140.0 0
  58.63271 152.0 0
  58.661221000000005 160.0 0
  58.666897 156.0 0
  58.771908 116.0 0
  58.921726 160.0 0
  59.004971000000005 252.0 1
  59.038189 144.0 0
  59.070789000000005 180.0 0
  59.086395 116.0 0
  59.115437 168.0 0
  59.250008 156.0 0
  59.269558 124.0 0
  59.270851 160.0 0
  59.361797 48.0 0
  59.364830000000005 88.0 0
  59.385227 132.0 0
  59.49065 176.0 0
  59.533783 180.0 0
  59.541016 176.0 0
  59.563118 180.0 0
  59.673485 208.0 0
  59.758862 136.0 0
  59.797371 140.0 0
  59.853649000000004 164.0 0
  59.922699 92.0 0
  59.949547 148.0 0
  60.134029 180.0 0
  60.13739 164.0 0
  60.153347000000004 104.0 0
  60.211773 204.0 0
  60.369167000000004 48.0 0
  60.421894 156.0 0
  60.424545 228.0 0
  60.44239 148.0 0
  60.562107000000005 84.0 0
  60.632511 176.0 0
  60.765633 60.0 0
  60.950169 136.0 0
  60.970215 72.0 0
  60.995441 116.0 0
  61.036964000000005 260.0 1
  61.047302 172.0 0
  61.094166 128.0 0
  61.367828 48.0 0
  61.459579 204.0 0
  61.472866 168.0 0
  61.509293 84.0 0
  61.600632000000004 184.0 0
  61.609787000000004 104.0 0
  61.617947 156.0 0
  61.733063 148.0 0
  61.740612 128.0 0
  61.743332 204.0 0
  61.802109 180.0 0
  61.948967 144.0 0
  62.023228 120.0 0
  62.043922 56.0 0
  62.092068000000005 196.0 0
  62.104263 56.0 0
  62.105824 200.0 0
  62.122852 60.0 0
  62.222012 164.0 0
  62.252777 200.0 0
  62.276222000000004 116.0 0
  62.31636 180.0 0
  62.345619 152.0 0
  62.347313 188.0 0
  62.380608 204.0 0
  62.536114000000005 224.0 0
  62.678364 204.0 0
  62.748005 160.0 0
  62.749451 252.0 1
  62.759598000000004 160.0 0
  62.764248 216.0 0
  62.919483 144.0 0
  62.95509 144.0 0
  63.073898 316.0 1
  63.084603 212.0 0
  63.109447 124.0 0
  63.169689 176.0 0
  63.241589000000005 76.0 0
  63.264194 148.0 0
  63.358757000000004 136.0 0
  63.384205 384.0 1
  63.424541000000005 136.0 0
  63.483253000000005 72.0 0
  63.546288000000004 156.0 0
  63.563198 136.0 0
  63.671509 208.0 0
  63.683342 148.0 0
  63.696857 268.0 1
  63.727158 120.0 0
  63.913807 196.0 0
  64.008064 76.0 0
  64.01525099999999 40.0 0
  64.078011 56.0 0
  64.118683 160.0 0
  64.140991 144.0 0
  64.16716 148.0 0
  64.248413 176.0 0
  64.289062 216.0 0
  64.304306 232.0 0
  64.327286 140.0 0
  64.396614 168.0 0
  64.507179 172.0 0
  64.510483 88.0 0
  64.553024 152.0 0
  64.56768 164.0 0
  64.573837 176.0 0
  64.57775099999999 144.0 0
  64.664459 148.0 0
  64.677643 168.0 0
  64.75608799999999 156.0 0
  64.756165 152.0 0
  64.780235 124.0 0
  64.983963 128.0 0
  64.990173 180.0 0
  65.08502999999999 356.0 1
  65.096931 196.0 0
  65.12689999999999 236.0 1
  65.132584 176.0 0
  65.14617899999999 252.0 1
  65.147911 228.0 0
  65.166687 192.0 0
  65.180077 208.0 0
  65.19240599999999 168.0 0
  65.19586899999999 180.0 0
  65.20404099999999 216.0 0
  65.217438 164.0 0
  65.253975 144.0 0
  65.446968 132.0 0
  65.45921299999999 188.0 0
  65.56597099999999 216.0 0
  65.615662 188.0 0
  65.62237499999999 180.0 0
  65.631554 108.0 0
  65.870567 148.0 0
  65.916985 192.0 0
  66.009636 168.0 0
  66.01226 104.0 0
  66.032028 164.0 0
  66.048851 148.0 0
  66.051491 176.0 0
  66.07191499999999 200.0 0
  66.12166599999999 140.0 0
  66.41973899999999 140.0 0
  66.487274 140.0 0
  66.52297999999999 164.0 0
  66.556702 132.0 0
  66.55811299999999 192.0 0
  66.666451 192.0 0
  66.67806999999999 192.0 0
  66.714096 164.0 0
  66.72963 216.0 0
  66.804672 148.0 0
  66.830658 156.0 0
  66.83912699999999 208.0 0
  66.84896099999999 64.0 0
  66.914879 132.0 0
  67.03089899999999 112.0 0
  67.042076 168.0 0
  67.13214099999999 232.0 0
  67.364052 136.0 0
  67.41098 256.0 1
  67.532112 136.0 0
  67.559547 44.0 0
  67.650002 160.0 0
  67.668076 348.0 1
  67.676582 244.0 1
  67.687996 204.0 0
  67.78904 68.0 0
  67.798492 168.0 0
  67.88435399999999 204.0 0
  67.933083 232.0 0
  68.060448 140.0 0
  68.097641 200.0 0
  68.193466 296.0 1
  68.203003 200.0 0
  68.224808 128.0 0
  68.231766 284.0 1
  68.238655 164.0 0
  68.279366 164.0 0
  68.424393 140.0 0
  68.463127 172.0 0
  68.49807 180.0 0
  68.54163399999999 184.0 0
  68.54392999999999 188.0 0
  68.548721 120.0 0
  68.57457699999999 124.0 0
  68.65922499999999 144.0 0
  68.729546 144.0 0
  68.74063899999999 132.0 0
  68.874641 104.0 0
  68.87501499999999 160.0 0
  68.91703 172.0 0
  69.000969 96.0 0
  69.215744 176.0 0
  69.27152299999999 224.0 0
  69.340149 240.0 1
  69.355751 116.0 0
  69.363045 208.0 0
  69.404793 124.0 0
  69.425438 188.0 0
  69.45131699999999 64.0 0
  69.48274199999999 64.0 0
  69.50973499999999 108.0 0
  69.53366899999999 144.0 0
  69.569435 140.0 0
  69.65737899999999 148.0 0
  69.69466399999999 84.0 0
  69.71697999999999 100.0 0
  69.92230199999999 44.0 0
  69.943001 180.0 0
  70.00441 124.0 0
  70.03862 140.0 0
  70.03875699999999 228.0 0
  70.067802 236.0 1
  70.076042 180.0 0
  70.08215299999999 96.0 0
  70.163795 96.0 0
  70.168167 204.0 0
  70.175629 196.0 0
  70.251144 156.0 0
  70.270164 76.0 0
  70.30657199999999 104.0 0
  70.333862 76.0 0
  70.33634199999999 196.0 0
  70.511017 132.0 0
  70.52952599999999 192.0 0
  70.564934 180.0 0
  70.614571 104.0 0
  70.68448599999999 68.0 0
  70.716415 180.0 0
  70.730667 120.0 0
  70.741013 152.0 0
  70.783485 156.0 0
  70.86425 156.0 0
  70.876373 148.0 0
  71.089844 156.0 0
  71.16901399999999 128.0 0
  71.222343 156.0 0
  71.23745 160.0 0
  71.53478199999999 156.0 0
  71.541428 104.0 0
  71.59870099999999 108.0 0
  71.63443799999999 144.0 0
  71.697655 208.0 0
  71.71631599999999 368.0 1
  71.727875 60.0 0
  71.84449 176.0 0
  71.899918 180.0 0
  71.99704 168.0 0
  72.050018 52.0 0
  72.069627 164.0 0
  72.142769 196.0 0
  72.25228899999999 288.0 1
  72.351929 140.0 0
  72.37587699999999 164.0 0
  72.41770899999999 260.0 1
  72.44519799999999 104.0 0
  72.45315599999999 480.0 1
  72.48475599999999 168.0 0
  72.596046 240.0 1
  72.598518 168.0 0
  72.60144799999999 196.0 0
  72.775291 208.0 0
  72.866081 348.0 1
  72.88576499999999 180.0 0
  72.954735 288.0 1
  72.964607 132.0 0
  72.976112 140.0 0
  72.98898299999999 120.0 0
  73.065941 248.0 1
  73.08003199999999 172.0 0
  73.08721899999999 152.0 0
  73.14177699999999 284.0 1
  73.161034 72.0 0
  73.21240999999999 88.0 0
  73.393738 140.0 0
  73.47708899999999 168.0 0
  73.534691 168.0 0
  73.570686 100.0 0
  73.62493099999999 200.0 0
  73.660049 176.0 0
  73.663597 188.0 0
  73.68165599999999 208.0 0
  73.74872599999999 404.0 1
  73.902992 164.0 0
  73.994553 88.0 0
  74.04036699999999 180.0 0
  74.099594 88.0 0
  74.16384099999999 288.0 1
  74.29525799999999 236.0 1
  74.437607 240.0 1
  74.438103 212.0 0
  74.44159699999999 44.0 0
  74.518372 88.0 0
  74.56425499999999 152.0 0
  74.60533099999999 128.0 0
  74.698921 292.0 1
  74.84634399999999 228.0 0
  74.882431 148.0 0
  74.962471 148.0 0
  74.988541 164.0 0
  75.080299 136.0 0
  75.08796699999999 152.0 0
  75.14405099999999 80.0 0
  75.34619099999999 208.0 0
  75.40843199999999 196.0 0
  75.524818 136.0 0
  75.672829 168.0 0
  75.78118099999999 180.0 0
  75.78237899999999 164.0 0
  75.81161499999999 160.0 0
  75.86797299999999 140.0 0
  75.96652999999999 116.0 0
  76.04646299999999 152.0 0
  76.146126 120.0 0
  76.20307199999999 112.0 0
  76.22900399999999 92.0 0
  76.294823 172.0 0
  76.52259099999999 196.0 0
  76.62793699999999 228.0 0
  76.912735 156.0 0
  77.03049499999999 156.0 0
  77.06946599999999 180.0 0
  77.20148499999999 200.0 0
  77.25147199999999 180.0 0
  77.388382 372.0 1
  77.417755 80.0 0
  77.45831299999999 180.0 0
  77.58303799999999 192.0 0
  77.62043 176.0 0
  77.653419 244.0 1
  77.68015299999999 196.0 0
  77.689087 160.0 0
  77.71380599999999 156.0 0
  77.72996499999999 84.0 0
  77.82262399999999 212.0 0
  77.96541599999999 220.0 0
  77.971611 216.0 0
  77.998871 228.0 0
  78.03276799999999 168.0 0
  78.05285599999999 140.0 0
  78.122017 152.0 0
  78.230324 148.0 0
  78.24897 36.0 0
  78.277695 124.0 0
  78.311516 204.0 0
  78.324272 164.0 0
  78.34355199999999 180.0 0
  78.34517699999999 152.0 0
  78.41384099999999 160.0 0
  78.57358599999999 220.0 0
  78.676102 204.0 0
  78.70343799999999 108.0 0
  78.739632 160.0 0
  78.74201199999999 344.0 1
  78.760674 228.0 0
  78.819138 128.0 0
  78.923294 184.0 0
  78.94735 228.0 0
  79.048538 156.0 0
  79.050652 140.0 0
  79.07386799999999 132.0 0
  79.14359999999999 188.0 0
  79.23222399999999 144.0 0
  79.247643 272.0 1
  79.272888 148.0 0
  79.394081 180.0 0
  79.429054 116.0 0
  79.44951599999999 80.0 0
  79.539772 340.0 1
  79.544266 160.0 0
  79.57406599999999 180.0 0
  79.721069 204.0 0
  79.729202 144.0 0
  79.741852 384.0 1
  79.78846 144.0 0
  79.83000899999999 184.0 0
  79.88932799999999 132.0 0
  79.934174 132.0 0
  79.95208 164.0 0
  80.004616 156.0 0
  80.101181 172.0 0
  80.189651 140.0 0
  80.230988 260.0 1
  80.298294 128.0 0
  80.39737699999999 164.0 0
  80.41758 120.0 0
  80.440468 176.0 0
  80.508896 152.0 0
  80.58951599999999 192.0 0
  80.657631 140.0 0
  80.742622 180.0 0
  80.748909 36.0 0
  80.753525 92.0 0
  80.85488099999999 100.0 0
  80.931152 28.0 0
  80.95691699999999 196.0 0
  80.98558 188.0 0
  81.07801099999999 172.0 0
  81.165627 184.0 0
  81.186661 88.0 0
  81.282494 256.0 1
  81.51902 204.0 0
  81.545334 160.0 0
  81.706741 216.0 0
  81.830101 220.0 0
  81.88010399999999 228.0 0
  81.897888 224.0 0
  81.915955 144.0 0
  81.930084 176.0 0
  81.984512 60.0 0
  82.002197 140.0 0
  82.146355 124.0 0
  82.229019 164.0 0
  82.24739799999999 108.0 0
  82.342728 160.0 0
  82.438683 140.0 0
  82.46367599999999 208.0 0
  82.521019 264.0 1
  82.677994 168.0 0
  82.67884099999999 208.0 0
  82.693062 152.0 0
  82.802292 180.0 0
  82.84161399999999 84.0 0
  82.853111 148.0 0
  82.976784 152.0 0
  83.04560099999999 228.0 0
  83.14278399999999 160.0 0
  83.182655 136.0 0
  83.293617 144.0 0
  83.344009 52.0 0
  83.40087199999999 156.0 0
  83.411491 52.0 0
  83.590126 64.0 0
  83.601288 204.0 0
  83.66568 148.0 0
  83.68603499999999 316.0 1
  83.695793 236.0 1
  83.723434 144.0 0
  83.844719 188.0 0
  83.845985 140.0 0
  83.92555999999999 160.0 0
  83.940208 176.0 0
  84.33210799999999 284.0 1
  84.407478 156.0 0
  84.4506 136.0 0
  84.46382899999999 112.0 0
  84.639107 112.0 0
  84.72730999999999 188.0 0
  84.76538099999999 208.0 0
  84.814453 160.0 0
  84.821739 332.0 1
  84.861221 172.0 0
  84.97193899999999 140.0 0
  84.99337 176.0 0
  85.12825799999999 112.0 0
  85.14460799999999 184.0 0
  85.20458199999999 236.0 1
  85.332268 88.0 0
  85.34660299999999 100.0 0
  85.396141 132.0 0
  85.503273 148.0 0
  85.58403 192.0 0
  85.732559 40.0 0
  85.75640899999999 120.0 0
  85.820122 96.0 0
  85.881378 216.0 0
  86.235382 128.0 0
  86.26104 160.0 0
  86.296425 216.0 0
  86.35612499999999 164.0 0
  86.411919 188.0 0
  86.41901399999999 268.0 1
  86.44277199999999 80.0 0
  86.443253 144.0 0
  86.61825599999999 172.0 0
  86.653061 196.0 0
  86.68770599999999 180.0 0
  86.824478 240.0 1
  86.83004799999999 204.0 0
  86.88548999999999 180.0 0
  86.904541 124.0 0
  86.927528 144.0 0
  86.95458199999999 152.0 0
  86.95459699999999 160.0 0
  86.966179 312.0 1
  87.114532 144.0 0
  87.152992 152.0 0
  87.214722 140.0 0
  87.357124 248.0 1
  87.440834 196.0 0
  87.56476599999999 168.0 0
  87.56560499999999 128.0 0
  87.67334 340.0 1
  87.721809 120.0 0
  87.777046 140.0 0
  87.966156 176.0 0
  87.97493 232.0 0
  87.994064 168.0 0
  88.002579 148.0 0
  88.102493 88.0 0
  88.16828199999999 144.0 0
  88.33944699999999 180.0 0
  88.360779 136.0 0
  88.37114 128.0 0
  88.627693 160.0 0
  88.73127 188.0 0
  88.745392 156.0 0
  88.75443299999999 168.0 0
  88.79813399999999 184.0 0
  88.890968 336.0 1
  88.90042899999999 192.0 0
  88.95416999999999 136.0 0
  89.00374599999999 216.0 0
  89.01147499999999 156.0 0
  89.03549199999999 220.0 0
  89.047775 148.0 0
  89.06897699999999 108.0 0
  89.12042199999999 60.0 0
  89.26793699999999 84.0 0
  89.30830399999999 216.0 0
  89.421364 156.0 0
  89.424713 136.0 0
  89.46037299999999 84.0 0
  89.573578 200.0 0
  89.714264 160.0 0
  89.767761 176.0 0
  89.78860499999999 172.0 0
  89.805489 224.0 0
  89.806114 148.0 0
  89.81114199999999 188.0 0
  89.872704 128.0 0
  89.983162 296.0 1
  89.990158 144.0 0
  90.018547 152.0 0
  90.154877 208.0 0
  90.156258 188.0 0
  90.30760199999999 200.0 0
  90.31146199999999 144.0 0
  90.336258 124.0 0
  90.35900099999999 168.0 0
  90.36936999999999 208.0 0
  90.386108 168.0 0
  90.394814 184.0 0
  90.40321399999999 204.0 0
  90.414795 176.0 0
  90.50604999999999 356.0 1
  90.656174 196.0 0
  90.86833999999999 152.0 0
  90.90734099999999 184.0 0
  90.92867299999999 120.0 0
  91.052841 2328.0 5
  91.05581699999999 320.0 1
  91.077316 232.0 0
  91.13147699999999 216.0 0
  91.150284 128.0 0
  91.15136 172.0 0
  91.157181 140.0 0
  91.17631499999999 96.0 0
  91.28351599999999 160.0 0
  91.34870099999999 200.0 0
  91.43687399999999 244.0 1
  91.555939 180.0 0
  91.61097699999999 152.0 0
  91.61406699999999 228.0 0
  91.67613999999999 168.0 0
  91.71517899999999 40.0 0
  91.75045 204.0 0
  91.762329 88.0 0
  91.79227399999999 140.0 0
  91.803207 148.0 0
  91.806236 140.0 0
  91.841202 148.0 0
  91.95803799999999 184.0 0
  92.01226 484.0 1
  92.013611 144.0 0
  92.044388 152.0 0
  92.05014 724.0 2
  92.19938699999999 244.0 1
  92.29719499999999 168.0 0
  92.39045 288.0 1
  92.416344 268.0 1
  92.439865 164.0 0
  92.44290199999999 200.0 0
  92.48048399999999 112.0 0
  92.603867 92.0 0
  92.72006999999999 204.0 0
  92.812164 112.0 0
  92.852379 180.0 0
  92.98410799999999 192.0 0
  93.014641 232.0 0
  93.06747399999999 452.0 1
  93.06993899999999 320.0 1
  93.07399 352.0 1
  93.13256799999999 164.0 0
  93.154625 376.0 1
  93.17259999999999 208.0 0
  93.207031 184.0 0
  93.302208 104.0 0
  93.319199 160.0 0
  93.370117 236.0 1
  93.37642699999999 180.0 0
  93.40890499999999 160.0 0
  93.43325 156.0 0
  93.435966 196.0 0
  93.44908099999999 132.0 0
  93.452568 160.0 0
  93.48979899999999 104.0 0
  93.51443499999999 260.0 1
  93.648399 220.0 0
  93.77249099999999 364.0 1
  93.79002399999999 168.0 0
  93.793167 236.0 1
  93.912621 152.0 0
  93.945961 224.0 0
  93.947571 148.0 0
  94.182526 140.0 0
  94.199379 260.0 1
  94.24778699999999 188.0 0
  94.30270399999999 180.0 0
  94.46962699999999 136.0 0
  94.473587 176.0 0
  94.75927 144.0 0
  94.80781599999999 192.0 0
  94.81391099999999 176.0 0
  94.846863 160.0 0
  94.96675099999999 388.0 1
  95.011292 2244.0 5
  95.03169299999999 160.0 0
  95.10250099999999 136.0 0
  95.123947 128.0 0
  95.31053899999999 168.0 0
  95.312759 172.0 0
  95.321022 228.0 0
  95.33766899999999 160.0 0
  95.35451499999999 148.0 0
  95.39862099999999 168.0 0
  95.604225 96.0 0
  95.612122 176.0 0
  95.69730399999999 96.0 0
  95.722229 84.0 0
  95.740623 112.0 0
  95.80246 152.0 0
  95.874603 120.0 0
  95.904968 44.0 0
  95.94753999999999 168.0 0
  95.98973799999999 156.0 0
  96.016342 192.0 0
  96.017349 164.0 0
  96.085045 148.0 0
  96.08990499999999 412.0 1
  96.102661 156.0 0
  96.16686999999999 136.0 0
  96.30532799999999 172.0 0
  96.32253999999999 192.0 0
  96.37918099999999 84.0 0
  96.381073 168.0 0
  96.399796 108.0 0
  96.448341 212.0 0
  96.464272 236.0 1
  96.47460199999999 140.0 0
  96.49789399999999 148.0 0
  96.54620399999999 284.0 1
  96.54840899999999 128.0 0
  96.575104 140.0 0
  96.621521 156.0 0
  96.637772 168.0 0
  96.655266 176.0 0
  96.704765 144.0 0
  96.708694 136.0 0
  96.761894 164.0 0
  96.973045 144.0 0
  97.029091 136.0 0
  97.075752 152.0 0
  97.081177 200.0 0
  97.09947199999999 240.0 1
  97.135178 160.0 0
  97.13868699999999 176.0 0
  97.149513 152.0 0
  97.198753 204.0 0
  97.23256699999999 244.0 1
  97.258156 160.0 0
  97.27767899999999 164.0 0
  97.297905 240.0 1
  97.346153 160.0 0
  97.35683399999999 180.0 0
  97.368629 128.0 0
  97.432701 124.0 0
  97.45925899999999 216.0 0
  97.49583399999999 124.0 0
  97.50746199999999 180.0 0
  97.513565 196.0 0
  97.58461 108.0 0
  97.617584 196.0 0
  97.63623799999999 204.0 0
  97.65512799999999 168.0 0
  97.65563999999999 44.0 0
  97.665443 184.0 0
  97.71929899999999 84.0 0
  97.741203 116.0 0
  97.763573 156.0 0
  97.764511 96.0 0
  97.81388899999999 124.0 0
  97.85685699999999 140.0 0
  97.86039 156.0 0
  97.878067 72.0 0
  97.959007 120.0 0
  97.977364 176.0 0
  97.97936999999999 184.0 0
  97.99224099999999 148.0 0
  98.004616 212.0 0
  98.05648799999999 188.0 0
  98.061775 204.0 0
  98.069649 216.0 0
  98.07498899999999 84.0 0
  98.126167 176.0 0
  98.14304399999999 196.0 0
  98.18429599999999 152.0 0
  98.21979499999999 92.0 0
  98.25246399999999 92.0 0
  98.31032599999999 44.0 0
  98.32695799999999 152.0 0
  98.32779699999999 64.0 0
  98.35347 120.0 0
  98.464157 144.0 0
  98.49005899999999 232.0 0
  98.490471 120.0 0
  98.508484 168.0 0
  98.576843 132.0 0
  98.583839 160.0 0
  98.623055 228.0 0
  98.62739599999999 128.0 0
  98.672775 176.0 0
  98.734375 204.0 0
  98.770226 180.0 0
  98.87812 172.0 0
  98.886124 112.0 0
  98.918472 64.0 0
  98.91854099999999 184.0 0
  98.926857 172.0 0
  99.098923 176.0 0
  99.09929699999999 208.0 0
  99.101463 196.0 0
  99.12232999999999 108.0 0
  99.196495 100.0 0
  99.200279 72.0 0
  99.234268 128.0 0
  99.241959 76.0 0
  99.24668899999999 152.0 0
  99.277344 108.0 0
  99.296707 112.0 0
  99.321716 168.0 0
  99.32296 136.0 0
  99.324677 40.0 0
  99.32893399999999 128.0 0
  99.415207 220.0 0
  99.41652699999999 152.0 0
  99.50411199999999 204.0 0
  99.509087 148.0 0
  99.582436 204.0 0
  99.58663899999999 156.0 0
  99.651344 184.0 0
  99.70659599999999 176.0 0
  99.71955899999999 52.0 0
  99.72438799999999 324.0 1
  99.728905 164.0 0
  99.75851399999999 68.0 0
  99.821388 68.0 0
  99.86528 48.0 0
  99.88478099999999 180.0 0
  99.901657 148.0 0
  99.914734 144.0 0
  99.979485 132.0 0
  99.986359 164.0 0
  99.994965 64.0 0
  100.05704499999999 120.0 0
  100.075356 136.0 0
  100.103088 84.0 0
  100.15946199999999 200.0 0
  100.17547599999999 100.0 0
  100.229591 160.0 0
  100.30498499999999 164.0 0
  100.32964299999999 6.42803 0
  100.457428 128.0 0
  100.46792599999999 160.0 0
  100.48365 108.0 0
  100.53227199999999 248.0 1
  100.582039 216.0 0
  100.62261199999999 176.0 0
  100.66935699999999 164.0 0
  100.70625299999999 80.0 0
  100.77411699999999 272.0 1
  100.78553 196.0 0
  100.793381 40.0 0
  100.845261 172.0 0
  100.886314 112.0 0
  100.906364 216.0 0
  100.93764499999999 136.0 0
  100.952759 144.0 0
  101.0131 208.0 0
  101.039497 196.0 0
  101.039887 304.0 1
  101.040718 160.0 0
  101.08447299999999 228.0 0
  101.090347 100.0 0
  101.107109 2856.0 6
  101.14796399999999 232.0 0
  101.149788 112.0 0
  101.17068499999999 108.0 0
  101.254189 168.0 0
  101.337402 176.0 0
  101.360023 124.0 0
  101.471069 156.0 0
  101.585228 128.0 0
  101.710106 6.208333 0
  101.74398799999999 180.0 0
  101.768867 156.0 0
  101.806969 96.0 0
  101.86453999999999 5.000366 0
