ACCESSION: CCMSLIB00000085784
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.405010000000004 148.0 1
  50.437008 124.0 0
  50.479263 92.0 0
  50.487671 164.0 1
  50.577385 216.0 1
  50.630653 196.0 1
  50.679775 96.0 0
  50.684669 116.0 0
  50.795059 172.0 1
  50.817539000000004 156.0 1
  50.902279 156.0 1
  50.924084 168.0 1
  50.959579 212.0 1
  50.99128 168.0 1
  50.998291 76.0 0
  51.012188 76.0 0
  51.055149 112.0 0
  51.062561 92.0 0
  51.106468 124.0 0
  51.144566000000005 168.0 1
  51.249187 140.0 1
  51.299145 124.0 0
  51.326084 208.0 1
  51.340622 176.0 1
  51.344028 80.0 0
  51.453289 180.0 1
  51.455292 116.0 0
  51.637436 168.0 1
  51.685337000000004 140.0 1
  51.711643 56.0 0
  51.779011000000004 180.0 1
  51.779861000000004 164.0 1
  51.785767 228.0 1
  51.809433 188.0 1
  51.814064 156.0 1
  51.870262000000004 364.0 1
  51.919441 152.0 1
  51.927486 164.0 1
  51.934078 260.0 1
  51.945328 148.0 1
  51.958668 316.0 1
  51.966499 136.0 1
  52.008305 232.0 1
  52.055374 204.0 1
  52.09576 172.0 1
  52.107601 168.0 1
  52.113796 200.0 1
  52.126328 140.0 1
  52.168442 88.0 0
  52.171093 144.0 1
  52.203804 108.0 0
  52.231674 168.0 1
  52.283787000000004 180.0 1
  52.2999 252.0 1
  52.367474 176.0 1
  52.436039 156.0 1
  52.452324000000004 104.0 0
  52.45499 216.0 1
  52.477577000000004 156.0 1
  52.503033 252.0 1
  52.583271 152.0 1
  52.628353000000004 172.0 1
  52.648315000000004 224.0 1
  52.666687 160.0 1
  52.745914 236.0 1
  52.900928 140.0 1
  52.954967 108.0 0
  52.983749 164.0 1
  53.053097 140.0 1
  53.064522000000004 188.0 1
  53.067051 164.0 1
  53.074936 164.0 1
  53.075619 208.0 1
  53.082436 164.0 1
  53.090393 108.0 0
  53.091522000000005 92.0 0
  53.111145 180.0 1
  53.112362000000005 120.0 0
  53.142822 308.0 1
  53.245697 216.0 1
  53.313522 180.0 1
  53.322159 124.0 0
  53.3312 280.0 1
  53.388878 68.0 0
  53.428528 96.0 0
  53.471325 224.0 1
  53.472485 188.0 1
  53.512554 148.0 1
  53.512814 128.0 0
  53.528557 184.0 1
  53.52998 140.0 1
  53.536896 68.0 0
  53.584053000000004 192.0 1
  53.598236 172.0 1
  53.60598 188.0 1
  53.632648 148.0 1
  53.682854 228.0 1
  53.71096 136.0 1
  53.729355 76.0 0
  53.804466000000005 64.0 0
  53.808094000000004 156.0 1
  53.844284 164.0 1
  53.877918 156.0 1
  53.976097 136.0 1
  53.9968 196.0 1
  54.088314000000004 168.0 1
  54.10194 136.0 1
  54.149094 188.0 1
  54.169888 140.0 1
  54.22934 152.0 1
  54.29517 100.0 0
  54.30558 192.0 1
  54.306343 92.0 0
  54.421055 156.0 1
  54.502991 128.0 0
  54.593857 348.0 1
  54.61211 156.0 1
  54.640816 164.0 1
  54.722454 60.0 0
  54.767288 116.0 0
  54.799881 160.0 1
  54.824585 196.0 1
  54.850273 188.0 1
  54.884212 168.0 1
  54.974255 236.0 1
  55.039398 200.0 1
  55.073673 160.0 1
  55.121929 124.0 0
  55.160885 192.0 1
  55.183384000000004 76.0 0
  55.189445 216.0 1
  55.26371 140.0 1
  55.282952 152.0 1
  55.291744 108.0 0
  55.341537 188.0 1
  55.539738 168.0 1
  55.549263 176.0 1
  55.562195 168.0 1
  55.586678 168.0 1
  55.609913 168.0 1
  55.630497 128.0 0
  55.685158 224.0 1
  55.757690000000004 196.0 1
  55.773457 176.0 1
  55.82761 184.0 1
  55.85717 128.0 0
  55.882561 120.0 0
  55.91552 180.0 1
  55.928684000000004 240.0 1
  56.029293 168.0 1
  56.076202 188.0 1
  56.138142 228.0 1
  56.185207 104.0 0
  56.185616 200.0 1
  56.253284 156.0 1
  56.258667 288.0 1
  56.331318 176.0 1
  56.339684 140.0 1
  56.355476 208.0 1
  56.452679 160.0 1
  56.46183 128.0 0
  56.472324 196.0 1
  56.535618 104.0 0
  56.56271 432.0 2
  56.712532 188.0 1
  56.731697000000004 192.0 1
  56.752731000000004 148.0 1
  56.809303 164.0 1
  56.823788 232.0 1
  56.848507000000005 248.0 1
  56.892567 132.0 1
  56.90596 196.0 1
  56.918633 88.0 0
  56.938766 132.0 1
  56.987171000000004 172.0 1
  56.998989 76.0 0
  57.065189000000004 244.0 1
  57.080799 112.0 0
  57.108448 72.0 0
  57.128216 144.0 1
  57.164154 160.0 1
  57.216316 136.0 1
  57.224983 176.0 1
  57.231209 140.0 1
  57.297482 208.0 1
  57.339447 184.0 1
  57.360332 164.0 1
  57.393093 152.0 1
  57.456245 108.0 0
  57.484238000000005 140.0 1
  57.530884 324.0 1
  57.55373 168.0 1
  57.557144 212.0 1
  57.667179000000004 80.0 0
  57.669147 140.0 1
  57.689117 224.0 1
  57.747597 156.0 1
  57.826942 168.0 1
  57.843655 152.0 1
  57.881927000000005 168.0 1
  57.939919 124.0 0
  57.944027 188.0 1
  57.970104 176.0 1
  58.066063 52.0 0
  58.077682 88.0 0
  58.078011000000004 164.0 1
  58.100117000000004 108.0 0
  58.100513 136.0 1
  58.149723 236.0 1
  58.155006 180.0 1
  58.212624 156.0 1
  58.245514 372.0 1
  58.253231 144.0 1
  58.308094000000004 136.0 1
  58.408199 180.0 1
  58.482658 132.0 1
  58.518852 188.0 1
  58.543255 136.0 1
  58.628605 160.0 1
  58.678253 136.0 1
  58.697849000000005 188.0 1
  58.723228 92.0 0
  58.776379 152.0 1
  58.792103000000004 100.0 0
  58.820984 184.0 1
  58.881672 152.0 1
  58.889446 180.0 1
  58.938007 120.0 0
  58.950577 160.0 1
  58.982391 152.0 1
  58.997261 212.0 1
  59.107944 188.0 1
  59.169659 204.0 1
  59.226723 212.0 1
  59.298378 252.0 1
  59.316448 132.0 1
  59.367752 184.0 1
  59.383339 196.0 1
  59.405388 152.0 1
  59.418575000000004 156.0 1
  59.456718 124.0 0
  59.462326000000004 132.0 1
  59.483852 168.0 1
  59.606026 140.0 1
  59.623165 300.0 1
  59.645691 80.0 0
  59.679752 88.0 0
  59.68187 188.0 1
  59.689178 160.0 1
  59.699978 168.0 1
  59.780010000000004 196.0 1
  59.883606 180.0 1
  59.901028000000004 168.0 1
  59.949471 200.0 1
  59.966259 200.0 1
  59.987617 32.0 0
  60.058071 196.0 1
  60.071327000000004 180.0 1
  60.086555000000004 116.0 0
  60.118786 100.0 0
  60.167835000000004 232.0 1
  60.187263 100.0 0
  60.217823 204.0 1
  60.24287 132.0 1
  60.252731000000004 336.0 1
  60.308094000000004 304.0 1
  60.318546000000005 152.0 1
  60.337746 120.0 0
  60.338516 80.0 0
  60.354038 120.0 0
  60.360229000000004 180.0 1
  60.377438000000005 168.0 1
  60.477188 116.0 0
  60.478958 304.0 1
  60.512005 140.0 1
  60.514485 144.0 1
  60.559143 160.0 1
  60.562817 180.0 1
  60.573917 176.0 1
  60.642788 400.0 2
  60.656525 184.0 1
  60.706169 164.0 1
  60.765755 208.0 1
  60.774246 108.0 0
  60.785301000000004 268.0 1
  60.787086 180.0 1
  60.904301000000004 256.0 1
  60.910805 216.0 1
  61.039253 56.0 0
  61.041828 160.0 1
  61.150753 64.0 0
  61.166508 152.0 1
  61.173321 52.0 0
  61.227062000000004 128.0 0
  61.233349000000004 108.0 0
  61.302731 104.0 0
  61.3312 152.0 1
  61.357597 236.0 1
  61.417976 148.0 1
  61.485703 156.0 1
  61.533955 136.0 1
  61.541332000000004 132.0 1
  61.694500000000005 52.0 0
  61.802452 408.0 2
  61.808933 220.0 1
  61.855968000000004 200.0 1
  61.936268 120.0 0
  61.962646 164.0 1
  61.999912 256.0 1
  62.124626 192.0 1
  62.134407 172.0 1
  62.15797 256.0 1
  62.187298 124.0 0
  62.219429 204.0 1
  62.252815 172.0 1
  62.288197000000004 124.0 0
  62.373905 140.0 1
  62.392162 172.0 1
  62.404007 156.0 1
  62.411549 176.0 1
  62.430729 176.0 1
  62.445549 176.0 1
  62.498856 172.0 1
  62.595055 156.0 1
  62.634514 164.0 1
  62.646027000000004 176.0 1
  62.660172 32.0 0
  62.667038 200.0 1
  62.678127 140.0 1
  62.68486 224.0 1
  62.686298 156.0 1
  62.744843 164.0 1
  62.829929 136.0 1
  62.875629 160.0 1
  62.902119 200.0 1
  62.910164 196.0 1
  62.935291 176.0 1
  62.996605 200.0 1
  63.022846 164.0 1
  63.022869 172.0 1
  63.064911 160.0 1
  63.065952 200.0 1
  63.35915 212.0 1
  63.518986 168.0 1
  63.553265 156.0 1
  63.590004 124.0 0
  63.609818000000004 144.0 1
  63.701305000000005 140.0 1
  63.725048 212.0 1
  63.731468 256.0 1
  63.964451000000004 164.0 1
  64.049866 76.0 0
  64.13884 180.0 1
  64.196434 148.0 1
  64.246338 152.0 1
  64.291138 224.0 1
  64.296082 120.0 0
  64.339767 140.0 1
  64.35051 216.0 1
  64.375854 108.0 0
  64.389591 176.0 1
  64.39502 220.0 1
  64.427498 200.0 1
  64.44722 144.0 1
  64.459221 324.0 1
  64.565712 120.0 0
  64.598991 164.0 1
  64.726501 168.0 1
  64.744255 148.0 1
  64.76823399999999 188.0 1
  64.836845 156.0 1
  64.91272 180.0 1
  64.922691 148.0 1
  64.942139 172.0 1
  65.069313 124.0 0
  65.107254 192.0 1
  65.12192499999999 144.0 1
  65.16315499999999 172.0 1
  65.285522 160.0 1
  65.29811099999999 140.0 1
  65.404686 108.0 0
  65.41220899999999 184.0 1
  65.437592 196.0 1
  65.452271 120.0 0
  65.477356 244.0 1
  65.527321 144.0 1
  65.54360199999999 104.0 0
  65.60432399999999 164.0 1
  65.63993099999999 140.0 1
  65.668083 116.0 0
  65.821823 100.0 0
  65.927223 220.0 1
  65.92995499999999 176.0 1
  65.944496 104.0 0
  65.991028 164.0 1
  66.043922 148.0 1
  66.059708 156.0 1
  66.089828 180.0 1
  66.151978 204.0 1
  66.15579199999999 184.0 1
  66.21814699999999 128.0 0
  66.240952 244.0 1
  66.41470299999999 176.0 1
  66.505928 148.0 1
  66.559395 132.0 1
  66.571884 152.0 1
  66.58552599999999 148.0 1
  66.59679399999999 164.0 1
  66.60447699999999 196.0 1
  66.627922 144.0 1
  66.66113299999999 220.0 1
  66.66648099999999 172.0 1
  66.694954 124.0 0
  66.70015699999999 76.0 0
  66.70236999999999 88.0 0
  66.733719 164.0 1
  66.754616 152.0 1
  66.77379599999999 144.0 1
  66.81954999999999 184.0 1
  66.83642599999999 152.0 1
  66.925201 152.0 1
  66.9356 176.0 1
  66.97625 208.0 1
  67.020309 224.0 1
  67.038811 124.0 0
  67.040459 160.0 1
  67.081902 164.0 1
  67.118866 184.0 1
  67.14615599999999 144.0 1
  67.16429099999999 144.0 1
  67.200775 152.0 1
  67.243645 152.0 1
  67.309753 164.0 1
  67.339081 144.0 1
  67.343071 156.0 1
  67.389816 100.0 0
  67.39711799999999 236.0 1
  67.568665 196.0 1
  67.57795 120.0 0
  67.598106 144.0 1
  67.607925 212.0 1
  67.65407599999999 160.0 1
  67.706795 156.0 1
  67.74861899999999 128.0 0
  67.76381699999999 64.0 0
  67.768631 344.0 1
  67.772629 112.0 0
  67.786125 152.0 1
  67.78980299999999 112.0 0
  67.804665 176.0 1
  67.81637599999999 128.0 0
  67.84758799999999 80.0 0
  67.868912 152.0 1
  67.873291 48.0 0
  67.91268199999999 168.0 1
  67.92336999999999 188.0 1
  67.93365499999999 196.0 1
  67.93976599999999 112.0 0
  67.964203 132.0 1
  67.992829 200.0 1
  68.136978 244.0 1
  68.152115 136.0 1
  68.180298 152.0 1
  68.205399 60.0 0
  68.268211 180.0 1
  68.28092199999999 212.0 1
  68.35282099999999 224.0 1
  68.35906999999999 144.0 1
  68.376038 128.0 0
  68.37696799999999 88.0 0
  68.419456 180.0 1
  68.477661 196.0 1
  68.55451199999999 144.0 1
  68.589424 164.0 1
  68.605858 224.0 1
  68.62233699999999 148.0 1
  68.62274199999999 232.0 1
  68.646828 160.0 1
  68.652344 160.0 1
  68.68972799999999 180.0 1
  68.698837 164.0 1
  68.705727 176.0 1
  68.840752 104.0 0
  68.938469 156.0 1
  68.946342 144.0 1
  68.956696 56.0 0
  68.99790999999999 156.0 1
  69.002411 72.0 0
  69.01877599999999 168.0 1
  69.024025 152.0 1
  69.027107 156.0 1
  69.05884599999999 184.0 1
  69.063301 176.0 1
  69.06648299999999 164.0 1
  69.09039299999999 152.0 1
  69.21668199999999 224.0 1
  69.274147 176.0 1
  69.305504 112.0 0
  69.314529 208.0 1
  69.315063 112.0 0
  69.33361099999999 148.0 1
  69.348846 212.0 1
  69.413536 184.0 1
  69.5131 284.0 1
  69.542076 168.0 1
  69.56404099999999 180.0 1
  69.572617 188.0 1
  69.572723 148.0 1
  69.700302 272.0 1
  69.71195999999999 212.0 1
  69.71311999999999 188.0 1
  69.751831 128.0 0
  69.83509799999999 116.0 0
  69.897606 156.0 1
  69.929008 164.0 1
  69.952698 160.0 1
  69.95577999999999 168.0 1
  69.97101599999999 192.0 1
  70.052612 60.0 0
  70.09172799999999 192.0 1
  70.141441 164.0 1
  70.26394699999999 148.0 1
  70.33753999999999 128.0 0
  70.344139 152.0 1
  70.375839 216.0 1
  70.398613 160.0 1
  70.41793799999999 192.0 1
  70.41873899999999 144.0 1
  70.543831 168.0 1
  70.56219499999999 116.0 0
  70.578178 160.0 1
  70.59936499999999 44.0 0
  70.728775 76.0 0
  70.757584 228.0 1
  70.75941499999999 84.0 0
  70.80555 212.0 1
  70.838943 332.0 1
  70.84523 168.0 1
  70.874718 136.0 1
  70.887642 136.0 1
  70.89403499999999 144.0 1
  70.928429 200.0 1
  70.972404 196.0 1
  71.004318 176.0 1
  71.06393399999999 148.0 1
  71.08609799999999 192.0 1
  71.10134099999999 56.0 0
  71.126274 156.0 1
  71.207016 128.0 0
  71.266319 112.0 0
  71.347313 56.0 0
  71.369957 164.0 1
  71.383423 200.0 1
  71.42276 276.0 1
  71.43190799999999 132.0 1
  71.440407 84.0 0
  71.523422 176.0 1
  71.554047 156.0 1
  71.56208799999999 264.0 1
  71.663963 112.0 0
  71.69728099999999 140.0 1
  71.83517499999999 172.0 1
  71.96251699999999 156.0 1
  71.97296899999999 196.0 1
  72.071877 152.0 1
  72.08957699999999 140.0 1
  72.22825599999999 108.0 0
  72.240608 156.0 1
  72.38765699999999 196.0 1
  72.416107 236.0 1
  72.56352199999999 124.0 0
  72.643677 112.0 0
  72.686302 140.0 1
  72.72275499999999 132.0 1
  72.884766 56.0 0
  72.909691 220.0 1
  72.940659 140.0 1
  72.94992099999999 160.0 1
  72.96507299999999 220.0 1
  73.013893 80.0 0
  73.050247 136.0 1
  73.06365199999999 208.0 1
  73.076668 140.0 1
  73.12984499999999 88.0 0
  73.15090199999999 124.0 0
  73.15525099999999 56.0 0
  73.18753099999999 112.0 0
  73.18962099999999 72.0 0
  73.189636 120.0 0
  73.231201 216.0 1
  73.23732799999999 132.0 1
  73.262299 148.0 1
  73.305916 180.0 1
  73.314751 336.0 1
  73.320213 172.0 1
  73.35855099999999 128.0 0
  73.437248 168.0 1
  73.476807 208.0 1
  73.54431199999999 192.0 1
  73.583275 156.0 1
  73.599739 220.0 1
  73.76477799999999 152.0 1
  73.843201 180.0 1
  73.866013 184.0 1
  73.87630499999999 180.0 1
  73.91207899999999 156.0 1
  73.917053 152.0 1
  73.93829299999999 152.0 1
  73.940491 172.0 1
  73.94298599999999 160.0 1
  73.97200799999999 340.0 1
  73.98509999999999 164.0 1
  73.98932599999999 156.0 1
  74.013435 152.0 1
  74.06028699999999 156.0 1
  74.069885 184.0 1
  74.211975 168.0 1
  74.254967 300.0 1
  74.39010599999999 160.0 1
  74.47788999999999 164.0 1
  74.518227 168.0 1
  74.524155 276.0 1
  74.52902999999999 64.0 0
  74.56642199999999 224.0 1
  74.621651 64.0 0
  74.64452399999999 136.0 1
  74.658867 136.0 1
  74.759064 132.0 1
  74.775154 156.0 1
  74.78766599999999 148.0 1
  74.807205 128.0 0
  74.996567 328.0 1
  75.01675399999999 156.0 1
  75.10517899999999 160.0 1
  75.11440999999999 144.0 1
  75.13233199999999 132.0 1
  75.262093 112.0 0
  75.290672 152.0 1
  75.291519 144.0 1
  75.311371 56.0 0
  75.37674 168.0 1
  75.391846 168.0 1
  75.407738 320.0 1
  75.72366299999999 152.0 1
  75.74594099999999 132.0 1
  75.77726 164.0 1
  75.78832999999999 144.0 1
  75.84704599999999 164.0 1
  75.88282799999999 164.0 1
  75.93321999999999 136.0 1
  75.98168899999999 164.0 1
  75.98679399999999 204.0 1
  75.99512499999999 236.0 1
  76.006744 164.0 1
  76.020821 168.0 1
  76.131378 140.0 1
  76.146126 120.0 0
  76.14821599999999 208.0 1
  76.251251 164.0 1
  76.39241 160.0 1
  76.47458599999999 296.0 1
  76.50961299999999 180.0 1
  76.510323 152.0 1
  76.58788299999999 108.0 0
  76.60425599999999 180.0 1
  76.647781 152.0 1
  76.66068299999999 168.0 1
  76.695724 128.0 0
  76.70098899999999 180.0 1
  76.736961 156.0 1
  76.79371599999999 164.0 1
  76.858864 164.0 1
  76.873787 112.0 0
  77.014 172.0 1
  77.017151 312.0 1
  77.04208399999999 136.0 1
  77.05987499999999 80.0 0
  77.060532 148.0 1
  77.19442699999999 208.0 1
  77.20504 196.0 1
  77.21858999999999 160.0 1
  77.236885 88.0 0
  77.279449 148.0 1
  77.331291 128.0 0
  77.34416999999999 152.0 1
  77.36646999999999 196.0 1
  77.371422 120.0 0
  77.467857 40.0 0
  77.50943799999999 156.0 1
  77.513657 108.0 0
  77.52705399999999 120.0 0
  77.53905499999999 92.0 0
  77.556435 76.0 0
  77.577934 188.0 1
  77.597076 176.0 1
  77.762794 204.0 1
  77.79817999999999 164.0 1
  77.81116499999999 156.0 1
  77.81285899999999 152.0 1
  77.92903899999999 208.0 1
  77.988129 152.0 1
  77.989082 228.0 1
  78.00441 132.0 1
  78.01437399999999 152.0 1
  78.031731 68.0 0
  78.04081 140.0 1
  78.047371 272.0 1
  78.04873699999999 256.0 1
  78.12409199999999 224.0 1
  78.140152 40.0 0
  78.172798 344.0 1
  78.189072 208.0 1
  78.195251 124.0 0
  78.237083 180.0 1
  78.24177599999999 100.0 0
  78.261299 152.0 1
  78.263588 288.0 1
  78.275909 180.0 1
  78.302246 136.0 1
  78.33290099999999 156.0 1
  78.52751199999999 212.0 1
  78.546959 64.0 0
  78.554329 132.0 1
  78.59992199999999 104.0 0
  78.633209 276.0 1
  78.645889 192.0 1
  78.684021 184.0 1
  78.68701899999999 248.0 1
  78.711655 192.0 1
  78.882278 332.0 1
  78.906792 216.0 1
  78.984741 124.0 0
  78.98892199999999 172.0 1
  79.04219099999999 128.0 0
  79.04821 168.0 1
  79.18424999999999 152.0 1
  79.189262 308.0 1
  79.20745799999999 228.0 1
  79.26602899999999 144.0 1
  79.27907599999999 180.0 1
  79.31175999999999 80.0 0
  79.350067 168.0 1
  79.35374499999999 232.0 1
  79.36222099999999 144.0 1
  79.40529599999999 160.0 1
  79.460899 184.0 1
  79.47184 164.0 1
  79.48565699999999 160.0 1
  79.49793199999999 148.0 1
  79.505371 252.0 1
  79.510605 132.0 1
  79.514153 160.0 1
  79.577248 160.0 1
  79.613266 160.0 1
  79.69805099999999 108.0 0
  79.79705 148.0 1
  79.800766 184.0 1
  79.833839 132.0 1
  79.87606799999999 252.0 1
  79.938583 148.0 1
  79.948875 136.0 1
  79.96060899999999 204.0 1
  79.97506 128.0 0
  79.986824 128.0 0
  79.99533799999999 136.0 1
  80.05831099999999 308.0 1
  80.08676899999999 160.0 1
  80.088326 104.0 0
  80.151344 276.0 1
  80.16890699999999 76.0 0
  80.242477 184.0 1
  80.264687 120.0 0
  80.29152699999999 292.0 1
  80.333641 228.0 1
  80.3647 220.0 1
  80.464355 196.0 1
  80.523544 52.0 0
  80.531578 116.0 0
  80.53324099999999 180.0 1
  80.53568299999999 132.0 1
  80.57367699999999 260.0 1
  80.582504 168.0 1
  80.70659599999999 148.0 1
  80.85458399999999 140.0 1
  80.90097 140.0 1
  80.901749 148.0 1
  80.97466999999999 164.0 1
  81.007759 244.0 1
  81.044975 224.0 1
  81.057915 160.0 1
  81.149925 232.0 1
  81.16993 172.0 1
  81.224823 48.0 0
  81.230446 176.0 1
  81.30429099999999 416.0 2
  81.33455699999999 124.0 0
  81.34867899999999 140.0 1
  81.349014 236.0 1
  81.39832299999999 436.0 2
  81.414238 128.0 0
  81.47020699999999 172.0 1
  81.517952 152.0 1
  81.55912 160.0 1
  81.648483 124.0 0
  81.711365 176.0 1
  81.77156799999999 128.0 0
  81.77353699999999 188.0 1
  81.81187399999999 204.0 1
  81.821991 100.0 0
  81.82951399999999 116.0 0
  81.83281699999999 184.0 1
  81.87862399999999 176.0 1
  81.913597 176.0 1
  81.991417 192.0 1
  82.011017 124.0 0
  82.10720099999999 208.0 1
  82.139229 200.0 1
  82.17871099999999 228.0 1
  82.18118299999999 156.0 1
  82.20268999999999 168.0 1
  82.205238 156.0 1
  82.22119099999999 180.0 1
  82.238861 172.0 1
  82.269447 148.0 1
  82.35154 300.0 1
  82.370117 112.0 0
  82.40048999999999 160.0 1
  82.40592199999999 168.0 1
  82.423569 72.0 0
  82.443794 172.0 1
  82.46994799999999 132.0 1
  82.490189 176.0 1
  82.536446 232.0 1
  82.5914 208.0 1
  82.637192 184.0 1
  82.684929 212.0 1
  82.73228499999999 252.0 1
  82.753632 176.0 1
  82.82302899999999 228.0 1
  82.84230799999999 180.0 1
  82.883333 164.0 1
  82.884232 356.0 1
  82.946022 128.0 0
  83.0205 176.0 1
  83.03364599999999 200.0 1
  83.04021499999999 160.0 1
  83.09243 164.0 1
  83.113777 108.0 0
  83.116531 136.0 1
  83.118416 108.0 0
  83.127754 196.0 1
  83.38700899999999 168.0 1
  83.47067299999999 208.0 1
  83.56933599999999 80.0 0
  83.645775 128.0 0
  83.64984899999999 168.0 1
  83.66966199999999 124.0 0
  83.74812299999999 152.0 1
  83.793419 156.0 1
  84.03508 292.0 1
  84.07665999999999 128.0 0
  84.105515 120.0 0
  84.144089 144.0 1
  84.147881 148.0 1
  84.281723 136.0 1
  84.30062099999999 108.0 0
  84.34185799999999 164.0 1
  84.413292 216.0 1
  84.65253399999999 92.0 0
  84.699936 152.0 1
  84.737854 184.0 1
  84.76394699999999 188.0 1
  84.79922499999999 160.0 1
  84.845024 68.0 0
  84.87159 164.0 1
  84.881592 172.0 1
  84.958061 352.0 1
  85.02497899999999 140.0 1
  85.10230999999999 224.0 1
  85.127693 272.0 1
  85.148659 96.0 0
  85.223564 176.0 1
  85.391953 220.0 1
  85.403503 124.0 0
  85.408104 136.0 1
  85.413551 216.0 1
  85.519936 52.0 0
  85.56233999999999 148.0 1
  85.64731599999999 140.0 1
  85.654686 152.0 1
  85.874634 200.0 1
  85.94416799999999 144.0 1
  85.950882 164.0 1
  86.013893 320.0 1
  86.096893 168.0 1
  86.120781 188.0 1
  86.25270099999999 208.0 1
  86.287773 168.0 1
  86.29963699999999 172.0 1
  86.32732399999999 148.0 1
