ACCESSION: CCMSLIB00000085374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.918633 196.0 5
  65.96410399999999 188.0 5
  66.540588 172.0 5
  66.549461 172.0 5
  66.754601 236.0 7
  66.821472 80.0 2
  66.888695 52.0 1
  66.931213 160.0 4
  66.99653599999999 64.0 2
  67.200081 108.0 3
  67.354378 168.0 5
  67.512512 176.0 5
  67.536705 156.0 4
  67.77164499999999 192.0 5
  67.80506899999999 244.0 7
  67.814903 176.0 5
  67.81691 140.0 4
  68.034599 172.0 5
  68.079132 236.0 7
  68.18042799999999 128.0 4
  68.398933 124.0 3
  68.49460599999999 152.0 4
  68.536324 200.0 6
  68.718544 112.0 3
  68.73220099999999 160.0 4
  69.030418 168.0 5
  69.234398 164.0 5
  69.422089 152.0 4
  69.44691499999999 188.0 5
  69.593384 228.0 6
  69.84196499999999 184.0 5
  69.87514499999999 164.0 5
  69.94689199999999 188.0 5
  69.968491 148.0 4
  69.979858 164.0 5
  70.28244799999999 136.0 4
  70.540588 176.0 5
  70.60434 128.0 4
  70.607796 180.0 5
  70.972839 132.0 4
  71.14505 204.0 6
  71.15425099999999 192.0 5
  71.178024 108.0 3
  71.394241 120.0 3
  71.402878 208.0 6
  71.588692 84.0 2
  71.59698499999999 68.0 2
  72.08315999999999 132.0 4
  72.279427 188.0 5
  72.382622 188.0 5
  72.480476 132.0 4
  72.49407199999999 208.0 6
  72.668404 196.0 5
  72.814819 136.0 4
  73.183922 240.0 7
  73.19844099999999 184.0 5
  73.37516799999999 152.0 4
  73.60458399999999 184.0 5
  73.983429 340.0 9
  74.006287 172.0 5
  74.083023 248.0 7
  74.50147199999999 176.0 5
  74.546326 124.0 3
  74.58357199999999 188.0 5
  74.64117399999999 176.0 5
  74.742043 160.0 4
  74.794991 84.0 2
  74.919563 140.0 4
  75.093735 208.0 6
  75.15104699999999 164.0 5
  75.367043 148.0 4
  75.59996 148.0 4
  75.899757 208.0 6
  76.389725 140.0 4
  76.649582 148.0 4
  76.831741 76.0 2
  76.897987 184.0 5
  77.129364 144.0 4
  77.375626 132.0 4
  77.388954 188.0 5
  77.537605 152.0 4
  77.553574 104.0 3
  77.80448899999999 48.0 1
  78.02761799999999 184.0 5
  78.047829 40.0 1
  78.14505 160.0 4
  78.203575 180.0 5
  78.290565 136.0 4
  78.496704 152.0 4
  78.71315799999999 172.0 5
  78.88542199999999 256.0 7
  79.127304 144.0 4
  79.255714 76.0 2
  79.270157 180.0 5
  79.347488 92.0 3
  79.694328 36.0 1
  79.934158 340.0 9
  79.982315 264.0 7
  80.227127 148.0 4
  80.47900399999999 148.0 4
  80.88735199999999 236.0 7
  81.094246 136.0 4
  81.612175 116.0 3
  81.737167 132.0 4
  81.759712 184.0 5
  81.83621199999999 128.0 4
  81.897865 408.0 11
  82.224503 216.0 6
  82.354767 116.0 3
  82.613327 220.0 6
  82.64667499999999 256.0 7
  82.81816099999999 224.0 6
  82.887604 76.0 2
  82.887726 156.0 4
  82.96200599999999 368.0 10
  83.08507499999999 168.0 5
  83.16252899999999 140.0 4
  83.39134999999999 72.0 2
  83.395128 148.0 4
  83.534149 168.0 5
  83.66272 236.0 7
  83.825317 136.0 4
  83.99909199999999 136.0 4
  84.179581 132.0 4
  84.185226 252.0 7
  84.19013199999999 152.0 4
  84.241913 188.0 5
  84.288467 100.0 3
  84.50617199999999 220.0 6
  84.51995099999999 128.0 4
  84.746094 316.0 9
  84.93949099999999 152.0 4
  85.004662 108.0 3
  85.05148299999999 184.0 5
  85.175919 172.0 5
  85.358505 168.0 5
  85.55599199999999 144.0 4
  85.861572 288.0 8
  85.946159 252.0 7
  85.95672599999999 152.0 4
  86.237724 196.0 5
  86.49726899999999 136.0 4
  86.51121499999999 144.0 4
  86.82376099999999 144.0 4
  86.9049 140.0 4
  86.94840199999999 156.0 4
  87.287521 156.0 4
  87.378677 172.0 5
  87.50495099999999 120.0 3
  87.54137399999999 160.0 4
  87.80210899999999 120.0 3
  87.899315 172.0 5
  88.16169699999999 220.0 6
  88.191048 184.0 5
  88.704239 228.0 6
  88.74848899999999 92.0 3
  88.75782799999999 180.0 5
  89.067184 144.0 4
  89.10331699999999 164.0 5
  89.13793199999999 168.0 5
  89.266182 188.0 5
  89.429588 280.0 8
  89.545586 116.0 3
  89.944542 180.0 5
  90.066772 168.0 5
  90.161575 152.0 4
  90.52783199999999 168.0 5
  90.549858 140.0 4
  90.599098 148.0 4
  90.732658 168.0 5
  90.76682299999999 200.0 6
  90.92573499999999 212.0 6
  90.93927799999999 164.0 5
  91.053001 276.0 8
  91.087288 196.0 5
  91.088898 156.0 4
  91.12894399999999 164.0 5
  91.177689 140.0 4
  91.248482 196.0 5
  91.25956699999999 80.0 2
  91.27342999999999 236.0 7
  91.689056 144.0 4
  91.70009599999999 164.0 5
  91.85205099999999 144.0 4
  91.878181 144.0 4
  92.00721 116.0 3
  92.041389 164.0 5
  92.143898 160.0 4
  92.144165 156.0 4
  92.259934 288.0 8
  92.36694299999999 216.0 6
  92.54454799999999 152.0 4
  92.56161499999999 232.0 6
  92.749077 132.0 4
  92.769043 88.0 2
  92.898308 132.0 4
  92.950058 40.0 1
  93.053185 168.0 5
  93.084808 132.0 4
  93.23664099999999 168.0 5
  93.393959 168.0 5
  93.600067 172.0 5
  93.93115999999999 240.0 7
  94.025093 148.0 4
  94.579453 200.0 6
  94.61303699999999 116.0 3
  94.90124499999999 324.0 9
  95.022888 216.0 6
  95.026741 224.0 6
  95.05364999999999 64.0 2
  95.13439899999999 168.0 5
  95.249718 176.0 5
  95.30176499999999 212.0 6
  95.43494399999999 228.0 6
  95.51190199999999 180.0 5
  95.522942 184.0 5
  95.757088 128.0 4
  95.845581 168.0 5
  95.885002 96.0 3
  95.890068 208.0 6
  95.89057199999999 232.0 6
  95.93894999999999 192.0 5
  96.081299 148.0 4
  96.117561 132.0 4
  96.29152699999999 80.0 2
  96.394043 180.0 5
  96.49288899999999 196.0 5
  96.496292 156.0 4
  96.50748399999999 104.0 3
  96.514015 64.0 2
  96.529007 232.0 6
  97.02952599999999 188.0 5
  97.183403 132.0 4
  97.19155099999999 268.0 7
  97.332039 212.0 6
  97.404625 136.0 4
  97.49976299999999 168.0 5
  97.576973 164.0 5
  97.59178899999999 124.0 3
  97.755219 132.0 4
  97.80879999999999 132.0 4
  97.818153 132.0 4
  97.821075 200.0 6
  98.125175 172.0 5
  98.218307 132.0 4
  98.31624599999999 204.0 6
  98.390846 248.0 7
  98.47017699999999 124.0 3
  98.52295699999999 176.0 5
  98.58959999999999 232.0 6
  98.715317 180.0 5
  98.907944 224.0 6
  98.918747 160.0 4
  99.00823199999999 72.0 2
  99.089638 188.0 5
  99.100563 164.0 5
  99.18450899999999 124.0 3
  99.235565 180.0 5
  99.26819599999999 264.0 7
  99.40219099999999 168.0 5
  99.49774199999999 136.0 4
  99.577469 180.0 5
  99.583725 144.0 4
  99.60674999999999 128.0 4
  99.72108499999999 380.0 11
  99.731308 188.0 5
  99.77233899999999 112.0 3
  99.930191 184.0 5
  100.078942 48.0 1
  100.110283 188.0 5
  100.202095 144.0 4
  100.34163699999999 152.0 4
  100.388176 156.0 4
  100.404648 172.0 5
  100.57397499999999 300.0 8
  100.76173399999999 128.0 4
  100.93972799999999 160.0 4
  101.01133 108.0 3
  101.210197 96.0 3
  101.294792 168.0 5
  101.306213 56.0 2
  101.373573 196.0 5
  101.50980399999999 132.0 4
  101.52546699999999 192.0 5
  101.61153399999999 140.0 4
  101.64259299999999 180.0 5
  101.72256499999999 144.0 4
  101.77851899999999 168.0 5
  101.786041 104.0 3
  101.792839 160.0 4
  101.829521 220.0 6
  101.880173 156.0 4
  101.99089099999999 192.0 5
  102.26402999999999 148.0 4
  102.287949 216.0 6
  102.58165 256.0 7
  102.59732799999999 60.0 2
  102.780289 112.0 3
  102.799545 224.0 6
  102.802223 124.0 3
  102.805588 144.0 4
  102.85671199999999 148.0 4
  102.92766599999999 116.0 3
  103.33640299999999 124.0 3
  103.426064 180.0 5
  103.537689 152.0 4
  103.73342099999999 212.0 6
  103.94215399999999 176.0 5
  103.97225999999999 152.0 4
  103.97346499999999 80.0 2
  104.063347 180.0 5
  104.117386 140.0 4
  104.223068 388.0 11
  104.406776 152.0 4
  104.53443899999999 160.0 4
  104.555099 116.0 3
  104.58912699999999 196.0 5
  104.68781999999999 64.0 2
  104.798058 136.0 4
  104.862282 108.0 3
  104.91746499999999 208.0 6
  105.01566299999999 156.0 4
  105.10430099999999 200.0 6
  105.245598 88.0 2
  105.258804 156.0 4
  105.389893 216.0 6
  105.39319599999999 152.0 4
  105.432983 164.0 5
  105.43675999999999 176.0 5
  105.463051 144.0 4
  105.47229 164.0 5
  105.581268 64.0 2
  105.60986299999999 160.0 4
  105.68193799999999 164.0 5
  105.733177 176.0 5
  105.768509 180.0 5
  105.87294 44.0 1
  105.91368899999999 132.0 4
  106.037346 340.0 9
  106.338348 152.0 4
  106.40538799999999 160.0 4
  106.432434 152.0 4
  106.48475599999999 56.0 2
  106.590767 184.0 5
  106.633652 144.0 4
  106.72777599999999 56.0 2
  106.96458399999999 156.0 4
  106.997299 168.0 5
  107.08030699999999 244.0 7
  107.19410699999999 132.0 4
  107.39527899999999 196.0 5
  107.396942 124.0 3
  107.798683 160.0 4
  107.99527699999999 216.0 6
  107.99569699999999 44.0 1
  108.040482 180.0 5
  108.11722599999999 128.0 4
  108.154236 76.0 2
  108.249794 128.0 4
  108.414406 200.0 6
  108.456009 160.0 4
  108.490028 176.0 5
  108.496506 84.0 2
  108.912567 12.66793 0
  109.06050099999999 148.0 4
  109.118248 120.0 3
  109.122643 184.0 5
  109.244316 144.0 4
  109.311104 224.0 6
  109.481926 120.0 3
  109.59532899999999 172.0 5
  109.6642 152.0 4
  109.71432499999999 180.0 5
  109.833908 164.0 5
  109.957291 48.0 1
  110.11119099999999 88.0 2
  110.191589 6.125 0
  110.23133899999999 140.0 4
  110.243179 156.0 4
  110.342529 80.0 2
  110.344315 196.0 5
  110.578758 176.0 5
  110.609009 132.0 4
  110.755455 12.0 0
  110.838051 124.0 3
  111.01516699999999 144.0 4
  111.221245 180.0 5
  111.25109099999999 116.0 3
  111.365974 140.0 4
  111.443466 160.0 4
  111.48715999999999 408.0 11
  111.52568799999999 300.0 8
  111.53764299999999 88.0 2
  111.57092999999999 100.0 3
  111.654091 136.0 4
  111.754448 236.0 7
  111.805618 128.0 4
  111.816589 160.0 4
  111.864189 256.0 7
  111.904083 56.0 2
  112.01763899999999 180.0 5
  112.112663 492.0 14
  112.15357999999999 180.0 5
  112.20363599999999 244.0 7
  112.23719 84.0 2
  112.368454 164.0 5
  112.408447 116.0 3
  112.43586699999999 168.0 5
  112.44947099999999 192.0 5
  112.58043699999999 220.0 6
  112.591072 164.0 5
  112.61398299999999 144.0 4
  112.765335 128.0 4
  112.76568599999999 200.0 6
  112.84584799999999 200.0 6
  112.93951399999999 60.0 2
  112.943153 164.0 5
  113.13518499999999 208.0 6
  113.22867699999999 172.0 5
  113.252579 104.0 3
  113.31134 144.0 4
  113.50795 148.0 4
  113.654579 84.0 2
  113.654663 88.0 2
  113.695679 72.0 2
  113.706047 104.0 3
  113.72131399999999 404.0 11
  113.722961 180.0 5
  113.74475899999999 160.0 4
  113.931595 108.0 3
  113.976784 284.0 8
  114.100044 96.0 3
  114.338905 172.0 5
  114.639359 216.0 6
  114.73973799999999 200.0 6
  114.869377 120.0 3
  114.88214099999999 196.0 5
  115.028252 188.0 5
  115.05465699999999 1084.0 30
  115.055382 348.0 10
  115.21401999999999 68.0 2
  115.216454 52.0 1
  115.244644 84.0 2
  115.334953 60.0 2
  115.35601 6.834936 0
  115.42219499999999 172.0 5
  115.517029 64.0 2
  115.82189199999999 68.0 2
  116.089563 128.0 4
  116.32019799999999 160.0 4
  116.399323 196.0 5
  116.405075 232.0 6
  116.418999 104.0 3
  116.44951599999999 136.0 4
  116.46419499999999 136.0 4
  116.464394 252.0 7
  116.537613 196.0 5
  116.59449799999999 100.0 3
  116.70234699999999 128.0 4
  116.70401799999999 184.0 5
  116.797981 56.0 2
  116.85837599999999 184.0 5
  117.06545999999999 148.0 4
  117.25025199999999 168.0 5
  117.297134 152.0 4
  117.299515 196.0 5
  117.43536399999999 140.0 4
  117.471443 168.0 5
  117.49729199999999 96.0 3
  117.605469 176.0 5
  117.83131399999999 200.0 6
  118.03682699999999 208.0 6
  118.041061 176.0 5
  118.05283399999999 4340.0 121
  118.06552099999999 188.0 5
  118.132126 72.0 2
  118.13977799999999 360.0 10
  118.28126499999999 196.0 5
  118.301262 60.0 2
  118.624107 216.0 6
  118.860641 232.0 6
  118.89630899999999 128.0 4
  119.077377 188.0 5
  119.105469 112.0 3
  119.136879 4.580357 0
  119.18575299999999 44.0 1
  119.394714 248.0 7
  119.51756999999999 156.0 4
  119.55879999999999 176.0 5
  119.55974599999999 172.0 5
  119.63345299999999 220.0 6
  119.814003 208.0 6
  119.883934 80.0 2
  119.958382 188.0 5
  120.13735199999999 144.0 4
  120.22135899999999 180.0 5
  120.39810899999999 116.0 3
  120.42539199999999 188.0 5
  120.426643 204.0 6
  120.64003799999999 56.0 2
  120.65109299999999 256.0 7
  120.815552 144.0 4
  120.82541699999999 324.0 9
  121.027092 160.0 4
  121.09425399999999 284.0 8
  121.18981199999999 156.0 4
  121.26042899999999 228.0 6
  121.35355399999999 84.0 2
  121.57457 292.0 8
  121.58998899999999 120.0 3
  121.67558299999999 164.0 5
  121.689758 264.0 7
  122.022797 160.0 4
  122.02969399999999 136.0 4
  122.039642 272.0 8
  122.10518599999999 164.0 5
  122.265495 284.0 8
  122.60910799999999 8.656915 0
  122.931747 124.0 3
  123.00224299999999 212.0 6
  123.032394 212.0 6
  123.073135 176.0 5
  123.07768999999999 328.0 9
  123.078819 220.0 6
  123.165443 132.0 4
  123.321449 168.0 5
  123.34079 140.0 4
  123.34175099999999 156.0 4
  123.521065 148.0 4
  123.57556899999999 228.0 6
  123.622643 164.0 5
  123.703682 224.0 6
  123.74836699999999 104.0 3
  123.88799999999999 152.0 4
  123.90231299999999 60.0 2
  123.90540299999999 172.0 5
  124.11155699999999 1446.123047 40
  124.13803899999999 60.0 2
  124.140182 236.0 7
  124.373466 11.66759 0
  124.390442 140.0 4
  124.721024 88.0 2
  125.08254199999999 35852.0 999
  125.23574099999999 156.0 4
  125.40452599999999 172.0 5
  125.61730999999999 116.0 3
  125.631622 252.0 7
  125.70416999999999 116.0 3
  125.706558 144.0 4
  125.743973 172.0 5
  125.78488899999999 208.0 6
  125.890121 200.0 6
  125.95028699999999 212.0 6
  125.97065699999999 172.0 5
  125.971954 124.0 3
  126.019981 144.0 4
  126.10690299999999 172.0 5
  126.163383 192.0 5
  126.56329299999999 184.0 5
  126.70730599999999 192.0 5
  126.766167 144.0 4
  126.77475 160.0 4
  126.90253399999999 184.0 5
  127.034264 192.0 5
  127.04178599999999 176.0 5
  127.052437 106.159302 3
  127.055939 480.0 13
  127.086052 1896.0 53
  127.190575 140.0 4
  127.317184 200.0 6
  127.73061399999999 164.0 5
  127.859009 132.0 4
  127.94041399999999 124.0 3
  128.06213400000001 2352.0 66
  128.111801 188.0 5
  128.36348 76.0 2
  128.373016 156.0 4
  128.38034100000002 192.0 5
  128.46051 8.41228 0
  128.531967 156.0 4
  128.620392 148.0 4
  128.649994 128.0 4
  128.856522 212.0 6
  129.13742100000002 72.0 2
  129.160751 128.0 4
  129.270554 156.0 4
  129.460037 192.0 5
  129.46978800000002 160.0 4
  129.482559 96.0 3
  129.492233 148.0 4
  130.08062700000002 156.0 4
  130.125153 108.0 3
  130.293945 48.0 1
  130.30337500000002 176.0 5
  130.359589 116.0 3
  130.464706 16.796 0
  130.551285 144.0 4
  130.762344 32.0 1
  130.808929 180.0 5
  130.859482 352.0 10
  130.985825 208.0 6
  131.008911 224.0 6
  131.048035 2676.0 75
  131.12854000000002 10.19032 0
  131.14300500000002 132.0 4
  131.22326700000002 188.0 5
  131.235748 196.0 5
  131.32598900000002 140.0 4
  131.618027 208.0 6
  131.64257800000001 176.0 5
  131.69700600000002 132.0 4
  131.778412 176.0 5
  131.783508 112.0 3
  131.950241 92.0 3
  132.170929 92.0 3
  132.18666100000002 12.34259 0
  132.203888 164.0 5
  132.245773 80.0 2
  132.29049700000002 284.0 8
  132.40257300000002 168.0 5
  132.438919 244.0 7
  132.479568 168.0 5
  132.526474 212.0 6
  132.564728 108.0 3
  132.71524000000002 92.0 3
  132.729507 188.0 5
  132.822678 144.0 4
  132.839767 132.0 4
  132.905869 236.0 7
  132.99700900000002 120.0 3
  133.00285300000002 140.0 4
  133.053192 616.0 17
  133.062225 184.0 5
  133.11319 152.0 4
  133.379196 148.0 4
  133.477844 144.0 4
  133.556168 176.0 5
  133.72789 36.0 1
  133.830704 164.0 5
  134.034988 144.0 4
  134.090088 284.0 8
  134.106613 148.0 4
  134.284363 196.0 5
  134.35372900000002 168.0 5
  134.376251 252.0 7
  134.388031 124.0 3
  134.579544 72.0 2
  134.599121 184.0 5
  134.68605 204.0 6
  134.852234 148.0 4
  134.88012700000002 96.0 3
  135.045547 636.0 18
  135.075684 196.0 5
  135.12674 132.0 4
  135.262527 172.0 5
  135.33607500000002 98.786392 3
  135.49826000000002 70.901451 2
  135.509964 56.0 2
  135.53315700000002 216.0 6
  135.702789 184.0 5
  135.714142 100.0 3
  136.096191 152.0 4
  136.116119 148.0 4
  136.212036 188.0 5
  136.244766 140.0 4
  136.45253 152.0 4
  136.495728 112.0 3
  136.582626 144.0 4
  136.721542 152.0 4
  136.723297 41.101379 1
  136.883484 184.0 5
  136.897888 192.0 5
  136.931534 124.0 3
  137.016876 124.0 3
  137.02371200000002 4364.0 122
  137.04878200000002 200.0 6
  137.059494 688.0 19
  137.075882 584.0 16
  137.076736 340.0 9
  137.10080000000002 572.0 16
  137.107529 32.0 1
  137.334305 124.0 3
  137.361038 176.0 5
  137.660873 132.0 4
  137.735016 184.0 5
  137.768661 124.0 3
  137.805527 40.0 1
  137.934235 80.0 2
  138.00155600000002 172.0 5
  138.012619 64.0 2
  138.15884400000002 176.0 5
  138.232559 176.0 5
  138.293396 56.0 2
  138.534775 176.0 5
  138.62397800000002 156.0 4
  138.63588000000001 136.0 4
  139.137497 148.0 4
  139.26362600000002 116.0 3
  139.546234 260.0 7
  139.746735 136.0 4
  139.77165200000002 100.0 3
  139.839447 152.0 4
  139.88205000000002 80.0 2
  139.90934800000002 180.0 5
  139.97735600000001 152.0 4
  140.116074 168.0 5
  140.160248 11612.0 324
  140.593094 120.0 3
  140.62999000000002 180.0 5
  140.95481900000001 96.0 3
  141.149261 48.0 1
  141.53280600000002 148.0 4
  142.19458 176.0 5
  142.39051800000001 120.0 3
  142.541458 156.0 4
  142.672165 156.0 4
  142.705185 136.0 4
  142.857895 144.0 4
  142.986908 192.0 5
  143.07757600000002 208.0 6
  143.214722 160.0 4
  143.555542 456.0 13
  143.64106800000002 20.346769 1
  143.71987900000002 232.0 6
  143.753601 184.0 5
  143.825577 52.0 1
  143.88192700000002 140.0 4
  143.99411 87.040558 2
  144.07608000000002 256.0 7
  144.25148000000002 88.0 2
  144.560471 144.0 4
  144.57757600000002 200.0 6
  144.589966 352.0 10
  144.61625700000002 124.0 3
  144.862366 136.0 4
  145.01551800000001 132.0 4
  145.026749 144.0 4
  145.56268300000002 184.0 5
  145.56590300000002 188.0 5
  145.70283500000002 120.0 3
  145.75473 180.0 5
  145.900665 144.0 4
  146.061035 8324.0 232
  146.13545200000002 208.0 6
  146.251678 5.640625 0
  146.277649 116.0 3
  146.51048300000002 72.0 2
  146.771149 112.0 3
  146.825546 124.0 3
  146.973602 184.0 5
  146.978455 236.0 7
  147.063004 272.0 8
  147.067932 1352.0 38
  147.088928 280.0 8
  147.207794 200.0 6
  147.29238900000001 40.0 1
  147.382202 60.0 2
  147.581116 104.0 3
  147.87390100000002 88.0 2
  148.07576 152.0 4
  148.304367 124.0 3
  148.316025 96.0 3
  148.40686 164.0 5
  148.51651 92.0 3
  148.81044 124.0 3
  148.850983 152.0 4
  149.09277300000002 428.0 12
  149.114304 400.0 11
  149.140396 156.0 4
  149.443344 136.0 4
  149.564514 144.0 4
  149.78782700000002 17.205391 0
  149.88003500000002 156.0 4
  150.030991 152.0 4
  150.08818100000002 340.0 9
  150.19494600000002 11.75212 0
  150.31543000000002 160.0 4
  150.54336500000002 66.200203 2
  150.61488300000002 236.0 7
  150.707504 48.0 1
  150.792755 56.0 2
  150.902985 92.0 3
  150.945984 224.0 6
  151.052994 380.0 11
  151.07032800000002 112.0 3
  151.07475300000002 296.0 8
  151.317032 152.0 4
  151.371048 144.0 4
  151.454239 328.0 9
  151.520111 55.607571 2
  151.55538900000002 156.0 4
  151.66857900000002 168.0 5
  151.739731 84.0 2
  151.808212 136.0 4
  152.00465400000002 216.0 6
  152.085083 156.0 4
  152.08668500000002 144.0 4
  152.08689900000002 352.0 10
  152.11367800000002 132.0 4
  152.203842 52.0 1
  152.22752400000002 156.0 4
  152.614899 128.0 4
  152.70787 172.0 5
  152.777222 176.0 5
  152.79213000000001 200.0 6
  152.809952 84.0 2
  152.83876 148.0 4
  152.93107600000002 168.0 5
  153.1483 136.0 4
  153.221695 44.0 1
  153.275848 184.0 5
  153.45692400000001 164.0 5
  153.667221 168.0 5
  153.725479 128.0 4
  153.77113300000002 60.0 2
  153.834808 192.0 5
  153.92288200000002 28.0 1
  154.050858 428.0 12
  154.079239 132.0 4
  154.806778 84.0 2
  154.938995 160.0 4
  155.065155 192.0 5
  155.195724 48.0 1
  155.22207600000002 120.0 3
  155.58050500000002 152.0 4
  155.63798500000001 260.0 7
  155.849106 144.0 4
  155.91069000000002 104.0 3
  156.060104 160.0 4
  156.122086 3360.0 94
  156.255219 192.0 5
  156.31239300000001 88.0 2
  156.32785 200.0 6
  156.36317400000001 176.0 5
  156.36355600000002 7.674242 0
  156.552399 152.0 4
  156.661102 208.0 6
  156.69738800000002 160.0 4
  156.793854 140.0 4
  156.86750800000002 188.0 5
  157.024429 380.0 11
  157.054413 176.0 5
  157.09878500000002 268.0 7
  157.11998 96.0 3
  157.2379 140.0 4
  157.279144 224.0 6
  157.283905 152.0 4
  157.649948 80.0 2
  157.68588300000002 192.0 5
  157.705704 148.0 4
  157.854355 192.0 5
  157.941147 140.0 4
  157.975601 292.0 8
  158.064651 292.0 8
  158.064774 184.0 5
  158.09436 156.0 4
  158.29461700000002 136.0 4
  158.38063 48.0 1
  158.419693 212.0 6
  158.454544 1.071146 0
  158.615433 104.0 3
  158.74073800000002 200.0 6
  159.114639 64.0 2
  159.469604 68.0 2
  159.751938 156.0 4
  159.947067 180.0 5
  159.968231 164.0 5
  160.053665 120.0 3
  160.117401 748.0 21
  160.70192 64.0 2
  160.74833700000002 160.0 4
  160.797562 280.0 8
  160.82074 112.0 3
  160.833664 208.0 6
  160.873993 144.0 4
  160.879364 128.0 4
  160.884903 108.0 3
  161.093781 196.0 5
  161.16925 116.0 3
  161.233032 100.0 3
  161.401062 76.0 2
  161.5215 192.0 5
  161.56784100000002 164.0 5
  161.689697 168.0 5
