ACCESSION: CCMSLIB00000006403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.98647299999999 184.0 3
  89.850517 148.0 2
  90.238419 64.0 1
  90.50849199999999 128.0 2
  91.07049599999999 344.0 5
  91.301338 140.0 2
  91.333214 272.0 4
  91.72161899999999 184.0 3
  92.31263 32.0 0
  93.217873 152.0 2
  93.559753 176.0 3
  93.752403 160.0 2
  93.790955 288.0 4
  94.73069 132.0 2
  94.794365 152.0 2
  94.99748199999999 140.0 2
  95.256767 52.0 1
  96.06359099999999 196.0 3
  96.16210199999999 176.0 3
  96.372879 80.0 1
  96.476204 148.0 2
  96.685013 304.0 4
  97.000053 164.0 2
  97.16448199999999 160.0 2
  97.291794 348.0 5
  97.325172 140.0 2
  97.535461 208.0 3
  98.015762 480.0 7
  98.16658 140.0 2
  98.231865 124.0 2
  98.43933899999999 160.0 2
  99.084526 164.0 2
  99.67008999999999 164.0 2
  99.758896 100.0 1
  99.86138199999999 132.0 2
  100.056641 108.0 2
  100.37883 140.0 2
  100.60662099999999 180.0 3
  101.139389 188.0 3
  101.95545999999999 164.0 2
  101.982384 116.0 2
  102.000351 188.0 3
  103.09818299999999 236.0 3
  103.444244 80.0 1
  103.898178 136.0 2
  103.990578 76.0 1
  104.373329 312.0 5
  104.454178 180.0 3
  104.592331 152.0 2
  104.65847799999999 156.0 2
  104.88615399999999 204.0 3
  104.96517899999999 92.0 1
  105.27740499999999 132.0 2
  105.33461 168.0 2
  105.36222099999999 172.0 3
  105.958817 160.0 2
  106.06491899999999 255.015198 4
  106.423012 156.0 2
  106.561905 180.0 3
  106.866829 116.0 2
  107.012001 592.0 9
  107.31865699999999 52.0 1
  107.450752 156.0 2
  108.020668 8468.0 123
  108.066696 192.0 3
  108.38140899999999 168.0 2
  108.448906 152.0 2
  108.62874599999999 124.0 2
  108.75031299999999 172.0 3
  108.77841199999999 72.0 1
  109.14675899999999 108.0 2
  109.666969 116.0 2
  109.674042 216.0 3
  109.72466399999999 152.0 2
  109.83455699999999 104.0 2
  110.077034 136.0 2
  110.82421099999999 112.0 2
  111.477486 208.0 3
  111.478714 156.0 2
  111.504875 176.0 3
  111.72565499999999 124.0 2
  112.074417 148.0 2
  112.39407299999999 208.0 3
  112.983505 132.0 2
  113.41815899999999 184.0 3
  114.131851 144.0 2
  114.37451899999999 152.0 2
  114.958107 188.0 3
  115.05100999999999 166.635605 2
  115.51096299999999 240.0 3
  115.851822 160.0 2
  116.602165 44.0 1
  116.705711 216.0 3
  117.028336 176.0 3
  117.052742 2112.0 31
  117.114937 140.0 2
  117.188965 180.0 3
  117.580383 156.0 2
  117.67461399999999 172.0 3
  118.26531999999999 152.0 2
  118.306 192.0 3
  118.345062 144.0 2
  118.89881899999999 168.0 2
  118.94605299999999 120.0 2
  118.98623699999999 256.0 4
  119.294823 124.0 2
  119.51563999999999 192.0 3
  119.531075 120.0 2
  119.71018199999999 172.0 3
  119.89581299999999 176.0 3
  120.015862 124.0 2
  120.051949 184.0 3
  120.19292399999999 444.0 6
  120.69745599999999 152.0 2
  120.736458 44.0 1
  120.97990399999999 88.0 1
  121.127945 13.56199 0
  121.44541199999999 92.0 1
  121.760155 136.0 2
  122.06929 400.0 6
  122.089699 80.0 1
  122.137756 204.0 3
  122.52739 160.0 2
  122.86155699999999 256.0 4
  122.94833399999999 152.0 2
  123.117477 88.0 1
  123.389664 172.0 3
  123.45863299999999 288.0 4
  123.761642 312.0 5
  123.85119599999999 176.0 3
  123.888565 52.0 1
  123.93969 124.0 2
  124.011703 144.0 2
  124.347557 64.0 1
  124.45198099999999 180.0 3
  124.567909 232.0 3
  124.842598 160.0 2
  125.014877 39224.0 571
  125.074928 196.0 3
  125.31442999999999 48.0 1
  125.52246099999999 172.0 3
  126.73011 148.0 2
  126.831345 412.0 6
  126.864014 188.0 3
  127.014595 192.0 3
  127.044388 17.527781 0
  127.25516499999999 180.0 3
  127.796364 208.0 3
  128.070404 164.0 2
  128.374542 192.0 3
  128.399094 160.0 2
  128.405655 188.0 3
  128.4263 96.0 1
  129.362381 168.0 2
  129.58479300000002 52.0 1
  129.654602 228.0 3
  130.063339 2.083333 0
  130.140839 140.0 2
  130.2827 192.0 3
  130.85784900000002 232.0 3
  130.899948 148.0 2
  131.13703900000002 236.0 3
  131.15744 92.0 1
  132.016296 152.0 2
  132.065491 192.0 3
  132.160278 196.0 3
  132.427322 164.0 2
  132.540359 160.0 2
  132.75276200000002 168.0 2
  132.87875400000001 148.0 2
  133.360519 116.0 2
  133.45228600000002 208.0 3
  133.950577 48.0 1
  133.952301 144.0 2
  134.071152 156.0 2
  134.137924 96.0 1
  134.674438 172.0 3
  134.713211 160.0 2
  135.384277 164.0 2
  135.61239600000002 216.0 3
  136.30394 124.0 2
  136.314926 88.0 1
  136.544174 100.0 1
  136.980194 180.0 3
  137.448319 220.0 3
  137.493515 144.0 2
  137.729904 212.0 3
  137.861908 116.0 2
  137.99086 84.0 1
  138.040588 148.0 2
  138.784714 132.0 2
  139.235306 200.0 3
  139.54556300000002 116.0 2
  139.972961 144.0 2
  140.18898000000002 244.0 4
  140.603088 156.0 2
  140.774078 124.0 2
  141.14007600000002 112.0 2
  141.14518700000002 144.0 2
  141.206711 140.0 2
  141.371658 4.833796 0
  141.56990100000002 160.0 2
  141.804214 224.0 3
  142.06842 336.0 5
  142.59960900000002 188.0 3
  142.83105500000002 184.0 3
  142.884354 104.0 2
  142.995056 120.0 2
  143.23078900000002 152.0 2
  143.27456700000002 156.0 2
  143.29882800000001 244.0 4
  143.365799 212.0 3
  143.715179 220.0 3
  144.0569 184.0 3
  144.569489 148.0 2
  144.864258 76.0 1
  145.071518 160.0 2
  145.28526300000001 156.0 2
  145.737549 132.0 2
  145.92536900000002 156.0 2
  146.541031 112.0 2
  147.00087000000002 244.0 4
  147.044022 484.0 7
  147.268066 92.0 1
  148.501663 88.0 1
  149.08586100000002 76.0 1
  149.133102 1516.0 22
  149.17309600000002 60.0 1
  149.240753 156.0 2
  149.317383 84.0 1
  149.75997900000002 168.0 2
  149.802505 196.0 3
  150.071838 224.0 3
  150.343781 52.0 1
  150.486603 164.0 2
  150.62930300000002 128.0 2
  150.687454 160.0 2
  152.029572 140.0 2
  152.083572 176.0 3
  152.089661 124.0 2
  152.182907 140.0 2
  152.460831 168.0 2
  152.623581 188.0 3
  152.627777 144.0 2
  153.08668500000002 184.0 3
  153.58165 80.0 1
  154.60690300000002 196.0 3
  154.803345 164.0 2
  155.008148 208.0 3
  155.134537 240.0 3
  155.147232 88.0 1
  155.24499500000002 192.0 3
  155.249146 168.0 2
  155.354218 148.0 2
  155.731796 220.0 3
  155.73976100000002 144.0 2
  155.92643700000002 120.0 2
  155.96611000000001 224.0 3
  156.30062900000001 244.0 4
  156.52217100000001 60.0 1
  156.64395100000002 196.0 3
  156.951309 1368.0 20
  157.087555 188.0 3
  157.47709700000001 152.0 2
  157.836456 116.0 2
  158.56393400000002 52.0 1
  158.632324 120.0 2
  159.11682100000002 1472.0 21
  160.175049 124.0 2
  160.222168 160.0 2
  160.481827 72.0 1
  161.203842 176.0 3
  161.37941 60.0 1
  161.66713000000001 104.0 2
  161.74035600000002 284.0 4
  162.633148 2.545455 0
  163.07345600000002 276.0 4
  163.09719800000002 132.0 2
  163.47335800000002 236.0 3
  164.075974 276.0 4
  164.21575900000002 268.0 4
  164.359375 44.0 1
  164.37548800000002 184.0 3
  164.400803 168.0 2
  164.48834200000002 56.0 1
  165.27594000000002 360.0 5
  165.90742500000002 300.0 4
  166.51622 192.0 3
  166.70515400000002 208.0 3
  166.886795 220.0 3
  167.08908100000002 160.0 2
  167.393326 144.0 2
  168.46554600000002 68.0 1
  168.845001 100.0 1
  169.11499 116.0 2
  169.167633 44.0 1
  170.16275000000002 192.0 3
  170.67726100000002 200.0 3
  170.732773 112.0 2
  170.871307 144.0 2
  170.96962000000002 128.0 2
  171.057266 368.0 5
  171.489914 108.0 2
  172.055359 160.0 2
  172.584564 128.0 2
  172.858475 164.0 2
  173.056137 688.0 10
  173.53653 68.0 1
  173.544678 196.0 3
  173.811249 136.0 2
  174.33178700000002 120.0 2
  174.365585 232.0 3
  175.01416 136.0 2
  175.599808 184.0 3
  175.65176400000001 120.0 2
  175.725754 212.0 3
  175.84281900000002 84.0 1
  175.960587 128.0 2
  176.17764300000002 72.0 1
  176.835205 172.0 3
  177.15570100000002 168.0 2
  178.075928 148.0 2
  178.285706 40.0 1
  178.497025 172.0 3
  178.73983800000002 3.5 0
  179.004105 152.0 2
  179.035736 496.0 7
  179.050262 2503.0 36
  179.53595 232.0 3
  179.76919600000002 4.734797 0
  179.868164 60.0 1
  180.051636 5049.0 74
  180.075714 420.0 6
  180.13162200000002 48.0 1
  180.153839 96.0 1
  180.54028300000002 136.0 2
  180.95536800000002 48.0 1
  181.210144 136.0 2
  182.260391 40.0 1
  182.305939 80.0 1
  183.039017 232.0 3
  183.03985600000001 1013.0 15
  183.384857 188.0 3
  183.926498 180.0 3
  184.82045000000002 128.0 2
  185.09201000000002 548.0 8
  185.343155 40.0 1
  185.47589100000002 64.0 1
  185.578934 24.75256 0
  185.774979 276.0 4
  186.092422 132.0 2
  186.169434 116.0 2
  186.709305 324.0 5
  186.904083 76.0 1
  187.90863000000002 176.0 3
  188.862762 76.0 1
  189.989594 132.0 2
  190.024292 160.0 2
  190.22702 232.0 3
  190.307434 160.0 2
  190.42849700000002 188.0 3
  190.45880100000002 104.0 2
  190.71106 4.703703 0
  190.842407 164.0 2
  191.075104 244.0 4
  191.655594 144.0 2
  191.657578 48.0 1
  192.03555300000002 620.0 9
  192.235962 3.270833 0
  192.32359300000002 72.0 1
  192.46360800000002 180.0 3
  193.05465700000002 380.0 6
  193.08758500000002 588.0 9
  193.08801300000002 112.0 2
  193.139404 160.0 2
  193.187759 176.0 3
  193.352554 132.0 2
  193.458878 152.0 2
  193.873184 48.0 1
  194.37115500000002 64.0 1
  194.65416000000002 196.0 3
  194.821136 156.0 2
  195.081207 41900.0 610
  195.13531500000002 3852.0 56
  195.31926 72.0 1
  195.760025 148.0 2
  196.412689 132.0 2
  197.02623 156.0 2
  197.05091900000002 120.0 2
  197.074417 128.0 2
  198.27655000000001 152.0 2
  198.47589100000002 44.0 1
  199.04075600000002 136.0 2
  199.04585300000002 148.0 2
  199.51709 140.0 2
  200.413193 56.0 1
  203.329742 116.0 2
  203.760422 28.0 0
  204.48503100000002 144.0 2
  205.201645 244.0 4
  205.329926 124.0 2
  205.43022200000001 72.0 1
  206.222916 112.0 2
  206.349579 176.0 3
  207.038788 76.0 1
  207.071335 208.0 3
  207.912033 160.0 2
  207.956497 152.0 2
  208.135468 212.0 3
  208.27269 100.0 1
  209.39386000000002 184.0 3
  210.085464 52.0 1
  210.707184 176.0 3
  211.567642 200.0 3
  212.09286500000002 2128.0 31
  212.600067 248.0 4
  214.352081 76.0 1
  214.69300800000002 116.0 2
  215.067261 160.0 2
  215.68782000000002 164.0 2
  217.087274 176.0 3
  217.120697 17535.0 255
  217.24147000000002 232.0 3
  217.311935 216.0 3
  218.492996 120.0 2
  218.620132 120.0 2
  218.767075 144.0 2
  219.098648 140.0 2
  219.58981300000002 232.0 3
  220.513657 104.0 2
  221.303741 108.0 2
  223.547165 244.0 4
  224.359833 180.0 3
  224.779831 56.0 1
  225.247986 192.0 3
  226.260635 140.0 2
  227.072403 172.0 3
  227.08213800000001 2632.0 38
  227.14695700000001 124.0 2
  228.625595 184.0 3
  228.87669400000001 72.0 1
  229.309692 276.0 4
  229.560806 124.0 2
  229.886337 128.0 2
  230.10943600000002 132.0 2
  230.861115 136.0 2
  231.312439 156.0 2
  232.741669 86.145714 1
  233.059067 2816.0 41
  233.08578500000002 880.0 13
  233.26916500000002 176.0 3
  233.315628 60.0 1
  233.58779900000002 208.0 3
  234.763992 164.0 2
  235.04837 36296.0 529
  235.54838600000002 80.0 1
  236.00473 148.0 2
  236.764191 176.0 3
  236.81599400000002 40.0 1
  237.092072 168.0 2
  237.533249 144.0 2
  238.339935 48.0 1
  238.79217500000001 64.0 1
  239.34556600000002 96.0 1
  239.786087 156.0 2
  240.115173 116.0 2
  241.615692 144.0 2
  241.866196 120.0 2
  243.07994100000002 132.0 2
  243.08187900000001 80.0 1
  243.268463 184.0 3
  243.552078 72.0 1
  243.895126 60.0 1
  244.208099 11.75665 0
  245.18789700000002 33.346401 0
  245.362854 160.0 2
  246.691315 168.0 2
  246.718353 132.0 2
  246.843414 160.0 2
  247.043747 176.0 3
  247.25697300000002 148.0 2
  247.701309 80.0 1
  247.769531 68.0 1
  248.368759 108.0 2
  248.866455 96.0 1
  249.449341 160.0 2
  251.093155 904.0 13
  253.21923800000002 144.0 2
  256.02288799999997 196.0 3
  256.301483 64.0 1
  256.38797 84.0 1
  256.535278 68.0 1
  256.87255899999997 152.0 2
  257.15054299999997 364.0 5
  257.745148 76.0 1
  257.781799 76.0 1
  258.64953599999996 152.0 2
  261.07980299999997 140.0 2
  261.144745 172.0 3
  262.113617 156.0 2
  262.78198199999997 60.0 1
  263.875763 172.0 3
  263.956146 40.0 1
  264.52108799999996 96.0 1
  265.194489 128.0 2
  265.327515 4.695513 0
  265.60711699999996 140.0 2
  266.07662999999997 6684.0 97
  266.095978 15.32783 0
  268.075745 500.0 7
  268.617035 40.0 1
  270.28125 96.0 1
  270.358246 128.0 2
  271.059692 44.0 1
  271.793213 96.0 1
  273.31014999999996 148.0 2
  274.47686799999997 220.0 3
  274.80361899999997 248.0 4
  275.457611 144.0 2
  275.77264399999996 112.0 2
  276.612488 76.0 1
  277.06042499999995 108.0 2
  277.92334 100.0 1
  278.994629 51.195091 1
  282.423065 136.0 2
  283.057343 92.0 1
  283.818939 100.0 1
  284.122955 176.384598 3
  286.57775899999996 184.0 3
  287.907532 120.0 2
  289.021637 228.0 3
  291.41567999999995 248.0 4
  292.52743499999997 72.0 1
  292.682098 112.0 2
  295.708099 132.0 2
  295.971771 132.0 2
  296.06237799999997 192.0 3
  296.349274 132.0 2
  297.088593 156.0 2
  299.187622 176.0 3
  299.657562 4.708333 0
  300.497864 96.0 1
  301.079254 7.847826 0
  307.214111 160.0 2
  308.184174 56.0 1
  308.307281 112.0 2
  309.83453399999996 120.0 2
  311.093506 148.0 2
  314.126648 132.0 2
  315.05877699999996 112.0 2
  318.458099 72.0 1
  320.122894 140.0 2
  320.963715 72.0 1
  320.993097 188.0 3
  321.85379 72.0 1
  324.383606 116.0 2
  326.13858 108.0 2
  329.06604 112.0 2
  332.26095599999996 52.0 1
  333.138153 144.0 2
  336.651306 96.0 1
  336.71795699999996 136.0 2
  337.671906 168.0 2
  339.249054 204.0 3
  341.22463999999997 96.0 1
  342.098328 164.0 2
  347.12023899999997 96.0 1
  347.150177 68596.0 999
  348.433655 160.0 2
  349.755859 144.0 2
  351.09082 292.0 4
  351.16668699999997 4.788232 0
  351.177887 156.0 2
  354.895111 72.0 1
  354.95678699999996 132.0 2
  359.77108799999996 52.0 1
  362.751495 152.0 2
  365.60907 128.0 2
  366.008362 188.0 3
  366.18832399999997 2828.0 41
  366.487122 56.0 1
  367.66986099999997 11.10727 0
  372.313965 48.0 1
  374.50991799999997 76.0 1
  380.058502 108.0 2
  381.555054 176.0 3
  382.426514 244.0 4
  384.174744 60.444752 1
//
