ACCESSION: CCMSLIB00000080308
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.448441 124.0 1
  63.546108000000004 68.0 1
  63.548893 312.0 3
  63.588299 56.0 1
  63.639492000000004 160.0 2
  63.896267 140.0 1
  64.134422 140.0 1
  64.232101 108.0 1
  64.345192 200.0 2
  64.57727799999999 156.0 2
  64.62406899999999 104.0 1
  64.680824 160.0 2
  64.799965 240.0 3
  64.852242 244.0 3
  64.929832 228.0 2
  64.939606 96.0 1
  65.21238699999999 156.0 2
  65.609207 156.0 2
  65.70702399999999 180.0 2
  66.002403 196.0 2
  66.33966099999999 216.0 2
  66.342873 164.0 2
  66.45234699999999 108.0 1
  66.627113 204.0 2
  66.64613299999999 232.0 2
  66.74973299999999 108.0 1
  66.790207 64.0 1
  66.876747 128.0 1
  66.89495099999999 168.0 2
  66.93337199999999 168.0 2
  67.19955399999999 168.0 2
  67.239418 120.0 1
  67.367249 212.0 2
  67.37404599999999 96.0 1
  67.57893399999999 216.0 2
  67.589058 124.0 1
  67.671432 112.0 1
  67.717514 208.0 2
  67.891571 100.0 1
  68.072983 116.0 1
  68.10337799999999 132.0 1
  68.12651799999999 272.0 3
  68.21455399999999 56.0 1
  68.221397 184.0 2
  68.328819 80.0 1
  68.40459399999999 188.0 2
  68.718071 164.0 2
  68.80843399999999 120.0 1
  69.28707899999999 140.0 1
  69.43781999999999 104.0 1
  69.622238 116.0 1
  69.743439 120.0 1
  69.808815 164.0 2
  69.86895799999999 248.0 3
  69.957298 192.0 2
  70.112389 160.0 2
  70.18672199999999 184.0 2
  70.202446 168.0 2
  70.20446 184.0 2
  70.226845 100.0 1
  70.322693 68.0 1
  70.37222299999999 148.0 2
  70.70285799999999 212.0 2
  70.903145 180.0 2
  70.995476 248.0 3
  71.014961 316.0 3
  71.158226 196.0 2
  71.27211799999999 124.0 1
  71.493011 52.0 1
  71.524254 196.0 2
  71.536659 136.0 1
  71.58217599999999 56.0 1
  71.587837 136.0 1
  71.868996 332.0 4
  71.876358 136.0 1
  71.89009899999999 152.0 2
  72.04184699999999 176.0 2
  72.255859 156.0 2
  72.394386 144.0 2
  72.60007499999999 124.0 1
  72.701759 112.0 1
  72.72589099999999 180.0 2
  72.770798 200.0 2
  72.896957 176.0 2
  73.039322 152.0 2
  73.248863 116.0 1
  73.53598799999999 184.0 2
  74.06424 148.0 2
  74.090431 172.0 2
  74.217171 148.0 2
  74.292107 196.0 2
  74.45292699999999 160.0 2
  74.499985 160.0 2
  74.654106 168.0 2
  74.659706 172.0 2
  74.66508499999999 136.0 1
  74.673988 180.0 2
  74.77001999999999 64.0 1
  75.23454299999999 272.0 3
  75.34491 96.0 1
  75.463448 56.0 1
  75.48670999999999 128.0 1
  75.67998499999999 184.0 2
  75.71881099999999 180.0 2
  75.734833 176.0 2
  76.06779499999999 164.0 2
  76.195251 156.0 2
  76.254555 116.0 1
  76.29354099999999 164.0 2
  76.417267 292.0 3
  76.44648 112.0 1
  76.48915099999999 180.0 2
  76.552971 156.0 2
  76.747124 164.0 2
  76.75147199999999 188.0 2
  76.80864 92.0 1
  76.925079 224.0 2
  76.94206199999999 156.0 2
  77.10940599999999 296.0 3
  77.162369 120.0 1
  77.185181 188.0 2
  77.620583 164.0 2
  78.201408 188.0 2
  78.295975 188.0 2
  78.387985 184.0 2
  78.432701 64.0 1
  78.502319 140.0 1
  78.599632 188.0 2
  78.67229499999999 176.0 2
  78.89038099999999 192.0 2
  78.91113299999999 196.0 2
  79.03639199999999 176.0 2
  79.041878 140.0 1
  79.075981 164.0 2
  79.13829799999999 188.0 2
  79.165855 212.0 2
  79.42796299999999 180.0 2
  79.49069999999999 156.0 2
  79.567764 228.0 2
  79.631439 152.0 2
  80.097839 132.0 1
  80.38117199999999 144.0 2
  80.460686 40.0 0
  80.58294699999999 52.0 1
  80.90826399999999 492.0 5
  81.043205 124.0 1
  81.064026 104.0 1
  81.082504 160.0 2
  81.48037699999999 204.0 2
  81.672066 152.0 2
  81.69376399999999 128.0 1
  81.872726 120.0 1
  81.96617099999999 144.0 2
  81.989052 108.0 1
  82.02064499999999 104.0 1
  82.078018 184.0 2
  82.300438 240.0 3
  82.38134799999999 232.0 2
  82.54450999999999 200.0 2
  82.84857199999999 136.0 1
  83.00009899999999 140.0 1
  83.160873 108.0 1
  83.35464499999999 124.0 1
  83.8899 192.0 2
  83.925522 372.0 4
  84.153679 136.0 1
  84.227409 164.0 2
  84.631912 144.0 2
  84.66832799999999 184.0 2
  84.84593199999999 308.0 3
  85.40914199999999 108.0 1
  85.55292499999999 140.0 1
  85.698906 208.0 2
  85.749557 128.0 1
  85.813606 156.0 2
  85.908592 148.0 2
  85.91819 124.0 1
  85.978653 108.0 1
  86.184845 144.0 2
  86.62969199999999 176.0 2
  86.725082 112.0 1
  86.93807199999999 236.0 3
  87.024017 124.0 1
  87.231186 200.0 2
  87.309967 156.0 2
  87.31236299999999 176.0 2
  87.951225 40.0 0
  88.293251 272.0 3
  88.7789 152.0 2
  89.114983 152.0 2
  89.450447 140.0 1
  89.558319 132.0 1
  89.56858799999999 156.0 2
  89.662987 160.0 2
  89.75121299999999 312.0 3
  89.784348 160.0 2
  89.848351 112.0 1
  89.93584399999999 208.0 2
  89.94989 156.0 2
  90.173912 188.0 2
  90.31465899999999 180.0 2
  90.34451299999999 68.0 1
  90.75797299999999 224.0 2
  90.81294299999999 116.0 1
  90.886398 84.0 1
  90.937355 68.0 1
  91.11379199999999 304.0 3
  91.145355 64.0 1
  91.28401199999999 140.0 1
  91.52552 176.0 2
  91.79843899999999 80.0 1
  91.82215099999999 68.0 1
  91.829163 56.0 1
  91.86161 72.0 1
  91.948494 200.0 2
  91.96936 140.0 1
  92.060295 100.0 1
  92.122711 180.0 2
  92.29560099999999 164.0 2
  92.29997999999999 180.0 2
  92.46788 132.0 1
  92.51342 160.0 2
  92.54388399999999 176.0 2
  92.617409 120.0 1
  92.761589 140.0 1
  93.05587799999999 200.0 2
  93.07553899999999 204.0 2
  93.212204 112.0 1
  93.215408 184.0 2
  93.30741099999999 76.0 1
  93.31071499999999 144.0 2
  93.350197 112.0 1
  93.36247999999999 128.0 1
  93.370049 116.0 1
  93.39750699999999 176.0 2
  93.4366 164.0 2
  93.59484099999999 100.0 1
  93.641296 180.0 2
  93.663445 160.0 2
  94.176147 96.0 1
  94.22818 148.0 2
  94.26630399999999 108.0 1
  94.420204 68.0 1
  94.52276599999999 160.0 2
  94.53566 160.0 2
  94.609741 156.0 2
  94.62641099999999 164.0 2
  94.643242 164.0 2
  94.73516799999999 128.0 1
  94.96148699999999 72.0 1
  94.97979 204.0 2
  95.126419 160.0 2
  95.14846 44.0 0
  95.389938 132.0 1
  95.40319799999999 204.0 2
  95.52207899999999 168.0 2
  95.53763599999999 144.0 2
  95.563751 132.0 1
  95.92027999999999 128.0 1
  95.92869599999999 144.0 2
  96.00476099999999 108.0 1
  96.00936899999999 80.0 1
  96.036079 64.0 1
  96.052177 1440.0 15
  96.12707499999999 164.0 2
  96.284447 136.0 1
  96.49765 152.0 2
  96.55969999999999 156.0 2
  96.570358 32.0 0
  96.62219999999999 144.0 2
  96.65792099999999 172.0 2
  96.78176099999999 32.0 0
  96.7845 96.0 1
  96.78716999999999 64.0 1
  96.857109 60.0 1
  97.027847 188.0 2
  97.063683 596.0 6
  97.09191899999999 172.0 2
  97.17700199999999 128.0 1
  97.249191 144.0 2
  97.361183 136.0 1
  97.50354 152.0 2
  97.61694299999999 124.0 1
  97.67783399999999 240.0 3
  97.827095 144.0 2
  97.85016599999999 176.0 2
  97.90057399999999 168.0 2
  97.94693799999999 224.0 2
  98.085236 152.0 2
  98.11402899999999 168.0 2
  98.17804 356.0 4
  98.18171699999999 280.0 3
  98.18781999999999 168.0 2
  98.19940899999999 196.0 2
  98.42483499999999 80.0 1
  98.47084799999999 96.0 1
  98.67700199999999 156.0 2
  98.707039 124.0 1
  98.83260299999999 212.0 2
  98.88712299999999 348.0 4
  99.099182 368.0 4
  99.227127 144.0 2
  99.567871 104.0 1
  99.691299 148.0 2
  99.74359899999999 96.0 1
  99.857536 196.0 2
  99.932243 184.0 2
  99.93914799999999 140.0 1
  100.003525 396.0 4
  100.144218 60.0 1
  100.185616 156.0 2
  100.38233199999999 68.0 1
  100.65190899999999 208.0 2
  100.96114299999999 92.0 1
  100.978127 112.0 1
  101.01329799999999 168.0 2
  101.12540399999999 140.0 1
  101.128349 172.0 2
  101.15374 188.0 2
  101.201996 148.0 2
  101.346306 188.0 2
  101.55532099999999 224.0 2
  101.56644399999999 160.0 2
  101.605919 168.0 2
  101.89688899999999 92.0 1
  101.964355 144.0 2
  102.010864 168.0 2
  102.01769999999999 180.0 2
  102.047112 792.0 8
  102.075592 204.0 2
  102.098213 32.0 0
  102.144882 160.0 2
  102.38649699999999 196.0 2
  102.450897 196.0 2
  102.60057099999999 104.0 1
  102.723923 64.0 1
  102.84561199999999 200.0 2
  102.866074 128.0 1
  102.965347 76.0 1
  103.161774 44.0 0
  103.179245 176.0 2
  103.266182 112.0 1
  103.304375 100.0 1
  103.439499 176.0 2
  103.556969 188.0 2
  103.57043499999999 164.0 2
  103.641762 148.0 2
  103.68994099999999 164.0 2
  103.80051399999999 108.0 1
  103.84523 136.0 1
  104.05806 644.0 7
  104.062424 152.0 2
  104.239159 152.0 2
  104.26746399999999 164.0 2
  104.323387 156.0 2
  104.373398 216.0 2
  104.66748799999999 156.0 2
  104.758804 184.0 2
  104.952202 4.429894 0
  105.00587499999999 172.0 2
  105.06916 632.0 7
  105.07077 192.0 2
  105.103584 44.0 0
  105.25028999999999 148.0 2
  105.30793 204.0 2
  105.38484199999999 192.0 2
  105.38690199999999 172.0 2
  105.623505 204.0 2
  105.707893 64.0 1
  105.815636 176.0 2
  105.82077799999999 164.0 2
  105.829651 152.0 2
  105.86458599999999 172.0 2
  106.025787 200.0 2
  106.052162 176.0 2
  106.07047999999999 136.0 1
  106.21007499999999 164.0 2
  106.295181 188.0 2
  106.818497 204.0 2
  106.878326 136.0 1
  106.889343 212.0 2
  106.91558099999999 240.0 3
  106.991402 108.0 1
  107.071182 320.0 3
  107.130135 128.0 1
  107.286942 144.0 2
  107.41229999999999 64.0 1
  107.414085 164.0 2
  107.57790399999999 228.0 2
  107.610321 156.0 2
  107.71910899999999 132.0 1
  107.794533 140.0 1
  107.812981 124.0 1
  107.82605 148.0 2
  108.033661 72.0 1
  108.129829 22.96587 0
  108.25308199999999 196.0 2
  108.39922299999999 160.0 2
  108.399529 260.0 3
  108.43144199999999 168.0 2
  108.46073899999999 212.0 2
  108.49395 280.0 3
  108.504829 160.0 2
  108.666153 176.0 2
  108.708458 132.0 1
  108.741508 176.0 2
  108.92137899999999 120.0 1
  108.937523 128.0 1
  108.967041 284.0 3
  109.36696599999999 148.0 2
  109.424522 116.0 1
  109.529449 80.0 1
  109.720901 204.0 2
  109.779083 148.0 2
  109.860107 128.0 1
  110.017715 5796.0 62
  110.052307 96.0 1
  110.056641 168.0 2
  110.127319 148.0 2
  110.141594 124.0 1
  110.15097 156.0 2
  110.400139 172.0 2
  110.452316 164.0 2
  110.454376 252.0 3
  110.74119599999999 120.0 1
  110.80201 180.0 2
  110.872368 76.0 1
  110.91017199999999 112.0 1
  110.96105999999999 240.0 3
  111.077675 176.0 2
  111.165443 124.0 1
  111.221542 108.0 1
  111.239975 204.0 2
  111.308174 156.0 2
  111.422905 132.0 1
  111.449303 156.0 2
  111.467079 124.0 1
  111.48196399999999 144.0 2
  111.630966 176.0 2
  111.63690199999999 156.0 2
  111.66729 196.0 2
  111.73722799999999 180.0 2
  111.788933 132.0 1
  111.83146699999999 56.0 1
  111.865952 160.0 2
  111.90252699999999 192.0 2
  112.04731 160.0 2
  112.049904 200.0 2
  112.081322 168.0 2
  112.17137899999999 3.30625 0
  112.208832 116.0 1
  112.26510599999999 108.0 1
  112.30793 144.0 2
  112.369148 196.0 2
  112.383224 76.0 1
  112.520203 124.0 1
  112.523254 176.0 2
  112.604889 180.0 2
  112.673988 212.0 2
  112.718109 148.0 2
  112.74552899999999 192.0 2
  112.855927 180.0 2
  112.88924399999999 68.0 1
  112.89492 140.0 1
  112.99237099999999 164.0 2
  113.04933899999999 148.0 2
  113.058014 172.0 2
  113.12812 244.0 3
  113.163719 196.0 2
  113.31562 56.0 1
  113.398972 120.0 1
  113.48647299999999 48.0 1
  113.51962999999999 140.0 1
  113.65299999999999 80.0 1
  113.67577399999999 212.0 2
  113.68364 128.0 1
  113.68897199999999 68.0 1
  113.88977799999999 172.0 2
  114.00194499999999 132.0 1
  114.016556 180.0 2
  114.034081 80.0 1
  114.10774199999999 104.0 1
  114.111679 232.0 2
  114.28622399999999 148.0 2
  114.330002 36.0 0
  114.365685 364.0 4
  114.420082 144.0 2
  114.432724 188.0 2
  114.75179299999999 312.0 3
  114.84067499999999 252.0 3
  114.85257 180.0 2
  114.858215 172.0 2
  114.880325 128.0 1
  115.054176 852.0 9
  115.15025299999999 120.0 1
  115.182205 36.0 0
  115.20676399999999 192.0 2
  115.218666 96.0 1
  115.26870699999999 136.0 1
  115.30693799999999 152.0 2
  115.330742 284.0 3
  115.40985099999999 168.0 2
  115.44123099999999 156.0 2
  115.56890899999999 260.0 3
  115.626015 88.0 1
  116.06266 128.0 1
  116.24314899999999 156.0 2
  116.25907099999999 148.0 2
  116.401421 144.0 2
  116.426941 192.0 2
  116.47284699999999 148.0 2
  116.56159199999999 128.0 1
  116.61949899999999 120.0 1
  116.63063799999999 144.0 2
  116.652687 120.0 1
  116.74293499999999 140.0 1
  116.743904 136.0 1
  116.829071 72.0 1
  116.849312 148.0 2
  117.011803 184.0 2
  117.303345 144.0 2
  117.32537099999999 208.0 2
  117.427055 180.0 2
  117.54141999999999 60.0 1
  117.74913799999999 200.0 2
  117.86083199999999 236.0 3
  117.872581 140.0 1
  117.99716199999999 180.0 2
  118.00576 204.0 2
  118.015457 112.0 1
  118.033981 112.0 1
  118.07824699999999 180.0 2
  118.090515 140.0 1
  118.122757 176.0 2
  118.213432 148.0 2
  118.31617 232.0 2
  118.347122 224.0 2
  118.498657 304.0 3
  118.52919 84.0 1
  118.56823 148.0 2
  118.681778 184.0 2
  118.731201 156.0 2
  118.791725 168.0 2
  118.844009 148.0 2
  118.925484 156.0 2
  118.969696 156.0 2
  118.97393 172.0 2
  119.083466 164.0 2
  119.099487 188.0 2
  119.28952 180.0 2
  119.342545 128.0 1
  119.34279599999999 124.0 1
  119.36295299999999 192.0 2
  119.489143 180.0 2
  119.533211 128.0 1
  119.571007 196.0 2
  119.64055599999999 176.0 2
  119.71352399999999 132.0 1
  119.769432 148.0 2
  119.95182 136.0 1
  119.97771499999999 172.0 2
  120.02622199999999 280.0 3
  120.026962 40.0 0
  120.04052 512.0 5
  120.055832 428.0 5
  120.084763 336.0 4
  120.117638 160.0 2
  120.13012699999999 208.0 2
  120.139061 44.0 0
  120.15531899999999 148.0 2
  120.19052099999999 176.0 2
  120.25379199999999 204.0 2
  120.264664 18.168209 0
  120.331841 144.0 2
  120.355492 268.0 3
  120.501328 176.0 2
  120.51179499999999 7.619048 0
  120.60672799999999 5.668011 0
  120.60955 52.0 1
  120.788078 168.0 2
  120.85492699999999 44.0 0
  120.86080899999999 144.0 2
  120.953094 204.0 2
  120.99377399999999 172.0 2
  121.009102 148.0 2
  121.01686099999999 136.0 1
  121.04911799999999 32.0 0
  121.238029 364.0 4
  121.260925 60.0 1
  121.418098 152.0 2
  121.512436 288.0 3
  121.61679799999999 140.0 1
  121.70436099999999 196.0 2
  121.762024 132.0 1
  121.777435 88.0 1
  121.805031 180.0 2
  122.13003599999999 84.0 1
  122.193024 248.0 3
  122.20168299999999 76.0 1
  122.251724 44.0 0
  122.301605 184.0 2
  122.33228299999999 224.0 2
  122.372704 264.0 3
  122.37339 212.0 2
  122.377563 140.0 1
  122.544884 240.0 3
  122.764984 100.0 1
  122.781296 228.0 2
  122.80856299999999 72.0 1
  122.82985699999999 140.0 1
  122.928322 108.0 1
  122.953003 180.0 2
  123.044693 160.0 2
  123.05914299999999 164.0 2
  123.15467799999999 208.0 2
  123.17525499999999 140.0 1
  123.18476899999999 184.0 2
  123.189415 140.0 1
  123.33208499999999 136.0 1
  123.38398699999999 176.0 2
  123.613907 48.0 1
  123.93970499999999 220.0 2
  123.971527 116.0 1
  123.988068 48.0 1
  124.00962799999999 196.0 2
  124.443947 160.0 2
  124.48660299999999 112.0 1
  124.513809 172.0 2
  124.571159 160.0 2
  124.621033 112.0 1
  124.649155 224.0 2
  124.773445 204.0 2
  124.93230399999999 168.0 2
  125.015228 184.0 2
  125.04521199999999 156.0 2
  125.19940199999999 184.0 2
  125.30528299999999 108.0 1
  125.345947 192.0 2
  125.534363 176.0 2
  125.53617899999999 140.0 1
  125.76407599999999 204.0 2
  126.080421 200.0 2
  126.106956 160.0 2
  126.214828 224.0 2
  126.321434 140.0 1
  126.3955 136.0 1
  126.45931999999999 168.0 2
  126.69052099999999 156.0 2
  126.772728 140.0 1
  126.90296199999999 160.0 2
  126.968689 136.0 1
  127.08792899999999 184.0 2
  127.46108199999999 40.0 0
  127.632759 124.0 1
  127.633804 104.0 1
  127.708581 152.0 2
  127.869919 160.0 2
  127.982033 132.0 1
  128.011612 156.0 2
  128.042282 172.0 2
  128.069473 572.0 6
  128.076309 180.0 2
  128.111679 80.0 1
  128.498199 160.0 2
  128.567307 188.0 2
  128.661835 164.0 2
  128.757904 132.0 1
  128.77813700000002 140.0 1
  128.814026 228.0 2
  128.968445 164.0 2
  129.01353500000002 200.0 2
  129.02160600000002 128.0 1
  129.058334 76.0 1
  129.068512 176.0 2
  129.36795 168.0 2
  129.468582 164.0 2
  129.68678300000002 108.0 1
  129.736252 204.0 2
  129.965149 140.0 1
  130.04109200000002 196.0 2
  130.062103 80.0 1
  130.124695 100.0 1
  130.125595 228.0 2
  130.589111 208.0 2
  130.728271 68.0 1
  130.753937 164.0 2
  130.766403 180.0 2
  130.813568 144.0 2
  130.86758400000002 164.0 2
  130.97619600000002 164.0 2
  130.980103 152.0 2
  131.08654800000002 96.632294 1
  131.198898 9.214881 0
  131.34419300000002 80.0 1
  131.63029500000002 180.0 2
  131.890396 140.0 1
  131.953674 176.0 2
  132.052994 268.0 3
  132.067612 844.797485 9
  132.16745 164.0 2
  132.315552 160.0 2
  132.388687 156.0 2
  132.633957 124.0 1
  132.636169 200.0 2
  132.664307 148.0 2
  132.781372 64.0 1
  132.93562300000002 172.0 2
  133.236435 80.0 1
  133.254318 176.0 2
  133.337723 188.0 2
  133.61972 112.0 1
  133.731827 44.0 0
  133.732101 136.0 1
  134.13720700000002 80.0 1
  134.162369 188.0 2
  134.182343 168.0 2
  134.202179 300.0 3
  134.2314 136.0 1
  134.329178 220.0 2
  134.342926 184.0 2
  134.404434 156.0 2
  134.549698 88.0 1
  134.573395 136.0 1
  134.573471 228.0 2
  134.757294 152.0 2
  134.82515 192.0 2
  134.83406100000002 196.0 2
  134.86203 180.0 2
  134.99211100000002 144.0 2
  135.002884 140.0 1
  135.003159 184.0 2
  135.10553000000002 60.0 1
  135.12146 172.0 2
  135.17176800000001 176.0 2
  135.372726 9.166961 0
  135.38900800000002 124.0 1
  135.53907800000002 76.0 1
  135.545792 168.0 2
  135.68898000000002 27.737789 0
  135.72283900000002 168.0 2
  135.785751 224.0 2
  135.853836 160.0 2
  135.997025 188.0 2
  136.03152500000002 152.0 2
  136.058365 204.0 2
  136.16449 100.0 1
  136.18924 160.0 2
  136.22430400000002 228.0 2
  136.305268 136.0 1
  136.326233 48.0 1
  136.332382 4.685606 0
  136.37117 144.0 2
  136.693985 136.0 1
  137.006378 164.0 2
  137.114914 172.0 2
  137.361572 184.0 2
  137.399155 152.0 2
  137.420364 224.0 2
  137.42269900000002 164.0 2
  137.557846 176.0 2
  137.752838 80.0 1
  137.850266 140.0 1
  137.865494 80.0 1
  137.968216 84.0 1
  137.990112 148.0 2
  138.030914 416.0 4
  138.06092800000002 360.0 4
  138.281067 192.0 2
  138.40733300000002 120.0 1
  138.565399 60.0 1
  138.632324 212.0 2
  138.65947 212.0 2
  138.78215 156.0 2
  138.808762 168.0 2
  138.875458 140.0 1
  138.911102 256.0 3
  139.052109 1764.0 19
  139.073883 882.745911 9
  139.117264 164.0 2
  139.266693 152.0 2
  139.377869 148.0 2
  139.673248 128.0 1
  139.72409100000002 168.0 2
  139.73176600000002 184.0 2
  139.74395800000002 220.0 2
  139.963974 188.0 2
  140.31985500000002 124.0 1
  140.334076 164.0 2
  140.40235900000002 288.0 3
  140.47984300000002 176.0 2
  140.617493 140.0 1
  140.685913 188.0 2
  140.86299100000002 248.0 3
  140.901276 176.0 2
  140.921173 192.0 2
  141.069656 856.0 9
  141.289047 184.0 2
  141.29774500000002 140.0 1
  141.302612 144.0 2
  141.30899000000002 124.0 1
  141.36840800000002 60.0 1
  141.390869 156.0 2
  141.457382 248.0 3
  141.470474 52.0 1
  141.51568600000002 176.0 2
  142.18631000000002 152.0 2
  142.32063300000002 152.0 2
  142.387909 104.0 1
  142.432785 124.0 1
  142.61175500000002 144.0 2
  142.649841 124.0 1
  142.809189 128.0 1
  142.962997 136.0 1
  142.985229 220.0 2
  143.08467100000001 188.0 2
  143.35574300000002 140.0 1
  143.49868800000002 144.0 2
  143.502945 176.0 2
  143.54769900000002 11.58954 0
  143.560379 136.0 1
  143.611816 168.0 2
  143.70957900000002 176.0 2
  143.834381 192.0 2
  143.971237 96.0 1
  144.014771 156.0 2
  144.055954 508.0 5
  144.05839500000002 244.0 3
  144.091156 216.0 2
  144.152557 224.0 2
  144.25528 72.0 1
  144.301987 124.0 1
  144.329056 200.0 2
  144.51516700000002 140.0 1
  144.62851 128.0 1
  144.639725 120.0 1
  144.65773000000002 116.0 1
  144.66655 180.0 2
  144.757706 80.0 1
  144.766769 172.0 2
  144.80484 144.0 2
  144.82307400000002 236.0 3
  144.89132700000002 76.0 1
  145.06161500000002 2700.0 29
  145.215836 52.0 1
  145.315079 124.0 1
  145.402557 64.0 1
  145.57899500000002 44.0 0
  145.58174100000002 64.0 1
  145.60105900000002 148.0 2
  145.834183 152.0 2
  145.875687 108.0 1
  145.927155 60.0 1
  145.939804 244.0 3
  145.97413600000002 124.0 1
  145.989182 48.0 1
  146.233566 224.0 2
  146.437531 60.0 1
  146.502945 40.0 0
  146.70605500000002 172.0 2
  146.732315 144.0 2
  146.761368 188.0 2
  146.79800400000002 128.0 1
  146.872635 188.0 2
  146.967453 176.0 2
  147.042892 192.0 2
  147.043427 768.0 8
  147.04585300000002 232.0 2
  147.097534 188.0 2
  147.121048 224.0 2
  147.17459100000002 60.0 1
  147.176514 152.0 2
  147.183548 2.841486 0
  147.2957 168.0 2
  147.544388 168.0 2
  147.62733500000002 172.0 2
  147.78195200000002 216.0 2
  147.954437 44.0 0
  148.032867 132.0 1
  148.040741 140.0 1
  148.080353 148.0 2
  148.123993 336.0 4
  148.20309400000002 15.00577 0
  148.250305 220.0 2
  148.52641300000002 116.0 1
  148.546051 108.0 1
  148.58226000000002 128.0 1
  148.709427 80.0 1
  149.022491 172.0 2
