ACCESSION: CCMSLIB00000080039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.10415600000002 80.0 1
  147.304718 212.0 1
  147.367691 104.0 1
  147.418686 152.0 1
  147.48396300000002 56.0 0
  147.489639 164.0 1
  147.54087800000002 160.0 1
  147.759171 220.0 2
  147.867096 184.0 1
  148.05014 156.0 1
  148.110214 168.0 1
  148.113663 272.0 2
  148.148224 200.0 1
  148.14854400000002 144.0 1
  148.148819 148.0 1
  148.170181 72.0 1
  148.179764 76.0 1
  148.193848 108.0 1
  148.21031200000002 204.0 1
  148.218491 184.0 1
  148.252563 52.0 0
  148.59045400000002 156.0 1
  148.63668800000002 108.0 1
  148.652115 144.0 1
  148.69133000000002 196.0 1
  148.94953900000002 72.0 1
  149.007278 68.0 0
  149.036789 124.0 1
  149.040222 65796.0 459
  149.043945 172.0 1
  149.10647600000001 144.0 1
  149.118759 132.0 1
  149.225861 184.0 1
  149.67012 120.0 1
  149.674652 128.0 1
  149.683975 36.0 0
  149.839371 156.0 1
  149.863022 160.0 1
  149.874252 136.0 1
  150.02217100000001 160.0 1
  150.101822 568.0 4
  150.134705 120.0 1
  150.19455000000002 156.0 1
  150.26147500000002 144.0 1
  150.268509 68.0 0
  150.46788 176.0 1
  150.486465 236.0 2
  150.648056 184.0 1
  150.72293100000002 104.0 1
  150.80114700000001 176.0 1
  151.03830000000002 414.984192 3
  151.101913 196.0 1
  151.11972 184.0 1
  151.294388 112.0 1
  151.314804 76.0 1
  151.367966 172.0 1
  151.647659 136.0 1
  151.722488 184.0 1
  152.022049 6148.0 43
  152.065109 240.0 2
  152.143753 92.0 1
  152.17532300000002 56.0 0
  152.19734200000002 148.0 1
  152.27513100000002 116.0 1
  152.34127800000002 180.0 1
  152.349075 188.0 1
  152.352295 372.0 3
  152.37822 140.0 1
  152.39918500000002 80.0 1
  152.569626 220.0 2
  152.616806 76.0 1
  152.64888000000002 368.0 3
  152.772141 220.0 2
  152.79245 200.0 1
  152.918167 132.0 1
  152.979172 172.0 1
  153.030609 156.0 1
  153.03125 620.0 4
  153.221313 48.0 0
  153.41412400000002 184.0 1
  153.41528300000002 32.0 0
  153.42659 132.0 1
  153.44790600000002 240.0 2
  153.552094 140.0 1
  153.627823 18.76297 0
  153.64149500000002 168.0 1
  153.67416400000002 64.0 0
  153.694763 84.0 1
  153.695267 136.0 1
  154.246017 124.0 1
  154.24765000000002 76.0 1
  154.348602 100.0 1
  154.413712 320.0 2
  154.42617800000002 164.0 1
  154.557312 220.0 2
  154.63093600000002 204.0 1
  154.792267 144.0 1
  154.937119 212.0 1
  155.01722700000002 36.67384 0
  155.051498 228.0 2
  155.06900000000002 432.0 3
  155.098114 152.0 1
  155.136932 148.0 1
  155.35994 184.0 1
  155.476135 208.0 1
  155.90794400000001 180.0 1
  155.969391 160.0 1
  156.04556300000002 148.0 1
  156.09404 328.0 2
  156.146835 80.0 1
  156.234634 188.0 1
  156.289886 164.0 1
  156.650101 68.0 0
  156.674179 236.0 2
  157.056839 136.0 1
  157.073303 180.0 1
  157.14004500000001 52.0 0
  157.177536 68.0 0
  157.37458800000002 92.0 1
  157.48938 192.0 1
  157.56762700000002 208.0 1
  157.59741200000002 144.0 1
  157.64381400000002 108.0 1
  157.68919400000001 180.0 1
  157.69574 12.96081 0
  157.75375400000001 176.0 1
  157.92283600000002 80.0 1
  158.071976 1616.0 11
  158.306641 92.0 1
  158.309616 148.0 1
  158.43129000000002 144.0 1
  158.54573100000002 152.0 1
  158.547562 116.0 1
  158.58985900000002 120.0 1
  158.590042 156.0 1
  158.644882 100.0 1
  158.67742900000002 156.0 1
  158.688278 104.0 1
  158.792313 308.0 2
  158.83017 80.0 1
  158.85870400000002 212.0 1
  158.91223100000002 76.0 1
  158.94421400000002 152.0 1
  159.090775 1096.0 8
  159.110825 668.0 5
  159.20631400000002 164.0 1
  159.242233 168.0 1
  159.265793 240.0 2
  159.321457 100.0 1
  159.601639 48.0 0
  159.668304 96.0 1
  159.795746 120.0 1
  159.851776 40.0 0
  160.007645 212.0 1
  160.04534900000002 156.0 1
  160.05174300000002 516.0 4
  160.151306 136.0 1
  160.24537700000002 116.0 1
  160.372208 124.0 1
  160.531113 200.0 1
  160.908447 312.0 2
  160.90974400000002 124.0 1
  160.94807400000002 148.0 1
  160.948364 116.0 1
  161.02856500000001 132.0 1
  161.060013 980.0 7
  161.132797 220.0 2
  161.326279 80.0 1
  161.44622800000002 140.0 1
  161.568665 144.0 1
  161.73022500000002 144.0 1
  162.034775 88.0 1
  162.09045400000002 884.0 6
  162.107361 216.0 2
  162.218002 96.0 1
  162.26547200000002 208.0 1
  162.3573 30.71208 0
  162.413803 7.779321 0
  162.653671 192.0 1
  162.80336 180.0 1
  162.893036 2.222222 0
  162.89892600000002 168.0 1
  163.13147 22916.0 160
  163.26564000000002 168.0 1
  163.28443900000002 100.0 1
  163.288116 40.0 0
  163.42932100000002 156.0 1
  163.48078900000002 120.0 1
  163.515701 132.0 1
  163.614487 27.762899 0
  163.65948500000002 160.0 1
  163.72816500000002 200.0 1
  163.99408 132.0 1
  164.27040100000002 160.0 1
  164.50555400000002 116.0 1
  164.555832 256.0 2
  164.619614 176.0 1
  164.692947 116.0 1
  164.717453 192.0 1
  164.731934 40.0 0
  164.81272900000002 84.0 1
  164.831772 152.0 1
  164.894989 212.0 1
  164.95468100000002 27.64035 0
  165.08239700000001 320.0 2
  165.153061 76.0 1
  165.235519 156.0 1
  165.295914 108.0 1
  165.329803 152.0 1
  165.357269 64.0 0
  165.46533200000002 92.0 1
  165.539825 136.0 1
  165.640091 176.0 1
  165.825409 148.0 1
  165.91159100000002 92.0 1
  166.175247 144.0 1
  166.197998 60.0 0
  166.25096100000002 156.0 1
  166.33625800000002 108.0 1
  166.37825 140.0 1
  166.46090700000002 72.0 1
  166.4935 124.0 1
  166.49641400000002 248.0 2
  166.500641 148.0 1
  166.53590400000002 13.91667 0
  166.55801400000001 128.0 1
  166.66951 288.0 2
  167.070435 452.0 3
  167.094467 216.0 2
  167.11102300000002 204.0 1
  167.153748 80.0 1
  167.154922 76.0 1
  167.290009 92.0 1
  167.616394 52.0 0
  167.632019 212.0 1
  167.70112600000002 112.0 1
  167.714233 172.0 1
  168.057816 416.0 3
  168.251877 48.0 0
  168.360962 84.0 1
  168.522217 72.0 1
  168.616928 124.0 1
  168.626358 144.0 1
  168.656662 144.0 1
  168.986679 180.0 1
  168.987686 111.520302 1
  169.06341600000002 108.0 1
  169.07913200000002 948.0 7
  169.38102700000002 148.0 1
  169.398773 50.014511 0
  169.410202 108.0 1
  169.51683 160.0 1
  170.091156 152.0 1
  170.10522500000002 2904.0 20
  170.116455 176.0 1
  170.467072 136.0 1
  170.754791 140.0 1
  170.776978 128.0 1
  170.806412 64.0 0
  171.241074 140.0 1
  171.304077 156.0 1
  171.321777 212.0 1
  171.512314 160.0 1
  172.04611200000002 40.0 0
  172.049744 124.0 1
  172.117432 44.0 0
  172.205338 212.0 1
  172.25735500000002 160.0 1
  172.258636 76.0 1
  172.356308 80.0 1
  172.82298300000002 64.0 0
  172.88188200000002 160.0 1
  172.936066 144.0 1
  172.94438200000002 332.0 2
  173.043381 236.0 2
  173.052612 48.9174 0
  173.27641300000002 60.0 0
  173.334778 116.0 1
  173.348648 172.0 1
  173.737335 240.0 2
  173.889496 188.0 1
  174.12278700000002 120.0 1
  174.445312 60.0 0
  175.009445 272.0 2
  175.02641300000002 100.0 1
  175.152603 52.0 0
  175.32428000000002 180.0 1
  175.729095 168.0 1
  175.747833 64.0 0
  175.77894600000002 112.0 1
  175.819962 152.0 1
  175.928192 136.0 1
  176.105453 176.0 1
  176.12648000000002 52.49892 0
  176.135544 188.0 1
  176.245453 172.0 1
  176.254425 144.0 1
  176.790573 188.0 1
  176.996078 6.0225 0
  177.038025 284.0 2
  177.12475600000002 108.0 1
  177.163116 760.0 5
  177.23082000000002 92.0 1
  177.33813500000002 128.0 1
  177.411453 84.0 1
  177.42536900000002 228.0 2
  177.43425000000002 116.0 1
  177.49894700000002 132.0 1
  177.703262 32.0 0
  178.0242 3352.0 23
  178.062164 344.0 2
  178.18571500000002 144.0 1
  178.26512100000002 172.0 1
  178.628311 84.0 1
  178.75903300000002 296.0 2
  178.830902 172.0 1
  178.863785 156.0 1
  178.89025900000001 256.0 2
  178.95668 124.0 1
  178.99691800000002 200.0 1
  179.031067 160.0 1
  179.14561500000002 176.0 1
  179.31483500000002 156.0 1
  179.538498 184.0 1
  179.83346600000002 80.0 1
  179.976471 148.0 1
  180.045715 208.0 1
  180.050552 140.0 1
  180.058121 160.0 1
  180.061081 160.0 1
  180.074677 1908.0 13
  180.200104 136.0 1
  180.261063 152.0 1
  180.548553 14.61283 0
  180.648163 104.0 1
  180.688004 152.0 1
  181.017197 56.0 0
  181.069534 156.0 1
  181.07302900000002 160.0 1
  181.125473 124.0 1
  181.12934900000002 2.680556 0
  181.51478600000002 72.0 1
  181.725143 48.0 0
  182.229874 68.0 0
  182.303741 108.0 1
  182.350571 208.0 1
  182.382278 112.0 1
  182.426682 168.0 1
  182.467834 200.0 1
  182.471924 100.0 1
  182.52742 64.0 0
  182.97880600000002 120.0 1
  183.004807 112.0 1
  183.03010600000002 696.0 5
  183.039322 252.0 2
  183.04011500000001 156.0 1
  183.068161 488.0 3
  183.26828 64.0 0
  183.280396 80.0 1
  183.71460000000002 120.0 1
  183.717361 196.0 1
  183.817398 116.0 1
  183.819794 180.0 1
  183.83398400000002 228.0 2
  183.874435 120.0 1
  183.87522900000002 88.0 1
  184.21991 48.0 0
  184.770569 128.0 1
  185.019516 188.0 1
  185.06459 4980.0 35
  185.187195 124.0 1
  185.448395 168.0 1
  185.642044 52.0 0
  185.828583 276.0 2
  185.95858800000002 260.0 2
  186.000046 192.0 1
  186.026596 160.0 1
  186.18176300000002 264.0 2
  186.19783 76.0 1
  186.61734 192.0 1
  186.649979 136.0 1
  187.05796800000002 200.0 1
  187.24971000000002 32.0 0
  187.82338000000001 36.0 0
  187.99653600000002 140.0 1
  188.037857 136.0 1
  188.03924600000002 112.0 1
  188.105942 32856.0 229
  188.18544 176.0 1
  188.35643000000002 156.0 1
  188.661423 160.0 1
  188.819244 68.0 0
  188.85986300000002 168.0 1
  188.864822 312.0 2
  188.957962 184.0 1
  189.04513500000002 176.0 1
  189.105286 60.0 0
  189.195724 160.0 1
  189.273392 156.0 1
  189.329025 88.0 1
  189.39604200000002 132.0 1
  189.443237 124.0 1
  189.51651 240.0 2
  189.52034 36.0 0
  189.890457 60.0 0
  190.02533 160.0 1
  190.03843700000002 160.0 1
  190.067078 148.0 1
  190.174393 132.0 1
  190.202164 188.0 1
  190.650391 96.0 1
  190.740509 176.0 1
  190.865005 180.0 1
  191.071259 1304.0 9
  191.200455 188.0 1
  191.227707 144.0 1
  191.289185 48.0 0
  191.303085 96.0 1
  191.33931 23.63516 0
  191.348236 48.0 0
  191.35202 156.0 1
  191.451645 160.0 1
  191.54916400000002 88.0 1
  191.625 64.0 0
  191.71914700000002 108.0 1
  191.724487 96.0 1
  191.736298 156.0 1
  191.787003 212.0 1
  191.92030300000002 100.0 1
  191.97721900000002 7.833333 0
  192.06546 168.0 1
  192.102295 682.596313 5
  192.169479 64.0 0
  192.22087100000002 76.0 1
  192.235107 144.0 1
  192.283035 36.0 0
  192.42314100000002 32.581059 0
  192.672806 188.0 1
  192.85960400000002 92.0 1
  193.02487200000002 228.0 2
  193.039139 80.0 1
  193.304214 15.67867 0
  193.310257 132.0 1
  193.40008500000002 120.0 1
  193.621307 152.0 1
  193.70015 212.0 1
  193.778229 132.0 1
  193.822678 32.0 0
  193.92776500000002 176.0 1
  193.96653700000002 112.0 1
  194.015823 200.0 1
  194.052048 108.0 1
  194.075928 164.0 1
  194.109726 140.0 1
  194.13855 32.0 0
  194.272888 64.0 0
  194.363312 100.0 1
  194.447662 196.0 1
  194.47197 10.66764 0
  194.696716 144.0 1
  195.059067 364.0 3
  195.06163 240.0 2
  195.078888 1196.0 8
  195.111786 168.0 1
  195.13858000000002 52.0 0
  195.274628 92.0 1
  195.336243 156.0 1
  195.407227 88.0 1
  195.760025 148.0 1
  196.05297900000002 160.0 1
  196.11528 132.0 1
  196.17926 152.0 1
  196.223282 36.0 0
  196.323959 280.0 2
  196.377151 60.0 0
  196.382629 56.0 0
  196.444031 196.0 1
  196.53334 100.0 1
  196.613876 15.14286 0
  196.656662 188.0 1
  197.068848 48.0 0
  197.09433 132.0 1
  197.30014 92.0 1
  197.361313 232.0 2
  197.437744 4.803571 0
  197.44816600000001 76.0 1
  197.72477700000002 136.0 1
  197.791061 80.0 1
  197.796921 148.0 1
  197.799271 176.0 1
  198.074036 176.0 1
  198.18248 220.0 2
  198.351334 188.0 1
  198.362015 160.0 1
  198.430328 76.0 1
  198.73898300000002 168.0 1
  198.78834500000002 136.0 1
  199.13403300000002 240.0 2
  199.22735600000001 92.0 1
  199.284683 204.0 1
  199.498184 176.0 1
  199.57283 76.0 1
  199.788666 56.0 0
  199.789886 152.0 1
  200.060822 136.0 1
  200.07804900000002 156.0 1
  200.14064000000002 172.0 1
  200.226425 236.0 2
  200.54762300000002 240.0 2
  200.58178700000002 40.0 0
  200.59033200000002 232.0 2
  200.812531 176.0 1
  200.84779400000002 116.0 1
  200.940201 52.0 0
  201.036057 196.0 1
  201.052368 137.937607 1
  201.609924 192.0 1
  201.82080100000002 152.0 1
  201.83093300000002 180.0 1
  201.89651500000002 132.0 1
  201.932159 152.0 1
  201.983002 188.0 1
  202.07865900000002 2376.0 17
  202.468369 112.0 1
  202.55470300000002 168.0 1
  202.643524 156.0 1
  202.74795500000002 196.0 1
  203.277588 188.0 1
  203.582809 160.0 1
  203.69274900000002 208.0 1
  204.124268 216.0 2
  204.13389600000002 160.0 1
  204.182602 60.0 0
  204.210373 180.0 1
  204.34449800000002 9.080556 0
  204.561203 156.0 1
  204.83609 208.0 1
  204.91729700000002 168.0 1
  205.018311 48.0 0
  205.062378 2536.0 18
  205.069626 1512.0 11
  205.08609 124.0 1
  205.11166400000002 124.0 1
  205.130219 40.0 0
  205.27446 92.0 1
  205.33041400000002 168.0 1
  205.615219 7.351293 0
  205.73111 56.0 0
  205.970001 212.0 1
  206.156616 580.0 4
  206.26040600000002 30.57682 0
  206.293045 44.0 0
  206.375107 192.0 1
  206.386978 60.0 0
  206.51525900000001 116.0 1
  206.989212 88.0 1
  207.09213300000002 143073.796875 999
  207.16684 228.0 2
  207.366394 144.0 1
  207.815552 56.0 0
  208.074844 6464.0 45
  208.10376000000002 196.0 1
  208.132629 228.0 2
  208.13330100000002 116.0 1
  208.197723 132.0 1
  208.21167 44.0 0
  208.48201 164.0 1
  208.913971 120.0 1
  209.017838 232.0 2
  209.361771 144.0 1
  209.518829 200.0 1
  209.773422 184.0 1
  209.88642900000002 148.0 1
  209.96310400000002 136.0 1
  210.005539 256.0 2
  210.04281600000002 276.0 2
  210.75116 108.0 1
  210.893784 152.0 1
  211.07486 820.0 6
  211.146057 392.0 3
  211.17669700000002 112.0 1
  211.32054100000002 48.0 0
  211.344528 108.0 1
  211.439499 96.0 1
  211.651306 48.0 0
  211.72438 140.0 1
  211.88810700000002 192.0 1
  212.047379 64.893547 0
  212.490723 100.0 1
  212.51319900000001 116.0 1
  212.593231 64.0 0
  212.876831 204.0 1
  213.024368 116.0 1
  213.092422 78744.0 550
  213.63472000000002 232.0 2
  213.94241300000002 124.0 1
  214.171646 68.0 0
  214.34114100000002 128.0 1
  214.36294600000002 180.0 1
  214.639191 140.0 1
  214.69665500000002 68.0 0
  215.074005 196.0 1
  215.11045800000002 156.0 1
  215.297653 184.0 1
  215.39677400000002 116.0 1
  215.636124 44.0 0
  215.67520100000002 192.0 1
  215.791077 48.0 0
  215.894363 228.0 2
  216.078888 160.0 1
  216.103821 128.0 1
  216.11071800000002 276.0 2
  216.22413600000002 120.0 1
  216.343445 96.0 1
  216.404968 132.0 1
  216.47975200000002 168.0 1
  216.48417700000002 120.0 1
  216.671555 44.0 0
  216.681656 152.0 1
  216.784134 80.0 1
  216.891556 40.0 0
  217.14892600000002 180.0 1
  217.35363800000002 48.0 0
  217.952347 260.0 2
  217.997284 368.0 3
  218.12608300000002 100.0 1
  218.128998 120.0 1
  218.53358500000002 196.0 1
  218.765671 184.0 1
  218.809967 56.0 0
  219.034622 188.0 1
  219.15927100000002 60.0 0
  219.380661 200.0 1
  219.404816 48.0 0
  219.450211 128.0 1
  219.592377 68.0 0
  219.599701 136.0 1
  219.666534 140.0 1
  219.87402300000002 144.0 1
  219.961319 96.0 1
  220.20558200000002 144.0 1
  220.291885 56.0 0
  220.29959100000002 76.0 1
  220.36677600000002 40.0 0
  220.547775 84.0 1
  220.652084 68.0 0
  220.703201 84.0 1
  220.731522 112.0 1
  220.888611 396.0 3
  220.91684 128.0 1
  221.038025 47.595749 0
  221.075806 424.0 3
  221.29620400000002 92.0 1
  221.305939 160.0 1
  221.313812 140.0 1
  221.566559 60.0 0
  221.575638 84.0 1
  221.645996 184.0 1
  221.948746 88.0 1
  222.02626 172.0 1
  222.27598600000002 76.0 1
  222.283997 56.0 0
  222.435852 168.0 1
  222.46637 9.91875 0
  222.500977 128.0 1
  222.648819 140.0 1
  223.32634000000002 9.32545 0
  223.60629300000002 124.0 1
  223.617645 136.0 1
  223.680588 112.0 1
  223.92186 60.0 0
  224.116745 2032.0 14
  224.118713 128.0 1
  224.136505 2604.0 18
  224.190491 168.0 1
  224.567184 136.0 1
  224.635681 120.0 1
  224.696823 84.0 1
  224.81857300000001 112.0 1
  224.826523 48.0 0
  225.11952200000002 132.0 1
  225.272995 8.008333 0
  225.404968 48.0 0
  225.757935 180.0 1
  225.92472800000002 196.0 1
  226.002304 52.0 0
  226.093689 64.0 0
  226.203766 120.0 1
  226.438126 160.0 1
  226.744705 152.0 1
  226.78782700000002 48.0 0
  226.79234300000002 224.0 2
  226.99182100000002 96.0 1
  227.527374 76.0 1
  227.649063 140.0 1
  227.713684 48.0 0
  227.96528600000002 116.0 1
  228.03718600000002 164.0 1
  228.178177 168.0 1
  228.19180300000002 248.0 2
  229.344315 84.0 1
  229.656204 60.0 0
  229.75087000000002 68.0 0
  229.811279 192.0 1
  230.059357 140.0 1
  230.08268700000002 180.0 1
  230.08815 252.0 2
  230.50988800000002 64.0 0
  230.56573500000002 108.0 1
  231.02006500000002 248.0 2
  231.101852 6164.0 43
  231.162857 248.0 2
  231.238541 84.0 1
  231.303696 184.0 1
  231.328812 4.7075 0
  231.47894300000002 132.0 1
  231.535233 132.0 1
  232.042969 172.0 1
  232.05406200000002 724.0 5
  232.06092800000002 80.481163 1
  232.13092 152.0 1
  232.374435 188.0 1
  232.81161500000002 260.0 2
  232.841995 176.0 1
  232.949585 212.0 1
  233.004211 160.0 1
  233.10380600000002 136.0 1
  233.11644 180.0 1
  233.43811100000002 176.0 1
  233.567383 96.0 1
  233.715652 168.0 1
  233.74194300000002 108.0 1
  233.777756 112.0 1
  233.918945 11.05 0
  233.93145800000002 64.0 0
  234.00418100000002 56.0 0
  234.072113 79532.0 555
  234.07624800000002 6832.0 48
  234.084732 204.0 1
  234.181824 176.0 1
  234.29795800000002 27.848579 0
  234.42137100000002 200.0 1
  234.60380600000002 164.0 1
  234.656448 128.0 1
  234.83209200000002 15.64767 0
  234.91394 208.0 1
  235.572571 108.0 1
  235.67961100000002 188.0 1
  236.110901 96.0 1
  236.131592 168.0 1
  236.14296000000002 152.0 1
  236.256821 120.0 1
  236.32281500000002 196.0 1
  236.37115500000002 136.0 1
  236.403656 172.0 1
  236.417908 72.0 1
  236.454742 11.97283 0
  236.56050100000002 100.0 1
  237.064987 160.0 1
  237.090179 344.0 2
  237.333923 132.0 1
  237.379929 4.340278 0
  237.871033 168.0 1
  238.04852300000002 192.0 1
  238.108429 152.0 1
  238.169754 192.0 1
  238.279266 112.0 1
  238.449036 168.0 1
  238.49881000000002 224.0 2
  238.874954 124.0 1
  238.935516 240.0 2
  239.066879 40.0 0
  239.137283 188.0 1
  239.362259 152.0 1
  239.737244 228.0 2
  239.89471400000002 92.0 1
  240.046127 172.0 1
  240.07440200000002 2032.0 14
  240.215042 160.0 1
  240.294983 184.0 1
  240.311127 144.0 1
  240.41691600000001 228.0 2
  240.676346 172.0 1
  241.101425 44156.0 308
  241.197144 316.0 2
  241.370544 144.0 1
  241.570465 120.0 1
  241.88450600000002 60.0 0
  241.887711 108.0 1
  241.90794400000001 148.0 1
  241.945435 168.0 1
  241.987289 100.0 1
  242.112381 52.0 0
  242.423584 284.0 2
  242.837982 156.0 1
  243.090179 396.0 3
  243.122299 288.0 2
  243.268036 96.0 1
  243.349487 152.0 1
  243.43898000000002 112.0 1
  243.81658900000002 56.0 0
  243.925934 152.0 1
  244.17129500000001 144.0 1
  244.21374500000002 56.0 0
  244.293335 148.0 1
  244.523911 64.0 0
  244.60015900000002 176.0 1
  244.673889 112.0 1
  244.849365 76.0 1
  245.015091 168.0 1
  245.433228 188.0 1
  245.991501 120.0 1
  246.088821 104.0 1
  246.142075 40.0 0
  246.293808 104.0 1
  246.32539400000002 64.0 0
  246.774902 228.0 2
  247.074982 128.0 1
  247.075211 176.0 1
  247.204651 1136.0 8
  247.373657 212.0 1
  247.510437 136.0 1
  248.148102 100.0 1
  248.535187 312.0 2
  248.830704 164.0 1
  249.358307 56.0 0
  249.96199000000001 80.0 1
  250.070129 148.0 1
  250.308044 212.0 1
  250.329666 120.0 1
  250.81012 120.0 1
  250.87522900000002 92.0 1
  251.31483500000002 144.0 1
  251.58551 44.0 0
  251.697327 140.0 1
  251.731522 96.0 1
  251.75335700000002 108.0 1
  252.33221400000002 88.0 1
  252.575455 64.0 0
  252.603561 244.0 2
  252.76666300000002 172.0 1
  252.999435 44.0 0
  253.115753 1616.0 11
  253.15858500000002 532.0 4
  253.28949 244.0 2
  253.594009 204.0 1
  253.99646 108.0 1
  254.164307 136.0 1
  254.548203 256.0 2
  254.627823 112.0 1
  254.793655 80.0 1
  254.94177200000001 140.0 1
  255.11286900000002 144.0 1
  255.16450500000002 168.0 1
  255.889664 128.0 1
  256.029541 144.0 1
  256.441742 60.0 0
  256.86377 220.0 2
  257.92312599999997 76.0 1
  257.94390899999996 144.0 1
  258.06668099999996 128.0 1
  258.128021 128.0 1
  258.316833 128.0 1
  258.350006 36.0 0
  258.727203 72.0 1
  258.886505 84.0 1
  258.96270799999996 88.0 1
  259.071381 320.0 2
  259.136505 200.0 1
  259.1492 80.0 1
  259.572632 168.0 1
  259.94830299999995 76.0 1
  260.192841 104.0 1
  260.24911499999996 156.0 1
  260.46994 6.362145 0
  260.505493 96.0 1
  260.56204199999996 220.0 2
  260.985352 64.0 0
  261.79357899999997 136.0 1
  261.879211 164.0 1
  262.063568 96.0 1
  262.12567199999995 88.0 1
  262.126892 148.0 1
  262.329193 156.0 1
  262.41009499999996 168.0 1
  262.69082599999996 128.0 1
  262.98049899999995 144.0 1
  263.105682 4160.0 29
  263.440094 44.0 0
  263.66867099999996 164.0 1
  263.997803 116.0 1
  264.064301 480.0 3
  264.18661499999996 280.0 2
  264.637878 168.0 1
  264.721619 120.0 1
  265.082794 72.0 1
  265.09078999999997 152.0 1
  265.345642 180.0 1
  265.84612999999996 108.0 1
  266.206757 224.0 2
  267.081665 11.57556 0
  267.111969 6540.0 46
  267.204193 76.0 1
  267.414673 56.0 0
  267.59381099999996 140.0 1
  268.097809 312.0 2
  268.57901 148.0 1
  268.927032 136.0 1
  269.20428499999997 1.708333 0
  269.53689599999996 108.0 1
  270.143219 120.0 1
  270.568787 136.0 1
  270.716095 100.0 1
  271.08633399999997 120.0 1
  271.302368 144.0 1
  271.72558599999996 80.0 1
  271.89669799999996 52.0 0
  271.941376 188.0 1
  272.135376 140.0 1
  272.27453599999996 292.0 2
  272.607483 224.0 2
  272.720154 112.0 1
  273.948151 132.0 1
  273.956238 40.0 0
  274.827637 168.0 1
  275.53543099999996 120.0 1
  275.565948 184.0 1
  275.57235699999995 128.0 1
  275.644226 56.0 0
  275.795349 204.0 1
  276.32183799999996 52.0 0
  276.340912 152.0 1
  276.56967199999997 56.0 0
  276.96417199999996 108.0 1
  277.319794 72.0 1
  278.15389999999996 104.0 1
  278.39230299999997 96.0 1
  278.67807 128.0 1
  278.680328 100.0 1
  279.04031399999997 184.0 1
  279.178833 164.0 1
  279.987305 136.0 1
  280.2117 148.0 1
  280.316986 132.0 1
  280.97515899999996 64.0 0
  281.251404 120.0 1
  281.33844 88.0 1
  281.42098999999996 44.0 0
  281.43505899999997 200.0 1
  281.450073 148.0 1
  282.04659999999996 104.0 1
  282.08783 4816.0 34
  282.105621 96.0 1
  282.13955699999997 128.0 1
  282.48168899999996 152.0 1
  283.165283 508.0 4
  283.246063 124.0 1
  283.44021599999996 128.0 1
  283.788025 528.0 4
  284.120392 216.0 2
  284.195129 108.0 1
  284.369537 72.0 1
  284.55001799999997 17.45833 0
  284.646912 120.0 1
  284.717377 56.0 0
  284.874176 11.89851 0
  284.944366 10.77561 0
  286.07208299999996 176.0 1
  286.572876 80.0 1
  286.63665799999995 148.0 1
  287.04367099999996 60.0 0
  287.312622 52.0 0
  287.800415 52.0 0
  287.94424399999997 172.0 1
  288.041595 3722.608887 26
  288.19192499999997 276.0 2
  288.74963399999996 156.0 1
  289.172821 148.0 1
  289.44992099999996 204.0 1
  289.52065999999996 188.0 1
  289.82525599999997 156.0 1
  290.356659 72.0 1
  290.759888 84.0 1
  290.80426 152.0 1
  291.013214 180.0 1
  291.839569 104.0 1
  291.86175499999996 196.0 1
  292.131775 748.0 5
  292.45129399999996 76.0 1
  293.110565 140.0 1
  293.407837 144.0 1
  293.443634 112.0 1
  293.86438 176.0 1
  293.93811 156.0 1
  294.062256 524.0 4
  294.127167 168.0 1
  294.473328 152.0 1
  294.78362999999996 116.0 1
  294.92724599999997 1284.0 9
  295.13391099999996 9428.0 66
  295.506134 156.0 1
  296.06933599999996 112.0 1
  296.18325799999997 120.0 1
  296.323853 356.0 2
  296.593689 188.0 1
  296.967926 116.0 1
  297.18585199999995 152.0 1
  297.194977 180.0 1
  297.21572899999995 112.0 1
  297.383148 152.0 1
  297.903442 172.0 1
  298.897705 328.0 2
  299.042664 68.0 0
  299.08102399999996 108.0 1
  299.09811399999995 3.623148 0
  299.365082 60.0 0
  299.528717 284.0 2
  299.579071 316.0 2
  301.100464 192.0 1
  301.48098799999997 92.0 1
  301.752777 788.0 6
  302.10513299999997 140.0 1
  303.00366199999996 104.9161 1
  303.051117 1968.0 14
  303.154572 164.0 1
  303.24841299999997 196.0 1
  303.26739499999996 72.0 1
  303.291321 168.0 1
  303.46072399999997 52.0 0
  303.50946 108.0 1
  303.739716 192.0 1
  304.108978 620.0 4
  304.243591 108.0 1
  304.27136199999995 108.0 1
  304.33917199999996 196.0 1
  304.881256 160.0 1
  305.117004 1496.0 10
  305.960754 184.0 1
  307.173004 120.0 1
  308.2742 180.0 1
  308.91189599999996 104.0 1
  308.953766 72.0 1
  309.061218 2448.0 17
  309.408173 184.0 1
  309.885925 44.0 0
  309.926025 116.0 1
  310.096192 608.0 4
  310.201752 264.510712 2
  310.885742 292.0 2
  310.99182099999996 88.0 1
  311.31604 224.0 2
  311.75759899999997 104.0 1
  311.970123 160.0 1
  312.19528199999996 44924.0 314
  312.412689 92.0 1
  312.909271 168.0 1
  313.06662 128.0 1
  313.324524 144.0 1
  313.348572 44.0 0
  314.029724 6.375 0
  314.757996 176.0 1
  316.345459 40.0 0
  318.91549699999996 176.0 1
  319.078125 108.0 1
  320.356049 240.0 2
  320.568207 212.0 1
  320.57269299999996 100.0 1
  322.265198 104.0 1
  323.136627 3044.0 21
  323.20001199999996 2816.0 20
