ACCESSION: CCMSLIB00000079940
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.520866 120.0 3
  85.866226 208.0 6
  86.613411 168.0 5
  86.90882099999999 136.0 4
  87.019684 160.0 4
  87.022781 64.0 2
  87.353821 144.0 4
  88.25192299999999 200.0 6
  88.293945 180.0 5
  88.48526 128.0 4
  89.29319 196.0 5
  89.39770499999999 208.0 6
  90.012329 128.0 4
  90.090515 164.0 5
  90.220322 160.0 4
  90.560043 160.0 4
  91.053452 404.0 11
  91.08958399999999 252.0 7
  91.11988099999999 124.0 3
  91.364212 104.0 3
  91.407097 168.0 5
  91.42317999999999 96.0 3
  91.46118899999999 296.0 8
  92.13847399999999 144.0 4
  92.21547699999999 188.0 5
  93.46354699999999 192.0 5
  93.760002 76.0 2
  93.858505 160.0 4
  94.35917699999999 152.0 4
  95.05084199999999 208.0 6
  95.56863399999999 32.0 1
  95.857452 152.0 4
  95.918892 48.0 1
  95.972076 200.0 6
  96.04360199999999 1628.0 45
  96.047905 88.0 2
  96.36630199999999 36.0 1
  96.663208 164.0 5
  96.740845 408.0 11
  96.86161 156.0 4
  97.06691 208.0 6
  97.252022 36.0 1
  97.325615 148.0 4
  97.617584 196.0 5
  97.949654 172.0 5
  97.97513599999999 216.0 6
  98.01872999999999 196.0 5
  98.387833 132.0 4
  98.41066 336.0 9
  98.59992199999999 232.0 6
  98.774841 168.0 5
  99.04980499999999 196.0 5
  99.253632 116.0 3
  99.73908999999999 228.0 6
  99.822182 140.0 4
  100.21109799999999 128.0 4
  100.451225 180.0 5
  100.45659599999999 168.0 5
  100.458321 152.0 4
  100.580643 168.0 5
  101.06089 316.0 9
  101.07393599999999 164.0 5
  101.21947499999999 5.02374 0
  101.838043 192.0 5
  102.072662 124.0 3
  102.15310699999999 26.693911 1
  102.199242 196.0 5
  102.39716299999999 208.0 6
  102.81832899999999 200.0 6
  103.24029499999999 104.0 3
  103.378807 184.0 5
  103.745171 84.0 2
  103.74694799999999 152.0 4
  104.223427 192.0 5
  104.423141 208.0 6
  104.42631499999999 200.0 6
  104.763809 288.0 8
  105.069969 9344.0 261
  105.12623599999999 128.0 4
  105.28841399999999 204.0 6
  105.550789 168.0 5
  105.66319299999999 228.0 6
  105.744705 348.0 10
  105.79504399999999 152.0 4
  106.03311199999999 136.0 4
  106.555359 236.0 7
  106.66082 140.0 4
  107.007645 200.0 6
  107.292076 140.0 4
  107.491928 392.0 11
  107.65425099999999 160.0 4
  108.033875 216.0 6
  108.05377999999999 280.0 8
  108.120514 100.0 3
  108.301971 160.0 4
  108.41225399999999 56.0 2
  108.441086 192.0 5
  108.76432 324.0 9
  108.785141 48.0 1
  108.83461 180.0 5
  108.948219 148.0 4
  109.677826 188.0 5
  109.951149 132.0 4
  110.016525 2000.0 56
  110.758949 136.0 4
  110.83500699999999 360.0 10
  110.895996 140.0 4
  110.89814799999999 116.0 3
  111.706772 120.0 3
  111.898247 224.0 6
  111.944206 124.0 3
  112.29581499999999 48.0 1
  112.299011 156.0 4
  112.416405 152.0 4
  112.503227 216.0 6
  112.657394 204.0 6
  112.975365 64.0 2
  113.43145799999999 128.0 4
  113.52166 164.0 5
  113.571953 156.0 4
  113.975304 160.0 4
  114.058983 224.0 6
  114.31057 76.0 2
  114.675941 44.0 1
  114.829781 132.0 4
  115.18923199999999 164.0 5
  115.540703 112.0 3
  115.577332 140.0 4
  115.700188 184.0 5
  115.789673 116.0 3
  115.81175999999999 188.0 5
  115.864662 184.0 5
  116.056252 152.0 4
  117.267395 104.0 3
  117.56961799999999 164.0 5
  117.695045 136.0 4
  117.811363 32.0 1
  118.032913 200.0 6
  118.043983 204.0 6
  118.0653 22588.0 630
  118.0756 252.0 7
  118.197136 112.0 3
  118.455193 136.0 4
  118.536964 216.0 6
  118.81716899999999 128.0 4
  119.71237199999999 36.0 1
  119.73017899999999 184.0 5
  119.994835 156.0 4
  120.05483199999999 148.0 4
  120.08073399999999 548.0 15
  120.46726199999999 140.0 4
  120.645905 84.0 2
  120.70661899999999 340.0 9
  121.092766 32.0 1
  121.31442299999999 84.0 2
  121.37718199999999 168.0 5
  121.445129 104.0 3
  121.595818 176.0 5
  121.678146 116.0 3
  121.827118 136.0 4
  122.035591 152.0 4
  122.184502 76.0 2
  122.36683699999999 132.0 4
  122.528137 160.0 4
  123.05980699999999 1376.0 38
  123.114876 316.0 9
  123.586502 184.0 5
  123.62384 96.0 3
  123.74324 116.0 3
  123.86071 176.0 5
  124.080261 192.0 5
  124.229294 160.0 4
  124.27249099999999 148.0 4
  124.57443199999999 108.0 3
  125.042564 324.0 9
  125.47333499999999 108.0 3
  125.600327 176.0 5
  125.768768 204.0 6
  125.89411899999999 40.0 1
  126.04474599999999 168.0 5
  126.08705099999999 152.0 4
  126.178879 64.0 2
  126.245117 200.0 6
  126.34857199999999 12.63437 0
  126.760437 168.0 5
  126.968407 186.843307 5
  127.71683499999999 68.0 2
  127.86527299999999 124.0 3
  127.990257 268.0 7
  128.436508 184.0 5
  128.505112 164.0 5
  128.742691 180.0 5
  129.015732 164.0 5
  129.073486 160.0 4
  129.305634 180.0 5
  129.698853 156.0 4
  129.89473 152.0 4
  130.064804 344.0 10
  130.132904 140.0 4
  130.14064000000002 128.0 4
  130.192123 136.0 4
  130.210846 260.0 7
  130.310867 64.0 2
  130.38694800000002 224.0 6
  131.021927 216.0 6
  131.052399 136.0 4
  131.11990400000002 176.0 5
  131.222595 220.0 6
  131.588257 56.0 2
  131.61689800000002 88.0 2
  131.814331 180.0 5
  131.92472800000002 148.0 4
  132.06002800000002 168.0 5
  132.21717800000002 44.0 1
  132.646896 148.0 4
  132.893631 176.0 5
  133.062546 376.0 10
  133.184631 28.0 1
  133.32551600000002 208.0 6
  133.611801 160.0 4
  133.896851 152.0 4
  134.063065 716.0 20
  134.09754900000001 736.0 21
  134.098465 144.0 4
  134.30406200000002 144.0 4
  134.675781 100.0 3
  134.715134 40.0 1
  134.79762300000002 60.0 2
  135.020981 120.0 3
  135.946823 164.0 5
  136.217422 12.955179 0
  136.24272200000001 336.0 9
  136.64047200000002 240.0 7
  136.871552 140.0 4
  136.89691200000001 64.0 2
  136.995911 192.0 5
  137.39827 216.0 6
  137.676331 136.0 4
  137.899887 68.0 2
  137.97403 44.0 1
  138.08226000000002 516.0 14
  138.636337 104.0 3
  138.732468 140.0 4
  138.791687 148.0 4
  138.915939 192.0 5
  138.961029 140.0 4
  139.054001 172.0 5
  139.109894 216.0 6
  139.115677 124.0 3
  139.132858 180.0 5
  139.156296 68.0 2
  139.26026900000002 260.0 7
  139.370667 72.0 2
  139.531113 204.0 6
  139.982819 180.0 5
  140.00029 156.0 4
  140.136978 224.0 6
  140.16069000000002 212.0 6
  140.371231 204.0 6
  140.44072 76.531761 2
  140.50349400000002 144.0 4
  141.072357 232.0 6
  141.158478 152.0 4
  142.22049 92.0 3
  142.316132 132.0 4
  142.377014 148.0 4
  142.44541900000002 396.0 11
  142.704971 84.0 2
  143.051605 380.0 11
  143.137131 136.0 4
  143.17416400000002 180.0 5
  143.573471 232.0 6
  143.832535 140.0 4
  143.87390100000002 212.0 6
  143.947891 160.0 4
  144.055359 324.0 9
  144.123581 132.0 4
  144.471359 136.0 4
  144.878265 160.0 4
  145.069229 144.0 4
  145.085602 172.0 5
  145.098816 172.0 5
  145.643021 208.0 6
  145.94165 3.009084 0
  145.96353100000002 80.0 2
  146.13150000000002 316.0 9
  146.21717800000002 208.0 6
  146.375992 172.0 5
  146.77771 64.0 2
  147.079239 252.0 7
  147.08093300000002 21632.0 604
  147.13093600000002 28.50106 1
  147.28517200000002 160.0 4
  147.419479 116.0 3
  147.694016 144.0 4
  147.709244 76.0 2
  147.85955800000002 148.0 4
  148.614868 120.0 3
  148.744583 176.0 5
  148.936279 144.0 4
  149.280212 192.0 5
  150.16275000000002 148.0 4
  150.887482 131.0 4
  150.890961 248.0 7
  151.074951 1424.0 40
  151.373062 40.0 1
  151.392349 176.0 5
  151.49688700000002 160.0 4
  151.81230200000002 44.0 1
  151.812485 168.0 5
  151.89270000000002 152.0 4
  152.020859 156.0 4
  152.12492400000002 156.0 4
  152.40522800000002 56.0 2
  152.62977600000002 64.0 2
  152.636871 200.0 6
  153.022064 104.0 3
  153.201859 76.0 2
  153.48812900000001 56.0 2
  153.58702100000002 172.0 5
  153.628555 168.0 5
  154.036728 164.0 5
  154.228745 168.0 5
  154.249741 108.0 3
  154.368942 92.0 3
  154.58647200000001 4.896052 0
  155.159515 156.0 4
  155.20372 120.0 3
  155.87153600000002 120.0 3
  155.91566500000002 268.0 7
  155.916321 88.0 2
  156.043304 872.0 24
  156.504028 308.0 9
  156.813644 64.0 2
  157.06663500000002 156.0 4
  157.34364300000001 216.0 6
  157.344116 196.0 5
  157.39677400000002 132.0 4
  157.84433 144.0 4
  158.168686 208.0 6
  158.231033 104.0 3
  158.44390900000002 40.0 1
  158.664703 144.0 4
  158.713409 104.0 3
  158.95811500000002 296.0 8
  159.02787800000002 292.0 8
  159.22378500000002 184.0 5
  159.307159 196.0 5
  159.46386700000002 184.0 5
  159.64656100000002 216.0 6
  159.80719000000002 40.0 1
  159.986526 616.0 17
  160.21559100000002 68.0 2
  160.255585 144.0 4
  160.833664 208.0 6
  160.929413 212.0 6
  161.227463 188.0 5
  161.268829 88.0 2
  161.703751 264.0 7
  161.77499400000002 160.0 4
  161.951447 156.0 4
  162.12132300000002 144.0 4
  162.191864 48.0 1
  162.303009 180.0 5
  162.352509 200.0 6
  162.57380700000002 128.0 4
  162.702133 72.0 2
  162.705643 84.0 2
  163.03952 716.0 20
  163.355423 144.0 4
  163.509781 124.0 3
  164.46147200000001 84.0 2
  165.070084 128.0 4
  165.07011400000002 812.0 23
  165.157562 148.0 4
  165.286819 80.0 2
  165.30856300000002 140.0 4
  166.12222300000002 188.0 5
  166.285019 76.0 2
  166.367142 72.0 2
  166.68382300000002 268.0 7
  166.743561 148.0 4
  166.870285 124.0 3
  167.083221 356.0 10
  167.26876800000002 48.0 1
  168.33728000000002 144.0 4
  168.33796700000002 80.0 2
  168.408295 204.0 6
  168.650162 156.0 4
  169.337723 168.0 5
  169.460968 204.0 6
  169.639893 152.0 4
  169.775391 204.0 6
  169.93829300000002 68.0 2
  170.070572 848.0 24
  170.094528 104.0 3
  170.18441800000002 108.0 3
  170.50915500000002 44.0 1
  170.524063 1228.0 34
  170.730942 64.0 2
  171.081329 1376.0 38
  171.523468 120.0 3
  171.637177 324.0 9
  171.767365 188.0 5
  172.179779 136.0 4
  172.183701 168.0 5
  172.52636700000002 76.0 2
  172.944702 136.0 4
  172.968018 68.0 2
  173.243073 68.0 2
  173.448578 200.0 6
  174.114059 204.0 6
  174.573135 60.0 2
  174.66630600000002 148.0 4
  174.737274 312.0 9
  175.04083300000002 428.0 12
  175.15213 192.0 5
  175.61737100000002 68.0 2
  175.687454 168.0 5
  175.94262700000002 44.0 1
  175.95915200000002 120.0 3
  176.157791 168.0 5
  176.282532 72.0 2
  176.75538600000002 152.0 4
  177.161423 76.0 2
  177.953384 48.0 1
  178.064346 1168.0 33
  178.876495 44.0 1
  178.922714 48.0 1
  179.185257 104.0 3
  179.814072 200.0 6
  180.472229 48.0 1
  180.51254300000002 248.0 7
  180.57084700000001 120.0 3
  181.28439300000002 108.0 3
  181.644211 32.0 1
  182.12908900000002 252.0 7
  182.275665 156.0 4
  182.566406 96.0 3
  182.621185 124.0 3
  182.79087800000002 152.0 4
  182.87851 132.0 4
  183.097855 132.0 4
  183.11689800000002 3400.0 95
  183.52160600000002 60.0 2
  183.70640600000002 124.0 3
  183.931107 144.0 4
  183.999481 236.0 7
  184.072418 248.0 7
  184.475388 80.0 2
  184.552536 192.0 5
  184.93441800000002 60.0 2
  185.06665 168.0 5
  185.09693900000002 12628.0 352
  185.571793 140.0 4
  186.001663 176.0 5
  186.614899 176.0 5
  187.075165 464.0 13
  187.31530800000002 10.41346 0
  187.515198 208.0 6
  187.67366 112.0 3
  188.037552 140.0 4
  188.095001 728.0 20
  188.13085900000002 248.0 7
  188.278915 84.0 2
  188.706421 168.0 5
  189.123627 60.617199 2
  189.125107 928.0 26
  189.465744 84.0 2
  189.581161 48.0 1
  190.106781 10040.0 280
  190.485046 156.0 4
  190.8022 176.0 5
  191.004532 168.0 5
  191.047806 132.0 4
  191.186539 56.0 2
  191.421707 64.0 2
  191.594345 148.0 4
  191.699677 164.0 5
  192.439224 108.0 3
  192.735352 176.0 5
  193.08812 2576.0 72
  193.459885 152.0 4
  193.87191800000002 9.556818 0
  194.062332 324.0 9
  194.073212 888.0 25
  194.1194 148.0 4
  194.770859 36.0 1
  195.116501 4352.0 121
  195.712265 112.0 3
  195.834137 119.0 3
  196.517426 200.0 6
  197.05777 272.0 8
  197.122849 156.0 4
  197.215744 108.0 3
  197.293472 68.0 2
  197.965881 148.0 4
  198.305237 168.0 5
  198.412293 212.0 6
  198.63029500000002 224.0 6
  198.636719 164.0 5
  198.85835300000002 168.0 5
  198.86937 176.0 5
  199.464035 168.0 5
  200.106201 2640.0 74
  200.11012300000002 148.0 4
  200.255692 276.0 8
  201.619339 68.0 2
  201.730835 100.0 3
  201.93699600000002 64.0 2
  201.993469 296.0 8
  202.056702 964.0 27
  202.39192200000002 6.178125 0
  202.510651 156.0 4
  203.296143 36.0 1
  203.321564 104.0 3
  203.493546 72.0 2
  204.029053 188.0 5
  204.032532 9.138896 0
  204.09243800000002 35792.0 999
  204.762772 280.0 8
  204.847397 144.0 4
  204.99662800000002 172.0 5
  205.292191 204.0 6
  205.793823 216.0 6
  207.29663100000002 176.0 5
  208.209564 244.0 7
  208.47279400000002 360.0 10
  208.659286 140.0 4
  208.686493 36.0 1
  208.702301 188.0 5
  209.054504 284.0 8
  209.069092 176.0 5
  209.4785 68.0 2
  209.60032700000002 100.0 3
  209.97103900000002 360.0 10
  210.062485 140.0 4
  210.08496100000002 156.0 4
  210.089935 6072.0 169
  210.22129800000002 80.0 2
  210.306519 152.0 4
  210.42759700000002 84.0 2
  210.44215400000002 3.170833 0
  211.10934400000002 164.0 5
  211.52903700000002 160.0 4
  211.732208 80.0 2
  211.956009 40.0 1
  212.047684 1272.0 36
  212.12600700000002 136.0 4
  212.175522 136.0 4
  212.45687900000001 128.0 4
  213.041336 52.0 1
  213.457367 40.0 1
  213.537094 144.0 4
  213.86857600000002 9.541667 0
  214.17453 132.0 4
  214.70884700000002 96.0 3
  214.884064 156.0 4
  215.180466 340.0 9
  215.284027 140.0 4
  215.348541 48.0 1
  215.64386000000002 196.0 5
  215.837234 124.0 3
  215.932373 140.0 4
  215.975708 64.0 2
  216.20043900000002 176.0 5
  216.222702 156.0 4
  216.55001800000002 196.0 5
  216.96373 208.0 6
  217.093781 180.0 5
  217.709244 148.0 4
  218.085541 280.0 8
  218.09364300000001 836.0 23
  218.436798 56.0 2
  219.95477300000002 5.107456 0
  220.03427100000002 180.0 5
  220.075577 152.0 4
  220.279984 188.0 5
  220.688187 172.0 5
  221.06485 8.779321 0
  221.09599300000002 620.0 17
  221.641144 208.0 6
  221.676468 248.0 7
  222.666901 296.0 8
  222.91806 132.0 4
  222.94769300000002 140.0 4
  223.427567 120.0 3
  224.004974 124.0 3
  224.49542200000002 104.0 3
  224.906921 132.0 4
  224.98559600000002 1504.0 42
  225.078537 164.0 5
  225.638168 164.0 5
  225.645432 244.0 7
  226.09066800000002 456.0 13
  226.22181700000002 120.0 3
  226.540253 188.0 5
  226.94693 200.0 6
  227.434616 88.0 2
  227.437836 120.0 3
  228.73533600000002 300.0 8
  229.084427 352.0 10
  229.38273600000002 112.0 3
  229.486695 144.0 4
  231.093689 112.0 3
  232.210236 1.408333 0
  232.357086 112.0 3
  232.36634800000002 104.0 3
  232.406296 48.0 1
  232.916077 48.0 1
  233.44191 84.0 2
  233.44468700000002 100.0 3
  233.983978 79.122963 2
  234.755371 160.0 4
  234.880203 132.0 4
  234.916 176.0 5
  235.087387 1116.0 31
  235.318146 160.0 4
  235.38050800000002 176.0 5
  235.539398 136.0 4
  236.034729 116.0 3
  236.22226 100.0 3
  236.302536 152.0 4
  237.09260600000002 380.0 11
  237.38166800000002 200.0 6
  237.623444 116.0 3
  237.761612 116.0 3
  238.738998 96.0 3
  239.0401 184.0 5
  239.46347 104.0 3
  239.52220200000002 124.0 3
  239.90733300000002 276.0 8
  240.111038 152.0 4
  240.14418 148.0 4
  240.334458 196.0 5
  241.079529 144.0 4
  241.136078 212.0 6
  241.138916 192.0 5
  241.395416 152.0 4
  241.665848 44.0 1
  242.083435 936.0 26
  243.228027 148.0 4
  243.91845700000002 124.0 3
  244.61479200000002 168.0 5
  245.070572 36.0 1
  245.07637 188.0 5
  245.13313300000002 340.0 9
  245.206284 384.0 11
  245.421066 112.0 3
  245.867523 128.0 4
  246.005646 172.0 5
  246.126404 204.0 6
  247.060776 148.0 4
  247.707199 56.0 2
  248.05555700000002 192.0 5
  248.115082 152.0 4
  248.746201 15.72738 0
  248.748444 172.0 5
  251.261322 52.0 1
  251.35372900000002 56.0 2
  251.760132 144.0 4
  252.112747 304.0 8
  253.080948 47.593601 1
  253.429245 76.0 2
  253.523804 156.0 4
  253.869232 160.0 4
  254.161652 476.0 13
  255.117813 160.0 4
  255.251877 48.0 1
  255.313339 48.0 1
  255.47056600000002 60.0 2
  256.33392299999997 140.0 4
  256.58529699999997 104.0 3
  256.871918 84.0 2
  257.017548 60.0 2
  257.94235199999997 124.0 3
  258.29391499999997 268.0 7
  258.57131999999996 124.0 3
  258.648132 72.0 2
  259.248322 216.0 6
  260.06597899999997 312.0 9
  261.000763 196.0 5
  261.077545 208.0 6
  261.59518399999996 140.0 4
  261.74551399999996 176.0 5
  261.763214 152.0 4
  262.37402299999997 108.0 3
  263.34011799999996 76.0 2
  264.082947 172.0 5
  264.904449 140.0 4
  265.081726 172.0 5
  265.62084999999996 92.0 3
  266.919312 116.0 3
  267.005188 180.0 5
  267.04495199999997 140.0 4
  268.44329799999997 18.4375 1
  268.65020799999996 140.0 4
  271.344025 120.0 3
  272.830353 180.0 5
  273.034973 116.0 3
  273.62075799999997 44.0 1
  274.13504 680.0 19
  275.42529299999995 136.0 4
  275.861694 148.0 4
  276.070343 123.129799 3
  276.557434 120.0 3
  276.773712 528.0 15
  277.068359 324.0 9
  277.65673799999996 76.0 2
  277.71298199999995 148.0 4
  279.44397 160.0 4
  279.51303099999996 164.0 5
  280.136536 0.198597 0
  282.081482 352.0 10
  283.169373 336.0 9
  283.25030499999997 160.0 4
  284.110657 156.0 4
  286.83898899999997 220.0 6
  287.144257 168.0 5
  287.357269 140.0 4
  288.510742 124.0 3
  289.14856 340.0 9
  289.276367 284.0 8
  290.032562 84.0 2
  291.09887699999996 220.0 6
  292.306488 132.0 4
  293.29071 168.0 5
  294.303772 136.0 4
  295.091248 1000.0 28
  295.774048 64.0 2
  296.214661 164.0 5
  296.229095 268.0 7
  298.81307999999996 152.0 4
  299.207031 84.0 2
  300.274414 68.0 2
  300.781769 52.0 1
  301.229828 164.0 5
  301.37027 152.0 4
  303.426849 164.0 5
  305.76498399999997 108.0 3
  308.159088 124.0 3
  309.13055399999996 1444.0 40
  311.7836 60.0 2
  314.04977399999996 148.0 4
  314.100555 112.0 3
  317.36553999999995 80.0 2
  318.080261 164.0 5
  320.33239699999996 100.0 3
  321.381104 7.335 0
  322.13732899999997 128.0 4
  323.410553 44.0 1
  325.479523 196.0 5
  328.156342 208.0 6
  328.32800299999997 48.0 1
  331.371521 84.0 2
  331.48983799999996 260.0 7
  331.990234 368.0 10
  332.13259899999997 128.0 4
  333.087402 152.0 4
  335.08493 304.0 8
  336.670349 176.0 5
  337.017639 148.0 4
  337.279877 68.0 2
  337.71578999999997 134.293396 4
  338.196014 288.0 8
  338.991669 84.0 2
  339.134094 12.33929 0
  339.455139 76.0 2
  341.85736099999997 52.0 1
  342.173096 72.0 2
  342.19528199999996 184.0 5
  342.407898 192.0 5
  343.979126 204.0 6
  344.860596 104.0 3
  345.389801 72.0 2
  349.392456 208.0 6
  350.43164099999996 4.444565 0
  350.817566 108.0 3
  352.65252699999996 140.0 4
  359.085785 56.0 2
  359.85128799999995 72.0 2
  360.702179 52.0 1
  364.792603 144.0 4
  365.208038 140.0 4
  366.247467 176.0 5
  369.28482099999997 84.0 2
  370.278931 16.86779 0
  373.08557099999996 208.0 6
  373.970459 184.0 5
  376.49465899999996 64.0 2
  381.15142799999995 28568.0 797
  382.758057 272.0 8
  383.19809 144.0 4
  385.382294 56.0 2
  388.578247 48.0 1
  398.91531399999997 64.0 2
  399.153595 240.0 7
  400.207855 48.0 1
  408.58432 107.772202 3
  411.47155799999996 200.0 6
  413.276611 212.0 6
  415.360229 5.765351 0
  417.355683 44.0 1
  424.207245 292.771515 8
  424.80654899999996 12.44079 0
  428.44631999999996 128.0 4
  438.189056 2928.0 82
//
